00000002033d2f70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000203383e78 (__TEXT,__text) external _determine_ital_gender
000000021d2c6ec8 (__AUTH,__data) external _dialogFileClass_glob
000000020331a794 (__TEXT,__text) external _dict_anno
00000002033ab584 (__TEXT,__text) non-external _dictinit
0000000203377698 (__TEXT,__text) external _disambig_inf
0000000203376260 (__TEXT,__text) external _disambig_ital_content_word
0000000203378448 (__TEXT,__text) external _disambig_ital_functword
0000000203377a9c (__TEXT,__text) external _disambig_pastpart
0000000203377cb4 (__TEXT,__text) external _disambig_undef_word
0000000203304348 (__TEXT,__text) external _disambiguate_content_word
0000000203304298 (__TEXT,__text) external _disambiguate_functword
000000021d2c6f08 (__AUTH,__data) external _diskFileClass_glob
00000002033ccea4 (__TEXT,__text) external _diskFileClose
00000002033cce50 (__TEXT,__text) external _diskFileEof
00000002033ccc64 (__TEXT,__text) external _diskFileOpen
00000002033cccc4 (__TEXT,__text) external _diskFileRead
00000002033ccdec (__TEXT,__text) external _diskFileWrite
00000002033bc3ec (__TEXT,__text) external _disptok
000000020330b930 (__TEXT,__text) external _distribute_nucdur
00000002033376b4 (__TEXT,__text) external _divide_char_count_token
00000002033b810c (__TEXT,__text) external _divide_time
00000002033c1a2c (__TEXT,__text) external _divzero
00000002033aaf48 (__TEXT,__text) external _dlangCleanup
00000002033acc64 (__TEXT,__text) external _dlang_delete
00000002033acb70 (__TEXT,__text) external _dlang_new
00000002033bc1cc (__TEXT,__text) non-external _dlt_rderr
000000020330f8ac (__TEXT,__text) external _doAF
000000020330f180 (__TEXT,__text) external _doAV
0000000203314198 (__TEXT,__text) external _doF
000000020330f6a4 (__TEXT,__text) external _doFNP
000000020330f7a8 (__TEXT,__text) external _doFNZ
0000000203315420 (__TEXT,__text) external _do_FTZ_FTP
0000000203314ea8 (__TEXT,__text) external _do_fric_amps
000000020336e568 (__TEXT,__text) external _do_ital_voice_bar
0000000203315628 (__TEXT,__text) external _do_non_son_amps
0000000203315bf8 (__TEXT,__text) external _do_pt_voicing
0000000203315d94 (__TEXT,__text) external _do_release
0000000203314404 (__TEXT,__text) external _do_son_amps
0000000203316284 (__TEXT,__text) external _do_voice_bar
00000002033c0734 (__TEXT,__text) non-external _dupsync
00000002033be76c (__TEXT,__text) non-external _dur2
00000002033afad4 (__TEXT,__text) external _dur_ass
00000002033b3398 (__TEXT,__text) external _dur_expr
00000002033bf600 (__TEXT,__text) non-external _durcalc
000000021b85ce68 (__DATA,__common) external _durval
00000002033c7f64 (__TEXT,__text) external _dynaBufAddChar
00000002033c81b4 (__TEXT,__text) external _dynaBufAddDynaBuf
00000002033c8130 (__TEXT,__text) external _dynaBufAddInt
00000002033c806c (__TEXT,__text) external _dynaBufAddString
00000002033c8320 (__TEXT,__text) external _dynaBufAtEnd
00000002033c8330 (__TEXT,__text) external _dynaBufChar
00000002033c838c (__TEXT,__text) external _dynaBufContents
00000002033c835c (__TEXT,__text) external _dynaBufCurrentChar
00000002033c7f14 (__TEXT,__text) external _dynaBufDelete
00000002033c8288 (__TEXT,__text) external _dynaBufDeleteChars
00000002033c8394 (__TEXT,__text) external _dynaBufExtract
000000021d2c6f48 (__AUTH,__data) external _dynaBufFileClass_glob
00000002033cd0d4 (__TEXT,__text) external _dynaBufFileClose
00000002033cd0a4 (__TEXT,__text) external _dynaBufFileEof
00000002033cced4 (__TEXT,__text) external _dynaBufFileOpen
00000002033ccf38 (__TEXT,__text) external _dynaBufFileRead
00000002033cd078 (__TEXT,__text) external _dynaBufFileWrite
00000002033c82d8 (__TEXT,__text) external _dynaBufLength
00000002033c830c (__TEXT,__text) external _dynaBufMoveAbs
00000002033c82e0 (__TEXT,__text) external _dynaBufMoveRel
00000002033c7e34 (__TEXT,__text) external _dynaBufNew
00000002033c7f50 (__TEXT,__text) external _dynaBufReset
00000002033a8890 (__TEXT,__text) external _eciLinkCleanup
00000002033a9838 (__TEXT,__text) external _eciLinkDataFromECI
00000002033a988c (__TEXT,__text) external _eciLinkDataToECI
00000002033a97fc (__TEXT,__text) external _eciLinkDelete
000000021d2c6e88 (__AUTH,__data) external _eciLinkFileClass_glob
00000002033a97a0 (__TEXT,__text) external _eciLinkNew
00000002033a979c (__TEXT,__text) external _ecilink_delete
00000002033a9748 (__TEXT,__text) external _ecilink_new
000000020330d14c (__TEXT,__text) external _eightkHz_filter
000000020332c018 (__TEXT,__text) external _ellipsis
00000002033a8574 (__TEXT,__text) external _eloqc_delete
00000002033a8528 (__TEXT,__text) external _eloqc_new
000000020332dd84 (__TEXT,__text) external _email_address
0000000203318ea4 (__TEXT,__text) external _emphasis_anno
000000020337fb88 (__TEXT,__text) external _enclitics
0000000203334580 (__TEXT,__text) external _end_of_sentence
00000002033370b8 (__TEXT,__text) external _end_of_token
0000000203331138 (__TEXT,__text) external _end_of_word
00000002033a90e4 (__TEXT,__text) external _engsynClearInput
00000002033a9298 (__TEXT,__text) external _engsynClose
00000002033a9328 (__TEXT,__text) external _engsynDeleteDict
00000002033a93a8 (__TEXT,__text) external _engsynDictFindFirst
00000002033a93b4 (__TEXT,__text) external _engsynDictFindNext
00000002033a93c0 (__TEXT,__text) external _engsynDictLookup
00000002033a8d40 (__TEXT,__text) external _engsynEnd
00000002033a9080 (__TEXT,__text) external _engsynFlush
00000002033a9320 (__TEXT,__text) external _engsynGetDict
00000002033a8ed8 (__TEXT,__text) external _engsynGetLastError
00000002033a9270 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002033a9250 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002033a936c (__TEXT,__text) external _engsynLoadDict
00000002033a92d8 (__TEXT,__text) external _engsynNewDict
00000002033a9188 (__TEXT,__text) external _engsynOutputPlaying
00000002033a91bc (__TEXT,__text) external _engsynPause
00000002033a8e40 (__TEXT,__text) external _engsynProcessRemaining
00000002033a8db4 (__TEXT,__text) external _engsynProcessSentences
00000002033a9020 (__TEXT,__text) external _engsynReadErrorMessage
00000002033a8fd4 (__TEXT,__text) external _engsynReadPhonemes
00000002033a923c (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002033a9248 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002033a924c (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002033a9230 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002033a9218 (__TEXT,__text) external _engsynRegisterWordCallback
00000002033a9224 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002033a8f10 (__TEXT,__text) external _engsynRestart
00000002033a9388 (__TEXT,__text) external _engsynSaveDict
00000002033a9154 (__TEXT,__text) external _engsynSetAbort
00000002033a9324 (__TEXT,__text) external _engsynSetDict
00000002033a9214 (__TEXT,__text) external _engsynSetDurationCallback
00000002033a91f8 (__TEXT,__text) external _engsynSetSynthToCallback
00000002033a91dc (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002033a8c50 (__TEXT,__text) external _engsynStart
00000002033a9398 (__TEXT,__text) external _engsynUpdateDict
00000002033a928c (__TEXT,__text) external _engsynWantPhonemeIndices
00000002033aa2d0 (__TEXT,__text) external _ensureInputStream
00000002033c4634 (__TEXT,__text) non-external _ensure_spaces
00000002033b7470 (__TEXT,__text) external _enum_field
0000000203319d50 (__TEXT,__text) external _environment_anno
00000002033c8418 (__TEXT,__text) external _errorIgnore
00000002033c60d4 (__TEXT,__text) external _errorKlattIgnore
00000002033c8420 (__TEXT,__text) external _errorStd
00000002033a0128 (__TEXT,__text) external _estimate_ital_nsylls
0000000203304cac (__TEXT,__text) external _estimate_lang_nsylls
0000000203341164 (__TEXT,__text) external _estimate_nsylls
00000002033b3250 (__TEXT,__text) external _etiwinMain
00000002033b32c4 (__TEXT,__text) external _etiwinMainDLL
0000000203325a74 (__TEXT,__text) external _exclam_phrase
00000002033b36d4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002033c5360 (__TEXT,__text) non-external _expand_cols
00000002033c5278 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000020330fa0c (__TEXT,__text) external _extend_vals
00000002033ab2ac (__TEXT,__text) non-external _extract
00000002033aaa00 (__TEXT,__text) external _extractInputStreamString
00000002033b7bd4 (__TEXT,__text) external _extract_string
000000020331293c (__TEXT,__text) external _f0_step
00000002033c5b4c (__TEXT,__text) external _f0_stepi
000000021b85ce08 (__DATA,__common) external _f1d
00000002033b3524 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002033bab14 (__TEXT,__text) non-external _fdel
00000002033ba658 (__TEXT,__text) non-external _fdeldel
0000000203302c50 (__TEXT,__text) non-external _fence
000000020330653c (__TEXT,__text) non-external _fence
0000000203307e60 (__TEXT,__text) non-external _fence
0000000203309d38 (__TEXT,__text) non-external _fence
000000020330ca04 (__TEXT,__text) non-external _fence
000000020330eca4 (__TEXT,__text) non-external _fence
0000000203310588 (__TEXT,__text) non-external _fence
0000000203310e14 (__TEXT,__text) non-external _fence
0000000203314178 (__TEXT,__text) non-external _fence
0000000203316bd0 (__TEXT,__text) non-external _fence
00000002033181e0 (__TEXT,__text) non-external _fence
00000002033187ac (__TEXT,__text) non-external _fence
000000020331db9c (__TEXT,__text) non-external _fence
000000020331ec00 (__TEXT,__text) non-external _fence
0000000203320290 (__TEXT,__text) non-external _fence
0000000203322410 (__TEXT,__text) non-external _fence
0000000203329800 (__TEXT,__text) non-external _fence
000000020332b4e8 (__TEXT,__text) non-external _fence
000000020333b238 (__TEXT,__text) non-external _fence
000000020333dbfc (__TEXT,__text) non-external _fence
000000020334014c (__TEXT,__text) non-external _fence
0000000203341a24 (__TEXT,__text) non-external _fence
0000000203348f64 (__TEXT,__text) non-external _fence
000000020334b1c0 (__TEXT,__text) non-external _fence
000000020334d638 (__TEXT,__text) non-external _fence
000000020334fd44 (__TEXT,__text) non-external _fence
00000002033560a4 (__TEXT,__text) non-external _fence
0000000203359188 (__TEXT,__text) non-external _fence
000000020335c5a0 (__TEXT,__text) non-external _fence
0000000203362378 (__TEXT,__text) non-external _fence
000000020336590c (__TEXT,__text) non-external _fence
0000000203372bf8 (__TEXT,__text) non-external _fence
000000020337ca68 (__TEXT,__text) non-external _fence
000000020337f44c (__TEXT,__text) non-external _fence
0000000203381d4c (__TEXT,__text) non-external _fence
0000000203384da8 (__TEXT,__text) non-external _fence
000000020338c530 (__TEXT,__text) non-external _fence
000000020338d218 (__TEXT,__text) non-external _fence
0000000203395c78 (__TEXT,__text) non-external _fence
0000000203399bac (__TEXT,__text) non-external _fence
000000020339ba30 (__TEXT,__text) non-external _fence
000000020339cc84 (__TEXT,__text) non-external _fence
000000020339f634 (__TEXT,__text) non-external _fence
00000002033a11a0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002033b6a28 (__TEXT,__text) external _field_name
00000002033b74a0 (__TEXT,__text) external _field_value
00000002033c8a94 (__TEXT,__text) external _fileExists
00000002033c8c00 (__TEXT,__text) external _fileFindInPath
00000002033c8b70 (__TEXT,__text) external _fileFindProgDir
00000002033c8b24 (__TEXT,__text) external _fileModTime
00000002033c8adc (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002033b8134 (__TEXT,__text) external _fill_stream_list
000000020330cdb0 (__TEXT,__text) external _filter_by_range
00000002033152e0 (__TEXT,__text) external _final_voiced_release
00000002033cc6b4 (__TEXT,__text) non-external _findInputFile
00000002033cc860 (__TEXT,__text) non-external _findOutputElement
00000002033cc814 (__TEXT,__text) non-external _findOutputFile
000000020330a890 (__TEXT,__text) external _find_acoustic_nuc
0000000203359204 (__TEXT,__text) external _find_ital_nucleus
0000000203396fa4 (__TEXT,__text) external _find_ital_obligatory_phrase
0000000203397234 (__TEXT,__text) external _find_ital_potential_phrase
000000020338245c (__TEXT,__text) external _find_ital_proclitic
000000020330460c (__TEXT,__text) external _find_lang_obligatory_phrase
0000000203304730 (__TEXT,__text) external _find_lang_potential_phrase
000000020334252c (__TEXT,__text) external _find_last_syll
0000000203313aac (__TEXT,__text) external _find_most_stressed_syll
0000000203337aac (__TEXT,__text) external _find_next_token
0000000203337cf0 (__TEXT,__text) external _find_next_word
00000002033050b0 (__TEXT,__text) external _find_nucleus
00000002033c3220 (__TEXT,__text) external _find_off
000000020333f4dc (__TEXT,__text) external _find_pair_of_single_quotes
00000002033381f8 (__TEXT,__text) external _find_prev_word_optional_comma
0000000203338000 (__TEXT,__text) external _find_previous_word
0000000203302d54 (__TEXT,__text) external _find_proclitic
00000002033c31e4 (__TEXT,__text) external _find_sync
0000000203323918 (__TEXT,__text) external _find_unpuncted_phrases
00000002033bd0cc (__TEXT,__text) external _findsync
00000002033b6a4c (__TEXT,__text) external _first_field
00000002033b7714 (__TEXT,__text) external _first_fieldval
0000000203311964 (__TEXT,__text) external _first_postnucl_accent
0000000203345ffc (__TEXT,__text) external _first_root_vow
00000002033bf2d0 (__TEXT,__text) non-external _firstdefd
00000002033ac74c (__TEXT,__text) external _floatDur
00000002033acaac (__TEXT,__text) external _flushDelayedSynthQueue
0000000203339088 (__TEXT,__text) external _followed_by_hyphen
00000002033c4080 (__TEXT,__text) external _followed_by_token
0000000203328470 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002033b2798 (__TEXT,__text) external _for_adv
00000002033b2928 (__TEXT,__text) external _for_cont_from
00000002033b1700 (__TEXT,__text) external _for_loop_preamble
00000002033b2868 (__TEXT,__text) external _for_test
00000002033b20fc (__TEXT,__text) external _forall_adv_l
00000002033b21e0 (__TEXT,__text) external _forall_adv_over_l
00000002033b2324 (__TEXT,__text) external _forall_adv_over_r
00000002033b2264 (__TEXT,__text) external _forall_adv_r
00000002033b2164 (__TEXT,__text) external _forall_adv_upto_l
00000002033b22ac (__TEXT,__text) external _forall_adv_upto_r
00000002033b2730 (__TEXT,__text) external _forall_cont_from
00000002033b2690 (__TEXT,__text) external _forall_to_test
00000002033b1320 (__TEXT,__text) external _forceErrorBacktrack
0000000203320634 (__TEXT,__text) external _forced_synthesis
00000002033b23a4 (__TEXT,__text) external _forto_adv_l
00000002033b24a0 (__TEXT,__text) external _forto_adv_over_l
00000002033b2614 (__TEXT,__text) external _forto_adv_over_r
00000002033b2520 (__TEXT,__text) external _forto_adv_r
00000002033b2404 (__TEXT,__text) external _forto_adv_upto_l
00000002033b257c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
