
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100437448 (__TEXT,__text) external __ZN26PrefiltererThreadInsuranceC2EP11PrefiltererPK17SynchronizedArrayI12DgnPrimArrayIhEEPKS2_I13ScoreFixArrayEP15ReturnListQueuePiP8SnapTimeSG_SG_
0000000100437660 (__TEXT,__text) external __ZN26PrefiltererThreadInsuranceD1Ev
0000000100437528 (__TEXT,__text) external __ZN26PrefiltererThreadInsuranceD2Ev
00000001001e8ed8 (__TEXT,__text) external __ZN26SortWordIdsByPrefPronScope15compareElementsEPvPKvS2_
00000001001e6884 (__TEXT,__text) external __ZN26WordIdToHeadCloneWordIdMap10deleteWordEj
00000001001e6f2c (__TEXT,__text) external __ZN26WordIdToHeadCloneWordIdMap10readObjectEP9DgnStreamRj
00000001001e65ac (__TEXT,__text) external __ZN26WordIdToHeadCloneWordIdMap19addVisibleWordIdMapEjj
00000001001e65fc (__TEXT,__text) external __ZN26WordIdToHeadCloneWordIdMap21setDecrementForWordIdEjj
00000001001e6458 (__TEXT,__text) external __ZN26WordIdToHeadCloneWordIdMapC1EPK8WordListjj
00000001001e6404 (__TEXT,__text) external __ZN26WordIdToHeadCloneWordIdMapC2EPK8WordListjj
00000001004cf308 (__TEXT,__text) external __ZN27ClsCloneTemplate_SingleWord11ProcessWordER25ClsScopedTracingMsgLoggerPKcRKiS5_R10ClsStringXS7_
00000001004cf4a4 (__TEXT,__text) external __ZN27ClsCloneTemplate_SingleWord7IsValidERKPP11SDhVoc_fake
00000001004cedbc (__TEXT,__text) external __ZN27ClsCloneTemplate_SingleWordC1EP12ClsDSXEnginePKc
00000001004cf1b0 (__TEXT,__text) external __ZN27ClsCloneTemplate_SingleWordC2EP12ClsDSXEnginePKc
000000010059d1b4 (__TEXT,__text) external __ZN27ClsPronGuessTempWordRemover7addWordE10SDWordSpec
000000010059d290 (__TEXT,__text) external __ZN27ClsPronGuessTempWordRemoverC1EP14ClsWordManager
000000010059d260 (__TEXT,__text) external __ZN27ClsPronGuessTempWordRemoverC2EP14ClsWordManager
000000010059daf0 (__TEXT,__text) external __ZN27ClsPronGuessTempWordRemoverD1Ev
000000010059d2b0 (__TEXT,__text) external __ZN27ClsPronGuessTempWordRemoverD2Ev
00000001003ab8f4 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff10seedTheoryEiijP11SearchStats
00000001003a83fc (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff13advanceDeltasEiiP11SearchStatsb
00000001003a8fd8 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff14propagateNullsEiiP11SearchStats
00000001003a8de4 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff15seedFromMiniFstERi
00000001003ab1c4 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
00000001003ab700 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff16getBestExitScoreEv
00000001003a83f8 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff17maybeInitDurModelEPK6PicMgrj
00000001003aaeb8 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003ab6f0 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff18endTopRecSyncRecogEv
00000001003ab6d8 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff20beginTopRecSyncRecogEP7VirtMap
00000001003a83f4 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff20maybeGeneratePelMapsEPK6PicMgr
00000001003a8a74 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff21applyCutoffOnEmittingEjPi
00000001003a96d0 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff22endTopRecPassSyncRecogEv
00000001003a9408 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff22getTraceTimeBoundariesER15DgnPrimFixArrayIjER12DgnPrimArrayIiE
00000001003a9680 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003a9780 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff29generateTraceTokensFromTracesEv
00000001003a8b50 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff29makeViterbiDecisionOnEmittingEv
00000001003a9830 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff33generateTraceTokensForLateLatticeEv
00000001003a95d0 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff4viteEiiP11SearchStatsb
00000001003a9660 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff5resetEv
00000001003a9670 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoff7doFrameEiiP11SearchStatsb
00000001003a8374 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoffC1ERKiS1_
00000001003a82f4 (__TEXT,__text) external __ZN27FstSearchLateLatticeBackoffC2ERKiS1_
0000000100380828 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff10seedTheoryEiijP11SearchStats
000000010037d0e4 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff13advanceDeltasEiiP11SearchStatsb
000000010037ee5c (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff13collectTracesEv
000000010037e068 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff14propagateNullsEiiP11SearchStats
000000010037dcb8 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff15seedFromMiniFstERi
0000000100380100 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
0000000100380614 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff16getBestExitScoreEv
000000010037cfa4 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff17maybeInitDurModelEPK6PicMgrj
000000010037fdf8 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003805e4 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff18endTopRecSyncRecogEv
000000010037cfa8 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff18generateNullTracesEij
000000010037e90c (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff20annihilateNullTracesEv
00000001003805cc (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff20beginTopRecSyncRecogEP7VirtMap
000000010037cfa0 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff20maybeGeneratePelMapsEPK6PicMgr
000000010037da94 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff21applyCutoffOnEmittingEjPi
000000010037f344 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff22endTopRecPassSyncRecogEv
000000010037f2f4 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
000000010037e760 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff26annihilateNullActiveTokensEv
000000010037ec94 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff26annihilateNullLongestFinalEv
000000010037e5cc (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff26getCandidateTokensForTraceERK32FstSearchLatticeHashBackoffTraceR8DgnArrayI37FstSearchLatticeHashBackoffTraceTokenE
000000010037f194 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff4viteEiiP11SearchStatsb
000000010037f24c (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff5resetEv
000000010037f2e4 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoff7doFrameEiiP11SearchStatsb
000000010037cf20 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoffC1ERKiS1_
000000010037cea0 (__TEXT,__text) external __ZN27FstSearchLatticeHashBackoffC2ERKiS1_
000000010039cb44 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff10seedTheoryEiijP11SearchStats
0000000100399810 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff13advanceDeltasEiiP11SearchStatsb
000000010039ad94 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff13collectTracesEv
000000010039a800 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff14propagateNullsEiiP11SearchStats
000000010039a460 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff15seedFromMiniFstERi
000000010039c1d0 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
000000010039c934 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff16getBestExitScoreEv
000000010039980c (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff17maybeInitDurModelEPK6PicMgrj
000000010039bec8 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
000000010039c924 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff18endTopRecSyncRecogEv
000000010039c90c (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff20beginTopRecSyncRecogEP7VirtMap
00000001003997f8 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff20maybeGeneratePelMapsEPK6PicMgr
000000010039a0a0 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff21applyCutoffOnEmittingEjPi
000000010039b37c (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff22endTopRecPassSyncRecogEv
000000010039b32c (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
000000010039a17c (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff29makeViterbiDecisionOnEmittingEv
000000010039b250 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff4viteEiiP11SearchStatsb
000000010039b308 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff5resetEv
000000010039b31c (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoff7doFrameEiiP11SearchStatsb
0000000100399770 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoffC1ERKiS1_
00000001003996e8 (__TEXT,__text) external __ZN27FstSearchLeafLatticeBackoffC2ERKiS1_
00000001002f8f00 (__TEXT,__text) external __ZN27LookaheadScorerThreadWorker10onShutdownEv
00000001002f9290 (__TEXT,__text) external __ZN27LookaheadScorerThreadWorker5resetEv
00000001002f9014 (__TEXT,__text) external __ZN27LookaheadScorerThreadWorker6onPlayEv
00000001002f9190 (__TEXT,__text) external __ZN27LookaheadScorerThreadWorker7playOneEv
00000001002f8e94 (__TEXT,__text) external __ZN27LookaheadScorerThreadWorker9onStartupEv
00000001002f8d3c (__TEXT,__text) external __ZN27LookaheadScorerThreadWorkerC1E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
00000001002f8cf0 (__TEXT,__text) external __ZN27LookaheadScorerThreadWorkerC2E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
00000001002f8e38 (__TEXT,__text) external __ZN27LookaheadScorerThreadWorkerD0Ev
00000001002f8de0 (__TEXT,__text) external __ZN27LookaheadScorerThreadWorkerD1Ev
00000001002f8d88 (__TEXT,__text) external __ZN27LookaheadScorerThreadWorkerD2Ev
0000000100505070 (__TEXT,__text) external __ZN28ClsDeleteAlternateFormChange4saveE10SDWordSpec
0000000100505100 (__TEXT,__text) external __ZN28ClsDeleteAlternateFormChange4saveEP10ClsOutFile
00000001005051c0 (__TEXT,__text) external __ZN28ClsDeleteAlternateFormChange4saveEPP11SDhVoc_fake
000000010050181c (__TEXT,__text) external __ZN28ClsDeleteAlternateFormChangeC1EP12ClsDSXEnginePKc
0000000100504eec (__TEXT,__text) external __ZN28ClsDeleteAlternateFormChangeC2EP12ClsDSXEnginePKc
0000000100504fe0 (__TEXT,__text) external __ZN28ClsDeleteAlternateFormChangeD0Ev
0000000100504f9c (__TEXT,__text) external __ZN28ClsDeleteAlternateFormChangeD1Ev
0000000100504f58 (__TEXT,__text) external __ZN28ClsDeleteAlternateFormChangeD2Ev
000000010017d21c (__TEXT,__text) external __ZN28CorpusWordIdCollCmpWithTemps15compareElementsEPvPKvS2_
00000001001b571c (__TEXT,__text) external __ZN28DiskNgramContextQuadGroupCmp15compareElementsEPvPKvS2_
0000000100410854 (__TEXT,__text) external __ZN28FrameTransformerThreadWorker10onShutdownEv
0000000100410a24 (__TEXT,__text) external __ZN28FrameTransformerThreadWorker5resetEv
00000001004108f0 (__TEXT,__text) external __ZN28FrameTransformerThreadWorker6onPlayEv
0000000100410914 (__TEXT,__text) external __ZN28FrameTransformerThreadWorker7playOneEv
00000001004107b8 (__TEXT,__text) external __ZN28FrameTransformerThreadWorker9onStartupEv
0000000100410660 (__TEXT,__text) external __ZN28FrameTransformerThreadWorkerC1E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
0000000100410614 (__TEXT,__text) external __ZN28FrameTransformerThreadWorkerC2E24B_DgnThreadExecutionTypeP15DgnThreadClientP14MemChunkRegionj
000000010041075c (__TEXT,__text) external __ZN28FrameTransformerThreadWorkerD0Ev
0000000100410704 (__TEXT,__text) external __ZN28FrameTransformerThreadWorkerD1Ev
00000001004106ac (__TEXT,__text) external __ZN28FrameTransformerThreadWorkerD2Ev
0000000100387af8 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff10seedTheoryEiijP11SearchStats
0000000100385228 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff13advanceDeltasEiiP11SearchStatsb
0000000100386200 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff13collectTracesEv
0000000100385e40 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff14propagateNullsEiiP11SearchStats
0000000100385c80 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff15seedFromMiniFstERi
0000000100387414 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
0000000100387904 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff16getBestExitScoreEv
0000000100385104 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff17maybeInitDurModelEPK6PicMgrj
000000010038710c (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003878d4 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff18endTopRecSyncRecogEv
00000001003878bc (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff20beginTopRecSyncRecogEP7VirtMap
0000000100385100 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff20maybeGeneratePelMapsEPK6PicMgr
0000000100385a5c (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff21applyCutoffOnEmittingEjPi
00000001003865d4 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff22endTopRecPassSyncRecogEv
0000000100386584 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
000000010038667c (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff29generateTraceTokensFromTracesEv
0000000100386424 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff4viteEiiP11SearchStatsb
00000001003864dc (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff5resetEv
0000000100386574 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoff7doFrameEiiP11SearchStatsb
0000000100385074 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoffC1ERKiS1_
0000000100384fe8 (__TEXT,__text) external __ZN28FstSearchDurationHashBackoffC2ERKiS1_
00000001003b9ecc (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff10seedTheoryEiijP11SearchStats
00000001003b6fc0 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff13advanceDeltasEiiP11SearchStatsb
00000001003b8160 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff13collectTracesEv
00000001003b7d50 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff14propagateNullsEiiP11SearchStats
00000001003b7b78 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff15seedFromMiniFstERi
00000001003b9588 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
00000001003b9cd8 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff16getBestExitScoreEv
00000001003b6e9c (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff17maybeInitDurModelEPK6PicMgrj
00000001003b9274 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003b9cc8 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff18endTopRecSyncRecogEv
00000001003b9cb0 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff20beginTopRecSyncRecogEP7VirtMap
00000001003b6e88 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff20maybeGeneratePelMapsEPK6PicMgr
00000001003b7868 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff21applyCutoffOnEmittingEjPi
00000001003b863c (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff22endTopRecPassSyncRecogEv
00000001003b85ec (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003b86e4 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff29generateTraceTokensFromTracesEv
00000001003b7954 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff29makeViterbiDecisionOnEmittingEv
00000001003b8510 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff4viteEiiP11SearchStatsb
00000001003b85c8 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff5resetEv
00000001003b85dc (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoff7doFrameEiiP11SearchStatsb
00000001003b6df0 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoffC1ERKiS1_
00000001003b6d58 (__TEXT,__text) external __ZN28FstSearchLeafDurationBackoffC2ERKiS1_
0000000100398dd4 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration10seedTheoryEiijP11SearchStats
0000000100395944 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration13advanceDeltasEiiP11SearchStatsb
0000000100396ffc (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration13collectTracesEv
00000001003969f0 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration14propagateNullsEiiP11SearchStats
000000010039663c (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration15seedFromMiniFstERi
0000000100398448 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
0000000100398bc0 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration16getBestExitScoreEv
0000000100395820 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration17maybeInitDurModelEPK6PicMgrj
0000000100398140 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
0000000100398bb0 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration18endTopRecSyncRecogEv
0000000100398b98 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration20beginTopRecSyncRecogEP7VirtMap
000000010039580c (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration20maybeGeneratePelMapsEPK6PicMgr
000000010039625c (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration21applyCutoffOnEmittingEjPi
00000001003975ec (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration22endTopRecPassSyncRecogEv
000000010039759c (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
0000000100396344 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration29makeViterbiDecisionOnEmittingEv
00000001003974c0 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration4viteEiiP11SearchStatsb
0000000100397578 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration5resetEv
000000010039758c (__TEXT,__text) external __ZN28FstSearchLeafLatticeDuration7doFrameEiiP11SearchStatsb
0000000100395774 (__TEXT,__text) external __ZN28FstSearchLeafLatticeDurationC1ERKiS1_
00000001003956dc (__TEXT,__text) external __ZN28FstSearchLeafLatticeDurationC2ERKiS1_
00000001002d21dc (__TEXT,__text) external __ZN28OnlineConstrainedTransAccMgr29copyOnlineConstrainedTransAccEPKS_
00000001002d1598 (__TEXT,__text) external __ZN28OnlineConstrainedTransAccMgr29loadOnlineConstrainedTransAccEP5DFileP14DFileChecksumsb
00000001002d1788 (__TEXT,__text) external __ZN28OnlineConstrainedTransAccMgr7loadOCTEP5DFile
00000001002d115c (__TEXT,__text) external __ZN28OnlineConstrainedTransAccMgrC1Ev
00000001002d1148 (__TEXT,__text) external __ZN28OnlineConstrainedTransAccMgrC2Ev
000000010055e478 (__TEXT,__text) external __ZN28PhraseHypothesisNotification10setWrapperEP12ClsSRWrapper
000000010055af78 (__TEXT,__text) external __ZN28PhraseHypothesisNotification6AddRefEv
000000010055af7c (__TEXT,__text) external __ZN28PhraseHypothesisNotification7ReleaseEv
000000010055e3b4 (__TEXT,__text) external __ZN28PhraseHypothesisNotificationC1Ev
000000010055e394 (__TEXT,__text) external __ZN28PhraseHypothesisNotificationC2Ev
000000010055e474 (__TEXT,__text) external __ZN28PhraseHypothesisNotificationD1Ev
000000010055e3d4 (__TEXT,__text) external __ZN28PhraseHypothesisNotificationD2Ev
000000010050857c (__TEXT,__text) external __ZN29ClsITNRuleSetClientdataChange4saveE10SDWordSpec
0000000100508580 (__TEXT,__text) external __ZN29ClsITNRuleSetClientdataChange4saveEP10ClsOutFile
