00000002721dc088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002721d01fc (__TEXT,__text) non-external _next_stream_split
00000002721cf4a0 (__TEXT,__text) external _next_sync
00000002721c26e4 (__TEXT,__text) external _next_token
0000000272156168 (__TEXT,__text) external _no_readin
000000027215dde0 (__TEXT,__text) external _no_words_in_delta
00000002721bb868 (__TEXT,__text) external _noass
00000002721c2dac (__TEXT,__text) external _non_unique_value
00000002721bf04c (__TEXT,__text) external _noop1
0000000272199d84 (__TEXT,__text) external _normalize_chi_letters
000000027213fcb0 (__TEXT,__text) external _normalize_letters
000000027215f798 (__TEXT,__text) external _normalize_text
00000002721d66d4 (__TEXT,__text) external _notspecialvar
00000002721c1208 (__TEXT,__text) external _npop
00000002721c10e0 (__TEXT,__text) external _npush_f
00000002721c1110 (__TEXT,__text) external _npush_fld
00000002721c10b0 (__TEXT,__text) external _npush_i
00000002721c1050 (__TEXT,__text) external _npush_l
00000002721c1080 (__TEXT,__text) external _npush_lng
00000002721c1020 (__TEXT,__text) external _npush_s
00000002721c0f98 (__TEXT,__text) external _npush_v
00000002721c0fdc (__TEXT,__text) external _npush_vf
000000027214145c (__TEXT,__text) external _nucl_high_low_star_tone
00000002721414c8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272141318 (__TEXT,__text) external _nucl_high_tone
00000002721413f0 (__TEXT,__text) external _nucl_low_high_star_tone
0000000272141534 (__TEXT,__text) external _nucl_low_star_high_tone
0000000272141384 (__TEXT,__text) external _nucl_low_tone
0000000272140b80 (__TEXT,__text) external _nucleus_vals
00000002999c10f8 (__AUTH,__data) external _nullFileClass_glob
00000002721d89b8 (__TEXT,__text) external _nullFileClose
00000002721d89b0 (__TEXT,__text) external _nullFileEof
00000002721d897c (__TEXT,__text) external _nullFileOpen
00000002721d8980 (__TEXT,__text) external _nullFileRead
00000002721d89a8 (__TEXT,__text) external _nullFileWrite
00000002972c6318 (__DATA,__bss) non-external _null_str
00000002972c6319 (__DATA,__bss) non-external _null_str
00000002972c631c (__DATA,__bss) non-external _null_str
00000002972c631d (__DATA,__bss) non-external _null_str
00000002972c6320 (__DATA,__bss) non-external _null_str
00000002972c6321 (__DATA,__bss) non-external _null_str
00000002972c6322 (__DATA,__bss) non-external _null_str
00000002972c6323 (__DATA,__bss) non-external _null_str
00000002972c6324 (__DATA,__bss) non-external _null_str
00000002972c6325 (__DATA,__bss) non-external _null_str
00000002972c6326 (__DATA,__bss) non-external _null_str
00000002972c6327 (__DATA,__bss) non-external _null_str
00000002972c6328 (__DATA,__bss) non-external _null_str
00000002972c6329 (__DATA,__bss) non-external _null_str
00000002972c632a (__DATA,__bss) non-external _null_str
00000002972c632b (__DATA,__bss) non-external _null_str
00000002972c632c (__DATA,__bss) non-external _null_str
00000002721bf090 (__TEXT,__text) external _nullines
00000002721bf08c (__TEXT,__text) external _nullines_l
00000002721c2564 (__TEXT,__text) external _num_fields
00000002721c24ec (__TEXT,__text) external _num_fields_in_stream
00000002721c24e4 (__TEXT,__text) external _num_streams
00000002721aaa44 (__TEXT,__text) external _num_sylls_in_range
00000002721cfe18 (__TEXT,__text) external _num_to_sync
0000000272159ab0 (__TEXT,__text) external _num_tokens_in_range
0000000272174a94 (__TEXT,__text) external _num_words_in_range
00000002721d78f0 (__TEXT,__text) non-external _openInputFile
00000002721d794c (__TEXT,__text) non-external _openOutputFile
00000002721bec80 (__TEXT,__text) external _open_append
00000002721bebc8 (__TEXT,__text) external _open_input
00000002721bec24 (__TEXT,__text) external _open_output
000000027215a790 (__TEXT,__text) external _paren_phrase
0000000272161578 (__TEXT,__text) external _parenthesis
00000002721bf3f0 (__TEXT,__text) external _pause
0000000272150234 (__TEXT,__text) external _pause_anno
00000002721cc9f0 (__TEXT,__text) external _peekDeltaStackNext
00000002721cc9bc (__TEXT,__text) external _peekDeltaStackStart
000000027215a214 (__TEXT,__text) external _period_phrase
000000027214fcf0 (__TEXT,__text) external _phr_final_anno
0000000272141240 (__TEXT,__text) external _phr_initial_F0
0000000272150014 (__TEXT,__text) external _phr_prediction_anno
00000002721a4bfc (__TEXT,__text) external _phrase_break_before_shi4
00000002721a5828 (__TEXT,__text) external _phrase_break_on_conj
00000002721a5ab8 (__TEXT,__text) external _phrase_break_on_le0
00000002721a4ea4 (__TEXT,__text) external _phrase_break_on_noun
00000002721a48e0 (__TEXT,__text) external _phrase_break_on_shortphrase
00000002721702e0 (__TEXT,__text) external _phrase_level_rules
00000002721415a0 (__TEXT,__text) external _phrase_tone
00000002721b458c (__TEXT,__text) external _placePhoneme
00000002721b467c (__TEXT,__text) external _placePhonemeText
00000002721cf78c (__TEXT,__text) external _place_char
00000002721cf4f4 (__TEXT,__text) non-external _place_char_in_stream
00000002721cf794 (__TEXT,__text) external _place_sync
00000002721ccaa4 (__TEXT,__text) external _popDeltaStackTop
00000002721412ac (__TEXT,__text) external _position_t_ptrs
00000002721584bc (__TEXT,__text) external _post_comma_phrase
00000002721411ac (__TEXT,__text) external _postnucl_f0
000000027216a384 (__TEXT,__text) external _potential_sent_end
0000000272189ab8 (__TEXT,__text) external _pre_nasal
00000002721cf8f4 (__TEXT,__text) external _preceded_by_token
000000027215af14 (__TEXT,__text) external _precedes_end_quote
000000027216b718 (__TEXT,__text) external _precedes_number
0000000272140eb8 (__TEXT,__text) external _prenucl_f0
0000000272151be8 (__TEXT,__text) external _prestored_voice_anno
00000002721d00a0 (__TEXT,__text) non-external _prev_abs_split
00000002721cfd40 (__TEXT,__text) external _prev_non_blank
00000002721d00e8 (__TEXT,__text) non-external _prev_ptr_split
00000002721cf438 (__TEXT,__text) external _prev_sync
00000002721c26d4 (__TEXT,__text) external _prev_token
00000002721c967c (__TEXT,__text) non-external _prinsert
00000002721b9008 (__TEXT,__text) external _printAllStreamArrays
00000002721b9000 (__TEXT,__text) external _printStreamArrays
000000027214e99c (__TEXT,__text) external _print_F_trans
000000027216e834 (__TEXT,__text) external _print_after_word_chars
000000027216e398 (__TEXT,__text) external _print_between_word_chars
00000002721a70e4 (__TEXT,__text) external _print_chi_SPR
00000002721cde04 (__TEXT,__text) external _print_delta
00000002721bece4 (__TEXT,__text) external _print_delta1
00000002721bee54 (__TEXT,__text) external _print_lit
0000000272141f8c (__TEXT,__text) external _print_prompt
000000027216dee8 (__TEXT,__text) external _print_spr
00000002721bedd0 (__TEXT,__text) external _print_stream
000000027214edfc (__TEXT,__text) external _print_streamarrays_from_delta
00000002721bee98 (__TEXT,__text) external _print_tvar
00000002721bee60 (__TEXT,__text) external _print_var
000000027216e4a4 (__TEXT,__text) external _print_word_stress
000000027215e76c (__TEXT,__text) external _printouts
000000027219f5cc (__TEXT,__text) external _process_amer_zip_code
000000027214ef00 (__TEXT,__text) external _process_annotation
0000000272165eb8 (__TEXT,__text) external _process_final_apostrophe
0000000272165df8 (__TEXT,__text) external _process_final_parenthetical
00000002721655b8 (__TEXT,__text) external _process_hostname
000000027215da84 (__TEXT,__text) external _process_input
0000000272165bbc (__TEXT,__text) external _process_pathname
0000000272167b8c (__TEXT,__text) external _process_trailing_period
00000002721bc16c (__TEXT,__text) external _proj_def
00000002721bc104 (__TEXT,__text) external _proj_def_mult
00000002721bc1c8 (__TEXT,__text) external _proj_l
00000002721bc224 (__TEXT,__text) external _proj_r
00000002721c454c (__TEXT,__text) non-external _project_rl
00000002721c39c8 (__TEXT,__text) external _project_sync
000000027216ab80 (__TEXT,__text) external _project_word_boundary_sync
0000000272172c08 (__TEXT,__text) external _promote_word
00000002721c962c (__TEXT,__text) non-external _prrange
00000002721c9338 (__TEXT,__text) non-external _prstuff
00000002721bda34 (__TEXT,__text) external _prt_tvar
0000000272160f80 (__TEXT,__text) external _punctuation
00000002721bd3d4 (__TEXT,__text) external _push_ptr_init
00000002721c35c4 (__TEXT,__text) external _pvlist_name
00000002721c35b0 (__TEXT,__text) external _pvlist_size
00000002721c35f4 (__TEXT,__text) external _pvlist_val
000000027215a34c (__TEXT,__text) external _question_phrase
00000002721639d8 (__TEXT,__text) external _quote_mark
00000002721d0658 (__TEXT,__text) external _rb_alloc
00000002721d07a0 (__TEXT,__text) external _rb_free
00000002721d0e64 (__TEXT,__text) external _rb_getc
00000002721d1070 (__TEXT,__text) external _rb_gets
00000002721d0a70 (__TEXT,__text) external _rb_insc
00000002721d0b24 (__TEXT,__text) external _rb_inscn
00000002721d0e58 (__TEXT,__text) external _rb_lines
00000002721d0f60 (__TEXT,__text) external _rb_push
00000002721d0804 (__TEXT,__text) external _rb_putc
00000002721d0c14 (__TEXT,__text) external _rb_puts
00000002721d0cac (__TEXT,__text) external _rb_puts_v
00000002721d0d30 (__TEXT,__text) external _rb_stradd
00000002721d0e98 (__TEXT,__text) external _rb_strdel
00000002721d10a0 (__TEXT,__text) external _rb_width
00000002721c77a0 (__TEXT,__text) non-external _rdtokverr
00000002721c81b4 (__TEXT,__text) non-external _reach
00000002721c6ffc (__TEXT,__text) non-external _readErrorReport
00000002721be9f8 (__TEXT,__text) external _read_2pt
0000000272141dc4 (__TEXT,__text) external _read_end
00000002721bea50 (__TEXT,__text) external _read_l
00000002721beb20 (__TEXT,__text) external _read_nvar
0000000272167f14 (__TEXT,__text) external _read_punct_by_name
00000002721beac0 (__TEXT,__text) external _read_r
00000002721beb70 (__TEXT,__text) external _read_tvar
00000002721cc83c (__TEXT,__text) external _recordDeltaHeapPos
00000002721b5e8c (__TEXT,__text) external _reg
00000002721b62c8 (__TEXT,__text) external _registerLanguage
00000002721b60f0 (__TEXT,__text) external _registerPhoneme
00000002721b85a0 (__TEXT,__text) external _registerPhonemeCallback
00000002721b6644 (__TEXT,__text) external _registerSAPIVoice
00000002721b8590 (__TEXT,__text) external _registerSynthIndexCallback
00000002721b64a4 (__TEXT,__text) external _registerVoice
00000002721424f4 (__TEXT,__text) external _register_SAPI_voices
00000002721761ec (__TEXT,__text) external _register_chi_phones
00000002721cff4c (__TEXT,__text) non-external _register_sync
0000000272142ba0 (__TEXT,__text) external _register_voices
00000002721bc0f4 (__TEXT,__text) external _remfence
00000002721d7e28 (__TEXT,__text) non-external _removeInputFile
00000002721d7fb8 (__TEXT,__text) non-external _removeOutputElement
00000002721b874c (__TEXT,__text) external _resetDelayedSynthQueue
00000002721cc6dc (__TEXT,__text) external _resetDeltaHeap
00000002721cc974 (__TEXT,__text) external _resetDeltaStack
00000002721b3c04 (__TEXT,__text) external _resetEngsynError
00000002721b8f64 (__TEXT,__text) external _resetStreamArrayC
00000002721b8f24 (__TEXT,__text) external _resetStreamArrayStreamC
00000002721788c0 (__TEXT,__text) external _reset_chi_sent_vars
00000002721752c0 (__TEXT,__text) external _reset_endptr
00000002721754c4 (__TEXT,__text) external _reset_endptr_bounded
00000002721416f4 (__TEXT,__text) external _reset_lang_sent_vars
000000027215d040 (__TEXT,__text) external _reset_phrase_vars
0000000272143e8c (__TEXT,__text) external _reset_sent_vars
000000027215fd98 (__TEXT,__text) external _reset_token_vars
0000000272170c30 (__TEXT,__text) external _reset_word_vals
00000002721d339c (__TEXT,__text) non-external _resize
00000002721c2738 (__TEXT,__text) external _right_context
00000002721c2660 (__TEXT,__text) external _right_delta
00000002721cab70 (__TEXT,__text) non-external _rmost
00000002721c0950 (__TEXT,__text) external _rpta_ctxtl
00000002721c09dc (__TEXT,__text) external _rpta_ctxtr
00000002721c08f4 (__TEXT,__text) external _rpta_leftmost
00000002721c08ac (__TEXT,__text) external _rpta_loadf
00000002721c0834 (__TEXT,__text) external _rpta_loadi
00000002721c07a8 (__TEXT,__text) external _rpta_loadl
00000002721c0698 (__TEXT,__text) external _rpta_loadp
00000002721bbc74 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002721bbcc4 (__TEXT,__text) external _rpta_loadp_setscan_r
00000002721c06a0 (__TEXT,__text) external _rpta_loadpn
00000002721c06fc (__TEXT,__text) external _rpta_loadv
00000002721c0a64 (__TEXT,__text) external _rpta_movel
00000002721c0ae4 (__TEXT,__text) external _rpta_mover
00000002721c0904 (__TEXT,__text) external _rpta_rightmost
00000002721c0e04 (__TEXT,__text) external _rpta_storep
00000002721c0b78 (__TEXT,__text) external _rpta_tstctxtl
00000002721c0c30 (__TEXT,__text) external _rpta_tstctxtr
00000002721c0cd0 (__TEXT,__text) external _rpta_tstmovel
00000002721c0d60 (__TEXT,__text) external _rpta_tstmover
0000000272147c10 (__TEXT,__text) external _run_filters
000000027215e3e4 (__TEXT,__text) external _run_speech_module
000000027215e348 (__TEXT,__text) external _run_text_module
00000002721bdd2c (__TEXT,__text) external _runtime_delete
00000002721bdccc (__TEXT,__text) external _runtime_new
0000000272174730 (__TEXT,__text) external _same_inp
00000002721743c0 (__TEXT,__text) external _same_phones
00000002721bd760 (__TEXT,__text) external _save_var
00000002721bb87c (__TEXT,__text) external _savescptr
00000002721bb91c (__TEXT,__text) external _savetok
00000002721d1238 (__TEXT,__text) external _scaleValue100i
0000000272146cb8 (__TEXT,__text) external _scale_transdur
0000000272146b38 (__TEXT,__text) external _scale_word_final_trans
000000027215a6e8 (__TEXT,__text) external _semicolon_phrase
00000002721b6794 (__TEXT,__text) external _sendArrayParameters
0000000272167ae4 (__TEXT,__text) external _separate_tokens
00000002721c6a98 (__TEXT,__text) non-external _seqscan
00000002721b6cdc (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002721b6ccc (__TEXT,__text) external _setDeltaReturnCode
00000002721b3bf8 (__TEXT,__text) external _setEngsynError
00000002721b3c1c (__TEXT,__text) external _setEngsynErrorRange
00000002721d8274 (__TEXT,__text) external _setInterrupt
00000002721b855c (__TEXT,__text) external _setKlattConstantHook
00000002721b8538 (__TEXT,__text) external _setKlattDynamicHook
00000002721b3f9c (__TEXT,__text) external _setNonSequential
00000002721b8580 (__TEXT,__text) external _setSynthDurationCallback
00000002721b84cc (__TEXT,__text) external _setSynthToCallback
00000002721b8450 (__TEXT,__text) external _setSynthToNamedFile
00000002721d3520 (__TEXT,__text) non-external _setUsed
00000002721b999c (__TEXT,__text) external _setUserDictInputStream
0000000272178780 (__TEXT,__text) external _set_chi_global_constants
00000002721a56f0 (__TEXT,__text) external _set_chi_min_syll_vals
00000002721b3bc0 (__TEXT,__text) external _set_dict_delete
00000002721b3b30 (__TEXT,__text) external _set_dict_new
0000000272147870 (__TEXT,__text) external _set_end_of_pause_trans
000000027214ad8c (__TEXT,__text) external _set_f0_wind_and_base
00000002721c387c (__TEXT,__text) external _set_fld_value
0000000272143638 (__TEXT,__text) external _set_global_constants
000000027214a7b4 (__TEXT,__text) external _set_klattparms
0000000272141770 (__TEXT,__text) external _set_lang_global_constants
0000000272167e58 (__TEXT,__text) external _set_letter_name_wordcats
0000000272159b9c (__TEXT,__text) external _set_min_token_vals
000000027214ab28 (__TEXT,__text) external _set_num_formants
000000027214de84 (__TEXT,__text) external _set_phone_offset_vals
0000000272198f38 (__TEXT,__text) external _set_phr_init_form_vals
00000002721589a8 (__TEXT,__text) external _set_phrase_defaults
0000000272158a84 (__TEXT,__text) external _set_said_phr_vals
