
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ced6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007bf44 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010010e480 (__TEXT,__text) external __ZN17IIOTextureHandler16LockDataCallbackEPvmmPmS1_S1_j
000000010010e400 (__TEXT,__text) external __ZN17IIOTextureHandler16lockDataCallbackEmmPmS0_S0_j
000000010010e658 (__TEXT,__text) external __ZN17IIOTextureHandler18ReleaseTextureInfoEPv
000000010010e5b8 (__TEXT,__text) external __ZN17IIOTextureHandler18UnlockDataCallbackEPv
000000010010e450 (__TEXT,__text) external __ZN17IIOTextureHandler18unlockDataCallbackEv
000000010010e3d4 (__TEXT,__text) external __ZN17IIOTextureHandler6setImpENSt3__110shared_ptrI17IIOTextureDataImpEE
000000010010e328 (__TEXT,__text) external __ZN17IIOTextureHandlerC1EP11CGImageRead
000000010010e294 (__TEXT,__text) external __ZN17IIOTextureHandlerC2EP11CGImageRead
000000010010e3ac (__TEXT,__text) external __ZN17IIOTextureHandlerD0Ev
000000010010e3a8 (__TEXT,__text) external __ZN17IIOTextureHandlerD1Ev
000000010010e32c (__TEXT,__text) external __ZN17IIOTextureHandlerD2Ev
000000010002d504 (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeForDataEPK8__CFDataPK10__CFString16IIOHeaderOptionsPb
000000010002d21c (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeFromURLEPK7__CFURLPK10__CFString16IIOHeaderOptions
000000010002d5ac (__TEXT,__text) external __ZN17IIO_ReaderHandler12UseAppleJPEGEv
000000010002d1e0 (__TEXT,__text) external __ZN17IIO_ReaderHandler12typeForBytesEPKhmPK10__CFString16IIOHeaderOptions
000000010002e22c (__TEXT,__text) external __ZN17IIO_ReaderHandler12xpcInitImageEP17_xpc_connection_sPv
000000010002c91c (__TEXT,__text) external __ZN17IIO_ReaderHandler13TypeForOSTypeEj
000000010002c4f4 (__TEXT,__text) external __ZN17IIO_ReaderHandler13readerForTypeEj
000000010002dd9c (__TEXT,__text) external __ZN17IIO_ReaderHandler13xpcTestHeaderEP17_xpc_connection_sPvPj
000000010002c6d0 (__TEXT,__text) external __ZN17IIO_ReaderHandler14readerForBytesEPKhmPK10__CFStringP12IIOImageReadm16IIOHeaderOptions10IIORequestPi
000000010002e5d4 (__TEXT,__text) external __ZN17IIO_ReaderHandler14xpcDecodeImageEP17_xpc_connection_sPv
0000000100029ab0 (__TEXT,__text) external __ZN17IIO_ReaderHandler15buildPluginListEv
000000010002c490 (__TEXT,__text) external __ZN17IIO_ReaderHandler15readerForUTTypeEPK10__CFString
000000010002c294 (__TEXT,__text) external __ZN17IIO_ReaderHandler16GetReaderHandlerEv
000000010002d42c (__TEXT,__text) external __ZN17IIO_ReaderHandler16typeForImageReadEP12IIOImageReadPK10__CFString16IIOHeaderOptionsPb
000000010002e49c (__TEXT,__text) external __ZN17IIO_ReaderHandler16xpcCopyIOSurfaceEP17_xpc_connection_sPv
000000010002dfcc (__TEXT,__text) external __ZN17IIO_ReaderHandler16xpcGetImageCountEP17_xpc_connection_sPv
000000010002dcc8 (__TEXT,__text) external __ZN17IIO_ReaderHandler17disableRAWPluginsEv
000000010002d1d8 (__TEXT,__text) external __ZN17IIO_ReaderHandler17getTestHeaderSizeEv
000000010002c6e4 (__TEXT,__text) external __ZN17IIO_ReaderHandler17readerForBytesImpEPKhmPK10__CFStringm16IIOHeaderOptions10IIORequestPi
000000010002d9a0 (__TEXT,__text) external __ZN17IIO_ReaderHandler17setAllowableTypesEPK9__CFArray
000000010002d628 (__TEXT,__text) external __ZN17IIO_ReaderHandler18copySupportedTypesEv
000000010002c3a0 (__TEXT,__text) external __ZN17IIO_ReaderHandler18copyTypeExtensionsEPK10__CFString
000000010002cfc4 (__TEXT,__text) external __ZN17IIO_ReaderHandler18typeFromDataAtPathEPK10__CFStringS2_16IIOHeaderOptions
000000010002c320 (__TEXT,__text) external __ZN17IIO_ReaderHandler19copyTypeIdentifiersEv
000000010002d354 (__TEXT,__text) external __ZN17IIO_ReaderHandler19typeForDataProviderEP14CGDataProviderPK10__CFString16IIOHeaderOptionsPb
000000010002ceac (__TEXT,__text) external __ZN17IIO_ReaderHandler20typeForPathExtensionEPK10__CFString
000000010002e364 (__TEXT,__text) external __ZN17IIO_ReaderHandler20xpcCopyImageBlockSetEP17_xpc_connection_sPv
000000010002c5c8 (__TEXT,__text) external __ZN17IIO_ReaderHandler22readerForPathExtensionEPK10__CFString
000000010002c550 (__TEXT,__text) external __ZN17IIO_ReaderHandler24readerForUTTypeAndOSTypeEPK10__CFStringj
000000010002e0fc (__TEXT,__text) external __ZN17IIO_ReaderHandler25xpcUpdateSourcePropertiesEP17_xpc_connection_sPv
000000010002d938 (__TEXT,__text) external __ZN17IIO_ReaderHandler4dumpEv
000000010002c184 (__TEXT,__text) external __ZN17IIO_ReaderHandlerC1Ev
00000001000299ec (__TEXT,__text) external __ZN17IIO_ReaderHandlerC2Ev
000000010002c238 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD0Ev
000000010002c1e0 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD1Ev
000000010002c188 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD2Ev
00000001000e2964 (__TEXT,__text) external __ZN17IIO_WriterHandler15buildWriterListEv
00000001000e3bbc (__TEXT,__text) external __ZN17IIO_WriterHandler16GetWriterHandlerEv
00000001000e3ccc (__TEXT,__text) external __ZN17IIO_WriterHandler16copyImageFormatsEPK10__CFString
00000001000e3d78 (__TEXT,__text) external __ZN17IIO_WriterHandler16getWriterForTypeEPK10__CFStringS2_
00000001000e3de4 (__TEXT,__text) external __ZN17IIO_WriterHandler17findWriterForTypeEPK10__CFStringl
00000001000e3c48 (__TEXT,__text) external __ZN17IIO_WriterHandler19copyTypeIdentifiersEv
00000001000e3dec (__TEXT,__text) external __ZN17IIO_WriterHandler33findWriterForTypeAndAlternateTypeEPK10__CFStringS2_l
00000001000e3f18 (__TEXT,__text) external __ZN17IIO_WriterHandler4dumpEv
00000001000e3ab8 (__TEXT,__text) external __ZN17IIO_WriterHandlerC1Ev
00000001000e2898 (__TEXT,__text) external __ZN17IIO_WriterHandlerC2Ev
00000001000e3b5c (__TEXT,__text) external __ZN17IIO_WriterHandlerD0Ev
00000001000e3b0c (__TEXT,__text) external __ZN17IIO_WriterHandlerD1Ev
00000001000e3abc (__TEXT,__text) external __ZN17IIO_WriterHandlerD2Ev
0000000100031a68 (__TEXT,__text) external __ZN17LibJPEGReadPlugin10initializeEP13IIODictionary
00000001000313bc (__TEXT,__text) external __ZN17LibJPEGReadPlugin11readXMPDataEP22jpeg_decompress_structPK8__CFData
0000000100031070 (__TEXT,__text) external __ZN17LibJPEGReadPlugin12readExifDataEP22jpeg_decompress_structP13IIODictionary
0000000100035204 (__TEXT,__text) external __ZN17LibJPEGReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000312fc (__TEXT,__text) external __ZN17LibJPEGReadPlugin18startDecompressingE13J_COLOR_SPACE
0000000100030f38 (__TEXT,__text) external __ZN17LibJPEGReadPlugin19saveDataToXPCObjectEPv
00000001000351b8 (__TEXT,__text) external __ZN17LibJPEGReadPlugin20copyImageBlockSetImpEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100030a38 (__TEXT,__text) external __ZN17LibJPEGReadPlugin21loadDataFromXPCObjectEPv
00000001000312cc (__TEXT,__text) external __ZN17LibJPEGReadPlugin21updateSubsampleFactorER22jpeg_decompress_structj
0000000100034564 (__TEXT,__text) external __ZN17LibJPEGReadPlugin25copyImageBlockSetStandardEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000336b8 (__TEXT,__text) external __ZN17LibJPEGReadPlugin26copyImageBlockSetJPEGTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100033ed4 (__TEXT,__text) external __ZN17LibJPEGReadPlugin28copyImageBlockSetProgressiveEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100031814 (__TEXT,__text) external __ZN17LibJPEGReadPlugin29readQualityPropertiesFromJPEGEP22jpeg_decompress_structP13IIODictionary
0000000100030f8c (__TEXT,__text) external __ZN17LibJPEGReadPlugin9readAPP13EP22jpeg_decompress_struct
00000001000308a4 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP11CGImagePlusjmmbjPvj
0000000100030954 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP18ReadPluginInitDataj
0000000100030844 (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP11CGImagePlusjmmbjPvj
0000000100030904 (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP18ReadPluginInitDataj
0000000100030a10 (__TEXT,__text) external __ZN17LibJPEGReadPluginD0Ev
0000000100030a0c (__TEXT,__text) external __ZN17LibJPEGReadPluginD1Ev
00000001000309a4 (__TEXT,__text) external __ZN17LibJPEGReadPluginD2Ev
000000010000e438 (__TEXT,__text) external __ZN17xf20toRGBA1010102IL18ImageIOVectorLevel0EEclEPK13vImage_BufferS4_S4_PK26XF20toRGB16fConversionInfoj
000000010000ef54 (__TEXT,__text) weak external __ZN17xf20toRGBA1010102IL18ImageIOVectorLevel1EEclEPK13vImage_BufferS4_S4_PK26XF20toRGB16fConversionInfoj
000000010005ffa0 (__TEXT,__text) external __ZN18HEIFAlternateImage13writeToStreamEP15__CFWriteStream
000000010005fed0 (__TEXT,__text) external __ZN18HEIFAlternateImage14readFromStreamEP14__CFReadStream
000000010005ff50 (__TEXT,__text) external __ZN18HEIFAlternateImageC1EP14__CFReadStream
000000010005fe44 (__TEXT,__text) external __ZN18HEIFAlternateImageC1EPK14__CFDictionaryS2_ji
000000010005fe68 (__TEXT,__text) external __ZN18HEIFAlternateImageC2EP14__CFReadStream
000000010005fe20 (__TEXT,__text) external __ZN18HEIFAlternateImageC2EPK14__CFDictionaryS2_ji
000000010005ff9c (__TEXT,__text) external __ZN18HEIFAlternateImageD0Ev
000000010005ff78 (__TEXT,__text) external __ZN18HEIFAlternateImageD1Ev
000000010005ff54 (__TEXT,__text) external __ZN18HEIFAlternateImageD2Ev
000000010005f604 (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataLengthEv
000000010005f5fc (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataOffsetEv
000000010005f680 (__TEXT,__text) external __ZN18HEIFThumbnailImage13writeToStreamEP15__CFWriteStream
000000010005f51c (__TEXT,__text) external __ZN18HEIFThumbnailImage14readFromStreamEP14__CFReadStream
000000010005f60c (__TEXT,__text) external __ZN18HEIFThumbnailImage4dumpEv
000000010005f5e4 (__TEXT,__text) external __ZN18HEIFThumbnailImage5widthEv
000000010005f5ec (__TEXT,__text) external __ZN18HEIFThumbnailImage6heightEv
000000010005f5f4 (__TEXT,__text) external __ZN18HEIFThumbnailImage8bitDepthEv
000000010005f59c (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EP14__CFReadStream
000000010005f4b0 (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EPK14__CFDictionary
000000010005f4b4 (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EP14__CFReadStream
000000010005f338 (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EPK14__CFDictionary
000000010005f5e0 (__TEXT,__text) external __ZN18HEIFThumbnailImageD0Ev
000000010005f5c0 (__TEXT,__text) external __ZN18HEIFThumbnailImageD1Ev
000000010005f5a0 (__TEXT,__text) external __ZN18HEIFThumbnailImageD2Ev
00000001000dce94 (__TEXT,__text) external __ZN18IIODecodeParameter13decodeOptionsEv
00000001000dce9c (__TEXT,__text) external __ZN18IIODecodeParameter16setDecodeOptionsEPK14__CFDictionary
00000001000dcdf8 (__TEXT,__text) external __ZN18IIODecodeParameter19saveDataToXPCObjectEPv
00000001000dcdf0 (__TEXT,__text) external __ZN18IIODecodeParameter21loadDataFromXPCObjectEPv
00000001000dcd6c (__TEXT,__text) external __ZN18IIODecodeParameterC1EP7InfoRecP15CGImageProvider6CGRect6CGSizemPK14__CFDictionary
00000001000dcd08 (__TEXT,__text) external __ZN18IIODecodeParameterC2EP7InfoRecP15CGImageProvider6CGRect6CGSizemPK14__CFDictionary
00000001000dcdc8 (__TEXT,__text) external __ZN18IIODecodeParameterD0Ev
00000001000dcdc4 (__TEXT,__text) external __ZN18IIODecodeParameterD1Ev
00000001000dcd70 (__TEXT,__text) external __ZN18IIODecodeParameterD2Ev
00000001000d0dd4 (__TEXT,__text) external __ZN18IIOMetadataUpdater10modifyHEICEP15CGImageMetadataPP9__CFError
00000001000d0af4 (__TEXT,__text) external __ZN18IIOMetadataUpdater10modifyJPEGEP15CGImageMetadataPP9__CFError
00000001000d10d8 (__TEXT,__text) external __ZN18IIOMetadataUpdater10modifyTIFFEP15CGImageMetadataPP9__CFError
00000001000d287c (__TEXT,__text) external __ZN18IIOMetadataUpdater17modifyXMPOnlyFileEPP9__CFErrorP15CGImageMetadataj
00000001000d0668 (__TEXT,__text) external __ZN18IIOMetadataUpdater17updateDestinationEPP9__CFError
00000001000d2220 (__TEXT,__text) external __ZN18IIOMetadataUpdater17updatePNGExifDataEP8__CFDataP13IIODictionarybb
00000001000d2100 (__TEXT,__text) external __ZN18IIOMetadataUpdater19createExifChunkDataEP13IIODictionaryjj
00000001000cfd4c (__TEXT,__text) external __ZN18IIOMetadataUpdater23copySourceToDestinationEv
00000001000cff08 (__TEXT,__text) external __ZN18IIOMetadataUpdater26createMetadataWithDateTimeEPKvPP9__CFError
00000001000d01ec (__TEXT,__text) external __ZN18IIOMetadataUpdater26createMetadataWithMetadataEPK15CGImageMetadataPP9__CFError
00000001000cfe18 (__TEXT,__text) external __ZN18IIOMetadataUpdater29createMetadataWithOrientationEjPP9__CFError
00000001000d1f04 (__TEXT,__text) external __ZN18IIOMetadataUpdater29fastUpdateExifOrientationJPEGEP8__CFDatat
00000001000d15a8 (__TEXT,__text) external __ZN18IIOMetadataUpdater30createModifiedJPEGWithDateTimeEP11_JPEGWriterPKvPP9__CFError
00000001000d1bdc (__TEXT,__text) external __ZN18IIOMetadataUpdater30createModifiedJPEGWithMetadataEP11_JPEGWriterPK15CGImageMetadataPP9__CFError
00000001000d1524 (__TEXT,__text) external __ZN18IIOMetadataUpdater33createModifiedJPEGWithOrientationEP11_JPEGWriterjPP9__CFError
00000001000d035c (__TEXT,__text) external __ZN18IIOMetadataUpdater7isValidEPP9__CFError
00000001000d10a8 (__TEXT,__text) external __ZN18IIOMetadataUpdater9modifyPNGEP15CGImageMetadataPP9__CFError
00000001000d10c0 (__TEXT,__text) external __ZN18IIOMetadataUpdater9modifyPSDEP15CGImageMetadataPP9__CFError
00000001000cfd3c (__TEXT,__text) external __ZN18IIOMetadataUpdaterC1EP14IIOImageSourceP19IIOImageDestinationP13IIODictionaryb
00000001000cfc18 (__TEXT,__text) external __ZN18IIOMetadataUpdaterC2EP14IIOImageSourceP19IIOImageDestinationP13IIODictionaryb
00000001000cfd48 (__TEXT,__text) external __ZN18IIOMetadataUpdaterD0Ev
00000001000cfd44 (__TEXT,__text) external __ZN18IIOMetadataUpdaterD1Ev
00000001000cfd40 (__TEXT,__text) external __ZN18IIOMetadataUpdaterD2Ev
000000010011a4f4 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
000000010011a5e8 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG13initThumbnailEP13CGImagePluginmm
000000010011ac58 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG14compareOptionsEPK14__CFDictionaryS2_
000000010011a458 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP11CGImagePlusjx
000000010011a3f0 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP18ReadPluginInitData
000000010011a528 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG17initImageAtOffsetEP13CGImagePluginmmm
000000010011a36c (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC1Ev
000000010011a318 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC2Ev
000000010011a3c8 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD0Ev
000000010011a3c4 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD1Ev
000000010011a3c0 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD2Ev
00000001000e0880 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
00000001000e08d0 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000e19ac (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR14compareOptionsEPK14__CFDictionaryS2_
00000001000e0ce4 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR14updatePartInfoEP13IIODictionaryP8axr_dataR13EXRPluginData
00000001000e09d4 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR15UpdateImageInfoEP22axr_logical_image_listRNSt3__16vectorI13EXRPluginDataNS2_9allocatorIS4_EEEE
00000001000e0800 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP11CGImagePlusjx
00000001000e0798 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP18ReadPluginInitData
00000001000e1248 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR17updateChannelInfoEP13IIODictionaryP8axr_dataR13EXRPluginData
00000001000e113c (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR18updatePropertyInfoEP13IIODictionaryP8axr_dataR13EXRPluginData
00000001000e14b8 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000e0714 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC1Ev
00000001000e06c0 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC2Ev
00000001000e0770 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD0Ev
00000001000e076c (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD1Ev
00000001000e0768 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD2Ev
0000000100096354 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin10initializeEP13IIODictionary
0000000100095f5c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readICCDataEmmPmPj
0000000100095b1c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readXMPDataEPK8__CFData
00000001000aa460 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12ColorConvertEPvP16applejpeg_bitmapS2_
0000000100095044 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readExifDataEP13IIODictionarybb
00000001000948e8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readJFIFDataEP13IIODictionary
0000000100099cf8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin13copyIOSurfaceEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100097640 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin13setupCallbackEP7InfoRec
00000001000985ec (__TEXT,__text) external __ZN19AppleJPEGReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
0000000100097610 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin15alignedRowBytesEjjj
0000000100099dc4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16copyIOSurfaceImpEP15CGImageProviderPK14__CFDictionaryPi
0000000100099bf4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16copyIOSurfaceSetEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100094548 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16save_index_tableEv
00000001000984d0 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010009629c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19appleJPEGDecodeOpenEv
00000001000988c4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19decodeIntoIOSurfaceEP18IIODecodeParameterP11__IOSurface
0000000100094410 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19saveDataToXPCObjectEPv
000000010009622c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20appleJPEGDecodeSetupEv
0000000100094464 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20appleJPEGErrorStringEi
0000000100098908 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20copyImageBlockSetImpEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100094330 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin21loadDataFromXPCObjectEPv
0000000100097d14 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyImageBlockSetTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizemPi
0000000100094d58 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyJpegDataFromSourceEPb
000000010009999c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin23CreateJPEGDataFromImageEP25IIOImagePixelDataProviderP13IIODictionaryP7CGImage
00000001000aa5cc (__TEXT,__text) external __ZN19AppleJPEGReadPlugin26IIORecodeAppleJPEG_to_JPEGEP19IIOImageDestinationP14IIOImageSource
00000001000976c4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin27copyImageBlockSetSingleTileEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionaryPi
0000000100094494 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin27create_or_restoreIndexTableEP5ajdec
000000010009a40c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin29createImageBlockFromIOSurfaceEP11__IOSurfaceP7InfoRecP15CGImageProvider
0000000100094618 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin29readQualityPropertiesFromJPEGEP5ajdecP13IIODictionary
00000001000945f8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin31surfaceFormatForAppleJPEGFormatE22applejpeg_jpeg_formats
000000010009448c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin34canCreateChromaSubsampledIOSurfaceEv
0000000100099794 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin37createImageBlockSetWithHardwareDecodeEP7InfoRecP15CGImageProvider6CGSizePK14__CFDictionaryPi
0000000100094de4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin9readAPP13Ev
0000000100094188 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC1EP11CGImagePlusjmmbjPvj
0000000100094240 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC1EP18ReadPluginInitDataj
0000000100094124 (__TEXT,__text) external __ZN19AppleJPEGReadPluginC2EP11CGImagePlusjmmbjPvj
00000001000941ec (__TEXT,__text) external __ZN19AppleJPEGReadPluginC2EP18ReadPluginInitDataj
0000000100094308 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD0Ev
0000000100094304 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD1Ev
0000000100094294 (__TEXT,__text) external __ZN19AppleJPEGReadPluginD2Ev
000000010009dd0c (__TEXT,__text) external __ZN19IIOFrameBufferQueue10setStoppedEb
000000010009e240 (__TEXT,__text) external __ZN19IIOFrameBufferQueue13_triggerFiredEP31opaqueCMBufferQueueTriggerToken
000000010009e07c (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_dequeueBufferEv
000000010009e238 (__TEXT,__text) external __ZN19IIOFrameBufferQueue14_getBufferSizeEPKv
