
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s13WeatherDaemon22CloudChannelRegionTypeP8containsySbSo22CLLocationCoordinate2DVFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22WDSClientConfigurationV0A4CoreE07networkD0AcD07NetworkD0V_tcfC (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeP3run4withSby10Foundation4DateVSg_SdSgtc_tFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityHandlerTypeP6verify8schedule10Foundation4DateVSg4date_SdSg11gracePeriodtAH_tFTq (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP16registerActivity_7handleryAA0C0V_AA0c7HandlerE0_ptFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP16scheduleActivity_2on4withyAA0C0V_10Foundation4DateVSdtFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP18unscheduleActivityyyAA0C0VFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon22XPCActivityManagerTypeP7checkInyyFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon23WDSAuthenticatorFactoryC27clientConfigurationProviderAcA0bfG4Type_p_tcfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon23WDSAuthenticatorFactoryCAA0cD4TypeAAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon23WDSAuthenticatorFactoryCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon27WDSAuthenticatorFactoryTypeMp (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon27WDSAuthenticatorFactoryTypeP17makeAuthenticator3for7version12isJWTEnabledAA0cE0_pAA11WDSEndpointV_AA10WDSVersionOSbtFTj (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon28XPCDaemonConnectionPredicatePA2A026FirstPartyProcessXCPDaemondE0VRszrlE05firstgH0AEvgZ (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon45FirstPartyProcessXCPDaemonConnectionPredicateVAA09XPCDaemongH0AAWP (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon45FirstPartyProcessXCPDaemonConnectionPredicateVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon5UnitsO6metricyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon5UnitsOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO0A4CoreAA0C14JSONPropertiesVRszrlE6assetsSayAC7FeatureVyAF_GGSgvg (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO7FeatureVMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO7FeatureVyx_G0A4Core24CloudChannelMapAssetTypeAgA0C14JSONPropertiesVRszrlMc (from WeatherCore)
                 (undefined) external _$s13WeatherDaemon7GeoJSONO8containsySbSo22CLLocationCoordinate2DVF (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7GeoJSONOyxGSeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyO8expectedyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyO9immediateyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon7UrgencyOSQAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8AssemblyC13TeaFoundation06BundleC4TypeAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8AssemblyCACycfc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8AssemblyCMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8MetadataV8readTime10Foundation4DateVvg (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8MetadataVMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8SeverityO6severeyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8SeverityO7extremeyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8SeverityOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8SeverityOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon8SeverityOSYAAMc (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon9CertaintyO6likelyyA2CmFWC (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon9CertaintyOMa (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon9CertaintyOMn (from WeatherDaemon)
                 (undefined) external _$s13WeatherDaemon9CertaintyOSHAAMc (from WeatherDaemon)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s16WeatherAnalytics11SessionDataV03AppB00D9EventTypeAAMc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11SessionDataV9utcOffset12languageCode07countryH011startMethod11productType14locationAccess013cellularRadioO10Technology28userSegmentationTreatmentIDs0st10SegmentSetV0ACs5Int32V_S2SAA05StartK0OSgSSAA08LocationoD0OSgAA08CellularqoR0OSgSays5Int64VGSgSayANGSgtcfC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11SessionDataVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11StartMethodO7unknownyA2CmFWC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11StartMethodOMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics11StartMethodOMn (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics12LocationDataV03AppB00D9EventTypeAAMc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics12LocationDataV14latitudeDouble09longitudeF0ACSd_SdtcfC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics12LocationDataVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics18LocationAccessDataOMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics18LocationAccessDataOMn (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics25PrecipitationForecastDataV4date9summariesACs5Int32V_SStcfC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics25PrecipitationForecastDataVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics26LocationAccessDataProviderC15locationManagerAC0A4Core0cH4Type_p_tcfc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics26LocationAccessDataProviderCAA0cdeF4TypeAAWP (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics26LocationAccessDataProviderCMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29CellularRadioAccessTechnologyOMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29CellularRadioAccessTechnologyOMn (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29PrecipitationNotificationTypeO8startingyA2CmFWC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29PrecipitationNotificationTypeO8stoppingyA2CmFWC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29PrecipitationNotificationTypeOMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics29PrecipitationNotificationTypeOMn (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics30LocationAccessDataProviderTypeMp (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics30LocationAccessDataProviderTypeP08locationdE0AA0cdE0OvgTj (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics35MissedPrecipitationNotificationDataV03AppB00F9EventTypeAAMc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics35MissedPrecipitationNotificationDataV16notificationType07currentd8ForecastF008previousdjF0AcA0deH0O_AA0djF0VAJtcfC (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics35MissedPrecipitationNotificationDataVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics36PrecipitationNotificationMissedEventV03AppB00F4TypeAAMc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics36PrecipitationNotificationMissedEventVMa (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics41CellularRadioAccessTechnologyProviderTypeMp (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics41CellularRadioAccessTechnologyProviderTypeP08cellulardeF0AA0cdeF0OvgTj (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics43NonAppCellularRadioAccessTechnologyProviderCAA0efghI4TypeAAWP (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics43NonAppCellularRadioAccessTechnologyProviderCACycfc (from WeatherAnalytics)
                 (undefined) external _$s16WeatherAnalytics43NonAppCellularRadioAccessTechnologyProviderCMa (from WeatherAnalytics)
                 (undefined) external _$s2os6LoggerV11WeatherCoreE13notificationsACvgZ (from WeatherCore)
                 (undefined) external _$s2os6LoggerV11WeatherCoreE18predictedLocationsACvgZ (from WeatherCore)
                 (undefined) external _$s2os6LoggerV11WeatherCoreE30predictedLocationNotificationsACvgZ (from WeatherCore)
                 (undefined) external _$s2os6LoggerV11WeatherCoreE32predictedLocationIntentDonationsACvgZ (from WeatherCore)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s5TeaDB10ExpressionO3andyA2C_ACtcACmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB10ExpressionOMa (from TeaDB)
                 (undefined) external _$s5TeaDB10ExpressionOMn (from TeaDB)
                 (undefined) external _$s5TeaDB16AssertionOptionsV13WeatherDaemonE17weatherAssertionsACvgZ (from WeatherDaemon)
                 (undefined) external _$s5TeaDB16AssertionOptionsVMa (from TeaDB)
                 (undefined) external _$s5TeaDB2aaoiyAA10ExpressionOAD_ADtF (from TeaDB)
                 (undefined) external _$s5TeaDB2eeoiyAA10ExpressionOSS_AA14QueryValueType_ptF (from TeaDB)
                 (undefined) external _$s5TeaDB2geoiyAA10ExpressionOSS_AA14QueryValueType_ptF (from TeaDB)
                 (undefined) external _$s5TeaDB2leoiyAA10ExpressionOSS_AA14QueryValueType_ptF (from TeaDB)
                 (undefined) external _$s5TeaDB4JSONV5valuexvg (from TeaDB)
                 (undefined) external _$s5TeaDB4JSONVMn (from TeaDB)
                 (undefined) external _$s5TeaDB4SaveC6entityyyxKFTj (from TeaDB)
                 (undefined) external _$s5TeaDB5QueryC5first_7orderByxSgAA10ExpressionO_AA05OrderF0OSgtKFTj (from TeaDB)
                 (undefined) external _$s5TeaDB5QueryC5where_7orderBy5limitSayxGAA10ExpressionO_AA05OrderF0OSgSiSgtKFTj (from TeaDB)
                 (undefined) external _$s5TeaDB5TableC4saveAA4SaveCyxGvgTj (from TeaDB)
                 (undefined) external _$s5TeaDB5TableC5queryAA5QueryCyxGvgTj (from TeaDB)
                 (undefined) external _$s5TeaDB5TableC6deleteAA6DeleteCyxGvgTj (from TeaDB)
                 (undefined) external _$s5TeaDB6ColumnC5valuexSgvgTj (from TeaDB)
                 (undefined) external _$s5TeaDB6DeleteC5whereyyAA10ExpressionOKFTj (from TeaDB)
                 (undefined) external _$s5TeaDB7OrderByO10descendingyACSS_tcACmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB7OrderByOMa (from TeaDB)
                 (undefined) external _$s5TeaDB7OrderByOMn (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC10VacuumModeO11incrementalyA2EmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC10VacuumModeOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC12RecoveryModeO8truncateyA2EmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC12RecoveryModeOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC13WeatherDaemonE8location10assertions14journalingMode08recoveryI018preferredCacheSize06vacuumI011busyTimeoutA2C8LocationO_AA16AssertionOptionsVAC010JournalingI0OAC08RecoveryI0OAC0lM0OAC06VacuumI0Os5Int32VSgtKcfC (from WeatherDaemon)
                 (undefined) external _$s5TeaDB8DatabaseC14JournalingModeO3walyA2EmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC14JournalingModeOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC17incrementalVacuumyyKF (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC8LocationO13WeatherDaemonE4pathSSSgvg (from WeatherDaemon)
                 (undefined) external _$s5TeaDB8DatabaseC8LocationOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC8location10assertions14journalingMode08recoveryG09cacheSize06vacuumG011busyTimeoutA2C8LocationO_AA16AssertionOptionsVAC010JournalingG0OAC08RecoveryG0OAC05CacheJ0OAC06VacuumG0Os5Int32VSgtKcfc (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC9CacheSizeO5pagesyAESucAEmFWC (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseC9CacheSizeOMa (from TeaDB)
                 (undefined) external _$s5TeaDB8DatabaseCMa (from TeaDB)
                 (undefined) external _$s7Intents10INShortcutO19_bridgeToObjectiveCSoABCyF (from libswiftIntents)
                 (undefined) external _$s7Intents10INShortcutO6intentACSgSo8INIntentC_tcfC (from libswiftIntents)
                 (undefined) external _$s7Intents10INShortcutOMa (from libswiftIntents)
                 (undefined) external _$s7Intents10INShortcutOMn (from libswiftIntents)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV10backgroundACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateO7onQueueyACSo17OS_dispatch_queueCcACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A9PredicateOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch25_dispatchPreconditionTestySbAA0A9PredicateOF (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
