00000001da8cff60 (__DATA,__data) non-external _.compoundliteral
00000001cf81909c (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001cf81b93c (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001cf81e630 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001cf822600 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001cf827c08 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001cf7c0508 (__TEXT,__text) external _glvmSetTextureFormat
00000001cf7e7c5c (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001cf7ef808 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001cf7f2800 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001cf7f7c14 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001cf7fbb10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001cf800078 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001cf7fd780 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001cf7f3f64 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001cf7f8f30 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001cf7fc680 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001cf800fc8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001cf7fdc48 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001cf7f4ba8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001cf7edfa0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001cf7efed4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001cf7c20e8 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001cf7c2168 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001cf7e7cfc (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001cf7c14c8 (__TEXT,__text) external _glvmUpdateTextureStructure
00000001cf81e0f0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001cf821ebc (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001cf8188e0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00000001dbc39680 (__DATA_DIRTY,__bss) non-external _glvm_constants
00000001dbc39670 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001cf876610 (__TEXT,__text) non-external _handleResetPost
00000001cf8765b0 (__TEXT,__text) non-external _handleResetPre
00000001cf87c250 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001cf884dc0 (__TEXT,__text) non-external _include_str_getch
00000001cf884edc (__TEXT,__text) non-external _include_str_ungetch
00000001cf87b9ac (__TEXT,__text) non-external _initAggregateType
00000001cf88ade0 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001cf88ae34 (__TEXT,__text) non-external _initDerefNode
00000001cf8300d0 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001cf88ada0 (__TEXT,__text) non-external _initUnaryOperatorNode
00000001cf8a7a98 (__TEXT,__text) non-external _inliningNodeReplacement
00000001cf865f28 (__TEXT,__text) non-external _inputForOutput
00000001cf8e356c (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001cf8e3568 (__TEXT,__text) non-external _instructionIndexHashFunction
00000001cf860858 (__TEXT,__text) non-external _isBuiltinName
00000001cf8d1bcc (__TEXT,__text) non-external _iterateQualifiers
00000001cf885f1c (__TEXT,__text) non-external _lAddByte
00000001cf885698 (__TEXT,__text) non-external _lFloatConst
00000001cf885db4 (__TEXT,__text) non-external _lNewBlock
00000001cf886534 (__TEXT,__text) non-external _lReadByte
00000001cf880f08 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001cf8a4480 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001cf7b462c (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001cf7b46a4 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001cf7b47cc (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001cf7b4844 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001cf7b45e0 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001cf7b47b4 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001cf7b473c (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001cf7b4630 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001cf7b46a0 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001cf7b4628 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001cf7b484c (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001cf7b45d8 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001cf882f8c (__TEXT,__text) non-external _macro_scan
00000001cf85ebdc (__TEXT,__text) non-external _makeCopyFunction
00000001cf8a4830 (__TEXT,__text) non-external _makeIntConstantNode
00000001cf82c688 (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00000001cf883978 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001cf8838b0 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001cf8837d0 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001cf883860 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001cf82dc5c (__TEXT,__text) non-external _mergeTypes
00000001da8d462c (__DATA,__bss) non-external _message
00000001da8d4628 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001da8cff20 (__DATA,__data) non-external _mutex
00000001cf8680bc (__TEXT,__text) non-external _nameTablePush
00000001da8d4a50 (__DATA,__bss) non-external _nameTableSets
00000001cf88372c (__TEXT,__text) non-external _noop
00000001cf885694 (__TEXT,__text) non-external _noop
00000001cf860698 (__TEXT,__text) non-external _offsetLayout
00000001cf8811f4 (__TEXT,__text) non-external _op_add
00000001cf881194 (__TEXT,__text) non-external _op_and
00000001cf881244 (__TEXT,__text) non-external _op_cmpl
00000001cf88120c (__TEXT,__text) non-external _op_div
00000001cf88119c (__TEXT,__text) non-external _op_eq
00000001cf8811c0 (__TEXT,__text) non-external _op_ge
00000001cf8811b4 (__TEXT,__text) non-external _op_gt
00000001cf8811d8 (__TEXT,__text) non-external _op_le
00000001cf88116c (__TEXT,__text) non-external _op_logand
00000001cf88115c (__TEXT,__text) non-external _op_logor
00000001cf8811cc (__TEXT,__text) non-external _op_lt
00000001cf881220 (__TEXT,__text) non-external _op_mod
00000001cf881204 (__TEXT,__text) non-external _op_mul
00000001cf8811a8 (__TEXT,__text) non-external _op_ne
00000001cf88123c (__TEXT,__text) non-external _op_neg
00000001cf88124c (__TEXT,__text) non-external _op_not
00000001cf881184 (__TEXT,__text) non-external _op_or
00000001cf881238 (__TEXT,__text) non-external _op_pos
00000001cf8811e4 (__TEXT,__text) non-external _op_shl
00000001cf8811ec (__TEXT,__text) non-external _op_shr
00000001cf8811fc (__TEXT,__text) non-external _op_sub
00000001cf88118c (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001cf866e80 (__TEXT,__text) non-external _outputForInput
00000001cf8552a4 (__TEXT,__text) non-external _packInto
00000001cf86e430 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001cf86e280 (__TEXT,__text) non-external _parseLayout
00000001cf82db90 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001cf82d91c (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001cf8a33f4 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001cf8a35bc (__TEXT,__text) non-external _phase2Process
00000001cf8a38c8 (__TEXT,__text) non-external _phase2ProcessConstant
00000001cf8a39a4 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001cf8a3a40 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001cf8a3ebc (__TEXT,__text) non-external _phase2ProcessLValue
00000001cf8a3938 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001cf8a3af4 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001cf8a3c90 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001cf8a4390 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001cf8a39ec (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001cf82c6f4 (__TEXT,__text) non-external _poolAlloc
00000001da8d4a70 (__DATA,__bss) non-external _poolAllocators
00000001cf82c788 (__TEXT,__text) non-external _poolFree
00000001cf82c780 (__TEXT,__text) non-external _poolRealloc
00000001cf902eb0 (__TEXT,__const) non-external _pow_10.down
00000001cf902db0 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00000001d71c4d60 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001cf830d90 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001cf866c38 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001cf8746fc (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001cf86ea70 (__TEXT,__text) non-external _qualifierContextToString
00000001cf86d7e8 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001cf86e600 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001cf881258 (__TEXT,__text) non-external (was a private external) _readCPPline
00000001cf82c968 (__TEXT,__text) non-external _readTOC
00000001cf896c30 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00000001cf8dfb8c (__TEXT,__text) non-external _regEqualsFunction
00000001cf8dfb84 (__TEXT,__text) non-external _regHashFunction
00000001cf886804 (__TEXT,__text) non-external _reget_token
00000001cf868284 (__TEXT,__text) non-external _remap
00000001cf9040a4 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001cf8d591c (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001cf86cafc (__TEXT,__text) non-external _saInliningNodeReplacement
00000001cf8866c0 (__TEXT,__text) non-external _scan_token
00000001cf89e734 (__TEXT,__text) non-external _serializeASTFields
00000001cf89f9e8 (__TEXT,__text) non-external _serializeBinaryOperatorFields
00000001cf89f63c (__TEXT,__text) non-external _serializeCallFields
00000001cf89f9fc (__TEXT,__text) non-external _serializeStructureFields
00000001cf897bd0 (__TEXT,__text) non-external _serialize_GLPASTNode
00000001cf89e00c (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001cf895944 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001cf89d70c (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001cf8958e8 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001cf89bc78 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001cf89f9ec (__TEXT,__text) non-external _serialize_GLPNodeCreationFunc
00000001cf87549c (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001cf89fda8 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001cf892f8c (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001cf89c728 (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001cf874f44 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001cf830df8 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001cf884fc4 (__TEXT,__text) non-external _simple_str_getch
00000001cf8850d4 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001cf82c388 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00000001cf82c358 (__TEXT,__text) non-external _std140MatrixStride
00000001cf82c3ac (__TEXT,__text) non-external _std140MinimumStructAlignment
00000001cf82c4a0 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00000001cf82c3b4 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00000001cf82c3a8 (__TEXT,__text) non-external _std140SizeToBytes
00000001cf82c2ac (__TEXT,__text) non-external _std140TypeAlign
00000001cf82c1d0 (__TEXT,__text) non-external _std140TypeSize
00000001cf884b88 (__TEXT,__text) non-external _str_getch
