0000000219eb7ce0 (__DATA,__data) non-external _.compoundliteral
00000001e47b8458 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001e47b8620 (__TEXT,__text) non-external _phase2Process
00000001e47b892c (__TEXT,__text) non-external _phase2ProcessConstant
00000001e47b8a08 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001e47b8aa4 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001e47b8f20 (__TEXT,__text) non-external _phase2ProcessLValue
00000001e47b899c (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001e47b8b58 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001e47b8cf4 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001e47b93f4 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001e47b8a50 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001e473c018 (__TEXT,__text) non-external _poolAlloc
0000000219ebc7f0 (__DATA,__bss) non-external _poolAllocators
00000001e473c0ac (__TEXT,__text) non-external _poolFree
00000001e473c0a4 (__TEXT,__text) non-external _poolRealloc
00000001e4808c20 (__TEXT,__const) non-external _pow_10.down
00000001e4808b20 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
0000000216bd3f58 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001e4740f78 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001e4775494 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001e4782f54 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001e477d2e0 (__TEXT,__text) non-external _qualifierContextToString
00000001e477c064 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001e477ce70 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001e478fa7c (__TEXT,__text) non-external (was a private external) _readCPPline
00000001e473c28c (__TEXT,__text) non-external _readTOC
00000001e47a6d14 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00000001e47e60d0 (__TEXT,__text) non-external _regEqualsFunction
00000001e47e60c8 (__TEXT,__text) non-external _regHashFunction
00000001e4795208 (__TEXT,__text) non-external _reget_token
00000001e4776ae8 (__TEXT,__text) non-external _remap
00000001e4809df4 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001e47dbe14 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001e477b378 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001e47950c4 (__TEXT,__text) non-external _scan_token
00000001e47b17e0 (__TEXT,__text) non-external _serializeASTFields
00000001e47abc08 (__TEXT,__text) non-external _serializeAssignFields
00000001e47aec84 (__TEXT,__text) non-external _serializeBlockFields
00000001e47b26e8 (__TEXT,__text) non-external _serializeCallFields
00000001e47af0d4 (__TEXT,__text) non-external _serializeCaseStatementFields
00000001e47abd98 (__TEXT,__text) non-external _serializeCommaExprFields
00000001e47ab878 (__TEXT,__text) non-external _serializeConstantFields
00000001e47af1b0 (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001e47aba50 (__TEXT,__text) non-external _serializeEqualFields
00000001e47ab8ec (__TEXT,__text) non-external _serializeFieldAccessFields
00000001e47ad2ac (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001e47ab940 (__TEXT,__text) non-external _serializeFunctionCallFields
00000001e47ac250 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001e47ae798 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001e47b05c4 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001e47ad354 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00000001e47ad8e8 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00000001e47b01e4 (__TEXT,__text) non-external _serializeLValueFields
00000001e47ae7e0 (__TEXT,__text) non-external _serializeLayoutPairFields
00000001e47adc94 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00000001e47ad53c (__TEXT,__text) non-external _serializeLayoutTypeFields
00000001e47ab9fc (__TEXT,__text) non-external _serializeMethodCallFields
00000001e47abb2c (__TEXT,__text) non-external _serializeNotEqualFields
00000001e47af730 (__TEXT,__text) non-external _serializeOffsetFields
00000001e47abce4 (__TEXT,__text) non-external _serializeOpAssignFields
00000001e47b060c (__TEXT,__text) non-external _serializePPStreamOpFields
00000001e47ac1e8 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00000001e47acf00 (__TEXT,__text) non-external _serializePrimitiveTypeFields
00000001e47acb00 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00000001e47acb54 (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00000001e47ae3ec (__TEXT,__text) non-external _serializeQualifierListFields
00000001e47af680 (__TEXT,__text) non-external _serializeRawCallFields
00000001e47abd08 (__TEXT,__text) non-external _serializeReadInputFields
00000001e47af28c (__TEXT,__text) non-external _serializeReturnStatementFields
00000001e47ad300 (__TEXT,__text) non-external _serializeStructTypeFields
00000001e47b2a94 (__TEXT,__text) non-external _serializeStructureFields
00000001e47ab9a8 (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00000001e47af6e8 (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00000001e47ae040 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00000001e47b1798 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00000001e47af2d4 (__TEXT,__text) non-external _serializeTopLevelFields
00000001e47aafe0 (__TEXT,__text) non-external _serializeTypeConversionFields
00000001e47ab824 (__TEXT,__text) non-external _serializeTypeIdentifierFields
00000001e47ac630 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00000001e47ac754 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00000001e47ab7d0 (__TEXT,__text) non-external _serializeVariableIdentifierFields
00000001e47abd50 (__TEXT,__text) non-external _serializeWriteOutputFields
00000001e47a7cb0 (__TEXT,__text) non-external _serialize_GLPASTNode
00000001e47aa8b8 (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001e47a5a28 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001e47a9f90 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001e47a59cc (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001e47a84fc (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001e4783cf4 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001e47b2e40 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001e47a2fbc (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001e47a8fac (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001e478379c (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001e4740fe0 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001e47939c4 (__TEXT,__text) non-external _simple_str_getch
00000001e4793ad4 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001e473bcac (__TEXT,__text) non-external _std140ArrayStrideForElementType
00000001e473bc7c (__TEXT,__text) non-external _std140MatrixStride
00000001e473bcd0 (__TEXT,__text) non-external _std140MinimumStructAlignment
00000001e473bdc4 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00000001e473bcd8 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00000001e473bccc (__TEXT,__text) non-external _std140SizeToBytes
00000001e473bbd0 (__TEXT,__text) non-external _std140TypeAlign
00000001e473baf4 (__TEXT,__text) non-external _std140TypeSize
00000001e4793588 (__TEXT,__text) non-external _str_getch
00000001e47936b4 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00000001e4793c7c (__TEXT,__text) non-external _token_pasted_str_getch
00000001e4793bc4 (__TEXT,__text) non-external _token_pasted_str_scan
00000001e4793d44 (__TEXT,__text) non-external _token_pasted_str_ungetch
0000000216bd1a80 (__DATA_CONST,__const) non-external _tokens
00000001e4786920 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00000001e4775860 (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00000001e4786168 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00000001e47be110 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00000001e47859cc (__TEXT,__text) non-external _typeFromGLPBinding
00000001e4786d9c (__TEXT,__text) non-external _typeFromGLPUniformBinding
00000001e47869cc (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00000001e4763b08 (__TEXT,__text) non-external _uniqueComponentCount
00000001e47944cc (__TEXT,__text) non-external _unlinkScope
000000021ddb1798 (__AUTH_CONST,__const) non-external (was a private external) _unop
0000000216bd0868 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00000001e47b4ad8 (__TEXT,__text) non-external _writeASTNode
00000001e47b5ff4 (__TEXT,__text) non-external _writeAdd
00000001e47b58bc (__TEXT,__text) non-external _writeArrayAccess
00000001e47b6f90 (__TEXT,__text) non-external _writeArrayType
00000001e47b65cc (__TEXT,__text) non-external _writeAssign
00000001e47b7be0 (__TEXT,__text) non-external _writeAvailabilityDeclaration
00000001e47b646c (__TEXT,__text) non-external _writeBitwiseAnd
00000001e47b5e94 (__TEXT,__text) non-external _writeBitwiseNot
00000001e47b64c4 (__TEXT,__text) non-external _writeBitwiseOr
00000001e47b651c (__TEXT,__text) non-external _writeBitwiseXor
00000001e47b77bc (__TEXT,__text) non-external _writeBlock
00000001e47b7a28 (__TEXT,__text) non-external _writeBreakStatement
00000001e47b7978 (__TEXT,__text) non-external _writeCaseStatement
00000001e47b672c (__TEXT,__text) non-external _writeCommaExpr
00000001e47b580c (__TEXT,__text) non-external _writeConstant
00000001e47b5bd4 (__TEXT,__text) non-external _writeConstructorCall
00000001e47b7a80 (__TEXT,__text) non-external _writeContinueStatement
00000001e47b79d0 (__TEXT,__text) non-external _writeDefaultStatement
00000001e47b7ad8 (__TEXT,__text) non-external _writeDiscardStatement
00000001e47b5f44 (__TEXT,__text) non-external _writeDivide
00000001e47b62b4 (__TEXT,__text) non-external _writeEqual
00000001e47b7764 (__TEXT,__text) non-external _writeExpressionStatement
00000001e47b5914 (__TEXT,__text) non-external _writeFieldAccess
00000001e47b6fe8 (__TEXT,__text) non-external _writeFieldDeclaration
00000001e47b5a1c (__TEXT,__text) non-external _writeFunctionCall
00000001e47b6e38 (__TEXT,__text) non-external _writeFunctionDefinition
00000001e47b6864 (__TEXT,__text) non-external _writeFunctionPrototype
00000001e47b7568 (__TEXT,__text) non-external _writeGlobalTypeQualifier
00000001e47b6204 (__TEXT,__text) non-external _writeGreater
00000001e47b625c (__TEXT,__text) non-external _writeGreaterEqual
00000001e47b8024 (__TEXT,__text) non-external _writeIBPartialDeref
00000001e47b6574 (__TEXT,__text) non-external _writeIfExpr
00000001e47b7870 (__TEXT,__text) non-external _writeIfStatement
00000001e47b7148 (__TEXT,__text) non-external _writeInterfaceBlock
00000001e47b73bc (__TEXT,__text) non-external _writeKeywordQualifier
00000001e47b7eec (__TEXT,__text) non-external _writeLValue
00000001e47b83b4 (__TEXT,__text) non-external _writeLayoutObject
00000001e47b7634 (__TEXT,__text) non-external _writeLayoutPair
00000001e47b7460 (__TEXT,__text) non-external _writeLayoutQualifier
00000001e47b7364 (__TEXT,__text) non-external _writeLayoutType
00000001e47b6154 (__TEXT,__text) non-external _writeLess
00000001e47b61ac (__TEXT,__text) non-external _writeLessEqual
00000001e47b6364 (__TEXT,__text) non-external _writeLogicalAnd
00000001e47b5e3c (__TEXT,__text) non-external _writeLogicalNot
00000001e47b63bc (__TEXT,__text) non-external _writeLogicalOr
00000001e47b6414 (__TEXT,__text) non-external _writeLogicalXor
00000001e47b78c8 (__TEXT,__text) non-external _writeLoopStatement
00000001e47b5b24 (__TEXT,__text) non-external _writeMethodCall
00000001e47b5f9c (__TEXT,__text) non-external _writeModulo
00000001e47b5eec (__TEXT,__text) non-external _writeMultiply
