000000023a41b0fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a3eafc8 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000023a3eaca4 (__TEXT,__text) external _engsynRestart
000000023a3eb138 (__TEXT,__text) external _engsynSaveDict
000000023a3eaef8 (__TEXT,__text) external _engsynSetAbort
000000023a3eb0cc (__TEXT,__text) external _engsynSetDict
000000023a3eafb8 (__TEXT,__text) external _engsynSetDurationCallback
000000023a3eaf9c (__TEXT,__text) external _engsynSetSynthToCallback
000000023a3eaf80 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000023a3ea9b4 (__TEXT,__text) external _engsynStart
000000023a3eb148 (__TEXT,__text) external _engsynUpdateDict
000000023a3eb030 (__TEXT,__text) external _engsynWantPhonemeIndices
000000023a3ebfe0 (__TEXT,__text) external _ensureInputStream
000000023a40620c (__TEXT,__text) non-external _ensure_spaces
000000023a3f9048 (__TEXT,__text) external _enum_field
000000023a2b4114 (__TEXT,__text) external _environment_anno
000000023a409cf4 (__TEXT,__text) external _errorIgnore
000000023a407958 (__TEXT,__text) external _errorKlattIgnore
000000023a409cfc (__TEXT,__text) external _errorStd
000000023a3d51a8 (__TEXT,__text) external _estimate_eng_nsylls
000000023a29d9bc (__TEXT,__text) external _estimate_lang_nsylls
000000023a2db59c (__TEXT,__text) external _estimate_nsylls
000000023a3f4e78 (__TEXT,__text) external _etiwinMain
000000023a3f4eec (__TEXT,__text) external _etiwinMainDLL
000000023a3d2390 (__TEXT,__text) external _except_stress1
000000023a3d2684 (__TEXT,__text) external _except_stress2
000000023a3c84b0 (__TEXT,__text) external _exceptional_stress_from_dict
000000023a2c0220 (__TEXT,__text) external _exclam_phrase
000000023a3f5320 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000023a406c34 (__TEXT,__text) non-external _expand_cols
000000023a406b64 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000023a2a97e0 (__TEXT,__text) external _extend_vals
000000023a3ecf90 (__TEXT,__text) non-external _extract
000000023a3ec76c (__TEXT,__text) external _extractInputStreamString
000000023a3f97b8 (__TEXT,__text) external _extract_string
000000023a2ac650 (__TEXT,__text) external _f0_step
000000023a4073dc (__TEXT,__text) external _f0_stepi
0000000257caee08 (__DATA,__common) external _f1d
000000023a3f516c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000023a3fc66c (__TEXT,__text) non-external _fdel
000000023a3fc190 (__TEXT,__text) non-external _fdeldel
000000023a29bb5c (__TEXT,__text) non-external _fence
000000023a29fae8 (__TEXT,__text) non-external _fence
000000023a2a13cc (__TEXT,__text) non-external _fence
000000023a2a3a14 (__TEXT,__text) non-external _fence
000000023a2a6c64 (__TEXT,__text) non-external _fence
000000023a2a89a8 (__TEXT,__text) non-external _fence
000000023a2a9f14 (__TEXT,__text) non-external _fence
000000023a2aa7c4 (__TEXT,__text) non-external _fence
000000023a2add60 (__TEXT,__text) non-external _fence
000000023a2b0c2c (__TEXT,__text) non-external _fence
000000023a2b2418 (__TEXT,__text) non-external _fence
000000023a2b29e4 (__TEXT,__text) non-external _fence
000000023a2b7ddc (__TEXT,__text) non-external _fence
000000023a2b9188 (__TEXT,__text) non-external _fence
000000023a2ba9d4 (__TEXT,__text) non-external _fence
000000023a2bcadc (__TEXT,__text) non-external _fence
000000023a2c3ba4 (__TEXT,__text) non-external _fence
000000023a2c5880 (__TEXT,__text) non-external _fence
000000023a2d5188 (__TEXT,__text) non-external _fence
000000023a2d75f0 (__TEXT,__text) non-external _fence
000000023a2d9ce4 (__TEXT,__text) non-external _fence
000000023a2dbd70 (__TEXT,__text) non-external _fence
000000023a2e15d4 (__TEXT,__text) non-external _fence
000000023a2e4100 (__TEXT,__text) non-external _fence
000000023a2e5dd8 (__TEXT,__text) non-external _fence
000000023a2ec69c (__TEXT,__text) non-external _fence
000000023a2f5408 (__TEXT,__text) non-external _fence
000000023a2f7c88 (__TEXT,__text) non-external _fence
000000023a2fa540 (__TEXT,__text) non-external _fence
000000023a2ff9d8 (__TEXT,__text) non-external _fence
000000023a3079d0 (__TEXT,__text) non-external _fence
000000023a3101c4 (__TEXT,__text) non-external _fence
000000023a31557c (__TEXT,__text) non-external _fence
000000023a31ac00 (__TEXT,__text) non-external _fence
000000023a31e768 (__TEXT,__text) non-external _fence
000000023a32dc34 (__TEXT,__text) non-external _fence
000000023a331d48 (__TEXT,__text) non-external _fence
000000023a34bc2c (__TEXT,__text) non-external _fence
000000023a3742a8 (__TEXT,__text) non-external _fence
000000023a376a04 (__TEXT,__text) non-external _fence
000000023a37cab8 (__TEXT,__text) non-external _fence
000000023a386748 (__TEXT,__text) non-external _fence
000000023a390c54 (__TEXT,__text) non-external _fence
000000023a3ab6e0 (__TEXT,__text) non-external _fence
000000023a3b6fbc (__TEXT,__text) non-external _fence
000000023a3bbe9c (__TEXT,__text) non-external _fence
000000023a3c5ebc (__TEXT,__text) non-external _fence
000000023a3c7130 (__TEXT,__text) non-external _fence
000000023a3d3f04 (__TEXT,__text) non-external _fence
000000023a3d61e8 (__TEXT,__text) non-external _fence
000000023a3d707c (__TEXT,__text) non-external _fence
000000023a3dc9e8 (__TEXT,__text) non-external _fence
000000023a3e0078 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000023a3f85b4 (__TEXT,__text) external _field_name
000000023a3f9078 (__TEXT,__text) external _field_value
000000023a40a354 (__TEXT,__text) external _fileExists
000000023a40a4d0 (__TEXT,__text) external _fileFindInPath
000000023a40a440 (__TEXT,__text) external _fileFindProgDir
000000023a40a3f4 (__TEXT,__text) external _fileModTime
000000023a40a3a4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000023a3f9d2c (__TEXT,__text) external _fill_stream_list
000000023a2a7004 (__TEXT,__text) external _filter_by_range
0000000257c8cc3b (__DATA,__data) non-external _final_compound_word_setentries
000000023a3c8d7c (__TEXT,__text) external _final_one
0000000257c92aa2 (__DATA,__data) non-external _final_one_stress_setentries
000000023a3cb48c (__TEXT,__text) external _final_two
000000023a2af468 (__TEXT,__text) external _final_voiced_release
000000023a40e06c (__TEXT,__text) non-external _findInputFile
000000023a40e220 (__TEXT,__text) non-external _findOutputElement
000000023a40e1cc (__TEXT,__text) non-external _findOutputFile
000000023a2a4744 (__TEXT,__text) external _find_acoustic_nuc
000000023a37076c (__TEXT,__text) external _find_an_if
000000023a29bc70 (__TEXT,__text) external _find_enclitic_to_left
000000023a29bd84 (__TEXT,__text) external _find_enclitic_to_right
000000023a37b054 (__TEXT,__text) external _find_eng_enclitic_to_left
000000023a37b36c (__TEXT,__text) external _find_eng_enclitic_to_right
000000023a31ac7c (__TEXT,__text) external _find_eng_nucleus
000000023a3adcb8 (__TEXT,__text) external _find_eng_obligatory_phrase
000000023a3ae228 (__TEXT,__text) external _find_eng_potential_phrase
000000023a29d3e8 (__TEXT,__text) external _find_lang_obligatory_phrase
000000023a29d4fc (__TEXT,__text) external _find_lang_potential_phrase
000000023a2dc928 (__TEXT,__text) external _find_last_syll
000000023a2ad7e4 (__TEXT,__text) external _find_most_stressed_syll
000000023a2d1d28 (__TEXT,__text) external _find_next_token
000000023a2d1f74 (__TEXT,__text) external _find_next_word
000000023a29de20 (__TEXT,__text) external _find_nucleus
000000023a404d00 (__TEXT,__text) external _find_off
000000023a2d9248 (__TEXT,__text) external _find_pair_of_single_quotes
000000023a379be4 (__TEXT,__text) external _find_preceding_city_name
000000023a2d2480 (__TEXT,__text) external _find_prev_word_optional_comma
000000023a2d2280 (__TEXT,__text) external _find_previous_word
000000023a3763b4 (__TEXT,__text) external _find_root
000000023a404cc4 (__TEXT,__text) external _find_sync
000000023a2be0a0 (__TEXT,__text) external _find_unpuncted_phrases
000000023a3fed58 (__TEXT,__text) external _findsync
000000023a3f85d8 (__TEXT,__text) external _first_field
000000023a3f92ec (__TEXT,__text) external _first_fieldval
000000023a2ab3dc (__TEXT,__text) external _first_postnucl_accent
000000023a2e0980 (__TEXT,__text) external _first_root_vow
000000023a400d78 (__TEXT,__text) non-external _firstdefd
000000023a3ee3d0 (__TEXT,__text) external _floatDur
000000023a3ee730 (__TEXT,__text) external _flushDelayedSynthQueue
000000023a2d32c8 (__TEXT,__text) external _followed_by_hyphen
000000023a405c18 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000023a3f4414 (__TEXT,__text) external _for_adv
000000023a3f45e4 (__TEXT,__text) external _for_cont_from
000000023a3f3348 (__TEXT,__text) external _for_loop_preamble
000000023a3f4504 (__TEXT,__text) external _for_test
000000023a3f3d34 (__TEXT,__text) external _forall_adv_l
000000023a3f3e18 (__TEXT,__text) external _forall_adv_over_l
000000023a3f3f5c (__TEXT,__text) external _forall_adv_over_r
000000023a3f3e9c (__TEXT,__text) external _forall_adv_r
000000023a3f3d9c (__TEXT,__text) external _forall_adv_upto_l
000000023a3f3ee4 (__TEXT,__text) external _forall_adv_upto_r
000000023a3f4380 (__TEXT,__text) external _forall_cont_from
000000023a3f42e0 (__TEXT,__text) external _forall_to_test
000000023a3f2f54 (__TEXT,__text) external _forceErrorBacktrack
000000023a2bad9c (__TEXT,__text) external _forced_synthesis
000000023a3f3fdc (__TEXT,__text) external _forto_adv_l
000000023a3f40ec (__TEXT,__text) external _forto_adv_over_l
000000023a3f4268 (__TEXT,__text) external _forto_adv_over_r
000000023a3f4170 (__TEXT,__text) external _forto_adv_r
000000023a3f403c (__TEXT,__text) external _forto_adv_upto_l
000000023a3f41cc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000023a402950 (__TEXT,__text) external _freeDeltaHeapObject
000000023a402a90 (__TEXT,__text) external _freeDeltaHeapTo
000000023a3f38c8 (__TEXT,__text) non-external _freeDeltaStackTo
000000023a3f46b0 (__TEXT,__text) non-external _freeDeltaStackTo
000000023a3f749c (__TEXT,__text) non-external _freeDeltaStackTo
000000023a3f82f0 (__TEXT,__text) non-external _freeDeltaStackTo
000000023a402a50 (__TEXT,__text) non-external _freeDynaMem
000000023a403d34 (__TEXT,__text) external _free_heap
000000023a40526c (__TEXT,__text) non-external _free_lines
000000023a3f9f00 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000023a3a3d00 (__TEXT,__text) external _g_rules
000000023a32ad2c (__TEXT,__text) external _ga_ph_l
000000023a400160 (__TEXT,__text) external _gcql
000000023a4001b0 (__TEXT,__text) external _gcqr
000000023a3f2c78 (__TEXT,__text) external _gen_copy
000000023a3f2b94 (__TEXT,__text) external _gencur_framedur
000000023a3f2bf4 (__TEXT,__text) external _gencur_params
000000023a3f2be8 (__TEXT,__text) external _gencur_timestm
000000023a3f2ab0 (__TEXT,__text) external _gendef_framedur
000000023a3f2b10 (__TEXT,__text) external _gendef_params
000000023a3f2b04 (__TEXT,__text) external _gendef_timestm
000000023a3f2a24 (__TEXT,__text) external _generate
000000023a2b0ca8 (__TEXT,__text) external _generate_acoustic_vals
000000023a390cb0 (__TEXT,__text) external _generate_diaphones
000000023a2a3a34 (__TEXT,__text) external _generate_durations
000000023a2aa840 (__TEXT,__text) external _generate_intonation
000000023a3ecca8 (__TEXT,__text) external _getDeltaCcodeParm
000000023a402bd0 (__TEXT,__text) external _getDeltaHeapSegNumber
000000023a3e9e88 (__TEXT,__text) external _getEngsynError
000000023a3e9e5c (__TEXT,__text) external _getEngsynErrorRange
000000023a3eaaa0 (__TEXT,__text) external _getFullPathName
000000023a3ea8b0 (__TEXT,__text) external _getObject
000000023a3f4f58 (__TEXT,__text) external _getProgramName
000000023a3db8d8 (__TEXT,__text) external _get_UK_nuc_AV
000000023a3817b0 (__TEXT,__text) external _get_currency_type
000000023a381aa8 (__TEXT,__text) external _get_dollar_type
000000023a318c60 (__TEXT,__text) external _get_eng_fric_trans_dur
000000023a319f14 (__TEXT,__text) external _get_eng_nas_trans_dur
000000023a319370 (__TEXT,__text) external _get_eng_son_trans_dur
000000023a317db0 (__TEXT,__text) external _get_eng_stop_trans_dur
000000023a31559c (__TEXT,__text) external _get_eng_trans_dur
000000023a316308 (__TEXT,__text) external _get_eng_vow_trans_dur
000000023a2b5e7c (__TEXT,__text) external _get_formant_voice_vals
000000023a2a4d7c (__TEXT,__text) external _get_h_dur
000000023a2c5254 (__TEXT,__text) external _get_indices
000000023a2bb278 (__TEXT,__text) external _get_input
000000023a29db68 (__TEXT,__text) external _get_nuc_AV
000000023a2c1818 (__TEXT,__text) external _get_nuclear_accent
000000023a2dcbcc (__TEXT,__text) external _get_numRootSylls
000000023a2d5a38 (__TEXT,__text) external _get_number_info
000000023a3f2f7c (__TEXT,__text) external _get_parm
000000023a2a52f8 (__TEXT,__text) external _get_pause_trans_dur
000000023a3478bc (__TEXT,__text) external _get_root_POS_from_morph
000000023a2bb67c (__TEXT,__text) external _get_tok
000000023a29e018 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000023a3ff978 (__TEXT,__text) non-external _getgptr
000000023a3ffa14 (__TEXT,__text) non-external _getlptr
000000023a2bb984 (__TEXT,__text) external _gettok
000000023a3fd5f8 (__TEXT,__text) non-external _gettok
0000000257caec00 (__DATA,__common) external _globalJustGetLanguage
000000023a3f4f6c (__TEXT,__text) external _goto_1
000000023a29ce1c (__TEXT,__text) external _gramm_cat_dict_lookup
000000023a3a1ca0 (__TEXT,__text) external _h_rules
000000023a3f4f70 (__TEXT,__text) external _halt
000000023a2d8728 (__TEXT,__text) external _handle_SPR
000000023a3a940c (__TEXT,__text) external _handle_UK_A
000000023a36ca18 (__TEXT,__text) external _handle_about
000000023a342538 (__TEXT,__text) external _handle_all_ones
000000023a362f10 (__TEXT,__text) external _handle_always_and_never
000000023a36939c (__TEXT,__text) external _handle_as_is
000000023a354888 (__TEXT,__text) external _handle_at_least
000000023a35a774 (__TEXT,__text) external _handle_aux_aux
000000023a363328 (__TEXT,__text) external _handle_better_than
000000023a36dc98 (__TEXT,__text) external _handle_by
000000023a36221c (__TEXT,__text) external _handle_dem
000000023a35c24c (__TEXT,__text) external _handle_do_words
000000023a353f4c (__TEXT,__text) external _handle_dont_feel_well
000000023a354afc (__TEXT,__text) external _handle_each_other
000000023a352720 (__TEXT,__text) external _handle_either_or
000000023a2c5e2c (__TEXT,__text) external _handle_end_of_delta
000000023a35abe0 (__TEXT,__text) external _handle_get
000000023a3652a8 (__TEXT,__text) external _handle_have_been
000000023a35e738 (__TEXT,__text) external _handle_here_and_there
000000023a36e204 (__TEXT,__text) external _handle_in
000000023a36ec14 (__TEXT,__text) external _handle_into_and_onto
000000023a2b4ec4 (__TEXT,__text) external _handle_invalid_anno
000000023a3645ac (__TEXT,__text) external _handle_is_comma
000000023a35ddc0 (__TEXT,__text) external _handle_just
000000023a36ab5c (__TEXT,__text) external _handle_like
000000023a3640ac (__TEXT,__text) external _handle_like_this
000000023a3504d4 (__TEXT,__text) external _handle_math_words
000000023a353a7c (__TEXT,__text) external _handle_matter
000000023a3821f8 (__TEXT,__text) external _handle_medial_currency_type
000000023a35a4c8 (__TEXT,__text) external _handle_modal_negat
000000023a362d6c (__TEXT,__text) external _handle_modal_prep
000000023a35290c (__TEXT,__text) external _handle_named
000000023a2bd840 (__TEXT,__text) external _handle_non_phrasal_commas
000000023a357b10 (__TEXT,__text) external _handle_non_reduction_of_preps
000000023a368214 (__TEXT,__text) external _handle_not_me
000000023a3642dc (__TEXT,__text) external _handle_not_this
000000023a35888c (__TEXT,__text) external _handle_now_and_then
000000023a3538b8 (__TEXT,__text) external _handle_of_mine
000000023a36d178 (__TEXT,__text) external _handle_on
000000023a350fd8 (__TEXT,__text) external _handle_only
000000023a36c3d8 (__TEXT,__text) external _handle_out
000000023a2b10a4 (__TEXT,__text) external _handle_pause
