                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
000000023c5acfb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9AssetInfoV10CodingKeys33_319AC1819F9B64DD1E8BA1A69E30D0ADLLO
000000023c5ae2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9SortOrderO10CodingKeys33_F9D59EC2259D541E62329B12F87A886DLLO
000000023c5ae2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9SortOrderO19AscendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLO
000000023c5ae2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9SortOrderO20DescendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLO
000000023c5acc8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLO
000000023c5ae5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
000000023c5ae5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV15QuerySearchTypeO10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
000000023c5ae58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV15QuerySearchTypeO16SortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
000000023c5ae598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV15QuerySearchTypeO18UnsortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
000000023c5ac500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO10CodingKeys012_86E5A50E4F8K19CDD36A92DB30696DC97LLO
000000023c5ac412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO12OrCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO13AllCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO13AndCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac42e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO13NotCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO14NoneCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO14TypeCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO15TypesCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO16HandleCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO16IsReadCodingKeys012_86E5A50E4F8M19CDD36A92DB30696DC97LLO
000000023c5ac466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO17MailboxCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO18ProviderCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO19IsDeletedCodingKeys012_86E5A50E4F8M19CDD36A92DB30696DC97LLO
000000023c5ac49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO19ProvidersCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO20RecordUUIDCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO21HasReminderCodingKeys012_86E5A50E4F8M19CDD36A92DB30696DC97LLO
000000023c5ac43c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO21VoicemailIDCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ac4ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO24ConversationIDCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
000000023c5ae40c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore10SandboxURLC10CodingKeys33_F1F6BD888B4FCEC3C45A4F046D29F772LLO
000000023c5ab95c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore10TranscriptV10CodingKeys33_FC5FA3C13DC811D87FC84621954A5D59LLO
000000023c5ae67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11AccountInfoC10CodingKeys33_7665131D868DAC42DF110531B5C2057DLLO
000000023c5acc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLO
000000023c5abe36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11GetMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5aeb5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11HistoryItemO0F10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLO
000000023c5aeb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11HistoryItemO10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLO
000000023c5aeb68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11HistoryItemO20RecentCallCodingKeys33_D258293307EE476AE7437409C93B6B4FLLO
000000023c5ae96e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11LRUCapacityO10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
000000023c5ae952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11LRUCapacityO14SizeCodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
000000023c5ae960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11LRUCapacityO15CountCodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
000000023c5ada8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore12CaptionRangeV10CodingKeys33_5AB65768365A7092E8B664EFC6D1E17ALLO
000000023c5abd80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore14DeleteMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5ac16a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore14DidAddMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5abd9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore14UpdateMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5ac14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore17DidUpdateMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5adc10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore17VideoFileTransferV10CodingKeys33_522005B8F98C74745A071E82E103D5A2LLO
000000023c5acb70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18BadgeCountCategoryO06MisseddE15CallsCodingKeys33_78E6FAC0CE19A859680341C898866245LLO
000000023c5acb62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18BadgeCountCategoryO06MisseddE20GroupCallsCodingKeys33_78E6FAC0CE19A859680341C898866245LLO
000000023c5acb2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18BadgeCountCategoryO0dE23AudioMessagesCodingKeys33_78E6FAC0CE19A859680341C898866245LLO
000000023c5acb1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18BadgeCountCategoryO0dE23VideoMessagesCodingKeys33_78E6FAC0CE19A859680341C898866245LLO
000000023c5acb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18BadgeCountCategoryO10CodingKeys33_78E6FAC0CE19A859680341C898866245LLO
000000023c5acb46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18BadgeCountCategoryO26LegacyVoicemailsCodingKeys33_78E6FAC0CE19A859680341C898866245LLO
000000023c5acb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18BadgeCountCategoryO27CarrierVoicemailsCodingKeys33_78E6FAC0CE19A859680341C898866245LLO
000000023c5acb54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18BadgeCountCategoryO30MissedTelephonyCallsCodingKeys33_78E6FAC0CE19A859680341C898866245LLO
000000023c5ac908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18GroupedHistoryItemV10CodingKeys33_39A8A24585B2BEBE9ED3CB42C766D7B1LLO
000000023c5ad74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18SandboxExtendedURLC0B5ErrorO10CodingKeys33_E8BC85D2B5253C4746C51F4968914414LLO
000000023c5ad73e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18SandboxExtendedURLC0B5ErrorO20InvalidUIDCodingKeys33_E8BC85D2B5253C4746C51F4968914414LLO
000000023c5ad75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore18SandboxExtendedURLC10CodingKeys33_E8BC85D2B5253C4746C51F4968914414LLO
000000023c5ac116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore20AccountInfoDidChangeV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5abd64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore24ReportTranscriptAccuracyV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5af23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore6PersonV10CodingKeysO
000000023c5af7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore7CaptionV10CodingKeys33_007EC1C37E22834F6A491642D5173C1ELLO
000000023c5ae398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore7SummaryV10CodingKeys33_4245E23F90B58F2E4C49B18238C61113LLO
000000023c5ad024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLO
000000023c5aee04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore013OutgoingVideoF0V10CodingKeys33_820A9699BE25F931989DD810F3305DD2LLO
000000023c5ace14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore015TrackedOutgoingF0V10CodingKeys33_84BAE63A76CD6A329F94D1796379DDB1LLO
000000023c5abe28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore03GetF5CountV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5aed74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore03RawF8MetadataV10CodingKeys33_ED66E92F9BBFDFA54A23964EA3AF07D5LLO
000000023c5abdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore04SaveF0V10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5abdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore04SaveF14ToPhotoLibraryV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
000000023c5af2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideoF8MetadataV10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
000000023c5af3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideoF8ProviderO10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
000000023c5af3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideoF8ProviderO17UnknownCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
000000023c5af3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideoF8ProviderO18FacetimeCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
000000023c5af440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO0H10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
000000023c5af45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
000000023c5af44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO15AudioCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
000000023c5af432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO17UnknownCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
000000023c5af398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideofF7QualityO10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
000000023c5af38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 20FaceTimeMessageStore05VideofF7QualityO13LowCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
