
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001001cb870 (__DATA_CONST,__const) external __ZTIN3TSP10LargeArrayE
00000001001c8e98 (__DATA_CONST,__const) external __ZTIN3TSP11ArchiveInfoE
00000001001c8f70 (__DATA_CONST,__const) external __ZTIN3TSP11FeatureInfoE
00000001001c8eb0 (__DATA_CONST,__const) external __ZTIN3TSP11MessageInfoE
00000001001c9018 (__DATA_CONST,__const) external __ZTIN3TSP12DataMetadataE
00000001001c77b0 (__DATA_CONST,__const) external __ZTIN3TSP12DatabaseDataE
00000001001cb5e8 (__DATA_CONST,__const) external __ZTIN3TSP12Path_ElementE
00000001001c7898 (__DATA_CONST,__const) external __ZTIN3TSP12SnappySourceE
00000001001cb660 (__DATA_CONST,__const) external __ZTIN3TSP13CFUUIDArchiveE
00000001001c8ef8 (__DATA_CONST,__const) external __ZTIN3TSP13ComponentInfoE
00000001001cb510 (__DATA_CONST,__const) external __ZTIN3TSP13DataReferenceE
00000001001cb7b0 (__DATA_CONST,__const) external __ZTIN3TSP14DataAttributesE
00000001001c9030 (__DATA_CONST,__const) external __ZTIN3TSP14EncryptionInfoE
00000001001cb8e8 (__DATA_CONST,__const) external __ZTIN3TSP14LargeUUIDArrayE
00000001001cb690 (__DATA_CONST,__const) external __ZTIN3TSP14UUIDMapArchiveE
00000001001cb678 (__DATA_CONST,__const) external __ZTIN3TSP14UUIDSetArchiveE
00000001001c9000 (__DATA_CONST,__const) external __ZTIN3TSP15DataMetadataMapE
00000001001cb798 (__DATA_CONST,__const) external __ZTIN3TSP15ObjectContainerE
00000001001c8f88 (__DATA_CONST,__const) external __ZTIN3TSP15PackageMetadataE
00000001001cb708 (__DATA_CONST,__const) external __ZTIN3TSP15SparseUUIDArrayE
00000001001c9120 (__DATA_CONST,__const) external __ZTIN3TSP15SupportMetadataE
00000001001cb6d8 (__DATA_CONST,__const) external __ZTIN3TSP15UUIDRectArchiveE
00000001001c90d8 (__DATA_CONST,__const) external __ZTIN3TSP16DataPropertiesV1E
00000001001c90f0 (__DATA_CONST,__const) external __ZTIN3TSP16DocumentMetadataE
00000001001c8fa0 (__DATA_CONST,__const) external __ZTIN3TSP16DocumentRevisionE
00000001001cb888 (__DATA_CONST,__const) external __ZTIN3TSP16LargeNumberArrayE
00000001001cb8d0 (__DATA_CONST,__const) external __ZTIN3TSP16LargeObjectArrayE
00000001001cb8a0 (__DATA_CONST,__const) external __ZTIN3TSP16LargeStringArrayE
00000001001cb780 (__DATA_CONST,__const) external __ZTIN3TSP16ObjectCollectionE
00000001001cb768 (__DATA_CONST,__const) external __ZTIN3TSP16PasteboardObjectE
00000001001cb6c0 (__DATA_CONST,__const) external __ZTIN3TSP16UUIDCoordArchiveE
00000001001cb7c8 (__DATA_CONST,__const) external __ZTIN3TSP17LargeArraySegmentE
00000001001c9060 (__DATA_CONST,__const) external __ZTIN3TSP17ViewStateMetadataE
00000001001c8f58 (__DATA_CONST,__const) external __ZTIN3TSP18ObjectUUIDMapEntryE
00000001001c8fb8 (__DATA_CONST,__const) external __ZTIN3TSP18PasteboardMetadataE
00000001001c77c8 (__DATA_CONST,__const) external __ZTIN3TSP19DatabaseDataArchiveE
00000001001c9048 (__DATA_CONST,__const) external __ZTIN3TSP19EncryptionBlockInfoE
00000001001cb630 (__DATA_CONST,__const) external __ZTIN3TSP19ReferenceDictionaryE
00000001001cb750 (__DATA_CONST,__const) external __ZTIN3TSP19SparseUUIDPathArrayE
00000001001cb6a8 (__DATA_CONST,__const) external __ZTIN3TSP19UUIDMultiMapArchiveE
00000001001cb8b8 (__DATA_CONST,__const) external __ZTIN3TSP20LargeLazyObjectArrayE
00000001001cb540 (__DATA_CONST,__const) external __ZTIN3TSP20SparseReferenceArrayE
00000001001c90c0 (__DATA_CONST,__const) external __ZTIN3TSP21DataPropertiesEntryV1E
00000001001cb828 (__DATA_CONST,__const) external __ZTIN3TSP21LargeUUIDArraySegmentE
00000001001cb6f0 (__DATA_CONST,__const) external __ZTIN3TSP21SparseUUIDArray_EntryE
00000001001c8f40 (__DATA_CONST,__const) external __ZTIN3TSP22ComponentDataReferenceE
00000001001cb7e0 (__DATA_CONST,__const) external __ZTIN3TSP23LargeNumberArraySegmentE
00000001001cb858 (__DATA_CONST,__const) external __ZTIN3TSP23LargeObjectArraySegmentE
00000001001cb810 (__DATA_CONST,__const) external __ZTIN3TSP23LargeStringArraySegmentE
00000001001c77e0 (__DATA_CONST,__const) external __ZTIN3TSP24DatabaseImageDataArchiveE
00000001001cb618 (__DATA_CONST,__const) external __ZTIN3TSP25ReferenceDictionary_EntryE
00000001001cb738 (__DATA_CONST,__const) external __ZTIN3TSP25SparseUUIDPathArray_EntryE
00000001001c8f10 (__DATA_CONST,__const) external __ZTIN3TSP26ComponentExternalReferenceE
00000001001cb528 (__DATA_CONST,__const) external __ZTIN3TSP26SparseReferenceArray_EntryE
00000001001cb840 (__DATA_CONST,__const) external __ZTIN3TSP27LargeLazyObjectArraySegmentE
00000001001c9078 (__DATA_CONST,__const) external __ZTIN3TSP27ObjectSerializationMetadataE
00000001001c90a8 (__DATA_CONST,__const) external __ZTIN3TSP28ObjectSerializationDirectoryE
00000001001c9090 (__DATA_CONST,__const) external __ZTIN3TSP34ObjectSerializationDirectory_EntryE
00000001001c8fe8 (__DATA_CONST,__const) external __ZTIN3TSP36DataMetadataMap_DataMetadataMapEntryE
00000001001c8f28 (__DATA_CONST,__const) external __ZTIN3TSP38ComponentDataReference_ObjectReferenceE
00000001001cb7f8 (__DATA_CONST,__const) external __ZTIN3TSP39LargeStringArraySegment_OptionalElementE
00000001001c9108 (__DATA_CONST,__const) external __ZTIN3TSP43SupportMetadata_DataCollaborationPropertiesE
00000001001cb5a0 (__DATA_CONST,__const) external __ZTIN3TSP4DateE
00000001001cb600 (__DATA_CONST,__const) external __ZTIN3TSP4PathE
00000001001cb570 (__DATA_CONST,__const) external __ZTIN3TSP4SizeE
00000001001cb648 (__DATA_CONST,__const) external __ZTIN3TSP4UUIDE
00000001001cb5d0 (__DATA_CONST,__const) external __ZTIN3TSP5ColorE
00000001001cb558 (__DATA_CONST,__const) external __ZTIN3TSP5PointE
00000001001cb588 (__DATA_CONST,__const) external __ZTIN3TSP5RangeE
00000001001c8fd0 (__DATA_CONST,__const) external __ZTIN3TSP8DataInfoE
00000001001cb5b8 (__DATA_CONST,__const) external __ZTIN3TSP8IndexSetE
00000001001cb720 (__DATA_CONST,__const) external __ZTIN3TSP8UUIDPathE
00000001001c8ec8 (__DATA_CONST,__const) external __ZTIN3TSP9FieldInfoE
00000001001c8ee0 (__DATA_CONST,__const) external __ZTIN3TSP9FieldPathE
00000001001cb4f8 (__DATA_CONST,__const) external __ZTIN3TSP9ReferenceE
00000001001ce288 (__DATA_CONST,__const) external __ZTIN6google8protobuf10BytesValueE
00000001001ce1e0 (__DATA_CONST,__const) external __ZTIN6google8protobuf10FloatValueE
00000001001ce228 (__DATA_CONST,__const) external __ZTIN6google8protobuf10Int32ValueE
00000001001ce1f8 (__DATA_CONST,__const) external __ZTIN6google8protobuf10Int64ValueE
00000001001cf2e8 (__DATA_CONST,__const) external __ZTIN6google8protobuf10TextFormat17BaseTextGeneratorE
00000001001cf308 (__DATA_CONST,__const) external __ZTIN6google8protobuf10TextFormat21FastFieldValuePrinterE
00000001001cf2f8 (__DATA_CONST,__const) external __ZTIN6google8protobuf10TextFormat6FinderE
00000001001ce1c8 (__DATA_CONST,__const) external __ZTIN6google8protobuf11DoubleValueE
00000001001cd168 (__DATA_CONST,__const) external __ZTIN6google8protobuf11EnumOptionsE
00000001001cd108 (__DATA_CONST,__const) external __ZTIN6google8protobuf11FileOptionsE
00000001001ced10 (__DATA_CONST,__const) external __ZTIN6google8protobuf11MessageLiteE
00000001001ce270 (__DATA_CONST,__const) external __ZTIN6google8protobuf11StringValueE
00000001001ce240 (__DATA_CONST,__const) external __ZTIN6google8protobuf11UInt32ValueE
00000001001ce210 (__DATA_CONST,__const) external __ZTIN6google8protobuf11UInt64ValueE
00000001001cd138 (__DATA_CONST,__const) external __ZTIN6google8protobuf12FieldOptionsE
00000001001cd150 (__DATA_CONST,__const) external __ZTIN6google8protobuf12OneofOptionsE
00000001001cd1b0 (__DATA_CONST,__const) external __ZTIN6google8protobuf13MethodOptionsE
00000001001cfe50 (__DATA_CONST,__const) external __ZTIN6google8protobuf13SourceContextE
00000001001cd3a0 (__DATA_CONST,__const) external __ZTIN6google8protobuf14DynamicMessageE
00000001001cfb70 (__DATA_CONST,__const) external __ZTIN6google8protobuf14FatalExceptionE
00000001001ce390 (__DATA_CONST,__const) external __ZTIN6google8protobuf14MessageFactoryE
00000001001cd120 (__DATA_CONST,__const) external __ZTIN6google8protobuf14MessageOptionsE
00000001001cd198 (__DATA_CONST,__const) external __ZTIN6google8protobuf14ServiceOptionsE
00000001001cd210 (__DATA_CONST,__const) external __ZTIN6google8protobuf14SourceCodeInfoE
00000001001cd030 (__DATA_CONST,__const) external __ZTIN6google8protobuf15DescriptorProtoE
00000001001cd180 (__DATA_CONST,__const) external __ZTIN6google8protobuf16EnumValueOptionsE
00000001001ccfd0 (__DATA_CONST,__const) external __ZTIN6google8protobuf17FileDescriptorSetE
00000001001cd240 (__DATA_CONST,__const) external __ZTIN6google8protobuf17GeneratedCodeInfoE
00000001001cd2a0 (__DATA_CONST,__const) external __ZTIN6google8protobuf18DescriptorDatabaseE
00000001001cd0a8 (__DATA_CONST,__const) external __ZTIN6google8protobuf19EnumDescriptorProtoE
00000001001ccfe8 (__DATA_CONST,__const) external __ZTIN6google8protobuf19FileDescriptorProtoE
00000001001cd1e0 (__DATA_CONST,__const) external __ZTIN6google8protobuf19UninterpretedOptionE
00000001001cd060 (__DATA_CONST,__const) external __ZTIN6google8protobuf20FieldDescriptorProtoE
00000001001cd078 (__DATA_CONST,__const) external __ZTIN6google8protobuf20OneofDescriptorProtoE
00000001001cd3b8 (__DATA_CONST,__const) external __ZTIN6google8protobuf21DynamicMessageFactoryE
00000001001cd048 (__DATA_CONST,__const) external __ZTIN6google8protobuf21ExtensionRangeOptionsE
00000001001cd0f0 (__DATA_CONST,__const) external __ZTIN6google8protobuf21MethodDescriptorProtoE
00000001001cd0d8 (__DATA_CONST,__const) external __ZTIN6google8protobuf22ServiceDescriptorProtoE
00000001001cd1f8 (__DATA_CONST,__const) external __ZTIN6google8protobuf23SourceCodeInfo_LocationE
00000001001cd0c0 (__DATA_CONST,__const) external __ZTIN6google8protobuf24EnumValueDescriptorProtoE
00000001001cd2b0 (__DATA_CONST,__const) external __ZTIN6google8protobuf25EncodedDescriptorDatabaseE
00000001001cf7e8 (__DATA_CONST,__const) external __ZTIN6google8protobuf27Struct_FieldsEntry_DoNotUseE
00000001001cd228 (__DATA_CONST,__const) external __ZTIN6google8protobuf28GeneratedCodeInfo_AnnotationE
00000001001cd1c8 (__DATA_CONST,__const) external __ZTIN6google8protobuf28UninterpretedOption_NamePartE
00000001001cd018 (__DATA_CONST,__const) external __ZTIN6google8protobuf29DescriptorProto_ReservedRangeE
00000001001cf468 (__DATA_CONST,__const) external __ZTIN6google8protobuf2io14ErrorCollectorE
00000001001cfb20 (__DATA_CONST,__const) external __ZTIN6google8protobuf2io16ArrayInputStreamE
00000001001cfb38 (__DATA_CONST,__const) external __ZTIN6google8protobuf2io18StringOutputStreamE
00000001001cfa88 (__DATA_CONST,__const) external __ZTIN6google8protobuf2io20ZeroCopyOutputStreamE
00000001001cd000 (__DATA_CONST,__const) external __ZTIN6google8protobuf30DescriptorProto_ExtensionRangeE
00000001001cd090 (__DATA_CONST,__const) external __ZTIN6google8protobuf37EnumDescriptorProto_EnumReservedRangeE
00000001001ce360 (__DATA_CONST,__const) external __ZTIN6google8protobuf3AnyE
00000001001cd760 (__DATA_CONST,__const) external __ZTIN6google8protobuf3ApiE
00000001001cf208 (__DATA_CONST,__const) external __ZTIN6google8protobuf4EnumE
00000001001cf1d8 (__DATA_CONST,__const) external __ZTIN6google8protobuf4TypeE
00000001001cd868 (__DATA_CONST,__const) external __ZTIN6google8protobuf5EmptyE
00000001001cf1f0 (__DATA_CONST,__const) external __ZTIN6google8protobuf5FieldE
00000001001cd790 (__DATA_CONST,__const) external __ZTIN6google8protobuf5MixinE
00000001001cf788 (__DATA_CONST,__const) external __ZTIN6google8protobuf5ValueE
00000001001cd778 (__DATA_CONST,__const) external __ZTIN6google8protobuf6MethodE
00000001001cf238 (__DATA_CONST,__const) external __ZTIN6google8protobuf6OptionE
00000001001cf770 (__DATA_CONST,__const) external __ZTIN6google8protobuf6StructE
00000001001ce378 (__DATA_CONST,__const) external __ZTIN6google8protobuf7MessageE
00000001001cfcb0 (__DATA_CONST,__const) external __ZTIN6google8protobuf8DurationE
00000001001cd9f8 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal12MapFieldBaseE
00000001001cda20 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal15DynamicMapFieldE
00000001001cd3d0 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal15ExtensionFinderE
00000001001cd408 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal24GeneratedExtensionFinderE
00000001001cda98 (__DATA_CONST,__const) external __ZTIN6google8protobuf8internal29DescriptorPoolExtensionFinderE
00000001001ce258 (__DATA_CONST,__const) external __ZTIN6google8protobuf9BoolValueE
00000001001cf220 (__DATA_CONST,__const) external __ZTIN6google8protobuf9EnumValueE
00000001001cedf0 (__DATA_CONST,__const) external __ZTIN6google8protobuf9FieldMaskE
00000001001cf7a0 (__DATA_CONST,__const) external __ZTIN6google8protobuf9ListValueE
00000001001cecf8 (__DATA_CONST,__const) external __ZTIN6google8protobuf9TimestampE
00000001001cfd20 (__DATA_CONST,__const) external __ZTIN6snappy15ByteArraySourceE
00000001001cfd78 (__DATA_CONST,__const) external __ZTIN6snappy22UncheckedByteArraySinkE
00000001001cfcc8 (__DATA_CONST,__const) external __ZTIN6snappy4SinkE
00000001001cfcd8 (__DATA_CONST,__const) external __ZTIN6snappy6SourceE
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTIb (from libc++)
                 (undefined) external __ZTIc (from libc++)
                 (undefined) external __ZTId (from libc++)
                 (undefined) external __ZTIf (from libc++)
                 (undefined) external __ZTIh (from libc++)
                 (undefined) external __ZTIi (from libc++)
                 (undefined) external __ZTIj (from libc++)
                 (undefined) external __ZTIx (from libc++)
                 (undefined) external __ZTIy (from libc++)
000000010017e883 (__TEXT,__const) external __ZTSN3TSP10LargeArrayE
000000010017c9bc (__TEXT,__const) external __ZTSN3TSP11ArchiveInfoE
000000010017caa8 (__TEXT,__const) external __ZTSN3TSP11FeatureInfoE
000000010017c9d0 (__TEXT,__const) external __ZTSN3TSP11MessageInfoE
000000010017cb5d (__TEXT,__const) external __ZTSN3TSP12DataMetadataE
000000010017aad0 (__TEXT,__const) external __ZTSN3TSP12DatabaseDataE
000000010017e5b6 (__TEXT,__const) external __ZTSN3TSP12Path_ElementE
000000010017ab22 (__TEXT,__const) external __ZTSN3TSP12SnappySourceE
000000010017e621 (__TEXT,__const) external __ZTSN3TSP13CFUUIDArchiveE
000000010017ca06 (__TEXT,__const) external __ZTSN3TSP13ComponentInfoE
000000010017e511 (__TEXT,__const) external __ZTSN3TSP13DataReferenceE
000000010017e780 (__TEXT,__const) external __ZTSN3TSP14DataAttributesE
000000010017cb72 (__TEXT,__const) external __ZTSN3TSP14EncryptionInfoE
000000010017e8fe (__TEXT,__const) external __ZTSN3TSP14LargeUUIDArrayE
000000010017e64e (__TEXT,__const) external __ZTSN3TSP14UUIDMapArchiveE
000000010017e637 (__TEXT,__const) external __ZTSN3TSP14UUIDSetArchiveE
000000010017cb45 (__TEXT,__const) external __ZTSN3TSP15DataMetadataMapE
000000010017e768 (__TEXT,__const) external __ZTSN3TSP15ObjectContainerE
000000010017cabc (__TEXT,__const) external __ZTSN3TSP15PackageMetadataE
000000010017e6d0 (__TEXT,__const) external __ZTSN3TSP15SparseUUIDArrayE
000000010017ccb7 (__TEXT,__const) external __ZTSN3TSP15SupportMetadataE
000000010017e69a (__TEXT,__const) external __ZTSN3TSP15UUIDRectArchiveE
000000010017cc51 (__TEXT,__const) external __ZTSN3TSP16DataPropertiesV1E
000000010017cc6a (__TEXT,__const) external __ZTSN3TSP16DocumentMetadataE
000000010017cad4 (__TEXT,__const) external __ZTSN3TSP16DocumentRevisionE
000000010017e896 (__TEXT,__const) external __ZTSN3TSP16LargeNumberArrayE
000000010017e8e5 (__TEXT,__const) external __ZTSN3TSP16LargeObjectArrayE
000000010017e8af (__TEXT,__const) external __ZTSN3TSP16LargeStringArrayE
000000010017e74f (__TEXT,__const) external __ZTSN3TSP16ObjectCollectionE
000000010017e736 (__TEXT,__const) external __ZTSN3TSP16PasteboardObjectE
000000010017e681 (__TEXT,__const) external __ZTSN3TSP16UUIDCoordArchiveE
000000010017e797 (__TEXT,__const) external __ZTSN3TSP17LargeArraySegmentE
000000010017cba5 (__TEXT,__const) external __ZTSN3TSP17ViewStateMetadataE
000000010017ca8d (__TEXT,__const) external __ZTSN3TSP18ObjectUUIDMapEntryE
000000010017caed (__TEXT,__const) external __ZTSN3TSP18PasteboardMetadataE
000000010017aae5 (__TEXT,__const) external __ZTSN3TSP19DatabaseDataArchiveE
000000010017cb89 (__TEXT,__const) external __ZTSN3TSP19EncryptionBlockInfoE
000000010017e5f9 (__TEXT,__const) external __ZTSN3TSP19ReferenceDictionaryE
000000010017e71a (__TEXT,__const) external __ZTSN3TSP19SparseUUIDPathArrayE
000000010017e665 (__TEXT,__const) external __ZTSN3TSP19UUIDMultiMapArchiveE
000000010017e8c8 (__TEXT,__const) external __ZTSN3TSP20LargeLazyObjectArrayE
000000010017e54a (__TEXT,__const) external __ZTSN3TSP20SparseReferenceArrayE
000000010017cc33 (__TEXT,__const) external __ZTSN3TSP21DataPropertiesEntryV1E
