0000000200190cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002000b116c (__TEXT,__text) external _init_fren_vars
00000002000b17f8 (__TEXT,__text) external _init_fren_word_vars
0000000200086280 (__TEXT,__text) external _init_gcat_vars
000000020006b680 (__TEXT,__text) external _init_lang_vars
0000000200182254 (__TEXT,__text) non-external _init_line
0000000200188040 (__TEXT,__text) external _init_new
0000000200078800 (__TEXT,__text) external _init_nuclwrd_vars
00000002000b18c0 (__TEXT,__text) external _init_phnol_vars
000000020006f314 (__TEXT,__text) external _init_phr_feature_vars
000000020007750c (__TEXT,__text) external _init_phrase_inton_vars
00000002000b1b88 (__TEXT,__text) external _init_phrase_level_vars
000000020006efb4 (__TEXT,__text) external _init_phrase_vars
000000020006bcb4 (__TEXT,__text) external _init_platform
0000000200097734 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000200174de4 (__TEXT,__text) external _init_stream
000000020007e088 (__TEXT,__text) external _init_syll_acoustic_vars
000000020007775c (__TEXT,__text) external _init_syll_inton_vars
000000020006f708 (__TEXT,__text) external _init_syll_vars
000000020006e3ac (__TEXT,__text) external _init_symbolic_vars
000000020006e468 (__TEXT,__text) external _init_tm_vars
0000000200165508 (__TEXT,__text) external _init_user_dicts
000000020006d6dc (__TEXT,__text) external _init_vars
00000002000784bc (__TEXT,__text) external _init_voice_vars
00000002000a83dc (__TEXT,__text) external _init_word
000000020007765c (__TEXT,__text) external _init_word_inton_vars
000000020006e504 (__TEXT,__text) external _init_word_ptrs
000000020006eb74 (__TEXT,__text) external _init_word_vars
000000020016d508 (__TEXT,__text) external _initdelta
000000020017de14 (__TEXT,__text) external _initializeDeltaHeap
000000020017e30c (__TEXT,__text) external _initializeDeltaStack
00000002001656dc (__TEXT,__text) external _initializeIO
0000000200168dd8 (__TEXT,__text) external _ins_rdtoks
0000000200174f08 (__TEXT,__text) external _ins_sync
0000000200174e00 (__TEXT,__text) external _ins_tok_named
0000000200168a9c (__TEXT,__text) external _ins_tokens
0000000200171550 (__TEXT,__text) external _ins_tokens_f
000000020017144c (__TEXT,__text) external _ins_tokens_i
00000002001711f4 (__TEXT,__text) external _ins_tokens_l
0000000200171308 (__TEXT,__text) external _ins_tokens_lng
00000002001710e0 (__TEXT,__text) external _ins_tokens_s
0000000200169ae0 (__TEXT,__text) external _insertDelayedSynthIndex
0000000200169a8c (__TEXT,__text) external _insertPhoneme
0000000200169b78 (__TEXT,__text) external _insertSynthIndex
000000020016d984 (__TEXT,__text) external _insert_2pt
000000020017178c (__TEXT,__text) external _insert_2pt_f
000000020017174c (__TEXT,__text) external _insert_2pt_i
00000002001716cc (__TEXT,__text) external _insert_2pt_l
000000020017170c (__TEXT,__text) external _insert_2pt_lng
000000020017168c (__TEXT,__text) external _insert_2pt_s
000000020016da00 (__TEXT,__text) external _insert_2ptv
0000000200074e9c (__TEXT,__text) external _insert_acoustic_vals
00000002000715cc (__TEXT,__text) external _insert_burst_dur
0000000200088db4 (__TEXT,__text) external _insert_char_count
0000000200139ca0 (__TEXT,__text) external _insert_clitic_vowel
000000020008a794 (__TEXT,__text) external _insert_comma_phrase
000000020012c3c0 (__TEXT,__text) external _insert_dict_root
0000000200070f08 (__TEXT,__text) external _insert_dur
0000000200079270 (__TEXT,__text) external _insert_f0
00000002000aa4d0 (__TEXT,__text) external _insert_final_stress
0000000200156334 (__TEXT,__text) external _insert_fren_spr_phone
00000002000aa61c (__TEXT,__text) external _insert_initial_stress
000000020016db20 (__TEXT,__text) external _insert_l
000000020015bd44 (__TEXT,__text) external _insert_lax_vowel
000000020015b014 (__TEXT,__text) external _insert_long_vowel
000000020016dbf0 (__TEXT,__text) external _insert_lv
0000000200089f90 (__TEXT,__text) external _insert_major_phrase
000000020013a9a8 (__TEXT,__text) external _insert_nasal_glide
000000020009e6ac (__TEXT,__text) external _insert_non_phrase_pause
0000000200181434 (__TEXT,__text) non-external _insert_padding
0000000200070398 (__TEXT,__text) external _insert_pause_durs
00000002000aa33c (__TEXT,__text) external _insert_penult_stress
000000020008c690 (__TEXT,__text) external _insert_phrase
00000002000780a0 (__TEXT,__text) external _insert_phrase_final_tones
000000020008f5bc (__TEXT,__text) external _insert_phrase_pause
00000002000782f4 (__TEXT,__text) external _insert_preset_phrase_tone
000000020016db88 (__TEXT,__text) external _insert_r
00000002000aa768 (__TEXT,__text) external _insert_root_final_stress
000000020016dd18 (__TEXT,__text) external _insert_rv
00000002000ab0cc (__TEXT,__text) external _insert_space
0000000200181800 (__TEXT,__text) non-external _insert_space
0000000200180e18 (__TEXT,__text) external _insert_spaces
0000000200069348 (__TEXT,__text) external _insert_spr_phone
00000002000aa1dc (__TEXT,__text) external _insert_stress
0000000200175440 (__TEXT,__text) external _insert_string
000000020015588c (__TEXT,__text) external _insert_suffix
000000020007e128 (__TEXT,__text) external _insert_syll_level_vals
0000000200077c58 (__TEXT,__text) external _insert_target_t3
0000000200181270 (__TEXT,__text) external _insert_token
000000020018143c (__TEXT,__text) non-external _insert_token_name
000000020006ffb4 (__TEXT,__text) external _insert_transitions
000000020008c28c (__TEXT,__text) external _insert_unpuncted_phrase
000000020008b918 (__TEXT,__text) external _insert_unpuncted_phrases
0000000200084f70 (__TEXT,__text) external _insert_userdict_root
00000002000833e8 (__TEXT,__text) external _insert_voice_change_pause
00000002000a80b8 (__TEXT,__text) external _insert_word
00000002000aa92c (__TEXT,__text) external _insert_zero_sylls
00000002000a0404 (__TEXT,__text) external _inside_orig_inp_token
000000020008510c (__TEXT,__text) external _internal_dict_lookup
0000000200093898 (__TEXT,__text) external _interpret_single_char_modes
0000000200084c0c (__TEXT,__text) external _isLegalWord
00000002000d2330 (__TEXT,__text) external _is_2prev_syll_accented
000000020007f94c (__TEXT,__text) external _is_afterslash_char
0000000200121678 (__TEXT,__text) external _is_beginning_of_long_NP
000000020011fe3c (__TEXT,__text) external _is_cleft_focus
00000002000d2b00 (__TEXT,__text) external _is_compound_word
000000020011eb8c (__TEXT,__text) external _is_emphatic_word
00000002000cd01c (__TEXT,__text) external _is_fixed_tone_on_this_syllable
000000020012078c (__TEXT,__text) external _is_floating_high_on_current_word
00000002000cd570 (__TEXT,__text) external _is_floating_tone_on_this_syllable
00000002000d28a8 (__TEXT,__text) external _is_foll_syll_accented
00000002001213a8 (__TEXT,__text) external _is_following_NP_within_NP
000000020011a80c (__TEXT,__text) external _is_fren_number
00000002000cc22c (__TEXT,__text) external _is_french_target_syll
000000020009fc48 (__TEXT,__text) external _is_hyphenated_word
000000020011f768 (__TEXT,__text) external _is_in_middle_of_long_NP
00000002000ac938 (__TEXT,__text) external _is_in_parentheses
0000000200112400 (__TEXT,__text) external _is_infinitive_from_context
000000020010f830 (__TEXT,__text) external _is_infl_or_pastpart
00000002001462ac (__TEXT,__text) external _is_liaison_con
0000000200153988 (__TEXT,__text) external _is_low_rising_comma_phrase
000000020015243c (__TEXT,__text) external _is_member_of_list
00000002000cdd98 (__TEXT,__text) external _is_minor_phrase_break
0000000200120b44 (__TEXT,__text) external _is_minor_phrase_edge
000000020012a0ec (__TEXT,__text) external _is_monosyllable
0000000200146964 (__TEXT,__text) external _is_nasal_vow
000000020010d8ec (__TEXT,__text) external _is_noun_or_adj
0000000200111390 (__TEXT,__text) external _is_nounadj_from_context
0000000200159698 (__TEXT,__text) external _is_one_syll
000000020010f010 (__TEXT,__text) external _is_past_participle
000000020009599c (__TEXT,__text) external _is_pathname
0000000200149c10 (__TEXT,__text) external _is_prenom_modifier
00000002000d2670 (__TEXT,__text) external _is_prev_syll_accented
0000000200121164 (__TEXT,__text) external _is_previous_NP_within_NP
00000002000ac680 (__TEXT,__text) external _is_proper_name
000000020011b974 (__TEXT,__text) external _is_single_digit
00000002000ad490 (__TEXT,__text) external _is_spr
0000000200146544 (__TEXT,__text) external _is_t_pron_s_in_ti
000000020007785c (__TEXT,__text) external _is_target_syll
0000000200173c04 (__TEXT,__text) external _is_token_next
0000000200173be4 (__TEXT,__text) external _is_token_prev
0000000200110ba8 (__TEXT,__text) external _is_verb_from_context
000000020011eeb0 (__TEXT,__text) external _is_weak_accented_funct_word
000000020011f95c (__TEXT,__text) external _is_weak_initial_accent
000000020011fab8 (__TEXT,__text) external _is_weak_number_accent
000000020011f404 (__TEXT,__text) external _is_weak_verb
000000020006a1a8 (__TEXT,__text) external _isitAlt
000000020006a0bc (__TEXT,__text) external _isitWH
00000002001542e4 (__TEXT,__text) external _isit_fren_Alt
0000000200153f58 (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
000000020013dc24 (__TEXT,__text) external _j_rules
000000020013dd98 (__TEXT,__text) external _k_rules
0000000200184df4 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000200183158 (__TEXT,__text) external _klatt_delete
00000002001830e8 (__TEXT,__text) external _klatt_new
000000020013dea0 (__TEXT,__text) external _l_rules
0000000200069238 (__TEXT,__text) external _lang_hyphen_between_nums
0000000200069cbc (__TEXT,__text) external _lang_non_phrasal_comma
000000020006a540 (__TEXT,__text) external _lang_phrase_level_rules
00000002000694dc (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000020013a064 (__TEXT,__text) external _le_de_vow_elision
0000000200173c4c (__TEXT,__text) external _left_context
0000000200173bb4 (__TEXT,__text) external _left_delta
0000000200173f78 (__TEXT,__text) non-external _legal_double
000000020008187c (__TEXT,__text) external _legal_end_of_anno
0000000200173f10 (__TEXT,__text) non-external _legal_int
0000000200173eb8 (__TEXT,__text) non-external _legal_long
0000000200095e98 (__TEXT,__text) external _letter_sequence
0000000200180344 (__TEXT,__text) external _lf_print_delta
0000000200181958 (__TEXT,__text) non-external _lf_put_disp_line
00000002001384fc (__TEXT,__text) external _liaison_expressions
0000000200137e18 (__TEXT,__text) external _liaison_gcat_context
0000000200137c58 (__TEXT,__text) external _liaison_phone_context
0000000200136d50 (__TEXT,__text) external _liaison_rules
00000002001643a0 (__TEXT,__text) external _link_delete
000000020016428c (__TEXT,__text) external _link_new
000000020017870c (__TEXT,__text) external _lithex
000000020017c5c0 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002001896b0 (__TEXT,__text) external _logicalFileAddPhysical
0000000200189bdc (__TEXT,__text) external _logicalFileFindPhysical
0000000200189698 (__TEXT,__text) external _logicalFileInputBuffer
00000002001888e0 (__TEXT,__text) external _logicalFileName
0000000200188e50 (__TEXT,__text) external _logicalFileOpen
0000000200189b08 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002001896d4 (__TEXT,__text) external _logicalFileRemovePhysical
0000000200188748 (__TEXT,__text) external _logicalIOCleanup
000000020018853c (__TEXT,__text) external _logicalIOInit
00000002001884fc (__TEXT,__text) external _logio_delete
0000000200188434 (__TEXT,__text) external _logio_new
000000020009cd48 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000020006ad10 (__TEXT,__text) external _low_high_star_tone
000000020006adb0 (__TEXT,__text) external _low_star_high_tone
000000020006ac70 (__TEXT,__text) external _low_tone
00000002000a056c (__TEXT,__text) external _lowercase_and_normalize
0000000200171d38 (__TEXT,__text) external _lpta_ctxtl
0000000200171dc0 (__TEXT,__text) external _lpta_ctxtr
0000000200171d18 (__TEXT,__text) external _lpta_leftmost
0000000200171c98 (__TEXT,__text) external _lpta_loadf
0000000200171c28 (__TEXT,__text) external _lpta_loadi
0000000200171b98 (__TEXT,__text) external _lpta_loadlng
0000000200171af0 (__TEXT,__text) external _lpta_loadp
000000020016cd78 (__TEXT,__text) external _lpta_loadp_setscan_l
000000020016cdc4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000200171af8 (__TEXT,__text) external _lpta_loadpn
0000000200171b00 (__TEXT,__text) external _lpta_loadv
0000000200171e48 (__TEXT,__text) external _lpta_movel
0000000200171ed8 (__TEXT,__text) external _lpta_mover
0000000200171d28 (__TEXT,__text) external _lpta_rightmost
00000002001710b8 (__TEXT,__text) external _lpta_rpta_loadp
0000000200172208 (__TEXT,__text) external _lpta_storep
0000000200171f58 (__TEXT,__text) external _lpta_tstctxtl
000000020017201c (__TEXT,__text) external _lpta_tstctxtr
00000002001720e4 (__TEXT,__text) external _lpta_tstmovel
0000000200172180 (__TEXT,__text) external _lpta_tstmover
000000020013e3ec (__TEXT,__text) external _m_rules
00000002000eaaf4 (__TEXT,__text) external _make_canfren_word_stress_adjustments
00000002000ea720 (__TEXT,__text) external _make_canfren_word_syll_adjustments
00000002000eafd8 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc (from libSystem)
0000000200177d78 (__TEXT,__text) external _mapsyncs
000000020011e8e8 (__TEXT,__text) external _mark_acc_phr
000000020011e72c (__TEXT,__text) external _mark_acc_phr_pos
000000020012a344 (__TEXT,__text) external _mark_acc_phr_strength
000000020010b00c (__TEXT,__text) external _mark_adverbs_by_rule
0000000200109024 (__TEXT,__text) external _mark_adverbs_from_sets
0000000200105b68 (__TEXT,__text) external _mark_ant_words
000000020010ecf0 (__TEXT,__text) external _mark_cats_on_compounds
000000020010c71c (__TEXT,__text) external _mark_compound_nouns
0000000200069860 (__TEXT,__text) external _mark_content_word
000000020010691c (__TEXT,__text) external _mark_ent_words
0000000200107f8c (__TEXT,__text) external _mark_er_words
000000020016d914 (__TEXT,__text) external _mark_f
0000000200120640 (__TEXT,__text) external _mark_floating_tone
000000020011acf0 (__TEXT,__text) external _mark_fren_conjunctions
00000002001053d8 (__TEXT,__text) external _mark_fren_content_word
000000020011b130 (__TEXT,__text) external _mark_fren_demonstratives
000000020011ab84 (__TEXT,__text) external _mark_fren_prepositions
000000020011b3b8 (__TEXT,__text) external _mark_fren_pronouns
000000020011ae70 (__TEXT,__text) external _mark_fren_relative_pronouns
0000000200118f68 (__TEXT,__text) external _mark_fren_subcategory
000000020011b2a0 (__TEXT,__text) external _mark_fren_wh_adjectives
0000000200069718 (__TEXT,__text) external _mark_function_word
000000020015c030 (__TEXT,__text) external _mark_high_vowel_deletion
000000020016d8a0 (__TEXT,__text) external _mark_i
000000020016d7c0 (__TEXT,__text) external _mark_l
000000020016d834 (__TEXT,__text) external _mark_lng
00000002000a02cc (__TEXT,__text) external _mark_non_letter
0000000200111fb8 (__TEXT,__text) external _mark_nounadj_subcat
0000000200109e74 (__TEXT,__text) external _mark_nounadjs_by_rule
0000000200108400 (__TEXT,__text) external _mark_nounadjs_from_sets
000000020008f054 (__TEXT,__text) external _mark_nuclear_accent
00000002001056ac (__TEXT,__text) external _mark_number_from_inp
000000020010b544 (__TEXT,__text) external _mark_number_from_var
00000002001096f4 (__TEXT,__text) external _mark_pastparts_by_rule
000000020008b494 (__TEXT,__text) external _mark_potential_phrase_breaks
000000020016d754 (__TEXT,__text) external _mark_s
00000002000a6c74 (__TEXT,__text) external _mark_spr_syll_vals
000000020010b1d8 (__TEXT,__text) external _mark_subcat_nouns_from_sets
0000000200069bd0 (__TEXT,__text) external _mark_subcategory
00000002000aa088 (__TEXT,__text) external _mark_syll_stress
00000002001075a4 (__TEXT,__text) external _mark_tion_words
