00007ff80b57b510 (__TEXT,__const) non-external _A1_Table
00007ff843d47dd8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSepConvolveARGB8cip
00007ff843d47dc8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSepConvolveARGB8ext
00007ff843d47dc0 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSquareBoxARGB8888bgf_3x3
00007ff843d47db8 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx2.vSquareBoxARGB8888ext_3x3
00007ff80b06bf50 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_avx512
00007ff843d47a88 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSepConvolveARGB8bgf
00007ff843d47a90 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSepConvolveARGB8cip
00007ff843d47a80 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSepConvolveARGB8ext
00007ff843d47a78 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSquareBoxARGB8888bgf_3x3
00007ff843d47a70 (__DATA,__bss) non-external _vSquareBoxARGB8888_avx512.vSquareBoxARGB8888ext_3x3
00007ff80b1e2800 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_sse4_1
00007ff843d47ba0 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSepConvolveARGB8bgf
00007ff843d47ba8 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSepConvolveARGB8cip
00007ff843d47b98 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSepConvolveARGB8ext
00007ff843d47b90 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSquareBoxARGB8888bgf_3x3
00007ff843d47b88 (__DATA,__bss) non-external _vSquareBoxARGB8888_sse4_1.vSquareBoxARGB8888ext_3x3
00007ff80af08040 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888_vec
00007ff843d47970 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSepConvolveARGB8bgf
00007ff843d47978 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSepConvolveARGB8cip
00007ff843d47968 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSepConvolveARGB8ext
00007ff843d47960 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSquareBoxARGB8888bgf_3x3
00007ff843d47958 (__DATA,__bss) non-external _vSquareBoxARGB8888_vec.vSquareBoxARGB8888ext_3x3
00007ff80b350820 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_avx
00007ff80b4cfde0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_avx2
00007ff80b06cb10 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_avx512
00007ff80b1e3460 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_sse4_1
00007ff80af08ca0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888bgf_3x3_vec
00007ff80b350030 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_avx
00007ff80b4cf6a0 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_avx2
00007ff80b06c400 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_avx512
00007ff80b1e2c30 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_sse4_1
00007ff80af08470 (__TEXT,__text) non-external (was a private external) _vSquareBoxARGB8888ext_3x3_vec
00007ff80b32a7e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx
00007ff843d47c70 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_11x11
00007ff843d47c50 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_3x3
00007ff843d47c58 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_5x5
00007ff843d47c60 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_7x7
00007ff843d47c68 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8bgf_9x9
00007ff843d47c98 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_11x11
00007ff843d47c78 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_3x3
00007ff843d47c80 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_5x5
00007ff843d47c88 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_7x7
00007ff843d47c90 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8cip_9x9
00007ff843d47c48 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_11x11
00007ff843d47c28 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_3x3
00007ff843d47c30 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_5x5
00007ff843d47c38 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_7x7
00007ff843d47c40 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx.vSquareBoxPlanar8ext_9x9
00007ff80b4ae440 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx2
00007ff843d47d88 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_11x11
00007ff843d47d68 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_3x3
00007ff843d47d70 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_5x5
00007ff843d47d78 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_7x7
00007ff843d47d80 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8bgf_9x9
00007ff843d47db0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_11x11
00007ff843d47d90 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_3x3
00007ff843d47d98 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_5x5
00007ff843d47da0 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_7x7
00007ff843d47da8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8cip_9x9
00007ff843d47d60 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_11x11
00007ff843d47d40 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_3x3
00007ff843d47d48 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_5x5
00007ff843d47d50 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_7x7
00007ff843d47d58 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx2.vSquareBoxPlanar8ext_9x9
00007ff80b049a90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_avx512
00007ff843d47a40 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_11x11
00007ff843d47a20 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_3x3
00007ff843d47a28 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_5x5
00007ff843d47a30 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_7x7
00007ff843d47a38 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8bgf_9x9
00007ff843d47a68 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_11x11
00007ff843d47a48 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_3x3
00007ff843d47a50 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_5x5
00007ff843d47a58 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_7x7
00007ff843d47a60 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8cip_9x9
00007ff843d47a18 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_11x11
00007ff843d479f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_3x3
00007ff843d47a00 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_5x5
00007ff843d47a08 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_7x7
00007ff843d47a10 (__DATA,__bss) non-external _vSquareBoxPlanar8_avx512.vSquareBoxPlanar8ext_9x9
00007ff80b1c7800 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_sse4_1
00007ff843d47b58 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_11x11
00007ff843d47b38 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_3x3
00007ff843d47b40 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_5x5
00007ff843d47b48 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_7x7
00007ff843d47b50 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8bgf_9x9
00007ff843d47b80 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_11x11
00007ff843d47b60 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_3x3
00007ff843d47b68 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_5x5
00007ff843d47b70 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_7x7
00007ff843d47b78 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8cip_9x9
00007ff843d47b30 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_11x11
00007ff843d47b10 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_3x3
00007ff843d47b18 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_5x5
00007ff843d47b20 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_7x7
00007ff843d47b28 (__DATA,__bss) non-external _vSquareBoxPlanar8_sse4_1.vSquareBoxPlanar8ext_9x9
00007ff80aeed040 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8_vec
00007ff843d47928 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_11x11
00007ff843d47908 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_3x3
00007ff843d47910 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_5x5
00007ff843d47918 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_7x7
00007ff843d47920 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8bgf_9x9
00007ff843d47950 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_11x11
00007ff843d47930 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_3x3
00007ff843d47938 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_5x5
00007ff843d47940 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_7x7
00007ff843d47948 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8cip_9x9
00007ff843d47900 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_11x11
00007ff843d478e0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_3x3
00007ff843d478e8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_5x5
00007ff843d478f0 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_7x7
00007ff843d478f8 (__DATA,__bss) non-external _vSquareBoxPlanar8_vec.vSquareBoxPlanar8ext_9x9
00007ff80b33f060 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx
00007ff80b4c0930 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx2
00007ff80b05cbf0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_avx512
00007ff80b1d5cb0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_sse4_1
00007ff80aefb4f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_11x11_vec
00007ff80b336480 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx
00007ff80b4b8d90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx2
00007ff80b0549a0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_avx512
00007ff80b1cfe50 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_sse4_1
00007ff80aef5690 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_3x3_vec
00007ff80b3378f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx
00007ff80b4b9fc0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx2
00007ff80b055c50 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_avx512
00007ff80b1d0c70 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_sse4_1
00007ff80aef64b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_5x5_vec
00007ff80b339700 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx
00007ff80b4bba20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx2
00007ff80b057800 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_avx512
00007ff80b1d2130 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_sse4_1
00007ff80aef7970 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_7x7_vec
00007ff80b33be90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx
00007ff80b4bdd50 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx2
00007ff80b059de0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_avx512
00007ff80b1d3c10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_sse4_1
00007ff80aef9450 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8bgf_9x9_vec
00007ff80b34b770 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx
00007ff80b4cbb30 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx2
00007ff80b068540 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_avx512
00007ff80b1debb0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_sse4_1
00007ff80af043f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_11x11_vec
00007ff80b341010 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx
00007ff80b4c24e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx2
00007ff80b05e980 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_avx512
00007ff80b1d72d0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_sse4_1
00007ff80aefcb10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_3x3_vec
00007ff80b342a10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx
00007ff80b4c3d00 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx2
00007ff80b060280 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_avx512
00007ff80b1d86c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_sse4_1
00007ff80aefdf00 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_5x5_vec
00007ff80b344f10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx
00007ff80b4c5e90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx2
00007ff80b062580 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_avx512
00007ff80b1da160 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_sse4_1
00007ff80aeff9a0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_7x7_vec
00007ff80b347e20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx
00007ff80b4c8830 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx2
00007ff80b065070 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx512
00007ff80b1dc340 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_sse4_1
00007ff80af01b80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_vec
00007ff80b334350 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx
00007ff80b4b7060 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx2
00007ff80b052be0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx512
00007ff80b1ce710 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_sse4_1
00007ff80aef3f50 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_vec
00007ff80b32b1c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx
00007ff80b4aee20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx2
00007ff80b04a470 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx512
00007ff80b1c81e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_sse4_1
00007ff80aeeda20 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_vec
00007ff80b32c700 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx
00007ff80b4b01e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx2
00007ff80b04b8f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx512
00007ff80b1c91a0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_sse4_1
00007ff80aeee9e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_vec
00007ff80b32e640 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx
00007ff80b4b1e00 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx2
00007ff80b04d5f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx512
00007ff80b1ca7c0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_sse4_1
00007ff80aef0000 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_vec
00007ff80b330f10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx
00007ff80b4b4240 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx2
00007ff80b04fbb0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx512
00007ff80b1cc440 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_sse4_1
00007ff80aef1c80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_vec
00007ff80ac53c30 (__TEXT,__text) non-external (was a private external) _vSymmetricOctilePolynomial_PlanarF_WithTable
00007ff80ac59a40 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF
00007ff80ac39b20 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF_AVX
