0000000187a31028 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a30fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a31014 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a31000 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a30fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001d1e575d0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001d1e575c0 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001d1e57598 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001d1e575a0 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001d1e575b0 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001d1e57370 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001d1e572b0 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001d1e57378 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001d1e572b8 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001d1e572c0 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001d1e57350 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001d1e573c0 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001d1e573c8 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001d1e57338 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001d1e57340 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001d1e57348 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001d1e572a8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001d1e573b0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001d1e57290 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001d1e572a0 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001d1e57298 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001d1e573b8 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001d1e573a0 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001d1e57288 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001d1e572f0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001d1e57300 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001d1e572f8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001d1e572e8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00000001d1e572e0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00000001d1e572d8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00000001d1e57610 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00000001d1e57600 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00000001d1e57608 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00000001d1e57278 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00000001d1e57320 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00000001d1e572c8 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00000001d1e57308 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00000001d1e57318 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00000001d1e57310 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00000001d1e57330 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00000001d1e57270 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00000001d1e572d0 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00000001d1e57360 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00000001d1e57380 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00000001d1e57388 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00000001d1e573f0 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00000001d1e573e8 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00000001d1e57390 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00000001d1e57398 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00000001d1e57368 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00000001d1e57358 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00000001d1e57668 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00000001d1e57690 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00000001d1e57698 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00000001d1e576a8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00000001d1e576b0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00000001d1e576a0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00000001d1e57660 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00000001d1e57688 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00000001d1e57678 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00000001d1e57680 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00000001d1e57670 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00000001d1e57328 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00000001d1e573a8 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00000001d1e57658 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00000001d1e57280 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00000001d1e57448 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00000001d1e574a8 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00000001d1e57450 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00000001d1e57430 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00000001d1e57438 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00000001d1e57440 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00000001d1e57428 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00000001d1e57520 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00000001d1e57488 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00000001d1e574a0 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00000001d1e57490 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00000001d1e57408 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00000001d1e574e0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00000001d1e574f0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00000001d1e574e8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00000001d1e574f8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00000001d1e57548 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00000001d1e57518 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00000001d1e57510 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00000001d1e57508 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00000001d1e57540 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00000001d1e57530 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00000001d1e57500 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00000001d1e57400 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00000001d1e57418 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00000001d1e574d0 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00000001d1e574c8 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00000001d1e574c0 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00000001d1e574b8 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00000001d1e57538 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00000001d1e574d8 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00000001d1e57550 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00000001d1e57410 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00000001d1e57458 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00000001d1e573f8 (__DATA_CONST,__const) external _kCVPixelFormatName
00000001d1e57498 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00000001d1e574b0 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00000001d1e57468 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00000001d1e57478 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00000001d1e57470 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00000001d1e57420 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00000001d1e57480 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00000001d1e57528 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00000001d1e57460 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00000001d1e576c0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00000001d1e576c8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00000001d1e576b8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
0000000187a2fb60 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnBottom (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnLeft (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnRight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnTop (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00000001d66e7f58 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
00000001879f9554 (__TEXT,__text) non-external _load_cg_symbols
00000001d66e76f8 (__DATA,__data) non-external _load_cg_symbols_once
