000000020034514c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002002717b0 (__TEXT,__text) external _nucl_high_low_star_tone
0000000200271850 (__TEXT,__text) external _nucl_high_star_low_tone
00000002002715d0 (__TEXT,__text) external _nucl_high_tone
0000000200271710 (__TEXT,__text) external _nucl_low_high_star_tone
00000002002718f0 (__TEXT,__text) external _nucl_low_star_high_tone
0000000200271670 (__TEXT,__text) external _nucl_low_tone
0000000200270b60 (__TEXT,__text) external _nucleus_vals
0000000219150218 (__AUTH,__data) external _nullFileClass_glob
00000002003404d8 (__TEXT,__text) external _nullFileClose
00000002003404d4 (__TEXT,__text) external _nullFileEof
00000002003404a4 (__TEXT,__text) external _nullFileOpen
00000002003404ac (__TEXT,__text) external _nullFileRead
00000002003404d0 (__TEXT,__text) external _nullFileWrite
00000002178da490 (__DATA,__bss) non-external _null_str
00000002178da491 (__DATA,__bss) non-external _null_str
00000002178da492 (__DATA,__bss) non-external _null_str
00000002178da495 (__DATA,__bss) non-external _null_str
00000002178da496 (__DATA,__bss) non-external _null_str
00000002178da499 (__DATA,__bss) non-external _null_str
00000002178da49a (__DATA,__bss) non-external _null_str
00000002178da49e (__DATA,__bss) non-external _null_str
00000002178da4a2 (__DATA,__bss) non-external _null_str
00000002178da4a3 (__DATA,__bss) non-external _null_str
00000002178da4a4 (__DATA,__bss) non-external _null_str
00000002178da4a5 (__DATA,__bss) non-external _null_str
00000002178da4a6 (__DATA,__bss) non-external _null_str
00000002178da4aa (__DATA,__bss) non-external _null_str
00000002178da4ab (__DATA,__bss) non-external _null_str
00000002178da4ac (__DATA,__bss) non-external _null_str
00000002178da4b0 (__DATA,__bss) non-external _null_str
00000002003265c4 (__TEXT,__text) external _nullines
00000002003265c0 (__TEXT,__text) external _nullines_l
0000000200329c08 (__TEXT,__text) external _num_fields
0000000200329ba8 (__TEXT,__text) external _num_fields_in_stream
0000000200329ba0 (__TEXT,__text) external _num_streams
0000000200337794 (__TEXT,__text) external _num_to_sync
0000000200290fd4 (__TEXT,__text) external _num_tokens_in_range
00000002002b11ac (__TEXT,__text) external _num_words_in_range
0000000200308a8c (__TEXT,__text) external _o_acute_rules
0000000200308b54 (__TEXT,__text) external _o_circon_rules
0000000200308858 (__TEXT,__text) external _o_rules
0000000200308c6c (__TEXT,__text) external _o_tilda_rules
00000002002f7158 (__TEXT,__text) external _one_syllable
000000020033f430 (__TEXT,__text) non-external _openInputFile
000000020033f48c (__TEXT,__text) non-external _openOutputFile
000000020032614c (__TEXT,__text) external _open_append
00000002003260a4 (__TEXT,__text) external _open_input
00000002003260f8 (__TEXT,__text) external _open_output
0000000200306474 (__TEXT,__text) external _p_rules
0000000200299690 (__TEXT,__text) external _parenthesis
0000000200326900 (__TEXT,__text) external _pause
0000000200285628 (__TEXT,__text) external _pause_anno
000000020033452c (__TEXT,__text) external _peekDeltaStackNext
00000002003344f8 (__TEXT,__text) external _peekDeltaStackStart
0000000200291734 (__TEXT,__text) external _period_phrase
00000002002851ac (__TEXT,__text) external _phr_final_anno
0000000200271490 (__TEXT,__text) external _phr_initial_F0
00000002002853ec (__TEXT,__text) external _phr_prediction_anno
000000020028b480 (__TEXT,__text) external _phrase_level_printouts
00000002002ac7d4 (__TEXT,__text) external _phrase_level_rules
0000000200271990 (__TEXT,__text) external _phrase_tone
00000002002d2ba0 (__TEXT,__text) external _phrase_word_final_dur
000000020031bc9c (__TEXT,__text) external _placePhoneme
000000020031bd8c (__TEXT,__text) external _placePhonemeText
0000000200337114 (__TEXT,__text) external _place_char
0000000200336ea8 (__TEXT,__text) non-external _place_char_in_stream
000000020033711c (__TEXT,__text) external _place_sync
00000002003345e0 (__TEXT,__text) external _popDeltaStackTop
00000002002fde28 (__TEXT,__text) external _por_1_and_2
00000002002bab24 (__TEXT,__text) external _por_abbr
00000002002f7d70 (__TEXT,__text) external _por_acrotest
00000002002caf0c (__TEXT,__text) external _por_add_target
00000002002cf1d4 (__TEXT,__text) external _por_boundary_tone
00000002002b9a4c (__TEXT,__text) external _por_char_name
00000002002c6f90 (__TEXT,__text) external _por_coart_Fv
00000002002de4a8 (__TEXT,__text) external _por_coarticulation
00000002002c0480 (__TEXT,__text) external _por_con_vals
00000002002bc46c (__TEXT,__text) external _por_cons_durs
00000002002c76ec (__TEXT,__text) external _por_dental_Fv
00000002002cf090 (__TEXT,__text) external _por_first_postnucl_accent
00000002002d5fc0 (__TEXT,__text) external _por_glide_dur
00000002002d6318 (__TEXT,__text) external _por_glide_w_dur
00000002002d61bc (__TEXT,__text) external _por_glide_y_dur
00000002002b5d28 (__TEXT,__text) external _por_gramm_cat_dict
00000002178d4068 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
00000002002cd1f0 (__TEXT,__text) external _por_high_low_star_tone
00000002002c63d4 (__TEXT,__text) external _por_high_pal_Fv
00000002002cd0d0 (__TEXT,__text) external _por_high_star_low_tone
00000002002ccdfc (__TEXT,__text) external _por_high_tone
00000002002f886c (__TEXT,__text) external _por_hyphen_between_nums
00000002002c6858 (__TEXT,__text) external _por_labial_Fv
00000002002f85c0 (__TEXT,__text) external _por_legal_final_cons
00000002002f8198 (__TEXT,__text) external _por_legal_initial_cons
00000002002cceec (__TEXT,__text) external _por_low_high_star_tone
00000002002ccfe8 (__TEXT,__text) external _por_low_star_high_tone
00000002002ccce0 (__TEXT,__text) external _por_low_tone
00000002002fa42c (__TEXT,__text) external _por_monetary_exp
00000002002bec9c (__TEXT,__text) external _por_nasal_dur
0000000200309d88 (__TEXT,__text) external _por_non_phrasal_comma
00000002002ce3d0 (__TEXT,__text) external _por_nucl_high_low_star_tone
00000002002ce20c (__TEXT,__text) external _por_nucl_high_star_low_tone
00000002002cd374 (__TEXT,__text) external _por_nucl_high_tone
00000002002cdb18 (__TEXT,__text) external _por_nucl_low_high_star_tone
00000002002ce58c (__TEXT,__text) external _por_nucl_low_star_high_tone
00000002002cd52c (__TEXT,__text) external _por_nucl_low_tone
00000002002c5e90 (__TEXT,__text) external _por_pal_Fv
00000002002cbea0 (__TEXT,__text) external _por_peak
00000002002d9430 (__TEXT,__text) external _por_ph_E
00000002002de268 (__TEXT,__text) external _por_ph_M
00000002002c5a78 (__TEXT,__text) external _por_ph_N
00000002002bf108 (__TEXT,__text) external _por_ph_N_dur
00000002002c3c04 (__TEXT,__text) external _por_ph_R
00000002002bdf68 (__TEXT,__text) external _por_ph_R_dur
00000002002c44bc (__TEXT,__text) external _por_ph_S
00000002002de048 (__TEXT,__text) external _por_ph_W
00000002002de110 (__TEXT,__text) external _por_ph_Y
00000002002c4590 (__TEXT,__text) external _por_ph_Z
00000002002beae0 (__TEXT,__text) external _por_ph_Z_dur
00000002002d9990 (__TEXT,__text) external _por_ph_a
00000002002dc858 (__TEXT,__text) external _por_ph_a_nas
00000002002c0fb4 (__TEXT,__text) external _por_ph_b
00000002002bcf60 (__TEXT,__text) external _por_ph_b_dur
00000002002db0f0 (__TEXT,__text) external _por_ph_c
00000002002c1184 (__TEXT,__text) external _por_ph_d
00000002002bcff8 (__TEXT,__text) external _por_ph_d_dur
00000002002d8cf8 (__TEXT,__text) external _por_ph_e
00000002002dc5b8 (__TEXT,__text) external _por_ph_e_nas
00000002002c414c (__TEXT,__text) external _por_ph_f
00000002002be140 (__TEXT,__text) external _por_ph_f_dur
00000002002c1454 (__TEXT,__text) external _por_ph_g
00000002002bd154 (__TEXT,__text) external _por_ph_g_dur
00000002002d8720 (__TEXT,__text) external _por_ph_i
00000002002dc3f4 (__TEXT,__text) external _por_ph_i_nas
00000002002c0d70 (__TEXT,__text) external _por_ph_k
00000002002bccc0 (__TEXT,__text) external _por_ph_k_dur
00000002002c24a4 (__TEXT,__text) external _por_ph_l
00000002002bd8bc (__TEXT,__text) external _por_ph_l_dur
00000002002bda18 (__TEXT,__text) external _por_ph_ly_dur
00000002002c50dc (__TEXT,__text) external _por_ph_m
00000002002c47f0 (__TEXT,__text) external _por_ph_n
00000002002c8f1c (__TEXT,__text) external _por_ph_ng
00000002002da91c (__TEXT,__text) external _por_ph_o
00000002002dcf38 (__TEXT,__text) external _por_ph_o_nas
00000002002c095c (__TEXT,__text) external _por_ph_p
00000002002bca94 (__TEXT,__text) external _por_ph_p_dur
00000002002c1edc (__TEXT,__text) external _por_ph_pal_l
00000002002c2ba8 (__TEXT,__text) external _por_ph_r
00000002002bdb30 (__TEXT,__text) external _por_ph_r_dur
00000002002c42c8 (__TEXT,__text) external _por_ph_s
00000002002be3f0 (__TEXT,__text) external _por_ph_sS_dur
00000002002c0b64 (__TEXT,__text) external _por_ph_t
00000002002bcb2c (__TEXT,__text) external _por_ph_t_dur
00000002002db83c (__TEXT,__text) external _por_ph_u
00000002002dd6a4 (__TEXT,__text) external _por_ph_u_nas
00000002002c41e4 (__TEXT,__text) external _por_ph_v
00000002002be81c (__TEXT,__text) external _por_ph_v_dur
00000002002c19fc (__TEXT,__text) external _por_ph_w
00000002002bd2ec (__TEXT,__text) external _por_ph_w_dur
00000002002c1c10 (__TEXT,__text) external _por_ph_y
00000002002bd59c (__TEXT,__text) external _por_ph_y_dur
00000002002c43a0 (__TEXT,__text) external _por_ph_z
00000002002bea48 (__TEXT,__text) external _por_ph_z_dur
00000002002ca518 (__TEXT,__text) external _por_phr_initial_F0
00000002003033dc (__TEXT,__text) external _por_phrase_level_rules
00000002002ceacc (__TEXT,__text) external _por_phrase_tone
00000002002cb830 (__TEXT,__text) external _por_position_t_ptrs
000000020030a05c (__TEXT,__text) external _por_post_comma_phrase
00000002002ce638 (__TEXT,__text) external _por_postnucl_f0
00000002002ce854 (__TEXT,__text) external _por_postnucl_high_tone
00000002002cae40 (__TEXT,__text) external _por_prenucl_f0
00000002002b8b50 (__TEXT,__text) external _por_roots
000000020030a900 (__TEXT,__text) external _por_said_phrase
000000020031481c (__TEXT,__text) external _por_symbolic_rules
00000002002bb7a0 (__TEXT,__text) external _por_tok_dict
00000002002df1bc (__TEXT,__text) external _por_trans_features
00000002002d8164 (__TEXT,__text) external _por_vals
00000002002c81f4 (__TEXT,__text) external _por_velar_Fv
00000002002bc020 (__TEXT,__text) external _por_words
0000000200271530 (__TEXT,__text) external _position_t_ptrs
000000020028f6b8 (__TEXT,__text) external _post_comma_phrase
00000002002713d0 (__TEXT,__text) external _postnucl_f0
00000002002a2624 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000200337264 (__TEXT,__text) external _preceded_by_token
00000002002926c0 (__TEXT,__text) external _precedes_end_quote
00000002002a3d4c (__TEXT,__text) external _precedes_number
0000000200270f70 (__TEXT,__text) external _prenucl_f0
000000020030c534 (__TEXT,__text) external _prep_phrase
0000000200286ca4 (__TEXT,__text) external _prestored_voice_anno
0000000200337a10 (__TEXT,__text) non-external _prev_abs_split
00000002003376b0 (__TEXT,__text) external _prev_non_blank
0000000200337a54 (__TEXT,__text) non-external _prev_ptr_split
0000000200336dd4 (__TEXT,__text) external _prev_sync
0000000200329d68 (__TEXT,__text) external _prev_token
0000000200330df4 (__TEXT,__text) non-external _prinsert
0000000200320518 (__TEXT,__text) external _printAllStreamArrays
0000000200320514 (__TEXT,__text) external _printStreamArrays
000000020028418c (__TEXT,__text) external _print_F_trans
00000002002aa8d0 (__TEXT,__text) external _print_after_word_chars
00000002002aa468 (__TEXT,__text) external _print_between_word_chars
000000020033588c (__TEXT,__text) external _print_delta
00000002003261a8 (__TEXT,__text) external _print_delta1
000000020028b9fc (__TEXT,__text) external _print_interword_chars
0000000200326304 (__TEXT,__text) external _print_lit
000000020028b61c (__TEXT,__text) external _print_normalized_inp
0000000200310b88 (__TEXT,__text) external _print_por_SPR
0000000200272580 (__TEXT,__text) external _print_prompt
00000002002aa030 (__TEXT,__text) external _print_spr
0000000200326288 (__TEXT,__text) external _print_stream
0000000200284614 (__TEXT,__text) external _print_streamarrays_from_delta
0000000200326348 (__TEXT,__text) external _print_tvar
0000000200326310 (__TEXT,__text) external _print_var
00000002002aa58c (__TEXT,__text) external _print_word_stress
0000000200296a38 (__TEXT,__text) external _printouts
00000002002e5178 (__TEXT,__text) external _pro_vs_det
0000000200284774 (__TEXT,__text) external _process_annotation
000000020029de1c (__TEXT,__text) external _process_final_apostrophe
000000020029dbc4 (__TEXT,__text) external _process_final_parenthetical
000000020029d424 (__TEXT,__text) external _process_hostname
0000000200295ccc (__TEXT,__text) external _process_input
000000020029d964 (__TEXT,__text) external _process_pathname
00000002002fa074 (__TEXT,__text) external _process_por_fraction
000000020029f850 (__TEXT,__text) external _process_trailing_period
00000002003234d0 (__TEXT,__text) external _proj_def
0000000200323468 (__TEXT,__text) external _proj_def_mult
000000020032352c (__TEXT,__text) external _proj_l
0000000200323588 (__TEXT,__text) external _proj_r
000000020032bcbc (__TEXT,__text) non-external _project_rl
000000020032b128 (__TEXT,__text) external _project_sync
00000002002a2f04 (__TEXT,__text) external _project_word_boundary_sync
00000002002afdd4 (__TEXT,__text) external _promote_word
0000000200330d9c (__TEXT,__text) non-external _prrange
0000000200330adc (__TEXT,__text) non-external _prstuff
0000000200324ee0 (__TEXT,__text) external _prt_tvar
00000002002990f4 (__TEXT,__text) external _punctuation
0000000200324860 (__TEXT,__text) external _push_ptr_init
000000020032ad24 (__TEXT,__text) external _pvlist_name
000000020032ad0c (__TEXT,__text) external _pvlist_size
000000020032ad54 (__TEXT,__text) external _pvlist_val
000000020030653c (__TEXT,__text) external _q_rules
00000002002918c8 (__TEXT,__text) external _question_phrase
000000020029baa0 (__TEXT,__text) external _quote_mark
0000000200306744 (__TEXT,__text) external _r_rules
00000002003382ac (__TEXT,__text) external _rb_alloc
00000002003383c8 (__TEXT,__text) external _rb_free
0000000200338aac (__TEXT,__text) external _rb_getc
0000000200338cbc (__TEXT,__text) external _rb_gets
0000000200338660 (__TEXT,__text) external _rb_insc
0000000200338710 (__TEXT,__text) external _rb_inscn
0000000200338aa0 (__TEXT,__text) external _rb_lines
0000000200338ba8 (__TEXT,__text) external _rb_push
0000000200338428 (__TEXT,__text) external _rb_putc
0000000200338804 (__TEXT,__text) external _rb_puts
0000000200338898 (__TEXT,__text) external _rb_puts_v
000000020033896c (__TEXT,__text) external _rb_stradd
0000000200338ae0 (__TEXT,__text) external _rb_strdel
0000000200338cec (__TEXT,__text) external _rb_width
000000020032f098 (__TEXT,__text) non-external _rdtokverr
000000020032f9dc (__TEXT,__text) non-external _reach
000000020032e72c (__TEXT,__text) non-external _readErrorReport
0000000200325ef8 (__TEXT,__text) external _read_2pt
00000002002723a0 (__TEXT,__text) external _read_end
0000000200325f4c (__TEXT,__text) external _read_l
0000000200325ffc (__TEXT,__text) external _read_nvar
000000020029fb78 (__TEXT,__text) external _read_punct_by_name
0000000200325fa4 (__TEXT,__text) external _read_r
000000020032604c (__TEXT,__text) external _read_tvar
000000020027e920 (__TEXT,__text) external _realize_prenucl_tone
