000000026ab39940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026aaa7d08 (__TEXT,__text) external _no_reduce_vowel
00000002976b9b02 (__DATA,__data) non-external _no_suffix_strip_setentries
000000026a9e0174 (__TEXT,__text) external _no_words_in_delta
000000026ab0ff34 (__TEXT,__text) external _noass
000000026ab17594 (__TEXT,__text) external _non_unique_value
000000026aa11334 (__TEXT,__text) external _nonlex_prefixes
000000026ab137f0 (__TEXT,__text) external _noop1
000000026aa926e4 (__TEXT,__text) external _normalize_eng_letters
000000026a9b8e84 (__TEXT,__text) external _normalize_letters
000000026a9e1788 (__TEXT,__text) external _normalize_text
00000002976b89ec (__DATA,__data) non-external _not_compound_setentries
000000026ab2b09c (__TEXT,__text) external _notspecialvar
000000026a9ff634 (__TEXT,__text) external _noun_cmpnd1
000000026a9ffc38 (__TEXT,__text) external _noun_cmpnd2
000000029769a230 (__DATA,__data) non-external _noun_cmpnd2_actentries
00000002976a885c (__DATA,__data) non-external _noun_compounds1_setentries
00000002976a9127 (__DATA,__data) non-external _noun_compounds2_setentries
000000026aa58080 (__TEXT,__text) external _noun_vs_adj
000000026aa59060 (__TEXT,__text) external _noun_vs_verb
000000026ab159c4 (__TEXT,__text) external _npop
000000026ab158a8 (__TEXT,__text) external _npush_f
000000026ab158d4 (__TEXT,__text) external _npush_fld
000000026ab1587c (__TEXT,__text) external _npush_i
000000026ab15824 (__TEXT,__text) external _npush_l
000000026ab15850 (__TEXT,__text) external _npush_lng
000000026ab157f8 (__TEXT,__text) external _npush_s
000000026ab15770 (__TEXT,__text) external _npush_v
000000026ab157b4 (__TEXT,__text) external _npush_vf
000000026aa2f6b8 (__TEXT,__text) external _nucl_acc_t1pos
000000026a9c79f4 (__TEXT,__text) external _nucl_f0
000000026a9bbe20 (__TEXT,__text) external _nucl_high_low_star_tone
000000026a9bbf28 (__TEXT,__text) external _nucl_high_star_low_tone
000000026a9bbb08 (__TEXT,__text) external _nucl_high_tone
000000026a9bbd18 (__TEXT,__text) external _nucl_low_high_star_tone
000000026a9bc030 (__TEXT,__text) external _nucl_low_star_high_tone
000000026a9bbc10 (__TEXT,__text) external _nucl_low_tone
000000026a9bac38 (__TEXT,__text) external _nucleus_vals
000000029a10d390 (__AUTH,__data) external _nullFileClass_glob
000000026ab2d3ac (__TEXT,__text) external _nullFileClose
000000026ab2d3a8 (__TEXT,__text) external _nullFileEof
000000026ab2d374 (__TEXT,__text) external _nullFileOpen
000000026ab2d37c (__TEXT,__text) external _nullFileRead
000000026ab2d3a4 (__TEXT,__text) external _nullFileWrite
00000002976d8b38 (__DATA,__bss) non-external _null_str
00000002976d8b39 (__DATA,__bss) non-external _null_str
00000002976d8b3a (__DATA,__bss) non-external _null_str
00000002976d8b3d (__DATA,__bss) non-external _null_str
00000002976d8b3e (__DATA,__bss) non-external _null_str
00000002976d8b41 (__DATA,__bss) non-external _null_str
00000002976d8b42 (__DATA,__bss) non-external _null_str
00000002976d8b4d (__DATA,__bss) non-external _null_str
00000002976d8b50 (__DATA,__bss) non-external _null_str
00000002976d8b51 (__DATA,__bss) non-external _null_str
00000002976d8b55 (__DATA,__bss) non-external _null_str
00000002976d8b59 (__DATA,__bss) non-external _null_str
00000002976d8b5a (__DATA,__bss) non-external _null_str
00000002976d8b5b (__DATA,__bss) non-external _null_str
00000002976d8b5c (__DATA,__bss) non-external _null_str
00000002976d8b62 (__DATA,__bss) non-external _null_str
000000026ab13848 (__TEXT,__text) external _nullines
000000026ab13844 (__TEXT,__text) external _nullines_l
000000026ab16d3c (__TEXT,__text) external _num_fields
000000026ab16cdc (__TEXT,__text) external _num_fields_in_stream
000000026ab16cd4 (__TEXT,__text) external _num_streams
000000026ab246c0 (__TEXT,__text) external _num_to_sync
000000026a9dbaac (__TEXT,__text) external _num_tokens_in_range
000000026a9fb48c (__TEXT,__text) external _num_words_in_range
000000026aab3954 (__TEXT,__text) external _o_rules
000000026aa631a8 (__TEXT,__text) external _obj_vs_poss
000000026aa90998 (__TEXT,__text) external _one_eng_syllable
00000002976bd2fd (__DATA,__data) non-external _one_stress_setentries
000000026ab2c2e0 (__TEXT,__text) non-external _openInputFile
000000026ab2c33c (__TEXT,__text) non-external _openOutputFile
000000026ab13424 (__TEXT,__text) external _open_append
000000026ab1336c (__TEXT,__text) external _open_input
000000026ab133c8 (__TEXT,__text) external _open_output
000000026aac16e4 (__TEXT,__text) external _p_rules
000000026aaa6314 (__TEXT,__text) external _palatal_cons_bef_u
000000026a9e3870 (__TEXT,__text) external _parenthesis
000000026ab13bac (__TEXT,__text) external _pause
000000026a9d0110 (__TEXT,__text) external _pause_anno
000000026ab21230 (__TEXT,__text) external _peekDeltaStackNext
000000026ab211fc (__TEXT,__text) external _peekDeltaStackStart
000000026aae84cc (__TEXT,__text) external _penult_one
000000026aae64bc (__TEXT,__text) external _penult_one_two_longalt
000000026aae9c80 (__TEXT,__text) external _penult_two
000000026a9dc1b0 (__TEXT,__text) external _period_phrase
00000002976afe83 (__DATA,__data) non-external _personal_names_setentries
000000026aa3a0c0 (__TEXT,__text) external _pf_non_final_1stress_syll
000000026aa39504 (__TEXT,__text) external _pf_word_final_syll
000000026aaa4624 (__TEXT,__text) external _phone_based_rules
000000026aac5c08 (__TEXT,__text) external _phone_inserted
000000026a9cfb3c (__TEXT,__text) external _phr_final_anno
000000026aa86908 (__TEXT,__text) external _phr_final_str_situation
000000026a9bb8f8 (__TEXT,__text) external _phr_initial_F0
000000026a9cfee0 (__TEXT,__text) external _phr_prediction_anno
000000026aacbe80 (__TEXT,__text) external _phrase_break_after_be
000000026aa381ac (__TEXT,__text) external _phrase_final_dur
000000026a9d6070 (__TEXT,__text) external _phrase_level_printouts
000000026a9f5ed0 (__TEXT,__text) external _phrase_level_rules
000000026aa37f78 (__TEXT,__text) external _phrase_medial_dur
000000026a9bc138 (__TEXT,__text) external _phrase_tone
000000026ab08bf0 (__TEXT,__text) external _placePhoneme
000000026ab08ce0 (__TEXT,__text) external _placePhonemeText
000000026ab24034 (__TEXT,__text) external _place_char
000000026ab23d9c (__TEXT,__text) non-external _place_char_in_stream
000000026ab2403c (__TEXT,__text) external _place_sync
000000026aa14d70 (__TEXT,__text) external _places
000000029769d50b (__DATA,__data) non-external _places_actentries
000000026aa13958 (__TEXT,__text) external _pnames
000000029769c50d (__DATA,__data) non-external _pnames_actentries
000000026ab212e4 (__TEXT,__text) external _popDeltaStackTop
000000026a9bba00 (__TEXT,__text) external _position_t_ptrs
000000026aa62930 (__TEXT,__text) external _poss_vs_nom
000000026a9d9fac (__TEXT,__text) external _post_comma_phrase
000000026aae0f7c (__TEXT,__text) external _post_inflection_strip
000000026aaa3640 (__TEXT,__text) external _post_syll_adjustments
000000026a9bb7a4 (__TEXT,__text) external _postnucl_f0
000000026aa2d76c (__TEXT,__text) external _postnucl_high_tone
000000026aa4a7d8 (__TEXT,__text) external _potential_compound
000000026aad7e7c (__TEXT,__text) external _potential_prefix
000000026a9ed914 (__TEXT,__text) external _potential_sent_end
000000026aae1564 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
000000026aaa26c4 (__TEXT,__text) external _pre_syll_phone_adjustments
000000026aa389e4 (__TEXT,__text) external _pre_voice_lengthening
000000026aad1f64 (__TEXT,__text) external _preceded_by_copula_verb
000000026ab2419c (__TEXT,__text) external _preceded_by_token
000000026a9dd0f0 (__TEXT,__text) external _precedes_end_quote
000000026a9eeff4 (__TEXT,__text) external _precedes_number
000000026a9eaf60 (__TEXT,__text) external _preceding_disk_word
00000002976bf0c6 (__DATA,__data) non-external _prefix_1stress_nouns_setentries
000000026aac95b0 (__TEXT,__text) external _prenom_adj_series
000000026a9bb06c (__TEXT,__text) external _prenucl_f0
000000026aacc878 (__TEXT,__text) external _prep_phrase
000000026aa6bde0 (__TEXT,__text) external _prepositions_vs_particles
000000026a9d19bc (__TEXT,__text) external _prestored_voice_anno
000000026ab24954 (__TEXT,__text) non-external _prev_abs_split
000000026ab245e4 (__TEXT,__text) external _prev_non_blank
000000026ab2499c (__TEXT,__text) non-external _prev_ptr_split
000000026ab23ce0 (__TEXT,__text) external _prev_sync
000000026ab16e98 (__TEXT,__text) external _prev_token
000000026ab1df14 (__TEXT,__text) non-external _prinsert
000000026ab0d69c (__TEXT,__text) external _printAllStreamArrays
000000026ab0d698 (__TEXT,__text) external _printStreamArrays
000000026a9cea94 (__TEXT,__text) external _print_F_trans
000000026a9f4130 (__TEXT,__text) external _print_after_word_chars
000000026a9f3c78 (__TEXT,__text) external _print_between_word_chars
000000026ab22648 (__TEXT,__text) external _print_delta
000000026ab13488 (__TEXT,__text) external _print_delta1
000000026aae45f4 (__TEXT,__text) external _print_eng_SPR
000000026a9d6774 (__TEXT,__text) external _print_interword_chars
000000026ab135f8 (__TEXT,__text) external _print_lit
000000026a9d6324 (__TEXT,__text) external _print_normalized_inp
000000026a9bce44 (__TEXT,__text) external _print_prompt
000000026a9f36a4 (__TEXT,__text) external _print_spr
000000026ab13574 (__TEXT,__text) external _print_stream
000000026a9cef40 (__TEXT,__text) external _print_streamarrays_from_delta
000000026ab1363c (__TEXT,__text) external _print_tvar
000000026ab13604 (__TEXT,__text) external _print_var
000000026a9f3d8c (__TEXT,__text) external _print_word_stress
000000026a9e0bb0 (__TEXT,__text) external _printouts
000000026aa8e2f0 (__TEXT,__text) external _priority1_str_situation
000000026aa86fd8 (__TEXT,__text) external _priority2_str_situation
000000026a9cf03c (__TEXT,__text) external _process_annotation
000000026a9e8864 (__TEXT,__text) external _process_final_apostrophe
000000026a9e85c8 (__TEXT,__text) external _process_final_parenthetical
000000026a9e7c54 (__TEXT,__text) external _process_hostname
000000026a9dfdec (__TEXT,__text) external _process_input
000000026a9e8354 (__TEXT,__text) external _process_pathname
000000026a9f1338 (__TEXT,__text) external _process_trailing_letters
000000026a9eaab0 (__TEXT,__text) external _process_trailing_period
000000026aaa19bc (__TEXT,__text) external _process_zip_code
000000026ab10828 (__TEXT,__text) external _proj_def
000000026ab107c0 (__TEXT,__text) external _proj_def_mult
000000026ab10884 (__TEXT,__text) external _proj_l
000000026ab108e0 (__TEXT,__text) external _proj_r
000000026ab18d0c (__TEXT,__text) non-external _project_rl
000000026ab181c8 (__TEXT,__text) external _project_sync
000000026a9ee194 (__TEXT,__text) external _project_word_boundary_sync
000000026a9f9b24 (__TEXT,__text) external _promote_word
000000026ab1deb8 (__TEXT,__text) non-external _prrange
000000026ab1dbc4 (__TEXT,__text) non-external _prstuff
000000026ab121b8 (__TEXT,__text) external _prt_tvar
000000026a9e3250 (__TEXT,__text) external _punctuation
000000026ab11b58 (__TEXT,__text) external _push_ptr_init
000000026ab17dbc (__TEXT,__text) external _pvlist_name
000000026ab17da8 (__TEXT,__text) external _pvlist_size
000000026ab17dec (__TEXT,__text) external _pvlist_val
000000026aac4fd8 (__TEXT,__text) external _q_rules
000000026a9dc33c (__TEXT,__text) external _question_phrase
000000026a9e60c4 (__TEXT,__text) external _quote_mark
000000026aabf478 (__TEXT,__text) external _r_rules
000000026ab24ed4 (__TEXT,__text) external _rb_alloc
000000026ab25028 (__TEXT,__text) external _rb_free
000000026ab2570c (__TEXT,__text) external _rb_getc
000000026ab25918 (__TEXT,__text) external _rb_gets
000000026ab25308 (__TEXT,__text) external _rb_insc
000000026ab253bc (__TEXT,__text) external _rb_inscn
000000026ab25700 (__TEXT,__text) external _rb_lines
000000026ab25808 (__TEXT,__text) external _rb_push
000000026ab25094 (__TEXT,__text) external _rb_putc
000000026ab254ac (__TEXT,__text) external _rb_puts
000000026ab25544 (__TEXT,__text) external _rb_puts_v
000000026ab255d8 (__TEXT,__text) external _rb_stradd
000000026ab25740 (__TEXT,__text) external _rb_strdel
000000026ab25948 (__TEXT,__text) external _rb_width
000000026ab1bfb4 (__TEXT,__text) non-external _rdtokverr
000000026aac6644 (__TEXT,__text) external _re_or_le_at_endRoot
000000026ab1ca30 (__TEXT,__text) non-external _reach
000000026ab1b7c0 (__TEXT,__text) non-external _readErrorReport
000000026ab1319c (__TEXT,__text) external _read_2pt
000000026a9bcc44 (__TEXT,__text) external _read_end
000000026ab131f4 (__TEXT,__text) external _read_l
000000026ab132c4 (__TEXT,__text) external _read_nvar
000000026a9eb124 (__TEXT,__text) external _read_punct_by_name
000000026ab13264 (__TEXT,__text) external _read_r
000000026ab13314 (__TEXT,__text) external _read_tvar
000000026a9c9170 (__TEXT,__text) external _realize_prenucl_tone
000000026ab2107c (__TEXT,__text) external _recordDeltaHeapPos
000000026aaa82b0 (__TEXT,__text) external _reduce_GA_vowels
000000026aafdbf0 (__TEXT,__text) external _reduce_UK_vowels
000000026aa8774c (__TEXT,__text) external _reduce_accent_for_selected_words
000000026aaabb50 (__TEXT,__text) external _reduce_funct_vowel
000000026aaa5fd4 (__TEXT,__text) external _reduce_vowel
00000002976b2fa7 (__DATA,__data) non-external _refl_verbs_setentries
000000026ab0a4e8 (__TEXT,__text) external _reg
000000026ab0a954 (__TEXT,__text) external _registerLanguage
000000026ab0a760 (__TEXT,__text) external _registerPhoneme
000000026ab0cc48 (__TEXT,__text) external _registerPhonemeCallback
000000026ab0ad08 (__TEXT,__text) external _registerSAPIVoice
000000026ab0cc38 (__TEXT,__text) external _registerSynthIndexCallback
000000026ab0ab4c (__TEXT,__text) external _registerVoice
000000026a9bd420 (__TEXT,__text) external _register_SAPI_voices
000000026a9fd5e4 (__TEXT,__text) external _register_eng_phones
000000026ab24800 (__TEXT,__text) non-external _register_sync
000000026a9bda80 (__TEXT,__text) external _register_voices
000000026ab107b0 (__TEXT,__text) external _remfence
000000026ab2c868 (__TEXT,__text) non-external _removeInputFile
000000026ab2c9f8 (__TEXT,__text) non-external _removeOutputElement
000000026ab0cdec (__TEXT,__text) external _resetDelayedSynthQueue
000000026ab20f14 (__TEXT,__text) external _resetDeltaHeap
000000026ab211b4 (__TEXT,__text) external _resetDeltaStack
000000026ab08268 (__TEXT,__text) external _resetEngsynError
000000026ab0d604 (__TEXT,__text) external _resetStreamArrayC
000000026ab0d5c4 (__TEXT,__text) external _resetStreamArrayStreamC
000000026a9fc008 (__TEXT,__text) external _reset_endptr
000000026a9fc224 (__TEXT,__text) external _reset_endptr_bounded
000000026a9fd17c (__TEXT,__text) external _reset_eng_sent_vars
000000026a9f1c70 (__TEXT,__text) external _reset_enum_ptr
000000026a9d61dc (__TEXT,__text) external _reset_gcat_vars
000000026a9bc3e4 (__TEXT,__text) external _reset_lang_sent_vars
000000026a9df29c (__TEXT,__text) external _reset_phrase_vars
000000026a9ea89c (__TEXT,__text) external _reset_right_endptr
000000026a9bed50 (__TEXT,__text) external _reset_sent_vars
000000026a9e1dd4 (__TEXT,__text) external _reset_token_vars
000000026a9f6fdc (__TEXT,__text) external _reset_word_vals
000000026ab27c34 (__TEXT,__text) non-external _resize
000000026ab16ef0 (__TEXT,__text) external _right_context
000000026ab16e28 (__TEXT,__text) external _right_delta
000000026ab1f3cc (__TEXT,__text) non-external _rmost
000000026aa1623c (__TEXT,__text) external _roots1a
000000029769e4b7 (__DATA,__data) non-external _roots1a_actentries
000000026aa174ac (__TEXT,__text) external _roots1b
000000029769f371 (__DATA,__data) non-external _roots1b_actentries
000000026aa181d4 (__TEXT,__text) external _roots2
000000029769fd7d (__DATA,__data) non-external _roots2_actentries
000000026aa19788 (__TEXT,__text) external _roots3
00000002976a0dce (__DATA,__data) non-external _roots3_actentries
000000026aa1a274 (__TEXT,__text) external _roots4
000000026aa1ab4c (__TEXT,__text) external _roots5
000000026ab15128 (__TEXT,__text) external _rpta_ctxtl
000000026ab151b4 (__TEXT,__text) external _rpta_ctxtr
000000026ab150cc (__TEXT,__text) external _rpta_leftmost
000000026ab15084 (__TEXT,__text) external _rpta_loadf
000000026ab1500c (__TEXT,__text) external _rpta_loadi
000000026ab14f80 (__TEXT,__text) external _rpta_loadl
000000026ab14e70 (__TEXT,__text) external _rpta_loadp
000000026ab10330 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026ab10380 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026ab14e78 (__TEXT,__text) external _rpta_loadpn
000000026ab14ed4 (__TEXT,__text) external _rpta_loadv
000000026ab1523c (__TEXT,__text) external _rpta_movel
000000026ab152bc (__TEXT,__text) external _rpta_mover
000000026ab150dc (__TEXT,__text) external _rpta_rightmost
000000026ab155dc (__TEXT,__text) external _rpta_storep
