00000002021959cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020209d3bc (__TEXT,__text) external _apply_pitch_fluct_val
000000020209d4a8 (__TEXT,__text) external _apply_roughness_val
00000002020ab41c (__TEXT,__text) external _apply_rules
000000020208bd60 (__TEXT,__text) external _apply_speed_anno
000000020209d854 (__TEXT,__text) external _apply_speed_val
000000020209d0c4 (__TEXT,__text) external _apply_vocal_tract_val
000000020209d690 (__TEXT,__text) external _apply_volume_val
000000020216eaec (__TEXT,__text) external _arrayStreamFind
000000020216eb70 (__TEXT,__text) external _arrayStreamFirstVal
000000020216eba8 (__TEXT,__text) external _arrayStreamLastOffset
000000020216eb98 (__TEXT,__text) external _arrayStreamNextVal
000000020218d8c8 (__TEXT,__text) non-external _assignInputFile
000000020218d770 (__TEXT,__text) non-external _assignOutputFile
0000000202098974 (__TEXT,__text) external _assign_acoustic_vals
00000002020a77ec (__TEXT,__text) external _assign_alt_quest_features
000000020208514c (__TEXT,__text) external _assign_cons_durs
00000002020a732c (__TEXT,__text) external _assign_currPhr_vals
0000000202106fa4 (__TEXT,__text) external _assign_default_compound_stress
00000002020a7894 (__TEXT,__text) external _assign_default_quest_features
00000002020ea7e4 (__TEXT,__text) external _assign_ger_nuc_durs
000000020215d274 (__TEXT,__text) external _assign_ger_particle_stress
000000020215e4c8 (__TEXT,__text) external _assign_ger_root_stress
000000020215f15c (__TEXT,__text) external _assign_ger_secondary_stress
000000020215c790 (__TEXT,__text) external _assign_ger_stress
0000000202160830 (__TEXT,__text) external _assign_ger_syll_init_con
0000000202141760 (__TEXT,__text) external _assign_ger_vowel_diaphons
00000002020a6878 (__TEXT,__text) external _assign_major_phr_features
00000002021073ec (__TEXT,__text) external _assign_marked_compound_stress
00000002020851fc (__TEXT,__text) external _assign_nuc_durs
000000020208b430 (__TEXT,__text) external _assign_phone_durs
00000002020a75fc (__TEXT,__text) external _assign_phr_final_anno_features
000000020209ca00 (__TEXT,__text) external _assign_prestored_voice_vals
00000002020a7260 (__TEXT,__text) external _assign_sent_final_features
00000002020eaa74 (__TEXT,__text) external _assign_start_dur
000000020215ca78 (__TEXT,__text) external _assign_stress_in_daword
00000002020a9908 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002020bf484 (__TEXT,__text) external _assign_user_stress
00000002020a7744 (__TEXT,__text) external _assign_wh_quest_features
000000020217115c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000202189db4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000020214dbd4 (__TEXT,__text) external _ausser
00000002021770bc (__TEXT,__text) external _back
00000002021770c4 (__TEXT,__text) external _back_nboa
000000020218a280 (__TEXT,__text) external _bareFilename
00000002020b6a14 (__TEXT,__text) external _beg_of_word
0000000202185e18 (__TEXT,__text) external _bet_tokens
0000000202086440 (__TEXT,__text) external _boundary_tone
00000002020b1018 (__TEXT,__text) external _bracket
0000000202132134 (__TEXT,__text) external _break_into_ger_morphs
0000000202160128 (__TEXT,__text) external _break_into_ger_syllables
0000000202146de8 (__TEXT,__text) external _break_into_stanger_phones
0000000202083d48 (__TEXT,__text) external _breakup_spr_phones
0000000202176f7c (__TEXT,__text) external _bsclear
0000000202176fa4 (__TEXT,__text) external _bsclr_pushca
00000002021770a4 (__TEXT,__text) external _bspop_boa
00000002021770a8 (__TEXT,__text) external _bspop_vbot
0000000202177038 (__TEXT,__text) external _bspush_boa
0000000202176fd8 (__TEXT,__text) external _bspush_ca
0000000202175788 (__TEXT,__text) external _bspush_ca_boa
0000000202176ff0 (__TEXT,__text) external _bspush_ca_scan
00000002021757c0 (__TEXT,__text) external _bspush_ca_scan_boa
0000000202177058 (__TEXT,__text) external _bspush_nboa
0000000202177078 (__TEXT,__text) external _bspush_vbot
00000002020b65dc (__TEXT,__text) external _build_phrase_final_structure
00000002020a38d4 (__TEXT,__text) external _build_phrases
00000002020c07f4 (__TEXT,__text) external _build_words
000000020218d078 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000202171120 (__TEXT,__text) external _c_assvar
0000000202174ba0 (__TEXT,__text) external _c_code
000000020217c788 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000020218746c (__TEXT,__text) external _calcIntoni
000000020218734c (__TEXT,__text) external _calcMidline
00000002021874fc (__TEXT,__text) external _calcSpeedFactori
0000000202174d48 (__TEXT,__text) external _call
0000000202174d4c (__TEXT,__text) external _call2
000000020216f494 (__TEXT,__text) external _callInsertLastDictString
0000000202099514 (__TEXT,__text) external _callInternalSynthesizer
000000020216df04 (__TEXT,__text) external _callPlayFile
000000020216a04c (__TEXT,__text) external _callSetEngsynError
000000020216dd04 (__TEXT,__text) external _callSynthesizeArray
000000020216f444 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
00000002021790a8 (__TEXT,__text) external _can_del_sync
000000020218629c (__TEXT,__text) non-external _can_split_abs_line
00000002021862f8 (__TEXT,__text) non-external _can_split_ptr_line
000000020218623c (__TEXT,__text) non-external _can_split_stream_line
0000000202172b30 (__TEXT,__text) external _catchDeltaError
00000002021698d8 (__TEXT,__text) external _catchEngsynError
0000000202172adc (__TEXT,__text) external _ccode_delete
0000000202174a7c (__TEXT,__text) external _ccode_misc_delete
0000000202174a68 (__TEXT,__text) external _ccode_misc_new
0000000202172a94 (__TEXT,__text) external _ccode_new
000000020218a018 (__TEXT,__text) external _changeExtension
000000020218a0bc (__TEXT,__text) external _changeMatchingExt
0000000202185a8c (__TEXT,__text) external _change_field
0000000202082f5c (__TEXT,__text) external _char_name
0000000202169908 (__TEXT,__text) external _checkEngsynError
000000020218d554 (__TEXT,__text) external _checkInterrupt
000000020217cdd8 (__TEXT,__text) non-external _chk_ftok
000000020217ccf8 (__TEXT,__text) non-external _chk_itok
0000000202170ebc (__TEXT,__text) external _chkokass
0000000202170eb8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000202171844 (__TEXT,__text) external _chstream
0000000202189eb4 (__TEXT,__text) external _cleanLiteral
0000000202173908 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202176f80 (__TEXT,__text) non-external _clearDeltaStackBack
00000002021771d4 (__TEXT,__text) non-external _clearDeltaStackBack
00000002020ab770 (__TEXT,__text) external _clear_delta
000000020217c4ac (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000020216a070 (__TEXT,__text) external _closeIO
00000002021747a0 (__TEXT,__text) external _closeLF
0000000202184978 (__TEXT,__text) external _close_ddisp
0000000202086fbc (__TEXT,__text) external _close_platform
0000000202174b70 (__TEXT,__text) external _code_end
0000000202185c78 (__TEXT,__text) external _col_next_sync
0000000202185c38 (__TEXT,__text) external _col_prev_sync
00000002020a4f7c (__TEXT,__text) external _comma_at_end_quote
00000002020a6c44 (__TEXT,__text) external _comma_phrase
00000002021772c8 (__TEXT,__text) external _compare_ptas
00000002021772f0 (__TEXT,__text) external _compare_tvars
0000000202104ef0 (__TEXT,__text) external _compound_con_cluster
0000000202106944 (__TEXT,__text) external _compound_stress_adjustment
0000000202084eac (__TEXT,__text) external _con_vals
0000000202171950 (__TEXT,__text) external _conj_merge
00000002020d80e4 (__TEXT,__text) external _continuation_phr_phrase_tone
000000020214eaa4 (__TEXT,__text) external _continuation_phrase
00000002020bd13c (__TEXT,__text) external _convert_1_or_2_digits
0000000202083854 (__TEXT,__text) external _convert_billions
00000002020bc6ac (__TEXT,__text) external _convert_digits
00000002020bc1ac (__TEXT,__text) external _convert_digits_to_words
0000000202083574 (__TEXT,__text) external _convert_double
000000020213deac (__TEXT,__text) external _convert_ger_billions
0000000202138098 (__TEXT,__text) external _convert_ger_date
00000002021372c8 (__TEXT,__text) external _convert_ger_digits_to_words
000000020213ab60 (__TEXT,__text) external _convert_ger_double
00000002021395b0 (__TEXT,__text) external _convert_ger_fraction
000000020213d8b8 (__TEXT,__text) external _convert_ger_hundreds
000000020213daf0 (__TEXT,__text) external _convert_ger_millions
00000002021375ac (__TEXT,__text) external _convert_ger_monetary_exp
0000000202139bd4 (__TEXT,__text) external _convert_ger_ordinal
000000020213e9b8 (__TEXT,__text) external _convert_ger_roman_num
000000020213cf4c (__TEXT,__text) external _convert_ger_single_digit
000000020213e1ec (__TEXT,__text) external _convert_ger_teens
000000020213d5ec (__TEXT,__text) external _convert_ger_thousands
0000000202138ca0 (__TEXT,__text) external _convert_ger_time
000000020208362c (__TEXT,__text) external _convert_hundreds
0000000202083404 (__TEXT,__text) external _convert_lang_digits_to_words
000000020208379c (__TEXT,__text) external _convert_millions
000000020208390c (__TEXT,__text) external _convert_monetary_exp
00000002020bcd9c (__TEXT,__text) external _convert_numbers
00000002020834bc (__TEXT,__text) external _convert_single_digit
00000002020836e4 (__TEXT,__text) external _convert_thousands
000000020213d434 (__TEXT,__text) external _convert_to_ger_year
00000002020b38a4 (__TEXT,__text) external _convert_to_lowercase
000000020214a90c (__TEXT,__text) external _coord_conj
00000002021141e0 (__TEXT,__text) external _coord_vs_verb
00000002020c0568 (__TEXT,__text) external _copy_stress_to_phones
00000002020c46ec (__TEXT,__text) external _copy_string
00000002020c49b4 (__TEXT,__text) external _copy_token
0000000202171094 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002020c56d8 (__TEXT,__text) external _count_chars
00000002020c57e0 (__TEXT,__text) external _count_cumulative_chars
00000002020bc774 (__TEXT,__text) external _count_digits
00000002020a16fc (__TEXT,__text) external _count_input
00000002020a1804 (__TEXT,__text) external _count_normalized_inp
00000002020c54f4 (__TEXT,__text) external _count_sylls
00000002020a18bc (__TEXT,__text) external _count_unnormalized_inp
000000020216e7a4 (__TEXT,__text) external _createStreamArrays
00000002020b1a54 (__TEXT,__text) external _create_final_sync
000000020215fe9c (__TEXT,__text) external _create_ger_syllables
00000002020b8558 (__TEXT,__text) external _create_sentence
0000000202182158 (__TEXT,__text) non-external _ctxt_clstr
000000021ad47a70 (__DATA,__common) external _curr_ins
000000020214e858 (__TEXT,__text) external _date_phrase
000000020214e560 (__TEXT,__text) external _day_date
0000000202098ab0 (__TEXT,__text) external _define_all_params_for_silence
000000020217970c (__TEXT,__text) external _del_sync
00000002021796ec (__TEXT,__text) external _del_two_point
000000020216eadc (__TEXT,__text) external _deleteStreamArray
000000020216ead4 (__TEXT,__text) external _deleteStreamArrayStream
0000000202171d10 (__TEXT,__text) external _delete_1pt
00000002020ac384 (__TEXT,__text) external _delete_2_more
0000000202171d70 (__TEXT,__text) external _delete_2pt
00000002020b9f68 (__TEXT,__text) external _delete_comma_sync
00000002020c3d6c (__TEXT,__text) external _delete_inp_from_left
00000002020c3e4c (__TEXT,__text) external _delete_inp_from_right
00000002020beda0 (__TEXT,__text) external _delete_invalid_SPR
00000002020c40f4 (__TEXT,__text) external _delete_morph_from_left
00000002020c41d8 (__TEXT,__text) external _delete_morph_from_right
00000002020c3f2c (__TEXT,__text) external _delete_phone_from_left
00000002020c4010 (__TEXT,__text) external _delete_phone_from_right
00000002020c42bc (__TEXT,__text) external _delete_syll_from_left
00000002020c43a0 (__TEXT,__text) external _delete_syll_from_right
000000020208cd18 (__TEXT,__text) external _delete_voice_change_pause
00000002020a3ed4 (__TEXT,__text) external _delimit_major_phrase
00000002020a3cd4 (__TEXT,__text) external _delimit_sentence
000000021ad2bec9 (__DATA,__data) non-external _delimit_sentence.proj_str
000000020216e350 (__TEXT,__text) external _deltaCleanup
0000000202172b40 (__TEXT,__text) external _deltaErrorThrown
0000000202182cbc (__TEXT,__text) external _deltaHeapCleanup
0000000202183cc8 (__TEXT,__text) external _deltaReinit
00000002021687f4 (__TEXT,__text) external _delta_delete
0000000202184fb0 (__TEXT,__text) external _delta_erase
000000020217a980 (__TEXT,__text) external _delta_lib_delete
000000020217a92c (__TEXT,__text) external _delta_lib_new
00000002021627a8 (__TEXT,__text) external _delta_new
00000002020c392c (__TEXT,__text) external _demote_word
0000000202120284 (__TEXT,__text) external _destress_adverbs
00000002021297f4 (__TEXT,__text) external _destress_determiners
000000020212e920 (__TEXT,__text) external _destress_ein_paar
0000000202129a64 (__TEXT,__text) external _destress_mal
0000000202129cd8 (__TEXT,__text) external _destress_mehr
000000020212a118 (__TEXT,__text) external _destress_pro2
000000020212a4f8 (__TEXT,__text) external _destress_sehr
000000020212cf5c (__TEXT,__text) external _destress_sep_prfxs
000000020211c010 (__TEXT,__text) external _destress_verb_in_adv_verb
000000020212b508 (__TEXT,__text) external _destress_verbs
000000020212a76c (__TEXT,__text) external _destress_zwanziger_words
0000000202140580 (__TEXT,__text) external _devoice_obstruent
000000021c8ef698 (__AUTH,__data) external _dialogFileClass_glob
000000020209b9d8 (__TEXT,__text) external _dict_anno
000000020216cdb4 (__TEXT,__text) non-external _dictinit
000000020210e45c (__TEXT,__text) external _disambig_bis
000000020210e304 (__TEXT,__text) external _disambig_coord_adv
000000020210e62c (__TEXT,__text) external _disambig_da
000000020211094c (__TEXT,__text) external _disambig_ger_content_word
000000020210df10 (__TEXT,__text) external _disambig_ger_functword
000000020210e848 (__TEXT,__text) external _disambig_halt
000000020210ea58 (__TEXT,__text) external _disambig_ihr
000000020210ed60 (__TEXT,__text) external _disambig_meinen
0000000202110524 (__TEXT,__text) external _disambig_prep_post
000000020210fb40 (__TEXT,__text) external _disambig_sein
000000020210fec4 (__TEXT,__text) external _disambig_wart
00000002021101e8 (__TEXT,__text) external _disambig_was
0000000202084330 (__TEXT,__text) external _disambiguate_content_word
0000000202084280 (__TEXT,__text) external _disambiguate_functword
000000021c8ef6d8 (__AUTH,__data) external _diskFileClass_glob
000000020218e6d4 (__TEXT,__text) external _diskFileClose
000000020218e680 (__TEXT,__text) external _diskFileEof
000000020218e494 (__TEXT,__text) external _diskFileOpen
000000020218e4f4 (__TEXT,__text) external _diskFileRead
000000020218e61c (__TEXT,__text) external _diskFileWrite
000000020217dc1c (__TEXT,__text) external _disptok
000000020208c4f8 (__TEXT,__text) external _distribute_nucdur
00000002020b8878 (__TEXT,__text) external _divide_char_count_token
000000020217993c (__TEXT,__text) external _divide_time
000000020218325c (__TEXT,__text) external _divzero
000000020216c778 (__TEXT,__text) external _dlangCleanup
000000020216e494 (__TEXT,__text) external _dlang_delete
000000020216e3a0 (__TEXT,__text) external _dlang_new
000000020217d9fc (__TEXT,__text) non-external _dlt_rderr
0000000202090618 (__TEXT,__text) external _doAF
000000020208fef8 (__TEXT,__text) external _doAV
0000000202094bf4 (__TEXT,__text) external _doF
000000020209041c (__TEXT,__text) external _doFNP
0000000202090518 (__TEXT,__text) external _doFNZ
00000002020962fc (__TEXT,__text) external _do_FTZ_FTP
00000002020955b8 (__TEXT,__text) external _do_fric_amps
00000002020f37f0 (__TEXT,__text) external _do_ger_glot_stop
00000002020f3698 (__TEXT,__text) external _do_ger_h_amps
00000002020e94bc (__TEXT,__text) external _do_glot
0000000202095814 (__TEXT,__text) external _do_glot_onset
0000000202084fe4 (__TEXT,__text) external _do_h_amps
0000000202131fc4 (__TEXT,__text) external _do_morphology
0000000202096504 (__TEXT,__text) external _do_non_son_amps
0000000202096a24 (__TEXT,__text) external _do_pt_voicing
0000000202096bbc (__TEXT,__text) external _do_release
0000000202094e5c (__TEXT,__text) external _do_son_amps
0000000202097170 (__TEXT,__text) external _do_voice_bar
0000000202181f64 (__TEXT,__text) non-external _dupsync
000000020217ff9c (__TEXT,__text) non-external _dur2
00000002020ecb88 (__TEXT,__text) external _dur_adjustments
0000000202171304 (__TEXT,__text) external _dur_ass
