000000020c4fbd60 (__DATA,__data) non-external _.compoundliteral
00000001e1ad07b0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001e1acb118 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001e1acafbc (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001e1aab4e8 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001e1ab0f3c (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001e1ab2244 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001e1acb008 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001e1b03f70 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e1b06828 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e1b09530 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e1b0d50c (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e1b12b38 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001e1aa9808 (__TEXT,__text) external _glvmSetTextureFormat
00000001e1ad12b4 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001e1ad9c3c (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001e1adcd68 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001e1ae25c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001e1ae6404 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001e1aeac10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001e1ae81c0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001e1ade5e8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001e1ae37e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001e1ae6ff0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001e1aebc34 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001e1ae86cc (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001e1adf2e4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001e1ad8280 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001e1ada388 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001e1aab3e0 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001e1aab460 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001e1ad1354 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001e1aaa7c8 (__TEXT,__text) external _glvmUpdateTextureStructure
00000001e1b08fe8 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001e1b0cdbc (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001e1b03798 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
000000020ed84750 (__DATA_DIRTY,__bss) non-external _glvm_constants
000000020ed84740 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001e1b61554 (__TEXT,__text) non-external _handleResetPost
00000001e1b614f4 (__TEXT,__text) non-external _handleResetPre
00000001e1b671a8 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001e1b6fd18 (__TEXT,__text) non-external _include_str_getch
00000001e1b6fe34 (__TEXT,__text) non-external _include_str_ungetch
00000001e1b66904 (__TEXT,__text) non-external _initAggregateType
00000001e1b75d58 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001e1b75dac (__TEXT,__text) non-external _initDerefNode
00000001e1b1b04c (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001e1b75d18 (__TEXT,__text) non-external _initUnaryOperatorNode
00000001e1b92b24 (__TEXT,__text) non-external _inliningNodeReplacement
00000001e1b50e10 (__TEXT,__text) non-external _inputForOutput
00000001e1bce7e8 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001e1bce7e4 (__TEXT,__text) non-external _instructionIndexHashFunction
00000001e1b4b6b0 (__TEXT,__text) non-external _isBuiltinName
00000001e1bbcfdc (__TEXT,__text) non-external _iterateQualifiers
00000001e1b70e80 (__TEXT,__text) non-external _lAddByte
00000001e1b705f4 (__TEXT,__text) non-external _lFloatConst
00000001e1b70d18 (__TEXT,__text) non-external _lNewBlock
00000001e1b714ac (__TEXT,__text) non-external _lReadByte
00000001e1b6be64 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001e1b8f540 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001e1a9d8a0 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001e1a9d918 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001e1a9da40 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001e1a9dab8 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001e1a9d854 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001e1a9da28 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001e1a9d9b0 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001e1a9d8a4 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001e1a9d914 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001e1a9d89c (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001e1a9dac0 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001e1a9d84c (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001e1b6dee8 (__TEXT,__text) non-external _macro_scan
00000001e1b49abc (__TEXT,__text) non-external _makeCopyFunction
00000001e1b8f8f0 (__TEXT,__text) non-external _makeIntConstantNode
00000001e1b1760c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00000001e1b6e8e0 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001e1b6e818 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001e1b6e72c (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001e1b6e7c8 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001e1b18be4 (__TEXT,__text) non-external _mergeTypes
000000020c50042c (__DATA,__bss) non-external _message
000000020c500428 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
000000020c4fbd20 (__DATA,__data) non-external _mutex
00000001e1b52fa4 (__TEXT,__text) non-external _nameTablePush
000000020c500850 (__DATA,__bss) non-external _nameTableSets
00000001e1b6e688 (__TEXT,__text) non-external _noop
00000001e1b705f0 (__TEXT,__text) non-external _noop
00000001e1b4b4f0 (__TEXT,__text) non-external _offsetLayout
00000001e1b6c150 (__TEXT,__text) non-external _op_add
00000001e1b6c0f0 (__TEXT,__text) non-external _op_and
00000001e1b6c1a0 (__TEXT,__text) non-external _op_cmpl
00000001e1b6c168 (__TEXT,__text) non-external _op_div
00000001e1b6c0f8 (__TEXT,__text) non-external _op_eq
00000001e1b6c11c (__TEXT,__text) non-external _op_ge
00000001e1b6c110 (__TEXT,__text) non-external _op_gt
00000001e1b6c134 (__TEXT,__text) non-external _op_le
00000001e1b6c0c8 (__TEXT,__text) non-external _op_logand
00000001e1b6c0b8 (__TEXT,__text) non-external _op_logor
00000001e1b6c128 (__TEXT,__text) non-external _op_lt
00000001e1b6c17c (__TEXT,__text) non-external _op_mod
00000001e1b6c160 (__TEXT,__text) non-external _op_mul
00000001e1b6c104 (__TEXT,__text) non-external _op_ne
00000001e1b6c198 (__TEXT,__text) non-external _op_neg
00000001e1b6c1a8 (__TEXT,__text) non-external _op_not
00000001e1b6c0e0 (__TEXT,__text) non-external _op_or
00000001e1b6c194 (__TEXT,__text) non-external _op_pos
00000001e1b6c140 (__TEXT,__text) non-external _op_shl
00000001e1b6c148 (__TEXT,__text) non-external _op_shr
00000001e1b6c158 (__TEXT,__text) non-external _op_sub
00000001e1b6c0e8 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001e1b51d68 (__TEXT,__text) non-external _outputForInput
00000001e1b40184 (__TEXT,__text) non-external _packInto
00000001e1b59364 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001e1b591b4 (__TEXT,__text) non-external _parseLayout
00000001e1b18b18 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001e1b188a4 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001e1b8e4b4 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001e1b8e67c (__TEXT,__text) non-external _phase2Process
00000001e1b8e988 (__TEXT,__text) non-external _phase2ProcessConstant
00000001e1b8ea64 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001e1b8eb00 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001e1b8ef7c (__TEXT,__text) non-external _phase2ProcessLValue
00000001e1b8e9f8 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001e1b8ebb4 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001e1b8ed50 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001e1b8f450 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001e1b8eaac (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001e1b17678 (__TEXT,__text) non-external _poolAlloc
000000020c500870 (__DATA,__bss) non-external _poolAllocators
00000001e1b1770c (__TEXT,__text) non-external _poolFree
00000001e1b17704 (__TEXT,__text) non-external _poolRealloc
00000001e1bee010 (__TEXT,__const) non-external _pow_10.down
00000001e1bedf10 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00000002097a5f40 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001e1b1bd0c (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001e1b51b20 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001e1b5f630 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001e1b599a4 (__TEXT,__text) non-external _qualifierContextToString
00000001e1b58738 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001e1b59534 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001e1b6c1b4 (__TEXT,__text) non-external (was a private external) _readCPPline
00000001e1b178ec (__TEXT,__text) non-external _readTOC
00000001e1b81cec (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00000001e1bcadec (__TEXT,__text) non-external _regEqualsFunction
00000001e1bcade4 (__TEXT,__text) non-external _regHashFunction
00000001e1b7177c (__TEXT,__text) non-external _reget_token
00000001e1b5316c (__TEXT,__text) non-external _remap
00000001e1bef1b4 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001e1bc0ce0 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001e1b57a4c (__TEXT,__text) non-external _saInliningNodeReplacement
00000001e1b71638 (__TEXT,__text) non-external _scan_token
00000001e1b897f0 (__TEXT,__text) non-external _serializeASTFields
00000001e1b8aaa4 (__TEXT,__text) non-external _serializeBinaryOperatorFields
00000001e1b8a6f8 (__TEXT,__text) non-external _serializeCallFields
00000001e1b8aab8 (__TEXT,__text) non-external _serializeStructureFields
00000001e1b82c8c (__TEXT,__text) non-external _serialize_GLPASTNode
00000001e1b890c8 (__TEXT,__text) non-external _serialize_GLPBufferObject
00000001e1b80a00 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000001e1b887c8 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000001e1b809a4 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000001e1b86d34 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00000001e1b8aaa8 (__TEXT,__text) non-external _serialize_GLPNodeCreationFunc
00000001e1b603d0 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00000001e1b8ae64 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000001e1b7e048 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000001e1b877e4 (__TEXT,__text) non-external _serialize_GLPVariableObject
00000001e1b5fe78 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00000001e1b1bd74 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000001e1b6ff1c (__TEXT,__text) non-external _simple_str_getch
00000001e1b7002c (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00000001e1b1730c (__TEXT,__text) non-external _std140ArrayStrideForElementType
