                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc015971c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC9XPCClientC 20FaceTimeMessageStore23VideoMessagingInterfaceO
00007ffc015967ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4UUIDV
00007ffc01596ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00007ffc0159678a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 11CallHistory6HandleV
00007ffc015967dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 20FaceTimeMessageStore14ParticipantKeyV
00007ffc015967c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 20FaceTimeMessageStore6PersonV
00007ffc01596bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC So16NSURLResourceKeya
00007ffc0159492e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC s11AnyHashableV
00007ffc01596dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore013OutgoingVideoF0V10CodingKeys33_820A9699BE25F931989DD810F3305DD2LLO
00007ffc01594c04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore015TrackedOutgoingF0V10CodingKeys33_84BAE63A76CD6A329F94D1796379DDB1LLO
00007ffc01593f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore03GetF5CountV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc01596d38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore03RawF8MetadataV10CodingKeys33_ED66E92F9BBFDFA54A23964EA3AF07D5LLO
00007ffc01593f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore04SaveF0V10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc01593f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore04SaveF14ToPhotoLibraryV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc01597276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF8MetadataV10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc01597356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF8ProviderO10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc0159733a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF8ProviderO17UnknownCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc01597348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF8ProviderO18FacetimeCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc0159739c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO0H10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc015973b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc015973aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO15AudioCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc0159738e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideoF9MediaTypeO17UnknownCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc015972d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO10CodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc015972ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO13LowCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc015972a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO13RawCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc015972ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO14HighCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc015972bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO16MediumCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc01597292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore05VideofF7QualityO17UnknownCodingKeys33_957AB54504529C2EAC04EA740B9D18A9LLO
00007ffc01594c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore06SortedfG5QueryO0H10CodingKeys33_9BF61D137E1B758E5FB9ECB98391D818LLO
00007ffc01594c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore06SortedfG5QueryO10CodingKeys33_9BF61D137E1B758E5FB9ECB98391D818LLO
00007ffc01594c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore06SortedfG5QueryO18UnsortedCodingKeys33_9BF61D137E1B758E5FB9ECB98391D818LLO
00007ffc01596d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore08IncomingF8MetadataV10CodingKeys33_ED66E92F9BBFDFA54A23964EA3AF07D5LLO
00007ffc01594292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore09DidDeleteF5UUIDsV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc01595edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore09SendVideoF0V10CodingKeys33_A6CEB9C3DE82ED12C77C2160CABF2AC1LLO
00007ffc01595dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F0C10CodingKeys031_EDEFEEEF6018F774B7731B516A25B5O0LLO
00007ffc01594faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F6CountsV10CodingKeys33_5235F54C5AF057DB7DFEB1384BCF1787LLO
00007ffc01597988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F6UpdateC10CodingKeys33_D5044BB3BDC71AB6F18F9B67600D874DLLO
00007ffc01594dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9AssetInfoV10CodingKeys33_319AC1819F9B64DD1E8BA1A69E30D0ADLLO
00007ffc01596126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9SortOrderO10CodingKeys33_F9D59EC2259D541E62329B12F87A886DLLO
00007ffc01596118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9SortOrderO19AscendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLO
00007ffc0159610a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0F9SortOrderO20DescendingCodingKeys33_F9D59EC2259D541E62329B12F87A886DLLO
00007ffc0159375c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLO
00007ffc015962d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
00007ffc015962bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV15QuerySearchTypeO10CodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
00007ffc015962a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV15QuerySearchTypeO16SortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
00007ffc015962ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG12FetchRequestV15QuerySearchTypeO18UnsortedCodingKeys33_1EB151D6284ACF5C4188DCE179CB6BC8LLO
00007ffc0159465c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO10CodingKeys012_86E5A50E4F8K19CDD36A92DB30696DC97LLO
00007ffc0159456e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO12OrCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc0159464e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO13AllCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc0159457c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO13AndCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc0159458a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO13NotCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc01594640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO14NoneCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc015945ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO14TypeCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc015945de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO15TypesCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc01594632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO16HandleCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc015945d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO16IsReadCodingKeys012_86E5A50E4F8M19CDD36A92DB30696DC97LLO
00007ffc015945c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO17MailboxCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc01594608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO18ProviderCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc015945b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO19IsDeletedCodingKeys012_86E5A50E4F8M19CDD36A92DB30696DC97LLO
00007ffc015945fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO19ProvidersCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc01594624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO20RecordUUIDCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc015945a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO21HasReminderCodingKeys012_86E5A50E4F8M19CDD36A92DB30696DC97LLO
00007ffc01594598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO21VoicemailIDCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc01594616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore0fG5QueryO24ConversationIDCodingKeys012_86E5A50E4F8L19CDD36A92DB30696DC97LLO
00007ffc0159623c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore10SandboxURLC10CodingKeys33_F1F6BD888B4FCEC3C45A4F046D29F772LLO
00007ffc0159397e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore10TranscriptV10CodingKeys33_FC5FA3C13DC811D87FC84621954A5D59LLO
00007ffc01596392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11AccountInfoC10CodingKeys33_7665131D868DAC42DF110531B5C2057DLLO
00007ffc01593740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11BadgeCountsV10CodingKeys33_C6FD35FEDD0988F07A3BEB2B098A9958LLO
00007ffc01593f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11GetMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc01596b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11HistoryItemO0F10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLO
00007ffc01596b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11HistoryItemO10CodingKeys33_D258293307EE476AE7437409C93B6B4FLLO
00007ffc01596b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11HistoryItemO20RecentCallCodingKeys33_D258293307EE476AE7437409C93B6B4FLLO
00007ffc0159691e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11LRUCapacityO10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
00007ffc01596902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11LRUCapacityO14SizeCodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
00007ffc01596910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore11LRUCapacityO15CountCodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLO
00007ffc015958a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore12CaptionRangeV10CodingKeys33_5AB65768365A7092E8B664EFC6D1E17ALLO
00007ffc01593ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore14DeleteMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
00007ffc015942ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 20FaceTimeMessageStore14DidAddMessagesV10CodingKeys33_A2E39644EDFDBC4D20A45AC5D4BD8A71LLO
