                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbaf578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020d90fdbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry12IsLayerMutedERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPSC_
000000020d90fdac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry14GetMutedLayersEv
000000020d91044c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry15_GetMutedLayersEv
000000020d910ce8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry17FindAllUsingLayerERKNS_9TfWeakPtrINS_8SdfLayerEEE
000000020d910d74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry17GetAllLayerStacksEv
000000020d910440 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry20_GetFileFormatTargetEv
000000020d90feb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry22FindAllUsingMutedLayerERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020d910bf0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry4FindERKNS_23PcpLayerStackIdentifierE
000000020d910394 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry5_FindERKNS_23PcpLayerStackIdentifierE
000000020d910458 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry6_IsUsdEv
000000020d910c70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistry8ContainsERKNS_9TfWeakPtrINS_13PcpLayerStackEEE
000000020d86b52c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22SdfNamespaceEditDetaileqERKS0_
000000020d87fa6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ExpressionPathNode11_AppendTextEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020d791394 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_FileFormatRegistry5_Info13GetFileFormatEv
000000020d7d3940 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ParserValueContext17GetRecordedStringEv
000000020d7d4298 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ParserValueContext17IsRecordingStringEv
000000020d7d554c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_SubLayerListEditor7_OnEditENS_13SdfListOpTypeERKNSt3__16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEESD_
000000020d8c9afc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ValueTypeNamesType20GetSerializationNameERKNS_16SdfValueTypeNameE
000000020d8c9c6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ValueTypeNamesType20GetSerializationNameERKNS_7TfTokenE
000000020d8c9be4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_ValueTypeNamesType20GetSerializationNameERKNS_7VtValueE
000000020dc2ebc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape10_GetTfTypeEv
000000020dc2ebe0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape13GetPointsAttrEv
000000020dc2eab4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape14_GetSchemaKindEv
000000020dc2ec90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape16CreatePointsAttrERKNS_7VtValueEb
000000020dc2ed40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape19GetPointIndicesAttrEv
000000020dc2edf0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShape22CreatePointIndicesAttrERKNS_7VtValueEb
000000020dc64af4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdLux_DiscoveryPlugin13GetSearchURIsEv
000000020de09188 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdMtlxDiscoveryPlugin13GetSearchURIsEv
000000020dd69cb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI10_GetTfTypeEv
000000020dd6995c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI14_GetSchemaKindEv
000000020dd69e38 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI21GetSimulationOwnerRelEv
000000020dd69cd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI23GetCollisionEnabledAttrEv
000000020dd69ee8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI24CreateSimulationOwnerRelEv
000000020dd69d88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPI26CreateCollisionEnabledAttrERKNS_7VtValueEb
000000020dd78a00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI10_GetTfTypeEv
000000020dd786a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI14_GetSchemaKindEv
000000020dd78e40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI15GetVelocityAttrEv
000000020dd78ef0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI18CreateVelocityAttrERKNS_7VtValueEb
000000020dd78ce0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI19GetStartsAsleepAttrEv
000000020dd79100 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI21GetSimulationOwnerRelEv
000000020dd78d90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI22CreateStartsAsleepAttrERKNS_7VtValueEb
000000020dd78fa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI22GetAngularVelocityAttrEv
000000020dd78b80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI23GetKinematicEnabledAttrEv
000000020dd78a20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI23GetRigidBodyEnabledAttrEv
000000020dd791b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI24CreateSimulationOwnerRelEv
000000020dd79050 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI25CreateAngularVelocityAttrERKNS_7VtValueEb
000000020dd78c30 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI26CreateKinematicEnabledAttrERKNS_7VtValueEb
000000020dd78ad0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI26CreateRigidBodyEnabledAttrERKNS_7VtValueEb
000000020dc975b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter10_GetTfTypeEv
000000020dc97890 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter12GetDepthAttrEv
000000020dc975d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter12GetWidthAttrEv
000000020dc97730 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter13GetHeightAttrEv
000000020dc979f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter13GetRadiusAttrEv
000000020dc992b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter14GetFalloffAttrEv
000000020dc974a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter14_GetSchemaKindEv
000000020dc97940 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter15CreateDepthAttrERKNS_7VtValueEb
000000020dc97680 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter15CreateWidthAttrERKNS_7VtValueEb
000000020dc9ab00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter15GetColorRampAPIEv
000000020dc977e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter16CreateHeightAttrERKNS_7VtValueEb
000000020dc97aa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter16CreateRadiusAttrERKNS_7VtValueEb
000000020dc99830 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter16GetColorRampAttrEv
000000020dc980d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter16GetRefineTopAttrEv
000000020dc99360 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17CreateFalloffAttrERKNS_7VtValueEb
000000020dc9a92c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetFalloffRampAPIEv
000000020dc987b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetRefineBackAttrEv
000000020dc98390 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetRefineLeftAttrEv
000000020dc97f70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetScaleDepthAttrEv
000000020dc97cb0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter17GetScaleWidthAttrEv
000000020dc98650 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter18GetRefineFrontAttrEv
000000020dc984f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter18GetRefineRightAttrEv
000000020dc97e10 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter18GetScaleHeightAttrEv
000000020dc998e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19CreateColorRampAttrERKNS_7VtValueEb
000000020dc98180 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19CreateRefineTopAttrERKNS_7VtValueEb
000000020dc98910 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19GetEdgeScaleTopAttrEv
000000020dc99410 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19GetFalloffKnotsAttrEv
000000020dc98230 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter19GetRefineBottomAttrEv
000000020dc98860 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20CreateRefineBackAttrERKNS_7VtValueEb
000000020dc98440 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20CreateRefineLeftAttrERKNS_7VtValueEb
000000020dc98020 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20CreateScaleDepthAttrERKNS_7VtValueEb
000000020dc97d60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20CreateScaleWidthAttrERKNS_7VtValueEb
000000020dc98ff0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20GetEdgeScaleBackAttrEv
000000020dc98bd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20GetEdgeScaleLeftAttrEv
000000020dc97b50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20GetEdgeThicknessAttrEv
000000020dc99570 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter20GetFalloffFloatsAttrEv
000000020dc98700 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21CreateRefineFrontAttrERKNS_7VtValueEb
000000020dc985a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21CreateRefineRightAttrERKNS_7VtValueEb
000000020dc97ec0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21CreateScaleHeightAttrERKNS_7VtValueEb
000000020dc99990 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21GetColorRampKnotsAttrEv
000000020dc98e90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21GetEdgeScaleFrontAttrEv
000000020dc98d30 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter21GetEdgeScaleRightAttrEv
000000020dc989c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22CreateEdgeScaleTopAttrERKNS_7VtValueEb
000000020dc994c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22CreateFalloffKnotsAttrERKNS_7VtValueEb
000000020dc982e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22CreateRefineBottomAttrERKNS_7VtValueEb
000000020dc99af0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22GetColorRampColorsAttrEv
000000020dc99150 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22GetColorSaturationAttrEv
000000020dc98a70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter22GetEdgeScaleBottomAttrEv
000000020dc990a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter23CreateEdgeScaleBackAttrERKNS_7VtValueEb
000000020dc98c80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter23CreateEdgeScaleLeftAttrERKNS_7VtValueEb
000000020dc97c00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter23CreateEdgeThicknessAttrERKNS_7VtValueEb
000000020dc99620 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter23CreateFalloffFloatsAttrERKNS_7VtValueEb
000000020dc99a40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter24CreateColorRampKnotsAttrERKNS_7VtValueEb
000000020dc98f40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter24CreateEdgeScaleFrontAttrERKNS_7VtValueEb
000000020dc98de0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter24CreateEdgeScaleRightAttrERKNS_7VtValueEb
000000020dc99ba0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter25CreateColorRampColorsAttrERKNS_7VtValueEb
000000020dc99200 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter25CreateColorSaturationAttrERKNS_7VtValueEb
000000020dc98b20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter25CreateEdgeScaleBottomAttrERKNS_7VtValueEb
000000020dc996d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter27GetFalloffInterpolationAttrEv
000000020dc99c50 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter29GetColorRampInterpolationAttrEv
000000020dc99780 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter30CreateFalloffInterpolationAttrERKNS_7VtValueEb
000000020dc99d00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilter32CreateColorRampInterpolationAttrERKNS_7VtValueEb
000000020dc3cf4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI10GetOutputsEb
000000020dc3b184 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI10_GetTfTypeEv
000000020dc3d424 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI11CreateInputERKNS_7TfTokenERKNS_16SdfValueTypeNameE
000000020dc412f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI11IsContainerEv
000000020dc3cc6c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI12CreateOutputERKNS_7TfTokenERKNS_16SdfValueTypeNameE
000000020dc40740 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI13_IsCompatibleEv
000000020dc3b078 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI14_GetSchemaKindEv
000000020dc3f77c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI21RequiresEncapsulationEv
000000020dc3d4c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI8GetInputERKNS_7TfTokenE
000000020dc3d704 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI9GetInputsEb
000000020dc3cd10 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPI9GetOutputERKNS_7TfTokenE
000000020dcd701c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery12GetInbetweenEm
000000020dcd6f00 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery13GetBlendShapeEm
000000020dcd8b90 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery14GetDescriptionEv
000000020dcd71c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery18GetBlendShapeIndexEm
000000020dcd7e40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery21ComputeDeformedPointsENS_6TfSpanIKfEENS1_IKjEES5_RKNSt3__16vectorINS_7VtArrayIiEENS6_9allocatorIS9_EEEERKNS7_INS8_INS_7GfVec3fEEENSA_ISG_EEEENS1_ISF_EE
000000020dcd805c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery22ComputeDeformedNormalsENS_6TfSpanIKfEENS1_IKjEES5_RKNSt3__16vectorINS_7VtArrayIiEENS6_9allocatorIS9_EEEERKNS7_INS8_INS_7GfVec3fEEENSA_ISG_EEEENS1_ISF_EE
000000020dcd7718 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery22ComputeSubShapeWeightsERKNS_6TfSpanIKfEEPNS_7VtArrayIfEEPNS6_IjEESA_
000000020dcd8210 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery23ComputePackedShapeTableEPNS_7VtArrayINS_7GfVec4fEEEPNS1_INS_7GfVec2iEEE
000000020dcd73b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery27ComputeSubShapePointOffsetsEv
000000020dcd7564 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery28ComputeSubShapeNormalOffsetsEv
000000020dcd71fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery29ComputeBlendShapePointIndicesEv
000000020dcd7c94 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkelBlendShapeQuery31ComputeFlattenedSubShapeWeightsERKNS_6TfSpanIKfEEPNS_7VtArrayIfEE
000000020dcb1a98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkel_SkelDefinition12_XformHolder3GetINS_10GfMatrix4dEEERKNS_7VtArrayIT_EEv
000000020dcb1aa4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdSkel_SkelDefinition12_XformHolder3GetINS_10GfMatrix4fEEERKNS_7VtArrayIT_EEv
000000020dbc01e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdStagePopulationMask15GetIntersectionERKS0_
000000020dbc0358 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdStagePopulationMask15IncludesSubtreeERKNS_7SdfPathE
000000020dbc044c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdStagePopulationMask21GetIncludedChildNamesERKNS_7SdfPathEPNSt3__16vectorINS_7TfTokenENS4_9allocatorIS6_EEEE
000000020dbc0720 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdStagePopulationMask8GetPathsEv
000000020dbbffa8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdStagePopulationMask8GetUnionERKNS_7SdfPathE
000000020dbbffa4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdStagePopulationMask8GetUnionERKS0_
000000020dbc0270 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdStagePopulationMask8IncludesERKNS_7SdfPathE
000000020dbc01e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdStagePopulationMask8IncludesERKS0_
000000020dcf9bac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdUISceneGraphPrimAPI10_GetTfTypeEv
000000020dcf9850 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdUISceneGraphPrimAPI14_GetSchemaKindEv
000000020dcf9bcc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdUISceneGraphPrimAPI18GetDisplayNameAttrEv
000000020dcf9d2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdUISceneGraphPrimAPI19GetDisplayGroupAttrEv
000000020dcf9c7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdUISceneGraphPrimAPI21CreateDisplayNameAttrERKNS_7VtValueEb
000000020dcf9ddc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22UsdUISceneGraphPrimAPI22CreateDisplayGroupAttrERKNS_7VtValueEb
000000020da932f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__22Usd_PrimFlagsPredicateclERKNS_7UsdPrimE
000000020de4ea74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__23HdExtCompCpuComputation11_CheckValidEv
000000020de4ea18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__23HdExtCompCpuComputation14GetNumElementsEv
000000020de4ea20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__23HdExtCompCpuComputation14GetOutputIndexERKNS_7TfTokenE
