0000000180131170 (__TEXT,__text) non-external K256
000000018012b414 (__TEXT,__text) non-external (was a private external) _boot_get_dylib_root
000000018012b20c (__TEXT,__text) non-external (was a private external) _boot_get_unsafe
000000018012b1a4 (__TEXT,__text) non-external (was a private external) _boot_init
000000018012b008 (__TEXT,__text) non-external (was a private external) _boot_select_spec
000000018012b404 (__TEXT,__text) non-external (was a private external) _boot_set_dylib_root
000000018012b368 (__TEXT,__text) non-external (was a private external) _boot_set_payload
000000018012b308 (__TEXT,__text) non-external (was a private external) _boot_set_root
000000018012cba8 (__TEXT,__text) non-external (was a private external) _buff_get_length_uint32
000000018012cbe0 (__TEXT,__text) non-external (was a private external) _buff_map_fd_anon
00000001800c7f80 (__TEXT,__text) non-external (was a private external) _bzero
00000001801338b4 (__TEXT,__text) non-external (was a private external) _cc_clear
00000001801338fc (__TEXT,__text) non-external (was a private external) _cc_disable_dit_with_sb
0000000180130d88 (__TEXT,__text) non-external (was a private external) _ccdigest_final_64be
0000000180130f68 (__TEXT,__text) non-external (was a private external) _ccdigest_init
0000000180131108 (__TEXT,__text) non-external (was a private external) _ccdigest_update
0000000180130fcc (__TEXT,__text) non-external (was a private external) _ccdigest_update_internal
00000001801329ec (__TEXT,__text) non-external (was a private external) _ccsha1_di
0000000180138af0 (__TEXT,__const) non-external (was a private external) _ccsha1_initial_state
00000001801329f8 (__TEXT,__text) non-external _ccsha1_vng_arm_compress
00000001eacd7160 (__DATA_CONST,__const) non-external (was a private external) _ccsha1_vng_arm_di
00000001801338c8 (__TEXT,__text) non-external (was a private external) _ccsha256_di
0000000180138b04 (__TEXT,__const) non-external (was a private external) _ccsha256_initial_state
00000001801336c4 (__TEXT,__text) non-external _ccsha256_vng_arm_compress
00000001eacd71a8 (__DATA_CONST,__const) non-external (was a private external) _ccsha256_vng_arm_di
00000001801338d4 (__TEXT,__text) non-external (was a private external) _ccsha384_di
0000000180138b28 (__TEXT,__const) non-external (was a private external) _ccsha384_initial_state
0000000180130d84 (__TEXT,__text) non-external _ccsha384_vng_arm_compress
00000001eacd70d0 (__DATA_CONST,__const) non-external (was a private external) _ccsha384_vng_arm_di
000000018013116c (__TEXT,__text) non-external _ccsha384_vng_arm_hw_compress
00000001eacd7118 (__DATA_CONST,__const) non-external (was a private external) _ccsha384_vng_arm_hw_di
0000000180138870 (__TEXT,__const) non-external (was a private external) _ccsha512_K
00000001801336c8 (__TEXT,__text) non-external (was a private external) _ccsha512_final
00000001800cb334 (__TEXT,__text) non-external (was a private external) _cerror
00000001800c8e60 (__TEXT,__text) non-external (was a private external) _cerror_nocancel
00000001800c7798 (__TEXT,__text) non-external (was a private external) _clock_sleep_trap
00000001800c8818 (__TEXT,__text) non-external (was a private external) _close
0000000180129f08 (__TEXT,__text) non-external (was a private external) _closefd
000000018012a06c (__TEXT,__text) non-external (was a private external) _closefd_optional
000000018012c08c (__TEXT,__text) non-external (was a private external) _configuration
000000018012c0c4 (__TEXT,__text) non-external (was a private external) _configuration_dump
000000018012b86c (__TEXT,__text) non-external (was a private external) _configuration_init
000000018012c0b8 (__TEXT,__text) non-external (was a private external) _configuration_unsafe
000000018012ffd0 (__TEXT,__text) non-external (was a private external) _connect
00000001801387e8 (__TEXT,__const) non-external _cryptex_attrlist
00000001801292f8 (__TEXT,__text) non-external (was a private external) _cryptex_destroy
0000000180128a5c (__TEXT,__text) non-external (was a private external) _cryptex_get_node_info
0000000180128b50 (__TEXT,__text) non-external (was a private external) _cryptex_graft
00000001801278d8 (__TEXT,__text) non-external (was a private external) _cryptex_graft_failure_exists
0000000180127850 (__TEXT,__text) non-external (was a private external) _cryptex_graft_failure_recovery
000000018012820c (__TEXT,__text) non-external (was a private external) _cryptex_init
0000000180129024 (__TEXT,__text) non-external (was a private external) _cryptex_load_trust_cache
0000000180128238 (__TEXT,__text) non-external (was a private external) _cryptex_open
0000000180127920 (__TEXT,__text) non-external (was a private external) _cryptex_spec_get_reduced_im4m_spec
000000018012784c (__TEXT,__text) non-external (was a private external) _cryptex_spec_iterate_select_default
0000000180127938 (__TEXT,__text) non-external (was a private external) _cryptex_spec_next
00000001800caf50 (__TEXT,__text) non-external (was a private external) _csr_check
00000001800c7834 (__TEXT,__text) non-external (was a private external) _debug_control_port_for_pid
00000001800c9a14 (__TEXT,__text) non-external _dec
000000018012967c (__TEXT,__text) non-external (was a private external) _dlog
00000001801307c8 (__TEXT,__text) non-external (was a private external) _dup
00000001801307f4 (__TEXT,__text) non-external (was a private external) _dup2
000000018012a114 (__TEXT,__text) non-external (was a private external) _dupfd
000000018012a194 (__TEXT,__text) non-external (was a private external) _dupfd2
000000018012a218 (__TEXT,__text) non-external (was a private external) _dupfd_optional
0000000180137258 (__TEXT,__const) non-external (was a private external) _dyldVersionNumber
0000000180137230 (__TEXT,__const) non-external (was a private external) _dyldVersionString
00000001e9dbc660 (__DATA_DIRTY,__all_image_info) external _dyld_all_image_infos
000000018012cb28 (__TEXT,__text) non-external (was a private external) _dyld_halt
000000018012c9e8 (__TEXT,__text) non-external (was a private external) _dyld_parse_boot_arg_cstr
000000018012c840 (__TEXT,__text) non-external (was a private external) _dyld_parse_boot_arg_int
000000018012c7b4 (__TEXT,__text) non-external (was a private external) _dyld_tolower_cstr
00000001e9dbe150 (__DATA_DIRTY,__bss) non-external _errno
0000000180127624 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00000001800c9f20 (__TEXT,__text) non-external (was a private external) _fcntl
0000000180130820 (__TEXT,__text) non-external (was a private external) _fgetattrlist
000000018013084c (__TEXT,__text) non-external (was a private external) _fgetxattr
0000000180130878 (__TEXT,__text) non-external (was a private external) _fmount
000000018012a3a8 (__TEXT,__text) non-external (was a private external) _fmount_90140467
00000001801095b8 (__TEXT,__text) non-external (was a private external) _fprintf
00000001801308a4 (__TEXT,__text) non-external (was a private external) _fsctl
00000001801308d0 (__TEXT,__text) non-external (was a private external) _fsetxattr
00000001801308fc (__TEXT,__text) non-external (was a private external) _fsgetpath
00000001800cb730 (__TEXT,__text) non-external (was a private external) _fstat
00000001800cb730 (__TEXT,__text) non-external (was a private external) _fstat64
0000000180130928 (__TEXT,__text) non-external (was a private external) _fstatat
0000000180130928 (__TEXT,__text) non-external (was a private external) _fstatat64
0000000180130954 (__TEXT,__text) non-external (was a private external) _fstatfs
0000000180130954 (__TEXT,__text) non-external (was a private external) _fstatfs64
0000000180130980 (__TEXT,__text) non-external (was a private external) _fsync
00000001801309ac (__TEXT,__text) non-external (was a private external) _ftruncate
0000000180109664 (__TEXT,__text) non-external (was a private external) _fwrite
00000001e9dbc7d0 (__DATA_DIRTY,__crash_info) non-external (was a private external) _gCRAnnotations
00000001800c8f3c (__TEXT,__text) non-external (was a private external) _getattrlist
00000001801309d8 (__TEXT,__text) non-external (was a private external) _getattrlistbulk
0000000180130a04 (__TEXT,__text) non-external (was a private external) _getentropy
0000000180130a30 (__TEXT,__text) non-external (was a private external) _getfsstat
0000000180130a30 (__TEXT,__text) non-external (was a private external) _getfsstat64
0000000180130a5c (__TEXT,__text) non-external (was a private external) _getgid
00000001800cb0a8 (__TEXT,__text) non-external (was a private external) _getpid
0000000180134028 (__TEXT,__text) non-external (was a private external) _getrlimit
0000000180130a88 (__TEXT,__text) non-external (was a private external) _getuid
0000000180130ab4 (__TEXT,__text) non-external (was a private external) _getxattr
0000000180130ae0 (__TEXT,__text) non-external (was a private external) _graftdmg
00000001800ca5cc (__TEXT,__text) non-external _hex
00000001800c77a4 (__TEXT,__text) non-external (was a private external) _host_create_mach_voucher_trap
00000001800c7654 (__TEXT,__text) non-external (was a private external) _host_self_trap
000000018012a8b8 (__TEXT,__text) non-external (was a private external) _ignite
000000018012a56c (__TEXT,__text) non-external (was a private external) _ignition_get_devnode_by_role
000000018012a7ec (__TEXT,__text) non-external (was a private external) _ignition_get_mount_point_by_role
000000018012a864 (__TEXT,__text) non-external (was a private external) _ignition_get_shared_cache_directory
0000000180129f98 (__TEXT,__text) non-external (was a private external) _ignition_halt
00000001800d82bc (__TEXT,__text) non-external (was a private external) _ignition_test_BRA
000000018012a46c (__TEXT,__text) non-external (was a private external) _ignition_write_BRA_blob
00000001800c87bc (__TEXT,__text) non-external (was a private external) _ioctl
00000001800cafac (__TEXT,__text) non-external (was a private external) _issetugid
000000018012ad54 (__TEXT,__text) non-external (was a private external) _jettison
00000001800c79c0 (__TEXT,__text) non-external (was a private external) _kdebug_is_enabled
00000001800ca474 (__TEXT,__text) non-external (was a private external) _kdebug_trace
0000000180134030 (__TEXT,__text) non-external (was a private external) _kdebug_trace_string
00000001e9dbe158 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
0000000180107360 (__TEXT,__text) external _lldb_image_notifier
0000000180129740 (__TEXT,__text) non-external (was a private external) _log_destroy
00000001801295e4 (__TEXT,__text) non-external (was a private external) _log_init
00000001801301e4 (__TEXT,__text) non-external (was a private external) _lseek
0000000180130b0c (__TEXT,__text) non-external (was a private external) _lstat
0000000180130b0c (__TEXT,__text) non-external (was a private external) _lstat64
00000001800c8648 (__TEXT,__text) non-external (was a private external) _mach_absolute_time
00000001800c86cc (__TEXT,__text) non-external (was a private external) _mach_absolute_time_kernel
0000000180133a3c (__TEXT,__text) non-external (was a private external) _mach_continuous_time
00000001800c86d8 (__TEXT,__text) non-external (was a private external) _mach_continuous_time_kernel
00000001800c76f0 (__TEXT,__text) non-external (was a private external) _mach_generate_activity_id
00000001800cab4c (__TEXT,__text) non-external (was a private external) _mach_init
00000001e9dbe148 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00000001800c7d88 (__TEXT,__text) non-external (was a private external) _mach_msg
0000000180133ae4 (__TEXT,__text) non-external _mach_msg2_internal
00000001800c7720 (__TEXT,__text) non-external (was a private external) _mach_msg2_trap
00000001800c7000 (__TEXT,__text) non-external (was a private external) _mach_msg_destroy
00000001800c7244 (__TEXT,__text) non-external _mach_msg_destroy_port
0000000180133bf0 (__TEXT,__text) non-external (was a private external) _mach_msg_overwrite
00000001800c766c (__TEXT,__text) non-external (was a private external) _mach_msg_overwrite_trap
00000001800c7660 (__TEXT,__text) non-external (was a private external) _mach_msg_trap
00000001800cb150 (__TEXT,__text) non-external (was a private external) _mach_port_allocate
00000001800c7bf8 (__TEXT,__text) non-external (was a private external) _mach_port_construct
00000001800c8d24 (__TEXT,__text) non-external (was a private external) _mach_port_deallocate
00000001800c7430 (__TEXT,__text) non-external (was a private external) _mach_port_destruct
0000000180134284 (__TEXT,__text) non-external (was a private external) _mach_port_insert_right
0000000180134138 (__TEXT,__text) non-external (was a private external) _mach_port_mod_refs
00000001800c7630 (__TEXT,__text) non-external (was a private external) _mach_reply_port
00000001e9dbe130 (__DATA_DIRTY,__common) non-external (was a private external) _mach_task_self_
00000001800c8a94 (__TEXT,__text) non-external (was a private external) _mach_thread_self
00000001800cb0f8 (__TEXT,__text) non-external (was a private external) _mach_timebase_info
00000001ea24ba3c (__DATA,__bss) non-external _mach_timebase_info.cached_info
