000000026b702abc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026b6eb868 (__TEXT,__text) external _vdelinit
000000029782464c (__DATA,__common) external _vdelta_changed
000000026b6dc21c (__TEXT,__text) external _vdictinit
000000026b6f2440 (__TEXT,__text) external _vdiv
000000026b6f2dd0 (__TEXT,__text) external _vdltinit
000000026b6ef098 (__TEXT,__text) external _vdur
000000026b6eecec (__TEXT,__text) external _vdur_ass
000000026b6e2994 (__TEXT,__text) external _ventproc
000000026b6cabec (__TEXT,__text) external _verb_phrase
000000026b6bfb2c (__TEXT,__text) external _verb_stem_vowel_lowering
0000000297824800 (__DATA,__common) external _verrbuf
0000000297824990 (__DATA,__common) external _verrlvl
000000026b6fd128 (__TEXT,__text) external _vf_clrbuf
000000026b6fc2f0 (__TEXT,__text) external _vf_eof
000000026b6fd054 (__TEXT,__text) external _vf_getc
000000026b6fcec4 (__TEXT,__text) external _vf_gets
000000026b6fc570 (__TEXT,__text) external _vf_printf
000000026b6fc6e0 (__TEXT,__text) external _vf_puts
000000026b6fd0d8 (__TEXT,__text) external _vf_ungetc
000000026b6fce28 (__TEXT,__text) external _vfclose_lf
000000026b6fc250 (__TEXT,__text) external _vfdef_lf
000000026b6fc254 (__TEXT,__text) external _vffind_lf
000000026b6d83b8 (__TEXT,__text) non-external _vfg0000
000000026b6d83c0 (__TEXT,__text) non-external _vfg0001
000000026b6d83c4 (__TEXT,__text) non-external _vfg0002
000000026b6d83c8 (__TEXT,__text) non-external _vfg0003
000000026b6d83cc (__TEXT,__text) non-external _vfg0004
000000026b6d83d4 (__TEXT,__text) non-external _vfg0005
000000026b6d83d8 (__TEXT,__text) non-external _vfg0006
000000026b6d83f4 (__TEXT,__text) non-external _vfg0007
000000026b6d83f8 (__TEXT,__text) non-external _vfg0008
000000026b6d83fc (__TEXT,__text) non-external _vfg0009
000000026b6d8400 (__TEXT,__text) non-external _vfg0010
000000026b6d8404 (__TEXT,__text) non-external _vfg0011
000000026b6d8408 (__TEXT,__text) non-external _vfg0012
000000026b6d840c (__TEXT,__text) non-external _vfg0013
000000026b6d8410 (__TEXT,__text) non-external _vfg0014
000000026b6d8418 (__TEXT,__text) non-external _vfg0015
000000026b6d841c (__TEXT,__text) non-external _vfg0016
000000026b6d8420 (__TEXT,__text) non-external _vfg0017
000000026b6d846c (__TEXT,__text) non-external _vfg0018
000000026b6d8474 (__TEXT,__text) non-external _vfg0019
000000026b6d847c (__TEXT,__text) non-external _vfg0020
000000026b6d8480 (__TEXT,__text) non-external _vfg0021
000000026b6d8488 (__TEXT,__text) non-external _vfg0022
000000026b6d848c (__TEXT,__text) non-external _vfg0023
000000026b6d8490 (__TEXT,__text) non-external _vfg0024
000000026b6d8494 (__TEXT,__text) non-external _vfg0025
000000026b6d8498 (__TEXT,__text) non-external _vfg0026
000000026b6d849c (__TEXT,__text) non-external _vfg0027
000000026b6d84a0 (__TEXT,__text) non-external _vfg0028
000000026b6d84a4 (__TEXT,__text) non-external _vfg0029
000000026b6d84ac (__TEXT,__text) non-external _vfg0030
000000026b6d84f8 (__TEXT,__text) non-external _vfg0031
000000026b6d84fc (__TEXT,__text) non-external _vfg0032
000000026b6d8500 (__TEXT,__text) non-external _vfg0033
000000026b6d8504 (__TEXT,__text) non-external _vfg0034
000000026b6d8508 (__TEXT,__text) non-external _vfg0035
000000026b6d850c (__TEXT,__text) non-external _vfg0036
000000026b6d8510 (__TEXT,__text) non-external _vfg0037
000000026b6d8530 (__TEXT,__text) non-external _vfg0038
000000026b6d8534 (__TEXT,__text) non-external _vfg0039
000000026b6d8538 (__TEXT,__text) non-external _vfg0040
000000026b6d853c (__TEXT,__text) non-external _vfg0041
000000026b6d8540 (__TEXT,__text) non-external _vfg0042
000000026b6d8544 (__TEXT,__text) non-external _vfg0043
000000026b6d8548 (__TEXT,__text) non-external _vfg0044
000000026b6d854c (__TEXT,__text) non-external _vfg0045
000000026b6d8554 (__TEXT,__text) non-external _vfg0046
000000026b6d855c (__TEXT,__text) non-external _vfg0047
000000026b6d8564 (__TEXT,__text) non-external _vfg0048
000000026b6d856c (__TEXT,__text) non-external _vfg0049
000000026b6d8574 (__TEXT,__text) non-external _vfg0050
000000026b6d857c (__TEXT,__text) non-external _vfg0051
000000026b6d8584 (__TEXT,__text) non-external _vfg0052
000000026b6d8620 (__TEXT,__text) non-external _vfg0053
000000026b6d8628 (__TEXT,__text) non-external _vfg0054
000000026b6d83bc (__TEXT,__text) non-external _vfp0000
000000026b6d83dc (__TEXT,__text) non-external _vfp0001
000000026b6d83e0 (__TEXT,__text) non-external _vfp0002
000000026b6d83e4 (__TEXT,__text) non-external _vfp0003
000000026b6d83e8 (__TEXT,__text) non-external _vfp0004
000000026b6d83ec (__TEXT,__text) non-external _vfp0005
000000026b6d83f0 (__TEXT,__text) non-external _vfp0006
000000026b6d8428 (__TEXT,__text) non-external _vfp0007
000000026b6d842c (__TEXT,__text) non-external _vfp0008
000000026b6d8430 (__TEXT,__text) non-external _vfp0009
000000026b6d8434 (__TEXT,__text) non-external _vfp0010
000000026b6d8438 (__TEXT,__text) non-external _vfp0011
000000026b6d843c (__TEXT,__text) non-external _vfp0012
000000026b6d8440 (__TEXT,__text) non-external _vfp0013
000000026b6d844c (__TEXT,__text) non-external _vfp0014
000000026b6d8458 (__TEXT,__text) non-external _vfp0015
000000026b6d845c (__TEXT,__text) non-external _vfp0016
000000026b6d8460 (__TEXT,__text) non-external _vfp0017
000000026b6d8470 (__TEXT,__text) non-external _vfp0018
000000026b6d84b0 (__TEXT,__text) non-external _vfp0019
000000026b6d84bc (__TEXT,__text) non-external _vfp0020
000000026b6d84c0 (__TEXT,__text) non-external _vfp0021
000000026b6d84c4 (__TEXT,__text) non-external _vfp0022
000000026b6d84c8 (__TEXT,__text) non-external _vfp0023
000000026b6d84cc (__TEXT,__text) non-external _vfp0024
000000026b6d84d0 (__TEXT,__text) non-external _vfp0025
000000026b6d84d4 (__TEXT,__text) non-external _vfp0026
000000026b6d84e0 (__TEXT,__text) non-external _vfp0027
000000026b6d84e4 (__TEXT,__text) non-external _vfp0028
000000026b6d84e8 (__TEXT,__text) non-external _vfp0029
000000026b6d84f4 (__TEXT,__text) non-external _vfp0030
000000026b6d8514 (__TEXT,__text) non-external _vfp0031
000000026b6d8518 (__TEXT,__text) non-external _vfp0032
000000026b6d851c (__TEXT,__text) non-external _vfp0033
000000026b6d8520 (__TEXT,__text) non-external _vfp0034
000000026b6d8524 (__TEXT,__text) non-external _vfp0035
000000026b6d8528 (__TEXT,__text) non-external _vfp0036
000000026b6d852c (__TEXT,__text) non-external _vfp0037
000000026b6d858c (__TEXT,__text) non-external _vfp0038
000000026b6d8590 (__TEXT,__text) non-external _vfp0039
000000026b6d859c (__TEXT,__text) non-external _vfp0040
000000026b6d85a8 (__TEXT,__text) non-external _vfp0041
000000026b6d85ac (__TEXT,__text) non-external _vfp0042
000000026b6d85b0 (__TEXT,__text) non-external _vfp0043
000000026b6d85bc (__TEXT,__text) non-external _vfp0044
000000026b6d85c0 (__TEXT,__text) non-external _vfp0045
000000026b6d85cc (__TEXT,__text) non-external _vfp0046
000000026b6d85d8 (__TEXT,__text) non-external _vfp0047
000000026b6d85e4 (__TEXT,__text) non-external _vfp0048
000000026b6d85f0 (__TEXT,__text) non-external _vfp0049
000000026b6d85fc (__TEXT,__text) non-external _vfp0050
000000026b6d8608 (__TEXT,__text) non-external _vfp0051
000000026b6d8614 (__TEXT,__text) non-external _vfp0052
000000026b6d8624 (__TEXT,__text) non-external _vfp0053
000000026b6d862c (__TEXT,__text) non-external _vfp0054
                 (undefined) external _vfprintf (from libSystem)
000000026b6fc34c (__TEXT,__text) external _vfstat
000000026b6fc7a8 (__TEXT,__text) external _vfstatall
000000026b6fc1a8 (__TEXT,__text) external _vfundef_lf
000000029781c130 (__DATA,__data) non-external _vfv0001
000000029781c7a8 (__DATA,__data) non-external _vfv0002
000000029781c7c0 (__DATA,__data) non-external _vfv0003
000000029781c7d0 (__DATA,__data) non-external _vfv0004
000000029781c800 (__DATA,__data) non-external _vfv0005
000000029781c828 (__DATA,__data) non-external _vfv0006
000000029781c840 (__DATA,__data) non-external _vfv0008
000000029781c8a8 (__DATA,__data) non-external _vfv0009
000000029781c910 (__DATA,__data) non-external _vfv0010
000000029781ca48 (__DATA,__data) non-external _vfv0011
000000029781ca68 (__DATA,__data) non-external _vfv0013
000000029781caa8 (__DATA,__data) non-external _vfv0014
000000029781cab8 (__DATA,__data) non-external _vfv0015
000000029781cae0 (__DATA,__data) non-external _vfv0017
000000029781cb00 (__DATA,__data) non-external _vfv0018
000000029781cb20 (__DATA,__data) non-external _vfv0019
000000029781cc68 (__DATA,__data) non-external _vfv0020
000000029781cc80 (__DATA,__data) non-external _vfv0021
000000029781cc90 (__DATA,__data) non-external _vfv0022
000000029781cca0 (__DATA,__data) non-external _vfv0023
000000029781cce8 (__DATA,__data) non-external _vfv0024
000000029781cd28 (__DATA,__data) non-external _vfv0025
000000029781cd48 (__DATA,__data) non-external _vfv0026
000000029781cd60 (__DATA,__data) non-external _vfv0028
000000029781cd78 (__DATA,__data) non-external _vfv0029
000000029781cda0 (__DATA,__data) non-external _vfv0032
000000029781cdf0 (__DATA,__data) non-external _vfv0033
000000029781ce30 (__DATA,__data) non-external _vfv0034
000000029781ce40 (__DATA,__data) non-external _vfv0035
000000026b6f0144 (__TEXT,__text) external _vgen
000000026b6dc57c (__TEXT,__text) external _vgen_copy
000000026b6dc408 (__TEXT,__text) external _vgen_frame
000000026b6dc4bc (__TEXT,__text) external _vgen_params
000000026b6dc47c (__TEXT,__text) external _vgen_time
000000026b6dc648 (__TEXT,__text) external _vgenerate
000000026b6e9458 (__TEXT,__text) external _vgetsc
000000026b6d81d4 (__TEXT,__text) external _viasizes
000000026b6ea1b8 (__TEXT,__text) external _vinit_stm
000000026b6eb0b8 (__TEXT,__text) external _vinitflds
000000026b6f2b80 (__TEXT,__text) external _vinitloc
000000026b6e24e8 (__TEXT,__text) external _vinitloc_new
000000026b6e2850 (__TEXT,__text) external _vinitrun
000000026b6eaea0 (__TEXT,__text) external _vins_sync
000000026b6ea324 (__TEXT,__text) external _vins_tok
0000000297823270 (__DATA,__data) external _vinstr
0000000297824994 (__DATA,__common) external _vinteractivelfs
0000000297824998 (__DATA,__common) external _vintstop
000000026b6f0960 (__TEXT,__text) external _visleft
000000026b6eb2b8 (__TEXT,__text) external _visnonseq
000000026b6f0bcc (__TEXT,__text) external _visright
000000029781c0d0 (__DATA,__data) non-external _vlfnames_glob
000000026b6fbd44 (__TEXT,__text) external _vlinkinit
000000026b6eabd4 (__TEXT,__text) external _vmark
000000026b6f1e70 (__TEXT,__text) external _vmeminit
000000026b6ea448 (__TEXT,__text) external _vmergable
000000026b6ea48c (__TEXT,__text) external _vmerge
000000026b6f0d70 (__TEXT,__text) external _vmove_tv
000000026b6eab84 (__TEXT,__text) external _vmovel
000000026b6eabac (__TEXT,__text) external _vmover
000000026b6f22ac (__TEXT,__text) external _vmult
000000026b6f2634 (__TEXT,__text) external _vnegate
000000026b6f25d0 (__TEXT,__text) external _vnegative
0000000297824668 (__DATA,__common) external _vnonseq
000000026b6ef95c (__TEXT,__text) external _vnormalize
000000026b6f2cec (__TEXT,__text) external _vnspop
000000026b6f2c34 (__TEXT,__text) external _vnspush
000000026b6eb1fc (__TEXT,__text) external _vnsqflags
000000026b6f2fe0 (__TEXT,__text) external _vnstackCleanup
000000026b646990 (__TEXT,__text) external _vocal_tract_anno
000000026b6c809c (__TEXT,__text) external _vocative_phrase
000000026b645b20 (__TEXT,__text) external _voice_anno
000000026b646b94 (__TEXT,__text) external _voice_feature_anno
000000026b67dde0 (__TEXT,__text) external _voiced_stop_dur
000000026b67d894 (__TEXT,__text) external _voiceless_stop_dur
0000000297824404 (__DATA,__common) external _voices
000000026b6c12f8 (__TEXT,__text) external _voicing_assimilation
000000026b6f2d24 (__TEXT,__text) external _vonstack
000000026b6bf488 (__TEXT,__text) external _vowel_epenthesis
0000000297824660 (__DATA,__common) external _vphpsize
0000000297823268 (__DATA,__data) external _vpretcode
0000000297823269 (__DATA,__data) external _vprogent
000000026b6e9880 (__TEXT,__text) external _vproj_l
000000026b6e9388 (__TEXT,__text) external _vproj_r
000000026b6e9a8c (__TEXT,__text) external _vproject
000000026b6f138c (__TEXT,__text) external _vprt_range
000000026b6ecf48 (__TEXT,__text) external _vprt_strm
000000026b6e2c28 (__TEXT,__text) external _vprt_var
000000026b6f1f20 (__TEXT,__text) external _vpush_var
000000026b6eee60 (__TEXT,__text) external _vrange_2pt
000000026b6f119c (__TEXT,__text) external _vrange_l
000000026b6f12e4 (__TEXT,__text) external _vrange_r
000000026b6ecb68 (__TEXT,__text) external _vrd_delta
000000026b6ebef0 (__TEXT,__text) external _vrd_nvar
000000026b6ec3cc (__TEXT,__text) external _vrd_tvar
000000026b6eba70 (__TEXT,__text) external _vredoctxt
000000026b6e2aa4 (__TEXT,__text) external _vretproc
000000026b6ede90 (__TEXT,__text) external _vrsdelta2
000000029781b020 (__DATA,__data) non-external _vsa0000
000000029781b048 (__DATA,__data) non-external _vsa0001
000000029781b480 (__DATA,__data) non-external _vsa0002
000000029781b648 (__DATA,__data) non-external _vsa0003
000000029781b670 (__DATA,__data) non-external _vsa0004
000000029781b980 (__DATA,__data) non-external _vsa0005
000000029781ba98 (__DATA,__data) non-external _vsa0006
000000029781bd20 (__DATA,__data) non-external _vsa0007
000000029781bd48 (__DATA,__data) non-external _vsa0008
000000026b6ea778 (__TEXT,__text) external _vscanadv
000000026b6eaa74 (__TEXT,__text) external _vscanadvOverToken
000000026b6ea984 (__TEXT,__text) external _vscanadvUptoToken
000000026b6ea888 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
000000026b6f2f00 (__TEXT,__text) external _vscaninit
000000029782329a (__DATA,__bss) non-external _vsd0000
000000029781b474 (__DATA,__data) non-external _vsd0001
000000029781b638 (__DATA,__data) non-external _vsd0002
000000029782329c (__DATA,__bss) non-external _vsd0003
000000029781b970 (__DATA,__data) non-external _vsd0004
000000029782329e (__DATA,__bss) non-external _vsd0005
000000029781bcf0 (__DATA,__data) non-external _vsd0006
00000002978232a8 (__DATA,__bss) non-external _vsd0007
00000002978232aa (__DATA,__bss) non-external _vsd0008
000000026b6e9384 (__TEXT,__text) external _vseqbad
000000026b6fe5f0 (__TEXT,__const) non-external _vsetdtbl_glob
000000026b6e9d14 (__TEXT,__text) external _vsetsc
000000029a110530 (__AUTH,__data) non-external _vsg0000
000000029a110540 (__AUTH,__data) non-external _vsg0001
000000029a1105a0 (__AUTH,__data) non-external _vsg0002
000000029a110650 (__AUTH,__data) non-external _vsg0003
000000029a110660 (__AUTH,__data) non-external _vsg0004
000000029a110720 (__AUTH,__data) non-external _vsg0005
000000029a110790 (__AUTH,__data) non-external _vsg0006
000000029a110880 (__AUTH,__data) non-external _vsg0007
000000029a110890 (__AUTH,__data) non-external _vsg0008
000000029781b138 (__DATA,__data) non-external _vsn0001
000000029781b850 (__DATA,__data) non-external _vsn0004
000000029a110538 (__AUTH,__data) non-external _vsp0000
000000029a110570 (__AUTH,__data) non-external _vsp0001
000000029a1105f8 (__AUTH,__data) non-external _vsp0002
000000029a110658 (__AUTH,__data) non-external _vsp0003
000000029a1106c0 (__AUTH,__data) non-external _vsp0004
000000029a110758 (__AUTH,__data) non-external _vsp0005
000000029a110808 (__AUTH,__data) non-external _vsp0006
000000029a110888 (__AUTH,__data) non-external _vsp0007
000000029a110898 (__AUTH,__data) non-external _vsp0008
000000026b6eacac (__TEXT,__text) external _vsplit_time
000000029781bd70 (__DATA,__data) external _vstmtbl
000000026b6f2138 (__TEXT,__text) external _vsub
000000026b6ed9f8 (__TEXT,__text) external _vsv2delta
000000026b6ed208 (__TEXT,__text) external _vsvdelta
000000026b6f0bdc (__TEXT,__text) external _vsync_tv
000000026b6f0c9c (__TEXT,__text) external _vtimept_tv
000000029782499c (__DATA,__common) external _vtimeron
000000026b6f0c24 (__TEXT,__text) external _vtmark_tv
0000000297824650 (__DATA,__common) external _vtmbasticks
0000000297824654 (__DATA,__common) external _vtmbrkticks
0000000297824658 (__DATA,__common) external _vtmcmdticks
00000002978249a0 (__DATA,__common) external _vtmeu
000000029782465c (__DATA,__common) external _vtmtotticks
000000026b6f0e28 (__TEXT,__text) external _vtstctx_tv
000000026b6e0c58 (__TEXT,__text) non-external _vtstsnc_tv
000000026b6f0da4 (__TEXT,__text) external _vtsttmark_tv
000000026b6c4ca8 (__TEXT,__text) external _w_rules
000000026b630e68 (__TEXT,__text) external _which_get_non_vowels
000000026b6e3960 (__TEXT,__text) external _while_iterate
000000026b6d95cc (__TEXT,__text) external _wordIndexCallback
000000026b645c50 (__TEXT,__text) external _word_accent_anno
000000026b66b2ac (__TEXT,__text) external _word_level_rules
000000026b68ff74 (__TEXT,__text) external _word_stress_adjust
000000026b69027c (__TEXT,__text) external _word_syll_adjust
