                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e9d45438 (__DATA_CONST,__const) external _MTRArrayValueType
00000001ef3254a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00000001ef325810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00000001ef324dc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00000001ef325720 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00000001ef325360 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00000001ef32d3d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructOctet
00000001ef325220 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00000001ef3255e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00000001ef324960 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNotHandledParams
00000001ef3259f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00000001ef325040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00000001ef324820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestParams
00000001ef324e60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00000001ef324b40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00000001ef325c70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00000001ef324aa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificParams
00000001ef3248c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00000001ef3250e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00000001ef324fa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00000001ef324c80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00000001ef324be0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00000001ef325bd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00000001ef321558 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicRequestParams
00000001ef321508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicResponseParams
00000001ef321418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00000001ef3213c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00000001ef321328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00000001ef32b288 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetStruct
00000001ef32b2d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetTypeStruct
00000001ef32b238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleStruct
00000001ef32b1e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTransitionStruct
00000001ef32b328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTypeStruct
00000001ef3214b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00000001ef321468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00000001ef321378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00000001ef3212d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00000001ef32b3a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatScheduleTransition
00000001ef32b378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00000001ef321d28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterDatasetResponseParams
00000001ef321c88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetActiveDatasetRequestParams
00000001ef321cd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetPendingDatasetRequestParams
00000001ef321d78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetActiveDatasetRequestParams
00000001ef321dc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterSetPendingDatasetRequestParams
00000001ef3278b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00000001ef327700 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00000001ef3276d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00000001ef327908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00000001ef327778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00000001ef31ddb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00000001ef3277f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00000001ef3277c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00000001ef327868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00000001ef321e18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterAddNetworkParams
00000001ef321eb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterGetOperationalDatasetParams
00000001ef321f08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterOperationalDatasetResponseParams
00000001ef321e68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterRemoveNetworkParams
00000001ef32b4b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadNetworkDirectoryClusterThreadNetworkStruct
00000001ef31bfb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRThreadOperationalDataset
00000001ef327a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00000001ef327c78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00000001ef327c28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
00000001ef327a70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00000001ef327ae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterFabricScopedTrustedTimeSourceStruct
00000001ef327d68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterMissingTrustedTimeSourceEvent
00000001ef31e038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDSTOffsetParams
00000001ef31e088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetDefaultNTPParams
00000001ef31df98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneParams
00000001ef31dfe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTimeZoneResponseParams
00000001ef31df48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetTrustedTimeSourceParams
00000001ef31dea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUTCTimeParams
00000001ef31ded0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
00000001ef327d18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeFailureEvent
00000001ef327cc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStatusEvent
00000001ef327b38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00000001ef327b60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00000001ef327bd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimeSynchronizationClusterTrustedTimeSourceStruct
00000001ef31ead8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterAddTimeParams
00000001ef31eb28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterReduceTimeParams
00000001ef31ea88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterResetTimerParams
00000001ef31ea38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRTimerClusterSetTimerParams
00000001ef325298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterBooleanResponseParams
00000001ef32d308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterDoubleNestedStructList
00000001ef325f18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoRequestParams
00000001ef325978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterGlobalEchoResponseParams
00000001ef32d1c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStruct
00000001ef32d268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNestedStructList
00000001ef32d128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterNullablesAndOptionalsStruct
00000001ef32cfe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStruct
00000001ef325b08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructEchoRequestParams
00000001ef3253d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterSimpleStructResponseParams
00000001ef325ec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoRequestParams
00000001ef325888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterStringEchoResponseParams
00000001ef324cf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsParams
00000001ef3249d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestAddArgumentsResponseParams
00000001ef325e28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperRequestParams
00000001ef325798 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestBatchHelperResponseParams
00000001ef325a68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalRequestParams
00000001ef325158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestComplexNullableOptionalResponseParams
00000001ef32d588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiEventEvent
00000001ef325f68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiRequestParams
00000001ef325fb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestDifferentVendorMeiResponseParams
00000001ef325ce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventRequestParams
00000001ef325518 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestEventResponseParams
00000001ef325d88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventRequestParams
00000001ef325658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEmitTestFabricScopedEventResponseParams
00000001ef3258d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsRequestParams
00000001ef324ed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEnumsResponseParams
00000001ef32d448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestEventEvent
00000001ef32d088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScoped
00000001ef32d4e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestFabricScopedEventEvent
00000001ef325478 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UArgumentRequestParams
00000001ef3257e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseRequestParams
00000001ef324d98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListInt8UReverseResponseParams
00000001ef3256f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListNestedStructListArgumentRequestParams
00000001ef325338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructArgumentRequestParams
00000001ef32d3a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestListStructOctet
00000001ef3251f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructArgumentRequestParams
00000001ef3255b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNestedStructListArgumentRequestParams
00000001ef324938 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNotHandledParams
00000001ef3259c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalRequestParams
00000001ef325018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestNullableOptionalResponseParams
00000001ef3247f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestParams
00000001ef325e78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSecondBatchHelperRequestParams
00000001ef324e38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentRequestParams
00000001ef324b18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleArgumentResponseParams
00000001ef325c48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSimpleOptionalArgumentRequestParams
00000001ef324a78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificParams
00000001ef324898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestSpecificResponseParams
00000001ef3250b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArgumentRequestParams
00000001ef324f78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentRequestParams
00000001ef324c58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestStructArrayArgumentResponseParams
00000001ef324bb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTestUnknownCommandParams
00000001ef325ba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUnitTestingClusterTimedInvokeRequestParams
00000001ef328538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRUserLabelClusterLabelStruct
00000001ef31fb68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterCloseParams
00000001ef31fb18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterOpenParams
00000001ef3295c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveFaultEvent
00000001ef329578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveStateChangedEvent
00000001ef329a28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostEndedEvent
00000001ef31fbb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostParams
00000001ef3299d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostStartedEvent
00000001ef31fc08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterCancelBoostParams
00000001ef329988 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterWaterHeaterBoostInfoStruct
00000001ef320428 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeParams
00000001ef320478 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeResponseParams
00000001ef32a608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeOptionStruct
00000001ef32a5b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeTagStruct
00000001ef323c68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterEndSessionParams
00000001ef32c908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterICEServerStruct
00000001ef323bc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideAnswerParams
00000001ef323c18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideICECandidatesParams
00000001ef323b28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferParams
00000001ef323b78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferResponseParams
00000001ef323a88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferParams
00000001ef323ad8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferResponseParams
00000001ef32c958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterWebRTCSessionStruct
00000001ef323d08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterAnswerParams
00000001ef323da8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterEndParams
00000001ef323d58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterICECandidatesParams
00000001ef32c9a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterICEServerStruct
00000001ef323cb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterOfferParams
00000001ef32c9f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterWebRTCSessionStruct
00000001ef3279a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterAssociationFailureEvent
00000001ef3279f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterConnectionStatusEvent
00000001ef327958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterDisconnectionEvent
00000001ef31de08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterResetCountsParams
00000001ef321be8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseRequestParams
00000001ef321c38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseResponseParams
00000001ef320e28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterDownOrCloseParams
00000001ef320f18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftPercentageParams
00000001ef320ec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftValueParams
00000001ef320fb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltPercentageParams
00000001ef320f68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltValueParams
00000001ef320e78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterStopMotionParams
00000001ef320dd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterUpOrOpenParams
00000001ef3309b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRWriteParams
00000001ef330d78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRXPCDeviceControllerParameters
00000001ef323218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneParams
00000001ef323268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneResponseParams
00000001ef323308 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterGetTwoDCartesianZoneParams
00000001ef323358 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterGetTwoDCartesianZoneResponseParams
00000001ef3233a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterRemoveZoneParams
00000001ef32c368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianVertexStruct
00000001ef32c3b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianZoneStruct
00000001ef3232b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterUpdateTwoDCartesianZoneParams
00000001ef32c408 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneInformationStruct
