0000000000086ee0 (__TEXT,__text) non-external +[PPAsset asset]
0000000000183260 (__DATA,__bss) non-external __supportedPeopleSemanticTypes.supportedPeopleSemanticTypes
0000000000182e2c (__DATA,__bss) non-external __triggerDelayedBundleIdPurge.pendingPurgeRequests
0000000000182fd8 (__DATA,__bss) non-external _addAddressComponentsInResult:toDictionary:.onceToken
0000000000182fd0 (__DATA,__bss) non-external _addAddressComponentsInResult:toDictionary:.subTypesToKeysDictionary
0000000000182fe0 (__DATA,__bss) non-external _addressComponentsFromString:extractedAddress:locale:.onceToken
0000000000182fe8 (__DATA,__bss) non-external _addressComponentsFromString:extractedAddress:locale:.scanner
0000000000162ce8 (__DATA,__const) non-external _appSwitcherPredictionExpiry
0000000000183010 (__DATA,__bss) non-external _assetInstance
                 (undefined) external _atol (from libSystem)
00000000001830a0 (__DATA,__bss) non-external _cacheOnce
00000000001830a8 (__DATA,__bss) non-external _cachedFormatters
0000000000162c90 (__DATA,__const) non-external _calendarEventLocationExpirySeconds
0000000000162c88 (__DATA,__const) non-external _calendarEventLocationLookaheadTimeSeconds
000000000009f640 (__TEXT,__text) external _cityNamesForContact
00000000000ea6c0 (__TEXT,__text) non-external _clientIdLogString
0000000000182718 (__DATA,__data) non-external _configLock
000000000009e270 (__TEXT,__text) non-external _deduplicateGenericQuickTypeItems
000000000009e110 (__TEXT,__text) non-external _deduplicatePhoneQuickTypeItems
00000000000a0d70 (__TEXT,__text) non-external _deduplicateQuickTypeItems
0000000000182e68 (__DATA,__bss) non-external _defaultLogger.onceToken
0000000000182e60 (__DATA,__bss) non-external _defaultLogger.sharedLogger
0000000000006830 (__TEXT,__text) non-external _defaultRTRoutineManager
0000000000182dc0 (__DATA,__bss) non-external _defaultStore._onceToken
0000000000182e40 (__DATA,__bss) non-external _defaultStore._onceToken
0000000000182f68 (__DATA,__bss) non-external _defaultStore._onceToken
0000000000183028 (__DATA,__bss) non-external _defaultStore._onceToken
00000000001830d8 (__DATA,__bss) non-external _defaultStore._onceToken
00000000001830f8 (__DATA,__bss) non-external _defaultStore._onceToken
0000000000183228 (__DATA,__bss) non-external _defaultStore._onceToken
0000000000182db8 (__DATA,__bss) non-external _defaultStore._pasExprOnceResult
0000000000182e38 (__DATA,__bss) non-external _defaultStore._pasExprOnceResult
0000000000182f60 (__DATA,__bss) non-external _defaultStore._pasExprOnceResult
0000000000183020 (__DATA,__bss) non-external _defaultStore._pasExprOnceResult
00000000001830d0 (__DATA,__bss) non-external _defaultStore._pasExprOnceResult
00000000001830f0 (__DATA,__bss) non-external _defaultStore._pasExprOnceResult
0000000000183220 (__DATA,__bss) non-external _defaultStore._pasExprOnceResult
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
0000000000162cb8 (__DATA,__const) non-external _donationBlacklistApps
0000000000162cc0 (__DATA,__const) non-external _donationBlacklistWebsites
0000000000162cc8 (__DATA,__const) non-external _donationWhitelistApps
0000000000162cd0 (__DATA,__const) non-external _donationWhitelistWebsites
0000000000182f98 (__DATA,__bss) non-external _entityStream._onceToken
0000000000182f90 (__DATA,__bss) non-external _entityStream._pasExprOnceResult
00000000000707b0 (__TEXT,__text) non-external _eventCompare
0000000000183108 (__DATA,__bss) non-external _eventMetaDataFromDate:toDate:.eventMetadataCache
0000000000183100 (__DATA,__bss) non-external _eventMetaDataFromDate:toDate:.once
00000000001830c0 (__DATA,__bss) non-external _eventScorerConfig.onceToken
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _expf (from libSystem)
0000000000162c68 (__DATA,__const) non-external _expirySeconds
00000000000a0180 (__TEXT,__text) external _favoriteContacts
0000000000182e90 (__DATA,__bss) non-external _featureSchema.once
00000000000eac90 (__TEXT,__text) non-external _feedbackTypeFromNumber
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
0000000000084fd0 (__TEXT,__text) non-external _getAFPreferencesClass
0000000000182ff0 (__DATA,__bss) non-external _getAFPreferencesClass.classAFPreferences
0000000000182ff8 (__DATA,__bss) non-external _getAFPreferencesClass.onceToken
00000000000ee7b0 (__TEXT,__text) non-external _getMSPFavoritesContainerClass
00000000001831f0 (__DATA,__bss) non-external _getMSPFavoritesContainerClass.classMSPFavoritesContainer
00000000001831f8 (__DATA,__bss) non-external _getMSPFavoritesContainerClass.onceToken
00000000000ee910 (__TEXT,__text) non-external _getMSPRemoteFavoritesContainerPersisterClass
0000000000183210 (__DATA,__bss) non-external _getMSPRemoteFavoritesContainerPersisterClass.classMSPRemoteFavoritesContainerPersister
0000000000183218 (__DATA,__bss) non-external _getMSPRemoteFavoritesContainerPersisterClass.onceToken
00000000000077f0 (__TEXT,__text) non-external _getRTRoutineManagerClass
0000000000182dd8 (__DATA,__bss) non-external _getRTRoutineManagerClass.classRTRoutineManager
0000000000182de0 (__DATA,__bss) non-external _getRTRoutineManagerClass.onceToken
00000000000a0650 (__TEXT,__text) non-external _getSGSuggestionsServiceClass
0000000000183070 (__DATA,__bss) non-external _getSGSuggestionsServiceClass.classSGSuggestionsService
0000000000183078 (__DATA,__bss) non-external _getSGSuggestionsServiceClass.onceToken
00000000001830b0 (__DATA,__bss) non-external _initWithPastEventTitlesAndParticipants:andEarliestStartTime:shouldConsiderAlarms:withOptions:.once
0000000000183040 (__DATA,__bss) non-external _instance._instance
0000000000183048 (__DATA,__bss) non-external _instance.onceToken
0000000000183128 (__DATA,__bss) non-external _isConstrainedDevice.once
0000000000183130 (__DATA,__bss) non-external _isConstrainedDevice.result
0000000000070980 (__TEXT,__text) non-external _isDupe
                 (undefined) external _isdigit (from libSystem)
0000000000161e20 (__DATA,__const) non-external _kAssetTypeDescriptorPath
0000000000182828 (__DATA,__data) non-external _kBatchSize
0000000000182900 (__DATA,__data) non-external _kBatchSize
0000000000182a18 (__DATA,__data) non-external _kBatchSize
0000000000182af8 (__DATA,__data) non-external _kBatchSize
0000000000182cf0 (__DATA,__data) non-external _kBatchSize
00000000001612c8 (__DATA,__const) non-external _kCacheKey
0000000000160778 (__DATA,__const) non-external _kCoreDuetEntitlement
00000000001608c8 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000160a30 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000161350 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000161418 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000161548 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000161930 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000162098 (__DATA,__const) non-external _kCoreDuetEntitlement
00000000001624d8 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000162830 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000162b68 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000162d90 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000162e78 (__DATA,__const) non-external _kCoreDuetEntitlement
00000000001634c0 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000163678 (__DATA,__const) non-external _kCoreDuetEntitlement
00000000001637f8 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000163b48 (__DATA,__const) non-external _kCoreDuetEntitlement
0000000000160878 (__DATA,__const) non-external _kCoreRoutineBundleId
00000000001609e0 (__DATA,__const) non-external _kCoreRoutineBundleId
0000000000162440 (__DATA,__const) non-external _kCoreRoutineBundleId
0000000000162e90 (__DATA,__const) non-external _kCoreRoutineBundleId
0000000000161e30 (__DATA,__const) non-external _kDefaultAssetBundleName
0000000000182510 (__DATA,__data) non-external _kExpirationDate
0000000000162448 (__DATA,__const) non-external _kExtraordinaryThresholdCacheKey
0000000000161e28 (__DATA,__const) non-external _kFrameworkPath
0000000000162e98 (__DATA,__const) non-external _kMapsBundleId
00000000001633e0 (__DATA,__const) non-external _kMapsBundleId
0000000000182ae0 (__DATA,__data) non-external _kMapsSimulateNewiOS9FeaturesUnavailableDefaultsKey
000000000015cc48 (__TEXT,__const) external _kMaxClientIdLength
0000000000182820 (__DATA,__data) non-external _kMaxConcurrentRequestsPerConnection
00000000001828f8 (__DATA,__data) non-external _kMaxConcurrentRequestsPerConnection
0000000000182a10 (__DATA,__data) non-external _kMaxConcurrentRequestsPerConnection
0000000000182af0 (__DATA,__data) non-external _kMaxConcurrentRequestsPerConnection
0000000000182ce8 (__DATA,__data) non-external _kMaxConcurrentRequestsPerConnection
00000000001630b0 (__DATA,__const) external _kPPAlarmSet
00000000001630b8 (__DATA,__const) external _kPPAlarmTime
0000000000163c28 (__DATA,__const) non-external _kPPAnalyticsSamplingRateKey
00000000001630c8 (__DATA,__const) external _kPPAttachments
0000000000163110 (__DATA,__const) external _kPPAttendeeCountLessThanThree
0000000000163118 (__DATA,__const) external _kPPAttendeeCountMoreThanTen
00000000001630e0 (__DATA,__const) external _kPPAvailabilityStatusBusy
00000000001630d0 (__DATA,__const) external _kPPAvailabilityStatusFree
00000000001630d8 (__DATA,__const) external _kPPAvailabilityStatusTentative
0000000000163040 (__DATA,__const) external _kPPCalendarFeatures
0000000000161e68 (__DATA,__const) non-external _kPPCaseInsensitiveExactKey
0000000000161e60 (__DATA,__const) non-external _kPPCaseSensitiveExactKey
00000000001631d0 (__DATA,__const) external _kPPConfigExtraordinaryThreshold
00000000001631d8 (__DATA,__const) external _kPPConfigHighExtraordinaryThreshold
00000000001631e0 (__DATA,__const) external _kPPConfigMinEkEventsForThreshold
0000000000160790 (__DATA,__const) non-external _kPPConfigServerEntitlement
0000000000160770 (__DATA,__const) non-external _kPPConfigServiceName
00000000001608c0 (__DATA,__const) non-external _kPPConfigServiceName
0000000000160a28 (__DATA,__const) non-external _kPPConfigServiceName
0000000000161348 (__DATA,__const) non-external _kPPConfigServiceName
0000000000161410 (__DATA,__const) non-external _kPPConfigServiceName
0000000000161540 (__DATA,__const) non-external _kPPConfigServiceName
0000000000161928 (__DATA,__const) non-external _kPPConfigServiceName
0000000000162090 (__DATA,__const) non-external _kPPConfigServiceName
00000000001624d0 (__DATA,__const) non-external _kPPConfigServiceName
0000000000162828 (__DATA,__const) non-external _kPPConfigServiceName
0000000000162b60 (__DATA,__const) non-external _kPPConfigServiceName
0000000000162d88 (__DATA,__const) non-external _kPPConfigServiceName
0000000000162e70 (__DATA,__const) non-external _kPPConfigServiceName
00000000001634b8 (__DATA,__const) non-external _kPPConfigServiceName
0000000000163670 (__DATA,__const) non-external _kPPConfigServiceName
00000000001637f0 (__DATA,__const) non-external _kPPConfigServiceName
0000000000163b40 (__DATA,__const) non-external _kPPConfigServiceName
0000000000162b80 (__DATA,__const) non-external _kPPConnectionsEntitlement
0000000000160768 (__DATA,__const) non-external _kPPConnectionsServiceName
00000000001608b8 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000160a20 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000161340 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000161408 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000161538 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000161920 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000162088 (__DATA,__const) non-external _kPPConnectionsServiceName
00000000001624c8 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000162820 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000162b58 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000162d80 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000162e68 (__DATA,__const) non-external _kPPConnectionsServiceName
00000000001634b0 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000163668 (__DATA,__const) non-external _kPPConnectionsServiceName
00000000001637e8 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000163b38 (__DATA,__const) non-external _kPPConnectionsServiceName
0000000000162da8 (__DATA,__const) non-external _kPPContactEntitlement
0000000000160758 (__DATA,__const) non-external _kPPContactServiceName
00000000001608a8 (__DATA,__const) non-external _kPPContactServiceName
0000000000160a10 (__DATA,__const) non-external _kPPContactServiceName
0000000000161330 (__DATA,__const) non-external _kPPContactServiceName
00000000001613f8 (__DATA,__const) non-external _kPPContactServiceName
