00007ffa42f79f00 (__DATA,__data) non-external _.compoundliteral
00007ffa1658c880 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffa16590f50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffa16596990 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffa16592bd0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffa16587020 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffa1657df10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffa16580790 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffa1654a590 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffa1654a5f0 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffa16575c20 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffa16549935 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffa165bbf20 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffa165c0d30 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffa165b4630 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffa4455e940 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffa4455e930 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffa1661dfe5 (__TEXT,__text) non-external _handleResetPost
00007ffa1661df85 (__TEXT,__text) non-external _handleResetPre
00007ffa1662389c (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa1662bed5 (__TEXT,__text) non-external _include_str_getch
00007ffa1662bfa9 (__TEXT,__text) non-external _include_str_ungetch
00007ffa166230b3 (__TEXT,__text) non-external _initAggregateType
00007ffa1663108f (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa166310da (__TEXT,__text) non-external _initDerefNode
00007ffa165d145f (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa16631054 (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa1664e59d (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa1660cf2d (__TEXT,__text) non-external _inputForOutput
00007ffa1668a108 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa1668a0ff (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa166071bc (__TEXT,__text) non-external _isBuiltinName
00007ffa16678517 (__TEXT,__text) non-external _iterateQualifiers
00007ffa1662cd74 (__TEXT,__text) non-external _lAddByte
00007ffa1662c620 (__TEXT,__text) non-external _lFloatConst
00007ffa1662cc38 (__TEXT,__text) non-external _lNewBlock
00007ffa1662d2e4 (__TEXT,__text) non-external _lReadByte
00007ffa16628380 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa1664acbe (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa1653bf80 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa1653bfee (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa1653c0f0 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa1653c166 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa1653bf4d (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa1653c0de (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa1653c056 (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa1653bf86 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa1653bfe8 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa1653bf7a (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa1653c177 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa1653bf44 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa1662a2db (__TEXT,__text) non-external _macro_scan
00007ffa16604fbe (__TEXT,__text) non-external _makeCopyFunction
00007ffa1664b029 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa165cd40c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00007ffa1662abd2 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa1662ab21 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa1662aa63 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa1662aae2 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa165cea89 (__TEXT,__text) non-external _mergeTypes
00007ffa42f7e5e0 (__DATA,__bss) non-external _message
00007ffa42f7e5d0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa42f79e88 (__DATA,__data) non-external _mutex
00007ffa1660f144 (__TEXT,__text) non-external _nameTablePush
00007ffa42f7ea10 (__DATA,__bss) non-external _nameTableSets
00007ffa1662a9bb (__TEXT,__text) non-external _noop
00007ffa1662c61a (__TEXT,__text) non-external _noop
00007ffa1660704f (__TEXT,__text) non-external _offsetLayout
00007ffa1662867a (__TEXT,__text) non-external _op_add
00007ffa1662860a (__TEXT,__text) non-external _op_and
00007ffa166286d8 (__TEXT,__text) non-external _op_cmpl
00007ffa16628698 (__TEXT,__text) non-external _op_div
00007ffa16628614 (__TEXT,__text) non-external _op_eq
00007ffa1662863b (__TEXT,__text) non-external _op_ge
00007ffa1662862e (__TEXT,__text) non-external _op_gt
00007ffa16628655 (__TEXT,__text) non-external _op_le
00007ffa166285e1 (__TEXT,__text) non-external _op_logand
00007ffa166285d4 (__TEXT,__text) non-external _op_logor
00007ffa16628648 (__TEXT,__text) non-external _op_lt
00007ffa166286ae (__TEXT,__text) non-external _op_mod
00007ffa1662868d (__TEXT,__text) non-external _op_mul
00007ffa16628621 (__TEXT,__text) non-external _op_ne
00007ffa166286ce (__TEXT,__text) non-external _op_neg
00007ffa166286e2 (__TEXT,__text) non-external _op_not
00007ffa166285f6 (__TEXT,__text) non-external _op_or
00007ffa166286c6 (__TEXT,__text) non-external _op_pos
00007ffa16628662 (__TEXT,__text) non-external _op_shl
00007ffa1662866e (__TEXT,__text) non-external _op_shr
00007ffa16628683 (__TEXT,__text) non-external _op_sub
00007ffa16628600 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa1660dedb (__TEXT,__text) non-external _outputForInput
00007ffa165fa95c (__TEXT,__text) non-external _packInto
00007ffa16615b00 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa16615964 (__TEXT,__text) non-external _parseLayout
00007ffa165ce9c0 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa165ce6b9 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa16649c10 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa16649e2e (__TEXT,__text) non-external _phase2Process
00007ffa1664a0b8 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa1664a165 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa1664a1db (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa1664a6c5 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa1664a10f (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa1664a281 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa1664a462 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa1664abd6 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa1664a19c (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa165cd471 (__TEXT,__text) non-external _poolAlloc
00007ffa42f7ea30 (__DATA,__bss) non-external _poolAllocators
00007ffa165cd4ed (__TEXT,__text) non-external _poolFree
00007ffa165cd4e5 (__TEXT,__text) non-external _poolRealloc
00007ffa166adfa0 (__TEXT,__const) non-external _pow_10.down
00007ffa166adea0 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa41d18f80 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa165d2201 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa1660dc91 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa1661c0a0 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa16616144 (__TEXT,__text) non-external _qualifierContextToString
00007ffa16614bac (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa16615cd4 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa166286ef (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa165cd65e (__TEXT,__text) non-external _readTOC
00007ffa1663cfa4 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00007ffa16685f86 (__TEXT,__text) non-external _regEqualsFunction
00007ffa16685f7e (__TEXT,__text) non-external _regHashFunction
00007ffa1662d55f (__TEXT,__text) non-external _reget_token
00007ffa1660f2ef (__TEXT,__text) non-external _remap
00007ffa166af960 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa1667bd91 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa16613e65 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa1662d460 (__TEXT,__text) non-external _scan_token
00007ffa166453bc (__TEXT,__text) non-external _serializeASTFields
00007ffa1664681c (__TEXT,__text) non-external _serializeBinaryOperatorFields
00007ffa1664648c (__TEXT,__text) non-external _serializeCallFields
00007ffa1664682f (__TEXT,__text) non-external _serializeStructureFields
00007ffa1663dfcc (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa16644c14 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa1663ba5a (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa16644324 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa1663ba24 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa166426ac (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa16646826 (__TEXT,__text) non-external _serialize_GLPNodeCreationFunc
00007ffa1661ce2c (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa16646bc0 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa16638c90 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa16643244 (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa1661c879 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa165d223f (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa1662c062 (__TEXT,__text) non-external _simple_str_getch
00007ffa1662c12a (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffa165cd17c (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffa165cd157 (__TEXT,__text) non-external _std140MatrixStride
00007ffa165cd195 (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffa165cd264 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffa165cd1a0 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffa165cd18d (__TEXT,__text) non-external _std140SizeToBytes
00007ffa165cd0d1 (__TEXT,__text) non-external _std140TypeAlign
00007ffa165cd004 (__TEXT,__text) non-external _std140TypeSize
00007ffa1662bd00 (__TEXT,__text) non-external _str_getch
00007ffa1662bdf6 (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffa1662c283 (__TEXT,__text) non-external _token_pasted_str_getch
00007ffa1662c1ff (__TEXT,__text) non-external _token_pasted_str_scan
00007ffa1662c300 (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffa41d16530 (__DATA_CONST,__const) non-external _tokens
00007ffa1661f97d (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffa1660dfd9 (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffa1661f26b (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffa1664e544 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffa1661eb8a (__TEXT,__text) non-external _typeFromGLPBinding
