000000024ca65ed4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024ca4918c (__TEXT,__text) external _rpta_movel
000000024ca4921c (__TEXT,__text) external _rpta_mover
000000024ca49008 (__TEXT,__text) external _rpta_rightmost
000000024ca49558 (__TEXT,__text) external _rpta_storep
000000024ca492b4 (__TEXT,__text) external _rpta_tstctxtl
000000024ca49378 (__TEXT,__text) external _rpta_tstctxtr
000000024ca49418 (__TEXT,__text) external _rpta_tstmovel
000000024ca494ac (__TEXT,__text) external _rpta_tstmover
000000024c9b00d8 (__TEXT,__text) external _run_filters
000000024c9cd620 (__TEXT,__text) external _run_speech_module
000000024c9cd568 (__TEXT,__text) external _run_text_module
000000024ca46400 (__TEXT,__text) external _runtime_delete
000000024ca463a0 (__TEXT,__text) external _runtime_new
000000024c9e5514 (__TEXT,__text) external _same_inp
000000024ca45e14 (__TEXT,__text) external _save_var
000000024ca43dc0 (__TEXT,__text) external _savescptr
000000024ca43e60 (__TEXT,__text) external _savetok
000000024ca59e14 (__TEXT,__text) external _scaleValue100i
000000024c9aef48 (__TEXT,__text) external _scale_transdur
000000024c9aed98 (__TEXT,__text) external _scale_word_final_trans
000000024c9c949c (__TEXT,__text) external _semicolon_phrase
000000024ca3ecb8 (__TEXT,__text) external _sendArrayParameters
000000024c9d5478 (__TEXT,__text) external _separate_tokens
000000024ca4f2d4 (__TEXT,__text) non-external _seqscan
000000024ca3f210 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000024ca3f200 (__TEXT,__text) external _setDeltaReturnCode
000000024ca3c0fc (__TEXT,__text) external _setEngsynError
000000024ca3c120 (__TEXT,__text) external _setEngsynErrorRange
000000024ca6110c (__TEXT,__text) external _setInterrupt
000000024ca40acc (__TEXT,__text) external _setKlattConstantHook
000000024ca40ab0 (__TEXT,__text) external _setKlattDynamicHook
000000024ca3c4a0 (__TEXT,__text) external _setNonSequential
000000024ca40ae8 (__TEXT,__text) external _setSynthDurationCallback
000000024ca40a48 (__TEXT,__text) external _setSynthToCallback
000000024ca409cc (__TEXT,__text) external _setSynthToNamedFile
000000024ca5c1e8 (__TEXT,__text) non-external _setUsed
000000024ca41ed4 (__TEXT,__text) external _setUserDictInputStream
000000024ca1fde4 (__TEXT,__text) external _set_acc_phrase_types
000000024c9ab708 (__TEXT,__text) external _set_adjacent_word_ptrs
000000024ca3c0c4 (__TEXT,__text) external _set_dict_delete
000000024ca3bdbc (__TEXT,__text) external _set_dict_new
000000024c9afbc0 (__TEXT,__text) external _set_end_of_pause_trans
000000024c9b6494 (__TEXT,__text) external _set_f0_range_ptrs
000000024c9b59f0 (__TEXT,__text) external _set_f0_wind_and_base
000000024ca4c124 (__TEXT,__text) external _set_fld_value
000000024c9aa73c (__TEXT,__text) external _set_global_constants
000000024c9b3b6c (__TEXT,__text) external _set_klattparms
000000024c9e99fc (__TEXT,__text) external _set_kor_global_constants
000000024ca0b700 (__TEXT,__text) external _set_kor_min_token_vals
000000024c9a86d0 (__TEXT,__text) external _set_lang_global_constants
000000024c9d56e8 (__TEXT,__text) external _set_letter_name_wordcats
000000024c9c8810 (__TEXT,__text) external _set_min_token_vals
000000024c9b3efc (__TEXT,__text) external _set_num_formants
000000024c9f9b54 (__TEXT,__text) external _set_p_burst
000000024c9badc8 (__TEXT,__text) external _set_phone_offset_vals
000000024c9c7618 (__TEXT,__text) external _set_phrase_defaults
000000024c9c7700 (__TEXT,__text) external _set_said_phr_vals
000000024ca45ab8 (__TEXT,__text) external _set_saved_ptrs
000000024c9b8698 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000024c9ae050 (__TEXT,__text) external _set_syll_offset_vals
000000024c9ac340 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000024c9aad88 (__TEXT,__text) external _set_voice_param_constants
000000024c9ca310 (__TEXT,__text) external _set_window_size
000000024c9b09f0 (__TEXT,__text) external _set_word_default_acoustic_vals
000000024ca47a84 (__TEXT,__text) external _setd_lookup
000000024ca3f2dc (__TEXT,__text) external _setdlookup
000000024c9af8ac (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000024ca4efa4 (__TEXT,__text) external _setnonseqIndex
000000024ca44030 (__TEXT,__text) external _setscan_l
000000024ca44254 (__TEXT,__text) external _setscan_nof_l
000000024ca442a8 (__TEXT,__text) external _setscan_nof_r
000000024ca440c4 (__TEXT,__text) external _setscan_r
000000024ca43bf4 (__TEXT,__text) external _settvar_f
000000024ca43bac (__TEXT,__text) external _settvar_i
000000024ca43b1c (__TEXT,__text) external _settvar_l
000000024ca43b64 (__TEXT,__text) external _settvar_lng
000000024ca43ad4 (__TEXT,__text) external _settvar_s
000000024ca43c3c (__TEXT,__text) external _settvar_v
000000024c9a9b28 (__TEXT,__text) external _setup_lang_reg
000000024ca58280 (__TEXT,__text) non-external _shift_table_right
000000024c9b6974 (__TEXT,__text) external _shift_tone
000000024c9d7474 (__TEXT,__text) external _shortdash
000000024ca3c888 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000024c9d403c (__TEXT,__text) external _single_chars
000000024c9d9960 (__TEXT,__text) external _single_chars_count_inp
000000024c9c44c0 (__TEXT,__text) external _single_chars_forced_syn
000000024c9d9774 (__TEXT,__text) external _single_chars_to_punct
000000024c9d3e8c (__TEXT,__text) external _single_chars_token
000000024c9d5564 (__TEXT,__text) external _single_letter
000000024ca4acf8 (__TEXT,__text) external _single_letter_stream
000000024c9b02ec (__TEXT,__text) external _size_filter
000000024c9d70b0 (__TEXT,__text) external _skip_delimiters
000000024c9d6730 (__TEXT,__text) external _skip_punct_and_delimiters
000000024c9d2bc4 (__TEXT,__text) external _slash
000000024c9d7bd8 (__TEXT,__text) external _slash_before_measure
000000024c9cf4dc (__TEXT,__text) external _space
000000024ca57404 (__TEXT,__text) non-external _space_syncs
000000024c9d3064 (__TEXT,__text) external _span_inverted_punct
000000024c9d5398 (__TEXT,__text) external _spell_out_alphanum
000000024c9ddba8 (__TEXT,__text) external _spell_out_large_num
000000024c9d47ec (__TEXT,__text) external _spell_out_sequence
000000024c9d96a4 (__TEXT,__text) external _spell_out_token
000000024c9c08d4 (__TEXT,__text) external _spellout_mode_anno
0000000270069dac (__DATA,__common) external _spine_changed
000000024c9c0784 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000024ca02cf8 (__TEXT,__text) external _stankor_vals
000000024ca477a8 (__TEXT,__text) external _startcmd
000000024ca464c8 (__TEXT,__text) external _startloop
000000024ca47798 (__TEXT,__text) external _startstmt
000000024ca47794 (__TEXT,__text) external _startstmt_e
000000024ca47790 (__TEXT,__text) external _startstmt_l
000000024ca49d70 (__TEXT,__text) external _starttest
000000024ca49d50 (__TEXT,__text) external _starttest_e
000000024ca49d0c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000027191c4c8 (__AUTH,__data) external _stdErrorFileClass_glob
000000024ca617ec (__TEXT,__text) external _stdErrorFileClose
000000024ca617e4 (__TEXT,__text) external _stdErrorFileEof
000000024ca61764 (__TEXT,__text) external _stdErrorFileOpen
000000024ca6176c (__TEXT,__text) external _stdErrorFileRead
000000024ca61770 (__TEXT,__text) external _stdErrorFileWrite
000000027191c448 (__AUTH,__data) external _stdTermFileClass_glob
000000024ca61760 (__TEXT,__text) external _stdTermFileClose
000000024ca61758 (__TEXT,__text) external _stdTermFileEof
000000024ca61658 (__TEXT,__text) external _stdTermFileOpen
000000024ca61660 (__TEXT,__text) external _stdTermFileRead
000000024ca616e4 (__TEXT,__text) external _stdTermFileWrite
000000024ca416c0 (__TEXT,__text) external _stmarray_delete
000000024ca41668 (__TEXT,__text) external _stmarray_new
000000024ca4094c (__TEXT,__text) external _stopSynthesizing
000000024ca5c670 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000024ca5c718 (__TEXT,__text) external _strdup
000000024ca41658 (__TEXT,__text) external _streamArrayCount
000000024ca4d52c (__TEXT,__text) external _streamName
000000024ca4ace0 (__TEXT,__text) external _stream_name
000000024c9ae7f4 (__TEXT,__text) external _stretch_focus
000000024ca5d33c (__TEXT,__text) non-external _stringHashFunction
00000002700443a4 (__DATA,__data) non-external _string_1
00000002700443dd (__DATA,__data) non-external _string_1
00000002700443ed (__DATA,__data) non-external _string_1
00000002700443ee (__DATA,__data) non-external _string_1
000000027004460d (__DATA,__data) non-external _string_1
0000000270044f75 (__DATA,__data) non-external _string_1
0000000270044f7a (__DATA,__data) non-external _string_1
0000000270044259 (__DATA,__data) non-external _string_10
000000027004426a (__DATA,__data) non-external _string_10
000000027004438b (__DATA,__data) non-external _string_13
000000027004436e (__DATA,__data) non-external _string_14
00000002700441d0 (__DATA,__data) non-external _string_16
0000000270044260 (__DATA,__data) non-external _string_17
000000027004425a (__DATA,__data) non-external _string_19
00000002700445a5 (__DATA,__data) non-external _string_2
0000000270044f83 (__DATA,__data) non-external _string_2
0000000270044261 (__DATA,__data) non-external _string_22
000000027004436f (__DATA,__data) non-external _string_23
00000002700445a6 (__DATA,__data) non-external _string_24
000000027004438c (__DATA,__data) non-external _string_29
0000000270044257 (__DATA,__data) non-external _string_3
000000027004436c (__DATA,__data) non-external _string_3
00000002700442c6 (__DATA,__data) non-external _string_35
000000027004436d (__DATA,__data) non-external _string_4
000000027004426b (__DATA,__data) non-external _string_47
000000027004424a (__DATA,__data) non-external _string_5
000000027004437b (__DATA,__data) non-external _string_5
000000027004460e (__DATA,__data) non-external _string_52
0000000270044c1f (__DATA,__data) non-external _string_56
000000027004424b (__DATA,__data) non-external _string_6
00000002700442a5 (__DATA,__data) non-external _string_6
00000002700443ef (__DATA,__data) non-external _string_6
000000027004426e (__DATA,__data) non-external _string_60
000000027004426f (__DATA,__data) non-external _string_64
000000027004424c (__DATA,__data) non-external _string_7
000000027004425f (__DATA,__data) non-external _string_7
00000002700442dc (__DATA,__data) non-external _string_7
0000000270044270 (__DATA,__data) non-external _string_70
0000000270044258 (__DATA,__data) non-external _string_8
00000002700442dd (__DATA,__data) non-external _string_83
000000024c9e2c1c (__TEXT,__text) external _string_to_number
000000024c9e27c8 (__TEXT,__text) external _string_to_short
000000024ca5cbc8 (__TEXT,__text) external _stripFileName
000000024ca5cb94 (__TEXT,__text) external _stripPath
000000024c9a6780 (__TEXT,__text) external _strip_clitics
000000024ca254f8 (__TEXT,__text) external _strip_kor_clitics
000000024c9e4edc (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000024ca5c954 (__TEXT,__text) external _strncpyWithEllipsis
000000024ca4b108 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000024ca4795c (__TEXT,__text) external _succeed
000000024ca50e68 (__TEXT,__text) external _svgetc
000000024ca50df8 (__TEXT,__text) external _svgeterr
000000024ca50e30 (__TEXT,__text) external _svgeti
000000024ca50e00 (__TEXT,__text) external _svgetimp
000000024ca50e04 (__TEXT,__text) external _svgetl
000000024ca50dfc (__TEXT,__text) external _svgetmsg
000000024ca51d2c (__TEXT,__text) non-external _svgetptrs
000000024ca50eb0 (__TEXT,__text) external _svgets
000000024ca50e8c (__TEXT,__text) external _svgetu
000000024ca50f60 (__TEXT,__text) external _svputc
000000024ca50f00 (__TEXT,__text) external _svputerr
000000024ca50ff0 (__TEXT,__text) external _svputgptrs
000000024ca50f30 (__TEXT,__text) external _svputi
000000024ca50f04 (__TEXT,__text) external _svputl
000000024ca50ff4 (__TEXT,__text) external _svputlptrs
000000024ca50fa0 (__TEXT,__text) external _svputs
000000024ca50f80 (__TEXT,__text) external _svputu
000000024ca4be34 (__TEXT,__text) external _sync_in_stm
000000024ca57524 (__TEXT,__text) external _sync_in_ticks
000000024ca4ae38 (__TEXT,__text) external _sync_to_left
000000024ca4ae28 (__TEXT,__text) external _sync_to_right
000000024ca4af14 (__TEXT,__text) external _syncmark_equ
000000024ca4af20 (__TEXT,__text) external _syncmark_order
000000024ca40938 (__TEXT,__text) external _synthDevicePlaying
000000024ca400bc (__TEXT,__text) external _synthesize
000000024c9b38f4 (__TEXT,__text) external _synthesizeRange
000000024ca3c9c8 (__TEXT,__text) external _synthesizingWord
000000024ca477a4 (__TEXT,__text) external _tag
000000024ca477a0 (__TEXT,__text) external _tag_e
000000024ca4779c (__TEXT,__text) external _tag_l
000000024ca47fac (__TEXT,__text) external _testFldeq
000000024ca4aa70 (__TEXT,__text) external _test_eof
000000024ca4a8a4 (__TEXT,__text) external _test_fence
000000024ca4aa94 (__TEXT,__text) external _test_hasval
000000024ca4a630 (__TEXT,__text) external _test_ptr
000000024c9e3f64 (__TEXT,__text) external _test_stress_annot
000000024ca49ed4 (__TEXT,__text) external _test_string
000000024ca4a540 (__TEXT,__text) external _test_string_f
000000024ca4a474 (__TEXT,__text) external _test_string_i
000000024ca4a2ac (__TEXT,__text) external _test_string_l
000000024ca4a378 (__TEXT,__text) external _test_string_lng
000000024ca4a144 (__TEXT,__text) external _test_string_s
000000024ca4a7cc (__TEXT,__text) external _test_synch
000000024ca4a6a0 (__TEXT,__text) external _test_time
000000024ca49d90 (__TEXT,__text) external _testeq
000000024ca47f3c (__TEXT,__text) external _testeq_tvars
000000024ca49dd8 (__TEXT,__text) external _testge
000000024ca49dc0 (__TEXT,__text) external _testgt
000000024ca49e08 (__TEXT,__text) external _testle
000000024ca49df0 (__TEXT,__text) external _testlt
000000024ca49da8 (__TEXT,__text) external _testneq
000000024ca47f74 (__TEXT,__text) external _testneq_tvars
000000024c9cd360 (__TEXT,__text) external _text_index
000000024c9bd724 (__TEXT,__text) external _textnorm_anno
000000024c9cf93c (__TEXT,__text) external _three_letter_extension
000000024ca45724 (__TEXT,__text) external _throwDeltaErrorNow
000000024ca3ffc8 (__TEXT,__text) external _timeDuration
000000024ca4b9f0 (__TEXT,__text) external _time_field_value
000000024ca4ad10 (__TEXT,__text) external _time_stream
000000024c9a5b44 (__TEXT,__text) external _tok_dict
000000024c9d46e8 (__TEXT,__text) external _tok_dict_entry
000000024c9cff80 (__TEXT,__text) external _tok_lookup
000000024c9e2a00 (__TEXT,__text) external _token_to_digit
000000024c9e2438 (__TEXT,__text) external _token_to_number
0000000270069e18 (__DATA,__common) external _total_ins
0000000270069df8 (__DATA,__common) external _tracelog
000000024ca409bc (__TEXT,__text) external _turnLazyWriteOff
000000024ca409a8 (__TEXT,__text) external _turnLazyWriteOn
000000024ca4b390 (__TEXT,__text) external _unique_value
000000024ca3e4a4 (__TEXT,__text) external _unreg
000000024ca57cf4 (__TEXT,__text) non-external _unregister_sync
000000024ca57df4 (__TEXT,__text) non-external _update_token
000000024ca3ca28 (__TEXT,__text) external _userIndexCallback
000000024c9c2198 (__TEXT,__text) external _user_abbr_dict
000000024c9c1a5c (__TEXT,__text) external _user_dict_error
000000024c9bdd0c (__TEXT,__text) external _user_index_anno
000000024c9c17dc (__TEXT,__text) external _user_rootdict
000000024ca62cb8 (__TEXT,__const) non-external _vactdtbl_glob
000000024ca55888 (__TEXT,__text) external _vadd
000000024ca52be4 (__TEXT,__text) external _val_expr
000000024ca4788c (__TEXT,__text) external _val_expr1
000000024ca52c0c (__TEXT,__text) external _val_expr2
000000024c9b6828 (__TEXT,__text) external _valid_f0_posn
000000024ca4af24 (__TEXT,__text) external _valid_prefix
000000024ca4b25c (__TEXT,__text) external _valid_prefix_char
000000024ca3f068 (__TEXT,__text) non-external _valueSetReset
000000024ca4f75c (__TEXT,__text) non-external _var_rderr
000000024ca5916c (__TEXT,__text) external _vardesc
0000000270069e20 (__DATA,__common) external _vargc
0000000270069e28 (__DATA,__common) external _vargv
000000024ca4f4cc (__TEXT,__text) external _varloc
000000024ca55e94 (__TEXT,__text) external _vassign
000000024ca45bb4 (__TEXT,__text) external _vback
0000000270069e30 (__DATA,__common) external _vbkreps
0000000270068ab8 (__DATA,__data) external _vbkrstat
0000000270069e38 (__DATA,__common) external _vcallproc
000000024ca4e7c4 (__TEXT,__text) external _vchkseqbad
000000024ca4f214 (__TEXT,__text) external _vclrctxt
000000024ca5f6ac (__TEXT,__text) external _vcmdend
000000024ca5f4ac (__TEXT,__text) external _vcmdinit
000000024ca547d8 (__TEXT,__text) external _vcomp_pta
000000024ca56074 (__TEXT,__text) external _vcompare
000000024ca562a8 (__TEXT,__text) external _vcompareTypeCheck
000000024ca5452c (__TEXT,__text) external _vctxt_tv
000000024ca4cfe0 (__TEXT,__text) external _vctxtinit
000000024ca4d2a8 (__TEXT,__text) external _vdef_proj
