
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001001321c4 (__TEXT,__text) external __ZN15StringParamSpecC1EPKcS1_S1_PK22StringParamHistoryItem
0000000100132174 (__TEXT,__text) external __ZN15StringParamSpecC2EPKcS1_S1_PK22StringParamHistoryItem
000000010013229c (__TEXT,__text) external __ZN15StringParamSpecD0Ev
0000000100132258 (__TEXT,__text) external __ZN15StringParamSpecD1Ev
0000000100132214 (__TEXT,__text) external __ZN15StringParamSpecD2Ev
00000001006ed1a8 (__TEXT,__text) external __ZN15TCountingObjectC1EPK11TFileObjectRKNSt3__16vectorIP12TArrayObjectNS3_9allocatorIS6_EEEEP8TLexiconP10TAllocator
00000001006ebfb8 (__TEXT,__text) external __ZN15TCountingObjectC2EPK11TFileObjectRKNSt3__16vectorIP12TArrayObjectNS3_9allocatorIS6_EEEEP8TLexiconP10TAllocator
000000010071c234 (__TEXT,__text) external __ZN15TGrammarManager10freeMemoryEv
000000010071c8d4 (__TEXT,__text) external __ZN15TGrammarManager10getLMScoreEPKwRKNSt3__16vectorI12TItnWordDataNS2_9allocatorIS4_EEEEmm
000000010071c2fc (__TEXT,__text) external __ZN15TGrammarManager11clearResultEv
000000010071ccb0 (__TEXT,__text) external __ZN15TGrammarManager6searchERKNSt3__16vectorI12TItnWordDataNS0_9allocatorIS2_EEEEmmmRNS1_I21TGrammarManagerResultNS3_IS8_EEEE
000000010071c2a8 (__TEXT,__text) external __ZN15TGrammarManagerC1ER12TInputStreamPK11TTagManagerP8TLexiconP16TItnParamManager
000000010071ad84 (__TEXT,__text) external __ZN15TGrammarManagerC2ER12TInputStreamPK11TTagManagerP8TLexiconP16TItnParamManager
000000010071c2d4 (__TEXT,__text) external __ZN15TGrammarManagerD1Ev
000000010071c2ac (__TEXT,__text) external __ZN15TGrammarManagerD2Ev
000000010073a740 (__TEXT,__text) external __ZN15TItnRuleManager10deleteRuleEPP20TPItnRuleHandle_fake
0000000100739ccc (__TEXT,__text) external __ZN15TItnRuleManager10freeMemoryEv
000000010073a8ac (__TEXT,__text) external __ZN15TItnRuleManager10resetRulesEPKw
000000010073ae34 (__TEXT,__text) external __ZN15TItnRuleManager13importChangesERKS_
000000010073aa1c (__TEXT,__text) external __ZN15TItnRuleManager13resetAllRulesEv
000000010073817c (__TEXT,__text) external __ZN15TItnRuleManager7addRuleEPK11TFileObjectbm
000000010073a424 (__TEXT,__text) external __ZN15TItnRuleManager7addRuleEPKwS1_bPKPP19TPItnTagHandle_fakeS6_S6_S6_PK16TPItnRuleControlS9_PP18TPParamHandle_fakeb
000000010073b09c (__TEXT,__text) external __ZN15TItnRuleManager9importAddERKS_RK7TBufferIPP20TPItnRuleHandle_fakeEPK5TWord
0000000100739d3c (__TEXT,__text) external __ZN15TItnRuleManagerC1ER12TInputStreamP11TTagManagerP8TLexiconP16TItnParamManager
000000010073795c (__TEXT,__text) external __ZN15TItnRuleManagerC2ER12TInputStreamP11TTagManagerP8TLexiconP16TItnParamManager
0000000100739dc4 (__TEXT,__text) external __ZN15TItnRuleManagerD0Ev
0000000100739dc0 (__TEXT,__text) external __ZN15TItnRuleManagerD1Ev
0000000100739d40 (__TEXT,__text) external __ZN15TItnRuleManagerD2Ev
00000001006f1f90 (__TEXT,__text) external __ZN15TPatternManager10expandWordEP6TGraphP5TEdgeb
00000001006f0c0c (__TEXT,__text) external __ZN15TPatternManager10freeMemoryEv
00000001006ef894 (__TEXT,__text) external __ZN15TPatternManager14addArrayObjectEPK11TFileObject
00000001006f027c (__TEXT,__text) external __ZN15TPatternManager14addDigitObjectEPK11TFileObject
00000001006f0744 (__TEXT,__text) external __ZN15TPatternManager14addRomanObjectEPK11TFileObject
00000001006efd5c (__TEXT,__text) external __ZN15TPatternManager17addCountingObjectEPK11TFileObject
00000001006f10c0 (__TEXT,__text) external __ZN15TPatternManager5clearEv
00000001006f10f8 (__TEXT,__text) external __ZN15TPatternManager8addWordsEP7TVertexP6TGraphP10TSegmenterm
00000001006f0da8 (__TEXT,__text) external __ZN15TPatternManagerC1ER12TInputStreamS1_P8TLexiconP22TTokenizerParamManager
00000001006ee4b4 (__TEXT,__text) external __ZN15TPatternManagerC2ER12TInputStreamS1_P8TLexiconP22TTokenizerParamManager
00000001006f0e20 (__TEXT,__text) external __ZN15TPatternManagerD1Ev
00000001006f0dac (__TEXT,__text) external __ZN15TPatternManagerD2Ev
00000001006bccb8 (__TEXT,__text) external __ZN15TRegExpCompiler10compileSetERPKw11TRegExpCaseP6TStateS5_
00000001006be3f8 (__TEXT,__text) external __ZN15TRegExpCompiler12compileFlagsERPKwP6TStateRS4_R11TRegExpCase
00000001006bc638 (__TEXT,__text) external __ZN15TRegExpCompiler12compileRangeEww11TRegExpCaseP6TStateS2_
00000001006bc1b8 (__TEXT,__text) external __ZN15TRegExpCompiler14mergeStateDataERKNSt3__13setIPK13TStateDataDefNS0_4lessIS4_EENS0_9allocatorIS4_EEEE
00000001006bc198 (__TEXT,__text) external __ZN15TRegExpCompiler16addNfaTransitionEwP6TStateS1_
00000001006bc320 (__TEXT,__text) external __ZN15TRegExpCompiler16compileCharacterERPKw11TRegExpCaseP6TStateS5_
00000001006bcb1c (__TEXT,__text) external __ZN15TRegExpCompiler17compileNegatedSetERPKw11TRegExpCaseP6TStateS5_
00000001006be7c4 (__TEXT,__text) external __ZN15TRegExpCompiler3addEPKwm
00000001006bcd78 (__TEXT,__text) external __ZN15TRegExpCompiler7compileERPKw11TRegExpCaseP6TStateS5_
00000001006bf0dc (__TEXT,__text) external __ZN15TRegExpCompiler7compileEv
00000001006bc118 (__TEXT,__text) external __ZN15TRegExpCompilerC1ERK11TLocaleInfo
00000001006bc068 (__TEXT,__text) external __ZN15TRegExpCompilerC2ERK11TLocaleInfo
00000001006bc170 (__TEXT,__text) external __ZN15TRegExpCompilerD0Ev
00000001006bc16c (__TEXT,__text) external __ZN15TRegExpCompilerD1Ev
00000001006bc11c (__TEXT,__text) external __ZN15TRegExpCompilerD2Ev
00000001006f54d0 (__TEXT,__text) external __ZN15TRespellManager10expandWordEP6TGraphP5TEdgeb
00000001006f48e0 (__TEXT,__text) external __ZN15TRespellManager10freeMemoryEv
00000001006f3ff0 (__TEXT,__text) external __ZN15TRespellManager16addRespellObjectEPK11TFileObject
00000001006f4918 (__TEXT,__text) external __ZN15TRespellManagerC1ER12TInputStreamP8TLexiconPK22TTokenizerParamManager
00000001006f395c (__TEXT,__text) external __ZN15TRespellManagerC2ER12TInputStreamP8TLexiconPK22TTokenizerParamManager
00000001006f4970 (__TEXT,__text) external __ZN15TRespellManagerD1Ev
00000001006f491c (__TEXT,__text) external __ZN15TRespellManagerD2Ev
00000001007006b8 (__TEXT,__text) external __ZN15TWordBlockMaker13writeSequenceERKNSt3__16vectorIPK5TEdgeNS0_9allocatorIS4_EEEEbb
00000001007005b4 (__TEXT,__text) external __ZN15TWordBlockMaker15updateDestLinksEPK5TEdgePK9TPathLinkRPS3_
00000001007008f4 (__TEXT,__text) external __ZN15TWordBlockMaker16writeAlternativeEPK9TPathLink
0000000100700b2c (__TEXT,__text) external __ZN15TWordBlockMaker3addEPK6TGraphm
0000000100700508 (__TEXT,__text) external __ZN15TWordBlockMaker4saveEPP12TknWordBlockPj
000000010070049c (__TEXT,__text) external __ZN15TWordBlockMaker5clearEv
00000001007004ac (__TEXT,__text) external __ZN15TWordBlockMakerC1EmR11TLocaleInfo
0000000100700440 (__TEXT,__text) external __ZN15TWordBlockMakerC2EmR11TLocaleInfo
00000001003099a8 (__TEXT,__text) external __ZN15TreePrefilterer10scoreFrameEiRK12DgnPrimArrayIhERK13ScoreFixArrayP15ReturnListQueue
000000010030b5f0 (__TEXT,__text) external __ZN15TreePrefilterer11getPhoneLmsERK12DgnPrimArrayIjEjPj
000000010030b33c (__TEXT,__text) external __ZN15TreePrefilterer14setInjectCwidsEPK8DgnArrayI12DgnPrimArrayIjEE
0000000100309e58 (__TEXT,__text) external __ZN15TreePrefilterer15initPrefiltererEPK4Usertjb
0000000100309e60 (__TEXT,__text) external __ZN15TreePrefilterer15initPrefiltererEPK4Usertjbb
000000010030b40c (__TEXT,__text) external __ZN15TreePrefilterer16endPrefSyncRecogEv
0000000100309b08 (__TEXT,__text) external __ZN15TreePrefilterer16scoreFramesUntilEiPK17SynchronizedArrayI12DgnPrimArrayIhEEPKS0_I13ScoreFixArrayEP15ReturnListQueuePi
0000000100309a5c (__TEXT,__text) external __ZN15TreePrefilterer17completeUtteranceEiP15ReturnListQueue
000000010030b338 (__TEXT,__text) external __ZN15TreePrefilterer17maybeDisplayShapeEv
000000010030c954 (__TEXT,__text) external __ZN15TreePrefilterer17setupEffectiveLmsEjj
000000010030b36c (__TEXT,__text) external __ZN15TreePrefilterer18beginPrefSyncRecogEbjjPK7CTFTMgrPK25PrefiltererSearchParamSet
000000010030bb18 (__TEXT,__text) external __ZN15TreePrefilterer18computePicModelIdsEP3Vocj
000000010030b358 (__TEXT,__text) external __ZN15TreePrefilterer20setPelScoreCacheDataEPK17PelScoreCacheData
000000010030c728 (__TEXT,__text) external __ZN15TreePrefilterer20setupAllEffectiveLmsEv
000000010030a100 (__TEXT,__text) external __ZN15TreePrefilterer21populateUsingCwidListEb
000000010030b8f8 (__TEXT,__text) external __ZN15TreePrefilterer21setAllPhoneRecBestLmsEv
000000010030b64c (__TEXT,__text) external __ZN15TreePrefilterer22checkAndAddEndingWordsEjRK12DgnPrimArrayIjE
00000001003097d0 (__TEXT,__text) external __ZN15TreePrefilterer27setPrefiltererBuildParamSetEPK24PrefiltererBuildParamSet
00000001003098ec (__TEXT,__text) external __ZN15TreePrefilterer30setSynchronousPrefiltererStatsEv
0000000100309a54 (__TEXT,__text) external __ZN15TreePrefilterer7getListEiP8DgnArrayI4GermEj
0000000100308ce8 (__TEXT,__text) external __ZN15TreePrefiltererC1Ev
0000000100308c34 (__TEXT,__text) external __ZN15TreePrefiltererC2Ev
0000000100308dd4 (__TEXT,__text) external __ZN15TreePrefiltererD0Ev
0000000100308dd0 (__TEXT,__text) external __ZN15TreePrefiltererD1Ev
0000000100308cec (__TEXT,__text) external __ZN15TreePrefiltererD2Ev
000000010027a954 (__TEXT,__text) external __ZN15WarpCoordinates10readObjectEP9DgnStreamRj
000000010030ff8c (__TEXT,__text) external __ZN16ActiveWordCoart19addInPortEt
000000010030f0b8 (__TEXT,__text) external __ZN16ActiveWordCoart1C1EP13ActiveWordMgrP6HmmNet
000000010030ff24 (__TEXT,__text) external __ZN16ActiveWordCoart1C2EP13ActiveWordMgrP6HmmNet
000000010030ff60 (__TEXT,__text) external __ZN16ActiveWordCoart1D0Ev
000000010030ff5c (__TEXT,__text) external __ZN16ActiveWordCoart1D1Ev
000000010030ff58 (__TEXT,__text) external __ZN16ActiveWordCoart1D2Ev
000000010030eaa0 (__TEXT,__text) external __ZN16ActiveWordCoartN21unpackEndFromCallBackEv
000000010030eb90 (__TEXT,__text) external __ZN16ActiveWordCoartN21unpackMidFromCallBackEv
00000001003105f0 (__TEXT,__text) external __ZN16ActiveWordCoartN9addInPortEt
00000001003100e4 (__TEXT,__text) external __ZN16ActiveWordCoartN9unpackEndEv
000000010030f0ec (__TEXT,__text) external __ZN16ActiveWordCoartNC1EP13ActiveWordMgrP6HmmNet
00000001003102c0 (__TEXT,__text) external __ZN16ActiveWordCoartNC2EP13ActiveWordMgrP6HmmNet
0000000100310734 (__TEXT,__text) external __ZN16ActiveWordCoartND0Ev
0000000100310730 (__TEXT,__text) external __ZN16ActiveWordCoartND1Ev
000000010031072c (__TEXT,__text) external __ZN16ActiveWordCoartND2Ev
0000000100632808 (__TEXT,__text) external __ZN16CKActiveCFGState10RemoveRuleEi13CKLocalSymbol
00000001006329f0 (__TEXT,__text) external __ZN16CKActiveCFGState14ClearRefCountsEv
0000000100632978 (__TEXT,__text) external __ZN16CKActiveCFGState5ClearEv
0000000100631fa4 (__TEXT,__text) external __ZN16CKActiveCFGState7AddRuleEi13CKLocalSymbol18CKCFG_ACTIVE_ERRORt
0000000100631fa0 (__TEXT,__text) external __ZN16CKActiveCFGStateC1ERKS_
0000000100631b08 (__TEXT,__text) external __ZN16CKActiveCFGStateC1Ev
0000000100631b28 (__TEXT,__text) external __ZN16CKActiveCFGStateC2ERKS_
0000000100631ae8 (__TEXT,__text) external __ZN16CKActiveCFGStateC2Ev
00000001006306c0 (__TEXT,__text) external __ZN16CKActiveSentence10IsParsableEv
000000010062ff98 (__TEXT,__text) external __ZN16CKActiveSentence10SetContextEP18CKActiveNLPContext
000000010062fc78 (__TEXT,__text) external __ZN16CKActiveSentence11SetSentenceERKNSt3__112basic_stringIc28case_insensitive_char_traitsNS0_9allocatorIcEEEE
0000000100630d04 (__TEXT,__text) external __ZN16CKActiveSentence12GetParseTreeERNSt3__112basic_stringIc28case_insensitive_char_traitsNS0_9allocatorIcEEEE
0000000100630ac0 (__TEXT,__text) external __ZN16CKActiveSentence12IsRewritableEv
0000000100630c28 (__TEXT,__text) external __ZN16CKActiveSentence19GenerateParseVectorEv
000000010063091c (__TEXT,__text) external __ZN16CKActiveSentence20CalculateRuleNumbersEv
0000000100630350 (__TEXT,__text) external __ZN16CKActiveSentence5ClearEv
00000001006306f0 (__TEXT,__text) external __ZN16CKActiveSentence5ParseEv
0000000100630d6c (__TEXT,__text) external __ZN16CKActiveSentence5ResetEv
00000001006300c4 (__TEXT,__text) external __ZN16CKActiveSentence6StringEv
0000000100630454 (__TEXT,__text) external __ZN16CKActiveSentence7AddTextEPKcS1_b
0000000100630af0 (__TEXT,__text) external __ZN16CKActiveSentence7RewriteEv
0000000100630ec0 (__TEXT,__text) external __ZN16CKActiveSentence8GetRulesER8CKSymVec
0000000100630ee0 (__TEXT,__text) external __ZN16CKActiveSentence8GetRulesERNSt3__16vectorIjNS0_9allocatorIjEEEE
0000000100630214 (__TEXT,__text) external __ZN16CKActiveSentence8SetParseEPK6CKTree
000000010062fb04 (__TEXT,__text) external __ZN16CKActiveSentenceC1EP18CKActiveNLPContext
000000010062fd88 (__TEXT,__text) external __ZN16CKActiveSentenceC1ERKNSt3__112basic_stringIc28case_insensitive_char_traitsNS0_9allocatorIcEEEEP18CKActiveNLPContext
000000010062f998 (__TEXT,__text) external __ZN16CKActiveSentenceC1Ev
000000010062f99c (__TEXT,__text) external __ZN16CKActiveSentenceC2EP18CKActiveNLPContext
000000010062fb08 (__TEXT,__text) external __ZN16CKActiveSentenceC2ERKNSt3__112basic_stringIc28case_insensitive_char_traitsNS0_9allocatorIcEEEEP18CKActiveNLPContext
000000010062f824 (__TEXT,__text) external __ZN16CKActiveSentenceC2Ev
000000010062ff14 (__TEXT,__text) external __ZN16CKActiveSentenceD0Ev
000000010062ff10 (__TEXT,__text) external __ZN16CKActiveSentenceD1Ev
000000010062fd8c (__TEXT,__text) external __ZN16CKActiveSentenceD2Ev
000000010040d1b4 (__TEXT,__text) external __ZN16CTModelRelevance18loadModelRelevanceEP5DFile
000000010040d51c (__TEXT,__text) external __ZN16CTModelRelevance21computeModelRelevanceEP6PelMgrjdbbbbb
000000010040ced8 (__TEXT,__text) external __ZN16CTModelRelevanceC1Ev
000000010040ce9c (__TEXT,__text) external __ZN16CTModelRelevanceC2Ev
000000010040d004 (__TEXT,__text) external __ZN16CTModelRelevanceD1Ev
000000010040cee8 (__TEXT,__text) external __ZN16CTModelRelevanceD2Ev
000000010023c524 (__TEXT,__text) external __ZN16ChannelEstimator12processFrameEP9FrameDataP9DgnIArrayIS1_E
000000010023c4e8 (__TEXT,__text) external __ZN16ChannelEstimator15resetAdaptablesEv
000000010023c508 (__TEXT,__text) external __ZN16ChannelEstimator16enableAdaptablesEv
000000010023c990 (__TEXT,__text) external __ZN16ChannelEstimator18copyEstimatorStateEv
000000010023bcac (__TEXT,__text) external __ZN16ChannelEstimator19newChannelEstimatorE22B_ChannelEstimatorTypePK7SigProcPK15ChannelParamSet
000000010023c9c8 (__TEXT,__text) external __ZN16ChannelEstimator26loadEstimatorStateFromCopyEv
000000010023bf6c (__TEXT,__text) external __ZN16ChannelEstimatorC2EPK15ChannelParamSet
000000010023c3f4 (__TEXT,__text) external __ZN16ChannelEstimatorD0Ev
000000010023c3e0 (__TEXT,__text) external __ZN16ChannelEstimatorD1Ev
000000010023c160 (__TEXT,__text) external __ZN16ChannelEstimatorD2Ev
0000000100514150 (__TEXT,__text) external __ZN16ClsAddWordChange24IncludeChangeForVocDeltaEv
0000000100514284 (__TEXT,__text) external __ZN16ClsAddWordChange4saveE10SDWordSpec
00000001005143e8 (__TEXT,__text) external __ZN16ClsAddWordChange4saveEP10ClsOutFile
0000000100514614 (__TEXT,__text) external __ZN16ClsAddWordChange4saveEPP11SDhVoc_fake
0000000100511374 (__TEXT,__text) external __ZN16ClsAddWordChangeC1EP12ClsDSXEnginePKcPK11DSXWordInfoPP11SDhVoc_fakeiiPP19DSXTopicLMKind_fake
0000000100513e28 (__TEXT,__text) external __ZN16ClsAddWordChangeC2EP12ClsDSXEnginePKcPK11DSXWordInfoPP11SDhVoc_fakeiiPP19DSXTopicLMKind_fake
00000001005140cc (__TEXT,__text) external __ZN16ClsAddWordChangeD0Ev
00000001005140c8 (__TEXT,__text) external __ZN16ClsAddWordChangeD1Ev
0000000100513ff4 (__TEXT,__text) external __ZN16ClsAddWordChangeD2Ev
0000000100609cc0 (__TEXT,__text) external __ZN16ClsBasicProfiler12FormatResultER10ClsStringXRKjS3_S3_S3_RKS0_ii
0000000100609c00 (__TEXT,__text) external __ZN16ClsBasicProfiler6ResultEjii
0000000100609ad0 (__TEXT,__text) external __ZN16ClsBasicProfilerC1EPKcPS_
00000001006099ec (__TEXT,__text) external __ZN16ClsBasicProfilerC2EPKcPS_
0000000100609b7c (__TEXT,__text) external __ZN16ClsBasicProfilerD0Ev
0000000100609b78 (__TEXT,__text) external __ZN16ClsBasicProfilerD1Ev
0000000100609ad4 (__TEXT,__text) external __ZN16ClsBasicProfilerD2Ev
00000001004d5c14 (__TEXT,__text) external __ZN16ClsCategoryToInt3GetER25ClsScopedTracingMsgLoggerPKcRK10ClsStringXRi
00000001004dc9cc (__TEXT,__text) external __ZN16ClsCloneTemplate10IsCategoryEPKc
00000001004dcae0 (__TEXT,__text) external __ZN16ClsCloneTemplate12FormWordNameEPKcS1_R10ClsStringX
00000001004dc9f0 (__TEXT,__text) external __ZN16ClsCloneTemplate22PreValidateProcessWordER25ClsScopedTracingMsgLoggerPKcRKiS5_
00000001004dcbf0 (__TEXT,__text) external __ZN16ClsCloneTemplate7IsValidERKPP11SDhVoc_fake
00000001005dd7e0 (__TEXT,__text) external __ZN16ClsDSXChooseWarp13EndChooseWarpEi
00000001005dd9b4 (__TEXT,__text) external __ZN16ClsDSXChooseWarp15ApplyChooseWarpEv
00000001005de2b0 (__TEXT,__text) external __ZN16ClsDSXChooseWarp16GetChooseWarpUttEv
00000001005de2f0 (__TEXT,__text) external __ZN16ClsDSXChooseWarp17SaveForChooseWarpEPP11SDhUtt_fakeP10SDWordSpecj
00000001005dddcc (__TEXT,__text) external __ZN16ClsDSXChooseWarp18ActivateChooseWarpEv
00000001005de2e0 (__TEXT,__text) external __ZN16ClsDSXChooseWarp18isChooseWarpActiveEv
00000001005dd738 (__TEXT,__text) external __ZN16ClsDSXChooseWarp19lockChooseWarpWordsEP10SDWordSpecj
00000001005de470 (__TEXT,__text) external __ZN16ClsDSXChooseWarp20AccumulateChooseWarpEv
00000001005dee7c (__TEXT,__text) external __ZN16ClsDSXChooseWarp20SetMultipassReproDirEPKc
00000001005dd78c (__TEXT,__text) external __ZN16ClsDSXChooseWarp21unlockChooseWarpWordsEP10SDWordSpecj
00000001005dee74 (__TEXT,__text) external __ZN16ClsDSXChooseWarp24GetChooseWarpAlreadyDoneEv
00000001005dee6c (__TEXT,__text) external __ZN16ClsDSXChooseWarp24SetChooseWarpAlreadyDoneEi
00000001005de154 (__TEXT,__text) external __ZN16ClsDSXChooseWarp9DebugDumpEPKcS1_
00000001005dd6cc (__TEXT,__text) external __ZN16ClsDSXChooseWarpC1EP12ClsDSXEnginePP12SDhUser_fakePP15SDhSigProc_fake
00000001005dd644 (__TEXT,__text) external __ZN16ClsDSXChooseWarpC2EP12ClsDSXEnginePP12SDhUser_fakePP15SDhSigProc_fake
00000001005dd704 (__TEXT,__text) external __ZN16ClsDSXChooseWarpD1Ev
00000001005dd6d0 (__TEXT,__text) external __ZN16ClsDSXChooseWarpD2Ev
00000001004be140 (__TEXT,__text) external __ZN16ClsDSXFileSystemC2EP12ClsDSXEngine
00000001004be168 (__TEXT,__text) external __ZN16ClsDSXFileSystemD0Ev
00000001004be164 (__TEXT,__text) external __ZN16ClsDSXFileSystemD1Ev
00000001004be160 (__TEXT,__text) external __ZN16ClsDSXFileSystemD2Ev
0000000100537c24 (__TEXT,__text) external __ZN16ClsDSXParamStack11pushPendingEv
0000000100537a50 (__TEXT,__text) external __ZN16ClsDSXParamStack3popEPKc
0000000100537708 (__TEXT,__text) external __ZN16ClsDSXParamStack4pushERK14ClsDSXParamSet
00000001005376bc (__TEXT,__text) external __ZN16ClsDSXParamStack5clearEv
0000000100537b40 (__TEXT,__text) external __ZN16ClsDSXParamStack8popParamEPKcRK18ClsDSXParamMemento
0000000100537890 (__TEXT,__text) external __ZN16ClsDSXParamStack9pushParamEPKcRK18ClsDSXParamMementoRS2_
000000010053766c (__TEXT,__text) external __ZN16ClsDSXParamStackC1EP12ClsDSXEngine
0000000100537660 (__TEXT,__text) external __ZN16ClsDSXParamStackC2EP12ClsDSXEngine
0000000100537704 (__TEXT,__text) external __ZN16ClsDSXParamStackD1Ev
0000000100537678 (__TEXT,__text) external __ZN16ClsDSXParamStackD2Ev
0000000100535bfc (__TEXT,__text) external __ZN16ClsDSXScopeParamC1EP12ClsDSXEngine10eParamTypePKcS4_
0000000100535b44 (__TEXT,__text) external __ZN16ClsDSXScopeParamC2EP12ClsDSXEngine10eParamTypePKcS4_
0000000100535c94 (__TEXT,__text) external __ZN16ClsDSXScopeParamD0Ev
0000000100535c90 (__TEXT,__text) external __ZN16ClsDSXScopeParamD1Ev
0000000100535c00 (__TEXT,__text) external __ZN16ClsDSXScopeParamD2Ev
0000000100546ed4 (__TEXT,__text) external __ZN16ClsDgnSRWordEnum11endIteratorEv
