000000024fc42010 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000025014e08a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 8StocksUI21AppReviewRequestStateV
000000025015311a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 8NewsFeed14OfflineManagerC5StateO 8StocksUI07WelcomeC5ModelV
0000000250154f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 8StocksUI33ForYouFeedLayoutSectionDescriptorO4DataV 04NewsE006FormatE5GroupV
0000000250154f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg_Say_____G7headers_____6footert 8StocksUI33ForYouFeedLayoutSectionDescriptorO4DataV 04NewsE006FormatE5GroupV AC12LegacyHeaderO AC05StockG6FooterO
0000000250154f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg______6header_____16footerAttributest 8StocksUI33ForYouFeedLayoutSectionDescriptorO4DataV 04NewsE006FormatE5GroupV AC12LegacyHeaderO AF022EmptyViewSupplementaryF10AttributesC
0000000250150f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg______t 8StocksUI32StockFeedLayoutSectionDescriptorO4DataV 04NewsD006FormatD5GroupV AC8BrandingO
000000025014cef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation12StateMachineC 12NewsArticles014ArticleLoadingC0O AD0gH5EventO
0000000250151742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13TeaFoundation5CacheC 8StocksUI019StockSparklineStyleC3KeyV 0A6Charts0gH0V
000000025015035a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI12StateCommandC 06StocksB0019WatchlistMembershipD7ContextV AD0fC0O
00000002501512d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 06StocksB0010ForYouFeedD10DescriptorO AD0fgH5ModelO
0000000250153c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI16BlueprintSectionV 06StocksB009StockListD10DescriptorO AD0fG5ModelO
0000000250154bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 06StocksB026StockFeedSectionDescriptorO AD0fG5ModelO
000000025014eb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 06StocksB026StockListSectionDescriptorO AD0fG5ModelO
0000000250152782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI17BlueprintProviderC 06StocksB027ForYouFeedSectionDescriptorO AD0fgH5ModelO
0000000250153346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI18StateCommandButtonC 06StocksB0019WatchlistMembershipD7ContextV AD0gC0O
0000000250154bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 06StocksB026StockFeedSectionDescriptorO AD0fG5ModelO
0000000250153cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 06StocksB026StockListSectionDescriptorO AD0fG5ModelO
00000002501527be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 06StocksB027ForYouFeedSectionDescriptorO AD0fgH5ModelO
0000000250152a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19BlueprintImpressionV 12NewsArticles29EndOfArticleSectionDescriptorO AD0ghI5ModelO
000000025014e2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI19UserActivityManagerC 06StocksB00fD0O AD0f2V2cD10SerializerC
000000025014e390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB026StockFeedSectionDescriptorO AD0gH5ModelO
0000000250153c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB026StockListSectionDescriptorO AD0gH5ModelO
0000000250151fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI21BlueprintPrewarmStateC 06StocksB027ForYouFeedSectionDescriptorO AD0ghI5ModelO
0000000250151f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0010ForYouFeedD17SectionDescriptorO AD0ghiD5ModelO
000000025014c57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB0016ManageWatchlistsD17SectionDescriptorO AD0ghD5ModelO
000000025014e2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI23BlueprintLayoutProviderC 06StocksB009StockFeedD17SectionDescriptorO AD0ghD5ModelO
0000000250154654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 06StocksB0010ForYouFeedE10DescriptorO AD0ghI5ModelO
00000002501529fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI26BlueprintImpressionSectionV 12NewsArticles012EndOfArticleE10DescriptorO AD0hiJ5ModelO
0000000250155e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB023TickerSectionDescriptorO AD0E5ModelO
0000000250154be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockFeedSectionDescriptorO AD0eF5ModelO
000000025014cb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB026StockListSectionDescriptorO AD0eF5ModelO
00000002501512c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB027ForYouFeedSectionDescriptorO AD0efG5ModelO
00000002501551fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 06StocksB028StockSearchSectionDescriptorO AD0eF5ModelO
00000002501529dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 5TeaUI9BlueprintV 12NewsArticles29EndOfArticleSectionDescriptorO AD0fgH5ModelO
000000025014ef5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI05StockbD7ContextV AD0ibdE0V
0000000250154108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed03AnyB20ServiceConfigFetcherC 8StocksUI06ForYoubD7ContextV AD0ijbdE0V
0000000250152a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV 0A3Ads8NativeAdO8HeadlineO 0A8Articles012EndOfArticleC0O8FeaturesV
0000000250152a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8NewsFeed0B5ModelV AA0B8HeadlineV 0A8Articles012EndOfArticleC0O8FeaturesV
000000025014bf62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA010ForYouFeedD5ModelV7LoadingV AE9ExpandingV
000000025014e2ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 8StocksUI18DualOfflineManagerC AA09StockFeedD5ModelV7LoadingV AE9ExpandingV
000000025014fa9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB023TickerSectionDescriptorO AD0G5ModelO
000000025014d7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB026StockFeedSectionDescriptorO AD0gH5ModelO
000000025014cb4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB026StockListSectionDescriptorO AD0gH5ModelO
0000000250150ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB027ForYouFeedSectionDescriptorO AD0ghI5ModelO
000000025015520e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GIegn_ 5TeaUI23BlueprintModifierResultO 06StocksB028StockSearchSectionDescriptorO AD0gH5ModelO
000000025014cce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSbIegnd_ 5TeaUI16BlueprintSectionV 06StocksB009StockListD10DescriptorO AD0fG5ModelO
00000002501511ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation14SyncObservableC 12NewsArticles18AudioPlaybackStateO 8StocksUI0jG5TrackV
0000000250153c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation16UniqueCollectionV 0A2UI13BlueprintItemV 06StocksE014StockListModelO
0000000250154890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GGSg 5TeaUI20GutterViewControllerC AA08MastheaddE0C 06StocksB0010ForYouFeeddE0C
000000025014db6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G__________G 12NewsArticles22AudioPlaybackConductorC AA0C6PlayerC 8StocksUI0gC5TrackV AF0gcD5QueueC AF0C24ListeningProgressAdapterC
000000025014c390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________yADGG 5TeaUI24ModernPageViewControllerC AA0D17BlueprintProviderC 06StocksB0015StockFeedViewerD0O AF0jkldefH0C AF0jkleF0C AA0dG9PrewarmerC
00000002501546a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GG 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA04LinecF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
00000002501546ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GG 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA06ColumncF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
0000000250152516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_______________y_____G_____y__________G_____y_____GGSgXw 9TeaCharts19ChartViewControllerC AA0C12ModelFactoryC AA04LinecF0V AA0hcD8ProviderC AA0hc10CoordinateI0C AA12StyleManagerC AA0hcK0V AA04GriddF9GeneratorC AA012CategoryAxismdfN0C AA05ValuepmdfN0C AA011InteractionL0C AA0hC10InteractorC
000000025015042a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo11UITableViewC_____yAE_____y__________G__________G_____yAeN_____APG_____yAePGAPGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB033ManageWatchlistsSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c5TableM10DataSourceC AA0c6LayoutE0C AF0ghqiJ0O AF0ghqK0O AF0ghcm4CellE0C AF0ghM10ControllerC AA0cnM8DelegateC AF0ghcm12HeaderFooterE0C AA0cnM13DragDelegate2C
0000000250150fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB023TickerSectionDescriptorO AF0G5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionL10DataSourceC AA0c6LayoutE0C AF0gphI0O AF0gpJ0O AF0gcl4CellE0C AF0gcl13SupplementarylE0C AA0cmL8DelegateC AF0gL10ControllerC AA0cml4DragS0C
000000025014e238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB026StockFeedSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionM10DataSourceC AA0c6LayoutE0C AF0ghqiJ0O AF0ghqK0O AF0ghcm4CellE0C AF0ghcm13SupplementarymE0C AA0cnM8DelegateC AF0ghM10ControllerC AA0cnm4DragT0C
0000000250151eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB027ForYouFeedSectionDescriptorO AF0ghI5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c10CollectionN10DataSourceC AA0c6LayoutE0C AF0ghirjK0O AF0ghirL0O AF0ghicn4CellE0C AF0ghicn13SupplementarynE0C AA0coN8DelegateC AF0ghiN10ControllerC AA0con4DragU0C
000000025014e30a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 8NewsFeed0B18BannerAdIntegratorC 5TeaUI17BlueprintProviderC 06StocksG005StockB17SectionDescriptorO AG0kB5ModelO AD0H9IntegatorC AD0h4ViewI0C AD0h10CollectionP10DataSourceC AD0h6LayoutI0C AG0kbtlM0O AG0kbtN0O AG0kbhp4CellI0C AG0kbhp13SupplementarypI0C AD0hqP8DelegateC AG0kbP10ControllerC AD0hqp4DragW0C
0000000250151f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeN_____G_____yAeNGASGGG 8NewsFeed0B18BannerAdIntegratorC 5TeaUI17BlueprintProviderC 06StocksG006ForYouB17SectionDescriptorO AG0klB5ModelO AD0H9IntegatorC AD0h4ViewI0C AD0h10CollectionQ10DataSourceC AD0h6LayoutI0C AG0klbumN0O AG0klbuO0O AG0klbhq4CellI0C AG0klbhq13SupplementaryqI0C AD0hrQ8DelegateC AG0klbQ10ControllerC AD0hrq4DragX0C
0000000250153b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____y_____yAE_____y__________G__________G_____yAcdeopQ_____GAIG_____yAeoTG_____yAeoTGATGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB026StockListSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0c13CompositionalH15DataSourceProxyC AA0c10CollectionmoP0C AA0c6LayoutE0C AF0ghsiJ0O AF0ghsK0O AF0ghcm4CellE0C AF0ghcm13SupplementarymE0C AA0cnh8DiffableopE0C AF0ghM10ControllerC AA0crM8DelegateC AA0crM13DragDelegate2C
0000000250150c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____yAcD_____ySo16UICollectionViewC_____y_____yAE_____y__________G__________G_____yAcdeopQ_____GAIG_____yAeoTG_____yAeoTGATGGG 5TeaUI17BlueprintPipelineC AA0C8ProviderC 06StocksB028StockSearchSectionDescriptorO AF0gH5ModelO AA0C9IntegatorC AA0c4ViewE0C AA0C32CompositionalListDataSourceProxyC AA0c10CollectionmpQ0C AA0c6LayoutE0C AF0ghtiJ0O AF0ghtK0O AF0ghcm4CellE0C AF0ghcm13SupplementarymE0C AA0cno8DiffablepqE0C AF0ghM10ControllerC AA0csM8DelegateC AA0csM13DragDelegate2C
0000000250151cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo11UITableViewC_____yAE_____y__________G__________G_____yAeM_____AOG_____yAeOGAOGAOG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB033ManageWatchlistsSectionDescriptorO AF0hI5ModelO AA0cdF0C AA0c5TableD10DataSourceC AA0c6LayoutF0C AF0hipjK0O AF0hipL0O AF0hicd4CellF0C AF0hidE0C AA0cmD8DelegateC AF0hicd12HeaderFooterF0C AA0cmD13DragDelegate2C
000000025015495e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_____ySo16UICollectionViewC_____yAE_____y__________G__________G_____yAeM_____G_____yAeMGARGARG 5TeaUI23BlueprintViewControllerC AA0C8ProviderC 06StocksB023TickerSectionDescriptorO AF0H5ModelO AA0cdF0C AA0c10CollectionD10DataSourceC AA0c6LayoutF0C AF0hoiJ0O AF0hoK0O AF0hcd4CellF0C AF0hcd13SupplementarydF0C AA0clD8DelegateC AF0hdE0C AA0cld4DragR0C
