
/System/Library/Frameworks/ApplicationServices.framework/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306dd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306dd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a60c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001002fa47e (__TEXT,__const) external __ZTS18HEIFThumbnailImage
00000001002fbc81 (__TEXT,__const) external __ZTS18IIODecodeParameter
00000001002fbafe (__TEXT,__const) external __ZTS18IIOMetadataUpdater
00000001002fd29e (__TEXT,__const) external __ZTS18IIO_Reader_LibJPEG
00000001002fbcc6 (__TEXT,__const) external __ZTS18IIO_Reader_OpenEXR
00000001002fabd8 (__TEXT,__const) external __ZTS19AppleJPEGReadPlugin
00000001002faf74 (__TEXT,__const) external __ZTS19IIOFrameBufferQueue
00000001002fa3e4 (__TEXT,__const) external __ZTS19IIOIOSurfaceWrapper
00000001002fa2e0 (__TEXT,__const) external __ZTS19IIOImageDestination
00000001002fc3e7 (__TEXT,__const) external __ZTS19IIOImageReadSession
00000001002fd38d (__TEXT,__const) external __ZTS19IIOReader_RawCamera
00000001002fa340 (__TEXT,__const) external __ZTS20AppleJPEGWritePlugin
00000001002fb7b7 (__TEXT,__const) external __ZTS20AppleMakerNoteWriter
00000001002fc43c (__TEXT,__const) external __ZTS20CommonASTCReadPlugin
00000001002fab1f (__TEXT,__const) external __ZTS20IIOImageProviderInfo
00000001002fc3d0 (__TEXT,__const) external __ZTS20IIOImageWriteSession
00000001002fb25a (__TEXT,__const) external __ZTS20IIOPixelConverterLab
00000001002fb243 (__TEXT,__const) external __ZTS20IIOPixelConverterRGB
00000001002fb77e (__TEXT,__const) external __ZTS20IIO_Reader_AppleJPEG
00000001002fa357 (__TEXT,__const) external __ZTS20IIO_Writer_AppleJPEG
00000001002fc453 (__TEXT,__const) external __ZTS21CommonASTCWritePlugin
00000001002fb271 (__TEXT,__const) external __ZTS21IIOPixelConverterCMYK
00000001002fb22b (__TEXT,__const) external __ZTS21IIOPixelConverterGray
00000001002fb1f8 (__TEXT,__const) external __ZTS21ImageIOPixelConverter
00000001002fb210 (__TEXT,__const) external __ZTS24IIOPixelConverterIndexed
00000001002fb7ce (__TEXT,__const) external __ZTS25IIOImagePixelDataProvider
00000001002fd990 (__TEXT,__const) external __ZTS4_TAG
00000001002fd9ae (__TEXT,__const) external __ZTS5_APP0
00000001002fd9b5 (__TEXT,__const) external __ZTS5_APP1
00000001002fd99d (__TEXT,__const) external __ZTS5_APP3
00000001002fd996 (__TEXT,__const) external __ZTS5_APPx
00000001002fb7af (__TEXT,__const) external __ZTS6IIOTag
00000001002fd9c7 (__TEXT,__const) external __ZTS6_APP13
00000001002fa465 (__TEXT,__const) external __ZTS7HEIFXMP
00000001002fa451 (__TEXT,__const) external __ZTS8HEIFExif
00000001002fa45b (__TEXT,__const) external __ZTS8HEIFItem
00000001002fbcac (__TEXT,__const) external __ZTS8IIOArray
00000001002fb313 (__TEXT,__const) weak external __ZTS8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00000001002fd9cf (__TEXT,__const) external __ZTS8_APP1XMP
00000001002fd9ec (__TEXT,__const) external __ZTS8_APP2ICC
00000001002fd9a4 (__TEXT,__const) external __ZTS8_APPData
00000001002fb968 (__TEXT,__const) external __ZTS8_MPEntry
00000001002fb981 (__TEXT,__const) external __ZTS8_MPOFile
00000001002fd986 (__TEXT,__const) external __ZTS8_TAGList
00000001002fdba0 (__TEXT,__const) external __ZTS9HEIFGroup
00000001002fbca1 (__TEXT,__const) external __ZTS9IIONumber
00000001002fbc96 (__TEXT,__const) external __ZTS9IIOString
00000001002fbab1 (__TEXT,__const) weak external __ZTS9TXMPFilesINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00000001002fd9bc (__TEXT,__const) external __ZTS9_APP1Exif
00000001002fa98f (__TEXT,__const) external __ZTS9_JPEGFile
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
000000010036a6c8 (__DATA_CONST,__const) external __ZTV10IIOScanner
0000000100365f28 (__DATA_CONST,__const) external __ZTV10IIO_Reader
0000000100363498 (__DATA_CONST,__const) external __ZTV10IIO_Writer
000000010036a0b8 (__DATA_CONST,__const) external __ZTV10WBMPReader
0000000100361078 (__DATA_CONST,__const) external __ZTV11ExifScanner
0000000100360f58 (__DATA_CONST,__const) external __ZTV11_JPEGWriter
0000000100356b28 (__DATA_CONST,__const) external __ZTV12BCReadPlugin
0000000100356ae0 (__DATA_CONST,__const) external __ZTV12BCTextureImp
000000010035fdc0 (__DATA_CONST,__const) external __ZTV12HEIFAuxImage
0000000100364eb8 (__DATA_CONST,__const) external __ZTV12IIOBitStream
00000001003618e8 (__DATA_CONST,__const) external __ZTV12IIOImagePlus
0000000100369878 (__DATA_CONST,__const) external __ZTV12IIOImageRead
0000000100360048 (__DATA_CONST,__const) external __ZTV12IIOXPCClient
0000000100363aa0 (__DATA_CONST,__const) weak external __ZTV12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00000001003649a0 (__DATA_CONST,__const) external __ZTV12_MPExtension
0000000100363b20 (__DATA_CONST,__const) external __ZTV13ATXReadPlugin
000000010036ae40 (__DATA_CONST,__const) external __ZTV13BCWritePlugin
0000000100366418 (__DATA_CONST,__const) external __ZTV13BMPReadPlugin
000000010036a858 (__DATA_CONST,__const) external __ZTV13DDSReadPlugin
000000010036ac68 (__DATA_CONST,__const) external __ZTV13ETCReadPlugin
000000010036ac20 (__DATA_CONST,__const) external __ZTV13ETCTextureImp
00000001003654e8 (__DATA_CONST,__const) external __ZTV13EXRReadPlugin
00000001003610b0 (__DATA_CONST,__const) external __ZTV13ExifScannerDP
00000001003648e8 (__DATA_CONST,__const) external __ZTV13GIFBufferInfo
00000001003604d8 (__DATA_CONST,__const) external __ZTV13GIFReadPlugin
0000000100364908 (__DATA_CONST,__const) external __ZTV13GlobalGIFInfo
0000000100364a70 (__DATA_CONST,__const) external __ZTV13GlobalMPOInfo
000000010036a5f8 (__DATA_CONST,__const) external __ZTV13GlobalPNGInfo
000000010035fd60 (__DATA_CONST,__const) external __ZTV13HEIFGroupItem
000000010035fe10 (__DATA_CONST,__const) external __ZTV13HEIFMainImage
0000000100365380 (__DATA_CONST,__const) external __ZTV13ICOReadPlugin
0000000100365ae0 (__DATA_CONST,__const) external __ZTV13IIODictionary
0000000100363f30 (__DATA_CONST,__const) external __ZTV13IIOMemoryHash
000000010035f980 (__DATA_CONST,__const) external __ZTV13IIOReadPlugin
000000010036a698 (__DATA_CONST,__const) external __ZTV13IIOSubsampler
000000010036bcd8 (__DATA_CONST,__const) external __ZTV13IIO_Reader_AI
00000001003657d8 (__DATA_CONST,__const) external __ZTV13IIO_Reader_BC
000000010036ae80 (__DATA_CONST,__const) external __ZTV13IIO_Writer_BC
000000010036bb30 (__DATA_CONST,__const) external __ZTV13JP2ReadPlugin
00000001003641a0 (__DATA_CONST,__const) external __ZTV13KTXReadPlugin
000000010036ba08 (__DATA_CONST,__const) external __ZTV13MPOReadPlugin
000000010035d318 (__DATA_CONST,__const) external __ZTV13PBMReadPlugin
0000000100360ce0 (__DATA_CONST,__const) external __ZTV13PDFReadPlugin
00000001003661c8 (__DATA_CONST,__const) external __ZTV13PNGReadPlugin
0000000100360a78 (__DATA_CONST,__const) external __ZTV13PSDReadPlugin
0000000100364518 (__DATA_CONST,__const) external __ZTV13PVRReadPlugin
00000001003651b0 (__DATA_CONST,__const) external __ZTV13RADReadPlugin
0000000100361280 (__DATA_CONST,__const) external __ZTV13SGIReadPlugin
0000000100366070 (__DATA_CONST,__const) external __ZTV13TGAReadPlugin
000000010036be28 (__DATA_CONST,__const) external __ZTV13XBMReadPlugin
000000010035d450 (__DATA_CONST,__const) external __ZTV14ASTCReadPlugin
000000010035ca50 (__DATA_CONST,__const) external __ZTV14ASTCTextureImp
0000000100369fb0 (__DATA_CONST,__const) external __ZTV14ATXWritePlugin
00000001003668e0 (__DATA_CONST,__const) external __ZTV14BMPWritePlugin
0000000100360bc0 (__DATA_CONST,__const) external __ZTV14EXRWritePlugin
000000010035c630 (__DATA_CONST,__const) external __ZTV14GIFWritePlugin
000000010035fe30 (__DATA_CONST,__const) external __ZTV14GlobalHEIFInfo
0000000100364008 (__DATA_CONST,__const) external __ZTV14GlobalTIFFInfo
00000001003601b0 (__DATA_CONST,__const) external __ZTV14HEIFReadPlugin
0000000100363cb8 (__DATA_CONST,__const) external __ZTV14ICNSReadPlugin
0000000100368f38 (__DATA_CONST,__const) external __ZTV14ICOWritePlugin
000000010035b690 (__DATA_CONST,__const) external __ZTV14IIOImageSource
0000000100369a28 (__DATA_CONST,__const) external __ZTV14IIOWritePlugin
000000010036c148 (__DATA_CONST,__const) external __ZTV14IIOWriteStream
0000000100369e30 (__DATA_CONST,__const) external __ZTV14IIO_Reader_ATX
000000010036a980 (__DATA_CONST,__const) external __ZTV14IIO_Reader_BMP
0000000100364798 (__DATA_CONST,__const) external __ZTV14IIO_Reader_CUR
000000010036c2b0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_DDS
0000000100356d38 (__DATA_CONST,__const) external __ZTV14IIO_Reader_ETC
000000010036aad0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_GIF
0000000100363070 (__DATA_CONST,__const) external __ZTV14IIO_Reader_ICO
0000000100363348 (__DATA_CONST,__const) external __ZTV14IIO_Reader_JP2
000000010035c240 (__DATA_CONST,__const) external __ZTV14IIO_Reader_KTX
000000010035d7c8 (__DATA_CONST,__const) external __ZTV14IIO_Reader_MPO
00000001003615a8 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PBM
00000001003613a8 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PDF
00000001003631c0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PNG
0000000100356e88 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PSD
0000000100363de0 (__DATA_CONST,__const) external __ZTV14IIO_Reader_PVR
000000010035d678 (__DATA_CONST,__const) external __ZTV14IIO_Reader_RAD
0000000100362e60 (__DATA_CONST,__const) external __ZTV14IIO_Reader_SGI
0000000100368d28 (__DATA_CONST,__const) external __ZTV14IIO_Reader_TGA
000000010035c390 (__DATA_CONST,__const) external __ZTV14IIO_Reader_XBM
0000000100364c60 (__DATA_CONST,__const) external __ZTV14IIO_Writer_BMP
0000000100360148 (__DATA_CONST,__const) external __ZTV14IIO_Writer_GIF
0000000100366ab8 (__DATA_CONST,__const) external __ZTV14IIO_Writer_ICO
000000010036a630 (__DATA_CONST,__const) external __ZTV14IIO_Writer_PDF
000000010035c8a8 (__DATA_CONST,__const) external __ZTV14IIO_Writer_TGA
000000010035c698 (__DATA_CONST,__const) external __ZTV14ImageIO_XMP_IO
0000000100364ba0 (__DATA_CONST,__const) external __ZTV14JP2WritePlugin
000000010035ce88 (__DATA_CONST,__const) external __ZTV14JPEGReadPlugin
0000000100360950 (__DATA_CONST,__const) external __ZTV14KTX2ReadPlugin
0000000100360e48 (__DATA_CONST,__const) external __ZTV14KTXWritePlugin
0000000100368fd0 (__DATA_CONST,__const) external __ZTV14PBMWritePlugin
000000010035b568 (__DATA_CONST,__const) external __ZTV14PDFWritePlugin
000000010036c178 (__DATA_CONST,__const) external __ZTV14PICTReadPlugin
0000000100368e78 (__DATA_CONST,__const) external __ZTV14PNGWritePlugin
0000000100365d50 (__DATA_CONST,__const) external __ZTV14PNTGReadPlugin
0000000100362fb0 (__DATA_CONST,__const) external __ZTV14PSDWritePlugin
0000000100364cc8 (__DATA_CONST,__const) external __ZTV14PVRWritePlugin
0000000100365610 (__DATA_CONST,__const) external __ZTV14TGAWritePlugin
0000000100364640 (__DATA_CONST,__const) external __ZTV14TIFFReadPlugin
0000000100365928 (__DATA_CONST,__const) external __ZTV14WebPReadPlugin
000000010036a790 (__DATA_CONST,__const) external __ZTV15ASTCWritePlugin
000000010036c0c0 (__DATA_CONST,__const) external __ZTV15HEIFWritePlugin
0000000100363768 (__DATA_CONST,__const) external __ZTV15ICNSWritePlugin
0000000100361f68 (__DATA_CONST,__const) external __ZTV15IIOMetadata_Tag
0000000100365060 (__DATA_CONST,__const) external __ZTV15IIO_Reader_ASTC
000000010036a4a0 (__DATA_CONST,__const) external __ZTV15IIO_Reader_HEIF
000000010035c4e0 (__DATA_CONST,__const) external __ZTV15IIO_Reader_ICNS
0000000100366968 (__DATA_CONST,__const) external __ZTV15IIO_Reader_KTX2
00000001003616f8 (__DATA_CONST,__const) external __ZTV15IIO_Reader_PICT
000000010036bf50 (__DATA_CONST,__const) external __ZTV15IIO_Reader_TIFF
0000000100365688 (__DATA_CONST,__const) external __ZTV15IIO_Reader_WebP
000000010036a7d8 (__DATA_CONST,__const) external __ZTV15IIO_Writer_ASTC
00000001003652d8 (__DATA_CONST,__const) external __ZTV15IIO_Writer_HEIF
000000010036b0b8 (__DATA_CONST,__const) external __ZTV15IIO_Writer_TIFF
000000010035cf98 (__DATA_CONST,__const) external __ZTV15JPEGWritePlugin
0000000100369778 (__DATA_CONST,__const) external __ZTV15KTX2WritePlugin
000000010035b510 (__DATA_CONST,__const) external __ZTV15TIFFWritePlugin
000000010035ff98 (__DATA_CONST,__const) external __ZTV16IIOImageAnimator
000000010036c400 (__DATA_CONST,__const) external __ZTV16IIOPixelProvider
0000000100363fe8 (__DATA_CONST,__const) external __ZTV16IOTiffClientData
000000010036b6a0 (__DATA_CONST,__const) external __ZTV16_APP1ExtendedXMP
00000001003691b8 (__DATA_CONST,__const) external __ZTV17ColorQuantization
00000001003610e8 (__DATA_CONST,__const) external __ZTV17ExifScannerCFData
0000000100356d08 (__DATA_CONST,__const) external __ZTV17IIOColorConverter
00000001003634e8 (__DATA_CONST,__const) external __ZTV17IIOGeneric_Writer
000000010035fbf8 (__DATA_CONST,__const) external __ZTV17IIOTextureDataImp
0000000100369430 (__DATA_CONST,__const) external __ZTV17IIOTextureHandler
000000010035c720 (__DATA_CONST,__const) external __ZTV17IIO_ReaderHandler
0000000100365e78 (__DATA_CONST,__const) external __ZTV17IIO_WriterHandler
000000010035cc80 (__DATA_CONST,__const) external __ZTV17LibJPEGReadPlugin
000000010035fda0 (__DATA_CONST,__const) external __ZTV18HEIFThumbnailImage
0000000100365a50 (__DATA_CONST,__const) external __ZTV18IIODecodeParameter
0000000100364dd8 (__DATA_CONST,__const) external __ZTV18IIOMetadataUpdater
0000000100369ce0 (__DATA_CONST,__const) external __ZTV18IIO_Reader_LibJPEG
0000000100365b40 (__DATA_CONST,__const) external __ZTV18IIO_Reader_OpenEXR
0000000100361c18 (__DATA_CONST,__const) external __ZTV19AppleJPEGReadPlugin
0000000100362268 (__DATA_CONST,__const) external __ZTV19IIOFrameBufferQueue
000000010035f7c0 (__DATA_CONST,__const) external __ZTV19IIOIOSurfaceWrapper
000000010035d088 (__DATA_CONST,__const) external __ZTV19IIOImageDestination
00000001003692b8 (__DATA_CONST,__const) external __ZTV19IIOImageReadSession
000000010036a350 (__DATA_CONST,__const) external __ZTV19IIOReader_RawCamera
000000010035d5a0 (__DATA_CONST,__const) external __ZTV20AppleJPEGWritePlugin
00000001003643a8 (__DATA_CONST,__const) external __ZTV20AppleMakerNoteWriter
0000000100369450 (__DATA_CONST,__const) external __ZTV20CommonASTCReadPlugin
0000000100361a18 (__DATA_CONST,__const) external __ZTV20IIOImageProviderInfo
00000001003691e8 (__DATA_CONST,__const) external __ZTV20IIOImageWriteSession
0000000100363908 (__DATA_CONST,__const) external __ZTV20IIOPixelConverterLab
00000001003638d8 (__DATA_CONST,__const) external __ZTV20IIOPixelConverterRGB
0000000100364050 (__DATA_CONST,__const) external __ZTV20IIO_Reader_AppleJPEG
000000010035d5f8 (__DATA_CONST,__const) external __ZTV20IIO_Writer_AppleJPEG
0000000100369580 (__DATA_CONST,__const) external __ZTV21CommonASTCWritePlugin
0000000100363938 (__DATA_CONST,__const) external __ZTV21IIOPixelConverterCMYK
00000001003638a8 (__DATA_CONST,__const) external __ZTV21IIOPixelConverterGray
0000000100363828 (__DATA_CONST,__const) external __ZTV21ImageIOPixelConverter
0000000100363878 (__DATA_CONST,__const) external __ZTV24IIOPixelConverterIndexed
0000000100364408 (__DATA_CONST,__const) external __ZTV25IIOImagePixelDataProvider
000000010036b148 (__DATA_CONST,__const) external __ZTV4_TAG
000000010036b378 (__DATA_CONST,__const) external __ZTV5_APP0
000000010036b410 (__DATA_CONST,__const) external __ZTV5_APP1
000000010036b258 (__DATA_CONST,__const) external __ZTV5_APP3
000000010036b1c8 (__DATA_CONST,__const) external __ZTV5_APPx
00000001003642c8 (__DATA_CONST,__const) external __ZTV6IIOTag
000000010036b580 (__DATA_CONST,__const) external __ZTV6_APP13
000000010035fd40 (__DATA_CONST,__const) external __ZTV7HEIFXMP
000000010035fca0 (__DATA_CONST,__const) external __ZTV8HEIFExif
000000010035fcc0 (__DATA_CONST,__const) external __ZTV8HEIFItem
0000000100365ac0 (__DATA_CONST,__const) external __ZTV8IIOArray
0000000100363a80 (__DATA_CONST,__const) weak external __ZTV8TXMPMetaINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
000000010036b610 (__DATA_CONST,__const) external __ZTV8_APP1XMP
000000010036b730 (__DATA_CONST,__const) external __ZTV8_APP2ICC
000000010036b2e8 (__DATA_CONST,__const) external __ZTV8_APPData
0000000100364978 (__DATA_CONST,__const) external __ZTV8_MPEntry
0000000100364a38 (__DATA_CONST,__const) external __ZTV8_MPOFile
000000010036b120 (__DATA_CONST,__const) external __ZTV8_TAGList
000000010036c0a0 (__DATA_CONST,__const) external __ZTV9HEIFGroup
0000000100365a80 (__DATA_CONST,__const) external __ZTV9IIONumber
0000000100365aa0 (__DATA_CONST,__const) external __ZTV9IIOString
0000000100364db8 (__DATA_CONST,__const) weak external __ZTV9TXMPFilesINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
000000010036b4c8 (__DATA_CONST,__const) external __ZTV9_APP1Exif
0000000100360f30 (__DATA_CONST,__const) external __ZTV9_JPEGFile
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZThn16_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_cast (from libc++)
