00000002034caf70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002034abff0 (__TEXT,__text) external _ins_tokens_s
00000002034a49cc (__TEXT,__text) external _insertDelayedSynthIndex
00000002034a4978 (__TEXT,__text) external _insertPhoneme
00000002034a4a64 (__TEXT,__text) external _insertSynthIndex
00000002034a8894 (__TEXT,__text) external _insert_2pt
00000002034ac6bc (__TEXT,__text) external _insert_2pt_f
00000002034ac67c (__TEXT,__text) external _insert_2pt_i
00000002034ac5fc (__TEXT,__text) external _insert_2pt_l
00000002034ac63c (__TEXT,__text) external _insert_2pt_lng
00000002034ac5bc (__TEXT,__text) external _insert_2pt_s
00000002034a8910 (__TEXT,__text) external _insert_2ptv
0000000203406cc4 (__TEXT,__text) external _insert_acoustic_vals
0000000203403454 (__TEXT,__text) external _insert_burst_dur
0000000203419d44 (__TEXT,__text) external _insert_char_count
0000000203484e44 (__TEXT,__text) external _insert_clitic_vowel
000000020341b6e0 (__TEXT,__text) external _insert_comma_phrase
0000000203402d74 (__TEXT,__text) external _insert_dur
000000020340af2c (__TEXT,__text) external _insert_f0
000000020343ae8c (__TEXT,__text) external _insert_final_stress
000000020343afdc (__TEXT,__text) external _insert_initial_stress
00000002034825dc (__TEXT,__text) external _insert_ital_number_one
0000000203493f24 (__TEXT,__text) external _insert_ital_spr_phone
00000002034a8a30 (__TEXT,__text) external _insert_l
00000002034a8b00 (__TEXT,__text) external _insert_lv
000000020341af04 (__TEXT,__text) external _insert_major_phrase
000000020342f8d8 (__TEXT,__text) external _insert_non_phrase_pause
00000002034bc348 (__TEXT,__text) non-external _insert_padding
0000000203402208 (__TEXT,__text) external _insert_pause_durs
000000020343acf8 (__TEXT,__text) external _insert_penult_stress
000000020341d45c (__TEXT,__text) external _insert_phrase
0000000203409d94 (__TEXT,__text) external _insert_phrase_final_tones
00000002034200a0 (__TEXT,__text) external _insert_phrase_pause
0000000203409fdc (__TEXT,__text) external _insert_preset_phrase_tone
00000002034a8a98 (__TEXT,__text) external _insert_r
000000020343b12c (__TEXT,__text) external _insert_root_final_stress
00000002034a8c28 (__TEXT,__text) external _insert_rv
000000020343bab0 (__TEXT,__text) external _insert_space
00000002034bc718 (__TEXT,__text) non-external _insert_space
00000002034bbd2c (__TEXT,__text) external _insert_spaces
00000002033fbba0 (__TEXT,__text) external _insert_spr_phone
000000020343ab94 (__TEXT,__text) external _insert_stress
00000002034b0358 (__TEXT,__text) external _insert_string
000000020340f488 (__TEXT,__text) external _insert_syll_level_vals
0000000203409a2c (__TEXT,__text) external _insert_target_t3
00000002034bc184 (__TEXT,__text) external _insert_token
00000002034bc350 (__TEXT,__text) non-external _insert_token_name
0000000203401e28 (__TEXT,__text) external _insert_transitions
000000020341d128 (__TEXT,__text) external _insert_unpuncted_phrase
000000020341c7b4 (__TEXT,__text) external _insert_unpuncted_phrases
00000002034161e0 (__TEXT,__text) external _insert_userdict_root
0000000203414764 (__TEXT,__text) external _insert_voice_change_pause
0000000203438b2c (__TEXT,__text) external _insert_word
000000020343b2fc (__TEXT,__text) external _insert_zero_sylls
0000000203431700 (__TEXT,__text) external _inside_orig_inp_token
0000000203416380 (__TEXT,__text) external _internal_dict_lookup
0000000203424718 (__TEXT,__text) external _interpret_single_char_modes
0000000203416008 (__TEXT,__text) external _isLegalWord
0000000203410c5c (__TEXT,__text) external _is_afterslash_char
000000020346bbe8 (__TEXT,__text) external _is_ambiguous_adv
0000000203430f58 (__TEXT,__text) external _is_hyphenated_word
000000020343d370 (__TEXT,__text) external _is_in_parentheses
000000020346b8d4 (__TEXT,__text) external _is_ital_adverb
000000020346b034 (__TEXT,__text) external _is_ital_clsd_class
00000002034738ec (__TEXT,__text) external _is_ital_determ
000000020346b650 (__TEXT,__text) external _is_ital_fraction
000000020346d038 (__TEXT,__text) external _is_ital_nounadj
000000020346c3e8 (__TEXT,__text) external _is_ital_verb
00000002034930f4 (__TEXT,__text) external _is_not_prfxable
00000002034269e4 (__TEXT,__text) external _is_pathname
000000020343d0b8 (__TEXT,__text) external _is_proper_name
000000020343ded0 (__TEXT,__text) external _is_spr
000000020340963c (__TEXT,__text) external _is_target_syll
00000002034aeb24 (__TEXT,__text) external _is_token_next
00000002034aeb04 (__TEXT,__text) external _is_token_prev
000000020346bd3c (__TEXT,__text) external _is_unambig_nounadj
000000020346d7e4 (__TEXT,__text) external _is_verb_in_ambiguous_set
000000020346d628 (__TEXT,__text) external _is_verb_in_common_set
00000002033fcabc (__TEXT,__text) external _isitAlt
00000002033fca14 (__TEXT,__text) external _isitWH
0000000203491028 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
0000000203445658 (__TEXT,__text) external _ital_abbr
000000020347b520 (__TEXT,__text) external _ital_acrotest
0000000203450aac (__TEXT,__text) external _ital_boundary_tone
0000000203446028 (__TEXT,__text) external _ital_char_name
000000020345d92c (__TEXT,__text) external _ital_con_vals
0000000203447d64 (__TEXT,__text) external _ital_cons_durs
0000000203451cbc (__TEXT,__text) external _ital_context_adjust
0000000203490d94 (__TEXT,__text) external _ital_continuation_phrase
0000000203490ab4 (__TEXT,__text) external _ital_day_date
0000000203466960 (__TEXT,__text) external _ital_dental_Fv
000000020345096c (__TEXT,__text) external _ital_first_postnucl_accent
000000020344124c (__TEXT,__text) external _ital_funct_words
000000021b98c420 (__DATA,__data) non-external _ital_funct_words_actentries
000000020344cf38 (__TEXT,__text) external _ital_glid_dur
000000020344fc7c (__TEXT,__text) external _ital_high_low_star_tone
00000002034683b4 (__TEXT,__text) external _ital_high_pal_Fv
000000020344fbd0 (__TEXT,__text) external _ital_high_star_low_tone
000000020344f2d8 (__TEXT,__text) external _ital_high_tone
000000020347c578 (__TEXT,__text) external _ital_hyphen_between_nums
0000000203465208 (__TEXT,__text) external _ital_labial_Fv
000000020347b9d4 (__TEXT,__text) external _ital_legal_final_cons
0000000203492b3c (__TEXT,__text) external _ital_legal_initial_cons
000000020344fa78 (__TEXT,__text) external _ital_low_high_star_tone
000000020344fb24 (__TEXT,__text) external _ital_low_star_high_tone
000000020344f940 (__TEXT,__text) external _ital_low_tone
000000020347f930 (__TEXT,__text) external _ital_monetary_exp
000000020348dcf4 (__TEXT,__text) external _ital_non_phrasal_comma
0000000203450468 (__TEXT,__text) external _ital_nucl_high_low_star_tone
00000002034503bc (__TEXT,__text) external _ital_nucl_high_star_low_tone
000000020344fd28 (__TEXT,__text) external _ital_nucl_high_tone
00000002034501dc (__TEXT,__text) external _ital_nucl_low_high_star_tone
0000000203450778 (__TEXT,__text) external _ital_nucl_low_star_high_tone
0000000203450010 (__TEXT,__text) external _ital_nucl_low_tone
0000000203444574 (__TEXT,__text) external _ital_numbers
0000000203478d88 (__TEXT,__text) external _ital_numwords
0000000203466614 (__TEXT,__text) external _ital_pal_Fv
000000020344c2cc (__TEXT,__text) external _ital_ph_D_dur
000000020344d904 (__TEXT,__text) external _ital_ph_F_dur
00000002034626f4 (__TEXT,__text) external _ital_ph_G
000000020344cd4c (__TEXT,__text) external _ital_ph_G_dur
00000002034635e0 (__TEXT,__text) external _ital_ph_L
000000020344b0f4 (__TEXT,__text) external _ital_ph_L_dur
00000002034623d4 (__TEXT,__text) external _ital_ph_N
000000020344c860 (__TEXT,__text) external _ital_ph_N_dur
00000002034645c8 (__TEXT,__text) external _ital_ph_R
000000020344b7a0 (__TEXT,__text) external _ital_ph_R_dur
0000000203460a6c (__TEXT,__text) external _ital_ph_S
000000020344c000 (__TEXT,__text) external _ital_ph_S_dur
000000020344c230 (__TEXT,__text) external _ital_ph_T_dur
0000000203460c98 (__TEXT,__text) external _ital_ph_Z
000000020344c154 (__TEXT,__text) external _ital_ph_Z_dur
000000020345e3bc (__TEXT,__text) external _ital_ph_b
00000002034498a0 (__TEXT,__text) external _ital_ph_b_dur
000000020345eb28 (__TEXT,__text) external _ital_ph_d
0000000203449b60 (__TEXT,__text) external _ital_ph_d_dur
00000002034601f4 (__TEXT,__text) external _ital_ph_f
000000020344b85c (__TEXT,__text) external _ital_ph_f_dur
000000020345fc8c (__TEXT,__text) external _ital_ph_g
0000000203449ef8 (__TEXT,__text) external _ital_ph_g_dur
000000020345f2c8 (__TEXT,__text) external _ital_ph_k
000000020344915c (__TEXT,__text) external _ital_ph_k_dur
0000000203462bc8 (__TEXT,__text) external _ital_ph_l
000000020344ac1c (__TEXT,__text) external _ital_ph_l_dur
0000000203460ec0 (__TEXT,__text) external _ital_ph_m
000000020344c93c (__TEXT,__text) external _ital_ph_m_dur
00000002034618fc (__TEXT,__text) external _ital_ph_n
000000020344c364 (__TEXT,__text) external _ital_ph_n_dur
000000020345de40 (__TEXT,__text) external _ital_ph_p
0000000203448418 (__TEXT,__text) external _ital_ph_p_dur
00000002034639e4 (__TEXT,__text) external _ital_ph_r
000000020344b39c (__TEXT,__text) external _ital_ph_r_dur
000000020346073c (__TEXT,__text) external _ital_ph_s
000000020344baf8 (__TEXT,__text) external _ital_ph_s_dur
000000020345e688 (__TEXT,__text) external _ital_ph_t
00000002034489c0 (__TEXT,__text) external _ital_ph_t_dur
00000002034603ac (__TEXT,__text) external _ital_ph_v
000000020344ba60 (__TEXT,__text) external _ital_ph_v_dur
0000000203464d84 (__TEXT,__text) external _ital_ph_w
000000020344a104 (__TEXT,__text) external _ital_ph_w_dur
0000000203464a14 (__TEXT,__text) external _ital_ph_y
000000020344a604 (__TEXT,__text) external _ital_ph_y_dur
00000002034607ec (__TEXT,__text) external _ital_ph_z
000000020344be68 (__TEXT,__text) external _ital_ph_z_dur
000000020344e120 (__TEXT,__text) external _ital_phr_initial_F0
000000020344eeac (__TEXT,__text) external _ital_phrase_tone
000000020344e614 (__TEXT,__text) external _ital_position_t_ptrs
000000020348e300 (__TEXT,__text) external _ital_post_comma_phrase
000000020344eac4 (__TEXT,__text) external _ital_postnucl_f0
000000020344ed00 (__TEXT,__text) external _ital_postnucl_high_tone
000000020344e550 (__TEXT,__text) external _ital_prenucl_f0
0000000203442c04 (__TEXT,__text) external _ital_roots
0000000203477a74 (__TEXT,__text) external _ital_roots_dict_lookup
000000020348eaa0 (__TEXT,__text) external _ital_said_phrase
00000002034766e8 (__TEXT,__text) external _ital_specific_word_cases
000000020349921c (__TEXT,__text) external _ital_symbolic_rules
000000020348e42c (__TEXT,__text) external _ital_tag_phrase
0000000203446fc8 (__TEXT,__text) external _ital_tok_dict
000000020345a398 (__TEXT,__text) external _ital_trans_features
0000000203468a58 (__TEXT,__text) external _ital_trill_Fv
00000002034678bc (__TEXT,__text) external _ital_velar_Fv
000000020348e5f4 (__TEXT,__text) external _ital_vocative_phrase
0000000203447710 (__TEXT,__text) external _ital_words
00000002034bfce0 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002034be090 (__TEXT,__text) external _klatt_delete
00000002034be020 (__TEXT,__text) external _klatt_new
00000002033fba94 (__TEXT,__text) external _lang_hyphen_between_nums
00000002033fc528 (__TEXT,__text) external _lang_non_phrasal_comma
00000002033fce3c (__TEXT,__text) external _lang_phrase_level_rules
00000002033fbd24 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002034aeb6c (__TEXT,__text) external _left_context
00000002034aead4 (__TEXT,__text) external _left_delta
00000002034aee98 (__TEXT,__text) non-external _legal_double
0000000203412be8 (__TEXT,__text) external _legal_end_of_anno
00000002034aee30 (__TEXT,__text) non-external _legal_int
00000002034aedd8 (__TEXT,__text) non-external _legal_long
0000000203426ef4 (__TEXT,__text) external _letter_sequence
00000002034bb250 (__TEXT,__text) external _lf_print_delta
00000002034bc870 (__TEXT,__text) non-external _lf_put_disp_line
000000020349f508 (__TEXT,__text) external _link_delete
000000020349f3f0 (__TEXT,__text) external _link_new
00000002034b3638 (__TEXT,__text) external _lithex
00000002034b751c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002034c4590 (__TEXT,__text) external _logicalFileAddPhysical
00000002034c4abc (__TEXT,__text) external _logicalFileFindPhysical
00000002034c4578 (__TEXT,__text) external _logicalFileInputBuffer
00000002034c37c0 (__TEXT,__text) external _logicalFileName
00000002034c3d30 (__TEXT,__text) external _logicalFileOpen
00000002034c49e8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002034c45b4 (__TEXT,__text) external _logicalFileRemovePhysical
00000002034c3628 (__TEXT,__text) external _logicalIOCleanup
00000002034c341c (__TEXT,__text) external _logicalIOInit
00000002034c33dc (__TEXT,__text) external _logio_delete
00000002034c3314 (__TEXT,__text) external _logio_new
000000020342de3c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002033fd5d4 (__TEXT,__text) external _low_high_star_tone
00000002033fd670 (__TEXT,__text) external _low_star_high_tone
00000002033fd538 (__TEXT,__text) external _low_tone
000000020343186c (__TEXT,__text) external _lowercase_and_normalize
00000002034acc50 (__TEXT,__text) external _lpta_ctxtl
00000002034accd8 (__TEXT,__text) external _lpta_ctxtr
00000002034acc30 (__TEXT,__text) external _lpta_leftmost
00000002034acbb0 (__TEXT,__text) external _lpta_loadf
00000002034acb40 (__TEXT,__text) external _lpta_loadi
00000002034acab0 (__TEXT,__text) external _lpta_loadlng
00000002034aca08 (__TEXT,__text) external _lpta_loadp
00000002034a7c88 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002034a7cd4 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002034aca10 (__TEXT,__text) external _lpta_loadpn
00000002034aca18 (__TEXT,__text) external _lpta_loadv
00000002034acd60 (__TEXT,__text) external _lpta_movel
00000002034acdf0 (__TEXT,__text) external _lpta_mover
00000002034acc40 (__TEXT,__text) external _lpta_rightmost
00000002034abfc8 (__TEXT,__text) external _lpta_rpta_loadp
00000002034ad120 (__TEXT,__text) external _lpta_storep
00000002034ace70 (__TEXT,__text) external _lpta_tstctxtl
00000002034acf34 (__TEXT,__text) external _lpta_tstctxtr
00000002034acffc (__TEXT,__text) external _lpta_tstmovel
00000002034ad098 (__TEXT,__text) external _lpta_tstmover
0000000203484550 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc (from libSystem)
00000002034b2c90 (__TEXT,__text) external _mapsyncs
00000002033fc18c (__TEXT,__text) external _mark_content_word
00000002034a8824 (__TEXT,__text) external _mark_f
00000002033fc03c (__TEXT,__text) external _mark_function_word
00000002034a87b0 (__TEXT,__text) external _mark_i
000000020346ac74 (__TEXT,__text) external _mark_ital_content_word
000000020346d984 (__TEXT,__text) external _mark_ital_subcategory
00000002034a86d0 (__TEXT,__text) external _mark_l
00000002034a8744 (__TEXT,__text) external _mark_lng
00000002034315d8 (__TEXT,__text) external _mark_non_letter
000000020341fb68 (__TEXT,__text) external _mark_nuclear_accent
000000020341c330 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002034a8664 (__TEXT,__text) external _mark_s
0000000203437744 (__TEXT,__text) external _mark_spr_syll_vals
00000002033fc438 (__TEXT,__text) external _mark_subcategory
000000020343aa3c (__TEXT,__text) external _mark_syll_stress
0000000203431428 (__TEXT,__text) external _mark_uppercase
00000002034a859c (__TEXT,__text) external _mark_v
0000000203416c20 (__TEXT,__text) external _mark_word_categories
000000020343cf58 (__TEXT,__text) external _mark_word_str_annot
000000020343b664 (__TEXT,__text) external _mark_word_stress
