00000001dc00dfe4 (__TEXT,__text) non-external _DiToMD5
00000001e7f139b8 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
00000001e4fa9760 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00000001dc003d5c (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00000001dc003f2c (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00000001dc004080 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00000001dc004224 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00000001dc003a00 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00000001dc003bac (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00000001dc0028b0 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00000001dc0060b4 (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00000001dc0048b4 (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00000001dc002744 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00000001dc0059bc (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00000001dc005cd0 (__TEXT,__text) non-external (was a private external) _io_connect_method
00000001dc006f90 (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00000001dc0064e8 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00000001dc0029e0 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00000001dc005b5c (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00000001dc008e3c (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00000001dc0038ac (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00000001dc000eb8 (__TEXT,__text) non-external (was a private external) _io_iterator_next
00000001dc001024 (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00000001dc000cd8 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00000001dc0055d8 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00000001dc000aec (__TEXT,__text) non-external (was a private external) _io_object_get_class
00000001dc0032d0 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00000001dc0053b0 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00000001dc001570 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00000001dc0036a4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00000001dc0019b8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00000001dc008bc0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00000001dc002234 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00000001dc004a34 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00000001dc001bd8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00000001dc004484 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00000001dc00242c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00000001dc002b8c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00000001dc00890c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00000001dc001dc4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00000001dc007b5c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00000001dc00901c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00000001dc001364 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00000001dc007d14 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00000001dc0091f0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00000001dc001f7c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00000001dc004c5c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00000001dc006e0c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00000001dc0030f0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00000001dc002f44 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00000001dc002dd8 (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00000001dc001778 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00000001dc001898 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00000001dc0079d8 (__TEXT,__text) non-external (was a private external) _io_server_version
00000001dc006920 (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00000001dc00665c (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00000001dc008634 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00000001dc006b84 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00000001dc002624 (__TEXT,__text) non-external (was a private external) _io_service_close
00000001dc007728 (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00000001dc003424 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00000001dc007364 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00000001dc007f98 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00000001dc007584 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00000001dc001144 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00000001dc0081d4 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00000001dc005084 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00000001dc004ee0 (__TEXT,__text) non-external (was a private external) _io_service_get_state
00000001dc0046ac (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00000001dc008410 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00000001dc005228 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00000001dc005800 (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00000001dc004354 (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00000001dc0078ac (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00000001dc003578 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00000001dc009498 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
00000001dc000ae0 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
00000001e7f13570 (__DATA,__common) external _kOSBooleanFalse
00000001e7f13568 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg2_internal (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001dbfeed1c (__TEXT,__text) external _nanoseconds_to_absolutetime
00000001dc01f89c (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.1
00000001dc01f8c8 (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.2
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_eventlink_activate (from libSystem)
                 (undefined) external _os_eventlink_associate (from libSystem)
                 (undefined) external _os_eventlink_cancel (from libSystem)
                 (undefined) external _os_eventlink_create_with_port (from libSystem)
                 (undefined) external _os_eventlink_disassociate (from libSystem)
                 (undefined) external _os_eventlink_signal (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait_until (from libSystem)
                 (undefined) external _os_eventlink_wait (from libSystem)
                 (undefined) external _os_eventlink_wait_until (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_owned (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libSystem)
                 (undefined) external _os_workgroup_create_with_port (from libSystem)
                 (undefined) external _os_workgroup_join (from libSystem)
                 (undefined) external _os_workgroup_leave (from libSystem)
00000001dc01f79c (__TEXT,__text) external _panic
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_threadid_np (from libSystem)
                 (undefined) external _puts (from libSystem)
00000001dbfeed18 (__TEXT,__text) external _read_random
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
