00000001961a1664 (__TEXT,__gcc_except_tab) non-external GCC_except_table1242
00000001961a167c (__TEXT,__gcc_except_tab) non-external GCC_except_table2526
0000000196182078 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
0000000196182060 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000195f5da60 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019612288c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000196122650 (__TEXT,__text) non-external _BulkPositionIterator_Sync
0000000196128278 (__TEXT,__text) non-external _BulkPullback
0000000195fda3f8 (__TEXT,__text) non-external _dumpDirectoryStorePage
0000000195fd85a4 (__TEXT,__text) non-external _dumpFlatData
0000000195fd9488 (__TEXT,__text) non-external _dumpTrieData
0000000195fd8148 (__TEXT,__text) non-external _dumpTrieFatData
                 (undefined) external _dup (from libSystem)
0000000195fe5ec0 (__TEXT,__text) non-external _enableProcMon
00000001960aede4 (__TEXT,__text) non-external _encodeCTypeField
000000019602007c (__TEXT,__text) non-external _endTransaction
000000019603758c (__TEXT,__text) non-external _enqueueForProcessing
00000001960fc684 (__TEXT,__text) non-external _enqueueQuery
0000000195f57fe4 (__TEXT,__text) non-external _evaluateFuzzyQueryForIndex
00000001960bae58 (__TEXT,__text) non-external _eventParseDBO
00000001960bc26c (__TEXT,__text) non-external _eventParseField
00000001d6c6b358 (__DATA,__bss) non-external _exc_pthread_key
0000000196189660 (__TEXT,__text) non-external _exc_server
0000000196189630 (__TEXT,__text) non-external _exc_server_routine
00000001d8fca360 (__DATA_DIRTY,__bss) non-external _exceptionSequenceNum
                 (undefined) external _exit (from libSystem)
0000000195fdbb7c (__TEXT,__text) non-external _expandMap
0000000195fdb910 (__TEXT,__text) non-external _expandUnsafeMapNew
000000019619fd36 (__TEXT,__const) non-external _expansions_check
00000001960ffd60 (__TEXT,__text) non-external _expensiveNodeCheck
0000000195fb5c8c (__TEXT,__text) non-external _extendBlock
00000001960c9ff4 (__TEXT,__text) non-external _extractConstrainingDocSets
0000000196186598 (__TEXT,__text) non-external _faccurate_realpath
0000000195f3c018 (__TEXT,__text) non-external _factor
0000000195f6c38c (__TEXT,__text) non-external _factorRewrite
0000000195f9e0c4 (__TEXT,__text) non-external _fastFieldFromCFType
00000001d8fce730 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.onceToken
00000001d8fca488 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sBoolTypeID
00000001d8fca490 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sDataTypeID
00000001d8fca480 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sDateTypeID
00000001d8fca498 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sNullTypeID
00000001d8fca478 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sNumberTypeID
00000001d8fca470 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sStringTypeID
0000000196031e30 (__TEXT,__text) non-external _fastFlushIndex
0000000195f9c044 (__TEXT,__text) non-external _fastUTF8String
0000000196150704 (__TEXT,__text) non-external _fast_compress_limitedOutput
00000001d8fca538 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.failedCompressed
00000001d8fca530 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.successCompressed
00000001d8fca520 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.totalCompressed
00000001d8fca518 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.totalUncompressed
0000000195f3b00c (__TEXT,__text) non-external _fasterUTF8String
                 (undefined) external _fcntl (from libSystem)
00000001960e3c40 (__TEXT,__text) non-external _fd_assert_not_unlinked
00000001960e3d9c (__TEXT,__text) non-external _fd_copyfile
0000000195f053b4 (__TEXT,__text) non-external _fd_create_protected
00000001d8fce728 (__DATA_DIRTY,__bss) non-external _fd_create_protected.once
0000000195fc5918 (__TEXT,__text) non-external _fd_create_sibling
00000001960e3ec4 (__TEXT,__text) non-external _fd_fastpromote
00000001960e3528 (__TEXT,__text) non-external _fd_guarded_mmap
00000001960e3594 (__TEXT,__text) non-external _fd_guarded_munmap
00000001960e3af8 (__TEXT,__text) non-external _fd_invalidate
0000000195f0e444 (__TEXT,__text) non-external _fd_lseek
00000001960e3784 (__TEXT,__text) non-external _fd_make_readonly
00000001960e38cc (__TEXT,__text) non-external _fd_mark_purgable
0000000195f122cc (__TEXT,__text) non-external _fd_mmap
0000000195f05bdc (__TEXT,__text) non-external _fd_name
00000001960e3690 (__TEXT,__text) non-external _fd_no_cache
0000000195f09d18 (__TEXT,__text) non-external _fd_pread
0000000195f84ae0 (__TEXT,__text) non-external _fd_pwrite
0000000195f563b8 (__TEXT,__text) non-external _fd_read_advise
00000001960e3208 (__TEXT,__text) non-external _fd_realpath
0000000195f06d70 (__TEXT,__text) non-external _fd_release
00000001960e4080 (__TEXT,__text) non-external _fd_release_unlocked
0000000195fcc120 (__TEXT,__text) non-external _fd_rename
00000001960f63c4 (__TEXT,__text) non-external _fd_setDir
0000000195f19560 (__TEXT,__text) non-external _fd_stat
0000000195f82e98 (__TEXT,__text) non-external _fd_sync
0000000195f123ac (__TEXT,__text) non-external _fd_truncate
00000001960e3d40 (__TEXT,__text) non-external _fd_warmup
0000000195f37d74 (__TEXT,__text) non-external _fd_write
0000000195fe3d5c (__TEXT,__text) non-external _fd_zero_truncate
                 (undefined) external _fdopendir (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
0000000196191224 (__TEXT,__text) non-external _fillInCell
0000000195fde200 (__TEXT,__text) non-external _finalizeReadBuffer
00000001960dc2a4 (__TEXT,__text) non-external _finalizeReadPosContext
0000000195f555e4 (__TEXT,__text) non-external _findAddFlatBucket
0000000195f20db0 (__TEXT,__text) non-external _findChild
00000001960e5f28 (__TEXT,__text) non-external _findChild.6910
0000000196197310 (__TEXT,__text) non-external _findElementGivenHash
0000000195f65b40 (__TEXT,__text) non-external _findHandleMatch
0000000196194384 (__TEXT,__text) non-external _findLockInfo
000000019606f640 (__TEXT,__text) non-external _findMatchIgnoringDiacritics
0000000196067cfc (__TEXT,__text) non-external _findMatchRangeChars
0000000195fec018 (__TEXT,__text) non-external _findMatchTerm
00000001d6c6afd0 (__DATA,__bss) non-external _findMatchTerm.sLowerSet
000000019606f3f0 (__TEXT,__text) non-external _findMatchTermExpansion
0000000196067ef0 (__TEXT,__text) non-external _findMatchTermWildcard
0000000196192428 (__TEXT,__text) non-external _findOverflowCell
00000001960da110 (__TEXT,__text) non-external _findPacking
0000000195fdd6e8 (__TEXT,__text) non-external _findSlot
0000000195f56aec (__TEXT,__text) non-external _findTermIDsFree
0000000195f8dc34 (__TEXT,__text) non-external _find_slot_for_oid_and_type
0000000196103868 (__TEXT,__text) non-external _finishChildList
0000000195f3f114 (__TEXT,__text) non-external _finishRegisterQuery
00000001960f43b8 (__TEXT,__text) non-external _fixupInflightOrphanItems
000000019600ff24 (__TEXT,__text) non-external _fixupOne
00000001960f1dd0 (__TEXT,__text) non-external _fixupOrphanArray
00000001960f1d80 (__TEXT,__text) non-external _fixupOrphanItems
0000000195f74248 (__TEXT,__text) non-external _flatPageSearchBucketCompare
000000019610e130 (__TEXT,__text) non-external _flatPageSearchFuzzyBucketCompare
0000000195fde240 (__TEXT,__text) non-external _flatStoreNewBlockForCompact
0000000195f57118 (__TEXT,__text) non-external _flat_levels_cf_set_applier1
000000019612cc80 (__TEXT,__text) non-external _flat_levels_cf_set_applier2
00000001960cac90 (__TEXT,__text) non-external _flattenChildrenAtIndex
                 (undefined) external _flock (from libSystem)
0000000195f7a0fc (__TEXT,__text) non-external _flushForwardStore
00000001960019a0 (__TEXT,__text) non-external _flushGraphCache
00000001960028b4 (__TEXT,__text) non-external _flushGraphCacheApply2
0000000195f35348 (__TEXT,__text) non-external _flushPlaybackPossibleMoves
0000000195fbffbc (__TEXT,__text) non-external _flushReverseStore
00000001d6c6a4d8 (__DATA,__bss) non-external _flushSuspendOnceToken
00000001d6c6a4e0 (__DATA,__bss) non-external _flushSuspendQueue
0000000195f94c74 (__TEXT,__text) non-external _flush_runLoop
0000000196164770 (__TEXT,__text) non-external _flush_updateset_locked
00000001960f3f70 (__TEXT,__text) non-external _forceToOrphanParent
00000001960d692c (__TEXT,__text) non-external _forward_exception
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
0000000195f8206c (__TEXT,__text) non-external _freeDirectory
00000001960de264 (__TEXT,__text) non-external _freeForwardDirectoryStore
0000000195fe3f5c (__TEXT,__text) non-external _freeIndex
00000001d8fe68e0 (__DATA_DIRTY,__bss) non-external _freeOutstandingBlocks
0000000195fe543c (__TEXT,__text) non-external _freeOverlayDir
0000000196193440 (__TEXT,__text) non-external _freePage
0000000195fe4324 (__TEXT,__text) non-external _freePayload
00000001d8fca680 (__DATA_DIRTY,__bss) non-external _freeQueue
00000001d8fca5e0 (__DATA_DIRTY,__bss) non-external _freeQueueOnce
0000000196028e20 (__TEXT,__text) non-external _freeQueueSetup
00000001960e16a0 (__TEXT,__text) non-external _freeReverseDirStore
00000001d6c6b338 (__DATA,__bss) non-external _freeSemaphore
0000000195f735e4 (__TEXT,__text) non-external _freeThreadSlot
0000000196004660 (__TEXT,__text) non-external _free_finder_dates
0000000196004598 (__TEXT,__text) non-external _free_finder_dates1
0000000195f44260 (__TEXT,__text) non-external _free_qp
00000001db3859e0 (__AUTH_CONST,__const) non-external _free_scheduler_settings
00000001960fb9e0 (__TEXT,__text) non-external _fs_attr_rewriteDict
00000001d6c68558 (__DATA,__data) non-external _fs_attr_rewriteDict.sDict
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
0000000196101830 (__TEXT,__text) non-external _fsi_attr_mapping_descriptor
0000000196101c30 (__TEXT,__text) non-external _fsi_attr_offset
0000000196104300 (__TEXT,__text) non-external _fsi_attr_set_fixed_data
0000000196104248 (__TEXT,__text) non-external _fsi_attr_set_scalar
000000019610438c (__TEXT,__text) non-external _fsi_attr_set_string
00000001961017ac (__TEXT,__text) non-external _fsi_attr_size
0000000196101438 (__TEXT,__text) non-external _fsi_close
0000000196103ee8 (__TEXT,__text) non-external _fsi_copy_attr
0000000196101cbc (__TEXT,__text) non-external _fsi_create_hybrid
0000000196100cd0 (__TEXT,__text) non-external _fsi_create_walk
0000000196101f88 (__TEXT,__text) non-external _fsi_iterate_f
00000001961041d8 (__TEXT,__text) non-external _fsi_walk_once
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
0000000195fe7c40 (__TEXT,__text) non-external _fullVaccuumNeeded
0000000196194768 (__TEXT,__text) non-external _full_fsync
                 (undefined) external _fwrite (from libSystem)
00000001d8fca650 (__DATA_DIRTY,__bss) non-external _gAllIndexes
00000001d8fca0ac (__DATA_DIRTY,__bss) non-external _gCPUCount
00000001d8fca090 (__DATA_DIRTY,__bss) non-external _gCredentialCrumbKey
00000001d8fca2a8 (__DATA_DIRTY,__bss) non-external _gDefaultSchema
00000001d6c6b388 (__DATA,__bss) non-external _gDisablePreallocate
00000001d8fca5f0 (__DATA_DIRTY,__bss) non-external _gEnqueuedSize
00000001d6c6b494 (__DATA,__bss) non-external _gFDCount
00000001db398f80 (__AUTH_CONST,__const) non-external _gFSAttrMap
00000001d6c6b620 (__DATA,__bss) non-external _gIndexingTokenizerHeap
00000001d8fca300 (__DATA_DIRTY,__bss) non-external _gIndexingTokenizerStack
00000001d6c6b490 (__DATA,__bss) non-external _gIteratorCount
00000001d8fc8b80 (__DATA_DIRTY,__data) non-external _gOpenLimit
00000001d8fc8bec (__DATA_DIRTY,__data) non-external _gQueryThreadCount
00000001d8fca0b8 (__DATA_DIRTY,__bss) non-external _gSICrashBuffer
00000001d8fca0c0 (__DATA_DIRTY,__bss) non-external _gSICrashBufferSize
00000001d6c6a4e8 (__DATA,__bss) non-external _gSIFileOptions
00000001d8fca1a8 (__DATA_DIRTY,__bss) non-external _gSILogArray
00000001d8fca210 (__DATA_DIRTY,__bss) non-external _gSILogInitOnce
00000001d6c693dc (__DATA,__data) non-external _gSILogLevels
00000001d6c684d4 (__DATA,__data) non-external _gSISystemInDarkWake
00000001d6c684dc (__DATA,__data) non-external _gSISystemOnBattery
00000001d6c6856c (__DATA,__data) non-external _gSlabs
00000001d8fca2a0 (__DATA_DIRTY,__bss) non-external _gTermUpdateSetCount
00000001d6c6b4b0 (__DATA,__bss) non-external _gTerminating
00000001d8fca670 (__DATA_DIRTY,__bss) non-external _gTotalCurrentUsage
00000001d8fca420 (__DATA_DIRTY,__bss) non-external _g_fd_list
00000001d8fc8b40 (__DATA_DIRTY,__data) non-external _g_fd_lock
00000001d6c6b368 (__DATA,__bss) non-external _g_name_lock
00000001d6c6b380 (__DATA,__bss) non-external _g_prot_error_callback
00000001961a092f (__TEXT,__const) non-external _gapplications
0000000196074054 (__TEXT,__text) non-external _gatherAndLockIndexCallback
00000001961a0a3a (__TEXT,__const) non-external _gbookmarks
00000001961a09a3 (__TEXT,__const) non-external _gcontacts
00000001961a094c (__TEXT,__const) non-external _gdirectories
00000001961a0a59 (__TEXT,__const) non-external _gdocuments
00000001d8fca228 (__DATA_DIRTY,__bss) non-external _generation
0000000195ff3260 (__TEXT,__text) non-external _getAllPostings
00000001961907dc (__TEXT,__text) non-external _getAndInitPage
0000000195f9b918 (__TEXT,__text) non-external _getAttributeDict
00000001960e5a20 (__TEXT,__text) non-external _getBestDirectory
0000000196025dd8 (__TEXT,__text) non-external _getCSInfoAtIndex
0000000196190998 (__TEXT,__text) non-external _getCellInfo
0000000195ff34b8 (__TEXT,__text) non-external _getContentTokensCallback
0000000195f6c394 (__TEXT,__text) non-external _getDBFForUniquedValue
0000000195fa7d64 (__TEXT,__text) non-external _getDirectory
00000001960e6258 (__TEXT,__text) non-external _getDirectory.6924
00000001960f78e0 (__TEXT,__text) non-external _getFieldAsUInt32
0000000195f9b998 (__TEXT,__text) non-external _getFlagsFromAttributes
00000001960dcc44 (__TEXT,__text) non-external _getHash
0000000195fda808 (__TEXT,__text) non-external _getItem
0000000195f3e858 (__TEXT,__text) non-external _getJournalFd
00000001961903f8 (__TEXT,__text) non-external _getPage
0000000196190b90 (__TEXT,__text) non-external _getPayload
0000000196144894 (__TEXT,__text) non-external _getPreTokenizerCallback
0000000195fa6798 (__TEXT,__text) non-external _getPropertyStringCallback
0000000195fa6894 (__TEXT,__text) non-external _getPropertyTokenCallback
000000019613c980 (__TEXT,__text) non-external _getRawLocalizedUniquedField
00000001d6c68520 (__DATA,__data) non-external _getSize.memSize
00000001d6c6b5e0 (__DATA,__bss) non-external _getSize.memSize.10038
00000001d6c6b4d8 (__DATA,__bss) non-external _getSize.memSize.9405
0000000196144874 (__TEXT,__text) non-external _getSubTokensWrapper
0000000196144884 (__TEXT,__text) non-external _getTokensWrapper
0000000195fa27a4 (__TEXT,__text) non-external _getUniquedDBFValue
00000001d6c6b378 (__DATA,__bss) non-external _get_compressor_queue.compressor_queue
00000001d6c6b370 (__DATA,__bss) non-external _get_compressor_queue.onceToken
00000001961781d8 (__TEXT,__text) non-external _get_current_time
00000001960aa8ac (__TEXT,__text) non-external _get_date_string
