
/Volumes/Macintosh HD 1/System/DriverKit/usr/lib/system/libsystem_c.dylib (for architecture x86_64):
000000000008dc88 (__DATA,__data) non-external _C
000000000006a3a4 (__TEXT,__const) non-external _strtof_l.fpi0
0000000000006098 (__TEXT,__text) external _strtofflags
000000000005388c (__TEXT,__text) external _strtoimax
0000000000053608 (__TEXT,__text) external _strtoimax_l
000000000004a9a0 (__TEXT,__text) external _strtok
0000000000075418 (__DATA,__data) non-external _strtok.last
000000000004a91c (__TEXT,__text) external _strtok_r
0000000000053b38 (__TEXT,__text) external _strtol
00000000000538b4 (__TEXT,__text) external _strtol_l
0000000000055890 (__TEXT,__text) external _strtold
0000000000055894 (__TEXT,__text) external _strtold_l
0000000000053de4 (__TEXT,__text) external _strtoll
0000000000053b60 (__TEXT,__text) external _strtoll_l
0000000000031cc4 (__TEXT,__text) external _strtonum
0000000000053e0c (__TEXT,__text) external _strtoq
0000000000053e34 (__TEXT,__text) external _strtoq_l
00000000000540b0 (__TEXT,__text) external _strtoul
0000000000053e38 (__TEXT,__text) external _strtoul_l
0000000000054350 (__TEXT,__text) external _strtoull
00000000000540d8 (__TEXT,__text) external _strtoull_l
00000000000545f0 (__TEXT,__text) external _strtoumax
0000000000054378 (__TEXT,__text) external _strtoumax_l
0000000000054618 (__TEXT,__text) external _strtouq
0000000000054640 (__TEXT,__text) external _strtouq_l
0000000000025780 (__TEXT,__text) external _strunvis
0000000000025770 (__TEXT,__text) external _strunvisx
0000000000025e98 (__TEXT,__text) external _strvis
0000000000025ee0 (__TEXT,__text) external _strvisx
000000000004ac44 (__TEXT,__text) external _strxfrm
000000000004a9ac (__TEXT,__text) external _strxfrm_l
0000000000082048 (__DATA,__common) external _suboptarg
0000000000077498 (__DATA,__bss) non-external _subsystem_root_path
0000000000025858 (__TEXT,__text) external _svis
000000000004ac6c (__TEXT,__text) external _swab
00000000000373f4 (__TEXT,__text) external _swprintf
0000000000037448 (__TEXT,__text) external _swprintf_l
0000000000037474 (__TEXT,__text) external _swscanf
00000000000374c8 (__TEXT,__text) external _swscanf_l
0000000000009f8c (__TEXT,__text) external _sxprintf
000000000000a8fc (__TEXT,__text) external _sxprintf_exec
000000000000bf00 (__TEXT,__text) external _sync_volume_np
000000000006ace5 (__TEXT,__const) non-external _syntax_error_str
00000000000708b8 (__DATA_CONST,__const) external _sys_errlist
0000000000069f88 (__TEXT,__const) external _sys_nerr
0000000000071050 (__DATA_CONST,__const) external _sys_siglist
0000000000070f50 (__DATA_CONST,__const) external _sys_signame
0000000000023b34 (__TEXT,__text) external _sysconf
00000000000241fc (__TEXT,__text) external _sysctl
000000000002441c (__TEXT,__text) external _sysctlbyname
0000000000024488 (__TEXT,__text) external _sysctlnametomib
000000000006671c (__TEXT,__text) external _system
0000000000054644 (__TEXT,__text) external _system$NOCANCEL
000000000006642c (__TEXT,__text) external _tcdrain
00000000000249cc (__TEXT,__text) external _tcdrain$NOCANCEL
0000000000024a6c (__TEXT,__text) external _tcflow
00000000000249f8 (__TEXT,__text) external _tcflush
0000000000024710 (__TEXT,__text) external _tcgetattr
000000000002486c (__TEXT,__text) external _tcgetpgrp
000000000000b744 (__TEXT,__text) external _tcgetsid
0000000000024944 (__TEXT,__text) external _tcsendbreak
000000000002473c (__TEXT,__text) external _tcsetattr
0000000000024814 (__TEXT,__text) external _tcsetpgrp
0000000000054894 (__TEXT,__text) external _tdelete
0000000000024504 (__TEXT,__text) external _telldir
00000000000374f4 (__TEXT,__text) external _tempnam
0000000000077400 (__DATA,__bss) non-external _tf
0000000000054998 (__TEXT,__text) external _tfind
0000000000006378 (__TEXT,__text) external _thread_stack_pcs
0000000000075628 (__DATA,__data) non-external _threadsafe
0000000000024b1c (__TEXT,__text) external _time
0000000000045480 (__TEXT,__text) non-external _time2
00000000000455e8 (__TEXT,__text) external _time2posix
0000000000045f80 (__TEXT,__text) non-external _time2sub
00000000000455a0 (__TEXT,__text) external _timegm
0000000000045590 (__TEXT,__text) external _timelocal
00000000000455c4 (__TEXT,__text) external _timeoff
0000000000024b78 (__TEXT,__text) external _times
0000000000055898 (__TEXT,__text) external _timespec_get
0000000000044948 (__TEXT,__text) non-external _timesub
0000000000074d00 (__DATA,__data) external _timezone
0000000000015e4c (__TEXT,__text) external _timingsafe_bcmp
000000000006a318 (__TEXT,__const) non-external _tinytens
000000000007d7d0 (__DATA,__bss) non-external _tm
00000000000376b8 (__TEXT,__text) external _tmpfile
00000000000377fc (__TEXT,__text) external _tmpnam
0000000000079038 (__DATA,__bss) non-external _tmpnam.tmpcount
0000000000079040 (__DATA,__bss) non-external _tmpnam_buf
00000000000378b0 (__TEXT,__text) non-external _tmpnam_buf_allocate
0000000000075868 (__DATA,__data) non-external _tmpnam_buf_control
0000000000069fb8 (__TEXT,__const) non-external _tmundef
0000000000006a30 (__TEXT,__text) external _toascii
0000000000006a38 (__TEXT,__text) external _tolower
0000000000007664 (__TEXT,__text) external _tolower_l
0000000000077560 (__DATA,__bss) non-external _toprec
0000000000077568 (__DATA,__bss) non-external _topreclen
0000000000006a78 (__TEXT,__text) external _toupper
0000000000007684 (__TEXT,__text) external _toupper_l
000000000002ebec (__TEXT,__text) external _towctrans
000000000002eb08 (__TEXT,__text) external _towctrans_l
0000000000007ba4 (__TEXT,__text) external _towlower
00000000000081bc (__TEXT,__text) external _towlower_l
0000000000007be4 (__TEXT,__text) external _towupper
00000000000081dc (__TEXT,__text) external _towupper_l
0000000000045c14 (__TEXT,__text) non-external _transtime
000000000005f384 (__TEXT,__text) non-external _tre_add_tag_left
000000000005f274 (__TEXT,__text) non-external _tre_add_tag_right
000000000005d724 (__TEXT,__text) non-external _tre_add_tags
000000000005c47c (__TEXT,__text) external _tre_ast_new_catenation
000000000005c3cc (__TEXT,__text) external _tre_ast_new_iter
000000000005c380 (__TEXT,__text) external _tre_ast_new_literal
000000000005c2f8 (__TEXT,__text) external _tre_ast_new_node
000000000005c430 (__TEXT,__text) external _tre_ast_new_union
000000000005ee58 (__TEXT,__text) non-external _tre_ast_to_tnfa
000000000005c4c8 (__TEXT,__text) external _tre_compile
000000000005f44c (__TEXT,__text) non-external _tre_copy_ast
000000000005bcf4 (__TEXT,__text) external _tre_fill_pmatch
000000000005ef50 (__TEXT,__text) external _tre_free
0000000000071d90 (__DATA_CONST,__const) non-external _tre_macros
000000000005fd58 (__TEXT,__text) non-external _tre_make_trans
000000000005c0c8 (__TEXT,__text) non-external _tre_match
000000000005fb38 (__TEXT,__text) non-external _tre_match_empty
0000000000063e5c (__TEXT,__text) external _tre_mem_alloc_impl
0000000000063dfc (__TEXT,__text) external _tre_mem_destroy
0000000000063dd8 (__TEXT,__text) external _tre_mem_new_impl
000000000005f0d8 (__TEXT,__text) non-external _tre_merge_branches
0000000000065f80 (__TEXT,__text) non-external _tre_new_item
0000000000063f78 (__TEXT,__text) external _tre_parse
0000000000065cd4 (__TEXT,__text) non-external _tre_parse_bound
000000000005f33c (__TEXT,__text) non-external _tre_purge_regset
000000000005beb8 (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000000065ee0 (__TEXT,__text) non-external _tre_search_cnames
000000000005f79c (__TEXT,__text) non-external _tre_set_union
0000000000066084 (__TEXT,__text) external _tre_stack_destroy
0000000000066018 (__TEXT,__text) external _tre_stack_new
00000000000660c0 (__TEXT,__text) external _tre_stack_num_objects
00000000000661a0 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00000000000661bc (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000000000660d0 (__TEXT,__text) non-external _tre_stack_push
00000000000660c8 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
000000000006619c (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
0000000000060084 (__TEXT,__text) external _tre_tnfa_run_backtrack
0000000000062198 (__TEXT,__text) external _tre_tnfa_run_parallel
0000000000054ad8 (__TEXT,__text) non-external _trecurse
0000000000054a20 (__TEXT,__text) external _tsearch
0000000000024ca4 (__TEXT,__text) external _ttyname
00000000000775b0 (__DATA,__bss) non-external _ttyname_init
00000000000775b8 (__DATA,__bss) non-external _ttyname_key
00000000000756c0 (__DATA,__data) non-external _ttyname_lock
0000000000024db8 (__TEXT,__text) external _ttyname_r
0000000000024e74 (__TEXT,__text) external _ttyslot
0000000000054ac4 (__TEXT,__text) external _twalk
00000000000457d8 (__TEXT,__text) non-external _typesequiv
0000000000043610 (__TEXT,__text) non-external _tzload
0000000000074d18 (__DATA,__data) external _tzname
0000000000043f90 (__TEXT,__text) non-external _tzparse
00000000000446e0 (__TEXT,__text) external _tzset
000000000004331c (__TEXT,__text) external _tzsetwall
0000000000043324 (__TEXT,__text) non-external _tzsetwall_basic
0000000000024e7c (__TEXT,__text) external _ualarm
0000000000075810 (__DATA,__data) non-external _uglue
0000000000024efc (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
0000000000006398 (__TEXT,__text) external _uname
000000000006acf2 (__TEXT,__const) non-external _unbound_variable_str
00000000000378d4 (__TEXT,__text) external _ungetc
0000000000037b98 (__TEXT,__text) external _ungetwc
0000000000037c20 (__TEXT,__text) external _ungetwc_l
00000000000773b1 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
0000000000054d80 (__TEXT,__text) external _unlockpt
0000000000053018 (__TEXT,__text) external _unsetenv
0000000000024f90 (__TEXT,__text) external _unvis
0000000000068980 (__TEXT,__text) non-external _unvis.cold.1
00000000000689ac (__TEXT,__text) non-external _unvis.cold.2
000000000000938c (__TEXT,__text) external _uselocale
000000000006646c (__TEXT,__text) external _usleep
0000000000025798 (__TEXT,__text) external _usleep$NOCANCEL
00000000000785f0 (__DATA,__bss) non-external _usual
0000000000077820 (__DATA,__bss) non-external _usual_extra
00000000000257e8 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
000000000000af3c (__TEXT,__text) external _uuid_clear
000000000000af44 (__TEXT,__text) external _uuid_compare
000000000000b00c (__TEXT,__text) external _uuid_copy
000000000000b3dc (__TEXT,__text) external _uuid_generate
000000000000b344 (__TEXT,__text) external _uuid_generate_random
000000000000b028 (__TEXT,__text) external _uuid_generate_time
00000000000774e8 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000000000774e0 (__DATA,__bss) non-external _uuid_generate_time.node_id
000000000000b3e0 (__TEXT,__text) external _uuid_is_null
000000000000b408 (__TEXT,__text) external _uuid_pack
000000000000b458 (__TEXT,__text) external _uuid_parse
000000000000b5bc (__TEXT,__text) external _uuid_unpack
000000000000b6dc (__TEXT,__text) external _uuid_unparse
000000000000b60c (__TEXT,__text) external _uuid_unparse_lower
000000000000b674 (__TEXT,__text) external _uuid_unparse_upper
0000000000070f00 (__DATA_CONST,__const) non-external _validlist
0000000000037e1c (__TEXT,__text) external _vasprintf
0000000000037e00 (__TEXT,__text) external _vasprintf_l
000000000000a01c (__TEXT,__text) external _vasxprintf
000000000000a988 (__TEXT,__text) external _vasxprintf_exec
0000000000037f88 (__TEXT,__text) external _vdprintf
0000000000037f6c (__TEXT,__text) external _vdprintf_l
000000000000a034 (__TEXT,__text) external _vdxprintf
000000000000a9a4 (__TEXT,__text) external _vdxprintf_exec
0000000000068604 (__TEXT,__text) external _verr
000000000006851c (__TEXT,__text) external _verrc
000000000006867c (__TEXT,__text) external _verrx
0000000000038028 (__TEXT,__text) external _vfprintf
0000000000037fc4 (__TEXT,__text) external _vfprintf_l
000000000003b3a8 (__TEXT,__text) external _vfscanf
000000000003ce0c (__TEXT,__text) external _vfscanf_l
000000000003fb94 (__TEXT,__text) external _vfwprintf
000000000003cfe0 (__TEXT,__text) external _vfwprintf_l
00000000000403a8 (__TEXT,__text) external _vfwscanf
0000000000041f40 (__TEXT,__text) external _vfwscanf_l
000000000000a04c (__TEXT,__text) external _vfxprintf
000000000000a9c0 (__TEXT,__text) external _vfxprintf_exec
0000000000025dd8 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
0000000000041fe0 (__TEXT,__text) external _vprintf
000000000004201c (__TEXT,__text) external _vprintf_l
0000000000042038 (__TEXT,__text) external _vscanf
00000000000420b8 (__TEXT,__text) external _vscanf_l
00000000000422a0 (__TEXT,__text) external _vsnprintf
0000000000042280 (__TEXT,__text) external _vsnprintf_l
00000000000423a8 (__TEXT,__text) external _vsprintf
00000000000422e0 (__TEXT,__text) external _vsprintf_l
00000000000424d0 (__TEXT,__text) external _vsscanf
00000000000423d8 (__TEXT,__text) external _vsscanf_l
00000000000426dc (__TEXT,__text) external _vswprintf
0000000000042500 (__TEXT,__text) external _vswprintf_l
00000000000428c8 (__TEXT,__text) external _vswscanf
000000000004270c (__TEXT,__text) external _vswscanf_l
000000000000a064 (__TEXT,__text) external _vsxprintf
000000000000a9dc (__TEXT,__text) external _vsxprintf_exec
0000000000068818 (__TEXT,__text) external _vwarn
000000000006876c (__TEXT,__text) external _vwarnc
00000000000688b4 (__TEXT,__text) external _vwarnx
00000000000428f8 (__TEXT,__text) external _vwprintf
0000000000042934 (__TEXT,__text) external _vwprintf_l
0000000000042950 (__TEXT,__text) external _vwscanf
000000000004298c (__TEXT,__text) external _vwscanf_l
000000000000a088 (__TEXT,__text) external _vxprintf
000000000000aa00 (__TEXT,__text) external _vxprintf_exec
00000000000664bc (__TEXT,__text) external _wait
00000000000266dc (__TEXT,__text) external _wait$NOCANCEL
00000000000266f0 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00000000000664d0 (__TEXT,__text) external _waitpid
0000000000026704 (__TEXT,__text) external _waitpid$NOCANCEL
