                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866d38 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb4377e0d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRValveConfigurationAndControlClusterValveStateChangedEvent
00007ffb4377e580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostEndedEvent
00007ffb437736d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostParams
00007ffb4377e530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterBoostStartedEvent
00007ffb43773720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterCancelBoostParams
00007ffb4377e4e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterManagementClusterWaterHeaterBoostInfoStruct
00007ffb43773ef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeParams
00007ffb43773f40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterChangeToModeResponseParams
00007ffb4377efd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeOptionStruct
00007ffb4377ef80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWaterHeaterModeClusterModeTagStruct
00007ffb437779b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterEndSessionParams
00007ffb43777910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideAnswerParams
00007ffb43777960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideICECandidatesParams
00007ffb43777870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferParams
00007ffb437778c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterProvideOfferResponseParams
00007ffb43781820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSFrameStruct
00007ffb437777d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferParams
00007ffb43777820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferResponseParams
00007ffb43777a50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterAnswerParams
00007ffb43777af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterEndParams
00007ffb43777aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterICECandidatesParams
00007ffb43777a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWebRTCTransportRequestorClusterOfferParams
00007ffb4377c4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterAssociationFailureEvent
00007ffb4377c500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb4377c460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterDisconnectionEvent
00007ffb43771740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkDiagnosticsClusterResetCountsParams
00007ffb43775930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseRequestParams
00007ffb43775980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseResponseParams
00007ffb43774a80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterDownOrCloseParams
00007ffb43774b70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftPercentageParams
00007ffb43774b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToLiftValueParams
00007ffb43774c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltPercentageParams
00007ffb43774bc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterGoToTiltValueParams
00007ffb43774ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterStopMotionParams
00007ffb43774a30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWindowCoveringClusterUpOrOpenParams
00007ffb437861e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRWriteParams
00007ffb437865a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRXPCDeviceControllerParameters
00007ffb437770a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateOrUpdateTriggerParams
00007ffb43776f60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneParams
00007ffb43776fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneResponseParams
00007ffb437770f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterRemoveTriggerParams
00007ffb43777050 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterRemoveZoneParams
00007ffb437812d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianVertexStruct
00007ffb43781320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterTwoDCartesianZoneStruct
00007ffb43777000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterUpdateTwoDCartesianZoneParams
00007ffb43781370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneInformationStruct
00007ffb43781460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneStoppedEvent
00007ffb437813c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneTriggerControlStruct
00007ffb43781410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRZoneManagementClusterZoneTriggeredEvent
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SCDynamicStoreCopyValue (from IOKit)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCNetworkInterfaceCopyAll (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetInterfaceType (from SystemConfiguration)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _TXTRecordCreate (from libSystem)
                 (undefined) external _TXTRecordDeallocate (from libSystem)
                 (undefined) external _TXTRecordGetBytesPtr (from libSystem)
                 (undefined) external _TXTRecordGetCount (from libSystem)
                 (undefined) external _TXTRecordGetItemAtIndex (from libSystem)
                 (undefined) external _TXTRecordGetLength (from libSystem)
                 (undefined) external _TXTRecordSetValue (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__117bad_function_callD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__117bad_function_callE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmRKSt9nothrow_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external ___umodti3 (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
                 (undefined) external __nw_parameters_configure_protocol_default_configuration (from Network)
                 (undefined) external __nw_parameters_configure_protocol_disable (from Network)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _advertising_proxy_ref_dealloc (from libdns_services)
                 (undefined) external _advertising_proxy_set_service_needed (from libdns_services)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _class_getInstanceMethod (from libobjc)
                 (undefined) external _class_replaceMethod (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_source_testcancel (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_walltime (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getentropy (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _if_freenameindex (from libSystem)
                 (undefined) external _if_indextoname (from libSystem)
                 (undefined) external _if_nameindex (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
