00000002732ac5e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273240034 (__TEXT,__text) external _span_ph_b
000000027322cda8 (__TEXT,__text) external _span_ph_b_dur
0000000273240398 (__TEXT,__text) external _span_ph_d
000000027322d054 (__TEXT,__text) external _span_ph_d_dur
0000000273242eb4 (__TEXT,__text) external _span_ph_f
000000027322e8d8 (__TEXT,__text) external _span_ph_f_dur
000000027324091c (__TEXT,__text) external _span_ph_g
000000027322d4c4 (__TEXT,__text) external _span_ph_g_dur
000000027323019c (__TEXT,__text) external _span_ph_glot_dur
00000002732432d8 (__TEXT,__text) external _span_ph_j
000000027322fc54 (__TEXT,__text) external _span_ph_j_dur
000000027323fc10 (__TEXT,__text) external _span_ph_k
000000027322c808 (__TEXT,__text) external _span_ph_k_dur
00000002732413a4 (__TEXT,__text) external _span_ph_l
000000027322e084 (__TEXT,__text) external _span_ph_l_dur
00000002732450a4 (__TEXT,__text) external _span_ph_m
000000027322f7a0 (__TEXT,__text) external _span_ph_m_dur
000000027324487c (__TEXT,__text) external _span_ph_n
000000027322f544 (__TEXT,__text) external _span_ph_n_dur
0000000273245cc8 (__TEXT,__text) external _span_ph_ng
000000027322fa20 (__TEXT,__text) external _span_ph_ng_dur
000000027323f7ac (__TEXT,__text) external _span_ph_p
000000027322c174 (__TEXT,__text) external _span_ph_p_dur
0000000273241b00 (__TEXT,__text) external _span_ph_r
000000027322e508 (__TEXT,__text) external _span_ph_r_dur
0000000273242f3c (__TEXT,__text) external _span_ph_s
000000027322ea14 (__TEXT,__text) external _span_ph_s_dur
000000027323f8b0 (__TEXT,__text) external _span_ph_t
000000027322c4fc (__TEXT,__text) external _span_ph_t_dur
0000000273240d1c (__TEXT,__text) external _span_ph_w
000000027322d99c (__TEXT,__text) external _span_ph_w_dur
00000002732410f0 (__TEXT,__text) external _span_ph_y
000000027322db48 (__TEXT,__text) external _span_ph_y_dur
0000000273242fc4 (__TEXT,__text) external _span_ph_z
000000027322ee38 (__TEXT,__text) external _span_ph_z_dur
0000000273238d14 (__TEXT,__text) external _span_phr_initial_F0
00000002732632bc (__TEXT,__text) external _span_phrase_level_rules
00000002732399d4 (__TEXT,__text) external _span_phrase_tone
000000027323954c (__TEXT,__text) external _span_position_t_ptrs
0000000273269004 (__TEXT,__text) external _span_post_comma_phrase
00000002732395dc (__TEXT,__text) external _span_postnucl_f0
000000027323980c (__TEXT,__text) external _span_postnucl_high_tone
00000002732394b0 (__TEXT,__text) external _span_prenucl_f0
00000002732694d0 (__TEXT,__text) external _span_said_phrase
000000027325de60 (__TEXT,__text) external _span_specific_word_cases
00000002732748d8 (__TEXT,__text) external _span_symbolic_rules
000000027322a158 (__TEXT,__text) external _span_tok_dict
000000027323be8c (__TEXT,__text) external _span_trans_features
000000027324693c (__TEXT,__text) external _span_trill_Fv
0000000273249be8 (__TEXT,__text) external _span_velar_Fv
000000027322a8f4 (__TEXT,__text) external _span_words
00000002732322b0 (__TEXT,__text) external _spec_adjust_dur
0000000273211c30 (__TEXT,__text) external _spell_out_alphanum
000000027321a6e8 (__TEXT,__text) external _spell_out_large_num
0000000273210f60 (__TEXT,__text) external _spell_out_sequence
0000000273217da0 (__TEXT,__text) external _spell_out_token
00000002731fd1fc (__TEXT,__text) external _spellout_mode_anno
0000000297793a04 (__DATA,__common) external _spine_changed
00000002732513ac (__TEXT,__text) external _spot_clitic
00000002731fd0a8 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000273235d78 (__TEXT,__text) external _stanspan_ph_a
000000027323564c (__TEXT,__text) external _stanspan_ph_e
0000000273234e20 (__TEXT,__text) external _stanspan_ph_i
0000000273237594 (__TEXT,__text) external _stanspan_ph_o
0000000273236ad4 (__TEXT,__text) external _stanspan_ph_u
000000027323863c (__TEXT,__text) external _stanspan_ph_w
0000000273238594 (__TEXT,__text) external _stanspan_ph_y
0000000273234c18 (__TEXT,__text) external _stanspan_vals
000000027328dc3c (__TEXT,__text) external _startcmd
000000027328c9c0 (__TEXT,__text) external _startloop
000000027328dc2c (__TEXT,__text) external _startstmt
000000027328dc28 (__TEXT,__text) external _startstmt_e
000000027328dc24 (__TEXT,__text) external _startstmt_l
00000002732901d4 (__TEXT,__text) external _starttest
00000002732901a4 (__TEXT,__text) external _starttest_e
0000000273290154 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299dc1090 (__AUTH,__data) external _stdErrorFileClass_glob
00000002732a7528 (__TEXT,__text) external _stdErrorFileClose
00000002732a7520 (__TEXT,__text) external _stdErrorFileEof
00000002732a74a0 (__TEXT,__text) external _stdErrorFileOpen
00000002732a74a4 (__TEXT,__text) external _stdErrorFileRead
00000002732a74ac (__TEXT,__text) external _stdErrorFileWrite
0000000299dc1010 (__AUTH,__data) external _stdTermFileClass_glob
00000002732a7498 (__TEXT,__text) external _stdTermFileClose
00000002732a7490 (__TEXT,__text) external _stdTermFileEof
00000002732a7394 (__TEXT,__text) external _stdTermFileOpen
00000002732a7398 (__TEXT,__text) external _stdTermFileRead
00000002732a741c (__TEXT,__text) external _stdTermFileWrite
0000000273287d20 (__TEXT,__text) external _stmarray_delete
0000000273287cc8 (__TEXT,__text) external _stmarray_new
0000000273286f7c (__TEXT,__text) external _stopSynthesizing
00000002732a2554 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002732a25fc (__TEXT,__text) external _strdup
0000000273287cb8 (__TEXT,__text) external _streamArrayCount
000000027329388c (__TEXT,__text) external _streamName
00000002732910c0 (__TEXT,__text) external _stream_name
000000027325ea40 (__TEXT,__text) external _stress_phr_init_verbs
00000002731ec21c (__TEXT,__text) external _stretch_focus
00000002732a3218 (__TEXT,__text) non-external _stringHashFunction
000000029778445c (__DATA,__data) non-external _string_1
000000029778564f (__DATA,__data) non-external _string_1
000000029778583d (__DATA,__data) non-external _string_1
000000029778446c (__DATA,__data) non-external _string_10
000000029778551b (__DATA,__data) non-external _string_100
00000002977845be (__DATA,__data) non-external _string_13
00000002977845a5 (__DATA,__data) non-external _string_14
000000029778445e (__DATA,__data) non-external _string_15
0000000297784400 (__DATA,__data) non-external _string_16
0000000297784464 (__DATA,__data) non-external _string_18
0000000297785839 (__DATA,__data) non-external _string_2
0000000297784465 (__DATA,__data) non-external _string_23
00000002977845a6 (__DATA,__data) non-external _string_23
000000029778563f (__DATA,__data) non-external _string_3
00000002977845bf (__DATA,__data) non-external _string_30
000000029778446d (__DATA,__data) non-external _string_31
0000000297785656 (__DATA,__data) non-external _string_35
00000002977844c1 (__DATA,__data) non-external _string_36
00000002977845b1 (__DATA,__data) non-external _string_4
0000000297784469 (__DATA,__data) non-external _string_43
000000029778446e (__DATA,__data) non-external _string_47
000000029778444f (__DATA,__data) non-external _string_5
000000029778445d (__DATA,__data) non-external _string_5
0000000297784471 (__DATA,__data) non-external _string_59
0000000297784450 (__DATA,__data) non-external _string_6
000000029778583a (__DATA,__data) non-external _string_6
0000000297784472 (__DATA,__data) non-external _string_63
0000000297784451 (__DATA,__data) non-external _string_7
0000000297784463 (__DATA,__data) non-external _string_7
00000002977844e0 (__DATA,__data) non-external _string_7
000000029779270e (__DATA,__bss) non-external _string_7
000000029778583c (__DATA,__data) non-external _string_8
0000000297785517 (__DATA,__data) non-external _string_84
00000002977844e1 (__DATA,__data) non-external _string_87
0000000273220624 (__TEXT,__text) external _string_to_number
00000002732201c4 (__TEXT,__text) external _string_to_short
00000002732a2aa0 (__TEXT,__text) external _stripFileName
00000002732a2a6c (__TEXT,__text) external _stripPath
0000000273222650 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002732a2848 (__TEXT,__text) external _strncpyWithEllipsis
00000002732914ec (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000027326b9f0 (__TEXT,__text) external _subord_conj
000000027328de04 (__TEXT,__text) external _succeed
0000000273296ffc (__TEXT,__text) external _svgetc
0000000273296f74 (__TEXT,__text) external _svgeterr
0000000273296fb8 (__TEXT,__text) external _svgeti
0000000273296f7c (__TEXT,__text) external _svgetimp
0000000273296f80 (__TEXT,__text) external _svgetl
0000000273296f78 (__TEXT,__text) external _svgetmsg
0000000273297e78 (__TEXT,__text) non-external _svgetptrs
0000000273297054 (__TEXT,__text) external _svgets
0000000273297028 (__TEXT,__text) external _svgetu
000000027329711c (__TEXT,__text) external _svputc
00000002732970a4 (__TEXT,__text) external _svputerr
00000002732971bc (__TEXT,__text) external _svputgptrs
00000002732970e0 (__TEXT,__text) external _svputi
00000002732970a8 (__TEXT,__text) external _svputl
00000002732971c0 (__TEXT,__text) external _svputlptrs
000000027329716c (__TEXT,__text) external _svputs
0000000273297144 (__TEXT,__text) external _svputu
0000000273270c28 (__TEXT,__text) external _syll_adjust_span_acc
00000002732312f0 (__TEXT,__text) external _syll_phone_adjust
00000002731e63bc (__TEXT,__text) external _symbolic_rules
000000027329214c (__TEXT,__text) external _sync_in_stm
000000027329d5a0 (__TEXT,__text) external _sync_in_ticks
0000000273291230 (__TEXT,__text) external _sync_to_left
0000000273291220 (__TEXT,__text) external _sync_to_right
0000000273291330 (__TEXT,__text) external _syncmark_equ
000000027329133c (__TEXT,__text) external _syncmark_order
0000000273264240 (__TEXT,__text) external _syneresis
0000000273286f64 (__TEXT,__text) external _synthDevicePlaying
000000027328671c (__TEXT,__text) external _synthesize
00000002731f104c (__TEXT,__text) external _synthesizeRange
0000000273283070 (__TEXT,__text) external _synthesizingWord
000000027328dc38 (__TEXT,__text) external _tag
000000027328dc34 (__TEXT,__text) external _tag_e
000000027328dc30 (__TEXT,__text) external _tag_l
00000002732690d0 (__TEXT,__text) external _tag_phrase
000000027328e4ac (__TEXT,__text) external _testFldeq
0000000273290ea8 (__TEXT,__text) external _test_eof
0000000273290cdc (__TEXT,__text) external _test_fence
0000000273290ecc (__TEXT,__text) external _test_hasval
000000027326eec8 (__TEXT,__text) external _test_left_context
0000000273290a6c (__TEXT,__text) external _test_ptr
00000002732217a8 (__TEXT,__text) external _test_stress_annot
0000000273290348 (__TEXT,__text) external _test_string
0000000273290988 (__TEXT,__text) external _test_string_f
00000002732908bc (__TEXT,__text) external _test_string_i
00000002732906e8 (__TEXT,__text) external _test_string_l
00000002732907b4 (__TEXT,__text) external _test_string_lng
00000002732905ac (__TEXT,__text) external _test_string_s
0000000273290c04 (__TEXT,__text) external _test_synch
0000000273290adc (__TEXT,__text) external _test_time
0000000273290204 (__TEXT,__text) external _testeq
000000027328e43c (__TEXT,__text) external _testeq_tvars
000000027329024c (__TEXT,__text) external _testge
0000000273290234 (__TEXT,__text) external _testgt
000000027329027c (__TEXT,__text) external _testle
0000000273290264 (__TEXT,__text) external _testlt
000000027329021c (__TEXT,__text) external _testneq
000000027328e474 (__TEXT,__text) external _testneq_tvars
0000000273209f70 (__TEXT,__text) external _text_index
00000002731fa204 (__TEXT,__text) external _textnorm_anno
000000027320bdbc (__TEXT,__text) external _three_letter_extension
000000027328bc40 (__TEXT,__text) external _throwDeltaErrorNow
000000027328661c (__TEXT,__text) external _timeDuration
0000000273291d2c (__TEXT,__text) external _time_field_value
00000002732910f8 (__TEXT,__text) external _time_stream
00000002731e4918 (__TEXT,__text) external _tok_dict
0000000273210e8c (__TEXT,__text) external _tok_dict_entry
000000027320c3b8 (__TEXT,__text) external _tok_lookup
00000002732203e4 (__TEXT,__text) external _token_to_digit
000000027321fe34 (__TEXT,__text) external _token_to_number
0000000297793a80 (__DATA,__common) external _total_ins
0000000297793a48 (__DATA,__common) external _tracelog
0000000273286ff0 (__TEXT,__text) external _turnLazyWriteOff
0000000273286fd8 (__TEXT,__text) external _turnLazyWriteOn
0000000273291764 (__TEXT,__text) external _unique_value
0000000273284b64 (__TEXT,__text) external _unreg
000000027329dd80 (__TEXT,__text) non-external _unregister_sync
000000027329de7c (__TEXT,__text) non-external _update_token
00000002732830d8 (__TEXT,__text) external _userIndexCallback
00000002731fe7b8 (__TEXT,__text) external _user_abbr_dict
00000002731fe084 (__TEXT,__text) external _user_dict_error
00000002731fde1c (__TEXT,__text) external _user_rootdict
00000002732a97f0 (__TEXT,__const) non-external _vactdtbl_glob
000000027329b8b0 (__TEXT,__text) external _vadd
0000000273298c40 (__TEXT,__text) external _val_expr
000000027328dd28 (__TEXT,__text) external _val_expr1
0000000273298c68 (__TEXT,__text) external _val_expr2
00000002731f4258 (__TEXT,__text) external _valid_f0_posn
0000000273291340 (__TEXT,__text) external _valid_prefix
0000000273291658 (__TEXT,__text) external _valid_prefix_char
00000002732856dc (__TEXT,__text) non-external _valueSetReset
0000000273295a80 (__TEXT,__text) non-external _var_rderr
000000027329f184 (__TEXT,__text) external _vardesc
0000000297793a88 (__DATA,__common) external _vargc
0000000297793a90 (__DATA,__common) external _vargv
0000000273295808 (__TEXT,__text) external _varloc
000000027329bf98 (__TEXT,__text) external _vassign
000000027328c0b8 (__TEXT,__text) external _vback
0000000297793a98 (__DATA,__common) external _vbkreps
00000002977926d8 (__DATA,__data) external _vbkrstat
0000000297793aa0 (__DATA,__common) external _vcallproc
0000000273294b20 (__TEXT,__text) external _vchkseqbad
0000000273295580 (__TEXT,__text) external _vclrctxt
00000002732a5474 (__TEXT,__text) external _vcmdend
00000002732a5290 (__TEXT,__text) external _vcmdinit
000000027329a898 (__TEXT,__text) external _vcomp_pta
000000027329c1a0 (__TEXT,__text) external _vcompare
000000027329c3dc (__TEXT,__text) external _vcompareTypeCheck
000000027329a5d0 (__TEXT,__text) external _vctxt_tv
00000002732932e8 (__TEXT,__text) external _vctxtinit
00000002732935e4 (__TEXT,__text) external _vdef_proj
00000002732952b4 (__TEXT,__text) external _vdelCleanup
0000000273293f54 (__TEXT,__text) external _vdel_1pt
0000000273293bd4 (__TEXT,__text) external _vdel_2pt
0000000273295210 (__TEXT,__text) external _vdelinit
0000000297793a4c (__DATA,__common) external _vdelta_changed
0000000273285cc0 (__TEXT,__text) external _vdictinit
000000027329bd48 (__TEXT,__text) external _vdiv
000000027329c6d8 (__TEXT,__text) external _vdltinit
00000002732989a0 (__TEXT,__text) external _vdur
00000002732985f0 (__TEXT,__text) external _vdur_ass
000000027328c358 (__TEXT,__text) external _ventproc
