00007ffa1c202cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1c13c476 (__TEXT,__text) non-external ___59-[MCAnimationPathKeyframed orderedKeyframesWithPlugTiming:]_block_invoke
00007ffa1c13c580 (__TEXT,__text) non-external ___59-[MCAnimationPathKeyframed orderedKeyframesWithPlugTiming:]_block_invoke.448
00007ffa1bf973ac (__TEXT,__text) non-external ___59-[MPAuthoringController(Internal) orderImages:withOptions:]_block_invoke
00007ffa1c22690c (__TEXT,__text) non-external ___59-[MRAssetPlayerMovieForExport _finishLoadingAsset:forTime:]_block_invoke
00007ffa1bf75d50 (__TEXT,__text) non-external ___59-[OMSlideshow insertMediaAssets:atIndex:completionHandler:]_block_invoke
00007ffa1bf75da2 (__TEXT,__text) non-external ___59-[OMSlideshow insertMediaAssets:atIndex:completionHandler:]_block_invoke_2
00007ffa1bf75e65 (__TEXT,__text) non-external ___59-[OMSlideshow insertMediaAssets:atIndex:completionHandler:]_block_invoke_3
00007ffa1bf730f7 (__TEXT,__text) non-external ___60-[OMSlideshow _insertMediaAssets:atIndex:completionHandler:]_block_invoke
00007ffa1bf7318f (__TEXT,__text) non-external ___60-[OMSlideshow _insertMediaAssets:atIndex:completionHandler:]_block_invoke_2
00007ffa1bf77a2b (__TEXT,__text) non-external ___60-[OMSlideshow durationsForItemsAtIndices:hasCustomDuration:]_block_invoke
00007ffa1bf77a7d (__TEXT,__text) non-external ___60-[OMSlideshow durationsForItemsAtIndices:hasCustomDuration:]_block_invoke_2
00007ffa1bf74d95 (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke
00007ffa1bf74e11 (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke.579
00007ffa1bf75264 (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke.590
00007ffa1bf75455 (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke.610
00007ffa1bf75340 (__TEXT,__text) non-external ___60-[OMSlideshow moveItemsAtIndices:toIndex:completionHandler:]_block_invoke_2
00007ffa1c1a5281 (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke
00007ffa1c1a54fb (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke.110
00007ffa1c1a56be (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke.120
00007ffa1c1a5cbb (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke.121
00007ffa1c1a5e7b (__TEXT,__text) non-external ___61-[MREffectCoverCascade renderAtTime:inContext:withArguments:]_block_invoke_2
00007ffa1c0c0eee (__TEXT,__text) non-external ___61-[MREffectTableTop prerenderForTime:inContext:withArguments:]_block_invoke
00007ffa1bf7331a (__TEXT,__text) non-external ___61-[OMSlideshow _removeMediaAssetsAtIndices:completionHandler:]_block_invoke
00007ffa1bf7337e (__TEXT,__text) non-external ___61-[OMSlideshow _removeMediaAssetsAtIndices:completionHandler:]_block_invoke.554
00007ffa1c0e8ae5 (__TEXT,__text) non-external ___63-[MRLayerParallelizer beginMorphingToAspectRatio:withDuration:]_block_invoke
00007ffa1c21519e (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke
00007ffa1c215309 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.123
00007ffa1c215395 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.141
00007ffa1c2153c3 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.144
00007ffa1c215486 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.174
00007ffa1c2151b7 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke.81
00007ffa1c2152c1 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_10
00007ffa1c2152da (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_11
00007ffa1c2152f3 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_12
00007ffa1c2151d0 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_2
00007ffa1c2153dc (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_2.147
00007ffa1c21549f (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_2.177
00007ffa1c2151e9 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_3
00007ffa1c2153f5 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_3.150
00007ffa1c2154b8 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_3.180
00007ffa1c215202 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_4
00007ffa1c21540e (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_4.153
00007ffa1c2154d1 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_4.183
00007ffa1c215244 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_5
00007ffa1c215427 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_5.158
00007ffa1c21525d (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_6
00007ffa1c215440 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_6.163
00007ffa1c215276 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_7
00007ffa1c215459 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_7.168
00007ffa1c21528f (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_8
00007ffa1c215472 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_8.173
00007ffa1c2152a8 (__TEXT,__text) non-external ___63-[MRRenderer(Interactions) defaultActionsWithHitLayer:atPoint:]_block_invoke_9
00007ffa1c22f667 (__TEXT,__text) non-external ___64-[MEPluginVideoAVFoundation _convertRGBAToARGB:withBytesPerRow:]_block_invoke
00007ffa1c0f208e (__TEXT,__text) non-external ___67-[MRMarimbaLayer(MRMarimbaHitBlobSupport) endLiveUpdateForHitBlob:]_block_invoke
00007ffa1bf72baf (__TEXT,__text) non-external ___67-[OMSlideshow _moveMediaAssetsAtIndices:toIndex:completionHandler:]_block_invoke
00007ffa1bf72ca8 (__TEXT,__text) non-external ___67-[OMSlideshow _moveMediaAssetsAtIndices:toIndex:completionHandler:]_block_invoke.538
00007ffa1c204838 (__TEXT,__text) non-external ___68-[MRTransitionRevolutionsFlip renderAtTime:inContext:withArguments:]_block_invoke
00007ffa1c2048c2 (__TEXT,__text) non-external ___68-[MRTransitionRevolutionsFlip renderAtTime:inContext:withArguments:]_block_invoke.146
00007ffa1c204949 (__TEXT,__text) non-external ___68-[MRTransitionRevolutionsFlip renderAtTime:inContext:withArguments:]_block_invoke_2
00007ffa1c2049cd (__TEXT,__text) non-external ___68-[MRTransitionRevolutionsFlip renderAtTime:inContext:withArguments:]_block_invoke_3
00007ffa1c22ed9a (__TEXT,__text) non-external ___69-[MEPluginVideoAVFoundation exportToFile:withAudio:andOptions:error:]_block_invoke
00007ffa1c22f065 (__TEXT,__text) non-external ___69-[MEPluginVideoAVFoundation exportToFile:withAudio:andOptions:error:]_block_invoke.109
00007ffa1c22f259 (__TEXT,__text) non-external ___69-[MEPluginVideoAVFoundation exportToFile:withAudio:andOptions:error:]_block_invoke.120
00007ffa1c225e82 (__TEXT,__text) non-external ___69-[MRAssetPlayerMovie retainedByUserImageAtTime:displayLinkTimestamp:]_block_invoke
00007ffa1c0f1c67 (__TEXT,__text) non-external ___69-[MRMarimbaLayer(MRMarimbaHitBlobSupport) beginLiveUpdateForHitBlob:]_block_invoke
00007ffa1c1027aa (__TEXT,__text) non-external ___69-[MRRenderer beginMorphingToAspectRatio:andOrientation:withDuration:]_block_invoke
00007ffa1bf777c1 (__TEXT,__text) non-external ___69-[OMSlideshow setCustomDuration:forItemsAtIndices:completionHandler:]_block_invoke
00007ffa1bf77813 (__TEXT,__text) non-external ___69-[OMSlideshow setCustomDuration:forItemsAtIndices:completionHandler:]_block_invoke_2
00007ffa1bf778d7 (__TEXT,__text) non-external ___69-[OMSlideshow setCustomDuration:forItemsAtIndices:completionHandler:]_block_invoke_3
00007ffa1c21b581 (__TEXT,__text) non-external ___70-[MREffectJustAText(MRLoadable) _loadForTime:inContext:withArguments:]_block_invoke
00007ffa1bf7353e (__TEXT,__text) non-external ___70-[OMSlideshow canStartMovingItemsAtIndices:actuallyMovingItemIndices:]_block_invoke
00007ffa1bf73590 (__TEXT,__text) non-external ___70-[OMSlideshow canStartMovingItemsAtIndices:actuallyMovingItemIndices:]_block_invoke.565
00007ffa1bf721fe (__TEXT,__text) non-external ___71-[OMSlideshow _guidelinesForSubtitleDictionary:removeStringAttributes:]_block_invoke
00007ffa1c10257b (__TEXT,__text) non-external ___72-[MRRenderer effect:requestedNumberOfSlides:firstSlideIndexStillNeeded:]_block_invoke
00007ffa1c21754c (__TEXT,__text) non-external ___72-[MRRenderer(Interactions) layerHitAtPoint:onlyIfHitElement:localPoint:]_block_invoke
00007ffa1bf79ed0 (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke
00007ffa1bf79fc6 (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke.737
00007ffa1bf79f63 (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke_2
00007ffa1bf79fe0 (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke_2.738
00007ffa1bf79ff6 (__TEXT,__text) non-external ___75-[OMSlideshow _opusExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke_3
00007ffa1c22dd4d (__TEXT,__text) non-external ___76-[MEAudioExporter _exportComposition:andAudioMix:toPath:withDuration:error:]_block_invoke
00007ffa1bf97780 (__TEXT,__text) non-external ___76-[MPAuthoringController(Internal) cacheROIInformationForImages:withOptions:]_block_invoke
00007ffa1bf69b21 (__TEXT,__text) non-external ___76-[OMSlideshowViewController observeValueForKeyPath:ofObject:change:context:]_block_invoke
00007ffa1c0ef9ac (__TEXT,__text) non-external ___77-[MRMarimbaLayer(MRMarimbaPlaybackSupport) removeEffectContainersBeforeTime:]_block_invoke
00007ffa1bf79c6a (__TEXT,__text) non-external ___78-[OMSlideshow _marimbaExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke
00007ffa1bf79d37 (__TEXT,__text) non-external ___78-[OMSlideshow _marimbaExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke.728
00007ffa1bf79d67 (__TEXT,__text) non-external ___78-[OMSlideshow _marimbaExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke.731
00007ffa1bf79d51 (__TEXT,__text) non-external ___78-[OMSlideshow _marimbaExportMovieToURL:options:progressHandler:resultHandler:]_block_invoke_2
00007ffa1c0cf982 (__TEXT,__text) non-external ___80-[MRImageManager(Private) CGImageWithPath:withOriginalSize:forSize:orientation:]_block_invoke
00007ffa1bf6fcfa (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke
00007ffa1bf6fdda (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.308
00007ffa1bf6fe20 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.310
00007ffa1bf6feaf (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.321
00007ffa1bf6ffd8 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.331
00007ffa1bf700b1 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.335
00007ffa1bf7035f (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.342
00007ffa1bf6fe26 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2
00007ffa1bf6ff98 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2.325
00007ffa1bf700cd (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2.336
00007ffa1bf7037b (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2.343
00007ffa1bf700d3 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_3
00007ffa1bf70381 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_3.345
00007ffa1bf701cc (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_4
00007ffa1bf70266 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_5
00007ffa1bf702a6 (__TEXT,__text) non-external ___82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_6
00007ffa1c107b75 (__TEXT,__text) non-external ___84-[MRRenderer(ThermalPressureManagement) _startMonitoringThermalPressureLevelChanges]_block_invoke
00007ffa1c0f464e (__TEXT,__text) non-external ___90-[MRMarimbaLayer beginMorphingToAspectRatio:andOrientation:withDuration:switchToDocument:]_block_invoke
00007ffa1bf79802 (__TEXT,__text) non-external ___93-[OMSlideshow _marimbaMoveItemsAtIndexPaths:toIndex:inCollectionAtIndex:createNewCollection:]_block_invoke
00007ffa1bf74de7 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa1c0e02fd (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa1c0f1c3d (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa1c101f4a (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa1c161541 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa1c217522 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa1c225e58 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffa1c105956 (__TEXT,__text) non-external ___Block_byref_object_copy_.1070
00007ffa1bf74dfe (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa1c0e0314 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa1c0f1c54 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa1c101f61 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa1c161558 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa1c217539 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa1c225e6f (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffa1c10596d (__TEXT,__text) non-external ___Block_byref_object_dispose_.1071
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
00007ffa1bf7ae74 (__TEXT,__text) non-external ___MPUtilitiesUnarchiverLog_block_invoke
00007ffa1bfea58c (__TEXT,__text) non-external ___MPUtilitiesUnarchiverLog_block_invoke
00007ffa1c0449fa (__TEXT,__text) non-external ___MPUtilitiesUnarchiverLog_block_invoke
00007ffa1c160867 (__TEXT,__text) non-external ___MPUtilitiesUnarchiverLog_block_invoke
00007ffa1c168b62 (__TEXT,__text) non-external ___MPUtilitiesUnarchiverLog_block_invoke
00007ffa1c130f90 (__TEXT,__text) non-external ___MRIsAppleTV_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ffa1c0fc528 (__TEXT,__text) non-external ___PerformSynchronouslyOnRenderQueue_block_invoke
00007ffa1bf8a3c0 (__TEXT,__text) non-external ____Z21convertToGreyScaleGCDPhS_mm_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ffa427a1538 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_121_e8_32o40o48o56r64r72r80r88r96r104r_e11_v24?0Q8*16l
00007ffa427a1248 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e23_v16?0"OFNSOperation"8l
00007ffa427a1aa8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e23_v32?0"MRLayer"8Q16*24l
00007ffa427a1b98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_q24?0"MRLayer"8"MRLayer"16l
00007ffa427a1ed0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
