00000002393100fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000256a043ad (__DATA,__data) non-external _string_24
0000000256a0a0d7 (__DATA,__data) non-external _string_26
0000000256a04271 (__DATA,__data) non-external _string_3
0000000256a043ac (__DATA,__data) non-external _string_3
0000000256a4bd75 (__DATA,__bss) non-external _string_3
0000000256a04282 (__DATA,__data) non-external _string_31
0000000256a043cd (__DATA,__data) non-external _string_31
0000000256a4bd7d (__DATA,__bss) non-external _string_32
0000000256a4bd7b (__DATA,__bss) non-external _string_35
0000000256a042d9 (__DATA,__data) non-external _string_36
0000000256a09861 (__DATA,__data) non-external _string_36
0000000256a4bd66 (__DATA,__bss) non-external _string_44
0000000256a04283 (__DATA,__data) non-external _string_47
0000000256a04264 (__DATA,__data) non-external _string_5
0000000256a0438f (__DATA,__data) non-external _string_5
0000000256a043b9 (__DATA,__data) non-external _string_5
0000000256a0b48f (__DATA,__data) non-external _string_50
0000000256a042b8 (__DATA,__data) non-external _string_6
0000000256a0a0a1 (__DATA,__data) non-external _string_6
0000000256a04286 (__DATA,__data) non-external _string_60
0000000256a04287 (__DATA,__data) non-external _string_64
0000000256a04265 (__DATA,__data) non-external _string_7
0000000256a04272 (__DATA,__data) non-external _string_7
0000000256a04277 (__DATA,__data) non-external _string_7
0000000256a042ef (__DATA,__data) non-external _string_7
0000000256a04266 (__DATA,__data) non-external _string_8
0000000256a043ba (__DATA,__data) non-external _string_8
0000000256a091a8 (__DATA,__data) non-external _string_8
0000000256a091aa (__DATA,__data) non-external _string_92
0000000256a042f0 (__DATA,__data) non-external _string_93
0000000256a091ae (__DATA,__data) non-external _string_95
00000002391d15dc (__TEXT,__text) external _string_to_number
00000002391d1180 (__TEXT,__text) external _string_to_short
00000002392ff2e8 (__TEXT,__text) external _stripFileName
00000002392ff2b4 (__TEXT,__text) external _stripPath
00000002392b3190 (__TEXT,__text) external _strip_ambig_suffix
00000002392b7240 (__TEXT,__text) external _strip_ation
0000000239191d1c (__TEXT,__text) external _strip_clitics
00000002392b12e8 (__TEXT,__text) external _strip_contractions
00000002392b3b48 (__TEXT,__text) external _strip_ed
00000002392b0f18 (__TEXT,__text) external _strip_eng_clitics
00000002392b2d4c (__TEXT,__text) external _strip_er
00000002392b81b4 (__TEXT,__text) external _strip_ess
00000002392b3890 (__TEXT,__text) external _strip_ing
00000002392b5c1c (__TEXT,__text) external _strip_inner_adj_suffix
00000002392b6980 (__TEXT,__text) external _strip_inner_noun_suffix
00000002392b0178 (__TEXT,__text) external _strip_inner_prefix
00000002392b7b34 (__TEXT,__text) external _strip_ize
00000002391d3be0 (__TEXT,__text) external _strip_last_digit
00000002392b3e10 (__TEXT,__text) external _strip_ly_suffix
00000002392b6394 (__TEXT,__text) external _strip_medial_noun_suffix
00000002392ade48 (__TEXT,__text) external _strip_medial_prefix
00000002392ac038 (__TEXT,__text) external _strip_nonlex_prefixes
00000002392b5a1c (__TEXT,__text) external _strip_noun_verb_suffix
00000002392b743c (__TEXT,__text) external _strip_nounadj_suffix
00000002392ad890 (__TEXT,__text) external _strip_outer_prefixes
00000002392b4580 (__TEXT,__text) external _strip_outer_suffix
00000002392acde0 (__TEXT,__text) external _strip_pname_prefix
00000002392b49c4 (__TEXT,__text) external _strip_pname_suffixes
00000002392b104c (__TEXT,__text) external _strip_possessive
00000002392b169c (__TEXT,__text) external _strip_s
00000002392ac8e4 (__TEXT,__text) external _strip_scientific_prefixes
00000002392ac210 (__TEXT,__text) external _strip_single_nonlex_prefix
00000002392b3640 (__TEXT,__text) external _strip_suffix
00000002392b3758 (__TEXT,__text) external _strip_suffixes
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002392ff060 (__TEXT,__text) external _strncpyWithEllipsis
000000023929d7e8 (__TEXT,__text) external _strong_vowel
00000002392ed970 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000023923b780 (__TEXT,__text) external _subj_vs_obj
00000002392a6954 (__TEXT,__text) external _subject_pronoun
00000002392a3818 (__TEXT,__text) external _subord_conj
00000002392a9a44 (__TEXT,__text) external _subordinate_clause
00000002392ea168 (__TEXT,__text) external _succeed
00000002391ebd40 (__TEXT,__text) external _suffixes
00000002392f3668 (__TEXT,__text) external _svgetc
00000002392f35f8 (__TEXT,__text) external _svgeterr
00000002392f3630 (__TEXT,__text) external _svgeti
00000002392f3600 (__TEXT,__text) external _svgetimp
00000002392f3604 (__TEXT,__text) external _svgetl
00000002392f35fc (__TEXT,__text) external _svgetmsg
00000002392f4538 (__TEXT,__text) non-external _svgetptrs
00000002392f36b0 (__TEXT,__text) external _svgets
00000002392f368c (__TEXT,__text) external _svgetu
00000002392f3760 (__TEXT,__text) external _svputc
00000002392f3700 (__TEXT,__text) external _svputerr
00000002392f37f0 (__TEXT,__text) external _svputgptrs
00000002392f3730 (__TEXT,__text) external _svputi
00000002392f3704 (__TEXT,__text) external _svputl
00000002392f37f4 (__TEXT,__text) external _svputlptrs
00000002392f37a0 (__TEXT,__text) external _svputs
00000002392f3780 (__TEXT,__text) external _svputu
000000023927d060 (__TEXT,__text) external _syllable_based_rules
00000002392ee6b8 (__TEXT,__text) external _sync_in_stm
00000002392f9ca4 (__TEXT,__text) external _sync_in_ticks
00000002392ed688 (__TEXT,__text) external _sync_to_left
00000002392ed678 (__TEXT,__text) external _sync_to_right
00000002392ed764 (__TEXT,__text) external _syncmark_equ
00000002392ed770 (__TEXT,__text) external _syncmark_order
00000002392e3448 (__TEXT,__text) external _synthDevicePlaying
00000002392e2c38 (__TEXT,__text) external _synthesize
000000023919ef34 (__TEXT,__text) external _synthesizeRange
00000002392df6fc (__TEXT,__text) external _synthesizingWord
0000000239293f4c (__TEXT,__text) external _t_rules
00000002392e9fb0 (__TEXT,__text) external _tag
00000002392e9fac (__TEXT,__text) external _tag_e
00000002392e9fa8 (__TEXT,__text) external _tag_l
00000002392a1a94 (__TEXT,__text) external _tag_phrase
00000002392ea7b8 (__TEXT,__text) external _testFldeq
00000002392ed2b8 (__TEXT,__text) external _test_eof
00000002392ed0ec (__TEXT,__text) external _test_fence
00000002392ed2dc (__TEXT,__text) external _test_hasval
00000002392a7bf0 (__TEXT,__text) external _test_left_context
00000002392c4a44 (__TEXT,__text) external _test_lex_pre
000000023923d018 (__TEXT,__text) external _test_noun_adj
000000023923db74 (__TEXT,__text) external _test_noun_verb
000000023923d718 (__TEXT,__text) external _test_nva
00000002392ece74 (__TEXT,__text) external _test_ptr
00000002391d2904 (__TEXT,__text) external _test_stress_annot
00000002392ec70c (__TEXT,__text) external _test_string
00000002392ecd84 (__TEXT,__text) external _test_string_f
00000002392eccb8 (__TEXT,__text) external _test_string_i
00000002392ecaec (__TEXT,__text) external _test_string_l
00000002392ecbb8 (__TEXT,__text) external _test_string_lng
00000002392ec984 (__TEXT,__text) external _test_string_s
00000002392ed014 (__TEXT,__text) external _test_synch
00000002392ecee4 (__TEXT,__text) external _test_time
000000023923d40c (__TEXT,__text) external _test_verb_adj
00000002392ec5c8 (__TEXT,__text) external _testeq
00000002392ea748 (__TEXT,__text) external _testeq_tvars
00000002392ec610 (__TEXT,__text) external _testge
00000002392ec5f8 (__TEXT,__text) external _testgt
00000002392ec640 (__TEXT,__text) external _testle
00000002392ec628 (__TEXT,__text) external _testlt
00000002392ec5e0 (__TEXT,__text) external _testneq
00000002392ea780 (__TEXT,__text) external _testneq_tvars
00000002391b95d8 (__TEXT,__text) external _text_index
00000002391a9024 (__TEXT,__text) external _textnorm_anno
00000002391bb6e4 (__TEXT,__text) external _three_letter_extension
00000002392e7f20 (__TEXT,__text) external _throwDeltaErrorNow
00000002392e2b44 (__TEXT,__text) external _timeDuration
00000002392ee278 (__TEXT,__text) external _time_field_value
00000002392ed55c (__TEXT,__text) external _time_stream
0000000239190b7c (__TEXT,__text) external _tok_dict
00000002391c0854 (__TEXT,__text) external _tok_dict_entry
00000002391bbeb4 (__TEXT,__text) external _tok_lookup
00000002391d13c0 (__TEXT,__text) external _token_to_digit
00000002391d0dec (__TEXT,__text) external _token_to_number
0000000256a4d280 (__DATA,__common) external _total_ins
0000000256a4d248 (__DATA,__common) external _tracelog
000000023927578c (__TEXT,__text) external _trailing_suffix
00000002392e34d4 (__TEXT,__text) external _turnLazyWriteOff
00000002392e34bc (__TEXT,__text) external _turnLazyWriteOn
0000000256a2f754 (__DATA,__data) non-external _two_one_stress_setentries
00000002392c19f4 (__TEXT,__text) external _two_stress_begin
0000000256a317dc (__DATA,__data) non-external _two_stress_end_setentries
00000002392c2950 (__TEXT,__text) external _two_stress_ending
00000002392b9b68 (__TEXT,__text) external _two_to_one
0000000239291c8c (__TEXT,__text) external _u_rules
00000002392edc10 (__TEXT,__text) external _unique_value
00000002392e108c (__TEXT,__text) external _unreg
00000002392fa470 (__TEXT,__text) non-external _unregister_sync
00000002392fa574 (__TEXT,__text) non-external _update_token
00000002392df75c (__TEXT,__text) external _userIndexCallback
00000002391ada88 (__TEXT,__text) external _user_abbr_dict
00000002391ad16c (__TEXT,__text) external _user_dict_error
00000002391ace58 (__TEXT,__text) external _user_rootdict
000000023930ce30 (__TEXT,__const) non-external _vactdtbl_glob
00000002392f8028 (__TEXT,__text) external _vadd
00000002392f53f4 (__TEXT,__text) external _val_expr
00000002392ea098 (__TEXT,__text) external _val_expr1
00000002392f541c (__TEXT,__text) external _val_expr2
00000002391a24c8 (__TEXT,__text) external _valid_f0_posn
00000002392ed774 (__TEXT,__text) external _valid_prefix
00000002392edac8 (__TEXT,__text) external _valid_prefix_char
0000000239278acc (__TEXT,__text) external _valid_year_sequence
00000002392e1bdc (__TEXT,__text) non-external _valueSetReset
00000002392f1f48 (__TEXT,__text) non-external _var_rderr
00000002392fb8ec (__TEXT,__text) external _vardesc
0000000256a4d288 (__DATA,__common) external _vargc
0000000256a4d290 (__DATA,__common) external _vargv
00000002392f1cb4 (__TEXT,__text) external _varloc
00000002392f8634 (__TEXT,__text) external _vassign
00000002392e83b4 (__TEXT,__text) external _vback
0000000256a4d298 (__DATA,__common) external _vbkreps
0000000256a4bd38 (__DATA,__data) external _vbkrstat
0000000256a4d2a0 (__DATA,__common) external _vcallproc
00000002392f0fac (__TEXT,__text) external _vchkseqbad
00000002392f19f8 (__TEXT,__text) external _vclrctxt
0000000239301b64 (__TEXT,__text) external _vcmdend
0000000239301964 (__TEXT,__text) external _vcmdinit
00000002392f6ff4 (__TEXT,__text) external _vcomp_pta
00000002392f8814 (__TEXT,__text) external _vcompare
00000002392f8a48 (__TEXT,__text) external _vcompareTypeCheck
00000002392f6d50 (__TEXT,__text) external _vctxt_tv
00000002392ef814 (__TEXT,__text) external _vctxtinit
00000002392efab0 (__TEXT,__text) external _vdef_proj
00000002392f1740 (__TEXT,__text) external _vdelCleanup
00000002392f0408 (__TEXT,__text) external _vdel_1pt
00000002392f0080 (__TEXT,__text) external _vdel_2pt
00000002392f16a8 (__TEXT,__text) external _vdelinit
0000000256a4d24c (__DATA,__common) external _vdelta_changed
00000002392e21bc (__TEXT,__text) external _vdictinit
00000002392f8424 (__TEXT,__text) external _vdiv
00000002392f8d38 (__TEXT,__text) external _vdltinit
00000002392f5158 (__TEXT,__text) external _vdur
00000002392f4d70 (__TEXT,__text) external _vdur_ass
00000002392e8658 (__TEXT,__text) external _ventproc
00000002392a6f44 (__TEXT,__text) external _verb_phrase
0000000239230728 (__TEXT,__text) external _verb_vs_adj
0000000256a220bc (__DATA,__data) non-external _verbs_setentries
0000000256a4d400 (__DATA,__common) external _verrbuf
0000000256a4d590 (__DATA,__common) external _verrlvl
0000000239302f18 (__TEXT,__text) external _vf_clrbuf
0000000239302128 (__TEXT,__text) external _vf_eof
0000000239302e64 (__TEXT,__text) external _vf_getc
0000000239302cc0 (__TEXT,__text) external _vf_gets
00000002393023c8 (__TEXT,__text) external _vf_printf
0000000239302530 (__TEXT,__text) external _vf_puts
0000000239302ed4 (__TEXT,__text) external _vf_ungetc
0000000239302c34 (__TEXT,__text) external _vfclose_lf
0000000239302088 (__TEXT,__text) external _vfdef_lf
000000023930208c (__TEXT,__text) external _vffind_lf
00000002392dd014 (__TEXT,__text) non-external _vfg0000
00000002392dd01c (__TEXT,__text) non-external _vfg0001
00000002392dd020 (__TEXT,__text) non-external _vfg0002
00000002392dd024 (__TEXT,__text) non-external _vfg0003
00000002392dd028 (__TEXT,__text) non-external _vfg0004
00000002392dd02c (__TEXT,__text) non-external _vfg0005
00000002392dd044 (__TEXT,__text) non-external _vfg0006
00000002392dd048 (__TEXT,__text) non-external _vfg0007
00000002392dd04c (__TEXT,__text) non-external _vfg0008
00000002392dd050 (__TEXT,__text) non-external _vfg0009
00000002392dd054 (__TEXT,__text) non-external _vfg0010
00000002392dd058 (__TEXT,__text) non-external _vfg0011
00000002392dd05c (__TEXT,__text) non-external _vfg0012
00000002392dd060 (__TEXT,__text) non-external _vfg0013
00000002392dd064 (__TEXT,__text) non-external _vfg0014
00000002392dd06c (__TEXT,__text) non-external _vfg0015
00000002392dd070 (__TEXT,__text) non-external _vfg0016
00000002392dd078 (__TEXT,__text) non-external _vfg0017
00000002392dd0bc (__TEXT,__text) non-external _vfg0018
00000002392dd0c0 (__TEXT,__text) non-external _vfg0019
00000002392dd0c4 (__TEXT,__text) non-external _vfg0020
00000002392dd0d4 (__TEXT,__text) non-external _vfg0021
00000002392dd0d8 (__TEXT,__text) non-external _vfg0022
00000002392dd0dc (__TEXT,__text) non-external _vfg0023
00000002392dd0e0 (__TEXT,__text) non-external _vfg0024
00000002392dd0e4 (__TEXT,__text) non-external _vfg0025
00000002392dd0e8 (__TEXT,__text) non-external _vfg0026
00000002392dd0ec (__TEXT,__text) non-external _vfg0027
00000002392dd0f4 (__TEXT,__text) non-external _vfg0028
00000002392dd0f8 (__TEXT,__text) non-external _vfg0029
00000002392dd0fc (__TEXT,__text) non-external _vfg0030
00000002392dd104 (__TEXT,__text) non-external _vfg0031
00000002392dd108 (__TEXT,__text) non-external _vfg0032
00000002392dd158 (__TEXT,__text) non-external _vfg0033
00000002392dd15c (__TEXT,__text) non-external _vfg0034
00000002392dd160 (__TEXT,__text) non-external _vfg0035
00000002392dd164 (__TEXT,__text) non-external _vfg0036
00000002392dd168 (__TEXT,__text) non-external _vfg0037
00000002392dd16c (__TEXT,__text) non-external _vfg0038
00000002392dd170 (__TEXT,__text) non-external _vfg0039
00000002392dd190 (__TEXT,__text) non-external _vfg0040
00000002392dd194 (__TEXT,__text) non-external _vfg0041
00000002392dd198 (__TEXT,__text) non-external _vfg0042
00000002392dd19c (__TEXT,__text) non-external _vfg0043
00000002392dd1a0 (__TEXT,__text) non-external _vfg0044
00000002392dd1a4 (__TEXT,__text) non-external _vfg0045
00000002392dd1a8 (__TEXT,__text) non-external _vfg0046
00000002392dd1ac (__TEXT,__text) non-external _vfg0047
00000002392dd1b4 (__TEXT,__text) non-external _vfg0048
00000002392dd1bc (__TEXT,__text) non-external _vfg0049
00000002392dd1c4 (__TEXT,__text) non-external _vfg0050
00000002392dd1cc (__TEXT,__text) non-external _vfg0051
00000002392dd1d4 (__TEXT,__text) non-external _vfg0052
00000002392dd1dc (__TEXT,__text) non-external _vfg0053
00000002392dd1e4 (__TEXT,__text) non-external _vfg0054
