00007ff808e17220 (__TEXT,__const) non-external _A1_Table
00007ff808a3eb80 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_sse4_1
00007ff8087760c0 (__TEXT,__text) non-external (was a private external) _vMinV_FPInterleaved_CV_vec
00007ff808b918b0 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_avx
00007ff808d073e0 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_avx2
00007ff8088c37c0 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_avx512
00007ff808a34450 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_sse4_1
00007ff80876b990 (__TEXT,__text) non-external (was a private external) _vMinV_FP_CV_vec
00007ff808b97b20 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_avx
00007ff808d0d8f0 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_avx2
00007ff8088cab20 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_avx512
00007ff808a3a4d0 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_sse4_1
00007ff808771a10 (__TEXT,__text) non-external (was a private external) _vMinV_Interleaved_CV_vec
00007ff808b8b650 (__TEXT,__text) non-external (was a private external) _vMin_CV_avx
00007ff808d00b80 (__TEXT,__text) non-external (was a private external) _vMin_CV_avx2
00007ff8088bcca0 (__TEXT,__text) non-external (was a private external) _vMin_CV_avx512
00007ff808a2e1b0 (__TEXT,__text) non-external (was a private external) _vMin_CV_sse4_1
00007ff8087656f0 (__TEXT,__text) non-external (was a private external) _vMin_CV_vec
00007ff808b96c50 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_avx
00007ff808d0c960 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_avx2
00007ff8088c9990 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_avx512
00007ff808a395d0 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_sse4_1
00007ff808770b10 (__TEXT,__text) non-external (was a private external) _vMin_Interleaved_CV_vec
00007ff808c3c920 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_avx2
00007ff80896f260 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_sse4_1
00007ff808685de0 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_Planar16Q12_vec
00007ff808330160 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_avx2
00007ff80896cf50 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_sse4_1
00007ff808683ad0 (__TEXT,__text) non-external (was a private external) _vMultiDimensionalInterpolatedLookupTable_PlanarF_vec
00007ff80851f810 (__TEXT,__text) non-external (was a private external) _vOctilePolynomial_PlanarF_WithTable
00007ff80850e130 (__TEXT,__text) non-external (was a private external) _vOctilePolynomial_PlanarF_WithTable_AVX2
00007ff808528ec0 (__TEXT,__text) non-external (was a private external) _vOctileRational_PlanarF
00007ff8083564c0 (__TEXT,__text) non-external (was a private external) _vPermuteChannels_ARGB8888
00007ff808356510 (__TEXT,__text) non-external (was a private external) _vPermuteChannels_ARGB8888_SSSE3
00007ff808b82c70 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_avx
00007ff808cf72d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_avx2
00007ff8088b1f00 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_avx512
00007ff808a253f0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_sse4_1
00007ff80875c930 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_bgf_vec
00007ff808b83a80 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_avx
00007ff808cf8100 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_avx2
00007ff8088b2d00 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_avx512
00007ff808a26250 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_sse4_1
00007ff80875d790 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Linear_ext_vec
00007ff808b82b30 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx
00007ff841e2bfa0 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff808cf7190 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx2
00007ff841e2c0b8 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx2.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff8088b1dc0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx512
00007ff841e2bd70 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_avx512.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff808a252b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_sse4_1
00007ff841e2be88 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_sse4_1.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff80875c7f0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_bgf_vec
00007ff841e2bc58 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_bgf_vec.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff808b82bd0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_avx
00007ff841e2bfa8 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_avx.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff808cf7230 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_avx2
00007ff841e2c0c0 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_avx2.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff8088b1e60 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_avx512
00007ff841e2bd78 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_avx512.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff808a25350 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_sse4_1
00007ff841e2be90 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_sse4_1.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff80875c890 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16F_Nearest_ext_vec
00007ff841e2bc60 (__DATA,__bss) non-external _vPerspectiveWarp_ARGB16F_Nearest_ext_vec.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff808b7ff60 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_avx
00007ff808cf49d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_avx2
00007ff8088af4f0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_avx512
00007ff808a22790 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_sse4_1
00007ff808759cd0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_bgf_vec
00007ff808b80d00 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_avx
00007ff808cf5780 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_avx2
00007ff8088b0240 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_avx512
00007ff808a23540 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_sse4_1
00007ff80875aa80 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Linear_ext_vec
00007ff808b7f860 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_avx
00007ff808cf4100 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_avx2
00007ff8088aec70 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_avx512
00007ff808a22080 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_sse4_1
00007ff8087595c0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_bgf_vec
00007ff808b7fc00 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_avx
00007ff808cf4590 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_avx2
00007ff8088af0f0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_avx512
00007ff808a22420 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_sse4_1
00007ff808759960 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB16U_Nearest_ext_vec
00007ff808b7cad0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_avx
00007ff808cf12b0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_avx2
00007ff8088abf60 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_avx512
00007ff808a1f410 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_sse4_1
00007ff808756950 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_bgf_vec
00007ff808b7d610 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_avx
00007ff808cf1dc0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_avx2
00007ff8088acb10 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_avx512
00007ff808a1ff40 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_sse4_1
00007ff808757480 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Linear_ext_vec
00007ff808b7c380 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_avx
00007ff808cf0b60 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_avx2
00007ff8088ab820 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_avx512
00007ff808a1ec60 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_sse4_1
00007ff8087561a0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_bgf_vec
00007ff808b7c740 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_avx
00007ff808cf0f20 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_avx2
00007ff8088abc10 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_avx512
00007ff808a1f050 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_sse4_1
00007ff808756590 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_ARGB8888_Nearest_ext_vec
00007ff808b814d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_avx
00007ff808cf5f30 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_avx2
00007ff8088b0c90 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_avx512
00007ff808a23cb0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_sse4_1
00007ff80875b1f0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_bgf_vec
00007ff808b82300 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_avx
00007ff808cf6900 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_avx2
00007ff8088b1680 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_avx512
00007ff808a24a80 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_sse4_1
00007ff80875bfc0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Linear_ext_vec
00007ff808b81350 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_avx
00007ff841e2bf90 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_avx.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff808cf5db0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_avx2
00007ff841e2c0a8 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_avx2.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff8088b0b10 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_avx512
00007ff841e2bd60 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_avx512.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff808a23b30 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_sse4_1
00007ff841e2be78 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_sse4_1.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff80875b070 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_bgf_vec
00007ff841e2bc48 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_bgf_vec.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff808b81410 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_avx
00007ff841e2bf98 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_avx.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff808cf5e70 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_avx2
00007ff841e2c0b0 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_avx2.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff8088b0bd0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_avx512
00007ff841e2bd68 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_avx512.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff808a23bf0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_sse4_1
00007ff841e2be80 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_sse4_1.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff80875b130 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16F_Nearest_ext_vec
00007ff841e2bc50 (__DATA,__bss) non-external _vPerspectiveWarp_Planar16F_Nearest_ext_vec.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff808b7e650 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_avx
00007ff808cf2f60 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_avx2
00007ff8088adc60 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_avx512
00007ff808a20f50 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_sse4_1
00007ff808758490 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_bgf_vec
00007ff808b7efd0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_avx
00007ff808cf38e0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_avx2
00007ff8088ae5e0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_avx512
00007ff808a21870 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_sse4_1
00007ff808758db0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Linear_ext_vec
00007ff808b7df10 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_avx
00007ff808cf2670 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_avx2
00007ff8088ad3d0 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_avx512
00007ff808a20810 (__TEXT,__text) non-external (was a private external) _vPerspectiveWarp_Planar16U_Nearest_bgf_sse4_1
