0000000188353e64 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000188353e24 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000188353e50 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000188353e3c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000188353e10 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001d4943be8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00000001d4943bd8 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00000001d4943be0 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00000001d4943828 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00000001d49438d0 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00000001d4943990 (__DATA_CONST,__const) external _kCVPixelBufferNumberOfSlicesKey
00000001d4943878 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00000001d49438b8 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00000001d49438c8 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00000001d49438c0 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00000001d49438e0 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00000001d4943820 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00000001d4943880 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00000001d4943910 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00000001d4943930 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00000001d4943938 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00000001d49439b8 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00000001d49439b0 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00000001d4943940 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00000001d4943948 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00000001d4943950 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanFreeIOSurfaces
00000001d4943958 (__DATA_CONST,__const) external _kCVPixelBufferPoolScanUsedIOSurfaces
00000001d4943918 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00000001d4943908 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00000001d4943c60 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00000001d4943c88 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00000001d4943c90 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00000001d4943ca0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00000001d4943ca8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00000001d4943c98 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00000001d4943c58 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00000001d4943c80 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00000001d4943c70 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00000001d4943c78 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00000001d4943c68 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00000001d49438d8 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00000001d4943968 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00000001d4943c50 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00000001d4943830 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00000001d4943a10 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00000001d4943a70 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00000001d4943a18 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00000001d49439f8 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00000001d4943a00 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00000001d4943a08 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00000001d49439f0 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00000001d4943af0 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00000001d4943a50 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00000001d4943a68 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00000001d4943a58 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00000001d49439d0 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00000001d4943ab0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00000001d4943ac0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00000001d4943ab8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00000001d4943ac8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00000001d4943b20 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00000001d4943ae8 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00000001d4943ae0 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00000001d4943ad8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00000001d4943b10 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00000001d4943b00 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00000001d4943ad0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00000001d49439c8 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00000001d49439e0 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00000001d4943a98 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00000001d4943a90 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00000001d4943a88 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00000001d4943aa0 (__DATA_CONST,__const) external _kCVPixelFormatContainsSenselArray
00000001d4943a80 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00000001d4943b08 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00000001d4943aa8 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00000001d4943b28 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00000001d49439d8 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00000001d4943a20 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00000001d4943b18 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00000001d49439c0 (__DATA_CONST,__const) external _kCVPixelFormatName
00000001d4943a60 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00000001d4943a78 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00000001d4943a30 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00000001d4943a40 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00000001d4943a38 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00000001d49439e8 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00000001d4943a48 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00000001d4943af8 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00000001d4943a28 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00000001d4943cb8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00000001d4943cc0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00000001d4943cb0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00000001883528a0 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneDataRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnBottom (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnLeft (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnRight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneExtendedPixelsOnTop (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeaderRegionBytesPerSlice (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePurgeWhenNotInUse (from IOSurface)
                 (undefined) external _kIOSurfaceSliceCount (from IOSurface)
                 (undefined) external _kIOSurfaceSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceTransferFunction (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
00000001d957daf0 (__DATA,__common) non-external (was a private external) _kZeroVideoTime
                 (undefined) external _kdebug_trace (from libSystem)
0000000188319ae4 (__TEXT,__text) non-external _load_cg_symbols
00000001d957d278 (__DATA,__data) non-external _load_cg_symbols_once
00000001d957d2d0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneBitsPerElement
00000001d957d2f8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnBottom
00000001d957d2e0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnLeft
00000001d957d2e8 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnRight
00000001d957d2f0 (__DATA,__data) non-external (was a private external) _local_kIOSurfacePlaneExtendedPixelsOnTop
00000001d957d2d8 (__DATA,__data) non-external (was a private external) _local_kIOSurfaceProtectionOptions
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_mach_port (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000188354e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$API
0000000188354e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMacroContextPrivate
0000000188354ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAPI:sharegroup:
