00000002731247c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000027310e338 (__TEXT,__text) external _varloc
0000000273114ac8 (__TEXT,__text) external _vassign
0000000273104be8 (__TEXT,__text) external _vback
0000000297476c98 (__DATA,__common) external _vbkreps
00000002974758e8 (__DATA,__data) external _vbkrstat
0000000297476ca0 (__DATA,__common) external _vcallproc
000000027310d650 (__TEXT,__text) external _vchkseqbad
000000027310e0b0 (__TEXT,__text) external _vclrctxt
000000027311dfa4 (__TEXT,__text) external _vcmdend
000000027311ddc0 (__TEXT,__text) external _vcmdinit
00000002731133c8 (__TEXT,__text) external _vcomp_pta
0000000273114cd0 (__TEXT,__text) external _vcompare
0000000273114f0c (__TEXT,__text) external _vcompareTypeCheck
0000000273113100 (__TEXT,__text) external _vctxt_tv
000000027310be18 (__TEXT,__text) external _vctxtinit
000000027310c114 (__TEXT,__text) external _vdef_proj
000000027310dde4 (__TEXT,__text) external _vdelCleanup
000000027310ca84 (__TEXT,__text) external _vdel_1pt
000000027310c704 (__TEXT,__text) external _vdel_2pt
000000027310dd40 (__TEXT,__text) external _vdelinit
0000000297476c4c (__DATA,__common) external _vdelta_changed
00000002730fe7f0 (__TEXT,__text) external _vdictinit
0000000273114878 (__TEXT,__text) external _vdiv
0000000273115208 (__TEXT,__text) external _vdltinit
00000002731114d0 (__TEXT,__text) external _vdur
0000000273111120 (__TEXT,__text) external _vdur_ass
0000000273104e88 (__TEXT,__text) external _ventproc
0000000297467f29 (__DATA,__data) non-external _verb_stem_P_infl_setentries
0000000297468b5e (__DATA,__data) non-external _verb_stem_e_contr_setentries
000000029746add4 (__DATA,__data) non-external _verb_stem_ha_contr_setentries
000000029746c64c (__DATA,__data) non-external _verb_stem_i_contr_setentries
000000029747078b (__DATA,__data) non-external _verb_stem_setentries
0000000297476e00 (__DATA,__common) external _verrbuf
0000000297476f90 (__DATA,__common) external _verrlvl
000000027311f380 (__TEXT,__text) external _vf_clrbuf
000000027311e57c (__TEXT,__text) external _vf_eof
000000027311f2ac (__TEXT,__text) external _vf_getc
000000027311f148 (__TEXT,__text) external _vf_gets
000000027311e808 (__TEXT,__text) external _vf_printf
000000027311e978 (__TEXT,__text) external _vf_puts
000000027311f330 (__TEXT,__text) external _vf_ungetc
000000027311f0ac (__TEXT,__text) external _vfclose_lf
000000027311e4dc (__TEXT,__text) external _vfdef_lf
000000027311e4e0 (__TEXT,__text) external _vffind_lf
00000002730fabc4 (__TEXT,__text) non-external _vfg0000
00000002730fabc8 (__TEXT,__text) non-external _vfg0001
00000002730fabcc (__TEXT,__text) non-external _vfg0002
00000002730fabdc (__TEXT,__text) non-external _vfg0003
00000002730fabe0 (__TEXT,__text) non-external _vfg0004
00000002730fabe4 (__TEXT,__text) non-external _vfg0005
00000002730fabe8 (__TEXT,__text) non-external _vfg0006
00000002730fabec (__TEXT,__text) non-external _vfg0007
00000002730fabf0 (__TEXT,__text) non-external _vfg0008
00000002730fac0c (__TEXT,__text) non-external _vfg0009
00000002730fac14 (__TEXT,__text) non-external _vfg0010
00000002730fac18 (__TEXT,__text) non-external _vfg0011
00000002730fac1c (__TEXT,__text) non-external _vfg0012
00000002730fac20 (__TEXT,__text) non-external _vfg0013
00000002730fac24 (__TEXT,__text) non-external _vfg0014
00000002730fac28 (__TEXT,__text) non-external _vfg0015
00000002730fac2c (__TEXT,__text) non-external _vfg0016
00000002730fac30 (__TEXT,__text) non-external _vfg0017
00000002730fac34 (__TEXT,__text) non-external _vfg0018
00000002730fac38 (__TEXT,__text) non-external _vfg0019
00000002730fac40 (__TEXT,__text) non-external _vfg0020
00000002730fac44 (__TEXT,__text) non-external _vfg0021
00000002730fac4c (__TEXT,__text) non-external _vfg0022
00000002730fac90 (__TEXT,__text) non-external _vfg0023
00000002730fac94 (__TEXT,__text) non-external _vfg0024
00000002730fac98 (__TEXT,__text) non-external _vfg0025
00000002730fac9c (__TEXT,__text) non-external _vfg0026
00000002730facb0 (__TEXT,__text) non-external _vfg0027
00000002730facb4 (__TEXT,__text) non-external _vfg0028
00000002730facb8 (__TEXT,__text) non-external _vfg0029
00000002730facbc (__TEXT,__text) non-external _vfg0030
00000002730facc0 (__TEXT,__text) non-external _vfg0031
00000002730facc4 (__TEXT,__text) non-external _vfg0032
00000002730facc8 (__TEXT,__text) non-external _vfg0033
00000002730faccc (__TEXT,__text) non-external _vfg0034
00000002730facd0 (__TEXT,__text) non-external _vfg0035
00000002730facd8 (__TEXT,__text) non-external _vfg0036
00000002730facdc (__TEXT,__text) non-external _vfg0037
00000002730face0 (__TEXT,__text) non-external _vfg0038
00000002730face8 (__TEXT,__text) non-external _vfg0039
00000002730facf0 (__TEXT,__text) non-external _vfg0040
00000002730fad48 (__TEXT,__text) non-external _vfg0041
00000002730fad4c (__TEXT,__text) non-external _vfg0042
00000002730fad50 (__TEXT,__text) non-external _vfg0043
00000002730fad54 (__TEXT,__text) non-external _vfg0044
00000002730fad58 (__TEXT,__text) non-external _vfg0045
00000002730fad60 (__TEXT,__text) non-external _vfg0046
00000002730fad64 (__TEXT,__text) non-external _vfg0047
00000002730fad68 (__TEXT,__text) non-external _vfg0048
00000002730fad94 (__TEXT,__text) non-external _vfg0049
00000002730fad98 (__TEXT,__text) non-external _vfg0050
00000002730fad9c (__TEXT,__text) non-external _vfg0051
00000002730fada0 (__TEXT,__text) non-external _vfg0052
00000002730fada4 (__TEXT,__text) non-external _vfg0053
00000002730fada8 (__TEXT,__text) non-external _vfg0054
00000002730fadac (__TEXT,__text) non-external _vfg0055
00000002730fadb0 (__TEXT,__text) non-external _vfg0056
00000002730fadb4 (__TEXT,__text) non-external _vfg0057
00000002730fadbc (__TEXT,__text) non-external _vfg0058
00000002730fadc4 (__TEXT,__text) non-external _vfg0059
00000002730fadcc (__TEXT,__text) non-external _vfg0060
00000002730fadd4 (__TEXT,__text) non-external _vfg0061
00000002730faddc (__TEXT,__text) non-external _vfg0062
00000002730fade4 (__TEXT,__text) non-external _vfg0063
00000002730fae68 (__TEXT,__text) non-external _vfg0064
00000002730fae6c (__TEXT,__text) non-external _vfg0065
00000002730fae70 (__TEXT,__text) non-external _vfg0066
00000002730fae80 (__TEXT,__text) non-external _vfg0067
00000002730fabd0 (__TEXT,__text) non-external _vfp0000
00000002730fabd4 (__TEXT,__text) non-external _vfp0001
00000002730fabd8 (__TEXT,__text) non-external _vfp0002
00000002730fabf4 (__TEXT,__text) non-external _vfp0003
00000002730fabf8 (__TEXT,__text) non-external _vfp0004
00000002730fabfc (__TEXT,__text) non-external _vfp0005
00000002730fac00 (__TEXT,__text) non-external _vfp0006
00000002730fac04 (__TEXT,__text) non-external _vfp0007
00000002730fac08 (__TEXT,__text) non-external _vfp0008
00000002730fac50 (__TEXT,__text) non-external _vfp0009
00000002730fac54 (__TEXT,__text) non-external _vfp0010
00000002730fac58 (__TEXT,__text) non-external _vfp0011
00000002730fac5c (__TEXT,__text) non-external _vfp0012
00000002730fac60 (__TEXT,__text) non-external _vfp0013
00000002730fac64 (__TEXT,__text) non-external _vfp0014
00000002730fac68 (__TEXT,__text) non-external _vfp0015
00000002730fac6c (__TEXT,__text) non-external _vfp0016
00000002730fac70 (__TEXT,__text) non-external _vfp0017
00000002730fac74 (__TEXT,__text) non-external _vfp0018
00000002730fac78 (__TEXT,__text) non-external _vfp0019
00000002730fac7c (__TEXT,__text) non-external _vfp0020
00000002730fac80 (__TEXT,__text) non-external _vfp0021
00000002730fac8c (__TEXT,__text) non-external _vfp0022
00000002730faca0 (__TEXT,__text) non-external _vfp0023
00000002730faca4 (__TEXT,__text) non-external _vfp0024
00000002730faca8 (__TEXT,__text) non-external _vfp0025
00000002730facac (__TEXT,__text) non-external _vfp0026
00000002730facf8 (__TEXT,__text) non-external _vfp0027
00000002730facfc (__TEXT,__text) non-external _vfp0028
00000002730fad00 (__TEXT,__text) non-external _vfp0029
00000002730fad04 (__TEXT,__text) non-external _vfp0030
00000002730fad08 (__TEXT,__text) non-external _vfp0031
00000002730fad0c (__TEXT,__text) non-external _vfp0032
00000002730fad10 (__TEXT,__text) non-external _vfp0033
00000002730fad14 (__TEXT,__text) non-external _vfp0034
00000002730fad18 (__TEXT,__text) non-external _vfp0035
00000002730fad1c (__TEXT,__text) non-external _vfp0036
00000002730fad20 (__TEXT,__text) non-external _vfp0037
00000002730fad24 (__TEXT,__text) non-external _vfp0038
00000002730fad30 (__TEXT,__text) non-external _vfp0039
00000002730fad3c (__TEXT,__text) non-external _vfp0040
00000002730fad6c (__TEXT,__text) non-external _vfp0041
00000002730fad70 (__TEXT,__text) non-external _vfp0042
00000002730fad74 (__TEXT,__text) non-external _vfp0043
00000002730fad78 (__TEXT,__text) non-external _vfp0044
00000002730fad7c (__TEXT,__text) non-external _vfp0045
00000002730fad80 (__TEXT,__text) non-external _vfp0046
00000002730fad8c (__TEXT,__text) non-external _vfp0047
00000002730fad90 (__TEXT,__text) non-external _vfp0048
00000002730fadec (__TEXT,__text) non-external _vfp0049
00000002730fadf0 (__TEXT,__text) non-external _vfp0050
00000002730fadf4 (__TEXT,__text) non-external _vfp0051
00000002730fadf8 (__TEXT,__text) non-external _vfp0052
00000002730fae04 (__TEXT,__text) non-external _vfp0053
00000002730fae08 (__TEXT,__text) non-external _vfp0054
00000002730fae0c (__TEXT,__text) non-external _vfp0055
00000002730fae10 (__TEXT,__text) non-external _vfp0056
00000002730fae14 (__TEXT,__text) non-external _vfp0057
00000002730fae20 (__TEXT,__text) non-external _vfp0058
00000002730fae2c (__TEXT,__text) non-external _vfp0059
00000002730fae38 (__TEXT,__text) non-external _vfp0060
00000002730fae44 (__TEXT,__text) non-external _vfp0061
00000002730fae50 (__TEXT,__text) non-external _vfp0062
00000002730fae5c (__TEXT,__text) non-external _vfp0063
00000002730fae74 (__TEXT,__text) non-external _vfp0064
00000002730fae78 (__TEXT,__text) non-external _vfp0065
00000002730fae7c (__TEXT,__text) non-external _vfp0066
00000002730fae84 (__TEXT,__text) non-external _vfp0067
                 (undefined) external _vfprintf (from libSystem)
000000027311e5e8 (__TEXT,__text) external _vfstat
000000027311ea40 (__TEXT,__text) external _vfstatall
000000027311e434 (__TEXT,__text) external _vfundef_lf
0000000297452678 (__DATA,__data) non-external _vfv0003
0000000297452cf0 (__DATA,__data) non-external _vfv0004
0000000297452d08 (__DATA,__data) non-external _vfv0005
0000000297452d18 (__DATA,__data) non-external _vfv0006
0000000297452d48 (__DATA,__data) non-external _vfv0007
0000000297452d70 (__DATA,__data) non-external _vfv0008
0000000297452e88 (__DATA,__data) non-external _vfv0009
0000000297452fd8 (__DATA,__data) non-external _vfv0010
0000000297452ff0 (__DATA,__data) non-external _vfv0011
0000000297453000 (__DATA,__data) non-external _vfv0012
0000000297453010 (__DATA,__data) non-external _vfv0013
0000000297453058 (__DATA,__data) non-external _vfv0014
0000000297453098 (__DATA,__data) non-external _vfv0015
00000002974530b8 (__DATA,__data) non-external _vfv0017
00000002974530d8 (__DATA,__data) non-external _vfv0018
00000002974530f0 (__DATA,__data) non-external _vfv0019
00000002974531e8 (__DATA,__data) non-external _vfv0020
0000000297453200 (__DATA,__data) non-external _vfv0021
0000000297453448 (__DATA,__data) non-external _vfv0023
0000000297453468 (__DATA,__data) non-external _vfv0024
00000002974534f8 (__DATA,__data) non-external _vfv0025
0000000297453518 (__DATA,__data) non-external _vfv0026
00000002974535f0 (__DATA,__data) non-external _vfv0028
0000000297453678 (__DATA,__data) non-external _vfv0029
00000002974536b0 (__DATA,__data) non-external _vfv0030
00000002974536d8 (__DATA,__data) non-external _vfv0031
00000002974536f8 (__DATA,__data) non-external _vfv0032
0000000297453718 (__DATA,__data) non-external _vfv0034
0000000297453750 (__DATA,__data) non-external _vfv0035
0000000297453760 (__DATA,__data) non-external _vfv0036
0000000297453780 (__DATA,__data) non-external _vfv0039
0000000297453a00 (__DATA,__data) non-external _vfv0042
0000000297453a50 (__DATA,__data) non-external _vfv0044
0000000297453a90 (__DATA,__data) non-external _vfv0045
0000000297453aa0 (__DATA,__data) non-external _vfv0046
0000000273112550 (__TEXT,__text) external _vgen
00000002730feb50 (__TEXT,__text) external _vgen_copy
00000002730fe9dc (__TEXT,__text) external _vgen_frame
00000002730fea90 (__TEXT,__text) external _vgen_params
00000002730fea50 (__TEXT,__text) external _vgen_time
00000002730fec20 (__TEXT,__text) external _vgenerate
000000027310b904 (__TEXT,__text) external _vgetsc
00000002730fa9dc (__TEXT,__text) external _viasizes
000000027310c660 (__TEXT,__text) external _vinit_stm
000000027310d590 (__TEXT,__text) external _vinitflds
0000000273114fb8 (__TEXT,__text) external _vinitloc
00000002731049dc (__TEXT,__text) external _vinitloc_new
0000000273104d44 (__TEXT,__text) external _vinitrun
000000027310d374 (__TEXT,__text) external _vins_sync
000000027310c7cc (__TEXT,__text) external _vins_tok
00000002974758f8 (__DATA,__data) external _vinstr
0000000297476f94 (__DATA,__common) external _vinteractivelfs
0000000297476f98 (__DATA,__common) external _vintstop
0000000273112d3c (__TEXT,__text) external _visleft
000000027310d798 (__TEXT,__text) external _visnonseq
0000000273112f9c (__TEXT,__text) external _visright
00000002974525a0 (__DATA,__data) non-external _vlfnames_glob
000000027311dfd0 (__TEXT,__text) external _vlinkinit
000000027310d0a8 (__TEXT,__text) external _vmark
00000002731142a8 (__TEXT,__text) external _vmeminit
000000027310c8f0 (__TEXT,__text) external _vmergable
000000027310c934 (__TEXT,__text) external _vmerge
0000000273113160 (__TEXT,__text) external _vmove_tv
000000027310d058 (__TEXT,__text) external _vmovel
000000027310d080 (__TEXT,__text) external _vmover
00000002731146e4 (__TEXT,__text) external _vmult
0000000273114a6c (__TEXT,__text) external _vnegate
0000000273114a08 (__TEXT,__text) external _vnegative
0000000297476c68 (__DATA,__common) external _vnonseq
0000000273111d74 (__TEXT,__text) external _vnormalize
0000000273115124 (__TEXT,__text) external _vnspop
000000027311506c (__TEXT,__text) external _vnspush
000000027310d6d4 (__TEXT,__text) external _vnsqflags
0000000273115400 (__TEXT,__text) external _vnstackCleanup
0000000273084528 (__TEXT,__text) external _vocal_tract_anno
0000000273083748 (__TEXT,__text) external _voice_anno
0000000273084714 (__TEXT,__text) external _voice_feature_anno
0000000297476a04 (__DATA,__common) external _voices
000000027311515c (__TEXT,__text) external _vonstack
0000000297476c60 (__DATA,__common) external _vphpsize
00000002974758f0 (__DATA,__data) external _vpretcode
00000002974758f1 (__DATA,__data) external _vprogent
000000027310bd38 (__TEXT,__text) external _vproj_l
000000027310b834 (__TEXT,__text) external _vproj_r
000000027310bf44 (__TEXT,__text) external _vproject
0000000273113788 (__TEXT,__text) external _vprt_range
000000027310f35c (__TEXT,__text) external _vprt_strm
000000027310511c (__TEXT,__text) external _vprt_var
0000000273114358 (__TEXT,__text) external _vpush_var
0000000273111298 (__TEXT,__text) external _vrange_2pt
0000000273113590 (__TEXT,__text) external _vrange_l
