0000000187a2c038 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a2bff8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a2c024 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a2c010 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a2bfe4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001d1dcaae8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001d1dcab00 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001d1dcaaf8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001d1dcab08 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001d1dcaad8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001d1dcaad0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001d1dcaac8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001d1dcaaf0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001d1dcaae0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
0000000187a2ab80 (__TEXT,__const) external _kCVIndefiniteTime
00000001d1dcb048 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001d1dcb060 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001d1dcb058 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001d1dcafe8 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001d1dcafc8 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001d1dcafd8 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001d1dcafe0 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001d1dcaff8 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001d1dcaff0 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001d1dcafd0 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001d1dcafc0 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001d1dcb050 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001d1dcb010 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001d1dcb020 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001d1dcb030 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001d1dcb040 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001d1dcb038 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001d1dcb028 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001d1dcb000 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001d1dcb008 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001d1dcb018 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001d1dcadd8 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001d1dcad18 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001d1dcade0 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001d1dcad20 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001d1dcad28 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001d1dcadb8 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001d1dcae28 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001d1dcae30 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
00000001d1dcada0 (__DATA_CONST,__const) external _kCVPixelBufferCustomMemoryLayoutCallbacksKey
00000001d1dcada8 (__DATA_CONST,__const) external _kCVPixelBufferExactBytesPerRowKey
00000001d1dcadb0 (__DATA_CONST,__const) external _kCVPixelBufferExactHeightKey
00000001d1dcad10 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsBottomKey
00000001d1dcae18 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsFilledKey
00000001d1dcacf8 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsLeftKey
00000001d1dcad08 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsRightKey
00000001d1dcad00 (__DATA_CONST,__const) external _kCVPixelBufferExtendedPixelsTopKey
00000001d1dcae20 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointInvalidValueKey
00000001d1dcae08 (__DATA_CONST,__const) external _kCVPixelBufferFixedPointOffsetKey
00000001d1dcacf0 (__DATA_CONST,__const) external _kCVPixelBufferHeightKey
00000001d1dcad58 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceCoreAnimationCompatibilityKey
00000001d1dcad68 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESFBOCompatibilityKey
00000001d1dcad60 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLESTextureCompatibilityKey
00000001d1dcad50 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLFBOCompatibilityKey
00000001d1dcad48 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceOpenGLTextureCompatibilityKey
00000001d1dcad40 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePropertiesKey
00000001d1dcb078 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfacePurgeableKey
00000001d1dcb068 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertion
00000001d1dcb070 (__DATA_CONST,__const) external _kCVPixelBufferIOSurfaceWiringAssertionKey
00000001d1dcace0 (__DATA_CONST,__const) external _kCVPixelBufferMemoryAllocatorKey
00000001d1dcad88 (__DATA_CONST,__const) external _kCVPixelBufferMetalCompatibilityKey
00000001d1dcad30 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLCompatibilityKey
00000001d1dcad70 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESCompatibilityKey
00000001d1dcad80 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLESTextureCacheCompatibilityKey
00000001d1dcad78 (__DATA_CONST,__const) external _kCVPixelBufferOpenGLTextureCacheCompatibilityKey
00000001d1dcad98 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatDescriptionKey
00000001d1dcacd8 (__DATA_CONST,__const) external _kCVPixelBufferPixelFormatTypeKey
00000001d1dcad38 (__DATA_CONST,__const) external _kCVPixelBufferPlaneAlignmentKey
00000001d1dcadc8 (__DATA_CONST,__const) external _kCVPixelBufferPoolAdjustableBaseAddressGranularityKey
00000001d1dcade8 (__DATA_CONST,__const) external _kCVPixelBufferPoolAllocationThresholdKey
00000001d1dcadf0 (__DATA_CONST,__const) external _kCVPixelBufferPoolFreeBufferNotification
00000001d1dcae58 (__DATA_CONST,__const) external _kCVPixelBufferPoolMaximumBufferAgeKey
00000001d1dcae50 (__DATA_CONST,__const) external _kCVPixelBufferPoolMinimumBufferCountKey
00000001d1dcadf8 (__DATA_CONST,__const) external _kCVPixelBufferPoolNameKey
00000001d1dcae00 (__DATA_CONST,__const) external _kCVPixelBufferPoolPrefetchOnAllocation
00000001d1dcadd0 (__DATA_CONST,__const) external _kCVPixelBufferPoolWorstCaseBytesPerRowKey
00000001d1dcadc0 (__DATA_CONST,__const) external _kCVPixelBufferPreferRealTimeCacheModeIfEveryoneDoesKey
00000001d1dcb0d0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_BlackLevel
00000001d1dcb0f8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_ColorMatrix
00000001d1dcb100 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_GainFactor
00000001d1dcb110 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_LargestDCQSS
00000001d1dcb118 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_MetadataExtension
00000001d1dcb108 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_RecommendedCrop
00000001d1dcb0c8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_SenselSitingOffsets
00000001d1dcb0f0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceBlueFactor
00000001d1dcb0e0 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceCCT
00000001d1dcb0e8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteBalanceRedFactor
00000001d1dcb0d8 (__DATA_CONST,__const) external _kCVPixelBufferProResRAWKey_WhiteLevel
00000001d1dcad90 (__DATA_CONST,__const) external _kCVPixelBufferQDCompatibilityKey
00000001d1dcae10 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00000001d1dcb0c0 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00000001d1dcace8 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00000001d1dcaeb0 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00000001d1dcaf10 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00000001d1dcaeb8 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00000001d1dcae98 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00000001d1dcaea0 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00000001d1dcaea8 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00000001d1dcae90 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00000001d1dcaf88 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00000001d1dcaef0 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00000001d1dcaf08 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00000001d1dcaef8 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00000001d1dcae70 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00000001d1dcaf48 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00000001d1dcaf58 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00000001d1dcaf50 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00000001d1dcaf60 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00000001d1dcafb0 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00000001d1dcaf80 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00000001d1dcaf78 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00000001d1dcaf70 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00000001d1dcafa8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00000001d1dcaf98 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00000001d1dcaf68 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00000001d1dcae68 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00000001d1dcae80 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00000001d1dcaf38 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00000001d1dcaf30 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00000001d1dcaf28 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00000001d1dcaf20 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00000001d1dcafa0 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00000001d1dcaf40 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00000001d1dcafb8 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00000001d1dcae78 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00000001d1dcaec0 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00000001d1dcae60 (__DATA_CONST,__const) external _kCVPixelFormatName
00000001d1dcaf00 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00000001d1dcaf18 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00000001d1dcaed0 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00000001d1dcaee0 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00000001d1dcaed8 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00000001d1dcae88 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00000001d1dcaee8 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00000001d1dcaf90 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00000001d1dcaec8 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00000001d1dcb128 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00000001d1dcb130 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00000001d1dcb120 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
0000000187a2ab70 (__TEXT,__const) external _kCVZeroTime
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationBottomField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaLocationTopField (from IOSurface)
                 (undefined) external _kIOSurfaceChromaSubsampling (from IOSurface)
                 (undefined) external _kIOSurfaceCleanAperture (from IOSurface)
                 (undefined) external _kIOSurfaceColorPrimaries (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
                 (undefined) external _kIOSurfaceCreationProperties (from IOSurface)
                 (undefined) external _kIOSurfaceElementHeight (from IOSurface)
                 (undefined) external _kIOSurfaceElementWidth (from IOSurface)
                 (undefined) external _kIOSurfaceFieldCount (from IOSurface)
                 (undefined) external _kIOSurfaceFieldDetail (from IOSurface)
                 (undefined) external _kIOSurfaceGammaLevel (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfaceOffset (from IOSurface)
                 (undefined) external _kIOSurfacePixelAspectRatio (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBase (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentBitDepths (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentNames (from IOSurface)
                 (undefined) external _kIOSurfacePlaneComponentRanges (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionFootprint (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
