0000000276293e44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00000002765140f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLO
000000027651685a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27CurrentLocationCacheManagerC
000000027651a3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC
000000027651a41a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC0C14LabelingResult33_2418D9D25435F782B5D3115642F10B7CLLV
000000027651a4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC0C7Wrapper33_2418D9D25435F782B5D3115642F10B7CLLV
000000027651a420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC12DedupeResult33_2418D9D25435F782B5D3115642F10B7CLLO
000000027651a4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC18LocationsMatchItem33_2418D9D25435F782B5D3115642F10B7CLLV
000000027651a3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC8Labeling33_2418D9D25435F782B5D3115642F10B7CLLO
00000002765176e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV
0000000276517748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLO
0000000276515510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27NanoPreferencesSynchronizerC
000000027651b416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27SetPrecipitationUnitIntentsV
0000000276517d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27StubLocationMetadataManagerC
00000002765151ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV
00000002765151d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLO
0000000276519fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC
0000000276519fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC6ErrorsO
000000027651535c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC
00000002765153a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC6ErrorsO
000000027651721a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28HistoricalFactsConfigurationV
0000000276517220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLO
000000027651ac8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28IdentityServiceObserverProxyC
000000027651a76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28LocationDisplayContextReaderC
0000000276515034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28LocationManagerObserverProxyC
00000002765142c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28SevereNotificationEntity_006V
00000002765142cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLO
000000027651a218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28StubPPTSavedLocationsManagerC
0000000276519a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28SyncedLocationDisplayContextV
0000000276515cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
000000027651ab0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CLPlacemarkFromStringResolverV
0000000276518440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CloudKitFallbackConfigurationV
000000027651b7de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CloudKitFallbackConfigurationV10CodingKeys33_DE10BE040C97E82EFFE5C057CB4C4B9BLLO
000000027651524a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV
0000000276515250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLO
000000027651adb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29HashSaltProviderObserverProxyC
000000027651ad5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29LocationDisplayContextManagerC
000000027651a38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29LocationOfInterestMatchResultV
0000000276519e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29LocationsOfInterestDataSourceC
0000000276515eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationEnablementTrackerC
0000000276516356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationSubscriptionErrorO
0000000276518090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV
00000002765180ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
0000000276518096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV
00000002765180a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
000000027651809c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
00000002765180a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
000000027651ac5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30LocationsOfInterestSyncManagerC
00000002765159ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30NotificationLocationComparatorC
0000000276515de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30PredictedLocationsFeatureStateO
000000027651940c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30PredictedLocationsServiceProxyC
0000000276518c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30RetainsCoherenceContextAdapter33_4D923B55C5B99D370A46114F56A53D2CLLV
0000000276514600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30SevereNotificationsPowerLoggerC
0000000276514606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30SevereNotificationsPowerLoggerC0cdE6ReportV
0000000276517688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31AppUpgradeKeyValueStoreMigratorC
0000000276518c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31CoherenceContextProviderAdapter33_4D923B55C5B99D370A46114F56A53D2CLLV
0000000276517d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
0000000276514a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31NotificationSubscriptionManagerC
0000000276514af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31NotificationSubscriptionManagerC12DefaultsKeysO
000000027651816a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PrecipitationNotificationPolicyO
000000027651b09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsAuthorizationO
000000027651658e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsConfigurationV
0000000276516594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLO
00000002765182be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsScheduleStoreC
00000002765182c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsScheduleStoreC7FeatureO
0000000276519364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SavedLocationsCoherenceMigratorC
0000000276516c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SavedLocationsManagerDataStatusO
0000000276515dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SevereNotificationStringBuilderC
00000002765181f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31StubAppConfigurationDataServiceC
00000002765181fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorO
000000027651795e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC
0000000276517980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC06ActiveF5State33_CF60D7F148619164B45DEE5388625D0ELLO
0000000276517a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLO
00000002765183f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32AppConfigurationSettingsProviderC
0000000276518956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32DataProtectionInformationManagerC
0000000276515c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32NotificationAuthorizationManagerC
00000002765191f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32NotificationConfigurationManagerC
0000000276513d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32PrecipitationNotificationContentV
0000000276513ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLO
0000000276518452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32ProviderAttributionConfigurationV
000000027651aa8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLO
0000000276519628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC
0000000276519726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsO
000000027651a80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33StubPPTSavedSingleLocationManagerC
00000002765154d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33SyncedLocationsOfInterestProviderC
0000000276516ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV
0000000276516af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysO
000000027651a58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore34SavedLocationsManagerObserverProxyC
00000002765183c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35PredictedLocationsServiceConnectionV
00000002765183dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35PredictedLocationsServiceConnectionV0cdeF5ErrorO
000000027651a810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubAutomationSavedLocationsManagerC
00000002765197e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubUbiquitousKeyValueStoreProviderC
0000000276517912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO
0000000276513f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore36AppConfigurationManagerObserverProxyC
000000027651aeb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore37KeyValueStoreNotificationSubscriptionV
000000027651aec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
000000027651af5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore37LegacyNotificationSubscriptionManagerC
0000000276516be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore37PredictedLocationsFeatureStateManagerC
0000000276519de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38AppConfigurationRemoteSettingsProviderC
0000000276518382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationConfigurationV
0000000276515a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationFetchScheduleV
