00007ffa1bda2a9b (__TEXT,__text) non-external _DiToMD5
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
00007ffa4303cfd0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa4303d328 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
00007ffa41e7c7f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
00007ffa4303d330 (__DATA,__common) external _gIOCommandMetaClass
00007ffa4303d338 (__DATA,__common) external _gIOCommandPoolMetaClass
00007ffa41e7c808 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
00007ffa41e7c800 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
00007ffa4303d010 (__DATA,__common) external _gIODKDebug
00007ffa4303d340 (__DATA,__common) external _gIODMACommandMetaClass
00007ffa41e7c810 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
00007ffa4303d348 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
00007ffa41e7c818 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
00007ffa4303d350 (__DATA,__common) external _gIODispatchQueueMetaClass
00007ffa41e7c820 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
00007ffa4303d358 (__DATA,__common) external _gIODispatchSourceMetaClass
00007ffa41e7c828 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
00007ffa4303d360 (__DATA,__common) external _gIOEventLinkMetaClass
00007ffa41e7c830 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
00007ffa4303d398 (__DATA,__common) external _gIOHistogramReporterMetaClass
00007ffa41e7c868 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
00007ffa4303d368 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
00007ffa41e7c838 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
00007ffa4303d370 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
00007ffa41e7c840 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
00007ffa4303d378 (__DATA,__common) external _gIOMemoryMapMetaClass
00007ffa41e7c848 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
00007ffa4303d3a0 (__DATA,__common) external _gIOReportLegendMetaClass
00007ffa41e7c870 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
00007ffa4303d380 (__DATA,__common) external _gIOReporterMetaClass
00007ffa41e7c850 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
00007ffa4303d3a8 (__DATA,__common) external _gIOServiceMetaClass
00007ffa4303d3b0 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
00007ffa41e7c880 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
00007ffa4303d3b8 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
00007ffa41e7c888 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
00007ffa41e7c878 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
00007ffa4303d388 (__DATA,__common) external _gIOSimpleReporterMetaClass
00007ffa41e7c858 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
00007ffa4303d390 (__DATA,__common) external _gIOStateReporterMetaClass
00007ffa41e7c860 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
00007ffa4303d470 (__DATA,__common) external _gIOThreadMetaClass
00007ffa41e7c940 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
00007ffa4303d3c0 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
00007ffa41e7c890 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
00007ffa4303d3c8 (__DATA,__common) external _gIOUserClientMetaClass
00007ffa41e7c898 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
00007ffa4303d3d8 (__DATA,__common) external _gIOUserServerMetaClass
00007ffa41e7c8a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
00007ffa4303d3e0 (__DATA,__common) external _gIOWorkGroupMetaClass
00007ffa41e7c8b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
00007ffa4303d3e8 (__DATA,__common) external _gOSActionMetaClass
00007ffa41e7c8b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
00007ffa4303d3d0 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
00007ffa41e7c8a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
00007ffa4303d468 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00007ffa41e7c938 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
00007ffa4303d3f0 (__DATA,__common) external _gOSArrayMetaClass
00007ffa41e7c8c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
00007ffa4303d3f8 (__DATA,__common) external _gOSBooleanMetaClass
00007ffa41e7c8c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
00007ffa4303d400 (__DATA,__common) external _gOSBundleMetaClass
00007ffa41e7c8d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
00007ffa4303d408 (__DATA,__common) external _gOSCollectionMetaClass
00007ffa41e7c8d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
00007ffa4303d410 (__DATA,__common) external _gOSContainerMetaClass
00007ffa41e7c8e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
00007ffa4303d418 (__DATA,__common) external _gOSDataMetaClass
00007ffa41e7c8e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
00007ffa4303d420 (__DATA,__common) external _gOSDictionaryMetaClass
00007ffa41e7c8f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
00007ffa4303d428 (__DATA,__common) external _gOSMappedFileMetaClass
00007ffa41e7c8f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
00007ffa4303d210 (__DATA,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
00007ffa41e7c7f0 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
00007ffa4303d030 (__DATA,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
00007ffa41e7c7e8 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
00007ffa4303d430 (__DATA,__common) external _gOSNumberMetaClass
00007ffa41e7c900 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
00007ffa4303d438 (__DATA,__common) external _gOSObjectMetaClass
00007ffa41e7c908 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
00007ffa4303d440 (__DATA,__common) external _gOSOrderedSetMetaClass
00007ffa41e7c910 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
00007ffa4303d448 (__DATA,__common) external _gOSSerializationMetaClass
00007ffa41e7c918 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
00007ffa4303d450 (__DATA,__common) external _gOSSetMetaClass
00007ffa41e7c920 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
00007ffa4303d458 (__DATA,__common) external _gOSStringMetaClass
00007ffa41e7c928 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
00007ffa4303d460 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
00007ffa41e7c930 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00007ffa1bd99fe3 (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00007ffa1bd9a154 (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00007ffa1bd9a27c (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00007ffa1bd9a432 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00007ffa1bd99cd5 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00007ffa1bd99e31 (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00007ffa1bd98d66 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00007ffa1bd9c02c (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00007ffa1bd9aa3d (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00007ffa1bd98c32 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00007ffa1bd9b9ee (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00007ffa1bd9bc79 (__TEXT,__text) non-external (was a private external) _io_connect_method
00007ffa1bd9ce4e (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00007ffa1bd9c421 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00007ffa1bd98e6d (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00007ffa1bd9bb48 (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00007ffa1bd9e9c8 (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00007ffa1bd99bad (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00007ffa1bd9759a (__TEXT,__text) non-external (was a private external) _io_iterator_next
00007ffa1bd976ce (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00007ffa1bd973a5 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00007ffa1bd9b657 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00007ffa1bd971d0 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00007ffa1bd99660 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00007ffa1bd9b421 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00007ffa1bd97bbd (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00007ffa1bd999a9 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00007ffa1bd97fa5 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00007ffa1bd9e794 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00007ffa1bd98738 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00007ffa1bd9ab7e (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00007ffa1bd9818b (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00007ffa1bd9a630 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00007ffa1bd9893c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00007ffa1bd98fc6 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00007ffa1bd9e523 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00007ffa1bd98360 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00007ffa1bd9d8dc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00007ffa1bd9ebbd (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00007ffa1bd979a6 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00007ffa1bd9da4a (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00007ffa1bd9ed4f (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00007ffa1bd984ce (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00007ffa1bd9adb4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00007ffa1bd9cd0c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00007ffa1bd9946b (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00007ffa1bd99312 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00007ffa1bd991de (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00007ffa1bd97dc1 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00007ffa1bd97eb3 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00007ffa1bd9d79a (__TEXT,__text) non-external (was a private external) _io_server_version
00007ffa1bd9c7fb (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00007ffa1bd9c552 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00007ffa1bd9e27e (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00007ffa1bd9ca86 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00007ffa1bd98b40 (__TEXT,__text) non-external (was a private external) _io_service_close
00007ffa1bd9d55f (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00007ffa1bd99788 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00007ffa1bd9d223 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00007ffa1bd9dcb2 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00007ffa1bd9d409 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00007ffa1bd977c0 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00007ffa1bd9dea4 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00007ffa1bd9b188 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00007ffa1bd9b01c (__TEXT,__text) non-external (was a private external) _io_service_get_state
00007ffa1bd9a866 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00007ffa1bd9e096 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00007ffa1bd9b2de (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00007ffa1bd9b88d (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00007ffa1bd9a531 (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00007ffa1bd9d6a1 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00007ffa1bd998b0 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00007ffa1bd9efdf (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
