0000000239164830 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023915bdf8 (__TEXT,__text) external _vfdef_lf
000000023915bdfc (__TEXT,__text) external _vffind_lf
0000000239137e14 (__TEXT,__text) non-external _vfg0000
0000000239137e1c (__TEXT,__text) non-external _vfg0001
0000000239137e20 (__TEXT,__text) non-external _vfg0002
0000000239137e24 (__TEXT,__text) non-external _vfg0003
0000000239137e28 (__TEXT,__text) non-external _vfg0004
0000000239137e2c (__TEXT,__text) non-external _vfg0005
0000000239137e44 (__TEXT,__text) non-external _vfg0006
0000000239137e4c (__TEXT,__text) non-external _vfg0007
0000000239137e50 (__TEXT,__text) non-external _vfg0008
0000000239137e54 (__TEXT,__text) non-external _vfg0009
0000000239137e58 (__TEXT,__text) non-external _vfg0010
0000000239137e5c (__TEXT,__text) non-external _vfg0011
0000000239137e60 (__TEXT,__text) non-external _vfg0012
0000000239137e68 (__TEXT,__text) non-external _vfg0013
0000000239137e6c (__TEXT,__text) non-external _vfg0014
0000000239137e74 (__TEXT,__text) non-external _vfg0015
0000000239137e78 (__TEXT,__text) non-external _vfg0016
0000000239137e80 (__TEXT,__text) non-external _vfg0017
0000000239137e84 (__TEXT,__text) non-external _vfg0018
0000000239137e88 (__TEXT,__text) non-external _vfg0019
0000000239137e8c (__TEXT,__text) non-external _vfg0020
0000000239137e94 (__TEXT,__text) non-external _vfg0021
0000000239137e9c (__TEXT,__text) non-external _vfg0022
0000000239137f18 (__TEXT,__text) non-external _vfg0023
0000000239137f1c (__TEXT,__text) non-external _vfg0024
0000000239137f20 (__TEXT,__text) non-external _vfg0025
0000000239137f30 (__TEXT,__text) non-external _vfg0026
0000000239137f34 (__TEXT,__text) non-external _vfg0027
0000000239137f38 (__TEXT,__text) non-external _vfg0028
0000000239137f3c (__TEXT,__text) non-external _vfg0029
0000000239137f40 (__TEXT,__text) non-external _vfg0030
0000000239137f44 (__TEXT,__text) non-external _vfg0031
0000000239137f4c (__TEXT,__text) non-external _vfg0032
0000000239137f50 (__TEXT,__text) non-external _vfg0033
0000000239137f54 (__TEXT,__text) non-external _vfg0034
0000000239137f58 (__TEXT,__text) non-external _vfg0035
0000000239137f84 (__TEXT,__text) non-external _vfg0036
0000000239137f88 (__TEXT,__text) non-external _vfg0037
0000000239137f8c (__TEXT,__text) non-external _vfg0038
0000000239137f90 (__TEXT,__text) non-external _vfg0039
0000000239137f94 (__TEXT,__text) non-external _vfg0040
0000000239137f9c (__TEXT,__text) non-external _vfg0041
0000000239137fa0 (__TEXT,__text) non-external _vfg0042
0000000239137fc0 (__TEXT,__text) non-external _vfg0043
0000000239137fc4 (__TEXT,__text) non-external _vfg0044
0000000239137fc8 (__TEXT,__text) non-external _vfg0045
0000000239137fcc (__TEXT,__text) non-external _vfg0046
0000000239137fd0 (__TEXT,__text) non-external _vfg0047
0000000239137fd4 (__TEXT,__text) non-external _vfg0048
0000000239137fd8 (__TEXT,__text) non-external _vfg0049
0000000239137fdc (__TEXT,__text) non-external _vfg0050
0000000239137fe0 (__TEXT,__text) non-external _vfg0051
0000000239137fe8 (__TEXT,__text) non-external _vfg0052
0000000239137ff0 (__TEXT,__text) non-external _vfg0053
0000000239137ff8 (__TEXT,__text) non-external _vfg0054
0000000239138000 (__TEXT,__text) non-external _vfg0055
0000000239138008 (__TEXT,__text) non-external _vfg0056
0000000239138010 (__TEXT,__text) non-external _vfg0057
000000023913809c (__TEXT,__text) non-external _vfg0058
00000002391380a4 (__TEXT,__text) non-external _vfg0059
0000000239137e18 (__TEXT,__text) non-external _vfp0000
0000000239137e30 (__TEXT,__text) non-external _vfp0001
0000000239137e34 (__TEXT,__text) non-external _vfp0002
0000000239137e38 (__TEXT,__text) non-external _vfp0003
0000000239137e3c (__TEXT,__text) non-external _vfp0004
0000000239137e40 (__TEXT,__text) non-external _vfp0005
0000000239137ea4 (__TEXT,__text) non-external _vfp0006
0000000239137eb0 (__TEXT,__text) non-external _vfp0007
0000000239137eb4 (__TEXT,__text) non-external _vfp0008
0000000239137eb8 (__TEXT,__text) non-external _vfp0009
0000000239137ebc (__TEXT,__text) non-external _vfp0010
0000000239137ec0 (__TEXT,__text) non-external _vfp0011
0000000239137ec4 (__TEXT,__text) non-external _vfp0012
0000000239137ec8 (__TEXT,__text) non-external _vfp0013
0000000239137ecc (__TEXT,__text) non-external _vfp0014
0000000239137ed0 (__TEXT,__text) non-external _vfp0015
0000000239137ed4 (__TEXT,__text) non-external _vfp0016
0000000239137ee0 (__TEXT,__text) non-external _vfp0017
0000000239137eec (__TEXT,__text) non-external _vfp0018
0000000239137ef0 (__TEXT,__text) non-external _vfp0019
0000000239137ef4 (__TEXT,__text) non-external _vfp0020
0000000239137f00 (__TEXT,__text) non-external _vfp0021
0000000239137f0c (__TEXT,__text) non-external _vfp0022
0000000239137f24 (__TEXT,__text) non-external _vfp0023
0000000239137f28 (__TEXT,__text) non-external _vfp0024
0000000239137f2c (__TEXT,__text) non-external _vfp0025
0000000239137f5c (__TEXT,__text) non-external _vfp0026
0000000239137f60 (__TEXT,__text) non-external _vfp0027
0000000239137f64 (__TEXT,__text) non-external _vfp0028
0000000239137f68 (__TEXT,__text) non-external _vfp0029
0000000239137f6c (__TEXT,__text) non-external _vfp0030
0000000239137f70 (__TEXT,__text) non-external _vfp0031
0000000239137f74 (__TEXT,__text) non-external _vfp0032
0000000239137f78 (__TEXT,__text) non-external _vfp0033
0000000239137f7c (__TEXT,__text) non-external _vfp0034
0000000239137f80 (__TEXT,__text) non-external _vfp0035
0000000239137fa4 (__TEXT,__text) non-external _vfp0036
0000000239137fa8 (__TEXT,__text) non-external _vfp0037
0000000239137fac (__TEXT,__text) non-external _vfp0038
0000000239137fb0 (__TEXT,__text) non-external _vfp0039
0000000239137fb4 (__TEXT,__text) non-external _vfp0040
0000000239137fb8 (__TEXT,__text) non-external _vfp0041
0000000239137fbc (__TEXT,__text) non-external _vfp0042
0000000239138018 (__TEXT,__text) non-external _vfp0043
000000023913801c (__TEXT,__text) non-external _vfp0044
0000000239138028 (__TEXT,__text) non-external _vfp0045
000000023913802c (__TEXT,__text) non-external _vfp0046
0000000239138030 (__TEXT,__text) non-external _vfp0047
0000000239138034 (__TEXT,__text) non-external _vfp0048
0000000239138038 (__TEXT,__text) non-external _vfp0049
000000023913803c (__TEXT,__text) non-external _vfp0050
0000000239138048 (__TEXT,__text) non-external _vfp0051
0000000239138054 (__TEXT,__text) non-external _vfp0052
0000000239138060 (__TEXT,__text) non-external _vfp0053
000000023913806c (__TEXT,__text) non-external _vfp0054
0000000239138078 (__TEXT,__text) non-external _vfp0055
0000000239138084 (__TEXT,__text) non-external _vfp0056
0000000239138090 (__TEXT,__text) non-external _vfp0057
00000002391380a0 (__TEXT,__text) non-external _vfp0058
00000002391380a8 (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
000000023915bf00 (__TEXT,__text) external _vfstat
000000023915c368 (__TEXT,__text) external _vfstatall
000000023915bd4c (__TEXT,__text) external _vfundef_lf
00000002569e6a68 (__DATA,__data) non-external _vfv0001
00000002569e70e0 (__DATA,__data) non-external _vfv0002
00000002569e70f8 (__DATA,__data) non-external _vfv0003
00000002569e7108 (__DATA,__data) non-external _vfv0004
00000002569e7138 (__DATA,__data) non-external _vfv0005
00000002569e7160 (__DATA,__data) non-external _vfv0006
00000002569e7300 (__DATA,__data) non-external _vfv0007
00000002569e7318 (__DATA,__data) non-external _vfv0008
00000002569e7328 (__DATA,__data) non-external _vfv0009
00000002569e7338 (__DATA,__data) non-external _vfv0010
00000002569e7380 (__DATA,__data) non-external _vfv0011
00000002569e73b0 (__DATA,__data) non-external _vfv0012
00000002569e73d0 (__DATA,__data) non-external _vfv0013
00000002569e73f0 (__DATA,__data) non-external _vfv0014
00000002569e7408 (__DATA,__data) non-external _vfv0015
00000002569e7420 (__DATA,__data) non-external _vfv0016
00000002569e7438 (__DATA,__data) non-external _vfv0017
00000002569e7450 (__DATA,__data) non-external _vfv0019
00000002569e7470 (__DATA,__data) non-external _vfv0020
00000002569e74b0 (__DATA,__data) non-external _vfv0021
00000002569e74c8 (__DATA,__data) non-external _vfv0023
00000002569e74f8 (__DATA,__data) non-external _vfv0024
00000002569e7518 (__DATA,__data) non-external _vfv0025
00000002569e7528 (__DATA,__data) non-external _vfv0027
00000002569e7608 (__DATA,__data) non-external _vfv0028
00000002569e76e8 (__DATA,__data) non-external _vfv0030
00000002569e7720 (__DATA,__data) non-external _vfv0031
00000002569e7730 (__DATA,__data) non-external _vfv0032
00000002569e7750 (__DATA,__data) non-external _vfv0035
00000002569e7760 (__DATA,__data) non-external _vfv0037
00000002569e77a8 (__DATA,__data) non-external _vfv0038
00000002569e77f0 (__DATA,__data) non-external _vfv0039
00000002569e7800 (__DATA,__data) non-external _vfv0040
000000023914ff20 (__TEXT,__text) external _vgen
000000023913c298 (__TEXT,__text) external _vgen_copy
000000023913c114 (__TEXT,__text) external _vgen_frame
000000023913c1d4 (__TEXT,__text) external _vgen_params
000000023913c190 (__TEXT,__text) external _vgen_time
000000023913c368 (__TEXT,__text) external _vgenerate
0000000239149040 (__TEXT,__text) external _vgetsc
0000000239137c6c (__TEXT,__text) external _viasizes
0000000239149d3c (__TEXT,__text) external _vinit_stm
000000023914ac38 (__TEXT,__text) external _vinitflds
0000000239152858 (__TEXT,__text) external _vinitloc
0000000239141ee4 (__TEXT,__text) external _vinitloc_new
0000000239142280 (__TEXT,__text) external _vinitrun
000000023914aa1c (__TEXT,__text) external _vins_sync
0000000239149eb8 (__TEXT,__text) external _vins_tok
00000002569fd368 (__DATA,__data) external _vinstr
00000002569feb94 (__DATA,__common) external _vinteractivelfs
00000002569feb98 (__DATA,__common) external _vintstop
00000002391506ec (__TEXT,__text) external _visleft
000000023914ae64 (__TEXT,__text) external _visnonseq
0000000239150968 (__TEXT,__text) external _visright
00000002569e6a08 (__DATA,__data) non-external _vlfnames_glob
000000023915b904 (__TEXT,__text) external _vlinkinit
000000023914a768 (__TEXT,__text) external _vmark
0000000239151c74 (__TEXT,__text) external _vmeminit
0000000239149fd8 (__TEXT,__text) external _vmergable
000000023914a01c (__TEXT,__text) external _vmerge
0000000239150b14 (__TEXT,__text) external _vmove_tv
000000023914a714 (__TEXT,__text) external _vmovel
000000023914a73c (__TEXT,__text) external _vmover
0000000239152034 (__TEXT,__text) external _vmult
0000000239152354 (__TEXT,__text) external _vnegate
00000002391522f8 (__TEXT,__text) external _vnegative
00000002569fe868 (__DATA,__common) external _vnonseq
000000023914f784 (__TEXT,__text) external _vnormalize
00000002391529c4 (__TEXT,__text) external _vnspop
0000000239152910 (__TEXT,__text) external _vnspush
000000023914ada0 (__TEXT,__text) external _vnsqflags
0000000239152c90 (__TEXT,__text) external _vnstackCleanup
000000023906bec4 (__TEXT,__text) external _vocal_tract_anno
000000023906b110 (__TEXT,__text) external _voice_anno
000000023906c07c (__TEXT,__text) external _voice_feature_anno
00000002569fe604 (__DATA,__common) external _voices
00000002391529fc (__TEXT,__text) external _vonstack
00000002569fe860 (__DATA,__common) external _vphpsize
00000002569fd360 (__DATA,__data) external _vpretcode
00000002569fd361 (__DATA,__data) external _vprogent
0000000239149498 (__TEXT,__text) external _vproj_l
0000000239148f64 (__TEXT,__text) external _vproj_r
000000023914969c (__TEXT,__text) external _vproject
0000000239151148 (__TEXT,__text) external _vprt_range
000000023914cc00 (__TEXT,__text) external _vprt_strm
0000000239142664 (__TEXT,__text) external _vprt_var
0000000239151d10 (__TEXT,__text) external _vpush_var
000000023914ec6c (__TEXT,__text) external _vrange_2pt
0000000239150f3c (__TEXT,__text) external _vrange_l
0000000239151094 (__TEXT,__text) external _vrange_r
000000023914c82c (__TEXT,__text) external _vrd_delta
000000023914baa4 (__TEXT,__text) external _vrd_nvar
000000023914c074 (__TEXT,__text) external _vrd_tvar
000000023914b614 (__TEXT,__text) external _vredoctxt
00000002391424dc (__TEXT,__text) external _vretproc
000000023914db2c (__TEXT,__text) external _vrsdelta2
00000002569e5840 (__DATA,__data) non-external _vsa0000
00000002569e5868 (__DATA,__data) non-external _vsa0001
00000002569e5ba8 (__DATA,__data) non-external _vsa0002
00000002569e60a0 (__DATA,__data) non-external _vsa0003
00000002569e6118 (__DATA,__data) non-external _vsa0004
00000002569e62b8 (__DATA,__data) non-external _vsa0005
00000002569e63d0 (__DATA,__data) non-external _vsa0006
00000002569e6658 (__DATA,__data) non-external _vsa0007
00000002569e6680 (__DATA,__data) non-external _vsa0008
000000023914a314 (__TEXT,__text) external _vscanadv
000000023914a608 (__TEXT,__text) external _vscanadvOverToken
000000023914a51c (__TEXT,__text) external _vscanadvUptoToken
000000023914a424 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
0000000239152bc4 (__TEXT,__text) external _vscaninit
00000002569fd392 (__DATA,__bss) non-external _vsd0000
00000002569e5b9d (__DATA,__data) non-external _vsd0001
00000002569e608c (__DATA,__data) non-external _vsd0002
00000002569fd394 (__DATA,__bss) non-external _vsd0003
00000002569e62a8 (__DATA,__data) non-external _vsd0004
00000002569fd398 (__DATA,__bss) non-external _vsd0005
00000002569e6628 (__DATA,__data) non-external _vsd0006
00000002569fd3a2 (__DATA,__bss) non-external _vsd0007
00000002569fd3a4 (__DATA,__bss) non-external _vsd0008
0000000239148f60 (__TEXT,__text) external _vseqbad
000000023915e228 (__TEXT,__const) non-external _vsetdtbl_glob
00000002391498ec (__TEXT,__text) external _vsetsc
0000000257da7520 (__AUTH,__data) non-external _vsg0000
0000000257da7530 (__AUTH,__data) non-external _vsg0001
0000000257da7580 (__AUTH,__data) non-external _vsg0002
0000000257da7690 (__AUTH,__data) non-external _vsg0003
0000000257da76c0 (__AUTH,__data) non-external _vsg0004
0000000257da7760 (__AUTH,__data) non-external _vsg0005
0000000257da77d0 (__AUTH,__data) non-external _vsg0006
0000000257da78c0 (__AUTH,__data) non-external _vsg0007
0000000257da78d0 (__AUTH,__data) non-external _vsg0008
00000002569e5930 (__DATA,__data) non-external _vsn0001
00000002569e5e50 (__DATA,__data) non-external _vsn0002
0000000257da7528 (__AUTH,__data) non-external _vsp0000
0000000257da7558 (__AUTH,__data) non-external _vsp0001
0000000257da7608 (__AUTH,__data) non-external _vsp0002
0000000257da76a8 (__AUTH,__data) non-external _vsp0003
0000000257da7710 (__AUTH,__data) non-external _vsp0004
0000000257da7798 (__AUTH,__data) non-external _vsp0005
0000000257da7848 (__AUTH,__data) non-external _vsp0006
0000000257da78c8 (__AUTH,__data) non-external _vsp0007
0000000257da78d8 (__AUTH,__data) non-external _vsp0008
000000023914a844 (__TEXT,__text) external _vsplit_time
00000002569e66a8 (__DATA,__data) external _vstmtbl
0000000239151ef4 (__TEXT,__text) external _vsub
000000023914d670 (__TEXT,__text) external _vsv2delta
000000023914ced8 (__TEXT,__text) external _vsvdelta
0000000239150978 (__TEXT,__text) external _vsync_tv
0000000239150a3c (__TEXT,__text) external _vtimept_tv
00000002569feb9c (__DATA,__common) external _vtimeron
00000002391509c0 (__TEXT,__text) external _vtmark_tv
00000002569fe850 (__DATA,__common) external _vtmbasticks
00000002569fe854 (__DATA,__common) external _vtmbrkticks
00000002569fe858 (__DATA,__common) external _vtmcmdticks
00000002569feba0 (__DATA,__common) external _vtmeu
00000002569fe85c (__DATA,__common) external _vtmtotticks
0000000239150bc8 (__TEXT,__text) external _vtstctx_tv
00000002391405f0 (__TEXT,__text) non-external _vtstsnc_tv
