0000000272ace088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272a40dfc (__TEXT,__text) external _print_streamarrays_from_delta
0000000272ab0e98 (__TEXT,__text) external _print_tvar
0000000272ab0e60 (__TEXT,__text) external _print_var
0000000272a604a4 (__TEXT,__text) external _print_word_stress
0000000272a5076c (__TEXT,__text) external _printouts
0000000272a915cc (__TEXT,__text) external _process_amer_zip_code
0000000272a40f00 (__TEXT,__text) external _process_annotation
0000000272a57eb8 (__TEXT,__text) external _process_final_apostrophe
0000000272a57df8 (__TEXT,__text) external _process_final_parenthetical
0000000272a575b8 (__TEXT,__text) external _process_hostname
0000000272a4fa84 (__TEXT,__text) external _process_input
0000000272a57bbc (__TEXT,__text) external _process_pathname
0000000272a59b8c (__TEXT,__text) external _process_trailing_period
0000000272aae16c (__TEXT,__text) external _proj_def
0000000272aae104 (__TEXT,__text) external _proj_def_mult
0000000272aae1c8 (__TEXT,__text) external _proj_l
0000000272aae224 (__TEXT,__text) external _proj_r
0000000272ab654c (__TEXT,__text) non-external _project_rl
0000000272ab59c8 (__TEXT,__text) external _project_sync
0000000272a5cb80 (__TEXT,__text) external _project_word_boundary_sync
0000000272a64c08 (__TEXT,__text) external _promote_word
0000000272abb62c (__TEXT,__text) non-external _prrange
0000000272abb338 (__TEXT,__text) non-external _prstuff
0000000272aafa34 (__TEXT,__text) external _prt_tvar
0000000272a52f80 (__TEXT,__text) external _punctuation
0000000272aaf3d4 (__TEXT,__text) external _push_ptr_init
0000000272ab55c4 (__TEXT,__text) external _pvlist_name
0000000272ab55b0 (__TEXT,__text) external _pvlist_size
0000000272ab55f4 (__TEXT,__text) external _pvlist_val
0000000272a4c34c (__TEXT,__text) external _question_phrase
0000000272a559d8 (__TEXT,__text) external _quote_mark
0000000272ac2658 (__TEXT,__text) external _rb_alloc
0000000272ac27a0 (__TEXT,__text) external _rb_free
0000000272ac2e64 (__TEXT,__text) external _rb_getc
0000000272ac3070 (__TEXT,__text) external _rb_gets
0000000272ac2a70 (__TEXT,__text) external _rb_insc
0000000272ac2b24 (__TEXT,__text) external _rb_inscn
0000000272ac2e58 (__TEXT,__text) external _rb_lines
0000000272ac2f60 (__TEXT,__text) external _rb_push
0000000272ac2804 (__TEXT,__text) external _rb_putc
0000000272ac2c14 (__TEXT,__text) external _rb_puts
0000000272ac2cac (__TEXT,__text) external _rb_puts_v
0000000272ac2d30 (__TEXT,__text) external _rb_stradd
0000000272ac2e98 (__TEXT,__text) external _rb_strdel
0000000272ac30a0 (__TEXT,__text) external _rb_width
0000000272ab97a0 (__TEXT,__text) non-external _rdtokverr
0000000272aba1b4 (__TEXT,__text) non-external _reach
0000000272ab8ffc (__TEXT,__text) non-external _readErrorReport
0000000272ab09f8 (__TEXT,__text) external _read_2pt
0000000272a33dc4 (__TEXT,__text) external _read_end
0000000272ab0a50 (__TEXT,__text) external _read_l
0000000272ab0b20 (__TEXT,__text) external _read_nvar
0000000272a59f14 (__TEXT,__text) external _read_punct_by_name
0000000272ab0ac0 (__TEXT,__text) external _read_r
0000000272ab0b70 (__TEXT,__text) external _read_tvar
0000000272abe83c (__TEXT,__text) external _recordDeltaHeapPos
0000000272aa7e8c (__TEXT,__text) external _reg
0000000272aa82c8 (__TEXT,__text) external _registerLanguage
0000000272aa80f0 (__TEXT,__text) external _registerPhoneme
0000000272aaa5a0 (__TEXT,__text) external _registerPhonemeCallback
0000000272aa8644 (__TEXT,__text) external _registerSAPIVoice
0000000272aaa590 (__TEXT,__text) external _registerSynthIndexCallback
0000000272aa84a4 (__TEXT,__text) external _registerVoice
0000000272a344f4 (__TEXT,__text) external _register_SAPI_voices
0000000272a681ec (__TEXT,__text) external _register_chi_phones
0000000272ac1f4c (__TEXT,__text) non-external _register_sync
0000000272a34ba0 (__TEXT,__text) external _register_voices
0000000272aae0f4 (__TEXT,__text) external _remfence
0000000272ac9e28 (__TEXT,__text) non-external _removeInputFile
0000000272ac9fb8 (__TEXT,__text) non-external _removeOutputElement
0000000272aaa74c (__TEXT,__text) external _resetDelayedSynthQueue
0000000272abe6dc (__TEXT,__text) external _resetDeltaHeap
0000000272abe974 (__TEXT,__text) external _resetDeltaStack
0000000272aa5c04 (__TEXT,__text) external _resetEngsynError
0000000272aaaf64 (__TEXT,__text) external _resetStreamArrayC
0000000272aaaf24 (__TEXT,__text) external _resetStreamArrayStreamC
0000000272a6a8c0 (__TEXT,__text) external _reset_chi_sent_vars
0000000272a672c0 (__TEXT,__text) external _reset_endptr
0000000272a674c4 (__TEXT,__text) external _reset_endptr_bounded
0000000272a336f4 (__TEXT,__text) external _reset_lang_sent_vars
0000000272a4f040 (__TEXT,__text) external _reset_phrase_vars
0000000272a35e8c (__TEXT,__text) external _reset_sent_vars
0000000272a51d98 (__TEXT,__text) external _reset_token_vars
0000000272a62c30 (__TEXT,__text) external _reset_word_vals
0000000272ac539c (__TEXT,__text) non-external _resize
0000000272ab4738 (__TEXT,__text) external _right_context
0000000272ab4660 (__TEXT,__text) external _right_delta
0000000272abcb70 (__TEXT,__text) non-external _rmost
0000000272ab2950 (__TEXT,__text) external _rpta_ctxtl
0000000272ab29dc (__TEXT,__text) external _rpta_ctxtr
0000000272ab28f4 (__TEXT,__text) external _rpta_leftmost
0000000272ab28ac (__TEXT,__text) external _rpta_loadf
0000000272ab2834 (__TEXT,__text) external _rpta_loadi
0000000272ab27a8 (__TEXT,__text) external _rpta_loadl
0000000272ab2698 (__TEXT,__text) external _rpta_loadp
0000000272aadc74 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000272aadcc4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000272ab26a0 (__TEXT,__text) external _rpta_loadpn
0000000272ab26fc (__TEXT,__text) external _rpta_loadv
0000000272ab2a64 (__TEXT,__text) external _rpta_movel
0000000272ab2ae4 (__TEXT,__text) external _rpta_mover
0000000272ab2904 (__TEXT,__text) external _rpta_rightmost
0000000272ab2e04 (__TEXT,__text) external _rpta_storep
0000000272ab2b78 (__TEXT,__text) external _rpta_tstctxtl
0000000272ab2c30 (__TEXT,__text) external _rpta_tstctxtr
0000000272ab2cd0 (__TEXT,__text) external _rpta_tstmovel
0000000272ab2d60 (__TEXT,__text) external _rpta_tstmover
0000000272a39c10 (__TEXT,__text) external _run_filters
0000000272a503e4 (__TEXT,__text) external _run_speech_module
0000000272a50348 (__TEXT,__text) external _run_text_module
0000000272aafd2c (__TEXT,__text) external _runtime_delete
0000000272aafccc (__TEXT,__text) external _runtime_new
0000000272a66730 (__TEXT,__text) external _same_inp
0000000272a663c0 (__TEXT,__text) external _same_phones
0000000272aaf760 (__TEXT,__text) external _save_var
0000000272aad87c (__TEXT,__text) external _savescptr
0000000272aad91c (__TEXT,__text) external _savetok
0000000272ac3238 (__TEXT,__text) external _scaleValue100i
0000000272a38cb8 (__TEXT,__text) external _scale_transdur
0000000272a38b38 (__TEXT,__text) external _scale_word_final_trans
0000000272a4c6e8 (__TEXT,__text) external _semicolon_phrase
0000000272aa8794 (__TEXT,__text) external _sendArrayParameters
0000000272a59ae4 (__TEXT,__text) external _separate_tokens
0000000272ab8a98 (__TEXT,__text) non-external _seqscan
0000000272aa8cdc (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272aa8ccc (__TEXT,__text) external _setDeltaReturnCode
0000000272aa5bf8 (__TEXT,__text) external _setEngsynError
0000000272aa5c1c (__TEXT,__text) external _setEngsynErrorRange
0000000272aca274 (__TEXT,__text) external _setInterrupt
0000000272aaa55c (__TEXT,__text) external _setKlattConstantHook
0000000272aaa538 (__TEXT,__text) external _setKlattDynamicHook
0000000272aa5f9c (__TEXT,__text) external _setNonSequential
0000000272aaa580 (__TEXT,__text) external _setSynthDurationCallback
0000000272aaa4cc (__TEXT,__text) external _setSynthToCallback
0000000272aaa450 (__TEXT,__text) external _setSynthToNamedFile
0000000272ac5520 (__TEXT,__text) non-external _setUsed
0000000272aab99c (__TEXT,__text) external _setUserDictInputStream
0000000272a6a780 (__TEXT,__text) external _set_chi_global_constants
0000000272a976f0 (__TEXT,__text) external _set_chi_min_syll_vals
0000000272aa5bc0 (__TEXT,__text) external _set_dict_delete
0000000272aa5b30 (__TEXT,__text) external _set_dict_new
0000000272a39870 (__TEXT,__text) external _set_end_of_pause_trans
0000000272a3cd8c (__TEXT,__text) external _set_f0_wind_and_base
0000000272ab587c (__TEXT,__text) external _set_fld_value
0000000272a35638 (__TEXT,__text) external _set_global_constants
0000000272a3c7b4 (__TEXT,__text) external _set_klattparms
0000000272a33770 (__TEXT,__text) external _set_lang_global_constants
0000000272a59e58 (__TEXT,__text) external _set_letter_name_wordcats
0000000272a4bb9c (__TEXT,__text) external _set_min_token_vals
0000000272a3cb28 (__TEXT,__text) external _set_num_formants
0000000272a3fe84 (__TEXT,__text) external _set_phone_offset_vals
0000000272a8af38 (__TEXT,__text) external _set_phr_init_form_vals
0000000272a4a9a8 (__TEXT,__text) external _set_phrase_defaults
0000000272a4aa84 (__TEXT,__text) external _set_said_phr_vals
0000000272aaf410 (__TEXT,__text) external _set_saved_ptrs
0000000272a3dd6c (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000272a38290 (__TEXT,__text) external _set_syll_offset_vals
0000000272a368f8 (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000272a35c64 (__TEXT,__text) external _set_voice_param_constants
0000000272a4d4dc (__TEXT,__text) external _set_window_size
0000000272a3a50c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000272ab1364 (__TEXT,__text) external _setd_lookup
0000000272aa8db4 (__TEXT,__text) external _setdlookup
0000000272a39588 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000272ab8750 (__TEXT,__text) external _setnonseqIndex
0000000272aadad4 (__TEXT,__text) external _setscan_l
0000000272aadd14 (__TEXT,__text) external _setscan_nof_l
0000000272aadd60 (__TEXT,__text) external _setscan_nof_r
0000000272aadb74 (__TEXT,__text) external _setscan_r
0000000272aad6b0 (__TEXT,__text) external _settvar_f
0000000272aad668 (__TEXT,__text) external _settvar_i
0000000272aad5d8 (__TEXT,__text) external _settvar_l
0000000272aad620 (__TEXT,__text) external _settvar_lng
0000000272aad590 (__TEXT,__text) external _settvar_s
0000000272aad6f8 (__TEXT,__text) external _settvar_v
0000000272a34a6c (__TEXT,__text) external _setup_lang_reg
0000000272ac1724 (__TEXT,__text) non-external _shift_table_right
0000000272a5b9c4 (__TEXT,__text) external _shortdash
0000000272aa6368 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000272a56d40 (__TEXT,__text) external _single_chars
0000000272a5dcc0 (__TEXT,__text) external _single_chars_count_inp
0000000272a47e5c (__TEXT,__text) external _single_chars_forced_syn
0000000272a5daf0 (__TEXT,__text) external _single_chars_to_punct
0000000272a56b9c (__TEXT,__text) external _single_chars_token
0000000272a599f4 (__TEXT,__text) external _single_letter
0000000272ab4524 (__TEXT,__text) external _single_letter_stream
0000000272a39e20 (__TEXT,__text) external _size_filter
0000000272a5b5fc (__TEXT,__text) external _skip_delimiters
0000000272a5ab08 (__TEXT,__text) external _skip_punct_and_delimiters
0000000272a55754 (__TEXT,__text) external _slash
0000000272a5c128 (__TEXT,__text) external _slash_before_measure
0000000272a52090 (__TEXT,__text) external _space
0000000272ac08dc (__TEXT,__text) non-external _space_syncs
0000000272a55bd4 (__TEXT,__text) external _span_inverted_punct
0000000272a74564 (__TEXT,__text) external _specialword_adjust
0000000272a58058 (__TEXT,__text) external _spell_out_alphanum
0000000272a5750c (__TEXT,__text) external _spell_out_sequence
0000000272a5da44 (__TEXT,__text) external _spell_out_token
0000000272a45a28 (__TEXT,__text) external _spellout_mode_anno
00000002976bc804 (__DATA,__common) external _spine_changed
0000000272a458d4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000272a740dc (__TEXT,__text) external _stanchi_adjust_for_tone
0000000272a75708 (__TEXT,__text) external _stanchi_gram_adjust_dur
0000000272a75e3c (__TEXT,__text) external _stanchi_obj_adjust_dur
0000000272a77c70 (__TEXT,__text) external _stanchi_ph_A
0000000272a796b4 (__TEXT,__text) external _stanchi_ph_B
0000000272a772ec (__TEXT,__text) external _stanchi_ph_E
0000000272a77094 (__TEXT,__text) external _stanchi_ph_I
0000000272a79a64 (__TEXT,__text) external _stanchi_ph_O
0000000272a7952c (__TEXT,__text) external _stanchi_ph_R
0000000272a785a8 (__TEXT,__text) external _stanchi_ph_U
0000000272a79098 (__TEXT,__text) external _stanchi_ph_V
0000000272a79ba4 (__TEXT,__text) external _stanchi_ph_W
0000000272a769e8 (__TEXT,__text) external _stanchi_ph_Y
0000000272a775a4 (__TEXT,__text) external _stanchi_ph_a
0000000272a78a80 (__TEXT,__text) external _stanchi_ph_ac
0000000272a7948c (__TEXT,__text) external _stanchi_ph_c
0000000272a798a4 (__TEXT,__text) external _stanchi_ph_e
0000000272a76cd4 (__TEXT,__text) external _stanchi_ph_i
0000000272a7872c (__TEXT,__text) external _stanchi_ph_o
0000000272a78300 (__TEXT,__text) external _stanchi_ph_u
0000000272a748ec (__TEXT,__text) external _stanchi_phrase_final_dur
0000000272a749fc (__TEXT,__text) external _stanchi_shorten_after_asp
0000000272a7665c (__TEXT,__text) external _stanchi_vals
0000000272ab1088 (__TEXT,__text) external _startcmd
0000000272aafe0c (__TEXT,__text) external _startloop
0000000272ab1078 (__TEXT,__text) external _startstmt
0000000272ab1074 (__TEXT,__text) external _startstmt_e
0000000272ab1070 (__TEXT,__text) external _startstmt_l
0000000272ab3620 (__TEXT,__text) external _starttest
0000000272ab35f0 (__TEXT,__text) external _starttest_e
0000000272ab35a0 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299dbed78 (__AUTH,__data) external _stdErrorFileClass_glob
0000000272aca974 (__TEXT,__text) external _stdErrorFileClose
0000000272aca96c (__TEXT,__text) external _stdErrorFileEof
0000000272aca8ec (__TEXT,__text) external _stdErrorFileOpen
0000000272aca8f0 (__TEXT,__text) external _stdErrorFileRead
0000000272aca8f8 (__TEXT,__text) external _stdErrorFileWrite
0000000299dbecf8 (__AUTH,__data) external _stdTermFileClass_glob
0000000272aca8e4 (__TEXT,__text) external _stdTermFileClose
0000000272aca8dc (__TEXT,__text) external _stdTermFileEof
0000000272aca7e0 (__TEXT,__text) external _stdTermFileOpen
0000000272aca7e4 (__TEXT,__text) external _stdTermFileRead
0000000272aca868 (__TEXT,__text) external _stdTermFileWrite
0000000272aab16c (__TEXT,__text) external _stmarray_delete
0000000272aab114 (__TEXT,__text) external _stmarray_new
0000000272aaa3c8 (__TEXT,__text) external _stopSynthesizing
0000000272ac59a0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000272ac5a48 (__TEXT,__text) external _strdup
0000000272aab104 (__TEXT,__text) external _streamArrayCount
0000000272ab6cd8 (__TEXT,__text) external _streamName
0000000272ab450c (__TEXT,__text) external _stream_name
0000000272a386d4 (__TEXT,__text) external _stretch_focus
0000000272ac6664 (__TEXT,__text) non-external _stringHashFunction
00000002976b7494 (__DATA,__data) non-external _string_1
00000002976b816f (__DATA,__data) non-external _string_1
00000002976b836d (__DATA,__data) non-external _string_1
00000002976b749a (__DATA,__data) non-external _string_10
00000002976b75b0 (__DATA,__data) non-external _string_13
00000002976b7596 (__DATA,__data) non-external _string_14
00000002976b7496 (__DATA,__data) non-external _string_15
00000002976b7400 (__DATA,__data) non-external _string_16
00000002976b8304 (__DATA,__data) non-external _string_2
00000002976b7597 (__DATA,__data) non-external _string_24
00000002976b75b1 (__DATA,__data) non-external _string_28
00000002976b7594 (__DATA,__data) non-external _string_3
00000002976b74e9 (__DATA,__data) non-external _string_35
00000002976b82bc (__DATA,__data) non-external _string_39
00000002976b7595 (__DATA,__data) non-external _string_4
00000002976b82be (__DATA,__data) non-external _string_40
00000002976b7497 (__DATA,__data) non-external _string_41
00000002976b749b (__DATA,__data) non-external _string_49
00000002976b7495 (__DATA,__data) non-external _string_5
00000002976b75a3 (__DATA,__data) non-external _string_5
00000002976b807e (__DATA,__data) non-external _string_57
00000002976b74d7 (__DATA,__data) non-external _string_6
00000002976b749e (__DATA,__data) non-external _string_62
00000002976b749f (__DATA,__data) non-external _string_66
00000002976b7487 (__DATA,__data) non-external _string_7
