
/Volumes/macOS Mojave/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib (for architecture x86_64):
0000000000178450 (__DATA,__data) non-external _.compoundliteral
000f0da2 (__TEXT,__text) non-external (was a private external) _glpTypeIdentifierNodeGetName
000e5870 (__TEXT,__text) non-external (was a private external) _glpTypeIsAtomic
000e5913 (__TEXT,__text) non-external (was a private external) _glpTypeIsSized
000e5d3d (__TEXT,__text) non-external (was a private external) _glpTypeParseDeref
0009330e (__TEXT,__text) non-external (was a private external) _glpTypeSizeGetSize
00093300 (__TEXT,__text) non-external (was a private external) _glpTypeSizeIsValid
000b5c94 (__TEXT,__text) non-external _glpTypeToLLVMType
000ea559 (__TEXT,__text) non-external (was a private external) _glpTypedValueHash
000932a4 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashCache
000931f9 (__TEXT,__text) non-external (was a private external) _glpTypedValueHashGet
0009303e (__TEXT,__text) non-external (was a private external) _glpTypedValueHashPut
000ea5c4 (__TEXT,__text) non-external (was a private external) _glpTypedValuesEqual
000e549e (__TEXT,__text) non-external (was a private external) _glpTypesEqual
000f090e (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeGetExpr
000f091b (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorNodeSetExpr
000e64c4 (__TEXT,__text) non-external (was a private external) _glpUnaryOperatorStringToSymbol
000f108d (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeGetCallee
000f109e (__TEXT,__text) non-external (was a private external) _glpUndeterminedCallNodeSetCallee
00093f6d (__TEXT,__text) non-external (was a private external) _glpUnlockPoolAllocator
00124a5f (__TEXT,__text) non-external (was a private external) _glpUpdateExtensionBehavior
000d92ec (__TEXT,__text) non-external (was a private external) _glpValidateSwizzle
000ea1e7 (__TEXT,__text) non-external (was a private external) _glpValueGetAsSize
000ea19b (__TEXT,__text) non-external (was a private external) _glpValueIsUsableAsSize
000f2883 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeAddDeclaration
000f2834 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetBaseType
000f285c (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclaration
000f2851 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeGetDeclarationCount
000f28a0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeInsertDeclaration
000f2841 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetBaseType
000f286e (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationGroupNodeSetDeclaration
000f276a (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetExtra
000f27a0 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetInitializer
000f275e (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetIsFromSource
000f2726 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
000f2783 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
000f2775 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
000f27ae (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
000f2742 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
000f2790 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
000f0d0f (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
000bc205 (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
000bc095 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
000bc13d (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
001109c3 (__TEXT,__text) non-external _glpVecFromValue
00147509 (__TEXT,__text) non-external _glpWriteClampSat
00147575 (__TEXT,__text) non-external _glpWriteDestinationOperand
0014bbc1 (__TEXT,__text) non-external _glpWriteOperandSize
000f2139 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
000f2144 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
001474bc (__TEXT,__text) non-external _glpWritePrecision
00146d68 (__TEXT,__text) non-external _glpWriteSizeType
0014bae1 (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00146e1c (__TEXT,__text) non-external _glpWriteSourceOperand
000df726 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
000df65c (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00164ac2 (__TEXT,__text) non-external (was a private external) _glp_strtod
000912e0 (__TEXT,__text) external _glsmAllocateTextureLevels
000913a8 (__TEXT,__text) external _glsmCleanTextureGeometry
000922dd (__TEXT,__text) external _glsmCreateBuffer
0009210c (__TEXT,__text) external _glsmCreateSampler
0009128a (__TEXT,__text) external _glsmCreateTexture
0009230d (__TEXT,__text) external _glsmDestroyBuffer
0009213e (__TEXT,__text) external _glsmDestroySampler
0009137d (__TEXT,__text) external _glsmDestroyTexture
00091312 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
0009191e (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00091f1d (__TEXT,__text) external _glsmLoadTextureStructure
000916ce (__TEXT,__text) non-external _glsmResetTextureLevel
00092147 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
000012f0 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
000042c0 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00005790 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00005ac0 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00061350 (__TEXT,__text) external _glvmCopyAttributes
00165a3c (__TEXT,__const) non-external _glvmCopyValue.dvec2Swz
00001312 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
0000138c (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00001334 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
0000143c (__TEXT,__text) external _glvmGetConstants
000341a0 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00000df0 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00034950 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
0000127c (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
000335e0 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00055210 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00052360 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00058b10 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00055780 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00064860 (__TEXT,__text) external _glvmInterpretFPTransformFour
000614f0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
0005d750 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
0005a090 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00051d30 (__TEXT,__text) external _glvmInterpretVPTransformFour
0004e620 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
0000e4e0 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
000086c0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
0001dcb0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00025640 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
0002c320 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
0002aa80 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00018840 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
000095a0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00005d50 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00110c02 (__TEXT,__text) non-external _glvmOp
000362b0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00049700 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00036450 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
0003f0f0 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
000365f0 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00048e60 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
0003f250 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00036780 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00036240 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00036200 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00036230 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
000495b0 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00036910 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00049850 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00036ab0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
0003f290 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00047510 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
0004bf10 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
0004bb00 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00036d40 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
000441e0 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00044160 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00049170 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00036fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00049310 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
0005d980 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
0003f040 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
0003f070 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00037250 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
000404e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
0003f640 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
0003fb90 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
0003ff70 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00040140 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00040360 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00046690 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00040430 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00052200 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00055620 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00061380 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00059f00 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
0004e4b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
000597f0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00059ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00059a40 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00037290 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00037690 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
000379e0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
0004a020 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00049ca0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00044a80 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
0004c130 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
0004c650 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00037df0 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00038070 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00049c70 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
000669b0 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
0003f0a0 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
0004cbd0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
0004cc20 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
0004ce30 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
0003d8a0 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
000499a0 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00049ac0 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
000669d0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00066a10 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
0004a370 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00038470 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00038880 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00038be0 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
000475f0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
000391f0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00039450 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00044f60 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00045280 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00040980 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00040dc0 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00041200 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00041210 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
000397a0 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
