00007ff80d449980 (__TEXT,__const) non-external _A1_Table
00007ff80c98e650 (__TEXT,__text) external _vImageLinearTransform_Fto16U
00007ff843b495d8 (__DATA,__bss) non-external _vImageLinearTransform_Fto16U.vLinearTransform_Fto16U
00007ff80c98e5a0 (__TEXT,__text) external _vImageLinearTransform_Fto8
00007ff843b495d0 (__DATA,__bss) non-external _vImageLinearTransform_Fto8.vLinearTransform_Fto8
00007ff80c986ab0 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
00007ff80d3bd580 (__TEXT,__text) non-external _vImageLogDebug.cold.1
00007ff80c986980 (__TEXT,__text) non-external (was a private external) _vImageLogError
00007ff80d3bd560 (__TEXT,__text) non-external _vImageLogError.cold.1
00007ff80c986850 (__TEXT,__text) non-external (was a private external) _vImageLogWarning
00007ff80d3bd560 (__TEXT,__text) non-external _vImageLogWarning.cold.1
00007ff80caea7a0 (__TEXT,__text) external _vImageLookupTable_8to64U
00007ff80c90dc80 (__TEXT,__text) external _vImageLookupTable_Planar16
00007ff80caeaac0 (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
00007ff80caea510 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
00007ff80c90cd10 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
00007ff80c969130 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
00007ff80caea150 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
00007ff80caea330 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
00007ff80c931a60 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
00007ff80cae84f0 (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
00007ff80cb4fa90 (__TEXT,__text) external _vImageMapping_CreateFromImageMap_Image8U
00007ff80cb4eae0 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
00007ff80cb4fa70 (__TEXT,__text) external _vImageMapping_Release
00007ff80c94f020 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
00007ff80cae6620 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
00007ff80cae73a0 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
00007ff80cae6750 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
00007ff80c9043e0 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
00007ff843b491a0 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.initialized
00007ff843b48f70 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.matrixMultiply_3x3
00007ff843b49c38 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_1x4
00007ff843b49c40 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_2x4
00007ff843b49c48 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_3x4
00007ff843b49c18 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x1
00007ff843b49c20 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x2
00007ff843b49c28 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x3
00007ff843b49c30 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x4
00007ff843b48f60 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_Generic
00007ff80cae5d40 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
00007ff80c8ff470 (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
00007ff80cad5c60 (__TEXT,__text) external _vImageMax_ARGB8888
00007ff843b49b70 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMaxH_Interleaved_CV
00007ff843b49b68 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMaxV_Interleaved_CV
00007ff843b49b60 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMax_Interleaved_CV
00007ff80cad7be0 (__TEXT,__text) external _vImageMax_ARGBFFFF
00007ff843b49ba0 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxFP_Interleaved_CV
00007ff843b49bb0 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxH_FPInterleaved_CV
00007ff843b49ba8 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxV_FPInterleaved_CV
00007ff80c925160 (__TEXT,__text) external _vImageMax_Planar8
00007ff843b48f38 (__DATA,__bss) non-external _vImageMax_Planar8.vMaxH_CV
00007ff843b48f30 (__DATA,__bss) non-external _vImageMax_Planar8.vMaxV_CV
00007ff843b48f28 (__DATA,__bss) non-external _vImageMax_Planar8.vMax_CV
00007ff80cad3ce0 (__TEXT,__text) external _vImageMax_PlanarF
00007ff843b49b20 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxFP_CV
00007ff843b49b30 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxH_FP_CV
00007ff843b49b28 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxV_FP_CV
00007ff80cad6700 (__TEXT,__text) external _vImageMin_ARGB8888
00007ff843b49b88 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMinH_Interleaved_CV
00007ff843b49b80 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMinV_Interleaved_CV
00007ff843b49b78 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMin_Interleaved_CV
00007ff80cad8670 (__TEXT,__text) external _vImageMin_ARGBFFFF
00007ff843b49bb8 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinFP_Interleaved_CV
00007ff843b49bc8 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinH_FPInterleaved_CV
00007ff843b49bc0 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinV_FPInterleaved_CV
00007ff80c9267f0 (__TEXT,__text) external _vImageMin_Planar8
00007ff843b48f50 (__DATA,__bss) non-external _vImageMin_Planar8.vMinH_CV
00007ff843b48f48 (__DATA,__bss) non-external _vImageMin_Planar8.vMinV_CV
00007ff843b48f40 (__DATA,__bss) non-external _vImageMin_Planar8.vMin_CV
00007ff80cad4780 (__TEXT,__text) external _vImageMin_PlanarF
00007ff843b49b38 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinFP_CV
00007ff843b49b48 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinH_FP_CV
00007ff843b49b40 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinV_FP_CV
00007ff80caebf60 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
00007ff80c915e30 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
00007ff80c90e1b0 (__TEXT,__text) external _vImageMultidimensionalTable_Create
00007ff80c91dc50 (__TEXT,__text) external _vImageMultidimensionalTable_Release
00007ff80caebc90 (__TEXT,__text) external _vImageMultidimensionalTable_Retain
00007ff80cb70920 (__TEXT,__text) external _vImageNewResamplingFilter
00007ff80c933df0 (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
00007ff80d3bccb0 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
00007ff843b4a5b0 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGB16U.vConvert_OverwriteChannelsWithPixel_ARGB16U_CV
00007ff80c932600 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
00007ff843b4a5a8 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGB8888.vConvert_OverwriteChannelsWithPixel_ARGB8888_CV
00007ff80d3bcf80 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
00007ff843b4a5b8 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGBFFFF.vConvert_OverwriteChannelsWithPixel_ARGBFFFF_CV
00007ff80c9325e0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
00007ff80d3bd290 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
00007ff80cb208a0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
00007ff80ca0f220 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_AVX
00007ff80cb42000 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_AVX2
00007ff80cbaee80 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_SSE4_1
00007ff80cb208c0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_resolver
00007ff80cb27cf0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_scalar
00007ff843b48dc0 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_vec
00007ff80cb20840 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
00007ff80ca0ef60 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_AVX
00007ff80cb41d40 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_AVX2
00007ff80cbaebc0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_SSE4_1
00007ff80cb20860 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_resolver
00007ff80cb27a30 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_scalar
00007ff843b48db8 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_vec
00007ff80cb20900 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
00007ff80ca0f5a0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_AVX
00007ff80cb42380 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_AVX2
00007ff80cbaf200 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_SSE4_1
00007ff80cb20920 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_resolver
00007ff80cb28070 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_scalar
00007ff843b48dc8 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_vec
00007ff80d3bd4a0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16F
00007ff80d3bd380 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
00007ff80d3bd3d0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
00007ff80d3bd2e0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
00007ff80d3bd420 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
00007ff80d3bc810 (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
00007ff843b4a598 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGB16U.vConvert_OverwriteChannels_ARGB16U_CV
00007ff80d3bc550 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
00007ff843b4a590 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGB8888.vConvert_OverwriteChannels_ARGB8888_CV
00007ff80d3bca10 (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
00007ff843b4a5a0 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGBFFFF.vConvert_OverwriteChannels_ARGBFFFF_CV
00007ff80cae45a0 (__TEXT,__text) external _vImagePNGDecompressionFilter
00007ff80c9bee60 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
00007ff843b49890 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGB16U.vConvert_PermuteChannelsWithMaskedInsert_ARGB16U_CV
00007ff80c939df0 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
00007ff843b49888 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGB8888.vConvert_PermuteChannelsWithMaskedInsert_ARGB8888_CV
00007ff80c9bf1a0 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF
00007ff843b49898 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGBFFFF.vConvert_PermuteChannelsWithMaskedInsert_ARGBFFFF_CV
00007ff80c9bec20 (__TEXT,__text) external _vImagePermuteChannels_ARGB16F
00007ff80c93cec0 (__TEXT,__text) external _vImagePermuteChannels_ARGB16U
00007ff843b49878 (__DATA,__bss) non-external _vImagePermuteChannels_ARGB16U.vConvert_PermuteChannels_ARGB16U_CV
00007ff80c91c320 (__TEXT,__text) external _vImagePermuteChannels_ARGB8888
00007ff843b49870 (__DATA,__bss) non-external _vImagePermuteChannels_ARGB8888.vConvert_PermuteChannels_ARGB8888_CV
00007ff80c9bec30 (__TEXT,__text) external _vImagePermuteChannels_ARGBFFFF
00007ff843b49880 (__DATA,__bss) non-external _vImagePermuteChannels_ARGBFFFF.vConvert_PermuteChannels_ARGBFFFF_CV
00007ff80cb20e40 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U
00007ff80ca16940 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_AVX
00007ff80cb4a440 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_AVX2
00007ff80cbb6490 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_SSE4_1
00007ff80cb20e60 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_resolver
00007ff80cb2eff0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky16U_scalar
00007ff843b48e38 (__DATA,__data) non-external (was a private external) _vImagePermuteChannels_Chunky16U_vec
00007ff80cb20de0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8
00007ff80ca15990 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_AVX
00007ff80cb48770 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_AVX2
00007ff80cbb54d0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_SSE4_1
00007ff80cb20e00 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_resolver
00007ff80cb2e340 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_Chunky8_scalar
00007ff843b48e30 (__DATA,__data) non-external (was a private external) _vImagePermuteChannels_Chunky8_vec
00007ff80cb20ea0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF
00007ff80ca17880 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_AVX
00007ff80cb4b960 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_AVX2
00007ff80cbb73d0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_SSE4_1
00007ff80cb20ec0 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_resolver
00007ff80cb2fc40 (__TEXT,__text) non-external (was a private external) _vImagePermuteChannels_ChunkyF_scalar
00007ff843b48e40 (__DATA,__data) non-external (was a private external) _vImagePermuteChannels_ChunkyF_vec
00007ff80c9bf4f0 (__TEXT,__text) external _vImagePermuteChannels_RGB888
00007ff843b498a0 (__DATA,__bss) non-external _vImagePermuteChannels_RGB888.vConvert_PermuteChannels_RGB888_CV
00007ff80ca93d90 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16F
00007ff843b49aa8 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Linear_bgf
00007ff843b49ab0 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Linear_ext
00007ff843b49a98 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Nearest_bgf
00007ff843b49aa0 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16F.vPerspectiveWarp_ARGB16F_Nearest_ext
00007ff80ca93230 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB16U
00007ff843b49a68 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Linear_bgf
00007ff843b49a70 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Linear_ext
00007ff843b49a58 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Nearest_bgf
00007ff843b49a60 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB16U.vPerspectiveWarp_ARGB16U_Nearest_ext
00007ff80ca926b0 (__TEXT,__text) external _vImagePerspectiveWarp_ARGB8888
00007ff843b49a28 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Linear_bgf
00007ff843b49a30 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Linear_ext
00007ff843b49a18 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Nearest_bgf
00007ff843b49a20 (__DATA,__bss) non-external _vImagePerspectiveWarp_ARGB8888.vPerspectiveWarp_ARGB8888_Nearest_ext
00007ff80ca937c0 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16F
00007ff843b49a88 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Linear_bgf
00007ff843b49a90 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Linear_ext
00007ff843b49a78 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Nearest_bgf
00007ff843b49a80 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16F.vPerspectiveWarp_Planar16F_Nearest_ext
00007ff80ca92c40 (__TEXT,__text) external _vImagePerspectiveWarp_Planar16U
00007ff843b49a48 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Linear_bgf
00007ff843b49a50 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Linear_ext
00007ff843b49a38 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Nearest_bgf
00007ff843b49a40 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar16U.vPerspectiveWarp_Planar16U_Nearest_ext
00007ff80ca920c0 (__TEXT,__text) external _vImagePerspectiveWarp_Planar8
00007ff843b49a08 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Linear_bgf
00007ff843b49a10 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Linear_ext
00007ff843b499f8 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Nearest_bgf
00007ff843b49a00 (__DATA,__bss) non-external _vImagePerspectiveWarp_Planar8.vPerspectiveWarp_Planar8_Nearest_ext
00007ff80cae97c0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12
00007ff80cae99c0 (__TEXT,__text) external _vImagePiecewiseGamma_Planar16Q12toPlanar8
00007ff80cae9530 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8
00007ff80cae9690 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanar16Q12
00007ff80cae9a40 (__TEXT,__text) external _vImagePiecewiseGamma_Planar8toPlanarF
00007ff80c8fe420 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarF
00007ff80cae9d70 (__TEXT,__text) external _vImagePiecewiseGamma_PlanarFtoPlanar8
00007ff843b49c58 (__DATA,__bss) non-external _vImagePiecewiseGamma_PlanarFtoPlanar8.vPiecewiseGamma_PlanarFto8
00007ff80cae7980 (__TEXT,__text) external _vImagePiecewisePolynomial_Planar8toPlanarF
00007ff80c9197e0 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarF
00007ff80cae88f0 (__TEXT,__text) external _vImagePiecewisePolynomial_PlanarFtoPlanar8
00007ff80caeb720 (__TEXT,__text) external _vImagePiecewiseRational_PlanarF
00007ff80c9890c0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendDarken_RGBA8888
00007ff843b494a8 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendDarken_RGBA8888.vPremultipliedAlphaBlendDarken_RGBA8888_CV
00007ff80c988e70 (__TEXT,__text) external _vImagePremultipliedAlphaBlendLighten_RGBA8888
00007ff843b494a0 (__DATA,__bss) non-external _vImagePremultipliedAlphaBlendLighten_RGBA8888.vPremultipliedAlphaBlendLighten_RGBA8888_CV
00007ff80c9889d0 (__TEXT,__text) external _vImagePremultipliedAlphaBlendMultiply_RGBA8888
