                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc0cbb8836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffc0cbb83ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13PostalAddressV
00007ffc0cbb8c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13SortDirectionV
00007ffc0cbb8c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO13SortDirectionV12DefinedValueO
00007ffc0cbb88c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14AttachmentTypeV
00007ffc0cbb88a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffc0cbb8916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14CalendarSystemV
00007ffc0cbb85fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14ContactAddressV
00007ffc0cbb841a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14GeographicAreaV
00007ffc0cbb856a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO14GeographicAreaV12DefinedValueO
00007ffc0cbb848a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15OffsetDirectionV
00007ffc0cbb846a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffc0cbb8442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15PointOfInterestV
00007ffc0cbb833e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15SearchQualifierV
00007ffc0cbb8622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO15SearchQualifierV12DefinedValueO
00007ffc0cbb8bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO16CompletionStatusV
00007ffc0cbb8bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO16CompletionStatusV12DefinedValueO
00007ffc0cbb8af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17CollaborationModeV
00007ffc0cbb907a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17CollaborationModeV12DefinedValueO
00007ffc0cbb887e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17DurationComponentV
00007ffc0cbb89d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffc0cbb8b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO17RecurringDateTimeV12DefinedValueO
00007ffc0cbb8c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO18PersonRelationshipV
00007ffc0cbb8ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffc0cbb8d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00007ffc0cbb8d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffc0cbb8e1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO20CommunicationTriggerV12DefinedValueO
00007ffc0cbb851a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffc0cbb84fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00007ffc0cbb8e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3AgeV
00007ffc0cbb909a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3AgeV12DefinedValueO
00007ffc0cbb829e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3AppV
00007ffc0cbb8e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO3TagV
00007ffc0cbb8776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4DateV
00007ffc0cbb898a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4DateV12DefinedValueO
00007ffc0cbb874e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4NoteV
00007ffc0cbb880e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4TimeV
00007ffc0cbb8cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO4TimeV12DefinedValueO
00007ffc0cbb8fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO5AgentV
00007ffc0cbb903a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO5AgentV12DefinedValueO
00007ffc0cbb8316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6NumberV
00007ffc0cbb8266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6NumberV12DefinedValueO
00007ffc0cbb83d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6PersonV
00007ffc0cbb8ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO6PersonV12DefinedValueO
00007ffc0cbb84d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO7IntegerV
00007ffc0cbb8fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppGenreV
00007ffc0cbb8df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppStateV
00007ffc0cbb8dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppStateV12DefinedValueO
00007ffc0cbb86b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTimeV
00007ffc0cbb879e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTimeV12DefinedValueO
00007ffc0cbb85d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTypeV
00007ffc0cbb858a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTypeV12DefinedValueO
00007ffc0cbb87e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DurationV
00007ffc0cbb8c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DurationV12DefinedValueO
00007ffc0cbb85aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8ReligionV
00007ffc0cbb90de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8ReminderV
00007ffc0cbb8856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeUnitV
00007ffc0cbb8aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeUnitV12DefinedValueO
00007ffc0cbb8cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeZoneV
00007ffc0cbb8b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9AppEntityV
00007ffc0cbb8962 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9DayOfWeekV
00007ffc0cbb8f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9DayOfWeekV12DefinedValueO
00007ffc0cbb8386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortOrderV
00007ffc0cbb8366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortOrderV12DefinedValueO
00007ffc0cbb868e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortValueV
00007ffc0cbb84b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV s5Int64V
00007ffc0cbb913e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook13CommonContactO9AttributeV
00007ffc0cbb9116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook13CommonContactO9AttributeV12DefinedValueO
00007ffc0cbb9186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffc0cbb915e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook18CommonEventTriggerO9AttributeV12DefinedValueO
00007ffc0cbb8b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10AttachmentV
00007ffc0cbb871a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NoteFolderV
00007ffc0cbb8a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NumberSignV
00007ffc0cbb8a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NumberSignV12DefinedValueO
00007ffc0cbb8dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10PersonNameV
00007ffc0cbb8306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10QuantifierV
00007ffc0cbb8f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10QuantifierV12DefinedValueO
00007ffc0cbb865a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10SimilarityV
00007ffc0cbb8cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10SimilarityV12DefinedValueO
00007ffc0cbb8906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11CalendarEraV
00007ffc0cbb855a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11GeolocationV
00007ffc0cbb906a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11GeolocationV12DefinedValueO
00007ffc0cbb89c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11MonthOfYearV
00007ffc0cbb8f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11MonthOfYearV12DefinedValueO
00007ffc0cbb8d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12EventTriggerV
00007ffc0cbb82de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ListPositionV
00007ffc0cbb8a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ListPositionV12DefinedValueO
00007ffc0cbb8ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12OrganizationV
00007ffc0cbb8a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ReminderListV
00007ffc0cbb8fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13AppEntityTypeV
00007ffc0cbb87d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13DateTimeRangeV
00007ffc0cbb8846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffc0cbb83c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13PostalAddressV
00007ffc0cbb8c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13SortDirectionV
00007ffc0cbb8c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13SortDirectionV12DefinedValueO
00007ffc0cbb88de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14AttachmentTypeV
00007ffc0cbb88b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffc0cbb892e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14CalendarSystemV
00007ffc0cbb8612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14ContactAddressV
00007ffc0cbb8432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14GeographicAreaV
00007ffc0cbb857a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14GeographicAreaV12DefinedValueO
00007ffc0cbb84a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15OffsetDirectionV
00007ffc0cbb847a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffc0cbb845a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15PointOfInterestV
00007ffc0cbb8356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15SearchQualifierV
00007ffc0cbb8632 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15SearchQualifierV12DefinedValueO
00007ffc0cbb8bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO16CompletionStatusV
00007ffc0cbb8bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO16CompletionStatusV12DefinedValueO
00007ffc0cbb8b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17CollaborationModeV
00007ffc0cbb908a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17CollaborationModeV12DefinedValueO
00007ffc0cbb8896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17DurationComponentV
00007ffc0cbb89ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17RecurringDateTimeV
