00007ff8027ed886 (__TEXT,__text) external _NSAddImage
00007ff8027f01d7 (__TEXT,__text) external __dyld_process_info_release
00007ff8027f017f (__TEXT,__text) external __dyld_process_info_retain
00007ff8027ede56 (__TEXT,__text) external __dyld_pseudodylib_deregister
00007ff8027ede17 (__TEXT,__text) external __dyld_pseudodylib_deregister_callbacks
00007ff8027ede32 (__TEXT,__text) external __dyld_pseudodylib_register
00007ff8027edd6a (__TEXT,__text) external __dyld_pseudodylib_register_callbacks
00007ff8027edeca (__TEXT,__text) external __dyld_register_dlsym_notifier
00007ff8027edaba (__TEXT,__text) external __dyld_register_driverkit_main
00007ff8027ecdb3 (__TEXT,__text) external __dyld_register_for_bulk_image_loads
00007ff8027ed4d2 (__TEXT,__text) external __dyld_register_for_image_loads
00007ff8027ecb20 (__TEXT,__text) external __dyld_register_func_for_add_image
00007ff8027ecf47 (__TEXT,__text) external __dyld_register_func_for_remove_image
00007ff8027edb3d (__TEXT,__text) external __dyld_shared_cache_contains_path
00007ff8027edaa5 (__TEXT,__text) external __dyld_shared_cache_is_locally_built
00007ff8027eda90 (__TEXT,__text) external __dyld_shared_cache_optimized
00007ff8027edb22 (__TEXT,__text) external __dyld_shared_cache_real_path
00007ff843870a68 (__DATA,__common) external __dyld_stack_bottom
00007ff8027edf9c (__TEXT,__text) external __dyld_stack_range
00007ff843870a60 (__DATA,__common) external __dyld_stack_top
00007ff8027edc31 (__TEXT,__text) external __dyld_swift_optimizations_version
00007ff8027edbaa (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00007ff8027ed3c0 (__TEXT,__text) external __tlv_atexit
00007ff8027edff3 (__TEXT,__text) external __tlv_bootstrap
00007ff8027ed97d (__TEXT,__text) non-external (was a private external) __tlv_bootstrap_error
00007ff8027ed46c (__TEXT,__text) external __tlv_exit
00007ff8027edffb (__TEXT,__text) non-external (was a private external) __tlv_get_addr
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_report_np (from libsystem_c)
                 (undefined) external _arc4random_uniform (from libsystem_c)
                 (undefined) external _basename (from libsystem_c)
00007ff8438707dc (__DATA,__data) non-external _bufferSize32
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _csr_check (from libsystem_kernel)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
00007ff8027ed3f2 (__TEXT,__text) external _dladdr
00007ff8027ed3a8 (__TEXT,__text) external _dlclose
00007ff8027ed47d (__TEXT,__text) external _dlerror
00007ff8027ecfc1 (__TEXT,__text) external _dlopen
00007ff8027edb78 (__TEXT,__text) external _dlopen_audited
00007ff8027edb58 (__TEXT,__text) external _dlopen_from
00007ff8027ed3d7 (__TEXT,__text) external _dlopen_preflight
00007ff8027ecfea (__TEXT,__text) external _dlsym
00007ff802815d38 (__TEXT,__const) external _dyldVersionNumber
00007ff802815d10 (__TEXT,__const) external _dyldVersionString
00007ff8027ed977 (__TEXT,__text) external _dyld_dynamic_interpose
00007ff8027f3ab9 (__TEXT,__text) external _dyld_for_each_installed_shared_cache
00007ff802814aa1 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.1
00007ff802814ab9 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.2
00007ff8027f39f4 (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
00007ff802814aa1 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.1
00007ff802814ab9 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.2
00007ff8027ecd6b (__TEXT,__text) external _dyld_get_active_platform
00007ff8027ed48f (__TEXT,__text) external _dyld_get_base_platform
00007ff8027eda54 (__TEXT,__text) external _dyld_get_image_versions
00007ff8027ed5d8 (__TEXT,__text) external _dyld_get_min_os_version
00007ff8027ed049 (__TEXT,__text) external _dyld_get_program_min_os_version
00007ff8027edf4e (__TEXT,__text) external _dyld_get_program_minos_version_token
00007ff8027ecd56 (__TEXT,__text) external _dyld_get_program_sdk_version
00007ff8027edf39 (__TEXT,__text) external _dyld_get_program_sdk_version_token
00007ff8027ed38d (__TEXT,__text) external _dyld_get_sdk_version
00007ff8027ecfac (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
00007ff8027f3cdd (__TEXT,__text) external _dyld_image_content_for_section
00007ff802814aa1 (__TEXT,__text) non-external _dyld_image_content_for_section.cold.1
00007ff8027f3c79 (__TEXT,__text) external _dyld_image_content_for_segment
00007ff802814aa1 (__TEXT,__text) non-external _dyld_image_content_for_segment.cold.1
00007ff8027f3d47 (__TEXT,__text) external _dyld_image_copy_uuid
00007ff802814aa1 (__TEXT,__text) non-external _dyld_image_copy_uuid.cold.1
00007ff8027f3e58 (__TEXT,__text) external _dyld_image_for_each_section_info
00007ff802814aa1 (__TEXT,__text) non-external _dyld_image_for_each_section_info.cold.1
00007ff8027f3e0c (__TEXT,__text) external _dyld_image_for_each_segment_info
00007ff802814aa1 (__TEXT,__text) non-external _dyld_image_for_each_segment_info.cold.1
00007ff8027f3ee0 (__TEXT,__text) external _dyld_image_get_file_path
00007ff802814aa1 (__TEXT,__text) non-external _dyld_image_get_file_path.cold.1
00007ff8027f3ea4 (__TEXT,__text) external _dyld_image_get_installname
00007ff802814aa1 (__TEXT,__text) non-external _dyld_image_get_installname.cold.1
00007ff8027ed02e (__TEXT,__text) external _dyld_image_header_containing_address
00007ff8027f40c1 (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
00007ff802814aa1 (__TEXT,__text) non-external _dyld_image_local_nlist_content_4Symbolication.cold.1
00007ff8027ecf2c (__TEXT,__text) external _dyld_image_path_containing_address
00007ff8027ed9e3 (__TEXT,__text) external _dyld_is_simulator_platform
00007ff8027eda1b (__TEXT,__text) external _dyld_minos_at_least
00007ff8027eda72 (__TEXT,__text) external _dyld_need_closure
00007ff8027f3311 (__TEXT,__text) external _dyld_process_create_for_current_task
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_create_for_current_task.cold.1
00007ff8027f3252 (__TEXT,__text) external _dyld_process_create_for_task
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.1
00007ff802814ab9 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.2
00007ff8027f3347 (__TEXT,__text) external _dyld_process_dispose
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_dispose.cold.1
00007ff843870a70 (__DATA,__common) external _dyld_process_has_objc_patches
00007ff8027ecefc (__TEXT,__text) external _dyld_process_is_restricted
00007ff8027f3423 (__TEXT,__text) external _dyld_process_register_for_event_notification
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_register_for_event_notification.cold.1
00007ff8027f339b (__TEXT,__text) external _dyld_process_register_for_image_notifications
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_register_for_image_notifications.cold.1
00007ff8027f3500 (__TEXT,__text) external _dyld_process_snapshot_create_for_process
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_snapshot_create_for_process.cold.1
00007ff8027f3575 (__TEXT,__text) external _dyld_process_snapshot_create_from_data
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
00007ff802814ad1 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
00007ff802814af4 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.3
00007ff802814ab9 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.4
00007ff8027f3669 (__TEXT,__text) external _dyld_process_snapshot_dispose
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_snapshot_dispose.cold.1
00007ff8027f36ba (__TEXT,__text) external _dyld_process_snapshot_for_each_image
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_snapshot_for_each_image.cold.1
00007ff8027f3758 (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_snapshot_get_shared_cache.cold.1
00007ff8027f34b7 (__TEXT,__text) external _dyld_process_unregister_for_notification
00007ff802814aa1 (__TEXT,__text) non-external _dyld_process_unregister_for_notification.cold.1
00007ff8027eda39 (__TEXT,__text) external _dyld_program_minos_at_least
00007ff8027ed05e (__TEXT,__text) external _dyld_program_sdk_at_least
00007ff8027ed9fd (__TEXT,__text) external _dyld_sdk_at_least
00007ff8027f38c9 (__TEXT,__text) external _dyld_shared_cache_copy_uuid
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_copy_uuid.cold.1
00007ff8027ed9ad (__TEXT,__text) external _dyld_shared_cache_file_path
00007ff8027ed9c2 (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00007ff8027f3916 (__TEXT,__text) external _dyld_shared_cache_for_each_file
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_for_each_file.cold.1
00007ff8027f395f (__TEXT,__text) external _dyld_shared_cache_for_each_image
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_for_each_image.cold.1
00007ff8027f3f1c (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_for_each_subcache4Rosetta.cold.1
00007ff8027f3b6f (__TEXT,__text) external _dyld_shared_cache_for_file
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.1
00007ff802814ab9 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.2
00007ff8027f381e (__TEXT,__text) external _dyld_shared_cache_get_base_address
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_get_base_address.cold.1
00007ff8027f3857 (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_get_mapped_size.cold.1
00007ff8027f3890 (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_is_mapped_private.cold.1
00007ff8027ed98f (__TEXT,__text) external _dyld_shared_cache_iterate_text
00007ff8027f37ac (__TEXT,__text) external _dyld_shared_cache_pin_mapping
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_pin_mapping.cold.1
00007ff8027ecd80 (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
00007ff8027f37e5 (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
00007ff802814aa1 (__TEXT,__text) non-external _dyld_shared_cache_unpin_mapping.cold.1
00007ff8027f3f68 (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
00007ff8027edf7e (__TEXT,__text) external _dyld_version_token_at_least
00007ff8027edf63 (__TEXT,__text) external _dyld_version_token_get_platform
00007ff843664270 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
00007ff8438707d8 (__DATA,__data) non-external _features_hi32
00007ff8438707d4 (__DATA,__data) non-external _features_lo32
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00007ff843870918 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff802815d68 (__TEXT,__const) non-external (was a private external) _gHeaderAddImplicitPlatform
00007ff802815d69 (__TEXT,__const) non-external (was a private external) _gHeaderAllowEmptyPlatform
00007ff802815d6b (__TEXT,__const) non-external (was a private external) _gImageAssumeContentRebased
00007ff802815d6a (__TEXT,__const) non-external (was a private external) _gImageValidateInitializers
00007ff8027ed5f3 (__TEXT,__text) non-external (was a private external) _getProcessDyldInfo
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
00007ff8438707e0 (__DATA,__data) non-external _hasXSave
                 (undefined) external _host_info (from libsystem_kernel)
00007ff8438707d0 (__DATA,__data) non-external _inited
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_read (from libsystem_kernel)
                 (undefined) external _mach_vm_read_overwrite (from libsystem_kernel)
                 (undefined) external _mach_vm_region (from libsystem_kernel)
                 (undefined) external _mach_vm_remap_new (from libsystem_kernel)
00007ff8027f2136 (__TEXT,__text) external _macho_arch_name_for_cpu_type
00007ff8027f21a8 (__TEXT,__text) external _macho_arch_name_for_mach_header
00007ff8027f2398 (__TEXT,__text) external _macho_best_slice
00007ff8027f23d9 (__TEXT,__text) external _macho_best_slice_in_fd
00007ff8027f20da (__TEXT,__text) external _macho_cpu_type_for_arch_name
00007ff8027f2764 (__TEXT,__text) external _macho_dylib_install_name
00007ff8027f2bbf (__TEXT,__text) external _macho_for_each_defined_rpath
00007ff8027f278d (__TEXT,__text) external _macho_for_each_dependent_dylib
00007ff8027f2a4e (__TEXT,__text) external _macho_for_each_exported_symbol
00007ff8027f2876 (__TEXT,__text) external _macho_for_each_imported_symbol
00007ff8027f2d3a (__TEXT,__text) external _macho_for_each_runnable_arch_name
00007ff8027f21c7 (__TEXT,__text) external _macho_for_each_slice
00007ff8027f2208 (__TEXT,__text) external _macho_for_each_slice_in_fd
00007ff8027f2cf5 (__TEXT,__text) external _macho_source_version
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _malloc_type_aligned_alloc (from libsystem_malloc)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _memcmp (from libsystem_c)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _mkstemp (from libsystem_c)
                 (undefined) external _mmap (from libsystem_kernel)
                 (undefined) external _munmap (from libsystem_kernel)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _openbyid_np (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock_forked_child (from libsystem_platform)
                 (undefined) external _pid_for_task (from libsystem_kernel)
                 (undefined) external _pread (from libsystem_kernel)
                 (undefined) external _proc_regionfilename (from libsystem_kernel)
