000000026e2e3b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e252878 (__TEXT,__text) external _phr_final_anno
000000026e243710 (__TEXT,__text) external _phr_initial_F0
000000026e252bc4 (__TEXT,__text) external _phr_prediction_anno
000000026e2aaa84 (__TEXT,__text) external _phrase_break_before_shi4
000000026e2ab744 (__TEXT,__text) external _phrase_break_on_conj
000000026e2aba10 (__TEXT,__text) external _phrase_break_on_le0
000000026e2aad68 (__TEXT,__text) external _phrase_break_on_noun
000000026e2aa710 (__TEXT,__text) external _phrase_break_on_shortphrase
000000026e274490 (__TEXT,__text) external _phrase_level_rules
000000026e243b70 (__TEXT,__text) external _phrase_tone
000000026e2bbd54 (__TEXT,__text) external _placePhoneme
000000026e2bbe44 (__TEXT,__text) external _placePhonemeText
000000026e2d7198 (__TEXT,__text) external _place_char
000000026e2d6f00 (__TEXT,__text) non-external _place_char_in_stream
000000026e2d71a0 (__TEXT,__text) external _place_sync
000000026e2d4448 (__TEXT,__text) external _popDeltaStackTop
000000026e24379c (__TEXT,__text) external _position_t_ptrs
000000026e25b4c4 (__TEXT,__text) external _post_comma_phrase
000000026e243658 (__TEXT,__text) external _postnucl_f0
000000026e26e2c8 (__TEXT,__text) external _potential_sent_end
000000026e28ec9c (__TEXT,__text) external _pre_nasal
000000026e2d7300 (__TEXT,__text) external _preceded_by_token
000000026e25e264 (__TEXT,__text) external _precedes_end_quote
000000026e26f7f8 (__TEXT,__text) external _precedes_number
000000026e243284 (__TEXT,__text) external _prenucl_f0
000000026e2548c4 (__TEXT,__text) external _prestored_voice_anno
000000026e2d7ab8 (__TEXT,__text) non-external _prev_abs_split
000000026e2d7748 (__TEXT,__text) external _prev_non_blank
000000026e2d7b00 (__TEXT,__text) non-external _prev_ptr_split
000000026e2d6e44 (__TEXT,__text) external _prev_sync
000000026e2c9ffc (__TEXT,__text) external _prev_token
000000026e2d1078 (__TEXT,__text) non-external _prinsert
000000026e2c0800 (__TEXT,__text) external _printAllStreamArrays
000000026e2c07fc (__TEXT,__text) external _printStreamArrays
000000026e2514c8 (__TEXT,__text) external _print_F_trans
000000026e27296c (__TEXT,__text) external _print_after_word_chars
000000026e2724a8 (__TEXT,__text) external _print_between_word_chars
000000026e2acf80 (__TEXT,__text) external _print_chi_SPR
000000026e2d57ac (__TEXT,__text) external _print_delta
000000026e2c65ec (__TEXT,__text) external _print_delta1
000000026e2c675c (__TEXT,__text) external _print_lit
000000026e24462c (__TEXT,__text) external _print_prompt
000000026e271fe0 (__TEXT,__text) external _print_spr
000000026e2c66d8 (__TEXT,__text) external _print_stream
000000026e251940 (__TEXT,__text) external _print_streamarrays_from_delta
000000026e2c67a0 (__TEXT,__text) external _print_tvar
000000026e2c6768 (__TEXT,__text) external _print_var
000000026e2725c0 (__TEXT,__text) external _print_word_stress
000000026e261c40 (__TEXT,__text) external _printouts
000000026e2a514c (__TEXT,__text) external _process_amer_zip_code
000000026e251a3c (__TEXT,__text) external _process_annotation
000000026e269978 (__TEXT,__text) external _process_final_apostrophe
000000026e269894 (__TEXT,__text) external _process_final_parenthetical
000000026e268ff0 (__TEXT,__text) external _process_hostname
000000026e260ea0 (__TEXT,__text) external _process_input
000000026e269624 (__TEXT,__text) external _process_pathname
000000026e26b764 (__TEXT,__text) external _process_trailing_period
000000026e2c398c (__TEXT,__text) external _proj_def
000000026e2c3924 (__TEXT,__text) external _proj_def_mult
000000026e2c39e8 (__TEXT,__text) external _proj_l
000000026e2c3a44 (__TEXT,__text) external _proj_r
000000026e2cbe70 (__TEXT,__text) non-external _project_rl
000000026e2cb32c (__TEXT,__text) external _project_sync
000000026e26eb8c (__TEXT,__text) external _project_word_boundary_sync
000000026e276ff8 (__TEXT,__text) external _promote_word
000000026e2d101c (__TEXT,__text) non-external _prrange
000000026e2d0d28 (__TEXT,__text) non-external _prstuff
000000026e2c531c (__TEXT,__text) external _prt_tvar
000000026e264648 (__TEXT,__text) external _punctuation
000000026e2c4cbc (__TEXT,__text) external _push_ptr_init
000000026e2caf20 (__TEXT,__text) external _pvlist_name
000000026e2caf0c (__TEXT,__text) external _pvlist_size
000000026e2caf50 (__TEXT,__text) external _pvlist_val
000000026e25d548 (__TEXT,__text) external _question_phrase
000000026e267258 (__TEXT,__text) external _quote_mark
000000026e2d8038 (__TEXT,__text) external _rb_alloc
000000026e2d818c (__TEXT,__text) external _rb_free
000000026e2d8870 (__TEXT,__text) external _rb_getc
000000026e2d8a7c (__TEXT,__text) external _rb_gets
000000026e2d846c (__TEXT,__text) external _rb_insc
000000026e2d8520 (__TEXT,__text) external _rb_inscn
000000026e2d8864 (__TEXT,__text) external _rb_lines
000000026e2d896c (__TEXT,__text) external _rb_push
000000026e2d81f8 (__TEXT,__text) external _rb_putc
000000026e2d8610 (__TEXT,__text) external _rb_puts
000000026e2d86a8 (__TEXT,__text) external _rb_puts_v
000000026e2d873c (__TEXT,__text) external _rb_stradd
000000026e2d88a4 (__TEXT,__text) external _rb_strdel
000000026e2d8aac (__TEXT,__text) external _rb_width
000000026e2cf118 (__TEXT,__text) non-external _rdtokverr
000000026e2cfb94 (__TEXT,__text) non-external _reach
000000026e2ce924 (__TEXT,__text) non-external _readErrorReport
000000026e2c6300 (__TEXT,__text) external _read_2pt
000000026e24442c (__TEXT,__text) external _read_end
000000026e2c6358 (__TEXT,__text) external _read_l
000000026e2c6428 (__TEXT,__text) external _read_nvar
000000026e26bb44 (__TEXT,__text) external _read_punct_by_name
000000026e2c63c8 (__TEXT,__text) external _read_r
000000026e2c6478 (__TEXT,__text) external _read_tvar
000000026e2d41e0 (__TEXT,__text) external _recordDeltaHeapPos
000000026e2bd64c (__TEXT,__text) external _reg
000000026e2bdab8 (__TEXT,__text) external _registerLanguage
000000026e2bd8c4 (__TEXT,__text) external _registerPhoneme
000000026e2bfdac (__TEXT,__text) external _registerPhonemeCallback
000000026e2bde6c (__TEXT,__text) external _registerSAPIVoice
000000026e2bfd9c (__TEXT,__text) external _registerSynthIndexCallback
000000026e2bdcb0 (__TEXT,__text) external _registerVoice
000000026e244c0c (__TEXT,__text) external _register_SAPI_voices
000000026e27a880 (__TEXT,__text) external _register_chi_phones
000000026e2d7964 (__TEXT,__text) non-external _register_sync
000000026e245270 (__TEXT,__text) external _register_voices
000000026e2c3914 (__TEXT,__text) external _remfence
000000026e2df9cc (__TEXT,__text) non-external _removeInputFile
000000026e2dfb5c (__TEXT,__text) non-external _removeOutputElement
000000026e2bff50 (__TEXT,__text) external _resetDelayedSynthQueue
000000026e2d4078 (__TEXT,__text) external _resetDeltaHeap
000000026e2d4318 (__TEXT,__text) external _resetDeltaStack
000000026e2bb3cc (__TEXT,__text) external _resetEngsynError
000000026e2c0768 (__TEXT,__text) external _resetStreamArrayC
000000026e2c0728 (__TEXT,__text) external _resetStreamArrayStreamC
000000026e27cf98 (__TEXT,__text) external _reset_chi_sent_vars
000000026e27992c (__TEXT,__text) external _reset_endptr
000000026e279b48 (__TEXT,__text) external _reset_endptr_bounded
000000026e243d24 (__TEXT,__text) external _reset_lang_sent_vars
000000026e260454 (__TEXT,__text) external _reset_phrase_vars
000000026e246534 (__TEXT,__text) external _reset_sent_vars
000000026e26332c (__TEXT,__text) external _reset_token_vars
000000026e274e3c (__TEXT,__text) external _reset_word_vals
000000026e2dad98 (__TEXT,__text) non-external _resize
000000026e2ca054 (__TEXT,__text) external _right_context
000000026e2c9f8c (__TEXT,__text) external _right_delta
000000026e2d2530 (__TEXT,__text) non-external _rmost
000000026e2c828c (__TEXT,__text) external _rpta_ctxtl
000000026e2c8318 (__TEXT,__text) external _rpta_ctxtr
000000026e2c8230 (__TEXT,__text) external _rpta_leftmost
000000026e2c81e8 (__TEXT,__text) external _rpta_loadf
000000026e2c8170 (__TEXT,__text) external _rpta_loadi
000000026e2c80e4 (__TEXT,__text) external _rpta_loadl
000000026e2c7fd4 (__TEXT,__text) external _rpta_loadp
000000026e2c3494 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026e2c34e4 (__TEXT,__text) external _rpta_loadp_setscan_r
000000026e2c7fdc (__TEXT,__text) external _rpta_loadpn
000000026e2c8038 (__TEXT,__text) external _rpta_loadv
000000026e2c83a0 (__TEXT,__text) external _rpta_movel
000000026e2c8420 (__TEXT,__text) external _rpta_mover
000000026e2c8240 (__TEXT,__text) external _rpta_rightmost
000000026e2c8740 (__TEXT,__text) external _rpta_storep
000000026e2c84b4 (__TEXT,__text) external _rpta_tstctxtl
000000026e2c856c (__TEXT,__text) external _rpta_tstctxtr
000000026e2c860c (__TEXT,__text) external _rpta_tstmovel
000000026e2c869c (__TEXT,__text) external _rpta_tstmover
000000026e24a4fc (__TEXT,__text) external _run_filters
000000026e2618a8 (__TEXT,__text) external _run_speech_module
000000026e2617ec (__TEXT,__text) external _run_text_module
000000026e2c564c (__TEXT,__text) external _runtime_delete
000000026e2c55e4 (__TEXT,__text) external _runtime_new
000000026e278cf8 (__TEXT,__text) external _same_inp
000000026e278970 (__TEXT,__text) external _same_phones
000000026e2c5048 (__TEXT,__text) external _save_var
000000026e2c30ac (__TEXT,__text) external _savescptr
000000026e2c314c (__TEXT,__text) external _savetok
000000026e2d8c2c (__TEXT,__text) external _scaleValue100i
000000026e249560 (__TEXT,__text) external _scale_transdur
000000026e2493cc (__TEXT,__text) external _scale_word_final_trans
000000026e25d91c (__TEXT,__text) external _semicolon_phrase
000000026e2bdf88 (__TEXT,__text) external _sendArrayParameters
000000026e26b688 (__TEXT,__text) external _separate_tokens
000000026e2ce39c (__TEXT,__text) non-external _seqscan
000000026e2be4d4 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026e2be4c4 (__TEXT,__text) external _setDeltaReturnCode
000000026e2bb3c0 (__TEXT,__text) external _setEngsynError
000000026e2bb3e4 (__TEXT,__text) external _setEngsynErrorRange
000000026e2dfe0c (__TEXT,__text) external _setInterrupt
000000026e2bfd70 (__TEXT,__text) external _setKlattConstantHook
000000026e2bfd54 (__TEXT,__text) external _setKlattDynamicHook
000000026e2bb764 (__TEXT,__text) external _setNonSequential
000000026e2bfd8c (__TEXT,__text) external _setSynthDurationCallback
000000026e2bfcec (__TEXT,__text) external _setSynthToCallback
000000026e2bfc70 (__TEXT,__text) external _setSynthToNamedFile
000000026e2daf14 (__TEXT,__text) non-external _setUsed
000000026e2c1190 (__TEXT,__text) external _setUserDictInputStream
000000026e27ce18 (__TEXT,__text) external _set_chi_global_constants
000000026e2ab5fc (__TEXT,__text) external _set_chi_min_syll_vals
000000026e2bb38c (__TEXT,__text) external _set_dict_delete
000000026e2bb2d8 (__TEXT,__text) external _set_dict_new
000000026e24a188 (__TEXT,__text) external _set_end_of_pause_trans
000000026e24d7a8 (__TEXT,__text) external _set_f0_wind_and_base
000000026e2cb1e0 (__TEXT,__text) external _set_fld_value
000000026e245ca8 (__TEXT,__text) external _set_global_constants
000000026e24d1c0 (__TEXT,__text) external _set_klattparms
000000026e243dc4 (__TEXT,__text) external _set_lang_global_constants
000000026e26ba78 (__TEXT,__text) external _set_letter_name_wordcats
000000026e25ccd8 (__TEXT,__text) external _set_min_token_vals
000000026e24d550 (__TEXT,__text) external _set_num_formants
000000026e2509ac (__TEXT,__text) external _set_phone_offset_vals
000000026e29e934 (__TEXT,__text) external _set_phr_init_form_vals
000000026e25ba3c (__TEXT,__text) external _set_phrase_defaults
000000026e25bb34 (__TEXT,__text) external _set_said_phr_vals
000000026e2c4cf8 (__TEXT,__text) external _set_saved_ptrs
000000026e24e7d4 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026e248ab0 (__TEXT,__text) external _set_syll_offset_vals
000000026e2470a4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026e2462ec (__TEXT,__text) external _set_voice_param_constants
000000026e25e840 (__TEXT,__text) external _set_window_size
000000026e24ae2c (__TEXT,__text) external _set_word_default_acoustic_vals
000000026e2c6c84 (__TEXT,__text) external _setd_lookup
000000026e2be5ac (__TEXT,__text) external _setdlookup
000000026e249e74 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026e2ce054 (__TEXT,__text) external _setnonseqIndex
000000026e2c3300 (__TEXT,__text) external _setscan_l
000000026e2c3534 (__TEXT,__text) external _setscan_nof_l
000000026e2c3580 (__TEXT,__text) external _setscan_nof_r
000000026e2c3394 (__TEXT,__text) external _setscan_r
000000026e2c2ee0 (__TEXT,__text) external _settvar_f
000000026e2c2e98 (__TEXT,__text) external _settvar_i
000000026e2c2e08 (__TEXT,__text) external _settvar_l
000000026e2c2e50 (__TEXT,__text) external _settvar_lng
000000026e2c2dc0 (__TEXT,__text) external _settvar_s
000000026e2c2f28 (__TEXT,__text) external _settvar_v
000000026e24511c (__TEXT,__text) external _setup_lang_reg
000000026e2d7130 (__TEXT,__text) non-external _shift_table_right
000000026e26d854 (__TEXT,__text) external _shortdash
000000026e2bbb60 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026e2686ec (__TEXT,__text) external _single_chars
000000026e26fe38 (__TEXT,__text) external _single_chars_count_inp
000000026e258d68 (__TEXT,__text) external _single_chars_forced_syn
000000026e26fc40 (__TEXT,__text) external _single_chars_to_punct
000000026e268528 (__TEXT,__text) external _single_chars_token
000000026e26b56c (__TEXT,__text) external _single_letter
000000026e2c9e70 (__TEXT,__text) external _single_letter_stream
000000026e24a718 (__TEXT,__text) external _size_filter
000000026e26d430 (__TEXT,__text) external _skip_delimiters
000000026e26c828 (__TEXT,__text) external _skip_punct_and_delimiters
000000026e266fac (__TEXT,__text) external _slash
000000026e26e02c (__TEXT,__text) external _slash_before_measure
000000026e263668 (__TEXT,__text) external _space
000000026e2d62bc (__TEXT,__text) non-external _space_syncs
000000026e267484 (__TEXT,__text) external _span_inverted_punct
000000026e2871d4 (__TEXT,__text) external _specialword_adjust
000000026e269b40 (__TEXT,__text) external _spell_out_alphanum
000000026e268f24 (__TEXT,__text) external _spell_out_sequence
000000026e26fb74 (__TEXT,__text) external _spell_out_token
000000026e2568b0 (__TEXT,__text) external _spellout_mode_anno
0000000297be2204 (__DATA,__common) external _spine_changed
000000026e256738 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026e286d00 (__TEXT,__text) external _stanchi_adjust_for_tone
000000026e288478 (__TEXT,__text) external _stanchi_gram_adjust_dur
000000026e288bf4 (__TEXT,__text) external _stanchi_obj_adjust_dur
000000026e28aad8 (__TEXT,__text) external _stanchi_ph_A
000000026e28c6e4 (__TEXT,__text) external _stanchi_ph_B
000000026e28a0d8 (__TEXT,__text) external _stanchi_ph_E
000000026e289e58 (__TEXT,__text) external _stanchi_ph_I
000000026e28cae8 (__TEXT,__text) external _stanchi_ph_O
000000026e28c524 (__TEXT,__text) external _stanchi_ph_R
000000026e28b4a0 (__TEXT,__text) external _stanchi_ph_U
000000026e28c034 (__TEXT,__text) external _stanchi_ph_V
000000026e28cc58 (__TEXT,__text) external _stanchi_ph_W
000000026e289738 (__TEXT,__text) external _stanchi_ph_Y
000000026e28a3b8 (__TEXT,__text) external _stanchi_ph_a
000000026e28b9cc (__TEXT,__text) external _stanchi_ph_ac
000000026e28c464 (__TEXT,__text) external _stanchi_ph_c
000000026e28c8f8 (__TEXT,__text) external _stanchi_ph_e
000000026e289a58 (__TEXT,__text) external _stanchi_ph_i
000000026e28b644 (__TEXT,__text) external _stanchi_ph_o
000000026e28b1cc (__TEXT,__text) external _stanchi_ph_u
000000026e287598 (__TEXT,__text) external _stanchi_phrase_final_dur
000000026e2876d0 (__TEXT,__text) external _stanchi_shorten_after_asp
000000026e28937c (__TEXT,__text) external _stanchi_vals
000000026e2c69a4 (__TEXT,__text) external _startcmd
000000026e2c5710 (__TEXT,__text) external _startloop
000000026e2c6994 (__TEXT,__text) external _startstmt
000000026e2c6990 (__TEXT,__text) external _startstmt_e
000000026e2c698c (__TEXT,__text) external _startstmt_l
000000026e2c8f4c (__TEXT,__text) external _starttest
000000026e2c8f1c (__TEXT,__text) external _starttest_e
000000026e2c8ec8 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
