000000026b17b818 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026b14eec0 (__TEXT,__text) non-external _vfg0020
000000026b14eec8 (__TEXT,__text) non-external _vfg0021
000000026b14eecc (__TEXT,__text) non-external _vfg0022
000000026b14eed4 (__TEXT,__text) non-external _vfg0023
000000026b14eedc (__TEXT,__text) non-external _vfg0024
000000026b14ef64 (__TEXT,__text) non-external _vfg0025
000000026b14ef6c (__TEXT,__text) non-external _vfg0026
000000026b14ef70 (__TEXT,__text) non-external _vfg0027
000000026b14ef74 (__TEXT,__text) non-external _vfg0028
000000026b14ef78 (__TEXT,__text) non-external _vfg0029
000000026b14ef7c (__TEXT,__text) non-external _vfg0030
000000026b14ef80 (__TEXT,__text) non-external _vfg0031
000000026b14ef84 (__TEXT,__text) non-external _vfg0032
000000026b14ef88 (__TEXT,__text) non-external _vfg0033
000000026b14ef8c (__TEXT,__text) non-external _vfg0034
000000026b14ef94 (__TEXT,__text) non-external _vfg0035
000000026b14ef98 (__TEXT,__text) non-external _vfg0036
000000026b14efa0 (__TEXT,__text) non-external _vfg0037
000000026b14efa4 (__TEXT,__text) non-external _vfg0038
000000026b14efac (__TEXT,__text) non-external _vfg0039
000000026b14f008 (__TEXT,__text) non-external _vfg0040
000000026b14f00c (__TEXT,__text) non-external _vfg0041
000000026b14f010 (__TEXT,__text) non-external _vfg0042
000000026b14f014 (__TEXT,__text) non-external _vfg0043
000000026b14f018 (__TEXT,__text) non-external _vfg0044
000000026b14f01c (__TEXT,__text) non-external _vfg0045
000000026b14f020 (__TEXT,__text) non-external _vfg0046
000000026b14f040 (__TEXT,__text) non-external _vfg0047
000000026b14f044 (__TEXT,__text) non-external _vfg0048
000000026b14f048 (__TEXT,__text) non-external _vfg0049
000000026b14f04c (__TEXT,__text) non-external _vfg0050
000000026b14f050 (__TEXT,__text) non-external _vfg0051
000000026b14f054 (__TEXT,__text) non-external _vfg0052
000000026b14f058 (__TEXT,__text) non-external _vfg0053
000000026b14f05c (__TEXT,__text) non-external _vfg0054
000000026b14f060 (__TEXT,__text) non-external _vfg0055
000000026b14f064 (__TEXT,__text) non-external _vfg0056
000000026b14f06c (__TEXT,__text) non-external _vfg0057
000000026b14f074 (__TEXT,__text) non-external _vfg0058
000000026b14f07c (__TEXT,__text) non-external _vfg0059
000000026b14f084 (__TEXT,__text) non-external _vfg0060
000000026b14f08c (__TEXT,__text) non-external _vfg0061
000000026b14f128 (__TEXT,__text) non-external _vfg0062
000000026b14f130 (__TEXT,__text) non-external _vfg0063
000000026b14ee48 (__TEXT,__text) non-external _vfp0000
000000026b14ee68 (__TEXT,__text) non-external _vfp0001
000000026b14ee6c (__TEXT,__text) non-external _vfp0002
000000026b14ee70 (__TEXT,__text) non-external _vfp0003
000000026b14ee74 (__TEXT,__text) non-external _vfp0004
000000026b14ee78 (__TEXT,__text) non-external _vfp0005
000000026b14ee7c (__TEXT,__text) non-external _vfp0006
000000026b14eee4 (__TEXT,__text) non-external _vfp0007
000000026b14eee8 (__TEXT,__text) non-external _vfp0008
000000026b14eeec (__TEXT,__text) non-external _vfp0009
000000026b14eef0 (__TEXT,__text) non-external _vfp0010
000000026b14eef4 (__TEXT,__text) non-external _vfp0011
000000026b14eef8 (__TEXT,__text) non-external _vfp0012
000000026b14eefc (__TEXT,__text) non-external _vfp0013
000000026b14ef00 (__TEXT,__text) non-external _vfp0014
000000026b14ef04 (__TEXT,__text) non-external _vfp0015
000000026b14ef10 (__TEXT,__text) non-external _vfp0016
000000026b14ef1c (__TEXT,__text) non-external _vfp0017
000000026b14ef28 (__TEXT,__text) non-external _vfp0018
000000026b14ef2c (__TEXT,__text) non-external _vfp0019
000000026b14ef30 (__TEXT,__text) non-external _vfp0020
000000026b14ef34 (__TEXT,__text) non-external _vfp0021
000000026b14ef40 (__TEXT,__text) non-external _vfp0022
000000026b14ef4c (__TEXT,__text) non-external _vfp0023
000000026b14ef58 (__TEXT,__text) non-external _vfp0024
000000026b14ef68 (__TEXT,__text) non-external _vfp0025
000000026b14efb0 (__TEXT,__text) non-external _vfp0026
000000026b14efb4 (__TEXT,__text) non-external _vfp0027
000000026b14efb8 (__TEXT,__text) non-external _vfp0028
000000026b14efbc (__TEXT,__text) non-external _vfp0029
000000026b14efc0 (__TEXT,__text) non-external _vfp0030
000000026b14efc4 (__TEXT,__text) non-external _vfp0031
000000026b14efc8 (__TEXT,__text) non-external _vfp0032
000000026b14efcc (__TEXT,__text) non-external _vfp0033
000000026b14efd0 (__TEXT,__text) non-external _vfp0034
000000026b14efdc (__TEXT,__text) non-external _vfp0035
000000026b14efe8 (__TEXT,__text) non-external _vfp0036
000000026b14eff4 (__TEXT,__text) non-external _vfp0037
000000026b14eff8 (__TEXT,__text) non-external _vfp0038
000000026b14effc (__TEXT,__text) non-external _vfp0039
000000026b14f024 (__TEXT,__text) non-external _vfp0040
000000026b14f028 (__TEXT,__text) non-external _vfp0041
000000026b14f02c (__TEXT,__text) non-external _vfp0042
000000026b14f030 (__TEXT,__text) non-external _vfp0043
000000026b14f034 (__TEXT,__text) non-external _vfp0044
000000026b14f038 (__TEXT,__text) non-external _vfp0045
000000026b14f03c (__TEXT,__text) non-external _vfp0046
000000026b14f094 (__TEXT,__text) non-external _vfp0047
000000026b14f098 (__TEXT,__text) non-external _vfp0048
000000026b14f0a4 (__TEXT,__text) non-external _vfp0049
000000026b14f0b0 (__TEXT,__text) non-external _vfp0050
000000026b14f0b4 (__TEXT,__text) non-external _vfp0051
000000026b14f0b8 (__TEXT,__text) non-external _vfp0052
000000026b14f0c4 (__TEXT,__text) non-external _vfp0053
000000026b14f0c8 (__TEXT,__text) non-external _vfp0054
000000026b14f0d4 (__TEXT,__text) non-external _vfp0055
000000026b14f0e0 (__TEXT,__text) non-external _vfp0056
000000026b14f0ec (__TEXT,__text) non-external _vfp0057
000000026b14f0f8 (__TEXT,__text) non-external _vfp0058
000000026b14f104 (__TEXT,__text) non-external _vfp0059
000000026b14f110 (__TEXT,__text) non-external _vfp0060
000000026b14f11c (__TEXT,__text) non-external _vfp0061
000000026b14f12c (__TEXT,__text) non-external _vfp0062
000000026b14f134 (__TEXT,__text) non-external _vfp0063
                 (undefined) external _vfprintf (from libSystem)
000000026b1733f0 (__TEXT,__text) external _vfstat
000000026b17384c (__TEXT,__text) external _vfstatall
000000026b17324c (__TEXT,__text) external _vfundef_lf
00000002977abbd8 (__DATA,__data) non-external _vfv0001
00000002977ac250 (__DATA,__data) non-external _vfv0002
00000002977ac268 (__DATA,__data) non-external _vfv0003
00000002977ac278 (__DATA,__data) non-external _vfv0004
00000002977ac2a8 (__DATA,__data) non-external _vfv0005
00000002977ac2d0 (__DATA,__data) non-external _vfv0006
00000002977ac2f8 (__DATA,__data) non-external _vfv0007
00000002977ac480 (__DATA,__data) non-external _vfv0008
00000002977ac4a0 (__DATA,__data) non-external _vfv0009
00000002977ac4b0 (__DATA,__data) non-external _vfv0010
00000002977ac4c0 (__DATA,__data) non-external _vfv0011
00000002977ac508 (__DATA,__data) non-external _vfv0012
00000002977ac548 (__DATA,__data) non-external _vfv0013
00000002977ac568 (__DATA,__data) non-external _vfv0014
00000002977ac588 (__DATA,__data) non-external _vfv0015
00000002977ac598 (__DATA,__data) non-external _vfv0016
00000002977ac5a8 (__DATA,__data) non-external _vfv0017
00000002977ac5c0 (__DATA,__data) non-external _vfv0018
00000002977ac5d8 (__DATA,__data) non-external _vfv0020
00000002977ac5f0 (__DATA,__data) non-external _vfv0021
00000002977ac600 (__DATA,__data) non-external _vfv0022
00000002977ac638 (__DATA,__data) non-external _vfv0024
00000002977ac658 (__DATA,__data) non-external _vfv0025
00000002977ac670 (__DATA,__data) non-external _vfv0027
00000002977ac6f8 (__DATA,__data) non-external _vfv0028
00000002977ac828 (__DATA,__data) non-external _vfv0029
00000002977ac898 (__DATA,__data) non-external _vfv0030
00000002977ac8b8 (__DATA,__data) non-external _vfv0031
00000002977ac8d8 (__DATA,__data) non-external _vfv0033
00000002977ac910 (__DATA,__data) non-external _vfv0034
00000002977ac928 (__DATA,__data) non-external _vfv0035
00000002977ac938 (__DATA,__data) non-external _vfv0036
00000002977ac958 (__DATA,__data) non-external _vfv0037
00000002977ac978 (__DATA,__data) non-external _vfv0038
00000002977ac9a0 (__DATA,__data) non-external _vfv0041
00000002977ac9f0 (__DATA,__data) non-external _vfv0042
00000002977aca30 (__DATA,__data) non-external _vfv0043
00000002977aca40 (__DATA,__data) non-external _vfv0044
000000026b1671e8 (__TEXT,__text) external _vgen
000000026b153620 (__TEXT,__text) external _vgen_copy
000000026b1534ac (__TEXT,__text) external _vgen_frame
000000026b153560 (__TEXT,__text) external _vgen_params
000000026b153520 (__TEXT,__text) external _vgen_time
000000026b1536ec (__TEXT,__text) external _vgenerate
000000026b1604fc (__TEXT,__text) external _vgetsc
000000026b14ec64 (__TEXT,__text) external _viasizes
000000026b16125c (__TEXT,__text) external _vinit_stm
000000026b16215c (__TEXT,__text) external _vinitflds
000000026b169c24 (__TEXT,__text) external _vinitloc
000000026b15958c (__TEXT,__text) external _vinitloc_new
000000026b1598f4 (__TEXT,__text) external _vinitrun
000000026b161f44 (__TEXT,__text) external _vins_sync
000000026b1613c8 (__TEXT,__text) external _vins_tok
00000002977c7538 (__DATA,__data) external _vinstr
00000002977c8d94 (__DATA,__common) external _vinteractivelfs
00000002977c8d98 (__DATA,__common) external _vintstop
000000026b167a04 (__TEXT,__text) external _visleft
000000026b16235c (__TEXT,__text) external _visnonseq
000000026b167c70 (__TEXT,__text) external _visright
00000002977abb78 (__DATA,__data) non-external _vlfnames_glob
000000026b172de8 (__TEXT,__text) external _vlinkinit
000000026b161c78 (__TEXT,__text) external _vmark
000000026b168f14 (__TEXT,__text) external _vmeminit
000000026b1614ec (__TEXT,__text) external _vmergable
000000026b161530 (__TEXT,__text) external _vmerge
000000026b167e14 (__TEXT,__text) external _vmove_tv
000000026b161c28 (__TEXT,__text) external _vmovel
000000026b161c50 (__TEXT,__text) external _vmover
000000026b169350 (__TEXT,__text) external _vmult
000000026b1696d8 (__TEXT,__text) external _vnegate
000000026b169674 (__TEXT,__text) external _vnegative
00000002977c8a68 (__DATA,__common) external _vnonseq
000000026b166a00 (__TEXT,__text) external _vnormalize
000000026b169d90 (__TEXT,__text) external _vnspop
000000026b169cd8 (__TEXT,__text) external _vnspush
000000026b1622a0 (__TEXT,__text) external _vnsqflags
000000026b16a084 (__TEXT,__text) external _vnstackCleanup
000000026b06dc1c (__TEXT,__text) external _vocal_tract_anno
000000026b13d034 (__TEXT,__text) external _vocative_phrase
000000026b06cd98 (__TEXT,__text) external _voice_anno
000000026b06de18 (__TEXT,__text) external _voice_feature_anno
00000002977c8804 (__DATA,__common) external _voices
000000026b169dc8 (__TEXT,__text) external _vonstack
00000002977c8a60 (__DATA,__common) external _vphpsize
00000002977c7530 (__DATA,__data) external _vpretcode
00000002977c7531 (__DATA,__data) external _vprogent
000000026b160924 (__TEXT,__text) external _vproj_l
000000026b16042c (__TEXT,__text) external _vproj_r
000000026b160b30 (__TEXT,__text) external _vproject
000000026b168430 (__TEXT,__text) external _vprt_range
000000026b163fec (__TEXT,__text) external _vprt_strm
000000026b159ccc (__TEXT,__text) external _vprt_var
000000026b168fc4 (__TEXT,__text) external _vpush_var
000000026b165f04 (__TEXT,__text) external _vrange_2pt
000000026b168240 (__TEXT,__text) external _vrange_l
000000026b168388 (__TEXT,__text) external _vrange_r
000000026b163c0c (__TEXT,__text) external _vrd_delta
000000026b162f94 (__TEXT,__text) external _vrd_nvar
000000026b163470 (__TEXT,__text) external _vrd_tvar
000000026b162b14 (__TEXT,__text) external _vredoctxt
000000026b159b48 (__TEXT,__text) external _vretproc
000000026b164f34 (__TEXT,__text) external _vrsdelta2
00000002977aa7c0 (__DATA,__data) non-external _vsa0000
00000002977aa7e8 (__DATA,__data) non-external _vsa0001
00000002977aac20 (__DATA,__data) non-external _vsa0002
00000002977ab1b8 (__DATA,__data) non-external _vsa0003
00000002977ab1e0 (__DATA,__data) non-external _vsa0004
00000002977ab428 (__DATA,__data) non-external _vsa0005
00000002977ab540 (__DATA,__data) non-external _vsa0006
00000002977ab7c8 (__DATA,__data) non-external _vsa0007
00000002977ab7f0 (__DATA,__data) non-external _vsa0008
000000026b16181c (__TEXT,__text) external _vscanadv
000000026b161b18 (__TEXT,__text) external _vscanadvOverToken
000000026b161a28 (__TEXT,__text) external _vscanadvUptoToken
000000026b16192c (__TEXT,__text) external _vscanadvUptoTokenOrMarker
000000026b169fa4 (__TEXT,__text) external _vscaninit
00000002977c7562 (__DATA,__bss) non-external _vsd0000
00000002977aac14 (__DATA,__data) non-external _vsd0001
00000002977ab19e (__DATA,__data) non-external _vsd0002
00000002977c7564 (__DATA,__bss) non-external _vsd0003
00000002977ab410 (__DATA,__data) non-external _vsd0004
00000002977c7566 (__DATA,__bss) non-external _vsd0005
00000002977ab798 (__DATA,__data) non-external _vsd0006
00000002977c7570 (__DATA,__bss) non-external _vsd0007
00000002977c7572 (__DATA,__bss) non-external _vsd0008
000000026b160428 (__TEXT,__text) external _vseqbad
000000026b1756c0 (__TEXT,__const) non-external _vsetdtbl_glob
000000026b160db8 (__TEXT,__text) external _vsetsc
000000029a10eeb0 (__AUTH,__data) non-external _vsg0000
000000029a10eec0 (__AUTH,__data) non-external _vsg0001
000000029a10ef20 (__AUTH,__data) non-external _vsg0002
000000029a10f040 (__AUTH,__data) non-external _vsg0003
000000029a10f050 (__AUTH,__data) non-external _vsg0004
000000029a10f130 (__AUTH,__data) non-external _vsg0005
000000029a10f1a0 (__AUTH,__data) non-external _vsg0006
000000029a10f290 (__AUTH,__data) non-external _vsg0007
000000029a10f2a0 (__AUTH,__data) non-external _vsg0008
00000002977aa8d8 (__DATA,__data) non-external _vsn0001
00000002977aaef0 (__DATA,__data) non-external _vsn0002
000000029a10eeb8 (__AUTH,__data) non-external _vsp0000
000000029a10eef0 (__AUTH,__data) non-external _vsp0001
000000029a10efb0 (__AUTH,__data) non-external _vsp0002
000000029a10f048 (__AUTH,__data) non-external _vsp0003
000000029a10f0c0 (__AUTH,__data) non-external _vsp0004
000000029a10f168 (__AUTH,__data) non-external _vsp0005
000000029a10f218 (__AUTH,__data) non-external _vsp0006
000000029a10f298 (__AUTH,__data) non-external _vsp0007
000000029a10f2a8 (__AUTH,__data) non-external _vsp0008
000000026b161d50 (__TEXT,__text) external _vsplit_time
00000002977ab818 (__DATA,__data) external _vstmtbl
000000026b1691dc (__TEXT,__text) external _vsub
000000026b164a9c (__TEXT,__text) external _vsv2delta
000000026b1642ac (__TEXT,__text) external _vsvdelta
000000026b167c80 (__TEXT,__text) external _vsync_tv
000000026b167d40 (__TEXT,__text) external _vtimept_tv
00000002977c8d9c (__DATA,__common) external _vtimeron
000000026b167cc8 (__TEXT,__text) external _vtmark_tv
00000002977c8a50 (__DATA,__common) external _vtmbasticks
00000002977c8a54 (__DATA,__common) external _vtmbrkticks
00000002977c8a58 (__DATA,__common) external _vtmcmdticks
00000002977c8da0 (__DATA,__common) external _vtmeu
00000002977c8a5c (__DATA,__common) external _vtmtotticks
000000026b167ecc (__TEXT,__text) external _vtstctx_tv
000000026b157cfc (__TEXT,__text) non-external _vtstsnc_tv
000000026b167e48 (__TEXT,__text) external _vtsttmark_tv
000000026b12b550 (__TEXT,__text) external _w_rules
000000026b057124 (__TEXT,__text) external _which_get_non_vowels
000000026b0f8458 (__TEXT,__text) external _which_number_verb_ending
000000026b15aa04 (__TEXT,__text) external _while_iterate
000000026b150670 (__TEXT,__text) external _wordIndexCallback
000000026b06cec8 (__TEXT,__text) external _word_accent_anno
000000026b092bb4 (__TEXT,__text) external _word_level_rules
000000026b133a60 (__TEXT,__text) external _word_medial_oe_deletion
000000026b06e30c (__TEXT,__text) external _wpm_anno
000000026b12b770 (__TEXT,__text) external _x_rules
000000026b12be60 (__TEXT,__text) external _y_rules
000000026b06fc18 (__TEXT,__text) external _year_mode_anno
