00000001fee80e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001fee5e8e8 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fee5f628 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fee62500 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fee63384 (__TEXT,__text) non-external _freeDeltaStackTo
00000001fee6dc84 (__TEXT,__text) non-external _freeDynaMem
00000001fee6efc4 (__TEXT,__text) external _free_heap
00000001fee7037c (__TEXT,__text) non-external _free_lines
00000001fee64f50 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001fee6b30c (__TEXT,__text) external _gcql
00000001fee6b35c (__TEXT,__text) external _gcqr
00000001fee5dbf0 (__TEXT,__text) external _gen_copy
00000001fee5db08 (__TEXT,__text) external _gencur_framedur
00000001fee5db74 (__TEXT,__text) external _gencur_params
00000001fee5db68 (__TEXT,__text) external _gencur_timestm
00000001fee5da20 (__TEXT,__text) external _gendef_framedur
00000001fee5da8c (__TEXT,__text) external _gendef_params
00000001fee5da80 (__TEXT,__text) external _gendef_timestm
00000001fee5d994 (__TEXT,__text) external _generate
00000001fed833fc (__TEXT,__text) external _generate_acoustic_vals
00000001fed75c64 (__TEXT,__text) external _generate_durations
00000001fee2c130 (__TEXT,__text) external _generate_ger_diaphons
00000001fed7d0b8 (__TEXT,__text) external _generate_intonation
00000001fedbc684 (__TEXT,__text) external _ger_abbr
00000001fee21824 (__TEXT,__text) external _ger_acrotest
0000000216bfb341 (__DATA,__data) non-external _ger_adverbs_setentries
00000001fedbda1c (__TEXT,__text) external _ger_char_name
0000000216bf8d50 (__DATA,__data) non-external _ger_char_name_actentries
00000001fee34254 (__TEXT,__text) external _ger_city_country
00000001fedbd888 (__TEXT,__text) external _ger_compound_abbr
00000001fee21574 (__TEXT,__text) external _ger_compound_abbrev
00000001fedb99f8 (__TEXT,__text) external _ger_compounds
0000000216bf6ebf (__DATA,__data) non-external _ger_compounds_actentries
00000001fedc4c10 (__TEXT,__text) external _ger_con_durs
00000001feddfb7c (__TEXT,__text) external _ger_con_vals
00000001fedf4bc8 (__TEXT,__text) external _ger_funct_words
00000001fedb5604 (__TEXT,__text) external _ger_gramm_cat_dict
0000000216bf5e10 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
00000001fedbb81c (__TEXT,__text) external _ger_homog_roots
00000001fedbc028 (__TEXT,__text) external _ger_homog_words
00000001fee21e28 (__TEXT,__text) external _ger_hyphen_between_nums
00000001fee21cb0 (__TEXT,__text) external _ger_hyphenated_compound
00000001fedb91a8 (__TEXT,__text) external _ger_inflections
00000001fee1e618 (__TEXT,__text) external _ger_legal_initial_cons
00000001fee1ed40 (__TEXT,__text) external _ger_legal_root_final_cons
00000001fee1fbec (__TEXT,__text) external _ger_legal_word_final_cons
00000001fee25c30 (__TEXT,__text) external _ger_monetary_exp
00000001fee335bc (__TEXT,__text) external _ger_non_phrasal_comma
00000001fee337e0 (__TEXT,__text) external _ger_nonphrasal_comma
00000001fedb85c4 (__TEXT,__text) external _ger_particles
00000001fede9c6c (__TEXT,__text) external _ger_ph_G
00000001fedce3c0 (__TEXT,__text) external _ger_ph_G_dur
00000001fede6fac (__TEXT,__text) external _ger_ph_S
00000001fedcb5a4 (__TEXT,__text) external _ger_ph_S_dur
00000001fede78f4 (__TEXT,__text) external _ger_ph_X
00000001fedcc0fc (__TEXT,__text) external _ger_ph_X_dur
00000001fede75b0 (__TEXT,__text) external _ger_ph_Z
00000001fedcbf38 (__TEXT,__text) external _ger_ph_Z_dur
00000001fede0da0 (__TEXT,__text) external _ger_ph_b
00000001fedc59dc (__TEXT,__text) external _ger_ph_b_dur
00000001fede2a2c (__TEXT,__text) external _ger_ph_d
00000001fedc7be4 (__TEXT,__text) external _ger_ph_d_dur
00000001fede5420 (__TEXT,__text) external _ger_ph_f
00000001fedc93e4 (__TEXT,__text) external _ger_ph_f_dur
00000001fede4974 (__TEXT,__text) external _ger_ph_g
00000001fedc8e34 (__TEXT,__text) external _ger_ph_g_dur
00000001fedeb714 (__TEXT,__text) external _ger_ph_j
00000001fedcf440 (__TEXT,__text) external _ger_ph_j_dur
00000001fede3438 (__TEXT,__text) external _ger_ph_k
00000001fedc8620 (__TEXT,__text) external _ger_ph_k_dur
00000001fedea41c (__TEXT,__text) external _ger_ph_l
00000001fedce830 (__TEXT,__text) external _ger_ph_l_dur
00000001fede83c0 (__TEXT,__text) external _ger_ph_m
00000001fedcc994 (__TEXT,__text) external _ger_ph_m_dur
00000001fede900c (__TEXT,__text) external _ger_ph_n
00000001fedcd410 (__TEXT,__text) external _ger_ph_n_dur
00000001fede0100 (__TEXT,__text) external _ger_ph_p
00000001fedc5214 (__TEXT,__text) external _ger_ph_p_dur
00000001fedea840 (__TEXT,__text) external _ger_ph_r
00000001fedcefdc (__TEXT,__text) external _ger_ph_r_dur
00000001fede6164 (__TEXT,__text) external _ger_ph_s
00000001fedca03c (__TEXT,__text) external _ger_ph_s_dur
00000001fede1504 (__TEXT,__text) external _ger_ph_t
00000001fedc6204 (__TEXT,__text) external _ger_ph_t_dur
00000001fede59f8 (__TEXT,__text) external _ger_ph_v
00000001fedc9dc4 (__TEXT,__text) external _ger_ph_v_dur
00000001fedebc0c (__TEXT,__text) external _ger_ph_w
00000001fedcf88c (__TEXT,__text) external _ger_ph_w_dur
00000001fede7f18 (__TEXT,__text) external _ger_ph_x
00000001fedcc6d8 (__TEXT,__text) external _ger_ph_x_dur
00000001fede69c8 (__TEXT,__text) external _ger_ph_z
00000001fedcb254 (__TEXT,__text) external _ger_ph_z_dur
00000001fee34450 (__TEXT,__text) external _ger_post_comma_phrase
00000001fedb8d20 (__TEXT,__text) external _ger_prefixes
00000001fee33f40 (__TEXT,__text) external _ger_prenom_adj_series
00000001fedbbe58 (__TEXT,__text) external _ger_pseudo_morphs
00000001fedba030 (__TEXT,__text) external _ger_roots
0000000216bf7b26 (__DATA,__data) non-external _ger_roots_actentries
00000001fee1dd58 (__TEXT,__text) external _ger_roots_dict_lookup
00000001fee34e40 (__TEXT,__text) external _ger_said_phrase
0000000216bfa2fc (__DATA,__data) non-external _ger_sent_initial_words_setentries
00000001fedb947c (__TEXT,__text) external _ger_suffixes
00000001fee4d6b8 (__TEXT,__text) external _ger_symbolic_rules
00000001fee3456c (__TEXT,__text) external _ger_tag_phrase
00000001fedbe9b0 (__TEXT,__text) external _ger_tok_dict
00000001fedc41e4 (__TEXT,__text) external _ger_trans_features
00000001fee347b0 (__TEXT,__text) external _ger_vocative_phrase
00000001fedbf45c (__TEXT,__text) external _ger_words
00000001fee1dc74 (__TEXT,__text) external _ger_words_dict_lookup
00000001fee57c54 (__TEXT,__text) external _getDeltaCcodeParm
00000001fee6de04 (__TEXT,__text) external _getDeltaHeapSegNumber
00000001fee54d7c (__TEXT,__text) external _getEngsynError
00000001fee54d50 (__TEXT,__text) external _getEngsynErrorRange
00000001fee559c4 (__TEXT,__text) external _getFullPathName
00000001fee557c0 (__TEXT,__text) external _getObject
00000001fee5ff90 (__TEXT,__text) external _getProgramName
00000001fedebde0 (__TEXT,__text) external _get_amp_scale
00000001fed88460 (__TEXT,__text) external _get_formant_voice_vals
00000001fedd34cc (__TEXT,__text) external _get_ger_fric_trans_dur
00000001fedd4534 (__TEXT,__text) external _get_ger_l_trans_dur
00000001fedd2d0c (__TEXT,__text) external _get_ger_nas_trans_dur
00000001fee02494 (__TEXT,__text) external _get_ger_nuclear_accent
00000001fedd3f50 (__TEXT,__text) external _get_ger_r_trans_dur
00000001fedd16ec (__TEXT,__text) external _get_ger_stop_trans_dur
00000001fedcfad4 (__TEXT,__text) external _get_ger_trans_dur
00000001fedd03b4 (__TEXT,__text) external _get_ger_vow_trans_dur
00000001fed76e24 (__TEXT,__text) external _get_h_dur
00000001fed97980 (__TEXT,__text) external _get_indices
00000001fed8d6d4 (__TEXT,__text) external _get_input
00000001fed700ac (__TEXT,__text) external _get_lang_nuclear_accent
00000001fed705dc (__TEXT,__text) external _get_nuc_AV
00000001fed93b30 (__TEXT,__text) external _get_nuclear_accent
00000001fedadf0c (__TEXT,__text) external _get_numRootSylls
00000001feda839c (__TEXT,__text) external _get_number_info
00000001fee5dfa8 (__TEXT,__text) external _get_parm
00000001fed7733c (__TEXT,__text) external _get_pause_trans_dur
00000001fedde0f8 (__TEXT,__text) external _get_stanger_nuc_AV
00000001fed8da88 (__TEXT,__text) external _get_tok
00000001fed70a84 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001fee6a884 (__TEXT,__text) non-external _getgptr
00000001fee6a920 (__TEXT,__text) non-external _getlptr
00000001fed8dd44 (__TEXT,__text) external _gettok
00000001fee68760 (__TEXT,__text) non-external _gettok
0000000216c0cc00 (__DATA,__common) external _globalJustGetLanguage
00000001fee5ffa4 (__TEXT,__text) external _goto_1
00000001fed6f660 (__TEXT,__text) external _gramm_cat_dict_lookup
00000001fee5ffa8 (__TEXT,__text) external _halt
00000001feda9a60 (__TEXT,__text) external _handle_SPR
00000001fee143e8 (__TEXT,__text) external _handle_alle_words
00000001fee1465c (__TEXT,__text) external _handle_dann_und_wann
00000001fedefc88 (__TEXT,__text) external _handle_en
00000001fed986a4 (__TEXT,__text) external _handle_end_of_delta
00000001fedf1764 (__TEXT,__text) external _handle_er
00000001fedf1c94 (__TEXT,__text) external _handle_es
00000001fee02e80 (__TEXT,__text) external _handle_final_adj_or_adv
00000001fee09238 (__TEXT,__text) external _handle_final_be_aux
00000001fee02ab4 (__TEXT,__text) external _handle_final_noun
00000001fee18ea8 (__TEXT,__text) external _handle_final_prep_phr
00000001fee031b4 (__TEXT,__text) external _handle_final_verb
00000001fee087c0 (__TEXT,__text) external _handle_final_verb_verb
00000001fee160d0 (__TEXT,__text) external _handle_im_Jahr_zuvor
00000001fee09764 (__TEXT,__text) external _handle_insep_zu_inf
00000001fee09bd8 (__TEXT,__text) external _handle_intransitives
00000001fed87518 (__TEXT,__text) external _handle_invalid_anno
00000001fee149b8 (__TEXT,__text) external _handle_nach_wie_vor
00000001fee163e4 (__TEXT,__text) external _handle_nicht_einmal
00000001fed8fe34 (__TEXT,__text) external _handle_non_phrasal_commas
00000001fed83768 (__TEXT,__text) external _handle_pause
00000001fee194d0 (__TEXT,__text) external _handle_prep_pro_verb
00000001fedf1980 (__TEXT,__text) external _handle_s
00000001fee17714 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
00000001fee1a730 (__TEXT,__text) external _handle_split_adjective_compounds
00000001fee1ad28 (__TEXT,__text) external _handle_split_adv_adj_compounds
00000001fee170c4 (__TEXT,__text) external _handle_split_noun_compounds
00000001fee1a054 (__TEXT,__text) external _handle_split_prespart_compounds
00000001fee0a158 (__TEXT,__text) external _handle_split_verb_verb_compounds
00000001fee16750 (__TEXT,__text) external _handle_voll_expressions
00000001fee17fe4 (__TEXT,__text) external _handle_von_Anfang_an
00000001fee755f0 (__TEXT,__text) external _hasExtension
00000001fee75af8 (__TEXT,__text) external _hashDelete
00000001fee75c54 (__TEXT,__text) external _hashDeleteInt
00000001fee75e6c (__TEXT,__text) external _hashDeleteString
00000001fee75ba4 (__TEXT,__text) external _hashInsertInt
00000001fee75d78 (__TEXT,__text) external _hashInsertString
00000001fee75fd8 (__TEXT,__text) external _hashIterConstruct
00000001fee7604c (__TEXT,__text) external _hashIterInt
00000001fee75ffc (__TEXT,__text) external _hashIterNext
00000001fee76064 (__TEXT,__text) external _hashIterRef
00000001fee76058 (__TEXT,__text) external _hashIterString
00000001fee75c0c (__TEXT,__text) external _hashLookupInt
00000001fee75e14 (__TEXT,__text) external _hashLookupString
00000001fee75cd8 (__TEXT,__text) external _hashMoveInt
00000001fee75f18 (__TEXT,__text) external _hashMoveString
00000001fee75a34 (__TEXT,__text) external _hashNew
0000000216c0c9df (__DATA,__bss) non-external _heading_string.buf
00000001fed71048 (__TEXT,__text) external _high_low_star_tone
00000001fed71144 (__TEXT,__text) external _high_star_low_tone
00000001fed70c58 (__TEXT,__text) external _high_tone
00000001fee59458 (__TEXT,__text) external _holdSynthDevice
00000001fed9bdf0 (__TEXT,__text) external _hyphen
00000001feda2db8 (__TEXT,__text) external _hyphen_between_nums
00000001feda0378 (__TEXT,__text) external _hyphenated_compound
00000001fee2472c (__TEXT,__text) external _identify_ger_year
00000001fee603d8 (__TEXT,__text) external _if_testeq
00000001fee60654 (__TEXT,__text) external _if_testeq_v_i
00000001fee6039c (__TEXT,__text) external _if_testeq_v_lng
00000001fee604c0 (__TEXT,__text) external _if_testge
00000001fee606cc (__TEXT,__text) external _if_testge_v_i
00000001fee60484 (__TEXT,__text) external _if_testge_v_lng
00000001fee60534 (__TEXT,__text) external _if_testgt
00000001fee60708 (__TEXT,__text) external _if_testgt_v_i
00000001fee604f8 (__TEXT,__text) external _if_testgt_v_lng
00000001fee6044c (__TEXT,__text) external _if_testle
00000001fee60690 (__TEXT,__text) external _if_testle_v_i
00000001fee60410 (__TEXT,__text) external _if_testle_v_lng
00000001fee605a8 (__TEXT,__text) external _if_testlt
00000001fee60744 (__TEXT,__text) external _if_testlt_v_i
00000001fee6056c (__TEXT,__text) external _if_testlt_v_lng
00000001fee6061c (__TEXT,__text) external _if_testneq
00000001fee60780 (__TEXT,__text) external _if_testneq_v_i
00000001fee605e0 (__TEXT,__text) external _if_testneq_v_lng
00000001feda1f94 (__TEXT,__text) external _in_brackets
00000001feda1e3c (__TEXT,__text) external _in_quotes
00000001fedb1494 (__TEXT,__text) external _in_syllable
00000001fed74974 (__TEXT,__text) external _increment_output_file_number
00000001fee3a988 (__TEXT,__text) external _infinitive_phrase
00000001fee55608 (__TEXT,__text) external _initDllLink
00000001fee5ead8 (__TEXT,__text) external _initGlobalVars
00000001fee59d04 (__TEXT,__text) external _initStreamArray
00000001fee54d88 (__TEXT,__text) external _initStreamArrays
00000001fed74c90 (__TEXT,__text) external _init_current_word_ptrs
00000001fee77c58 (__TEXT,__text) external _init_delete
00000001fed974e0 (__TEXT,__text) external _init_delta
00000001fed8bf90 (__TEXT,__text) external _init_gcat_vars
00000001fedb5308 (__TEXT,__text) external _init_ger_vars
00000001fed71d68 (__TEXT,__text) external _init_lang_vars
00000001fee71dc4 (__TEXT,__text) non-external _init_line
00000001fee77bb0 (__TEXT,__text) external _init_new
00000001fed7e774 (__TEXT,__text) external _init_nuclwrd_vars
00000001fed752f8 (__TEXT,__text) external _init_phr_feature_vars
00000001fed7d530 (__TEXT,__text) external _init_phrase_inton_vars
00000001fed750cc (__TEXT,__text) external _init_phrase_vars
00000001fed723f0 (__TEXT,__text) external _init_platform
00000001fed9cfa0 (__TEXT,__text) external _init_ptr_End_reproc_string
00000001fee64954 (__TEXT,__text) external _init_stream
00000001fed83c28 (__TEXT,__text) external _init_syll_acoustic_vars
00000001fed7d784 (__TEXT,__text) external _init_syll_inton_vars
00000001fed75634 (__TEXT,__text) external _init_syll_vars
00000001fed74a34 (__TEXT,__text) external _init_symbolic_vars
00000001fed74ad8 (__TEXT,__text) external _init_tm_vars
00000001fee55078 (__TEXT,__text) external _init_user_dicts
00000001fed73d58 (__TEXT,__text) external _init_vars
00000001fed7e434 (__TEXT,__text) external _init_voice_vars
00000001fedac5f4 (__TEXT,__text) external _init_word
00000001fed7d67c (__TEXT,__text) external _init_word_inton_vars
00000001fed74bfc (__TEXT,__text) external _init_word_ptrs
00000001fed74d38 (__TEXT,__text) external _init_word_vars
00000001fee5d078 (__TEXT,__text) external _initdelta
00000001fedef1f0 (__TEXT,__text) external _initial_compound_word
0000000216bfcaae (__DATA,__data) non-external _initial_compound_words_setentries
00000001fee6d984 (__TEXT,__text) external _initializeDeltaHeap
00000001fee6de7c (__TEXT,__text) external _initializeDeltaStack
00000001fee5524c (__TEXT,__text) external _initializeIO
00000001fee58948 (__TEXT,__text) external _ins_rdtoks
00000001fee64a78 (__TEXT,__text) external _ins_sync
00000001fee64970 (__TEXT,__text) external _ins_tok_named
00000001fee5860c (__TEXT,__text) external _ins_tokens
00000001fee610c0 (__TEXT,__text) external _ins_tokens_f
00000001fee60fbc (__TEXT,__text) external _ins_tokens_i
00000001fee60d64 (__TEXT,__text) external _ins_tokens_l
00000001fee60e78 (__TEXT,__text) external _ins_tokens_lng
00000001fee60c50 (__TEXT,__text) external _ins_tokens_s
00000001fee59650 (__TEXT,__text) external _insertDelayedSynthIndex
00000001fee595fc (__TEXT,__text) external _insertPhoneme
00000001fee596e8 (__TEXT,__text) external _insertSynthIndex
00000001fee5d4f4 (__TEXT,__text) external _insert_2pt
