000000020259ddfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021ade9d22 (__DATA,__bss) non-external _null_str
000000021ade9d25 (__DATA,__bss) non-external _null_str
000000021ade9d26 (__DATA,__bss) non-external _null_str
000000021ade9d29 (__DATA,__bss) non-external _null_str
000000021ade9d2a (__DATA,__bss) non-external _null_str
000000021ade9d2e (__DATA,__bss) non-external _null_str
000000021ade9d2f (__DATA,__bss) non-external _null_str
000000021ade9d30 (__DATA,__bss) non-external _null_str
000000021ade9d31 (__DATA,__bss) non-external _null_str
000000021ade9d32 (__DATA,__bss) non-external _null_str
000000021ade9d3a (__DATA,__bss) non-external _null_str
000000021ade9d40 (__DATA,__bss) non-external _null_str
000000021ade9d41 (__DATA,__bss) non-external _null_str
000000020257ef04 (__TEXT,__text) external _nullines
000000020257ef00 (__TEXT,__text) external _nullines_l
0000000202582558 (__TEXT,__text) external _num_fields
00000002025824f8 (__TEXT,__text) external _num_fields_in_stream
00000002025824f0 (__TEXT,__text) external _num_streams
00000002025900dc (__TEXT,__text) external _num_to_sync
00000002024ee6e0 (__TEXT,__text) external _num_tokens_in_range
000000020250e78c (__TEXT,__text) external _num_words_in_range
0000000202540680 (__TEXT,__text) external _odd_gender_nouns
0000000202597d40 (__TEXT,__text) non-external _openInputFile
0000000202597d9c (__TEXT,__text) non-external _openOutputFile
000000020257ea8c (__TEXT,__text) external _open_append
000000020257e9e4 (__TEXT,__text) external _open_input
000000020257ea38 (__TEXT,__text) external _open_output
00000002024ef634 (__TEXT,__text) external _paren_phrase
00000002024f7318 (__TEXT,__text) external _parenthesis
000000020257f240 (__TEXT,__text) external _pause
00000002024e2908 (__TEXT,__text) external _pause_anno
000000020258ce94 (__TEXT,__text) external _peekDeltaStackNext
000000020258ce60 (__TEXT,__text) external _peekDeltaStackStart
00000002024eef2c (__TEXT,__text) external _period_phrase
00000002024e248c (__TEXT,__text) external _phr_final_anno
00000002024cea94 (__TEXT,__text) external _phr_initial_F0
00000002024e26d0 (__TEXT,__text) external _phr_prediction_anno
000000020251d8e0 (__TEXT,__text) external _phrase_final_dur
00000002024e8908 (__TEXT,__text) external _phrase_level_printouts
0000000202509eac (__TEXT,__text) external _phrase_level_rules
00000002024cef74 (__TEXT,__text) external _phrase_tone
00000002025745ac (__TEXT,__text) external _placePhoneme
000000020257469c (__TEXT,__text) external _placePhonemeText
000000020258fa58 (__TEXT,__text) external _place_char
000000020258f7e4 (__TEXT,__text) non-external _place_char_in_stream
000000020258fa60 (__TEXT,__text) external _place_sync
000000020258cf48 (__TEXT,__text) external _popDeltaStackTop
00000002024ceb30 (__TEXT,__text) external _position_t_ptrs
00000002024ecbd8 (__TEXT,__text) external _post_comma_phrase
00000002024ce9c8 (__TEXT,__text) external _postnucl_f0
00000002025007a4 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000020258fba8 (__TEXT,__text) external _preceded_by_token
00000002024efee8 (__TEXT,__text) external _precedes_end_quote
0000000202501f00 (__TEXT,__text) external _precedes_number
0000000202550fe4 (__TEXT,__text) external _preceding_span_sing
00000002024ce584 (__TEXT,__text) external _prenucl_f0
000000020255aed8 (__TEXT,__text) external _prep_phrase
00000002024e409c (__TEXT,__text) external _prestored_voice_anno
0000000202590358 (__TEXT,__text) non-external _prev_abs_split
000000020258fff4 (__TEXT,__text) external _prev_non_blank
000000020259039c (__TEXT,__text) non-external _prev_ptr_split
000000020258f710 (__TEXT,__text) external _prev_sync
00000002025826b8 (__TEXT,__text) external _prev_token
0000000202589760 (__TEXT,__text) non-external _prinsert
0000000202578e28 (__TEXT,__text) external _printAllStreamArrays
0000000202578e24 (__TEXT,__text) external _printStreamArrays
00000002024e1444 (__TEXT,__text) external _print_F_trans
0000000202507fac (__TEXT,__text) external _print_after_word_chars
0000000202507b44 (__TEXT,__text) external _print_between_word_chars
000000020258e1c8 (__TEXT,__text) external _print_delta
000000020257eae8 (__TEXT,__text) external _print_delta1
00000002024e8e90 (__TEXT,__text) external _print_interword_chars
000000020257ec44 (__TEXT,__text) external _print_lit
00000002024e8ac8 (__TEXT,__text) external _print_normalized_inp
00000002024cfb4c (__TEXT,__text) external _print_prompt
00000002025606bc (__TEXT,__text) external _print_span_SPR
0000000202507708 (__TEXT,__text) external _print_spr
000000020257ebc8 (__TEXT,__text) external _print_stream
00000002024e18dc (__TEXT,__text) external _print_streamarrays_from_delta
000000020257ec88 (__TEXT,__text) external _print_tvar
000000020257ec50 (__TEXT,__text) external _print_var
0000000202507c68 (__TEXT,__text) external _print_word_stress
00000002024f4610 (__TEXT,__text) external _printouts
000000020254608c (__TEXT,__text) external _pro_vs_content
00000002024e1a18 (__TEXT,__text) external _process_annotation
00000002024fbe00 (__TEXT,__text) external _process_final_apostrophe
00000002024fbb84 (__TEXT,__text) external _process_final_parenthetical
00000002025136c0 (__TEXT,__text) external _process_function_successes
00000002024fb3dc (__TEXT,__text) external _process_hostname
00000002024f38a0 (__TEXT,__text) external _process_input
00000002024fb91c (__TEXT,__text) external _process_pathname
0000000202566ad4 (__TEXT,__text) external _process_span_fraction
00000002024fd890 (__TEXT,__text) external _process_trailing_period
000000020257be10 (__TEXT,__text) external _proj_def
000000020257bda8 (__TEXT,__text) external _proj_def_mult
000000020257be6c (__TEXT,__text) external _proj_l
000000020257bec8 (__TEXT,__text) external _proj_r
0000000202584600 (__TEXT,__text) non-external _project_rl
0000000202583a70 (__TEXT,__text) external _project_sync
0000000202501080 (__TEXT,__text) external _project_word_boundary_sync
000000020250d3bc (__TEXT,__text) external _promote_word
0000000202589708 (__TEXT,__text) non-external _prrange
0000000202589424 (__TEXT,__text) non-external _prstuff
000000020257d820 (__TEXT,__text) external _prt_tvar
00000002024f6d04 (__TEXT,__text) external _punctuation
000000020257d1a0 (__TEXT,__text) external _push_ptr_init
000000020258366c (__TEXT,__text) external _pvlist_name
0000000202583658 (__TEXT,__text) external _pvlist_size
000000020258369c (__TEXT,__text) external _pvlist_val
00000002024ef0c0 (__TEXT,__text) external _question_phrase
00000002024f9894 (__TEXT,__text) external _quote_mark
0000000202590c00 (__TEXT,__text) external _rb_alloc
0000000202590d1c (__TEXT,__text) external _rb_free
0000000202591404 (__TEXT,__text) external _rb_getc
0000000202591614 (__TEXT,__text) external _rb_gets
0000000202590fb4 (__TEXT,__text) external _rb_insc
0000000202591068 (__TEXT,__text) external _rb_inscn
00000002025913f8 (__TEXT,__text) external _rb_lines
0000000202591500 (__TEXT,__text) external _rb_push
0000000202590d7c (__TEXT,__text) external _rb_putc
0000000202591158 (__TEXT,__text) external _rb_puts
00000002025911f0 (__TEXT,__text) external _rb_puts_v
00000002025912c4 (__TEXT,__text) external _rb_stradd
0000000202591438 (__TEXT,__text) external _rb_strdel
0000000202591644 (__TEXT,__text) external _rb_width
00000002025879e0 (__TEXT,__text) non-external _rdtokverr
000000020253f224 (__TEXT,__text) external _reaccent_vowel
0000000202588328 (__TEXT,__text) non-external _reach
0000000202587088 (__TEXT,__text) non-external _readErrorReport
000000020257e838 (__TEXT,__text) external _read_2pt
00000002024cf964 (__TEXT,__text) external _read_end
000000020257e88c (__TEXT,__text) external _read_l
000000020257e93c (__TEXT,__text) external _read_nvar
00000002024fdb84 (__TEXT,__text) external _read_punct_by_name
000000020257e8e4 (__TEXT,__text) external _read_r
000000020257e98c (__TEXT,__text) external _read_tvar
00000002024dbddc (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
000000020258cce0 (__TEXT,__text) external _recordDeltaHeapPos
0000000202575dd0 (__TEXT,__text) external _reg
00000002025761f0 (__TEXT,__text) external _registerLanguage
0000000202576004 (__TEXT,__text) external _registerPhoneme
00000002025784d8 (__TEXT,__text) external _registerPhonemeCallback
0000000202576568 (__TEXT,__text) external _registerSAPIVoice
00000002025784c8 (__TEXT,__text) external _registerSynthIndexCallback
00000002025763b4 (__TEXT,__text) external _registerVoice
00000002024d00b8 (__TEXT,__text) external _register_SAPI_voices
0000000202510848 (__TEXT,__text) external _register_span_phones
0000000202590214 (__TEXT,__text) non-external _register_sync
00000002024d06c0 (__TEXT,__text) external _register_voices
000000020255c7c0 (__TEXT,__text) external _relpro
000000020257bd98 (__TEXT,__text) external _remfence
000000020259827c (__TEXT,__text) non-external _removeInputFile
000000020259840c (__TEXT,__text) non-external _removeOutputElement
0000000202578678 (__TEXT,__text) external _resetDelayedSynthQueue
000000020258cb78 (__TEXT,__text) external _resetDeltaHeap
000000020258ce18 (__TEXT,__text) external _resetDeltaStack
0000000202573c0c (__TEXT,__text) external _resetEngsynError
0000000202578d94 (__TEXT,__text) external _resetStreamArrayC
0000000202578d54 (__TEXT,__text) external _resetStreamArrayStreamC
000000020250f370 (__TEXT,__text) external _reset_endptr
000000020250f5a8 (__TEXT,__text) external _reset_endptr_bounded
0000000202505658 (__TEXT,__text) external _reset_enum_ptr
00000002024e8a34 (__TEXT,__text) external _reset_gcat_vars
00000002024cf140 (__TEXT,__text) external _reset_lang_sent_vars
00000002024f1f2c (__TEXT,__text) external _reset_phrase_vars
00000002024d1abc (__TEXT,__text) external _reset_sent_vars
0000000202512ae8 (__TEXT,__text) external _reset_span_sent_vars
00000002024f5a30 (__TEXT,__text) external _reset_token_vars
000000020250a830 (__TEXT,__text) external _reset_word_vals
0000000202593a20 (__TEXT,__text) non-external _resize
0000000202582708 (__TEXT,__text) external _right_context
0000000202582650 (__TEXT,__text) external _right_delta
000000020258af88 (__TEXT,__text) non-external _rmost
0000000202580804 (__TEXT,__text) external _rpta_ctxtl
000000020258088c (__TEXT,__text) external _rpta_ctxtr
00000002025807a8 (__TEXT,__text) external _rpta_leftmost
0000000202580760 (__TEXT,__text) external _rpta_loadf
00000002025806e8 (__TEXT,__text) external _rpta_loadi
0000000202580668 (__TEXT,__text) external _rpta_loadl
000000020258057c (__TEXT,__text) external _rpta_loadp
000000020257b890 (__TEXT,__text) external _rpta_loadp_setscan_l
000000020257b8dc (__TEXT,__text) external _rpta_loadp_setscan_r
0000000202580584 (__TEXT,__text) external _rpta_loadpn
00000002025805d4 (__TEXT,__text) external _rpta_loadv
0000000202580918 (__TEXT,__text) external _rpta_movel
00000002025809a0 (__TEXT,__text) external _rpta_mover
00000002025807b8 (__TEXT,__text) external _rpta_rightmost
0000000202580cec (__TEXT,__text) external _rpta_storep
0000000202580a3c (__TEXT,__text) external _rpta_tstctxtl
0000000202580b10 (__TEXT,__text) external _rpta_tstctxtr
0000000202580bb8 (__TEXT,__text) external _rpta_tstmovel
0000000202580c4c (__TEXT,__text) external _rpta_tstmover
00000002024d5c50 (__TEXT,__text) external _run_filters
00000002024f42c4 (__TEXT,__text) external _run_speech_module
00000002024f4210 (__TEXT,__text) external _run_text_module
000000020257db20 (__TEXT,__text) external _runtime_delete
000000020257dac0 (__TEXT,__text) external _runtime_new
00000002024ed46c (__TEXT,__text) external _said_phrase
000000020250e434 (__TEXT,__text) external _same_inp
000000020257d540 (__TEXT,__text) external _save_var
000000020257b4c4 (__TEXT,__text) external _savescptr
000000020257b55c (__TEXT,__text) external _savetok
0000000202591804 (__TEXT,__text) external _scaleValue100i
00000002024d4998 (__TEXT,__text) external _scale_transdur
00000002024d481c (__TEXT,__text) external _scale_word_final_trans
000000020251dca4 (__TEXT,__text) external _secondary_stress_short
00000002024ef570 (__TEXT,__text) external _semicolon_phrase
00000002025766e8 (__TEXT,__text) external _sendArrayParameters
000000020255eddc (__TEXT,__text) external _sent_initial_imperative
00000002024fd7a0 (__TEXT,__text) external _separate_tokens
0000000202586ad0 (__TEXT,__text) non-external _seqscan
0000000202576c10 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000202576c00 (__TEXT,__text) external _setDeltaReturnCode
0000000202573c00 (__TEXT,__text) external _setEngsynError
0000000202573c24 (__TEXT,__text) external _setEngsynErrorRange
00000002025986d0 (__TEXT,__text) external _setInterrupt
0000000202573fac (__TEXT,__text) external _setNonSequential
00000002025784b8 (__TEXT,__text) external _setSynthDurationCallback
0000000202578450 (__TEXT,__text) external _setSynthToCallback
00000002025783d4 (__TEXT,__text) external _setSynthToNamedFile
0000000202593b8c (__TEXT,__text) non-external _setUsed
00000002025796e0 (__TEXT,__text) external _setUserDictInputStream
0000000202573bcc (__TEXT,__text) external _set_dict_delete
000000020257378c (__TEXT,__text) external _set_dict_new
00000002024d5598 (__TEXT,__text) external _set_end_of_pause_trans
00000002024dc4bc (__TEXT,__text) external _set_f0_range_ptrs
00000002024dbac8 (__TEXT,__text) external _set_f0_wind_and_base
0000000202525804 (__TEXT,__text) external _set_first_postnuc_value
0000000202583928 (__TEXT,__text) external _set_fld_value
00000002024d122c (__TEXT,__text) external _set_global_constants
00000002024d9a40 (__TEXT,__text) external _set_klattparms
00000002024cf1dc (__TEXT,__text) external _set_lang_global_constants
00000002024fdac4 (__TEXT,__text) external _set_letter_name_wordcats
00000002024ee7f0 (__TEXT,__text) external _set_min_token_vals
00000002024d9dcc (__TEXT,__text) external _set_num_formants
00000002024e0894 (__TEXT,__text) external _set_phone_offset_vals
00000002024ed388 (__TEXT,__text) external _set_phrase_defaults
00000002024ed74c (__TEXT,__text) external _set_said_phr_vals
000000020257d1dc (__TEXT,__text) external _set_saved_ptrs
00000002024de3a4 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000202512958 (__TEXT,__text) external _set_span_global_constants
00000002024d3e8c (__TEXT,__text) external _set_syll_offset_vals
00000002024d252c (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002024d1878 (__TEXT,__text) external _set_voice_param_constants
00000002024f0448 (__TEXT,__text) external _set_window_size
00000002024d6558 (__TEXT,__text) external _set_word_default_acoustic_vals
000000020257f1b4 (__TEXT,__text) external _setd_lookup
0000000202576cdc (__TEXT,__text) external _setdlookup
00000002024d529c (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002025867a8 (__TEXT,__text) external _setnonseqIndex
000000020257b714 (__TEXT,__text) external _setscan_l
000000020257b928 (__TEXT,__text) external _setscan_nof_l
000000020257b978 (__TEXT,__text) external _setscan_nof_r
000000020257b7a8 (__TEXT,__text) external _setscan_r
000000020257b320 (__TEXT,__text) external _settvar_f
000000020257b2d8 (__TEXT,__text) external _settvar_i
000000020257b248 (__TEXT,__text) external _settvar_l
000000020257b290 (__TEXT,__text) external _settvar_lng
000000020257b200 (__TEXT,__text) external _settvar_s
000000020257b368 (__TEXT,__text) external _settvar_v
00000002024d0568 (__TEXT,__text) external _setup_lang_reg
000000020258f9f0 (__TEXT,__text) non-external _shift_table_right
00000002024dcaa8 (__TEXT,__text) external _shift_tone
