                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000027059fdb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000253f3466c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO3DRMO0C19DRMBehaviorTemplateV
0000000253f32fea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7AccountO
0000000253f32fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7AccountO01_E8BehaviorV
0000000253f33bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7ContentO
0000000253f3279e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7MetricsO
0000000253f32798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7MetricsO01_E8BehaviorV
0000000253f33024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7SessionO
0000000253f3305c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO7SessionO01_E8BehaviorV
0000000253f33c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO8RendererO
0000000253f33862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO9PublisherO
0000000253f3389c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C6EngineO9PublisherO01_E8BehaviorV
0000000253f3307a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO
0000000253f3414c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO
0000000253f34140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO
0000000253f33154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO
0000000253f32f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO0D4TypeO
0000000253f32f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO0D4TypeO13StructureRoleO
0000000253f33a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO10SourceTypeO
0000000253f341ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11CloudStatusO
0000000253f3399a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV
0000000253f34b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO
0000000253f34a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV
0000000253f34b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV3BagV
0000000253f34b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountV3BagV13KeyServerInfoV
0000000253f34a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO
0000000253f348f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO08PlaybackF0O
0000000253f34aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO0D14DeliveryDomainO
0000000253f34ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO14MediaAPIDomainO
0000000253f34a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO11EnvironmentV8EndpointO5ErrorO
0000000253f32f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO
0000000253f3413a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO12CloudLibraryV
0000000253f34152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO13StorePurchaseV
0000000253f34146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO15PurchaseHistoryV
0000000253f34158 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO6OpaqueV
0000000253f34134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO7LibraryV
0000000253f34128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO13RawIdentifierO8MediaAPIV
0000000253f33160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19AssetProtectionTypeO
0000000253f3412e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19MediaAPIContentTypeO
0000000253f33994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO
0000000253f342f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO12CloudLibraryV
0000000253f3431e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO13StorePurchaseV
0000000253f34308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO15PurchaseHistoryV
0000000253f34334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO6OpaqueV
0000000253f342dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO7LibraryV
0000000253f34290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO19QualifiedIdentifierO8MediaAPIV
0000000253f3402a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeO
0000000253f34030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO
0000000253f345cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO0cB0C
0000000253f33080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO12MediaLibraryC
0000000253f3311a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO12MediaLibraryC22IdentifierLookupResult33_7B030B4EC93554AC5FC834D9DFE6B252LLV
0000000253f33148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO12MediaLibraryC25HLSAssetIngredientsResult33_7B030B4EC93554AC5FC834D9DFE6B252LLV
0000000253f33166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO12MediaLibraryC31StreamingAssetIngredientsResult33_7B030B4EC93554AC5FC834D9DFE6B252LLV
0000000253f3315a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO12MediaLibraryC34DRMStreamingAssetIngredientsResult33_7B030B4EC93554AC5FC834D9DFE6B252LLV
0000000253f3363a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C7ContentO7SourcesO17PlaybackEndpointsV
0000000253f34692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB00C9PublisherC
0000000253f33192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV
0000000253f33330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV10CodingKeysO
0000000253f3320e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV11CodingErrorO
0000000253f33280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV
0000000253f3332a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV22iTunesStoreContentInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f33230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO
0000000253f332b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f3325c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV
0000000253f332ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f33262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO
0000000253f332d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO0C15VideoCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO14SongCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO15MovieCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17BookletCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO17PodcastCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19AudioBookCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO13SuzeLeaseInfoV9MediaTypeO19TvEpisodeCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO14NoneCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO16KeyBagCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f33256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV
0000000253f33306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f331b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO17FairPlayStreamingV13KeyServerTypeO
0000000253f332a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f33294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO18SecurityCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f33244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialV
0000000253f3330c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19PurchaseKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f33250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV
0000000253f33312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f33276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO
0000000253f33324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f3331e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO14FullCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f33318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO19SecurityKeyMaterialV7VariantO14MiniCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f3329a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO22DeprotectionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f3324a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialV
0000000253f33300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f3328e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO27FairplayStreamingCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f3323e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO
0000000253f332c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f332b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO22SubscriptionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLO
0000000253f338c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AssetRecipeV6FormatO
0000000253f338c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AudioFormatV
0000000253f338ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB011AudioFormatV4TierO
0000000253f33224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB012AssetVariantO
0000000253f34b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB013ContentTraitsV
0000000253f3456c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014AttributesMaskV
0000000253f32ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014NES_ModelBrickV
0000000253f34bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014SuzeDRMSessionC
0000000253f34c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014SuzeDRMSessionC14LeaseRefresher33_5F88595D99178F1302D0EB2E987D7772LLC
0000000253f34bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB014SuzeLeaseErrorO
0000000253f3409e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB016AssetIngredientsV
0000000253f327fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB016PlayActivityFeedC
0000000253f32e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB019NES_IdentifierBrickV
0000000253f33f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionDRMSessionC
0000000253f33f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionDRMSessionC14LeaseRefresher33_8D73A594F8F7AA56D7748C167C07637ELLC
0000000253f33f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionDRMSessionC5Lease33_8D73A594F8F7AA56D7748C167C07637ELLV
0000000253f33edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB022SubscriptionLeaseErrorO
0000000253f338da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023EnhancedHLSAssetVariantV
0000000253f34c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV
0000000253f34d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV0D24APITypedLookupParametersV
0000000253f34cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV0D25APIOpaqueLookupParametersV
0000000253f34d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV
0000000253f34d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV06LookupG0O
0000000253f34ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV13ConfigurationV
0000000253f34c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB023MediaAPIResourceRequestV6OptionO
0000000253f336ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB024PlaybackEndpointResponseO
0000000253f336b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V
0000000253f336bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV
0000000253f33682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV
0000000253f3378c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV11AudioTraitsO
0000000253f3367c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV13KeyServerInfoV
0000000253f33688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 015_SonicKit_MusicB024PlaybackEndpointResponseO0F0V4ItemV8HLSAssetV6FlavorO
