00000002680e8d44 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002680c70ec (__TEXT,__text) external _proj_l
00000002680c7148 (__TEXT,__text) external _proj_r
00000002680cf5a4 (__TEXT,__text) non-external _project_rl
00000002680cea78 (__TEXT,__text) external _project_sync
000000026804e3b0 (__TEXT,__text) external _project_word_boundary_sync
00000002680597ac (__TEXT,__text) external _promote_word
00000002680d4748 (__TEXT,__text) non-external _prrange
00000002680d4454 (__TEXT,__text) non-external _prstuff
00000002680c8a24 (__TEXT,__text) external _prt_tvar
00000002680435a0 (__TEXT,__text) external _punctuation
00000002680c83c4 (__TEXT,__text) external _push_ptr_init
00000002680ce664 (__TEXT,__text) external _pvlist_name
00000002680ce650 (__TEXT,__text) external _pvlist_size
00000002680ce694 (__TEXT,__text) external _pvlist_val
000000026803bf94 (__TEXT,__text) external _question_phrase
0000000268046440 (__TEXT,__text) external _quote_mark
00000002680db7ac (__TEXT,__text) external _rb_alloc
00000002680db900 (__TEXT,__text) external _rb_free
00000002680dbff4 (__TEXT,__text) external _rb_getc
00000002680dc200 (__TEXT,__text) external _rb_gets
00000002680dbbf0 (__TEXT,__text) external _rb_insc
00000002680dbca4 (__TEXT,__text) external _rb_inscn
00000002680dbfe8 (__TEXT,__text) external _rb_lines
00000002680dc0f0 (__TEXT,__text) external _rb_push
00000002680db964 (__TEXT,__text) external _rb_putc
00000002680dbd94 (__TEXT,__text) external _rb_puts
00000002680dbe2c (__TEXT,__text) external _rb_puts_v
00000002680dbec0 (__TEXT,__text) external _rb_stradd
00000002680dc028 (__TEXT,__text) external _rb_strdel
00000002680dc230 (__TEXT,__text) external _rb_width
00000002680d2844 (__TEXT,__text) non-external _rdtokverr
000000026808b014 (__TEXT,__text) external _reaccent_vowel
00000002680d32c0 (__TEXT,__text) non-external _reach
00000002680d2050 (__TEXT,__text) non-external _readErrorReport
00000002680c9a04 (__TEXT,__text) external _read_2pt
000000026801d25c (__TEXT,__text) external _read_end
00000002680c9a5c (__TEXT,__text) external _read_l
00000002680c9b2c (__TEXT,__text) external _read_nvar
000000026804ac28 (__TEXT,__text) external _read_punct_by_name
00000002680c9acc (__TEXT,__text) external _read_r
00000002680c9b7c (__TEXT,__text) external _read_tvar
00000002680293a0 (__TEXT,__text) external _realize_prenucl_tone
00000002680d7944 (__TEXT,__text) external _recordDeltaHeapPos
00000002680c0cf4 (__TEXT,__text) external _reg
00000002680c1160 (__TEXT,__text) external _registerLanguage
00000002680c0f6c (__TEXT,__text) external _registerPhoneme
00000002680c3478 (__TEXT,__text) external _registerPhonemeCallback
00000002680c1514 (__TEXT,__text) external _registerSAPIVoice
00000002680c3468 (__TEXT,__text) external _registerSynthIndexCallback
00000002680c1358 (__TEXT,__text) external _registerVoice
000000026801da38 (__TEXT,__text) external _register_SAPI_voices
000000026805c7fc (__TEXT,__text) external _register_span_phones
00000002680db0cc (__TEXT,__text) non-external _register_sync
000000026801e09c (__TEXT,__text) external _register_voices
00000002680a7c5c (__TEXT,__text) external _relpro
00000002680c7018 (__TEXT,__text) external _remfence
00000002680e319c (__TEXT,__text) non-external _removeInputFile
00000002680e3328 (__TEXT,__text) non-external _removeOutputElement
00000002680c3620 (__TEXT,__text) external _resetDelayedSynthQueue
00000002680d77dc (__TEXT,__text) external _resetDeltaHeap
00000002680d7a7c (__TEXT,__text) external _resetDeltaStack
00000002680bea38 (__TEXT,__text) external _resetEngsynError
00000002680c3e34 (__TEXT,__text) external _resetStreamArrayC
00000002680c3df4 (__TEXT,__text) external _resetStreamArrayStreamC
000000026805b93c (__TEXT,__text) external _reset_endptr
000000026805bb58 (__TEXT,__text) external _reset_endptr_bounded
0000000268051ddc (__TEXT,__text) external _reset_enum_ptr
0000000268035be8 (__TEXT,__text) external _reset_gcat_vars
000000026801caa8 (__TEXT,__text) external _reset_lang_sent_vars
000000026803f030 (__TEXT,__text) external _reset_phrase_vars
000000026801f358 (__TEXT,__text) external _reset_sent_vars
000000026805e530 (__TEXT,__text) external _reset_span_sent_vars
0000000268042298 (__TEXT,__text) external _reset_token_vars
0000000268056c28 (__TEXT,__text) external _reset_word_vals
00000002680de520 (__TEXT,__text) non-external _resize
00000002680cd770 (__TEXT,__text) external _right_context
00000002680cd698 (__TEXT,__text) external _right_delta
00000002680d5c5c (__TEXT,__text) non-external _rmost
00000002680cb990 (__TEXT,__text) external _rpta_ctxtl
00000002680cba1c (__TEXT,__text) external _rpta_ctxtr
00000002680cb934 (__TEXT,__text) external _rpta_leftmost
00000002680cb8ec (__TEXT,__text) external _rpta_loadf
00000002680cb874 (__TEXT,__text) external _rpta_loadi
00000002680cb7e8 (__TEXT,__text) external _rpta_loadl
00000002680cb6d8 (__TEXT,__text) external _rpta_loadp
00000002680c6b98 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002680c6be8 (__TEXT,__text) external _rpta_loadp_setscan_r
00000002680cb6e0 (__TEXT,__text) external _rpta_loadpn
00000002680cb73c (__TEXT,__text) external _rpta_loadv
00000002680cbaa4 (__TEXT,__text) external _rpta_movel
00000002680cbb24 (__TEXT,__text) external _rpta_mover
00000002680cb944 (__TEXT,__text) external _rpta_rightmost
00000002680cbe44 (__TEXT,__text) external _rpta_storep
00000002680cbbb8 (__TEXT,__text) external _rpta_tstctxtl
00000002680cbc70 (__TEXT,__text) external _rpta_tstctxtr
00000002680cbd10 (__TEXT,__text) external _rpta_tstmovel
00000002680cbda0 (__TEXT,__text) external _rpta_tstmover
0000000268023264 (__TEXT,__text) external _run_filters
0000000268040cd8 (__TEXT,__text) external _run_speech_module
0000000268040c24 (__TEXT,__text) external _run_text_module
00000002680c8d4c (__TEXT,__text) external _runtime_delete
00000002680c8cec (__TEXT,__text) external _runtime_new
000000026803a29c (__TEXT,__text) external _said_phrase
000000026805a96c (__TEXT,__text) external _same_inp
00000002680c8750 (__TEXT,__text) external _save_var
00000002680c67a4 (__TEXT,__text) external _savescptr
00000002680c6844 (__TEXT,__text) external _savetok
00000002680dc3b0 (__TEXT,__text) external _scaleValue100i
00000002680222c8 (__TEXT,__text) external _scale_transdur
0000000268022130 (__TEXT,__text) external _scale_word_final_trans
00000002680694c4 (__TEXT,__text) external _secondary_stress_short
000000026803c43c (__TEXT,__text) external _semicolon_phrase
00000002680c1630 (__TEXT,__text) external _sendArrayParameters
00000002680aa4f0 (__TEXT,__text) external _sent_initial_imperative
000000026804a878 (__TEXT,__text) external _separate_tokens
00000002680d1ac8 (__TEXT,__text) non-external _seqscan
00000002680c1b7c (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002680c1b6c (__TEXT,__text) external _setDeltaReturnCode
00000002680bea2c (__TEXT,__text) external _setEngsynError
00000002680bea50 (__TEXT,__text) external _setEngsynErrorRange
00000002680e35e0 (__TEXT,__text) external _setInterrupt
00000002680c3434 (__TEXT,__text) external _setKlattConstantHook
00000002680c3410 (__TEXT,__text) external _setKlattDynamicHook
00000002680bedd0 (__TEXT,__text) external _setNonSequential
00000002680c3458 (__TEXT,__text) external _setSynthDurationCallback
00000002680c33a4 (__TEXT,__text) external _setSynthToCallback
00000002680c3328 (__TEXT,__text) external _setSynthToNamedFile
00000002680de6a4 (__TEXT,__text) non-external _setUsed
00000002680c4870 (__TEXT,__text) external _setUserDictInputStream
00000002680be9f4 (__TEXT,__text) external _set_dict_delete
00000002680be47c (__TEXT,__text) external _set_dict_new
0000000268022eec (__TEXT,__text) external _set_end_of_pause_trans
0000000268029ad8 (__TEXT,__text) external _set_f0_range_ptrs
0000000268029084 (__TEXT,__text) external _set_f0_wind_and_base
00000002680714a8 (__TEXT,__text) external _set_first_postnuc_value
00000002680ce92c (__TEXT,__text) external _set_fld_value
000000026801ead4 (__TEXT,__text) external _set_global_constants
0000000268026ed0 (__TEXT,__text) external _set_klattparms
000000026801cb48 (__TEXT,__text) external _set_lang_global_constants
000000026804ab5c (__TEXT,__text) external _set_letter_name_wordcats
000000026803b720 (__TEXT,__text) external _set_min_token_vals
0000000268027260 (__TEXT,__text) external _set_num_formants
000000026802db58 (__TEXT,__text) external _set_phone_offset_vals
000000026803a1a0 (__TEXT,__text) external _set_phrase_defaults
000000026803a5b0 (__TEXT,__text) external _set_said_phr_vals
00000002680c8400 (__TEXT,__text) external _set_saved_ptrs
000000026802b8a8 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026805e370 (__TEXT,__text) external _set_span_global_constants
00000002680217bc (__TEXT,__text) external _set_syll_offset_vals
000000026801fdf8 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026801f110 (__TEXT,__text) external _set_voice_param_constants
000000026803d3c4 (__TEXT,__text) external _set_window_size
0000000268023b84 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002680ca388 (__TEXT,__text) external _setd_lookup
00000002680c1c54 (__TEXT,__text) external _setdlookup
0000000268022bd8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002680d1780 (__TEXT,__text) external _setnonseqIndex
00000002680c69f8 (__TEXT,__text) external _setscan_l
00000002680c6c38 (__TEXT,__text) external _setscan_nof_l
00000002680c6c84 (__TEXT,__text) external _setscan_nof_r
00000002680c6a98 (__TEXT,__text) external _setscan_r
00000002680c65d8 (__TEXT,__text) external _settvar_f
00000002680c6590 (__TEXT,__text) external _settvar_i
00000002680c6500 (__TEXT,__text) external _settvar_l
00000002680c6548 (__TEXT,__text) external _settvar_lng
00000002680c64b8 (__TEXT,__text) external _settvar_s
00000002680c6620 (__TEXT,__text) external _settvar_v
000000026801df48 (__TEXT,__text) external _setup_lang_reg
00000002680da890 (__TEXT,__text) non-external _shift_table_right
000000026802a12c (__TEXT,__text) external _shift_tone
000000026804cc28 (__TEXT,__text) external _shortdash
0000000268068e94 (__TEXT,__text) external _shorten_unstress
00000002680bf1d4 (__TEXT,__text) non-external _showDialogs
00000002939a0b31 (__DATA,__data) non-external _simple_ar_stem_setentries
00000002939a4e39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
0000000268047758 (__TEXT,__text) external _single_chars
000000026804f834 (__TEXT,__text) external _single_chars_count_inp
0000000268036f20 (__TEXT,__text) external _single_chars_forced_syn
000000026804f634 (__TEXT,__text) external _single_chars_to_punct
0000000268047590 (__TEXT,__text) external _single_chars_token
000000026804a75c (__TEXT,__text) external _single_letter
00000002680cd574 (__TEXT,__text) external _single_letter_stream
000000026802347c (__TEXT,__text) external _size_filter
000000026804c808 (__TEXT,__text) external _skip_delimiters
000000026804bc34 (__TEXT,__text) external _skip_punct_and_delimiters
00000002680461a0 (__TEXT,__text) external _slash
000000026804d534 (__TEXT,__text) external _slash_before_measure
00000002680425d4 (__TEXT,__text) external _space
00000002680d9a20 (__TEXT,__text) non-external _space_syncs
00000002680b5138 (__TEXT,__text) external _span_1
000000026805f65c (__TEXT,__text) external _span_abbr
000000029399ee08 (__DATA,__data) non-external _span_abbr_actentries
000000026809aaf0 (__TEXT,__text) external _span_acrotest
000000026807353c (__TEXT,__text) external _span_boundary_tone
0000000268060d24 (__TEXT,__text) external _span_char_name
00000002680806b4 (__TEXT,__text) external _span_coart_Fv
00000002680775ac (__TEXT,__text) external _span_con_vals
0000000268063618 (__TEXT,__text) external _span_cons_durs
0000000268080ce8 (__TEXT,__text) external _span_dental_Fv
00000002680acaa8 (__TEXT,__text) external _span_dictassigned_stress
00000002680ad35c (__TEXT,__text) external _span_final_str
000000026807340c (__TEXT,__text) external _span_first_postnucl_accent
000000026805ec04 (__TEXT,__text) external _span_funct_dict
000000026805e6a4 (__TEXT,__text) external _span_funct_words
0000000268072b38 (__TEXT,__text) external _span_high_low_star_tone
000000026807eda8 (__TEXT,__text) external _span_high_pal_Fv
0000000268072a98 (__TEXT,__text) external _span_high_star_low_tone
000000026807245c (__TEXT,__text) external _span_high_tone
000000026809c7ac (__TEXT,__text) external _span_hyphen_between_nums
00000002680818d0 (__TEXT,__text) external _span_intd_Fv
0000000268046678 (__TEXT,__text) external _span_inverted_punct
000000026807fea4 (__TEXT,__text) external _span_labial_Fv
000000026809b57c (__TEXT,__text) external _span_legal_final_cons
000000026809af94 (__TEXT,__text) external _span_legal_initial_cons
0000000268072958 (__TEXT,__text) external _span_low_high_star_tone
00000002680729f8 (__TEXT,__text) external _span_low_star_high_tone
00000002680727a4 (__TEXT,__text) external _span_low_tone
00000002680b2054 (__TEXT,__text) external _span_monetary_exp
00000002680a3050 (__TEXT,__text) external _span_non_phrasal_comma
00000002680732cc (__TEXT,__text) external _span_nucl_high_low_star_tone
000000026807322c (__TEXT,__text) external _span_nucl_high_star_low_tone
0000000268072bd8 (__TEXT,__text) external _span_nucl_high_tone
0000000268072f6c (__TEXT,__text) external _span_nucl_low_high_star_tone
000000026807336c (__TEXT,__text) external _span_nucl_low_star_high_tone
0000000268072da0 (__TEXT,__text) external _span_nucl_low_tone
000000026807e99c (__TEXT,__text) external _span_pal_Fv
00000002680ad164 (__TEXT,__text) external _span_penult_str
000000026807c154 (__TEXT,__text) external _span_ph_B
0000000268064c6c (__TEXT,__text) external _span_ph_B_dur
000000026807c758 (__TEXT,__text) external _span_ph_D
00000002680674dc (__TEXT,__text) external _span_ph_D_dur
000000026807ca70 (__TEXT,__text) external _span_ph_G
0000000268065698 (__TEXT,__text) external _span_ph_G_dur
000000026807973c (__TEXT,__text) external _span_ph_L
00000002680662a4 (__TEXT,__text) external _span_ph_L_dur
000000026807dfec (__TEXT,__text) external _span_ph_N
0000000268067df0 (__TEXT,__text) external _span_ph_N_dur
000000026807abc4 (__TEXT,__text) external _span_ph_R
00000002680666b0 (__TEXT,__text) external _span_ph_R_dur
000000026807bc18 (__TEXT,__text) external _span_ph_S
0000000268067118 (__TEXT,__text) external _span_ph_S_dur
000000026807be28 (__TEXT,__text) external _span_ph_T
0000000268067338 (__TEXT,__text) external _span_ph_T_dur
0000000268082e48 (__TEXT,__text) external _span_ph_Y
0000000268067f1c (__TEXT,__text) external _span_ph_Y_dur
000000026807bcd8 (__TEXT,__text) external _span_ph_Z
00000002680672a4 (__TEXT,__text) external _span_ph_Z_dur
0000000268078570 (__TEXT,__text) external _span_ph_b
0000000268064afc (__TEXT,__text) external _span_ph_b_dur
00000002680788ec (__TEXT,__text) external _span_ph_d
0000000268064dd8 (__TEXT,__text) external _span_ph_d_dur
000000026807b354 (__TEXT,__text) external _span_ph_f
0000000268066744 (__TEXT,__text) external _span_ph_f_dur
0000000268078e90 (__TEXT,__text) external _span_ph_g
0000000268065254 (__TEXT,__text) external _span_ph_g_dur
0000000268068428 (__TEXT,__text) external _span_ph_glot_dur
000000026807b7e8 (__TEXT,__text) external _span_ph_j
0000000268067e88 (__TEXT,__text) external _span_ph_j_dur
0000000268078130 (__TEXT,__text) external _span_ph_k
0000000268064534 (__TEXT,__text) external _span_ph_k_dur
00000002680797e8 (__TEXT,__text) external _span_ph_l
0000000268065ea4 (__TEXT,__text) external _span_ph_l_dur
000000026807d6e4 (__TEXT,__text) external _span_ph_m
0000000268067974 (__TEXT,__text) external _span_ph_m_dur
000000026807ce9c (__TEXT,__text) external _span_ph_n
00000002680676fc (__TEXT,__text) external _span_ph_n_dur
000000026807e354 (__TEXT,__text) external _span_ph_ng
