0000000206a61ef4 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206bfac40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLO
0000000206bfb1be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLO
0000000206bf784e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
0000000206bf7a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
0000000206bf7fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore13SavedLocationO
0000000206bf8e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore14SyncedLocationV10CodingKeysO
0000000206bf77ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17LocationDataModelV
0000000206bf78a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17MapsConfigurationV08EndpointG0V
0000000206bf78b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17SyncedLocationKeyV
0000000206bf9e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17SyncedLocationKeyV10CodingKeysO
0000000206bfa9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21EndpointConfigurationV
0000000206bf78f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21IncomingMessageEntityV
0000000206bf9a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21LanguageConfigurationV
0000000206bf80a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore22GeocodedLocationEntityV
0000000206bf78d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore24NotificationSubscriptionV
0000000206bfa33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore25LocationManagerUpdateTypeO
0000000206bf99b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
0000000206bf78e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore38PrecipitationNotificationFetchScheduleV
0000000206bf7900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore8LocationV
0000000206bf802a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore8LocationV10IdentifierV
0000000206bf86f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation10UnfairLockC7OptionsV
0000000206bf825e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation11XPCArgumentV
0000000206bf8250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation11XPCSelectorV
0000000206bf826c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation8XPCClassV
0000000206bf7c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation9ContainerC9TestSuiteO
0000000206bfa460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon0D11DataRequestO
0000000206bf786a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon11DayForecastV
0000000206bf785c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon12HourForecastV
0000000206bf7878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon13ConditionCodeO
0000000206bf7fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon14ForecastMinuteV
0000000206bfa176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon15ForecastSummaryV
0000000206bfa94a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon17ForecastConditionV
0000000206bfa8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon26AirQualityScaleAqiCategoryV
0000000206bfa8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon27AirQualityScaleGradientStopV
0000000206bf74f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
0000000206bf801c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int32V
0000000206bf800e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5Int64V
0000000206bf7476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000206bf8000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s8DurationV
0000000206bf8b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 13TeaFoundation14TestDataLoaderC 11WeatherCore010AutomationcD7LocatorO
0000000206bf75e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 5TeaDB4JSONV 11WeatherCore8LocationV
0000000206bfaf32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSgXw 11WeatherCore15NanoSyncManagerC AA10SyncedDataV
0000000206bf7d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Sg4date_SdSg11gracePeriodtG 13TeaFoundation7PromiseC 0B04DateV
0000000206bfa558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation4LazyC 0A2DB8DatabaseC
0000000206bfa00c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 0B04DataV
0000000206bf8e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 0B04DateV
0000000206bf7e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation6AtomicC 2os12OSSignpostIDV
0000000206bfb09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 0B04DateV
0000000206bf9708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 13TeaFoundation7PromiseC 11WeatherCore21LocationDisplayRegionV
0000000206bf9d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC AA10SyncedDataV
0000000206bfa752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 13WeatherDaemon7GeoJSONO17FeatureCollectionV AA0C14JSONPropertiesV
0000000206bfa760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 13WeatherDaemon7GeoJSONO7FeatureV AA0C14JSONPropertiesV
0000000206bf79a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 10Foundation4DataV
0000000206bf7986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 10Foundation4DateV
0000000206bf9e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 5TeaDB6ColumnC4FuncO 11WeatherCore27LocationDisplayRegionEntityV
0000000206bf9d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS12ContinuationV 11WeatherCore10SyncedDataV
0000000206bf8bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS12ContinuationV 11WeatherCore22DarwinNotificationNameV
0000000206bf8540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS8IteratorV 11WeatherCore10SyncedDataV
0000000206bf8b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G ScS8IteratorV 11WeatherCore22DarwinNotificationNameV
0000000206bf7966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 10Foundation4DataV
0000000206bf7976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 10Foundation4DateV
0000000206bf9df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg 5TeaDB6ColumnC4FuncO 11WeatherCore27LocationDisplayRegionEntityV
0000000206bf9d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______GSg ScS12ContinuationV 11WeatherCore10SyncedDataV
0000000206bfaf44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC11MergeResultO AA10SyncedDataV
0000000206bfaf54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV11YieldResultO 11WeatherCore10SyncedDataV
0000000206bf8bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV11YieldResultO 11WeatherCore22DarwinNotificationNameV
0000000206bf9d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV15BufferingPolicyO 11WeatherCore10SyncedDataV
0000000206bf8b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV15BufferingPolicyO 11WeatherCore22DarwinNotificationNameV
0000000206bf84ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AD0fG0V
0000000206bf7c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 11WeatherCore8LocationV10IdentifierV AC0E9DataModelV
0000000206bf989a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence19CROrderedDictionaryV14MutatingActionV 11WeatherCore17SyncedLocationKeyV AF0hI0V
0000000206bf97de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence19CROrderedDictionaryV8IteratorV 11WeatherCore17SyncedLocationKeyV AF0gH0V
0000000206bf9822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg_ytt 9Coherence19CROrderedDictionaryV20ObservableDifferenceV 11WeatherCore17SyncedLocationKeyV AF0hI0V
0000000206bf7ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore18GeocodeManagerTypeP
0000000206bfae46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore27AppConfigurationManagerTypeP
0000000206bfa3d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
0000000206bfa388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 13WeatherDaemon0F15DataServiceTypeP
0000000206bf7812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore22AccountMonitorObserverP
0000000206bf7836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore22GeocodingTaskCallbacksP
0000000206bf78be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore39NotificationSubscriptionManagerObserverP
0000000206bf8690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 13TeaFoundation12AssemblyTypeP
0000000206bf808a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 5TeaDB14QueryValueTypeP
0000000206bf77fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
0000000206bf7fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore18GeocodeManagerTypeP
0000000206bf9526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 13TeaFoundation7PromiseC s5ErrorP
0000000206bfb2ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation4LazyC AA6ResultO 0A2DB8DatabaseC
0000000206bf7554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 5TeaDB6ColumnC AA4JSONV 11WeatherCore8LocationV
0000000206bfa4de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore14APSEnvironmentO
0000000206bfa50e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
0000000206bfa268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
0000000206bfa298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
0000000206bfa208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
0000000206bfa238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
0000000206bfa568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 13TeaFoundation4LazyC 0A2DB5TableC 11WeatherCore17CountryCodeEntityV
0000000206bfa57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 13TeaFoundation4LazyC 0A2DB5TableC 11WeatherCore22LocationMetadataEntityV
0000000206bf753e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore8LocationV
0000000206bf7502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore8LocationV
0000000206bf97c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s18EnumeratedSequenceV 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AF0hI0V
0000000206bf97aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_G s18EnumeratedSequenceV8IteratorV 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AH0iJ0V
0000000206bfb33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore05FetchD6EntityV
0000000206bfb3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore0G11AlertEntityV
0000000206bfb302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore18SubscriptionEntityV
0000000206bfb31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore19FetchScheduleEntityV
0000000206bfb372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore21IncomingMessageEntityV
0000000206bfb356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore22DeliveryScheduleEntityV
0000000206bfb38e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GGG 13TeaFoundation4LazyC AA6ResultO 0A2DB5TableC 11WeatherCore24SevereNotificationEntityV
