                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180060334 (__TEXT,__text) non-external _DiToMD5
                 (indirect) external _matrix_identity_half4x4 (for _matrix_identity_half4x4)
                 (undefined) external _mblen (from libSystem)
                 (indirect) external _mblen (for _mblen)
                 (undefined) external _mbrlen (from libSystem)
                 (indirect) external _mbrlen (for _mbrlen)
                 (undefined) external _mbrtowc (from libSystem)
                 (indirect) external _mbrtowc (for _mbrtowc)
                 (undefined) external _mbsinit (from libSystem)
                 (indirect) external _mbsinit (for _mbsinit)
                 (undefined) external _mbsnrtowcs (from libSystem)
                 (indirect) external _mbsnrtowcs (for _mbsnrtowcs)
                 (undefined) external _mbsrtowcs (from libSystem)
                 (indirect) external _mbsrtowcs (for _mbsrtowcs)
                 (undefined) external _mbstowcs (from libSystem)
                 (indirect) external _mbstowcs (for _mbstowcs)
                 (undefined) external _mbtowc (from libSystem)
                 (indirect) external _mbtowc (for _mbtowc)
                 (undefined) external _memccpy (from libSystem)
                 (indirect) external _memccpy (for _memccpy)
                 (undefined) external _memchr (from libSystem)
                 (indirect) external _memchr (for _memchr)
                 (undefined) external _memcmp (from libSystem)
                 (indirect) external _memcmp (for _memcmp)
                 (undefined) external _memcpy (from libSystem)
                 (indirect) external _memcpy (for _memcpy)
                 (undefined) external _memmem (from libSystem)
                 (indirect) external _memmem (for _memmem)
                 (undefined) external _memmove (from libSystem)
                 (indirect) external _memmove (for _memmove)
                 (undefined) external _memset (from libSystem)
                 (indirect) external _memset (for _memset)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (indirect) external _memset_pattern16 (for _memset_pattern16)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (indirect) external _memset_pattern4 (for _memset_pattern4)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (indirect) external _memset_pattern8 (for _memset_pattern8)
                 (undefined) external _memset_s (from libSystem)
                 (indirect) external _memset_s (for _memset_s)
                 (undefined) external _mergesort (from libSystem)
                 (indirect) external _mergesort (for _mergesort)
                 (undefined) external _mergesort_b (from libSystem)
                 (indirect) external _mergesort_b (for _mergesort_b)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (indirect) external _modf (for _modf)
                 (undefined) external _modff (from libSystem)
                 (indirect) external _modff (for _modff)
                 (undefined) external _modfl (from libSystem)
                 (indirect) external _modfl (for _modfl)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nan (from libSystem)
                 (indirect) external _nan (for _nan)
                 (undefined) external _nanf (from libSystem)
                 (indirect) external _nanf (for _nanf)
                 (undefined) external _nanl (from libSystem)
                 (indirect) external _nanl (for _nanl)
0000000180040c18 (__TEXT,__text) external _nanoseconds_to_absolutetime
0000000180071e00 (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.1
0000000180071e2c (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.2
                 (undefined) external _nearbyint (from libSystem)
                 (indirect) external _nearbyint (for _nearbyint)
                 (undefined) external _nearbyintf (from libSystem)
                 (indirect) external _nearbyintf (for _nearbyintf)
                 (undefined) external _nearbyintl (from libSystem)
                 (indirect) external _nearbyintl (for _nearbyintl)
                 (undefined) external _newlocale (from libSystem)
                 (indirect) external _newlocale (for _newlocale)
                 (undefined) external _nextafter (from libSystem)
                 (indirect) external _nextafter (for _nextafter)
                 (undefined) external _nextafterf (from libSystem)
                 (indirect) external _nextafterf (for _nextafterf)
                 (undefined) external _nextafterl (from libSystem)
                 (indirect) external _nextafterl (for _nextafterl)
                 (undefined) external _nexttoward (from libSystem)
                 (indirect) external _nexttoward (for _nexttoward)
                 (undefined) external _nexttowardf (from libSystem)
                 (indirect) external _nexttowardf (for _nexttowardf)
                 (undefined) external _nexttowardl (from libSystem)
                 (indirect) external _nexttowardl (for _nexttowardl)
                 (undefined) external _nextwctype (from libSystem)
                 (indirect) external _nextwctype (for _nextwctype)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_eventlink_activate (from libSystem)
                 (undefined) external _os_eventlink_associate (from libSystem)
                 (undefined) external _os_eventlink_cancel (from libSystem)
                 (undefined) external _os_eventlink_create_with_port (from libSystem)
                 (undefined) external _os_eventlink_disassociate (from libSystem)
                 (undefined) external _os_eventlink_signal (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait_until (from libSystem)
                 (undefined) external _os_eventlink_wait (from libSystem)
                 (undefined) external _os_eventlink_wait_until (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (indirect) external _os_log_type_enabled (for _os_log_type_enabled)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_owned (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libSystem)
                 (undefined) external _os_workgroup_create_with_port (from libSystem)
                 (undefined) external _os_workgroup_join (from libSystem)
                 (undefined) external _os_workgroup_leave (from libSystem)
0000000180071ce8 (__TEXT,__text) external _panic
                 (undefined) external _pow (from libSystem)
                 (indirect) external _pow (for _pow)
                 (undefined) external _powf (from libSystem)
                 (indirect) external _powf (for _powf)
                 (undefined) external _powl (from libSystem)
                 (indirect) external _powl (for _powl)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_threadid_np (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qsort (from libSystem)
