
/System/Library/PrivateFrameworks/Hydra.framework/Versions/C/Libraries/libAlembic.1.7.10.dylib (for architecture x86_64):
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000c52d4 (__TEXT,__text) external __Z13iex_debugTrapv
000000000006acc0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema29createPositionWeightsPropertyEv
00000000000675b8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema3setERKNS2_6SampleE
000000000006dcd0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OCurvesSchema4initExb
0000000000085ef0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema12selectiveSetERKNS2_6SampleE
0000000000087370 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema15setFromPreviousEv
0000000000087884 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
00000000000875ec (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema15setTimeSamplingEj
0000000000087128 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema16createIdPropertyEv
00000000000867f0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema20createWidthsPropertyERKNS2_6SampleE
0000000000086ec8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema22createPositionPropertyEv
00000000000865f4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema22createVelocityPropertyEv
00000000000854f8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema3setERKNS2_6SampleE
0000000000085010 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchema4initEjb
00000000000854f4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
0000000000085174 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000085178 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
00000000000849f4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1113OPointsSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000052da8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114IFaceSetSchema4initERKNS_3Abc3v118ArgumentES7_
0000000000056558 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114INuPatchSchema4initERKNS_3Abc3v118ArgumentES7_
00000000000761ec (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
00000000000760c4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema15setTimeSamplingEj
0000000000076d8c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema18setFaceExclusivityENS1_18FaceSetExclusivityE
0000000000076be0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema22_recordExclusivityHintEv
00000000000767a4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema3setERKNS2_6SampleE
00000000000758d0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchema4initENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS_3Abc3v118ArgumentESD_SD_SD_
0000000000075e84 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
0000000000075ca8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000075cac (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
0000000000075420 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114OFaceSetSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
000000000007e3ac (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema12selectiveSetERKNS2_6SampleE
0000000000082ac8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema15setFromPreviousEv
000000000008337c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
0000000000082fa4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema15setTimeSamplingEj
00000000000800bc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema17createUVsPropertyERKNS2_6SampleE
0000000000081fb0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema20createKnotPropertiesEv
0000000000080ea4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema20createTrimPropretiesEv
0000000000080684 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema21createNormalsPropertyERKNS2_6SampleE
000000000007fee8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema22createVelocityPropertyEv
0000000000081c40 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema24createPositionPropertiesEv
0000000000080ca0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema29createPositionWeightsPropertyEv
000000000007c56c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema3setERKNS2_6SampleE
000000000007bd78 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchema4initExb
000000000007c568 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
000000000007bed8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
000000000007bedc (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
000000000007b44c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1114ONuPatchSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000047754 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOp12setTranslateERKN9Imath_2_24Vec2IdEE
000000000004770c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOp15setChannelValueEmd
0000000000047928 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOp8setScaleERKN9Imath_2_24Vec2IdEE
0000000000047af8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOp9setMatrixERKN9Imath_2_28Matrix33IdEE
0000000000047434 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC1ENS1_26FilmBackXformOperationTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000000000047670 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC1ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000000000472e8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC1Ev
00000000000472ec (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC2ENS1_26FilmBackXformOperationTypeERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000000000047438 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC2ERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000000047278 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115FilmBackXformOpC2Ev
000000000005b100 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema10getFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000005af84 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema10hasFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000005ad88 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema15getFaceSetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
000000000005a6d8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema16loadFaceSetNamesEv
0000000000059aa8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchema4initERKNS_3Abc3v118ArgumentES7_
000000000005a434 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115IPolyMeshSchemaaSERKS2_
000000000008dce4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema10getFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000008d2c8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema10hasFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000008b164 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema12selectiveSetERKNS2_6SampleE
000000000008d3f8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema13createFaceSetERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000008db38 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15getFaceSetNamesERNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
000000000008cb1c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15setFromPreviousEv
000000000008d138 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15setTimeSamplingENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
000000000008ce18 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15setTimeSamplingEj
000000000008e094 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema15setUVSourceNameERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000008b9a8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema17createUVsPropertyERKNS2_6SampleE
000000000008bf58 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema21createNormalsPropertyERKNS2_6SampleE
000000000008c61c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema23createPositionsPropertyEv
000000000008b7d8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema24createVelocitiesPropertyEv
000000000008a280 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema3setERKNS2_6SampleE
0000000000089a98 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchema4initEjb
000000000008a27c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchemaC1ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
0000000000089e54 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchemaC1ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000089e58 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchemaC2ENS_3Abc3v1117OCompoundPropertyERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS4_8ArgumentESH_SH_
00000000000893d4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1115OPolyMeshSchemaC2ENSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyWriterEEERKNS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_3Abc3v118ArgumentESL_SL_SL_
0000000000044ce4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1117GetIArchiveBoundsERNS_3Abc3v118IArchiveERKNS3_8ArgumentES8_
000000000009d624 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1119IsAncestorInvisibleENS_3Abc3v117IObjectERKNS3_15ISampleSelectorE
0000000000044db4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1120CreateOArchiveBoundsERNS_3Abc3v118OArchiveERKNS3_8ArgumentES8_S8_
0000000000045e44 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1120GetStepFromBasisTypeENS1_9BasisTypeE
000000000009d404 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1121GetVisibilityPropertyERNS_3Abc3v117IObjectE
000000000009d248 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1124CreateVisibilityPropertyERNS_3Abc3v117OObjectENSt3__110shared_ptrINS_15AbcCoreAbstract3v1112TimeSamplingEEE
000000000009d344 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1124CreateVisibilityPropertyERNS_3Abc3v117OObjectEj
0000000000045e14 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1125GetBasisNameFromBasisTypeENS1_9BasisTypeE
0000000000048398 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1128GeometryScopeNumValuesPointsENS1_13GeometryScopeEm
0000000000048504 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1129GeometryScopeNumValuesNuPatchENS1_13GeometryScopeEmmmm
0000000000048318 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1129GeometryScopeNumValuesPolygonENS1_13GeometryScopeEm
00000000000482f8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1130GeometryScopeNumValuesQuadricsENS1_13GeometryScopeE
00000000000485c0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1133GeometryScopeNumValuesCubicCurvesENS1_13GeometryScopeEmbm
000000000007637c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1133computeBoundsFromPositionsByFacesERKNS_3Abc3v1116TypedArraySampleINS3_13Int32TPTraitsEEES8_S8_RKNS4_INS3_11P3fTPTraitsEEE
0000000000048438 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1134GeometryScopeNumValuesBicubicPatchENS1_13GeometryScopeE
0000000000048588 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1134GeometryScopeNumValuesLinearCurvesENS1_13GeometryScopeEmbm
0000000000048418 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1135GeometryScopeNumValuesBilinearPatchENS1_13GeometryScopeE
0000000000048330 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1136GeometryScopeNumValuesPointsPolygonsENS1_13GeometryScopeEmmm
00000000000483b0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1137GeometryScopeNumValuesSubdivisionMeshENS1_13GeometryScopeEmmm
000000000004848c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1138GeometryScopeNumValuesBicubicPatchMeshENS1_13GeometryScopeEmbmb
0000000000048458 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v1139GeometryScopeNumValuesBilinearPatchMeshENS1_13GeometryScopeEmbmb
0000000000048700 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v114isUVERKNS_15AbcCoreAbstract3v1114PropertyHeaderE
0000000000048630 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117SetIsUVERNS_15AbcCoreAbstract3v118MetaDataEb
000000000009f214 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp12setTranslateERKN9Imath_2_24Vec3IdEE
000000000009efa8 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp15setChannelValueEmd
000000000009f5b0 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp7setAxisERKN9Imath_2_24Vec3IdEE
000000000009ec28 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp7setHintEh
000000000009ed9c (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp7setTypeENS1_18XformOperationTypeE
000000000009f780 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp8setAngleEd
000000000009f3e4 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp8setScaleERKN9Imath_2_24Vec3IdEE
000000000009f960 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp9setMatrixERKN9Imath_2_28Matrix44IdEE
000000000009f038 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOp9setVectorERKN9Imath_2_24Vec3IdEE
000000000009ec80 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC1ENS1_18XformOperationTypeEh
000000000009ed90 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC1Eh
000000000009eb10 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC1Ev
000000000009eb14 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC2ENS1_18XformOperationTypeEh
000000000009ec84 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC2Eh
000000000009ea80 (__TEXT,__text) external __ZN7Alembic7AbcGeom3v117XformOpC2Ev
00000000000bc1b4 (__TEXT,__text) external __ZN7Iex_2_211stackTracerEv
00000000000bc1a8 (__TEXT,__text) external __ZN7Iex_2_214setStackTracerEPFNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEvE
00000000000bc64c (__TEXT,__text) external __ZN7Iex_2_27BaseExc6appendERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000bc5d8 (__TEXT,__text) external __ZN7Iex_2_27BaseExc6assignERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000bc278 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC1EPKc
00000000000bc324 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000bc524 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC1ERKS0_
00000000000bc40c (__TEXT,__text) external __ZN7Iex_2_27BaseExcC1ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000bc1c0 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC2EPKc
00000000000bc27c (__TEXT,__text) external __ZN7Iex_2_27BaseExcC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000bc410 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC2ERKS0_
00000000000bc328 (__TEXT,__text) external __ZN7Iex_2_27BaseExcC2ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00000000000bc594 (__TEXT,__text) external __ZN7Iex_2_27BaseExcD0Ev
00000000000bc590 (__TEXT,__text) external __ZN7Iex_2_27BaseExcD1Ev
00000000000bc528 (__TEXT,__text) external __ZN7Iex_2_27BaseExcD2Ev
0000000000026ef0 (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v1111ReadArchiveclERNSt3__16vectorINS3_10shared_ptrINS_15AbcCoreAbstract3v1113ArchiveReaderEEENS3_9allocatorIS9_EEEE
0000000000021408 (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v116ArImpl11getMetaDataEv
0000000000021400 (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v116ArImpl7getNameEv
0000000000025a58 (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v116OrImpl9getHeaderEv
00000000000230d8 (__TEXT,__text) external __ZNK7Alembic12AbcCoreLayer3v117CprImpl9getHeaderEv
000000000003f9dc (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1111ReadArchiveclERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000000003faa8 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1111ReadArchiveclERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_10shared_ptrINS_15AbcCoreAbstract3v1120ReadArraySampleCacheEEE
000000000003f89c (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1112WriteArchiveclEPNSt3__113basic_ostreamIcNS3_11char_traitsIcEEEERKNS_15AbcCoreAbstract3v118MetaDataE
000000000003f824 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v1112WriteArchiveclERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS_15AbcCoreAbstract3v118MetaDataE
000000000002b558 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116ArImpl11getMetaDataEv
000000000002b550 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116ArImpl7getNameEv
000000000002cdcc (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116AwImpl11getMetaDataEv
000000000002cdc4 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116AwImpl7getNameEv
0000000000037528 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116OrImpl14getArchiveImplEv
00000000000379c4 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116OrImpl9getHeaderEv
000000000003a340 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v116OwImpl9getHeaderEv
00000000000276fc (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117AprImpl9getHeaderEv
0000000000029d28 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117ApwImpl9getHeaderEv
00000000000314b8 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117CprImpl9getHeaderEv
0000000000034f04 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117CpwImpl9getHeaderEv
0000000000040180 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117SprImpl9getHeaderEv
0000000000041b74 (__TEXT,__text) external __ZNK7Alembic12AbcCoreOgawa3v117SpwImpl9getHeaderEv
0000000000018408 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1111ArraySample6getKeyEv
000000000001f490 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1112TimeSampling12getCeilIndexEdx
000000000001f554 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1112TimeSampling12getNearIndexEdx
000000000001f02c (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1112TimeSampling13getFloorIndexEdx
000000000001ed2c (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1112TimeSampling13getSampleTimeEx
000000000001f9b0 (__TEXT,__text) external __ZNK7Alembic15AbcCoreAbstract3v1116TimeSamplingTypeeqERKS2_
0000000000007134 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty10isConstantEv
0000000000007268 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty12isScalarLikeEv
0000000000007d00 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty13getDimensionsERNS_4Util3v1114BaseDimensionsIyEERKNS1_15ISampleSelectorE
0000000000007000 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty13getNumSamplesEv
000000000000739c (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty15getTimeSamplingEv
00000000000074fc (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty3getERNSt3__110shared_ptrINS_15AbcCoreAbstract3v1111ArraySampleEEERKNS1_15ISampleSelectorE
0000000000007b04 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty6getKeyERNS_15AbcCoreAbstract3v1114ArraySampleKeyERKNS1_15ISampleSelectorE
0000000000007ef0 (__TEXT,__text) external __ZNK7Alembic3Abc3v1114IArrayProperty9getParentEv
000000000004b288 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE27__unspecified_bool_type_fcnEv
000000000004b284 (__TEXT,__text) weak external __ZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE27__unspecified_bool_type_fcnEv
