00007ffa086a6318 (__TEXT,__text) non-external +[Cube initialize]
00007ffa4075c4f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MREffectPictureFrames
00007ffa4075bab8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MREffectShiftingTiles
00007ffa40749428 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MRFrame
00007ffa4074a3d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MRImageProvider
00007ffa4074ace8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MRLayer
00007ffa40761058 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MRLayerClock
00007ffa4074c7d8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$_MRMarimbaLayer(MRMarimbaPlaybackSupport|MRMarimbaHitBlobSupport)
00007ffa407503e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MRSlideProvider
00007ffa40751e10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MRTransition
00007ffa407536a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MRTrivialAssetManager
00007ffa4075ffe8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MURetainingKey
00007ffa40737688 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_OMSlideshow
00007ffa40736038 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_OMSlideshowManager
00007ffa40737db8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_OMSlideshowMediaAttributes
00007ffa40736ae0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_OMSlideshowViewController
00007ffa40760c78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Cube
00007ffa40762bf8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DDXMLDocument
00007ffa40762c88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DDXMLElement
00007ffa40762da0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DDXMLNode
00007ffa40753ba0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAction
00007ffa40753eb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCActionForEachPlug
00007ffa40753c80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCActionGroup
00007ffa407542f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCActionTrigger
00007ffa40754c50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationKeyframe
00007ffa40754d20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationKeyframe1D
00007ffa40755040 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationKeyframe2D
00007ffa40754f10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationKeyframeFunction
00007ffa40755110 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationKeyframeVector
00007ffa40755270 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationPath
00007ffa40755348 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationPathCombo
00007ffa40755588 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationPathExpression
00007ffa40755678 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationPathKeyframed
00007ffa407557a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationPathPhysics
00007ffa40754228 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAnimationTrigger
00007ffa40755888 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAsset
00007ffa40755958 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAssetAudio
00007ffa40755a28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAssetVideo
00007ffa40755c78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCAudioPlaylist
00007ffa40753db0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCConditionalAction
00007ffa40755df8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCContainer
00007ffa40756038 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCContainerEffect
00007ffa407562e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCContainerNavigator
00007ffa40756428 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCContainerParallelizer
00007ffa407565f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCContainerSerializer
00007ffa40756778 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCFilter
00007ffa40754a58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCGenericAction
00007ffa40756be8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCMontage
00007ffa407547b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCMotionTrigger
00007ffa40754988 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCMotionTriggerExpression
00007ffa40754888 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCMotionTriggerScalar
00007ffa40756e20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCObject
00007ffa40756c90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCObjectBase
00007ffa40756d20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCObjectLight
00007ffa40757220 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCPlug
00007ffa407577b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCPlugHaven
00007ffa40757ae0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCPlugParallel
00007ffa407576a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCPlugProxy
00007ffa40758118 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCPlugSerial
00007ffa407575d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCPlugSlide
00007ffa407585f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCSlide
00007ffa40758ae0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCSlideAsset
00007ffa40758d90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCSong
00007ffa407543e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCStateOperation
00007ffa40754658 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCStateOperationExpression
00007ffa407544b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCStateOperationScalarSet
00007ffa40754588 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCStateOperationStringSet
00007ffa40758ed0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCText
00007ffa407597e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCTextConversion
00007ffa40754128 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MCTransitionTrigger
00007ffa40765c08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEAVComposition
00007ffa40765cc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEAudioExporter
00007ffa4075dbf8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEAudioSupport
00007ffa40759150 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEExporter
00007ffa40759260 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEExporterManager
00007ffa4075be50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEImageExporter
00007ffa40759758 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEJSONExporter
00007ffa40759380 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MELoader
00007ffa40759470 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEPlugin
00007ffa407595f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEPluginHTML5
00007ffa40759cc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEPluginPDF
00007ffa40765f88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEPluginVideoAVFoundation
00007ffa407660f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MEPluginVideoImageSequence
00007ffa40759ba0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MERenderer
00007ffa4075db68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_METimeVol
00007ffa407381d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAction
00007ffa40738ab8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPActionGroup
00007ffa40738570 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPActionTrigger
00007ffa40739048 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimatedSet
00007ffa40739308 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationKeyframe
00007ffa407393d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationKeyframe1D
00007ffa407394a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationKeyframe2D
00007ffa40739840 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationKeyframeFunction
00007ffa40739650 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationKeyframeVector
00007ffa40739918 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationManager
00007ffa40739b28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationPath
00007ffa40739d50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationPathCombo
00007ffa40739e08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationPathKeyframed
00007ffa407384a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAnimationTrigger
00007ffa40739e98 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAssetManager
00007ffa4073a328 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAudioPlaylist
00007ffa4073a640 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAuthoringController
00007ffa4073aa80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPAuthoringUtilities
00007ffa4073ac00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPCluster
00007ffa4073adb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPClusterController
00007ffa4073afb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPClusterSlide
00007ffa407383a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPConditionalAction
00007ffa4073b0b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPCropController
00007ffa4073b288 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPDesktopAssetManager
00007ffa4073ba00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPDocument
00007ffa4073b6a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPDocumentInternal
00007ffa4073b7d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPDocumentKeyedUnarchiver
00007ffa4073c990 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPEffect
00007ffa4073cec0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPEffectContainer
00007ffa4073d080 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPEffectManager
00007ffa4075ac40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPFaceDetector
00007ffa4073d110 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPFileValidationManager
00007ffa4073d568 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPFilter
00007ffa4073d210 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPFilterInternal
00007ffa4073d660 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPFilterManager
00007ffa4073d980 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPFrame
00007ffa4073d760 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPFrameInternal
00007ffa4073da58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPFrameManager
00007ffa40738740 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPGenericAction
00007ffa4073e4b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPLayer
00007ffa4073ec48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPLayerEffect
00007ffa4073feb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPLayerGroup
00007ffa4073f340 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPLayerGroupInternal
00007ffa40740488 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPLayerInternal
00007ffa40740560 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPLayerSerializer
00007ffa40741238 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPNavigator
00007ffa407409f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPNavigatorInternal
00007ffa4073a058 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPPlaylistInternal
00007ffa40741ab0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPSlide
00007ffa40741f00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPSong
00007ffa40741c70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPSongInternal
00007ffa40742080 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPSongManager
00007ffa40738670 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPStateOperation
00007ffa40742178 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPStyleManager
00007ffa40742678 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPText
00007ffa40742278 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPTextInternal
00007ffa40742928 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPTransition
00007ffa407388a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPTransitionAction
00007ffa40742a20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPTransitionManager
00007ffa40742e58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPUtilities
00007ffa40739580 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPVector
00007ffa407433e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPWeighter
00007ffa40743248 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MPWeighterConstraint
00007ffa40761578 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAction
00007ffa4074e1b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAnimationContext
00007ffa407434d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAnimationManager
00007ffa4074df88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAnimationPathPhysics
00007ffa4074e0a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAnimationPathScalar
00007ffa40753988 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAnimationTrigger
00007ffa407641c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAssetMaster
00007ffa40764428 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAssetPlayer
00007ffa40764eb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAssetPlayerMovie
00007ffa40765220 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAssetPlayerMovieForExport
00007ffa40765520 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAssetPlayerOptions
00007ffa40764520 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAssetPlayerStillImage
00007ffa4075d7e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAudioDucker
00007ffa4075da68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAudioItem
00007ffa4075d530 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRAudioPlayer
00007ffa407629f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRCAMLAnimation
00007ffa407621f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRCAMLBezierData
00007ffa40762b68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRCAMLKeyframe
00007ffa40762798 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRCAMLLayer
00007ffa40762898 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRCAMLTextLayer
00007ffa407620a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRCAMLUtilities
00007ffa40743f48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRContext
00007ffa40743978 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRContextState
00007ffa40744040 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRContextVertexAttributes
00007ffa40744500 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRCroppingSprite
00007ffa40744870 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MRCroppingSpriteVBO
00007ffa40744f48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffect
00007ffa407450b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectBackgroundImage
00007ffa40762010 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectCAML
00007ffa4075dea8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectCalendar
00007ffa4075b380 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectCoverCascade
00007ffa4075af70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectCoverCascadeEvent
00007ffa4075ae38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectCoverCascadeSlideStory
00007ffa4075f1c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectDateline
00007ffa40763778 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectDotProgress
00007ffa4075c948 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectFilmStrip
00007ffa4075a860 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectFlipup
00007ffa40749208 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectFlipupBackground
00007ffa4075f948 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectFloating
00007ffa407602b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectFramedMap
00007ffa4075e700 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectFramedSlide
00007ffa4075ea38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectFramedText
00007ffa40745208 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectGlobe
00007ffa40745298 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectGradient
00007ffa407456e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectHangingPictures
00007ffa407457c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectHangingPicturesBackgroundLights
00007ffa40745918 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectHangingPicturesBackgroundStars
00007ffa40745a90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectHangingPicturesTitle
00007ffa40763e80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectHyperGrid
00007ffa4075dcd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectJustAButton
00007ffa40745d40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectJustASlide
00007ffa40763060 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectJustAText
00007ffa40745ef8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectJustATitle
00007ffa4075e000 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectMagazine
00007ffa40745ff0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectManager
00007ffa4075ebb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectMap
00007ffa407465c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectMapSlides
00007ffa407466b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectMapTitle
00007ffa40746790 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectMapZoom
00007ffa40746868 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectModern
00007ffa40746ba0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectOrigami
00007ffa40746ff0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectOrigamiTiming
00007ffa40747268 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectOrigamiTitle
00007ffa40744fd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectPList
00007ffa40747400 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectPhotoEdges
00007ffa4075c7b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectPictureFrames
00007ffa40746488 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectPinMap
00007ffa4075e4d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectPortfolio
00007ffa40747a30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectReflections
00007ffa40747cc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectReflectionsBackground
00007ffa40747db8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectReflectionsSubtitle
00007ffa407480b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectReflectionsTitle
00007ffa4075ff78 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectScrapbook
00007ffa407483c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectScrapbookTitle
00007ffa40748268 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectScrapbook_Old
00007ffa40761bc8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectShadedColors
00007ffa40765818 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectShatter
00007ffa40765b08 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectShatterText
00007ffa407484d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectShatterTitle
00007ffa4075bd18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectShiftingTiles
00007ffa4075ca80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectShowroom
00007ffa4075cb38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectShowroomBackground
00007ffa40748750 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectSlidingPanels
00007ffa407488a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectSnapshot
00007ffa407489a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectSnapshotTitle
00007ffa40762f28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectStretchableSlide
00007ffa40748bf8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectTableTop
00007ffa40748db0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MREffectTableTopTitle
