00007ff80dd9d0a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80dd9d05c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80dd9d090 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80dd9d07c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80dd9d048 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80dd9d0cc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80dd47501 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr12VideoRange_16A_TriPlanar
00007ff80dd47694 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr16BiPlanarFullRange
00007ff80dd47637 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr16BiPlanarVideoRange
00007ff80dd47520 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr16VideoRange_16A_TriPlanar
00007ff80dd44de6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr8
00007ff80dd44fb4 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr8BiPlanarFullRange
00007ff80dd44f95 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr8BiPlanarVideoRange
00007ff80dd474ab (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr8PackedFullRange
00007ff80dd4748c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCr8VideoRange_8A_TriPlanar
00007ff80dd477eb (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_444YpCbCrFloat16BiPlanarFullRange
00007ff80dd44d7d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_48RGB
00007ff80dd478ec (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_48RGBLE
00007ff80dd44d68 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64ARGB
00007ff80dd47898 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64HalfRegroupedSenselArray
00007ff80dd450a0 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64RGBAHalf
00007ff80dd45794 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64RGBALE
00007ff80dd47731 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_64RGBA_DownscaledProResRAW
00007ff80dd44ba9 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_8IndexedGray_WhiteIsZero
00007ff80dd456c2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_96BayerPacked12_BGGR
00007ff80dd456d7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_96VersatileBayerPacked12
00007ff80dd45d4b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_16LE565
00007ff80dd4687a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_30RGBLEFullRange_8A_BiPlanar
00007ff80dd45dd5 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_30RGBLEPackedWideGamut_AGX
00007ff80dd45dfa (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_30RGBLEPackedWideGamut_Universal
00007ff80dd4683f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_30RGBLE_8A_BiPlanar
00007ff80dd45d75 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_32BGRA_AGX
00007ff80dd45d9a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_32BGRA_Universal
00007ff80dd45e35 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_40ARGBLEWideGamut_AGX
00007ff80dd45e5a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_40ARGBLEWideGamut_Universal
00007ff80dd462a7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr10PackedBiPlanarFullRange
00007ff80dd461f6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr10PackedBiPlanarVideoRange
00007ff80dd46358 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr10PackedBiPlanarWideRange
00007ff80dd46afa (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr10VideoRange_8A_TriPlanar
00007ff80dd464ba (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr12PackedBiPlanarFullRange
00007ff80dd46409 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr12PackedBiPlanarVideoRange
00007ff80dd4656b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr16BiPlanarFullRange
00007ff80dd4661c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr16BiPlanarVideoRange
00007ff80dd460d6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8BiPlanarFullRange_AGX
00007ff80dd460fb (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8BiPlanarFullRange_Universal
00007ff80dd45fb6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8BiPlanarVideoRange_AGX
00007ff80dd45fdb (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8BiPlanarVideoRange_Universal
00007ff80dd468e7 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_420YpCbCr8VideoRange_8A_TriPlanar
00007ff80dd462e2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10PackedBiPlanarFullRange
00007ff80dd46231 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10PackedBiPlanarVideoRange
00007ff80dd46393 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10PackedBiPlanarWideRange
00007ff80dd46a49 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10PackedVideoRange_16A_TriPlanar
00007ff80dd46b35 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr10VideoRange_8A_TriPlanar
00007ff80dd464f5 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr12PackedBiPlanarFullRange
00007ff80dd46444 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr12PackedBiPlanarVideoRange
00007ff80dd46a84 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr12PackedVideoRange_16A_TriPlanar
00007ff80dd465a6 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr16BiPlanarFullRange
00007ff80dd46657 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr16BiPlanarVideoRange
00007ff80dd46abf (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr16VideoRange_16A_TriPlanar
00007ff80dd46136 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8BiPlanarFullRange_AGX
00007ff80dd4615b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8BiPlanarFullRange_Universal
00007ff80dd46016 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8BiPlanarVideoRange_AGX
00007ff80dd4603b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8BiPlanarVideoRange_Universal
00007ff80dd4677e (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8FullRange
00007ff80dd46743 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8VideoRange
00007ff80dd46922 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_422YpCbCr8VideoRange_8A_TriPlanar
00007ff80dd4631d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedBiPlanarFullRange
00007ff80dd4626c (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedBiPlanarVideoRange
00007ff80dd463ce (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedBiPlanarWideRange
00007ff80dd46708 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedFullRange
00007ff80dd466cd (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedVideoRange
00007ff80dd46998 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10PackedVideoRange_16A_TriPlanar
00007ff80dd46b70 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr10VideoRange_8A_TriPlanar
00007ff80dd46530 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr12PackedBiPlanarFullRange
00007ff80dd4647f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr12PackedBiPlanarVideoRange
00007ff80dd469d3 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr12PackedVideoRange_16A_TriPlanar
00007ff80dd465e1 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr16BiPlanarFullRange
00007ff80dd46692 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr16BiPlanarVideoRange
00007ff80dd46a0e (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr16VideoRange_16A_TriPlanar
00007ff80dd46196 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_AGX
00007ff80dd461bb (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8BiPlanarFullRange_Universal
00007ff80dd46076 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_AGX
00007ff80dd4609b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8BiPlanarVideoRange_Universal
00007ff80dd4695d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_444YpCbCr8VideoRange_8A_TriPlanar
00007ff80dd45f56 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_64RGBAHalf_AGX
00007ff80dd45f7b (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_64RGBAHalf_Universal
00007ff80dd46804 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_ARGB2101010LEPacked
00007ff80dd45f13 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent10_AGX
00007ff80dd45f3d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent10_Universal
00007ff80dd468b5 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent12
00007ff80dd467b9 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent16
00007ff80dd467d2 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent16Half
00007ff80dd45ed0 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent8_AGX
00007ff80dd45efa (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_OneComponent8_Universal
00007ff80dd467eb (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_TwoComponent16Half
00007ff80dd468ce (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_AGX_TwoComponent8
00007ff80dd45365 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_ARGB2101010LEPacked
00007ff80dd44a59 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_DepthFloat16
00007ff80dd44a91 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_DepthFloat32
00007ff80dd44a3d (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_DisparityFloat16
00007ff80dd44a75 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_DisparityFloat32
00007ff80dd44cce (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_EightComponent16
00007ff80dd44c8f (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FiveComponent16
00007ff80dd47a33 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FixedPointSigned7_5
00007ff80dd47a11 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FixedPointUnsigned11_5
00007ff80dd479ef (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FixedPointUnsigned13_3
00007ff80dd44c7a (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_FourComponent16
00007ff80dd459af (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC128x1_14Bayer_BGGR
00007ff80dd45b92 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarFullRange
00007ff80dd45b53 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarVideoRange
00007ff80dd45b14 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarFullRange
00007ff80dd45ad5 (__TEXT,__text) non-external (was a private external) _retrievePixelFormat_kCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarVideoRange
