00007ff8078ca1d0 (__TEXT,__const) non-external _A1_Table
00007ff841d3c4f8 (__DATA,__bss) non-external _vImageGaussianBoxDiffConvolve_Planar8.vGaussianBoxDiffPlanar8ext_5x5_11x11
00007ff806e1cff0 (__TEXT,__text) external _vImageGaussianConvolve_Planar8
00007ff841d3bf10 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_3x3
00007ff841d3bf18 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_5x5
00007ff841d3bf20 (__DATA,__bss) non-external _vImageGaussianConvolve_Planar8.vGaussianPlanar8ext_7x7
00007ff8070ed3b0 (__TEXT,__text) non-external _vImageGetCPUCount
00007ff8070ed380 (__TEXT,__text) non-external _vImageGetLogicalCPUCount
00007ff806f2f4d0 (__TEXT,__text) external _vImageGetMinimumGeometryTempBufferSize
00007ff806ecc600 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
00007ff806f40b10 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
00007ff806f78970 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
00007ff80701c640 (__TEXT,__text) external _vImageGetResamplingFilterExtent
00007ff806dd3360 (__TEXT,__text) external _vImageGetResamplingFilterSize
00007ff806e11f70 (__TEXT,__text) non-external (was a private external) _vImageGetResamplingFilterSizeForBuffer
00007ff806f2e590 (__TEXT,__text) external _vImageGradientSobel_Planar8to16S
00007ff841d3c4e8 (__DATA,__bss) non-external _vImageGradientSobel_Planar8to16S.vSobel8to16Sext
00007ff806dc8370 (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
00007ff806f41c80 (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
00007ff806f40b40 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
00007ff806f41250 (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
00007ff806f4bd90 (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
00007ff806f4c6b0 (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
00007ff806f4afc0 (__TEXT,__text) external _vImageHistogramSpecification_Planar8
00007ff806f4b270 (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
00007ff806f3eda0 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
00007ff841d3c508 (__DATA,__bss) non-external _vImageHorizontalReflect_ARGB16S.vHorizontal_Reflect_ARGB_16U_GV
00007ff806f3ea50 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
00007ff841d3c500 (__DATA,__bss) non-external _vImageHorizontalReflect_ARGB16U.vHorizontal_Reflect_ARGB_16U_GV
00007ff806f3e780 (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
00007ff806f3f0f0 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
00007ff806f3e0c0 (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
00007ff806f3dd30 (__TEXT,__text) external _vImageHorizontalReflect_Planar8
00007ff806f3e4b0 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
00007ff8070c1bb0 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
00007ff841d3c6d8 (__DATA,__bss) non-external _vImageHorizontalShearD_ARGB16F.vHorizontalShear_ARGB16F
00007ff806f32c00 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
00007ff806f31cb0 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
00007ff806e12520 (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
00007ff806f3d090 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
00007ff8070c14b0 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
00007ff841d3c6c8 (__DATA,__bss) non-external _vImageHorizontalShearD_CbCr16F.vHorizontalShear_CbCr16F
00007ff806f3b220 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
00007ff806f3ad40 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
00007ff8070c2330 (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
00007ff841d3c6e8 (__DATA,__bss) non-external _vImageHorizontalShearD_CbCrF.vHorizontalShear_CbCrF
00007ff8070c0d30 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
00007ff841d3c6b8 (__DATA,__bss) non-external _vImageHorizontalShearD_Planar16F.vHorizontalShear_Planar16F
00007ff806f2fb60 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
00007ff806f30910 (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
00007ff8070c1f00 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
00007ff806f37b80 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
00007ff806deae90 (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
00007ff806dd3f90 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
00007ff806f33970 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
00007ff8070c1800 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
00007ff806f3b2e0 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
00007ff806f37570 (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
00007ff806e03ee0 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
00007ff8070c2710 (__TEXT,__text) external _vImageHorizontalShear_CbCrF
00007ff8070c1100 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
00007ff806f347c0 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
00007ff806f35760 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
00007ff806df9d50 (__TEXT,__text) external _vImageHorizontalShear_Planar8
00007ff806f36700 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
00007ff806f38e30 (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
00007ff806f89a60 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
00007ff841d3c650 (__DATA,__bss) non-external _vImageInterpolatedLookupTable_PlanarF.vInterpolatedLookupTable_PlanarF
00007ff806f8ac30 (__TEXT,__text) external _vImageInvert_16U
00007ff806f8a710 (__TEXT,__text) external _vImageInvert_8
00007ff806f8b150 (__TEXT,__text) external _vImageInvert_F
00007ff806e308e0 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
00007ff841d3c0f8 (__DATA,__bss) non-external _vImageLinearTransform_16Q12to8.vLinearTransform_16Q12to8
00007ff806fc9170 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
00007ff806eab500 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_AVX
00007ff806fdc910 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_AVX2
00007ff80705abc0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_SSE4_1
00007ff806fc9190 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_resolver
00007ff806fcaac0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U_scalar
00007ff841d3ba90 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_16U_vec
00007ff806e30780 (__TEXT,__text) external _vImageLinearTransform_16Uto8
00007ff841d3c0e8 (__DATA,__bss) non-external _vImageLinearTransform_16Uto8.vLinearTransform_16Uto8
00007ff806e30830 (__TEXT,__text) external _vImageLinearTransform_16UtoF
00007ff841d3c0f0 (__DATA,__bss) non-external _vImageLinearTransform_16UtoF.vLinearTransform_16UtoF
00007ff806fc9110 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
00007ff806eaa170 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_AVX
00007ff806fdb1f0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_AVX2
00007ff807059830 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_SSE4_1
00007ff806fc9130 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_resolver
00007ff806fca2b0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8_scalar
00007ff841d3ba88 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_8_vec
00007ff806e30570 (__TEXT,__text) external _vImageLinearTransform_8to16Q12
00007ff841d3c0d0 (__DATA,__bss) non-external _vImageLinearTransform_8to16Q12.vLinearTransform_8to16Q12
00007ff806e30620 (__TEXT,__text) external _vImageLinearTransform_8to16U
00007ff841d3c0d8 (__DATA,__bss) non-external _vImageLinearTransform_8to16U.vLinearTransform_8to16U
00007ff806e306d0 (__TEXT,__text) external _vImageLinearTransform_8toF
00007ff841d3c0e0 (__DATA,__bss) non-external _vImageLinearTransform_8toF.vLinearTransform_8toF
00007ff806fc91d0 (__TEXT,__text) external _vImageLinearTransform_F
00007ff806eabc00 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_AVX
00007ff806fdd010 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_AVX2
00007ff80705b420 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_SSE4_1
00007ff806fc91f0 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_resolver
00007ff806fcb320 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_F_scalar
00007ff841d3ba98 (__DATA,__data) non-external (was a private external) _vImageLinearTransform_F_vec
00007ff806e30a40 (__TEXT,__text) external _vImageLinearTransform_Fto16U
00007ff841d3c108 (__DATA,__bss) non-external _vImageLinearTransform_Fto16U.vLinearTransform_Fto16U
00007ff806e30990 (__TEXT,__text) external _vImageLinearTransform_Fto8
00007ff841d3c100 (__DATA,__bss) non-external _vImageLinearTransform_Fto8.vLinearTransform_Fto8
00007ff806e29210 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
00007ff806e290f0 (__TEXT,__text) non-external (was a private external) _vImageLogError
00007ff806e28fd0 (__TEXT,__text) non-external (was a private external) _vImageLogWarning
00007ff806f88df0 (__TEXT,__text) external _vImageLookupTable_8to64U
00007ff806dae7a0 (__TEXT,__text) external _vImageLookupTable_Planar16
00007ff806f89110 (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
00007ff806f88b70 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
00007ff806dad780 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
00007ff806e101c0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
00007ff806f887d0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
00007ff806f889a0 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
00007ff806dd0f80 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
00007ff806f86da0 (__TEXT,__text) external _vImageLookupTable_PlanarFtoPlanar8
00007ff806ff6340 (__TEXT,__text) external _vImageMapping_CreateFromMap_Image8U
00007ff80783c690 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.1
00007ff80783c6c0 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.2
00007ff80783c6f0 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.3
00007ff80783c720 (__TEXT,__text) non-external _vImageMapping_CreateFromMap_Image8U.cold.4
00007ff806ff6be0 (__TEXT,__text) external _vImageMapping_Release
00007ff806df4760 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888
00007ff806f85540 (__TEXT,__text) external _vImageMatrixMultiply_ARGB8888ToPlanar8
00007ff806f85b60 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFF
00007ff806f85680 (__TEXT,__text) external _vImageMatrixMultiply_ARGBFFFFToPlanarF
00007ff806da3860 (__TEXT,__text) external _vImageMatrixMultiply_Planar16S
00007ff841d3b8f0 (__DATA,__data) non-external _vImageMatrixMultiply_Planar16S.initialized
00007ff841d3bc60 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.matrixMultiply_3x3
00007ff841d3c628 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_1x4
00007ff841d3c630 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_2x4
00007ff841d3c638 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_3x4
00007ff841d3c608 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x1
00007ff841d3c610 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x2
00007ff841d3c618 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x3
00007ff841d3c620 (__DATA,__bss) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_4x4
00007ff841d3b8e0 (__DATA,__data) non-external _vImageMatrixMultiply_Planar16S.vMatrixMultiply_Planar16S_Generic
00007ff806f84af0 (__TEXT,__text) external _vImageMatrixMultiply_Planar8
00007ff806d9ed80 (__TEXT,__text) external _vImageMatrixMultiply_PlanarF
00007ff806f753d0 (__TEXT,__text) external _vImageMax_ARGB8888
00007ff841d3c5a0 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMaxH_Interleaved_CV
00007ff841d3c598 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMaxV_Interleaved_CV
00007ff841d3c590 (__DATA,__bss) non-external _vImageMax_ARGB8888.vMax_Interleaved_CV
00007ff806f773b0 (__TEXT,__text) external _vImageMax_ARGBFFFF
00007ff841d3c5d0 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxFP_Interleaved_CV
00007ff841d3c5e0 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxH_FPInterleaved_CV
00007ff841d3c5d8 (__DATA,__bss) non-external _vImageMax_ARGBFFFF.vMaxV_FPInterleaved_CV
00007ff806dc1490 (__TEXT,__text) external _vImageMax_Planar8
00007ff841d3b8b8 (__DATA,__data) non-external _vImageMax_Planar8.vMaxH_CV
00007ff841d3b8b0 (__DATA,__data) non-external _vImageMax_Planar8.vMaxV_CV
00007ff841d3b8a8 (__DATA,__data) non-external _vImageMax_Planar8.vMax_CV
00007ff806f733f0 (__TEXT,__text) external _vImageMax_PlanarF
00007ff841d3c550 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxFP_CV
00007ff841d3c560 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxH_FP_CV
00007ff841d3c558 (__DATA,__bss) non-external _vImageMax_PlanarF.vMaxV_FP_CV
00007ff806f75ec0 (__TEXT,__text) external _vImageMin_ARGB8888
00007ff841d3c5b8 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMinH_Interleaved_CV
00007ff841d3c5b0 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMinV_Interleaved_CV
00007ff841d3c5a8 (__DATA,__bss) non-external _vImageMin_ARGB8888.vMin_Interleaved_CV
00007ff806f77e90 (__TEXT,__text) external _vImageMin_ARGBFFFF
00007ff841d3c5e8 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinFP_Interleaved_CV
00007ff841d3c5f8 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinH_FPInterleaved_CV
00007ff841d3c5f0 (__DATA,__bss) non-external _vImageMin_ARGBFFFF.vMinV_FPInterleaved_CV
00007ff806dc37e0 (__TEXT,__text) external _vImageMin_Planar8
00007ff841d3b8d0 (__DATA,__data) non-external _vImageMin_Planar8.vMinH_CV
00007ff841d3b8c8 (__DATA,__data) non-external _vImageMin_Planar8.vMinV_CV
00007ff841d3b8c0 (__DATA,__data) non-external _vImageMin_Planar8.vMin_CV
00007ff806f73ee0 (__TEXT,__text) external _vImageMin_PlanarF
00007ff841d3c568 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinFP_CV
00007ff841d3c578 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinH_FP_CV
00007ff841d3c570 (__DATA,__bss) non-external _vImageMin_PlanarF.vMinV_FP_CV
00007ff806f8a3f0 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_Planar16Q12
00007ff806db2770 (__TEXT,__text) external _vImageMultiDimensionalInterpolatedLookupTable_PlanarF
00007ff806daecb0 (__TEXT,__text) external _vImageMultidimensionalTable_Create
00007ff806db9c30 (__TEXT,__text) external _vImageMultidimensionalTable_Release
00007ff806f8a240 (__TEXT,__text) external _vImageMultidimensionalTable_Retain
00007ff80701c480 (__TEXT,__text) external _vImageNewResamplingFilter
00007ff806dd3470 (__TEXT,__text) external _vImageNewResamplingFilterForFunctionUsingBuffer
00007ff80783bb90 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB16U
00007ff841d3cec0 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGB16U.vConvert_OverwriteChannelsWithPixel_ARGB16U_CV
00007ff806dd1a90 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGB8888
00007ff841d3ceb8 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGB8888.vConvert_OverwriteChannelsWithPixel_ARGB8888_CV
00007ff80783be70 (__TEXT,__text) external _vImageOverwriteChannelsWithPixel_ARGBFFFF
00007ff841d3cec8 (__DATA,__bss) non-external _vImageOverwriteChannelsWithPixel_ARGBFFFF.vConvert_OverwriteChannelsWithPixel_ARGBFFFF_CV
00007ff806dd1a70 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGB8888
00007ff80783c190 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_ARGBFFFF
00007ff806fc9ad0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U
00007ff806ebd540 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_AVX
00007ff806fec4c0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_AVX2
00007ff80706d760 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_SSE4_1
00007ff806fc9af0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_resolver
00007ff806fd1150 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_scalar
00007ff841d3bb68 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky16U_vec
00007ff806fc9a70 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8
00007ff806ebd340 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_AVX
00007ff806fec2c0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_AVX2
00007ff80706d560 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_SSE4_1
00007ff806fc9a90 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_resolver
00007ff806fd0f50 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_scalar
00007ff841d3bb60 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_Chunky8_vec
00007ff806fc9b30 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF
00007ff806ebd7a0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_AVX
00007ff806fec720 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_AVX2
00007ff80706d9c0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_SSE4_1
00007ff806fc9b50 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_resolver
00007ff806fd13b0 (__TEXT,__text) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_scalar
00007ff841d3bb70 (__DATA,__data) non-external (was a private external) _vImageOverwriteChannelsWithScalar_ChunkyF_vec
00007ff80783c260 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16S
00007ff80783c2b0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar16U
00007ff80783c1c0 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_Planar8
00007ff80783c300 (__TEXT,__text) external _vImageOverwriteChannelsWithScalar_PlanarF
00007ff80783b6f0 (__TEXT,__text) external _vImageOverwriteChannels_ARGB16U
00007ff841d3cea8 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGB16U.vConvert_OverwriteChannels_ARGB16U_CV
00007ff80783b420 (__TEXT,__text) external _vImageOverwriteChannels_ARGB8888
00007ff841d3cea0 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGB8888.vConvert_OverwriteChannels_ARGB8888_CV
00007ff80783b8f0 (__TEXT,__text) external _vImageOverwriteChannels_ARGBFFFF
00007ff841d3ceb0 (__DATA,__bss) non-external _vImageOverwriteChannels_ARGBFFFF.vConvert_OverwriteChannels_ARGBFFFF_CV
00007ff806f83140 (__TEXT,__text) external _vImagePNGDecompressionFilter
00007ff806e68030 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB16U
00007ff841d3c3c0 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGB16U.vConvert_PermuteChannelsWithMaskedInsert_ARGB16U_CV
00007ff806ddaf20 (__TEXT,__text) external _vImagePermuteChannelsWithMaskedInsert_ARGB8888
00007ff841d3c3b8 (__DATA,__bss) non-external _vImagePermuteChannelsWithMaskedInsert_ARGB8888.vConvert_PermuteChannelsWithMaskedInsert_ARGB8888_CV
