000000019379dce4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1204
000000019379dcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table2481
000000019377f4e4 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019377f4cc (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000193576678 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019371cc10 (__TEXT,__text) non-external _BulkPositionIterator_Step
000000019371f4dc (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000193725204 (__TEXT,__text) non-external _BulkPullback
00000001dfc84500 (__DATA,__bss) non-external _flushSuspendQueue
00000001935ade10 (__TEXT,__text) non-external _flush_runLoop
0000000193761ac4 (__TEXT,__text) non-external _flush_updateset_locked
00000001936f6ff4 (__TEXT,__text) non-external _forceToOrphanParent
00000001936daa70 (__TEXT,__text) non-external _forward_exception
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
000000019359c91c (__TEXT,__text) non-external _freeDirectory
00000001936e2480 (__TEXT,__text) non-external _freeForwardDirectoryStore
00000001935fbd50 (__TEXT,__text) non-external _freeIndex
00000001eb4f1a60 (__DATA_DIRTY,__bss) non-external _freeOutstandingBlocks
00000001935fd1dc (__TEXT,__text) non-external _freeOverlayDir
000000019378fe10 (__TEXT,__text) non-external _freePage
00000001935fc0f4 (__TEXT,__text) non-external _freePayload
00000001eb4d57b0 (__DATA_DIRTY,__bss) non-external _freeQueue
00000001eb4d5768 (__DATA_DIRTY,__bss) non-external _freeQueueOnce
00000001936e573c (__TEXT,__text) non-external _freeReverseDirStore
000000019358e518 (__TEXT,__text) non-external _freeThreadSlot
000000019361a80c (__TEXT,__text) non-external _free_finder_dates
000000019361a744 (__TEXT,__text) non-external _free_finder_dates1
000000019355a2f0 (__TEXT,__text) non-external _free_qp
00000001efcbac88 (__AUTH_CONST,__const) non-external _free_scheduler_settings
00000001936fe204 (__TEXT,__text) non-external _fs_attr_rewriteDict
00000001dfc82598 (__DATA,__data) non-external _fs_attr_rewriteDict.sDict
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
0000000193702574 (__TEXT,__text) non-external _fsi_attr_mapping_descriptor
0000000193702980 (__TEXT,__text) non-external _fsi_attr_offset
0000000193705100 (__TEXT,__text) non-external _fsi_attr_set_fixed_data
0000000193705048 (__TEXT,__text) non-external _fsi_attr_set_scalar
000000019370518c (__TEXT,__text) non-external _fsi_attr_set_string
00000001937024f0 (__TEXT,__text) non-external _fsi_attr_size
00000001937021bc (__TEXT,__text) non-external _fsi_close
0000000193704cec (__TEXT,__text) non-external _fsi_copy_attr
0000000193702a0c (__TEXT,__text) non-external _fsi_create_hybrid
0000000193701aec (__TEXT,__text) non-external _fsi_create_walk
0000000193702dec (__TEXT,__text) non-external _fsi_iterate_f
0000000193702ce4 (__TEXT,__text) non-external _fsi_reset
0000000193704fd8 (__TEXT,__text) non-external _fsi_walk_once
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
00000001935ff8cc (__TEXT,__text) non-external _fullVaccuumNeeded
00000001937910d4 (__TEXT,__text) non-external _full_fsync
                 (undefined) external _fwrite (from libSystem)
00000001eb4d5748 (__DATA_DIRTY,__bss) non-external _gAllIndexes
00000001eb4d5230 (__DATA_DIRTY,__bss) non-external _gCPUCount
00000001eb4d5218 (__DATA_DIRTY,__bss) non-external _gCredentialCrumbKey
00000001eb4d5410 (__DATA_DIRTY,__bss) non-external _gDefaultSchema
00000001dfc85360 (__DATA,__bss) non-external _gDisablePreallocate
00000001eb4d5770 (__DATA_DIRTY,__bss) non-external _gEnqueuedSize
00000001dfc85494 (__DATA,__bss) non-external _gFDCount
00000001efccdcf8 (__AUTH_CONST,__const) non-external _gFSAttrMap
00000001eb4d5450 (__DATA_DIRTY,__bss) non-external _gIndexingTokenizerStack
00000001dfc85490 (__DATA,__bss) non-external _gIteratorCount
00000001eb4d3d10 (__DATA_DIRTY,__data) non-external _gOpenLimit
00000001eb4d3dd8 (__DATA_DIRTY,__data) non-external _gQueryThreadCount
00000001eb4d5240 (__DATA_DIRTY,__bss) non-external _gSICrashBuffer
00000001eb4d5248 (__DATA_DIRTY,__bss) non-external _gSICrashBufferSize
00000001dfc844b0 (__DATA,__bss) non-external _gSIFileOptions
00000001eb4d5320 (__DATA_DIRTY,__bss) non-external _gSILogArray
00000001eb4d5388 (__DATA_DIRTY,__bss) non-external _gSILogInitOnce
00000001dfc82624 (__DATA,__data) non-external _gSILogLevels
00000001dfc82538 (__DATA,__data) non-external _gSISystemInDarkWake
00000001dfc82539 (__DATA,__data) non-external _gSISystemOnBattery
00000001dfc825a0 (__DATA,__data) non-external _gSlabs
00000001eb4d5400 (__DATA_DIRTY,__bss) non-external _gTermUpdateSetCount
00000001dfc854b0 (__DATA,__bss) non-external _gTerminating
00000001eb4d57f0 (__DATA_DIRTY,__bss) non-external _gTotalCurrentUsage
00000001eb4d5588 (__DATA_DIRTY,__bss) non-external _g_fd_list
00000001eb4d3cd0 (__DATA_DIRTY,__data) non-external _g_fd_lock
00000001dfc85370 (__DATA,__bss) non-external _g_name_lock
000000019379cf62 (__TEXT,__const) non-external _gapplications
0000000193686c24 (__TEXT,__text) non-external _gatherAndLockIndexCallback
000000019379d06d (__TEXT,__const) non-external _gbookmarks
000000019379cfd6 (__TEXT,__const) non-external _gcontacts
000000019379cf7f (__TEXT,__const) non-external _gdirectories
000000019379d08c (__TEXT,__const) non-external _gdocuments
00000001eb4d5394 (__DATA_DIRTY,__bss) non-external _generation
000000019360b20c (__TEXT,__text) non-external _getAllPostings
000000019378d1ec (__TEXT,__text) non-external _getAndInitPage
00000001935b42f4 (__TEXT,__text) non-external _getAttributeDict
00000001936e921c (__TEXT,__text) non-external _getBestDirectory
0000000193639a44 (__TEXT,__text) non-external _getCSInfoAtIndex
000000019378d3a4 (__TEXT,__text) non-external _getCellInfo
000000019360b494 (__TEXT,__text) non-external _getContentTokensCallback
00000001eb4d57f8 (__DATA_DIRTY,__bss) non-external _getContentTokensCallback.logCount
0000000193587510 (__TEXT,__text) non-external _getDBFForUniquedValue
00000001935c074c (__TEXT,__text) non-external _getDirectory
00000001936e9a5c (__TEXT,__text) non-external _getDirectory.6854
00000001936fa354 (__TEXT,__text) non-external _getFieldAsUInt32
00000001935b4374 (__TEXT,__text) non-external _getFlagsFromAttributes
00000001936e0f3c (__TEXT,__text) non-external _getHash
00000001935f1be8 (__TEXT,__text) non-external _getItem
000000019355498c (__TEXT,__text) non-external _getJournalFd
000000019378ce0c (__TEXT,__text) non-external _getPage
000000019378d588 (__TEXT,__text) non-external _getPayload
00000001937421e0 (__TEXT,__text) non-external _getPreTokenizerCallback
00000001935befec (__TEXT,__text) non-external _getPropertyStringCallback
00000001935bf128 (__TEXT,__text) non-external _getPropertyTokenCallback
00000001937380a4 (__TEXT,__text) non-external _getRawLocalizedUniquedField
00000001dfc82568 (__DATA,__data) non-external _getSize.memSize
00000001dfc854d8 (__DATA,__bss) non-external _getSize.memSize.9227
00000001dfc855d8 (__DATA,__bss) non-external _getSize.memSize.9799
00000001937421c0 (__TEXT,__text) non-external _getSubTokensWrapper
00000001937421d0 (__TEXT,__text) non-external _getTokensWrapper
00000001935bb218 (__TEXT,__text) non-external _getUniquedDBFValue
00000001dfc85380 (__DATA,__bss) non-external _get_compressor_queue.compressor_queue
00000001dfc85378 (__DATA,__bss) non-external _get_compressor_queue.onceToken
0000000193775b14 (__TEXT,__text) non-external _get_current_time
00000001936bb37c (__TEXT,__text) non-external _get_date_string
00000001936544b8 (__TEXT,__text) non-external _get_id_for_path
0000000193654eb4 (__TEXT,__text) non-external _get_path_for_id
00000001937722bc (__TEXT,__text) non-external _get_query_piece
00000001935289c4 (__TEXT,__text) non-external _get_state
00000001937382f4 (__TEXT,__text) non-external _get_string_and_length_for_id
000000019375f8f0 (__TEXT,__text) non-external _get_string_and_length_for_id.11532
000000019358bd10 (__TEXT,__text) non-external _getattr_runLoop
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getiopolicy_np (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getxattr (from libSystem)
000000019379d010 (__TEXT,__const) non-external _gevents
000000019379d02f (__TEXT,__const) non-external _gfonts
000000019379cf45 (__TEXT,__const) non-external _gimages
00000001eb4d5270 (__DATA_DIRTY,__bss) non-external _global_schedulers
000000019379cf0b (__TEXT,__const) non-external _gmessages
000000019379cf28 (__TEXT,__const) non-external _gmovies
000000019379cf9c (__TEXT,__const) non-external _gmusic
000000019379d0e9 (__TEXT,__const) non-external _gotherdocuments
000000019379cfb9 (__TEXT,__const) non-external _gpdf
000000019379cff3 (__TEXT,__const) non-external _gpreferences
000000019379d04e (__TEXT,__const) non-external _gpresentations
00000001dfc853d8 (__DATA,__bss) non-external _groupToUTIMap.allItems
00000001dfc853d0 (__DATA,__bss) non-external _groupToUTIMap.once
00000001dfc853f8 (__DATA,__bss) non-external _grouping_queryByGroupNodes
00000001e6647eb0 (__DATA_CONST,__const) non-external _grouping_queryByGroupStrings
0000000193602cac (__TEXT,__text) non-external _growPayloadData
000000019375ffb4 (__TEXT,__text) non-external _grow_string_table_locked
000000019376062c (__TEXT,__text) non-external _grow_string_table_ptrs
000000019379d0ab (__TEXT,__const) non-external _gsourcedocuments
000000019379d0ca (__TEXT,__const) non-external _gspreadsheetdocuments
                 (undefined) external _guarded_close_np (from libSystem)
0000000193621a30 (__TEXT,__text) non-external _guarded_dup
00000001935fc3d0 (__TEXT,__text) non-external _handleDeferQueue
000000019363ccac (__TEXT,__text) non-external _handleDirStoreOverlay
00000001936dbb04 (__TEXT,__text) non-external _handleException
000000019363d594 (__TEXT,__text) non-external _handleIndexRepair
000000019362553c (__TEXT,__text) non-external _handleMovingContent
000000019371ac10 (__TEXT,__text) non-external _handleUpdate
00000001935b3f0c (__TEXT,__text) non-external _handleUserTags
0000000193741cf4 (__TEXT,__text) non-external _handle_missing_punctuation
00000001935f2038 (__TEXT,__text) non-external _hash64
00000001936e1044 (__TEXT,__text) non-external _hash64.5978
000000019356148c (__TEXT,__text) non-external _hash_bytes
00000001935262fc (__TEXT,__text) non-external _hash_field_insert
00000001935bb508 (__TEXT,__text) non-external _hash_field_lookup
0000000193525b70 (__TEXT,__text) non-external _hash_insert_extended
0000000193543b1c (__TEXT,__text) non-external _hash_lookup_all
0000000193548ffc (__TEXT,__text) non-external _hash_lookup_extended
00000001936085b8 (__TEXT,__text) non-external _healthCheck
000000019363de50 (__TEXT,__text) non-external _holdAndIssueMerge
                 (undefined) external _host_info (from libSystem)
00000001937048c4 (__TEXT,__text) non-external _hybridSearch
00000001936ed8e4 (__TEXT,__text) non-external _icu_build_pattern_key
000000019355a444 (__TEXT,__text) non-external _icu_ctx_release
0000000193561fb8 (__TEXT,__text) non-external _icu_ctx_retain
0000000193561dd0 (__TEXT,__text) non-external _icu_locale_create
00000001936eacdc (__TEXT,__text) non-external _icu_locale_get_collation
00000001936ea930 (__TEXT,__text) non-external _icu_locale_get_rules
00000001dfc824f8 (__DATA,__data) non-external _icu_locale_get_rules.rule_lock
00000001936ec46c (__TEXT,__text) non-external _icu_open_collation
00000001936f2e08 (__TEXT,__text) non-external _icu_regex_create
00000001936f2ef8 (__TEXT,__text) non-external _icu_regex_find
00000001936eda10 (__TEXT,__text) non-external _icu_rule_insert
00000001936ead48 (__TEXT,__text) non-external _icu_rules_add_collator
00000001936ed5e8 (__TEXT,__text) non-external _icu_rules_add_expansions
0000000193562500 (__TEXT,__text) non-external _icu_search_context_create
000000019358b380 (__TEXT,__text) non-external _icu_search_context_destroy
00000001936f2d20 (__TEXT,__text) non-external _icu_search_context_item_get_info
00000001936ef0a4 (__TEXT,__text) non-external _icu_search_match
00000001936bab2c (__TEXT,__text) non-external _identifierHash
00000001936db488 (__TEXT,__text) non-external _in_thread_handler
000000019369a1d8 (__TEXT,__text) non-external _indexClosing
00000001935a3e50 (__TEXT,__text) non-external _indexCommitShadow
0000000193618888 (__TEXT,__text) non-external _indexContactGraphData
000000019359778c (__TEXT,__text) non-external _indexCopyDeleteDocIds
000000019355bd50 (__TEXT,__text) non-external _indexFactorRewrite
000000019359b1a0 (__TEXT,__text) non-external _indexFastFlush
0000000193568828 (__TEXT,__text) non-external _indexFindBulk
00000001935f2500 (__TEXT,__text) non-external _indexGrowDocumentPayloads
00000001935b168c (__TEXT,__text) non-external _indexMarkDirty
00000001dfc85000 (__DATA,__bss) non-external _indexMarkDirty._COUNT_
00000001dfc84ffc (__DATA,__bss) non-external _indexMarkDirtyForce._COUNT_
000000019359cee8 (__TEXT,__text) non-external _indexPerformSync
000000019359c9c8 (__TEXT,__text) non-external _indexPerformSyncBulk
000000019359650c (__TEXT,__text) non-external _indexPrepareForSyncBulk
000000019352b5b0 (__TEXT,__text) non-external _indexRestoreFromBuffer
000000019352be98 (__TEXT,__text) non-external _indexRestoreHeaderFromBuffer
000000019363ddcc (__TEXT,__text) non-external _indexSetGetNotCompactCount
000000019354d1d4 (__TEXT,__text) non-external _indexSetGetNotMergedCount
00000001935a04d4 (__TEXT,__text) non-external _indexShadowFiles
00000001dfc84ff8 (__DATA,__bss) non-external _indexShadowFiles._COUNT_
000000019359da38 (__TEXT,__text) non-external _indexStoreToBuffer
0000000193529274 (__TEXT,__text) non-external _indexUpdateHeader
0000000193593fd4 (__TEXT,__text) non-external _index_DeleteIndex
00000001935943fc (__TEXT,__text) non-external _index_DeleteShadow
0000000193596d78 (__TEXT,__text) non-external _index_FlushCache
00000001dfc84ff0 (__DATA,__bss) non-external _index_FlushCache._COUNT_
00000001eb4d53d8 (__DATA_DIRTY,__bss) non-external _index_FlushCache.physMem
00000001936a70f4 (__TEXT,__text) non-external _index_comp
000000019370d694 (__TEXT,__text) non-external _index_comp.9235
000000019371a530 (__TEXT,__text) non-external _index_comp.9806
000000019369e794 (__TEXT,__text) non-external _index_compact
000000019369a81c (__TEXT,__text) non-external _index_termUpdateSetShouldFlush
00000001eb4d57e0 (__DATA_DIRTY,__bss) non-external _index_termUpdateSetShouldFlush.physMem
000000019369405c (__TEXT,__text) non-external _index_verify
0000000193785adc (__TEXT,__text) non-external _indexerGetPathForOid
00000001eb4d5220 (__DATA_DIRTY,__bss) non-external _indexingZone
000000019354000c (__TEXT,__text) non-external _inflateDBFData
000000019353e93c (__TEXT,__text) non-external _inflateDBO2
00000001937023e8 (__TEXT,__text) non-external _initCapabilities
00000001dfc85038 (__DATA,__bss) non-external _initCharSets.onceToken
0000000193612e90 (__TEXT,__text) non-external _initCountsArray_block_invoke
00000001dfc84de8 (__DATA,__bss) non-external _initCountsArray_block_invoke.cfZero
00000001dfc84de0 (__DATA,__bss) non-external _initCountsArray_block_invoke.onceToken
