
/usr/lib/dyld (for architecture i386):
00074990 (__TEXT,__const) non-external K_XMM_AR
0000000000022744 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb
0000000000021190 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11loadAddressERNS_12RuntimeStateE
00000000000212f8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader11matchesPathEPKc
0000000000022304 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14dependentCountEv
000000000002239c (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14getExportsTrieERyRj
00000000000232bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14hasBeenFixedUpERNS_12RuntimeStateE
00000000000223bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14hiddenFromFlatEb
0000000000021374 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader14makePatchTableERNS_12RuntimeStateEj
0000000000077e2c (__TEXT,__text) non-external __ZNK5dyld416JustInTimeLoader14makePatchTableERNS_12RuntimeStateEj.cold.1
00000000000232e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader15runInitializersERNS_12RuntimeStateE
0000000000022cdc (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader17forEachBindTargetER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvjjRKNS_6Loader14ResolvedSymbolEEbU13block_pointerFvS8_RbESD_
0000000000022440 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader18dyldDoesObjCFixupsEv
0000000000023ae4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader21getFileValidationInfoERNS_11FileManagerE
0000000000022410 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader21overridesDylibInCacheERPKNS_6Loader10DylibPatchERt
0000000000023cac (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader25getCatalystMacTwinPatchesEv
00000000000223d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader26representsCachedDylibIndexEt
0000000000021188 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader2mfERNS_12RuntimeStateE
0000000000021198 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader4pathEv
00000000000231e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader5unmapERNS_12RuntimeStateEb
0000000000077f54 (__TEXT,__text) non-external __ZNK5dyld416JustInTimeLoader5unmapERNS_12RuntimeStateEb.cold.1
0000000000021368 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader6fileIDERKNS_11FileManagerE
00000000000211ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader8containsERNS_12RuntimeStateEPKvPS4_PyPh
0000000000022310 (__TEXT,__text) non-external (was a private external) __ZNK5dyld416JustInTimeLoader9dependentERKNS_12RuntimeStateEjPNS_6Loader13DependentKindE
0000000000077f00 (__TEXT,__text) non-external __ZNK5dyld416JustInTimeLoader9dependentERKNS_12RuntimeStateEjPNS_6Loader13DependentKindE.cold.1
0000000000029968 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet10deallocateEv
0000000000028234 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet10findLoaderEPKc
00000000000785e4 (__TEXT,__text) non-external __ZNK5dyld417PrebuiltLoaderSet10findLoaderEPKc.cold.1
0000000000027e9c (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet11validHeaderERNS_12RuntimeStateE
0000000000028358 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet12objcClassOptEv
000000000002836c (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet15objcProtocolOptEv
0000000000028344 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet15objcSelectorOptEv
00000000000298f8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet17forEachCachePatchEU13block_pointerFvRKNS0_10CachePatchEE
00000000000283bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet17hasOptimizedSwiftEv
0000000000028380 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet22swiftTypeProtocolTableEv
00000000000283e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet23logDuplicateObjCClassesERNS_12RuntimeStateE
0000000000028124 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet24forEachMustBeMissingPathEU13block_pointerFvPKcRbE
0000000000028394 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet26swiftMetadataProtocolTableEv
00000000000283a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet29swiftForeignTypeProtocolTableEv
0000000000027f28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet7isValidERNS_12RuntimeStateE
00000000000785bc (__TEXT,__text) non-external __ZNK5dyld417PrebuiltLoaderSet7isValidERNS_12RuntimeStateE.cold.1
0000000000027e74 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet8containsEPKvm
0000000000028298 (__TEXT,__text) non-external (was a private external) __ZNK5dyld417PrebuiltLoaderSet9findIndexEPKcRt
000000000007860c (__TEXT,__text) non-external __ZNK5dyld417PrebuiltLoaderSet9findIndexEPKcRt.cold.1
000000000003d47c (__TEXT,__text) non-external (was a private external) __ZNK5dyld419objc_headeropt_rw_t8isLoadedEj
00000000000790b8 (__TEXT,__text) non-external __ZNK5dyld419objc_headeropt_rw_t8isLoadedEj.cold.1
0000000000036c64 (__TEXT,__text) non-external (was a private external) __ZNK5dyld427RemoteNotificationResponder6activeEv
0000000000015468 (__TEXT,__text) non-external (was a private external) __ZNK5dyld434DyldCacheDataConstLazyScopedWriter13makeWriteableEv
000000000003d2a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs31_dyld_find_protocol_conformanceEPKvS2_S2_
000000000003d5cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs33_dyld_swift_optimizations_versionEv
000000000003d4b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld44APIs44_dyld_find_foreign_type_protocol_conformanceEPKvPKcm
000000000004850c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image2mlEv
00000000000486a8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas5Image4uuidEv
0000000000047980 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Bitmap4emitERN3lsl6VectorISt4byteEE
0000000000048090 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapEPKvy
000000000007a5ec (__TEXT,__text) non-external __ZNK5dyld45Atlas6Mapper3mapEPKvy.cold.1
0000000000048740 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapI17dyld_cache_headerEENS1_7PointerIT_EEPKvy
000000000004861c (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper3mapIN5dyld311MachOLoadedEEENS1_7PointerIT_EEPKvy
0000000000048194 (__TEXT,__text) non-external (was a private external) __ZNK5dyld45Atlas6Mapper5unmapEPKvy
0000000000019db8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader10getUuidStrERNS_12RuntimeStateEPc
00000000000196c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
000000000007794c (__TEXT,__text) non-external __ZNK5dyld46Loader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE.cold.1
0000000000019608 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb
00000000000778f4 (__TEXT,__text) non-external __ZNK5dyld46Loader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb.cold.1
0000000000019270 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11loadAddressERNS_12RuntimeStateE
000000000007773c (__TEXT,__text) non-external __ZNK5dyld46Loader11loadAddressERNS_12RuntimeStateE.cold.1
0000000000019328 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader11matchesPathEPKc
0000000000077794 (__TEXT,__text) non-external __ZNK5dyld46Loader11matchesPathEPKc.cold.1
000000000001e258 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader13resolveSymbolER11DiagnosticsRNS_12RuntimeStateEiPKcbbU13block_pointerFvjjRKNS0_14ResolvedSymbolEEb
00000000000193e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14dependentCountEv
00000000000777ec (__TEXT,__text) non-external __ZNK5dyld46Loader14dependentCountEv.cold.1
00000000000194f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14getExportsTrieERyRj
0000000000077870 (__TEXT,__text) non-external __ZNK5dyld46Loader14getExportsTrieERyRj.cold.1
00000000000197d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14hasBeenFixedUpERNS_12RuntimeStateE
00000000000779d0 (__TEXT,__text) non-external __ZNK5dyld46Loader14hasBeenFixedUpERNS_12RuntimeStateE.cold.1
0000000000019550 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader14hiddenFromFlatEb
000000000007789c (__TEXT,__text) non-external __ZNK5dyld46Loader14hiddenFromFlatEb.cold.1
000000000001988c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader15runInitializersERNS_12RuntimeStateE
0000000000077a28 (__TEXT,__text) non-external __ZNK5dyld46Loader15runInitializersERNS_12RuntimeStateE.cold.1
00000000000200ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE
0000000000077c8c (__TEXT,__text) non-external __ZNK5dyld46Loader17applyCachePatchesERNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterE.cold.1
000000000001e908 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader17hasExportedSymbolER11DiagnosticsRNS_12RuntimeStateEPKcNS0_18ExportedSymbolModeEPNS0_14ResolvedSymbolEPN5dyld35ArrayIPKS0_EE
000000000001ce78 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18applyFixupsGenericER11DiagnosticsRNS_12RuntimeStateEyRKN5dyld35ArrayIPKvEESB_bRKNS6_INS0_21MissingFlatLazySymbolEEE
000000000001971c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18dyldDoesObjCFixupsEv
0000000000077978 (__TEXT,__text) non-external __ZNK5dyld46Loader18dyldDoesObjCFixupsEv.cold.1
000000000001c274 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader18setUpPageInLinkingER11DiagnosticsRNS_12RuntimeStateEmyRKN5dyld35ArrayIPKvEE
000000000001ff50 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19applyCachePatchesToERNS_12RuntimeStateEPKS0_RNS_34DyldCacheDataConstLazyScopedWriterE
000000000001f2f8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader19tooNewErrorAddendumER11DiagnosticsRNS_12RuntimeStateE
000000000001dc9c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader20makeSegmentsReadOnlyERNS_12RuntimeStateE
000000000001dda0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader21makeSegmentsReadWriteERNS_12RuntimeStateE
0000000000019664 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader21overridesDylibInCacheERPKNS0_10DylibPatchERt
0000000000077920 (__TEXT,__text) non-external __ZNK5dyld46Loader21overridesDylibInCacheERPKNS0_10DylibPatchERt.cold.1
000000000001d878 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader23runInitializersBottomUpERNS_12RuntimeStateERN5dyld35ArrayIPKS0_EE
000000000001d5ec (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader25findAndRunAllInitializersERNS_12RuntimeStateE
000000000001dea4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26logSegmentsFromSharedCacheERNS_12RuntimeStateE
00000000000195ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader26representsCachedDylibIndexEt
00000000000778c8 (__TEXT,__text) non-external __ZNK5dyld46Loader26representsCachedDylibIndexEt.cold.1
000000000001fac4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE
0000000000077c0c (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.1
0000000000077c38 (__TEXT,__text) non-external __ZNK5dyld46Loader27applyCachePatchesToOverrideERNS_12RuntimeStateEPKS0_tPKNS0_10DylibPatchERNS_34DyldCacheDataConstLazyScopedWriterE.cold.2
000000000001dc84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader28hasConstantSegmentsToProtectEv
0000000000019214 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader2mfERNS_12RuntimeStateE
0000000000077710 (__TEXT,__text) non-external __ZNK5dyld46Loader2mfERNS_12RuntimeStateE.cold.1
000000000001d9a0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader38runInitializersBottomUpPlusUpwardLinksERNS_12RuntimeStateE
00000000000191b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader4pathEv
00000000000776e4 (__TEXT,__text) non-external __ZNK5dyld46Loader4pathEv.cold.1
0000000000019778 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb
00000000000779a4 (__TEXT,__text) non-external __ZNK5dyld46Loader5unmapERNS_12RuntimeStateEb.cold.1
0000000000019384 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader6fileIDERKNS_11FileManagerE
00000000000777c0 (__TEXT,__text) non-external __ZNK5dyld46Loader6fileIDERKNS_11FileManagerE.cold.1
0000000000019e44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader7logLoadERNS_12RuntimeStateEPKc
00000000000199ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8analyzerERNS_12RuntimeStateE
00000000000192cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh
0000000000077768 (__TEXT,__text) non-external __ZNK5dyld46Loader8containsERNS_12RuntimeStateEPKvPS4_PyPh.cold.1
00000000000199b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8hasMagicEv
0000000000019978 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader8leafNameEv
00000000000198e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE
0000000000077a54 (__TEXT,__text) non-external __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE.cold.1
0000000000077a7c (__TEXT,__text) non-external __ZNK5dyld46Loader9LoaderRef6loaderERKNS_12RuntimeStateE.cold.2
000000000001943c (__TEXT,__text) non-external (was a private external) __ZNK5dyld46Loader9dependentERKNS_12RuntimeStateEjPNS0_13DependentKindE
0000000000077818 (__TEXT,__text) non-external __ZNK5dyld46Loader9dependentERKNS_12RuntimeStateEjPNS0_13DependentKindE.cold.1
000000000005af80 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o11SymbolTable19forEachGlobalSymbolER11DiagnosticsU13block_pointerFvPKcyhhtRbE
000000000005d64c (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy
000000000007b224 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e11signPointerEPvy.cold.1
000000000005d530 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv
000000000007b11c (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.1
000000000007b148 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e12unpackTargetEv.cold.2
000000000005d564 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv
000000000007b174 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.1
000000000007b1a0 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6Arm64e18signExtendedAddendEv.cold.2
000000000005d7c4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk6isBindEtRjRx
000000000007b27c (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk6isBindEtRjRx.cold.1
000000000005d6ac (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk8isRebaseEtyRy
000000000007b250 (__TEXT,__text) non-external __ZNK6mach_o25ChainedFixupPointerOnDisk8isRebaseEtyRy.cold.1
000000000005d690 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk9Generic6414unpackedTargetEv
000000000005d6a4 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o25ChainedFixupPointerOnDisk9Generic6418signExtendedAddendEv
000000000005b0cc (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups17forEachBindTargetER11DiagnosticsblU13block_pointerFvRKNS0_14BindTargetInfoERbES8_
000000000005cf68 (__TEXT,__text) non-external (was a private external) __ZNK6mach_o6Fixups22forEachIndirectPointerER11DiagnosticsblU13block_pointerFvybiPKcbbbRbE
