000000024b3098ec (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b23dfa0 (__TEXT,__text) external _fren_ph_d_dur
000000024b26bc14 (__TEXT,__text) external _fren_ph_f
000000024b23f994 (__TEXT,__text) external _fren_ph_f_dur
000000024b26ba1c (__TEXT,__text) external _fren_ph_g
000000024b23e5dc (__TEXT,__text) external _fren_ph_g_dur
000000024b26e5d4 (__TEXT,__text) external _fren_ph_j
000000024b241c80 (__TEXT,__text) external _fren_ph_j_dur
000000024b258690 (__TEXT,__text) external _fren_ph_j_nuc
000000024b26b51c (__TEXT,__text) external _fren_ph_k
000000024b23ce98 (__TEXT,__text) external _fren_ph_k_dur
000000024b26da6c (__TEXT,__text) external _fren_ph_l
000000024b23f174 (__TEXT,__text) external _fren_ph_l_dur
000000024b270ac4 (__TEXT,__text) external _fren_ph_m
000000024b24162c (__TEXT,__text) external _fren_ph_m_dur
000000024b26fe3c (__TEXT,__text) external _fren_ph_n
000000024b241344 (__TEXT,__text) external _fren_ph_n_dur
000000024b257d14 (__TEXT,__text) external _fren_ph_o
000000024b26a50c (__TEXT,__text) external _fren_ph_p
000000024b23b678 (__TEXT,__text) external _fren_ph_p_dur
000000024b27201c (__TEXT,__text) external _fren_ph_pal_n
000000024b2419d4 (__TEXT,__text) external _fren_ph_pal_n_dur
000000024b26d9c0 (__TEXT,__text) external _fren_ph_r
000000024b23f8dc (__TEXT,__text) external _fren_ph_r_dur
000000024b26c778 (__TEXT,__text) external _fren_ph_s
000000024b240070 (__TEXT,__text) external _fren_ph_s_dur
000000024b26ad0c (__TEXT,__text) external _fren_ph_t
000000024b23c058 (__TEXT,__text) external _fren_ph_t_dur
000000024b256548 (__TEXT,__text) external _fren_ph_u
000000024b26c1c8 (__TEXT,__text) external _fren_ph_v
000000024b23fdc8 (__TEXT,__text) external _fren_ph_v_dur
000000024b271570 (__TEXT,__text) external _fren_ph_vel_n
000000024b24192c (__TEXT,__text) external _fren_ph_vel_n_dur
000000024b26f198 (__TEXT,__text) external _fren_ph_w
000000024b23ec0c (__TEXT,__text) external _fren_ph_w_dur
000000024b258294 (__TEXT,__text) external _fren_ph_x
000000024b2571f0 (__TEXT,__text) external _fren_ph_y
000000024b26cb20 (__TEXT,__text) external _fren_ph_z
000000024b24081c (__TEXT,__text) external _fren_ph_z_dur
000000024b2d2408 (__TEXT,__text) external _fren_phnol_rules
000000024b29b818 (__TEXT,__text) external _fren_phr_final_wd_stress
000000024b29acfc (__TEXT,__text) external _fren_phr_init_wd_stress
000000024b245184 (__TEXT,__text) external _fren_phr_initial_F0
000000024b2d26c4 (__TEXT,__text) external _fren_phrase_level_rules
000000024b247584 (__TEXT,__text) external _fren_phrase_tone
000000024b23aaac (__TEXT,__text) external _fren_pnames
000000024b24605c (__TEXT,__text) external _fren_position_t_ptrs
000000024b2c9fa4 (__TEXT,__text) external _fren_post_comma_phrase
000000024b247484 (__TEXT,__text) external _fren_postnucl_f0
000000024b245aa0 (__TEXT,__text) external _fren_prenucl_f0
000000024b2a717c (__TEXT,__text) external _fren_proclitic
000000024b2374f0 (__TEXT,__text) external _fren_roots
000000024b2a4ccc (__TEXT,__text) external _fren_roots_dict_lookup
000000024b2cb0a8 (__TEXT,__text) external _fren_said_phrase
000000024b2d2300 (__TEXT,__text) external _fren_symbolic_rules
000000024b235318 (__TEXT,__text) external _fren_tok_dict
000000024b24d6bc (__TEXT,__text) external _fren_trans_features
000000024b2731d0 (__TEXT,__text) external _fren_velar_Fv
000000024b235f50 (__TEXT,__text) external _fren_words
000000026eb07592 (__DATA,__data) non-external _fren_words_actentries
000000024b2a4bb4 (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024b2b5b38 (__TEXT,__text) external _g_rules
000000024b2f40dc (__TEXT,__text) external _gcql
000000024b2f412c (__TEXT,__text) external _gcqr
000000024b2e6bcc (__TEXT,__text) external _gen_copy
000000024b2e6ae8 (__TEXT,__text) external _gencur_framedur
000000024b2e6b48 (__TEXT,__text) external _gencur_params
000000024b2e6b3c (__TEXT,__text) external _gencur_timestm
000000024b2e6a04 (__TEXT,__text) external _gendef_framedur
000000024b2e6a64 (__TEXT,__text) external _gendef_params
000000024b2e6a58 (__TEXT,__text) external _gendef_timestm
000000024b2e6978 (__TEXT,__text) external _generate
000000024b1f7700 (__TEXT,__text) external _generate_acoustic_vals
000000024b2b3fc8 (__TEXT,__text) external _generate_diaphones
000000024b1e9dc0 (__TEXT,__text) external _generate_durations
000000024b1f0e68 (__TEXT,__text) external _generate_intonation
000000024b2e08c4 (__TEXT,__text) external _getDeltaCcodeParm
000000024b2f6bac (__TEXT,__text) external _getDeltaHeapSegNumber
000000024b2dd8e8 (__TEXT,__text) external _getEngsynError
000000024b2dd8bc (__TEXT,__text) external _getEngsynErrorRange
000000024b2de504 (__TEXT,__text) external _getFullPathName
000000024b2de30c (__TEXT,__text) external _getObject
000000024b2e8edc (__TEXT,__text) external _getProgramName
000000024b255380 (__TEXT,__text) external _get_canfren_nuc_AV
000000024b1fc4c8 (__TEXT,__text) external _get_formant_voice_vals
000000024b253a7c (__TEXT,__text) external _get_fren_fric_trans_dur
000000024b252498 (__TEXT,__text) external _get_fren_l_trans_dur
000000024b250e74 (__TEXT,__text) external _get_fren_nas_trans_dur
000000024b250a84 (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
000000024b251820 (__TEXT,__text) external _get_fren_r_trans_dur
000000024b2543d8 (__TEXT,__text) external _get_fren_son_trans_dur
000000024b252aa8 (__TEXT,__text) external _get_fren_stop_trans_dur
000000024b24dc30 (__TEXT,__text) external _get_fren_trans_dur
000000024b24e02c (__TEXT,__text) external _get_fren_vow_trans_dur
000000024b20ba8c (__TEXT,__text) external _get_indices
000000024b245320 (__TEXT,__text) external _get_initial_f0_value
000000024b201760 (__TEXT,__text) external _get_input
000000024b2a294c (__TEXT,__text) external _get_nonpickup_word
000000024b1e4440 (__TEXT,__text) external _get_nuc_AV
000000024b208140 (__TEXT,__text) external _get_nuclear_accent
000000024b22357c (__TEXT,__text) external _get_numRootSylls
000000024b284e90 (__TEXT,__text) external _get_number_from_inp
000000024b28775c (__TEXT,__text) external _get_number_from_verb_ending
000000024b21be4c (__TEXT,__text) external _get_number_info
000000024b255700 (__TEXT,__text) external _get_parfren_nuc_AV
000000024b2e6f10 (__TEXT,__text) external _get_parm
000000024b1eb104 (__TEXT,__text) external _get_pause_trans_dur
000000024b268ee8 (__TEXT,__text) external _get_stanfren_non_vowels
000000024b2552c8 (__TEXT,__text) external _get_stanfren_nuc_AV
000000024b201b64 (__TEXT,__text) external _get_tok
000000024b1e4828 (__TEXT,__text) external _get_trans_dur
000000024b25e51c (__TEXT,__text) external _get_vow_AV
000000024b22a79c (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024b2f38fc (__TEXT,__text) non-external _getgptr
000000024b2f3998 (__TEXT,__text) non-external _getlptr
000000024b201e64 (__TEXT,__text) external _gettok
000000024b2f1594 (__TEXT,__text) non-external _gettok
000000026eb22480 (__DATA,__common) external _globalJustGetLanguage
000000024b2e8ef0 (__TEXT,__text) external _goto_1
000000024b1e35b4 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024b2b6378 (__TEXT,__text) external _h_rules
000000024b2e8ef4 (__TEXT,__text) external _halt
000000024b21fa94 (__TEXT,__text) external _handle_SPR
000000024b20c68c (__TEXT,__text) external _handle_end_of_delta
000000024b1fb544 (__TEXT,__text) external _handle_invalid_anno
000000024b203d98 (__TEXT,__text) external _handle_non_phrasal_commas
000000024b1f7a64 (__TEXT,__text) external _handle_pause
000000024b2fe2b0 (__TEXT,__text) external _hasExtension
000000024b286eb4 (__TEXT,__text) external _has_unambig_verb_ending
000000024b2fe7d8 (__TEXT,__text) external _hashDelete
000000024b2fe938 (__TEXT,__text) external _hashDeleteInt
000000024b2feb5c (__TEXT,__text) external _hashDeleteString
000000024b2fe888 (__TEXT,__text) external _hashInsertInt
000000024b2fea64 (__TEXT,__text) external _hashInsertString
000000024b2fecdc (__TEXT,__text) external _hashIterConstruct
000000024b2fed50 (__TEXT,__text) external _hashIterInt
000000024b2fed00 (__TEXT,__text) external _hashIterNext
000000024b2fed68 (__TEXT,__text) external _hashIterRef
000000024b2fed5c (__TEXT,__text) external _hashIterString
000000024b2fe8ec (__TEXT,__text) external _hashLookupInt
000000024b2feb04 (__TEXT,__text) external _hashLookupString
000000024b2fe9c0 (__TEXT,__text) external _hashMoveInt
000000024b2fec1c (__TEXT,__text) external _hashMoveString
000000024b2fe6f8 (__TEXT,__text) external _hashNew
000000026eb2241f (__DATA,__bss) non-external _heading_string.buf
000000024b1e4cc4 (__TEXT,__text) external _high_low_star_tone
000000024b1e4d68 (__TEXT,__text) external _high_star_low_tone
000000024b1e4a34 (__TEXT,__text) external _high_tone
000000024b26058c (__TEXT,__text) external _high_vowel_av
000000024b2669dc (__TEXT,__text) external _high_vowel_deletion
000000024b2c1c44 (__TEXT,__text) external _high_vowel_gliding
000000024b2e20d8 (__TEXT,__text) external _holdSynthDevice
000000024b20ffd8 (__TEXT,__text) external _hyphen
000000024b216ef0 (__TEXT,__text) external _hyphen_between_nums
000000024b2bd0c0 (__TEXT,__text) external _i_rules
000000024b2e9314 (__TEXT,__text) external _if_testeq
000000024b2e957c (__TEXT,__text) external _if_testeq_v_i
000000024b2e92dc (__TEXT,__text) external _if_testeq_v_lng
000000024b2e93f4 (__TEXT,__text) external _if_testge
000000024b2e95ec (__TEXT,__text) external _if_testge_v_i
000000024b2e93bc (__TEXT,__text) external _if_testge_v_lng
000000024b2e9464 (__TEXT,__text) external _if_testgt
000000024b2e9624 (__TEXT,__text) external _if_testgt_v_i
000000024b2e942c (__TEXT,__text) external _if_testgt_v_lng
000000024b2e9384 (__TEXT,__text) external _if_testle
000000024b2e95b4 (__TEXT,__text) external _if_testle_v_i
000000024b2e934c (__TEXT,__text) external _if_testle_v_lng
000000024b2e94d4 (__TEXT,__text) external _if_testlt
000000024b2e965c (__TEXT,__text) external _if_testlt_v_i
000000024b2e949c (__TEXT,__text) external _if_testlt_v_lng
000000024b2e9544 (__TEXT,__text) external _if_testneq
000000024b2e9694 (__TEXT,__text) external _if_testneq_v_i
000000024b2e950c (__TEXT,__text) external _if_testneq_v_lng
000000024b2160c4 (__TEXT,__text) external _in_brackets
000000024b215e4c (__TEXT,__text) external _in_quotes
000000024b226c20 (__TEXT,__text) external _in_syllable
000000024b1e81b8 (__TEXT,__text) external _increment_output_file_number
000000024b286ab0 (__TEXT,__text) external _infinitive_ending
000000024b2de154 (__TEXT,__text) external _initDllLink
000000024b2e7a48 (__TEXT,__text) external _initGlobalVars
000000024b2e2aa0 (__TEXT,__text) external _initStreamArray
000000024b2dd8f4 (__TEXT,__text) external _initStreamArrays
000000024b1e8550 (__TEXT,__text) external _init_adjacent_word_ptrs
000000024b1e84a0 (__TEXT,__text) external _init_current_word_ptrs
000000024b300bdc (__TEXT,__text) external _init_delete
000000024b20b540 (__TEXT,__text) external _init_delta
000000024b24c8e0 (__TEXT,__text) external _init_fren_syll_inton_vars
000000024b22a4ac (__TEXT,__text) external _init_fren_tm_vars
000000024b22a2fc (__TEXT,__text) external _init_fren_vars
000000024b22a9c8 (__TEXT,__text) external _init_fren_word_vars
000000024b1fff40 (__TEXT,__text) external _init_gcat_vars
000000024b1e553c (__TEXT,__text) external _init_lang_vars
000000024b2faa90 (__TEXT,__text) non-external _init_line
000000024b300af0 (__TEXT,__text) external _init_new
000000024b1f2790 (__TEXT,__text) external _init_nuclwrd_vars
000000024b22aa9c (__TEXT,__text) external _init_phnol_vars
000000024b1e9310 (__TEXT,__text) external _init_phr_feature_vars
000000024b1f132c (__TEXT,__text) external _init_phrase_inton_vars
000000024b22ad8c (__TEXT,__text) external _init_phrase_level_vars
000000024b1e8f4c (__TEXT,__text) external _init_phrase_vars
000000024b1e5b94 (__TEXT,__text) external _init_platform
000000024b211310 (__TEXT,__text) external _init_ptr_End_reproc_string
000000024b2ed7f0 (__TEXT,__text) external _init_stream
000000024b1f7fa8 (__TEXT,__text) external _init_syll_acoustic_vars
000000024b1f157c (__TEXT,__text) external _init_syll_inton_vars
000000024b1e97ac (__TEXT,__text) external _init_syll_vars
000000024b1e8288 (__TEXT,__text) external _init_symbolic_vars
000000024b1e8350 (__TEXT,__text) external _init_tm_vars
000000024b2ddbdc (__TEXT,__text) external _init_user_dicts
000000024b1e7574 (__TEXT,__text) external _init_vars
000000024b1f2414 (__TEXT,__text) external _init_voice_vars
000000024b221bd8 (__TEXT,__text) external _init_word
000000024b1f1464 (__TEXT,__text) external _init_word_inton_vars
000000024b1e83f4 (__TEXT,__text) external _init_word_ptrs
000000024b1e8ad0 (__TEXT,__text) external _init_word_vars
000000024b2e6008 (__TEXT,__text) external _initdelta
000000024b2f6718 (__TEXT,__text) external _initializeDeltaHeap
000000024b2f6c24 (__TEXT,__text) external _initializeDeltaStack
000000024b2dddc8 (__TEXT,__text) external _initializeIO
000000024b2e15bc (__TEXT,__text) external _ins_rdtoks
000000024b2ed91c (__TEXT,__text) external _ins_sync
000000024b2ed810 (__TEXT,__text) external _ins_tok_named
000000024b2e1288 (__TEXT,__text) external _ins_tokens
000000024b2ea00c (__TEXT,__text) external _ins_tokens_f
000000024b2e9ee8 (__TEXT,__text) external _ins_tokens_i
000000024b2e9c84 (__TEXT,__text) external _ins_tokens_l
000000024b2e9db4 (__TEXT,__text) external _ins_tokens_lng
000000024b2e9b7c (__TEXT,__text) external _ins_tokens_s
000000024b2e22fc (__TEXT,__text) external _insertDelayedSynthIndex
000000024b2e22a8 (__TEXT,__text) external _insertPhoneme
000000024b2e2398 (__TEXT,__text) external _insertSynthIndex
000000024b2e6484 (__TEXT,__text) external _insert_2pt
000000024b2ea244 (__TEXT,__text) external _insert_2pt_f
000000024b2ea204 (__TEXT,__text) external _insert_2pt_i
000000024b2ea184 (__TEXT,__text) external _insert_2pt_l
000000024b2ea1c4 (__TEXT,__text) external _insert_2pt_lng
000000024b2ea144 (__TEXT,__text) external _insert_2pt_s
000000024b2e64f8 (__TEXT,__text) external _insert_2ptv
000000024b1eecb0 (__TEXT,__text) external _insert_acoustic_vals
000000024b1eb594 (__TEXT,__text) external _insert_burst_dur
000000024b202b30 (__TEXT,__text) external _insert_char_count
000000024b2b26f4 (__TEXT,__text) external _insert_clitic_vowel
000000024b204394 (__TEXT,__text) external _insert_comma_phrase
000000024b2a4dd8 (__TEXT,__text) external _insert_dict_root
000000024b1eae90 (__TEXT,__text) external _insert_dur
000000024b1f3234 (__TEXT,__text) external _insert_f0
000000024b223c60 (__TEXT,__text) external _insert_final_stress
000000024b2ce8d0 (__TEXT,__text) external _insert_fren_spr_phone
000000024b223d98 (__TEXT,__text) external _insert_initial_stress
000000024b2e6638 (__TEXT,__text) external _insert_l
000000024b2d42d8 (__TEXT,__text) external _insert_lax_vowel
000000024b2d354c (__TEXT,__text) external _insert_long_vowel
000000024b2e6708 (__TEXT,__text) external _insert_lv
000000024b203b70 (__TEXT,__text) external _insert_major_phrase
000000024b2b3444 (__TEXT,__text) external _insert_nasal_glide
000000024b218104 (__TEXT,__text) external _insert_non_phrase_pause
000000024b2f9f20 (__TEXT,__text) non-external _insert_padding
000000024b1ea2cc (__TEXT,__text) external _insert_pause_durs
000000024b223ac0 (__TEXT,__text) external _insert_penult_stress
000000024b206318 (__TEXT,__text) external _insert_phrase
000000024b1f1f88 (__TEXT,__text) external _insert_phrase_final_tones
000000024b209390 (__TEXT,__text) external _insert_phrase_pause
000000024b1f220c (__TEXT,__text) external _insert_preset_phrase_tone
000000024b2e66a0 (__TEXT,__text) external _insert_r
000000024b223ed8 (__TEXT,__text) external _insert_root_final_stress
000000024b2e6848 (__TEXT,__text) external _insert_rv
000000024b2248e8 (__TEXT,__text) external _insert_space
000000024b2fa308 (__TEXT,__text) non-external _insert_space
000000024b2f98ac (__TEXT,__text) external _insert_spaces
000000024b1e3320 (__TEXT,__text) external _insert_spr_phone
000000024b22396c (__TEXT,__text) external _insert_stress
000000024b2ede5c (__TEXT,__text) external _insert_string
000000024b2cde74 (__TEXT,__text) external _insert_suffix
000000024b1f8054 (__TEXT,__text) external _insert_syll_level_vals
000000024b1f1ac4 (__TEXT,__text) external _insert_target_t3
000000024b2f9d3c (__TEXT,__text) external _insert_token
000000024b2f9f28 (__TEXT,__text) non-external _insert_token_name
000000024b1e9e88 (__TEXT,__text) external _insert_transitions
