00007ffb422a3bf0 (__DATA,__common) external _AfterColour
00007ffb119a41a8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile11section_endEv
00007ffb119b2bce (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12AIRHashTableERNS_5ErrorE
00007ffb119b470e (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12ReadULEB128sEyRNS_15SmallVectorImplIyEE
00007ffb119a2f58 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12extrel_beginEv
00007ffb119a257a (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12getSection64ENS0_11DataRefImplE
00007ffb119b31da (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12getSection64ERKNS1_15LoadCommandInfoEj
00007ffb119a2cfc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12getSectionIDENS0_10SectionRefE
00007ffb119a29d0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12isSectionBSSENS0_11DataRefImplE
00007ffb119a2ff8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12locrel_beginEv
00007ffb119a406c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile12symbol_beginEv
00007ffb119a5b64 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13getArchTripleEPPKc
00007ffb119a308c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13getRelocationENS0_11DataRefImplE
00007ffb119a1d34 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13getSymbolNameENS0_11DataRefImplE
00007ffb119a2184 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13getSymbolTypeENS0_11DataRefImplE
00007ffb119a29ac (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13isSectionDataENS0_11DataRefImplE
00007ffb119a299e (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13isSectionTextENS0_11DataRefImplE
00007ffb119a2ce2 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13load_commandsEv
00007ffb119a419c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13section_beginEv
00007ffb119a4418 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile13tryGetCPUNameEv
00007ffb119b16f0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14AIRModuleTableERNS_5ErrorE
00007ffb119b1fb8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14AIRObjectTableERNS_5ErrorE
00007ffb119a3bda (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getLibraryNameERNS_9StringRefE
00007ffb119a24ae (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSectionNameENS0_11DataRefImplE
00007ffb119a25c6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSectionSizeENS0_11DataRefImplE
00007ffb119a1f6c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSectionTypeENS0_10SectionRefE
00007ffb119a22da (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSymbolFlagsENS0_11DataRefImplE
00007ffb119a1ef6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getSymbolIndexENS0_11DataRefImplE
00007ffb119b353c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14getUuidCommandERKNS1_15LoadCommandInfoE
00007ffb119a29f4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14isDebugSectionENS0_11DataRefImplE
00007ffb119a1d12 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile14moveSymbolNextERNS0_11DataRefImplE
00007ffb119b12b8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getAIRHeaderExtEv
00007ffb119a2016 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getIndirectNameENS0_11DataRefImplERNS_9StringRefE
00007ffb119a4056 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getLibraryCountEv
00007ffb119b35a2 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getRpathCommandERKNS1_15LoadCommandInfoE
00007ffb119a25be (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getSectionIndexENS0_11DataRefImplE
00007ffb119a5b8a (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15getTargetTripleEv
00007ffb119a24a6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15moveSectionNextERNS0_11DataRefImplE
00007ffb119a2eca (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15section_rel_endENS0_11DataRefImplE
00007ffb119a659a (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile15section_rel_endEj
00007ffb119b1050 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16AIRMetalLibTableERNS_5ErrorE
00007ffb119b2362 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16AIRPipelineTableERNS_5ErrorE
00007ffb119a199c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16checkSymbolTableEv
00007ffb119b03ce (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getAIRHashesNoteEv
00007ffb119af9f6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getAIRModuleNoteEv
00007ffb119afde8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getAIRObjectNoteEv
00007ffb119a20ea (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getSymbolAddressENS0_11DataRefImplE
00007ffb119a40be (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getSymbolByIndexEj
00007ffb119a23b2 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getSymbolSectionENS0_11DataRefImplE
00007ffb119b38ac (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16getThreadCommandERKNS1_15LoadCommandInfoE
00007ffb119a2d22 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16isSectionBitcodeENS0_11DataRefImplE
00007ffb119a2d06 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile16isSectionVirtualENS0_11DataRefImplE
00007ffb119a3cb2 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17end_load_commandsEv
00007ffb119a41b4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getBytesInAddressEv
00007ffb119a41d0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getFileFormatNameEv
00007ffb119b45f8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getFunctionStartsEv
00007ffb119a33a2 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getRelocationTypeENS0_11DataRefImplE
00007ffb119a2500 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getSectionAddressENS0_11DataRefImplE
00007ffb119a24ea (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17getSectionRawNameENS0_11DataRefImplE
00007ffb119a2e40 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17isSectionStrippedENS0_11DataRefImplE
00007ffb119a2ebe (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17section_rel_beginENS0_11DataRefImplE
00007ffb119a6586 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile17section_rel_beginEj
00007ffb119b1af2 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18AIRDescriptorTableERNS_5ErrorE
00007ffb119af800 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getAIRMetalLibNoteEv
00007ffb119b01d8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getAIRPipelineNoteEv
00007ffb119b34de (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getDylinkerCommandERKNS1_15LoadCommandInfoE
00007ffb119b32f2 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getNoteLoadCommandERKNS1_15LoadCommandInfoE
00007ffb119b374a (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getRoutinesCommandERKNS1_15LoadCommandInfoE
00007ffb119a26a0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSectionContentsENS0_11DataRefImplE
00007ffb119a267e (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSectionContentsEjy
00007ffb119a2b34 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSegmentContentsENS_9StringRefE
00007ffb119a1e2c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getStringTableDataEv
00007ffb119a2102 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSymbolAlignmentENS0_11DataRefImplE
00007ffb119a2492 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSymbolSectionIDENS0_9SymbolRefE
00007ffb119a20e0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18getSymbolValueImplENS0_11DataRefImplE
00007ffb119a304e (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile18moveRelocationNextERNS0_11DataRefImplE
00007ffb119b221e (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19AIRObjectIndexTableERNS_5ErrorE
00007ffb119b2faa (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19begin_load_commandsEv
00007ffb119b33e6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getBuildToolVersionEj
00007ffb119a3b78 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getLibraryShortNameERNS_9StringRefE
00007ffb119a3548 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getRelocationLengthENS0_11DataRefImplE
00007ffb119a3058 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getRelocationOffsetENS0_11DataRefImplE
00007ffb119a31ca (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getRelocationSymbolENS0_11DataRefImplE
00007ffb119a2758 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getSectionAlignmentENS0_11DataRefImplE
00007ffb119b373c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getSubClientCommandERKNS1_15LoadCommandInfoE
00007ffb119a1c9c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19getSymbolTableEntryENS0_11DataRefImplE
00007ffb119b47a2 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19isRelocatableObjectEv
00007ffb119a2996 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19isSectionCompressedENS0_11DataRefImplE
00007ffb119b490c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile19mapDebugSectionNameENS_9StringRefE
00007ffb119afbec (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getAIRDescriptorNoteEv
00007ffb119a33ea (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getAnyRelocationTypeERKNS_5MachO19any_relocation_infoE
00007ffb119b3660 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getEntryPointCommandERKNS1_15LoadCommandInfoE
00007ffb119a330a (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getRelocationSectionENS0_11DataRefImplE
00007ffb119b37dc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getRoutinesCommand64ERKNS1_15LoadCommandInfoE
00007ffb119b372e (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getSubLibraryCommandERKNS1_15LoadCommandInfoE
00007ffb119a1be6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile20getSymtabLoadCommandEv
00007ffb119affde (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getAIRObjectIndexNoteEv
00007ffb119b05c4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getAIRStringTableNoteEv
00007ffb119b2ff6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getAnyRelocationPCRelERKNS_5MachO19any_relocation_infoE
00007ffb119a3cca (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getDylibIDLoadCommandERKNS1_15LoadCommandInfoE
00007ffb119a3f24 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getLibraryNameByIndexEjRNS_9StringRefE
00007ffb119a3424 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getRelocationTypeNameENS0_11DataRefImplERNS_15SmallVectorImplIcEE
00007ffb119a8138 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getSegmentLoadCommandERKNS1_15LoadCommandInfoE
00007ffb119b3720 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getSubUmbrellaCommandERKNS1_15LoadCommandInfoE
00007ffb119a1c24 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21getSymbol64TableEntryENS0_11DataRefImplE
00007ffb119a329c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile21isRelocationScatteredERKNS_5MachO19any_relocation_infoE
00007ffb119af5ca (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22containsAIRBuildTablesEv
00007ffb119a3596 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getAnyRelocationLengthERKNS_5MachO19any_relocation_infoE
00007ffb119b3a76 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getChainedFixupsHeaderEv
00007ffb119ae146 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getDyldInfoBindOpcodesEv
00007ffb119a7f6e (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getDyldInfoExportsTrieEv
00007ffb119b344a (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getDyldInfoLoadCommandERKNS1_15LoadCommandInfoE
00007ffb119a2fa6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getDysymtabLoadCommandEv
00007ffb119b3712 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile22getSubFrameworkCommandERKNS1_15LoadCommandInfoE
00007ffb119a31ac (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getAnyRelocationAddressERKNS_5MachO19any_relocation_infoE
00007ffb119a332e (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getAnyRelocationSectionERKNS_5MachO19any_relocation_infoE
00007ffb119a217a (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getCommonSymbolSizeImplENS0_11DataRefImplE
00007ffb119b3998 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getDataInCodeTableEntryEjj
00007ffb119a81d4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getSegment64LoadCommandERKNS1_15LoadCommandInfoE
00007ffb119b3600 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile23getSourceVersionCommandERKNS1_15LoadCommandInfoE
00007ffb119a65e0 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile24getDataInCodeLoadCommandEv
00007ffb119ae0c4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile24getDyldInfoRebaseOpcodesEv
00007ffb119b36da (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile24getEncryptionInfoCommandERKNS1_15LoadCommandInfoE
00007ffb119a6578 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile24getVersionMinLoadCommandERKNS1_15LoadCommandInfoE
00007ffb119a8740 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile25getDyldSectionChainStartsEv
00007ffb119a655c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getBuildVersionLoadCommandERKNS1_15LoadCommandInfoE
00007ffb119a8b9e (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getDyldChainedFixupTargetsEv
00007ffb119aed92 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getDyldInfoLazyBindOpcodesEv
00007ffb119aee6a (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getDyldInfoWeakBindOpcodesEv
00007ffb119b36f6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getEncryptionInfoCommand64ERKNS1_15LoadCommandInfoE
00007ffb119a3ce6 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getLibraryShortNameByIndexEjRNS_9StringRefE
00007ffb119b39ae (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getLinkOptHintsLoadCommandEv
00007ffb119b3226 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getLinkeditDataLoadCommandERKNS1_15LoadCommandInfoE
00007ffb119b3294 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getLinkerOptionLoadCommandERKNS1_15LoadCommandInfoE
00007ffb119a32dc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getPlainRelocationExternalERKNS_5MachO19any_relocation_infoE
00007ffb119b2fe8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getScatteredRelocationTypeERKNS_5MachO19any_relocation_infoE
00007ffb119a2e0c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile26getSectionFinalSegmentNameENS0_11DataRefImplE
00007ffb119b3980 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile27getIndirectSymbolTableEntryERKNS_5MachO16dysymtab_commandEj
00007ffb119a32b4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile27getPlainRelocationSymbolNumERKNS_5MachO19any_relocation_infoE
00007ffb119b2fde (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile27getScatteredRelocationValueERKNS_5MachO19any_relocation_infoE
00007ffb119a9364 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile29getDyldChainedFixupsInSegmentEv
00007ffb119a4060 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile29getRelocationRelocatedSectionENS0_16content_iteratorINS0_13RelocationRefEEE
00007ffb119b2fb8 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile29getSectionRawFinalSegmentNameENS0_11DataRefImplE
00007ffb119b2fd2 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile31getScatteredRelocationScatteredERKNS_5MachO19any_relocation_infoE
00007ffb119b6acc (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile35mapReflectionSectionNameToEnumValueENS_9StringRefE
00007ffb119a7f30 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7exportsERNS_5ErrorE
00007ffb119a5b4c (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7getArchEv
00007ffb119b3906 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7getDiceENS0_11DataRefImplE
00007ffb119b4780 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7getUuidEv
00007ffb1199e838 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile7is64BitEv
00007ffb119a6606 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile9end_dicesEv
00007ffb1199e84a (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile9getHeaderEv
00007ffb119a1ff4 (__TEXT,__text) external __ZNK4llvm6object15MachOObjectFile9getNValueENS0_11DataRefImplE
00007ffb119e9b42 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile10getRawDataEPKcyNS_9StringRefE
00007ffb119e9284 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile10sections32Ev
00007ffb119e926a (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile10sections64Ev
00007ffb119e9846 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile10symbol_endEv
00007ffb119e9938 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11getFeaturesEv
00007ffb119e7bee (__TEXT,__text) weak external __ZNK4llvm6object15XCOFFObjectFile11relocationsINS0_20XCOFFSectionHeader32ENS0_17XCOFFRelocation32EEENS_8ExpectedINS_8ArrayRefIT0_EEEERKT_
00007ffb119e78f4 (__TEXT,__text) weak external __ZNK4llvm6object15XCOFFObjectFile11relocationsINS0_20XCOFFSectionHeader64ENS0_17XCOFFRelocation64EEENS_8ExpectedINS_8ArrayRefIT0_EEEERKT_
00007ffb119e98b2 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11section_endEv
00007ffb119e7f8a (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11toSection32ENS0_11DataRefImplE
00007ffb119e7f94 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11toSection64ENS0_11DataRefImplE
00007ffb119e7f9e (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile11toSymbolRefENS0_11DataRefImplE
00007ffb119e7fc0 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12fileHeader32Ev
00007ffb119e7fca (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12fileHeader64Ev
00007ffb119e8194 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12getCFileNameEPKNS0_15XCOFFFileAuxEntE
00007ffb119e9f00 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12getTimeStampEv
00007ffb119e9300 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12isSectionBSSENS0_11DataRefImplE
00007ffb119e9838 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile12symbol_beginEv
00007ffb119e81f4 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13getSymbolNameENS0_11DataRefImplE
00007ffb119ea022 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13getSymbolSizeENS0_11DataRefImplE
00007ffb119e876c (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13getSymbolTypeENS0_11DataRefImplE
00007ffb119e92de (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13isSectionDataENS0_11DataRefImplE
00007ffb119e92a6 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13isSectionTextENS0_11DataRefImplE
00007ffb119e989a (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile13section_beginEv
00007ffb119e8ca4 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14getSectionNameENS0_11DataRefImplE
00007ffb119e8d3a (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14getSectionSizeENS0_11DataRefImplE
00007ffb119e817e (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14getStringTableEv
00007ffb119e96ce (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14getSymbolFlagsENS0_11DataRefImplE
00007ffb119ea000 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14getSymbolIndexEm
00007ffb119e9322 (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14isDebugSectionENS0_11DataRefImplE
00007ffb119e7ffc (__TEXT,__text) external __ZNK4llvm6object15XCOFFObjectFile14moveSymbolNextERNS0_11DataRefImplE
